 Entering Gaussian System, Link 0=g16
 Input=3g5f01.com
 Output=3g5f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985530.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18789 -88.96496 -30.03742 -25.87926 -25.87532
 Alpha  occ. eigenvalues --  -25.87448 -19.17449 -14.34023 -14.33939 -14.33923
 Alpha  occ. eigenvalues --  -14.33581 -10.22049 -10.21513 -10.21502 -10.21474
 Alpha  occ. eigenvalues --  -10.21467 -10.21454 -10.21357 -10.21220 -10.21132
 Alpha  occ. eigenvalues --  -10.19964 -10.19839 -10.19505 -10.19460 -10.19385
 Alpha  occ. eigenvalues --  -10.19312 -10.19245 -10.19197 -10.19049 -10.19024
 Alpha  occ. eigenvalues --  -10.19019 -10.18944 -10.18922 -10.18864 -10.18835
 Alpha  occ. eigenvalues --  -10.18834 -10.18831 -10.18790 -10.18750 -10.18711
 Alpha  occ. eigenvalues --  -10.18562 -10.18465  -7.99242  -5.93811  -5.93528
 Alpha  occ. eigenvalues --   -5.93033  -3.41371  -2.18097  -2.17234  -2.17083
 Alpha  occ. eigenvalues --   -1.05335  -0.97535  -0.96696  -0.96431  -0.95567
 Alpha  occ. eigenvalues --   -0.82788  -0.82319  -0.81999  -0.81305  -0.80806
 Alpha  occ. eigenvalues --   -0.80390  -0.80085  -0.80050  -0.77170  -0.76121
 Alpha  occ. eigenvalues --   -0.74739  -0.74488  -0.73575  -0.71431  -0.70560
 Alpha  occ. eigenvalues --   -0.68780  -0.68352  -0.68230  -0.66502  -0.64666
 Alpha  occ. eigenvalues --   -0.64567  -0.61095  -0.60823  -0.60415  -0.58312
 Alpha  occ. eigenvalues --   -0.57173  -0.54990  -0.54121  -0.53774  -0.53084
 Alpha  occ. eigenvalues --   -0.51594  -0.51522  -0.51036  -0.49243  -0.48313
 Alpha  occ. eigenvalues --   -0.47784  -0.46786  -0.45791  -0.45390  -0.45174
 Alpha  occ. eigenvalues --   -0.44929  -0.44605  -0.44233  -0.43928  -0.43832
 Alpha  occ. eigenvalues --   -0.43567  -0.43356  -0.43122  -0.42812  -0.42281
 Alpha  occ. eigenvalues --   -0.41985  -0.41742  -0.41591  -0.40958  -0.40599
 Alpha  occ. eigenvalues --   -0.40550  -0.40319  -0.39999  -0.39853  -0.39706
 Alpha  occ. eigenvalues --   -0.39499  -0.39095  -0.38818  -0.38247  -0.37954
 Alpha  occ. eigenvalues --   -0.37677  -0.37471  -0.36737  -0.36505  -0.36388
 Alpha  occ. eigenvalues --   -0.35787  -0.34917  -0.34830  -0.34635  -0.34194
 Alpha  occ. eigenvalues --   -0.34133  -0.32371  -0.31719  -0.30635  -0.30305
 Alpha  occ. eigenvalues --   -0.29748  -0.29570  -0.28550  -0.27286  -0.26985
 Alpha  occ. eigenvalues --   -0.24840  -0.24124  -0.23138  -0.22614  -0.20344
 Alpha  occ. eigenvalues --   -0.19080  -0.18978  -0.18737  -0.18375
 Alpha virt. eigenvalues --   -0.07106  -0.07038  -0.02479  -0.00910   0.00210
 Alpha virt. eigenvalues --    0.01177   0.01773   0.03028   0.03812   0.03972
 Alpha virt. eigenvalues --    0.04714   0.05188   0.05526   0.05907   0.06062
 Alpha virt. eigenvalues --    0.06728   0.07395   0.07709   0.08096   0.08121
 Alpha virt. eigenvalues --    0.08608   0.09369   0.09849   0.09950   0.10067
 Alpha virt. eigenvalues --    0.10347   0.10651   0.10954   0.11232   0.11364
 Alpha virt. eigenvalues --    0.11639   0.11856   0.11970   0.12656   0.12859
 Alpha virt. eigenvalues --    0.12952   0.13107   0.13468   0.13655   0.13937
 Alpha virt. eigenvalues --    0.14268   0.14651   0.14764   0.14829   0.15209
 Alpha virt. eigenvalues --    0.15289   0.15642   0.15768   0.15971   0.16347
 Alpha virt. eigenvalues --    0.16427   0.16740   0.16950   0.17273   0.17349
 Alpha virt. eigenvalues --    0.17617   0.18020   0.18356   0.18907   0.19074
 Alpha virt. eigenvalues --    0.19293   0.19675   0.19975   0.20250   0.20328
 Alpha virt. eigenvalues --    0.20740   0.21111   0.21282   0.21849   0.21975
 Alpha virt. eigenvalues --    0.22093   0.22388   0.22768   0.23295   0.23615
 Alpha virt. eigenvalues --    0.24173   0.24395   0.24533   0.24976   0.25388
 Alpha virt. eigenvalues --    0.25762   0.25832   0.26017   0.26571   0.26595
 Alpha virt. eigenvalues --    0.26876   0.27122   0.27718   0.27769   0.28146
 Alpha virt. eigenvalues --    0.28391   0.28701   0.28856   0.29087   0.29245
 Alpha virt. eigenvalues --    0.29375   0.29678   0.29813   0.30198   0.30549
 Alpha virt. eigenvalues --    0.30724   0.31167   0.31275   0.32094   0.32374
 Alpha virt. eigenvalues --    0.32441   0.32573   0.33024   0.33326   0.33477
 Alpha virt. eigenvalues --    0.33834   0.34208   0.34896   0.35405   0.35645
 Alpha virt. eigenvalues --    0.36030   0.36275   0.36521   0.36757   0.36981
 Alpha virt. eigenvalues --    0.37429   0.37654   0.37821   0.38096   0.38260
 Alpha virt. eigenvalues --    0.38579   0.38890   0.38980   0.39369   0.39718
 Alpha virt. eigenvalues --    0.39963   0.40027   0.40191   0.40572   0.40712
 Alpha virt. eigenvalues --    0.40885   0.41028   0.41337   0.41522   0.41809
 Alpha virt. eigenvalues --    0.42031   0.42248   0.42687   0.42822   0.43155
 Alpha virt. eigenvalues --    0.43364   0.43510   0.43636   0.44027   0.44089
 Alpha virt. eigenvalues --    0.44436   0.44588   0.44918   0.45233   0.45306
 Alpha virt. eigenvalues --    0.46092   0.46197   0.46359   0.46523   0.46677
 Alpha virt. eigenvalues --    0.46893   0.47175   0.47208   0.47642   0.47783
 Alpha virt. eigenvalues --    0.48102   0.48330   0.48416   0.48911   0.49131
 Alpha virt. eigenvalues --    0.49476   0.49614   0.49778   0.50116   0.50554
 Alpha virt. eigenvalues --    0.50639   0.50965   0.51236   0.51367   0.51628
 Alpha virt. eigenvalues --    0.51908   0.52054   0.52372   0.52507   0.52828
 Alpha virt. eigenvalues --    0.52996   0.53171   0.53436   0.53876   0.54019
 Alpha virt. eigenvalues --    0.54094   0.54363   0.54681   0.55304   0.55538
 Alpha virt. eigenvalues --    0.55916   0.56170   0.56302   0.56912   0.57111
 Alpha virt. eigenvalues --    0.57555   0.57698   0.57880   0.58117   0.58659
 Alpha virt. eigenvalues --    0.58937   0.59244   0.59527   0.60197   0.60421
 Alpha virt. eigenvalues --    0.60713   0.60818   0.61445   0.62005   0.62214
 Alpha virt. eigenvalues --    0.62427   0.62938   0.63038   0.63449   0.63585
 Alpha virt. eigenvalues --    0.64003   0.64139   0.64627   0.64961   0.65162
 Alpha virt. eigenvalues --    0.65810   0.65883   0.66291   0.66547   0.66947
 Alpha virt. eigenvalues --    0.67075   0.67288   0.67528   0.68001   0.68301
 Alpha virt. eigenvalues --    0.68640   0.69220   0.69630   0.69955   0.70171
 Alpha virt. eigenvalues --    0.70745   0.70919   0.71592   0.71963   0.72168
 Alpha virt. eigenvalues --    0.72392   0.72594   0.72679   0.73099   0.73319
 Alpha virt. eigenvalues --    0.73551   0.73965   0.74331   0.74680   0.75325
 Alpha virt. eigenvalues --    0.75546   0.75901   0.76059   0.76564   0.76934
 Alpha virt. eigenvalues --    0.77366   0.77554   0.78309   0.78510   0.78730
 Alpha virt. eigenvalues --    0.79164   0.79419   0.79494   0.79806   0.80267
 Alpha virt. eigenvalues --    0.80740   0.81121   0.81567   0.81990   0.82296
 Alpha virt. eigenvalues --    0.82801   0.83052   0.83613   0.84383   0.84820
 Alpha virt. eigenvalues --    0.85268   0.85527   0.85724   0.86280   0.86678
 Alpha virt. eigenvalues --    0.86977   0.87654   0.88315   0.88533   0.89113
 Alpha virt. eigenvalues --    0.89336   0.89949   0.90255   0.90461   0.90969
 Alpha virt. eigenvalues --    0.91202   0.91856   0.92076   0.92296   0.92708
 Alpha virt. eigenvalues --    0.93172   0.93419   0.93640   0.94779   0.94975
 Alpha virt. eigenvalues --    0.95380   0.95875   0.95919   0.96123   0.96520
 Alpha virt. eigenvalues --    0.97446   0.97622   0.98016   0.98310   0.98891
 Alpha virt. eigenvalues --    0.99004   0.99467   0.99493   0.99935   1.00587
 Alpha virt. eigenvalues --    1.01102   1.01309   1.01451   1.01957   1.02301
 Alpha virt. eigenvalues --    1.02526   1.02632   1.02916   1.03372   1.03648
 Alpha virt. eigenvalues --    1.03812   1.04302   1.04588   1.04939   1.05229
 Alpha virt. eigenvalues --    1.05723   1.06652   1.06750   1.07052   1.07540
 Alpha virt. eigenvalues --    1.07836   1.08031   1.08906   1.09314   1.09635
 Alpha virt. eigenvalues --    1.09765   1.10394   1.11172   1.11648   1.12187
 Alpha virt. eigenvalues --    1.12982   1.13255   1.13722   1.14403   1.14832
 Alpha virt. eigenvalues --    1.15753   1.16078   1.16246   1.17221   1.17372
 Alpha virt. eigenvalues --    1.18177   1.18184   1.18733   1.19016   1.19301
 Alpha virt. eigenvalues --    1.20095   1.20392   1.20470   1.20913   1.21481
 Alpha virt. eigenvalues --    1.22195   1.22435   1.23470   1.23850   1.24250
 Alpha virt. eigenvalues --    1.24433   1.25372   1.25734   1.25955   1.26572
 Alpha virt. eigenvalues --    1.26655   1.27313   1.27425   1.28180   1.28254
 Alpha virt. eigenvalues --    1.28667   1.28803   1.29236   1.29501   1.29833
 Alpha virt. eigenvalues --    1.30276   1.31064   1.31295   1.32109   1.33086
 Alpha virt. eigenvalues --    1.33864   1.34256   1.35065   1.36190   1.36574
 Alpha virt. eigenvalues --    1.37222   1.38156   1.38301   1.38661   1.39242
 Alpha virt. eigenvalues --    1.40402   1.40626   1.41314   1.41617   1.42475
 Alpha virt. eigenvalues --    1.43025   1.43175   1.43572   1.44949   1.45177
 Alpha virt. eigenvalues --    1.45445   1.46085   1.46428   1.46606   1.46930
 Alpha virt. eigenvalues --    1.47590   1.48128   1.48459   1.48575   1.48996
 Alpha virt. eigenvalues --    1.49295   1.49678   1.49784   1.50463   1.50803
 Alpha virt. eigenvalues --    1.51235   1.51316   1.51834   1.52035   1.52198
 Alpha virt. eigenvalues --    1.52592   1.52630   1.53035   1.53337   1.53951
 Alpha virt. eigenvalues --    1.54044   1.54408   1.54601   1.55222   1.55382
 Alpha virt. eigenvalues --    1.55604   1.55770   1.56200   1.56369   1.56495
 Alpha virt. eigenvalues --    1.56979   1.57081   1.57290   1.57685   1.57864
 Alpha virt. eigenvalues --    1.58258   1.58813   1.58947   1.59220   1.59927
 Alpha virt. eigenvalues --    1.60019   1.60273   1.60691   1.61109   1.61479
 Alpha virt. eigenvalues --    1.61723   1.62063   1.62176   1.62495   1.62822
 Alpha virt. eigenvalues --    1.63270   1.63827   1.63958   1.64217   1.64993
 Alpha virt. eigenvalues --    1.65226   1.65541   1.65750   1.66142   1.66419
 Alpha virt. eigenvalues --    1.66566   1.66924   1.67447   1.67892   1.68420
 Alpha virt. eigenvalues --    1.68535   1.68665   1.69077   1.69295   1.69623
 Alpha virt. eigenvalues --    1.69949   1.70419   1.70564   1.71387   1.71502
 Alpha virt. eigenvalues --    1.72127   1.72235   1.72961   1.73154   1.73754
 Alpha virt. eigenvalues --    1.74045   1.74425   1.75156   1.75409   1.76347
 Alpha virt. eigenvalues --    1.76416   1.76904   1.77645   1.78106   1.78213
 Alpha virt. eigenvalues --    1.79266   1.80121   1.80383   1.80650   1.81491
 Alpha virt. eigenvalues --    1.82209   1.82524   1.82674   1.83289   1.83630
 Alpha virt. eigenvalues --    1.83854   1.84251   1.84959   1.85800   1.86018
 Alpha virt. eigenvalues --    1.86387   1.86821   1.87235   1.88095   1.88178
 Alpha virt. eigenvalues --    1.88693   1.89194   1.89514   1.89693   1.90376
 Alpha virt. eigenvalues --    1.91087   1.91918   1.92551   1.92666   1.93610
 Alpha virt. eigenvalues --    1.93832   1.94276   1.94568   1.95172   1.95751
 Alpha virt. eigenvalues --    1.96318   1.96917   1.97143   1.97583   1.98146
 Alpha virt. eigenvalues --    1.98346   1.99112   1.99562   2.00027   2.00585
 Alpha virt. eigenvalues --    2.00877   2.01045   2.01917   2.02054   2.02312
 Alpha virt. eigenvalues --    2.03207   2.03435   2.03972   2.04399   2.05124
 Alpha virt. eigenvalues --    2.06188   2.07303   2.07415   2.07771   2.08239
 Alpha virt. eigenvalues --    2.08591   2.09042   2.09581   2.09747   2.10286
 Alpha virt. eigenvalues --    2.11046   2.11325   2.11838   2.11959   2.12605
 Alpha virt. eigenvalues --    2.13488   2.13551   2.13942   2.14303   2.14817
 Alpha virt. eigenvalues --    2.15265   2.16125   2.16896   2.17267   2.17771
 Alpha virt. eigenvalues --    2.18394   2.18893   2.19573   2.20007   2.20587
 Alpha virt. eigenvalues --    2.20971   2.21306   2.21593   2.21985   2.22375
 Alpha virt. eigenvalues --    2.23582   2.23861   2.24615   2.24856   2.25232
 Alpha virt. eigenvalues --    2.26176   2.26677   2.27050   2.27233   2.27719
 Alpha virt. eigenvalues --    2.27916   2.28753   2.28867   2.29846   2.30089
 Alpha virt. eigenvalues --    2.30348   2.31131   2.31756   2.32206   2.32728
 Alpha virt. eigenvalues --    2.32854   2.33016   2.34209   2.34449   2.34865
 Alpha virt. eigenvalues --    2.35639   2.35920   2.35985   2.36596   2.36883
 Alpha virt. eigenvalues --    2.37222   2.37601   2.38043   2.38435   2.38649
 Alpha virt. eigenvalues --    2.38893   2.39915   2.40347   2.40555   2.40847
 Alpha virt. eigenvalues --    2.41541   2.41897   2.42364   2.42832   2.43909
 Alpha virt. eigenvalues --    2.44055   2.44589   2.44985   2.45410   2.45621
 Alpha virt. eigenvalues --    2.45906   2.46539   2.47377   2.47661   2.48287
 Alpha virt. eigenvalues --    2.48820   2.49249   2.49614   2.50062   2.50319
 Alpha virt. eigenvalues --    2.50987   2.51858   2.52631   2.52845   2.53071
 Alpha virt. eigenvalues --    2.54113   2.54252   2.54425   2.54870   2.55412
 Alpha virt. eigenvalues --    2.55762   2.55962   2.56268   2.56587   2.57238
 Alpha virt. eigenvalues --    2.57599   2.57996   2.58632   2.58929   2.59124
 Alpha virt. eigenvalues --    2.59449   2.59686   2.60337   2.60537   2.60798
 Alpha virt. eigenvalues --    2.61438   2.61639   2.62011   2.62361   2.62822
 Alpha virt. eigenvalues --    2.63107   2.64308   2.64633   2.64943   2.65297
 Alpha virt. eigenvalues --    2.65702   2.66249   2.66382   2.66891   2.67336
 Alpha virt. eigenvalues --    2.67598   2.68374   2.68808   2.68823   2.69513
 Alpha virt. eigenvalues --    2.69849   2.70145   2.70962   2.71161   2.71889
 Alpha virt. eigenvalues --    2.72212   2.72426   2.72967   2.73099   2.74534
 Alpha virt. eigenvalues --    2.74721   2.75346   2.75534   2.76081   2.76708
 Alpha virt. eigenvalues --    2.77359   2.77563   2.78096   2.78631   2.78939
 Alpha virt. eigenvalues --    2.79550   2.80175   2.80470   2.81228   2.81443
 Alpha virt. eigenvalues --    2.82107   2.82357   2.82815   2.83071   2.83290
 Alpha virt. eigenvalues --    2.84070   2.84235   2.84326   2.84730   2.85719
 Alpha virt. eigenvalues --    2.85873   2.86292   2.86439   2.86869   2.87690
 Alpha virt. eigenvalues --    2.88051   2.88417   2.89041   2.89729   2.89825
 Alpha virt. eigenvalues --    2.90205   2.90533   2.91308   2.91634   2.92065
 Alpha virt. eigenvalues --    2.92696   2.92935   2.93176   2.93669   2.93935
 Alpha virt. eigenvalues --    2.94514   2.94908   2.95989   2.96035   2.96537
 Alpha virt. eigenvalues --    2.96661   2.97080   2.97592   2.97886   2.98112
 Alpha virt. eigenvalues --    2.98667   2.98963   2.99204   2.99717   3.00050
 Alpha virt. eigenvalues --    3.00719   3.00847   3.01721   3.03042   3.03306
 Alpha virt. eigenvalues --    3.03529   3.03977   3.04710   3.05144   3.05276
 Alpha virt. eigenvalues --    3.05641   3.05959   3.06458   3.07018   3.07504
 Alpha virt. eigenvalues --    3.07911   3.08309   3.08402   3.09006   3.09294
 Alpha virt. eigenvalues --    3.09741   3.10139   3.10724   3.11278   3.11342
 Alpha virt. eigenvalues --    3.11731   3.11924   3.12229   3.12906   3.13171
 Alpha virt. eigenvalues --    3.13420   3.13659   3.14484   3.14639   3.15135
 Alpha virt. eigenvalues --    3.15580   3.15709   3.16038   3.16638   3.16812
 Alpha virt. eigenvalues --    3.17219   3.17583   3.18187   3.18348   3.18976
 Alpha virt. eigenvalues --    3.19280   3.19697   3.20237   3.20307   3.20516
 Alpha virt. eigenvalues --    3.20917   3.21100   3.21551   3.21804   3.22340
 Alpha virt. eigenvalues --    3.22721   3.22993   3.23442   3.24034   3.24266
 Alpha virt. eigenvalues --    3.24339   3.24919   3.25290   3.25413   3.25649
 Alpha virt. eigenvalues --    3.26086   3.26201   3.26412   3.26796   3.26970
 Alpha virt. eigenvalues --    3.27274   3.27647   3.27917   3.28126   3.28869
 Alpha virt. eigenvalues --    3.29073   3.29496   3.30036   3.30264   3.30327
 Alpha virt. eigenvalues --    3.30467   3.31045   3.31512   3.31749   3.32230
 Alpha virt. eigenvalues --    3.32506   3.32618   3.33076   3.33454   3.33739
 Alpha virt. eigenvalues --    3.34128   3.34289   3.34511   3.34740   3.34989
 Alpha virt. eigenvalues --    3.35372   3.35712   3.35903   3.36215   3.36710
 Alpha virt. eigenvalues --    3.36854   3.37115   3.37781   3.37903   3.38149
 Alpha virt. eigenvalues --    3.38564   3.38792   3.39206   3.39830   3.40048
 Alpha virt. eigenvalues --    3.40246   3.40751   3.40893   3.41152   3.41510
 Alpha virt. eigenvalues --    3.41950   3.42344   3.42801   3.43396   3.43699
 Alpha virt. eigenvalues --    3.44027   3.44279   3.44726   3.44983   3.45813
 Alpha virt. eigenvalues --    3.46124   3.46435   3.46649   3.47814   3.48207
 Alpha virt. eigenvalues --    3.48490   3.49237   3.49539   3.49979   3.50458
 Alpha virt. eigenvalues --    3.51126   3.51415   3.51909   3.52261   3.52696
 Alpha virt. eigenvalues --    3.53679   3.54542   3.55235   3.55893   3.56179
