 Entering Gaussian System, Link 0=g16
 Input=2cep12.com
 Output=2cep12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986647/Gau-2337870.inp" -scrdir="/local/becsleip_7986647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2337871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38994 -30.25733 -26.10021 -26.09551 -26.08529
 Alpha  occ. eigenvalues --  -19.28033 -14.53681 -14.50191 -14.46193 -14.46020
 Alpha  occ. eigenvalues --  -14.45892 -14.45531 -10.38362 -10.35406 -10.32918
 Alpha  occ. eigenvalues --  -10.32823 -10.32818 -10.32713 -10.32712 -10.32658
 Alpha  occ. eigenvalues --  -10.32491 -10.32457 -10.32391 -10.30659 -10.29873
 Alpha  occ. eigenvalues --  -10.29794 -10.29732 -10.29712 -10.29656 -10.29571
 Alpha  occ. eigenvalues --  -10.29570 -10.29557 -10.29556 -10.29533 -10.29446
 Alpha  occ. eigenvalues --  -10.29281 -10.28797 -10.28645 -10.28086 -10.27992
 Alpha  occ. eigenvalues --  -10.27866 -10.27844 -10.27765 -10.27513 -10.27452
 Alpha  occ. eigenvalues --  -10.27316  -3.64412  -2.41942  -2.40662  -2.38864
 Alpha  occ. eigenvalues --   -1.17651  -1.15876  -1.08880  -1.07941  -1.07827
 Alpha  occ. eigenvalues --   -1.06894  -1.03519  -0.93510  -0.92221  -0.91918
 Alpha  occ. eigenvalues --   -0.91466  -0.91393  -0.91110  -0.90716  -0.90627
 Alpha  occ. eigenvalues --   -0.86763  -0.85520  -0.85228  -0.84368  -0.83008
 Alpha  occ. eigenvalues --   -0.82902  -0.81191  -0.80191  -0.78598  -0.78422
 Alpha  occ. eigenvalues --   -0.78136  -0.76715  -0.75165  -0.75096  -0.73191
 Alpha  occ. eigenvalues --   -0.71546  -0.70680  -0.70054  -0.68868  -0.68144
 Alpha  occ. eigenvalues --   -0.67701  -0.65225  -0.64461  -0.63613  -0.63346
 Alpha  occ. eigenvalues --   -0.61930  -0.61844  -0.61479  -0.59745  -0.59360
 Alpha  occ. eigenvalues --   -0.59207  -0.58383  -0.58089  -0.55963  -0.55590
 Alpha  occ. eigenvalues --   -0.55232  -0.54974  -0.54486  -0.54354  -0.54262
 Alpha  occ. eigenvalues --   -0.54043  -0.53516  -0.53455  -0.53227  -0.52867
 Alpha  occ. eigenvalues --   -0.52673  -0.52438  -0.52291  -0.52097  -0.51654
 Alpha  occ. eigenvalues --   -0.50831  -0.50637  -0.50592  -0.50391  -0.50294
 Alpha  occ. eigenvalues --   -0.50183  -0.50077  -0.49818  -0.49326  -0.49217
 Alpha  occ. eigenvalues --   -0.48714  -0.48468  -0.48458  -0.48245  -0.47768
 Alpha  occ. eigenvalues --   -0.47629  -0.47257  -0.46956  -0.46730  -0.46170
 Alpha  occ. eigenvalues --   -0.45946  -0.45097  -0.45029  -0.44268  -0.43752
 Alpha  occ. eigenvalues --   -0.43123  -0.42981  -0.42576  -0.42226  -0.40887
 Alpha  occ. eigenvalues --   -0.40799  -0.40297  -0.39730  -0.39288  -0.37583
 Alpha  occ. eigenvalues --   -0.37345  -0.35716  -0.34248  -0.33506  -0.32515
 Alpha  occ. eigenvalues --   -0.32109  -0.30075  -0.28962
 Alpha virt. eigenvalues --   -0.19180  -0.17886  -0.17817  -0.15844  -0.12223
 Alpha virt. eigenvalues --   -0.10691  -0.08936  -0.07785  -0.07126  -0.06731
 Alpha virt. eigenvalues --   -0.06035  -0.05507  -0.04275  -0.03932  -0.03153
 Alpha virt. eigenvalues --   -0.02729  -0.02722  -0.02403  -0.02241  -0.01403
 Alpha virt. eigenvalues --   -0.00591  -0.00518  -0.00399  -0.00070   0.00272
 Alpha virt. eigenvalues --    0.00539   0.00813   0.01574   0.01903   0.02183
 Alpha virt. eigenvalues --    0.02553   0.02618   0.02846   0.03068   0.03256
 Alpha virt. eigenvalues --    0.03388   0.03632   0.03872   0.04153   0.04198
 Alpha virt. eigenvalues --    0.04329   0.04515   0.04823   0.05001   0.05221
 Alpha virt. eigenvalues --    0.05572   0.05660   0.05888   0.06108   0.06174
 Alpha virt. eigenvalues --    0.06905   0.07054   0.07220   0.07498   0.07551
 Alpha virt. eigenvalues --    0.07804   0.08041   0.08270   0.08403   0.08495
 Alpha virt. eigenvalues --    0.08891   0.08948   0.09538   0.09581   0.10039
 Alpha virt. eigenvalues --    0.10414   0.10653   0.10857   0.11269   0.11372
 Alpha virt. eigenvalues --    0.11590   0.11773   0.11901   0.12255   0.12685
 Alpha virt. eigenvalues --    0.12929   0.13213   0.13390   0.13851   0.13973
 Alpha virt. eigenvalues --    0.14142   0.14433   0.14907   0.15009   0.15266
 Alpha virt. eigenvalues --    0.15723   0.16071   0.16606   0.16794   0.16995
 Alpha virt. eigenvalues --    0.17174   0.17283   0.17562   0.17603   0.17985
 Alpha virt. eigenvalues --    0.18306   0.18526   0.18588   0.19360   0.19784
 Alpha virt. eigenvalues --    0.19885   0.20110   0.20236   0.20397   0.20701
 Alpha virt. eigenvalues --    0.20954   0.21182   0.21248   0.21557   0.21724
 Alpha virt. eigenvalues --    0.22345   0.22482   0.22746   0.23241   0.23346
 Alpha virt. eigenvalues --    0.23609   0.23897   0.24063   0.24145   0.24380
 Alpha virt. eigenvalues --    0.24739   0.25096   0.25459   0.25762   0.25928
 Alpha virt. eigenvalues --    0.26224   0.26563   0.26975   0.27135   0.27351
 Alpha virt. eigenvalues --    0.27717   0.27878   0.28523   0.28599   0.28959
 Alpha virt. eigenvalues --    0.29168   0.29323   0.29402   0.29499   0.29886
 Alpha virt. eigenvalues --    0.30013   0.30343   0.30426   0.30875   0.31021
 Alpha virt. eigenvalues --    0.31074   0.31502   0.31676   0.32094   0.32320
 Alpha virt. eigenvalues --    0.32430   0.32524   0.32639   0.32748   0.32959
 Alpha virt. eigenvalues --    0.33223   0.33700   0.33772   0.34029   0.34376
 Alpha virt. eigenvalues --    0.34735   0.34921   0.35227   0.35427   0.35585
 Alpha virt. eigenvalues --    0.35952   0.36251   0.36540   0.36816   0.37179
 Alpha virt. eigenvalues --    0.37310   0.37428   0.37655   0.38028   0.38047
 Alpha virt. eigenvalues --    0.38128   0.38586   0.38717   0.38768   0.38972
 Alpha virt. eigenvalues --    0.39272   0.39382   0.39684   0.40159   0.40410
 Alpha virt. eigenvalues --    0.40573   0.40716   0.40895   0.40931   0.41280
 Alpha virt. eigenvalues --    0.41499   0.41633   0.41870   0.42161   0.42379
 Alpha virt. eigenvalues --    0.42496   0.42900   0.43032   0.43252   0.43336
 Alpha virt. eigenvalues --    0.43521   0.43822   0.43942   0.44132   0.44390
 Alpha virt. eigenvalues --    0.44870   0.45202   0.45313   0.45608   0.45926
 Alpha virt. eigenvalues --    0.46061   0.46190   0.46383   0.46693   0.46796
 Alpha virt. eigenvalues --    0.47225   0.47494   0.47573   0.47855   0.47960
 Alpha virt. eigenvalues --    0.48331   0.48907   0.49007   0.49202   0.49510
 Alpha virt. eigenvalues --    0.50063   0.50563   0.51025   0.51163   0.51533
 Alpha virt. eigenvalues --    0.51849   0.52160   0.52535   0.52675   0.52958
 Alpha virt. eigenvalues --    0.53452   0.53795   0.53883   0.54301   0.54522
 Alpha virt. eigenvalues --    0.54812   0.54855   0.54975   0.55360   0.55644
 Alpha virt. eigenvalues --    0.55915   0.56051   0.56507   0.56624   0.56792
 Alpha virt. eigenvalues --    0.57250   0.57644   0.57711   0.58487   0.58565
 Alpha virt. eigenvalues --    0.59246   0.59721   0.59793   0.60300   0.60405
 Alpha virt. eigenvalues --    0.60691   0.60829   0.61253   0.61788   0.62001
 Alpha virt. eigenvalues --    0.62284   0.62454   0.63030   0.63140   0.63378
 Alpha virt. eigenvalues --    0.63926   0.64294   0.64515   0.64937   0.65033
 Alpha virt. eigenvalues --    0.65453   0.65563   0.66369   0.66473   0.66566
 Alpha virt. eigenvalues --    0.67304   0.67491   0.67593   0.68295   0.68753
 Alpha virt. eigenvalues --    0.68823   0.69159   0.69379   0.69665   0.69968
 Alpha virt. eigenvalues --    0.70085   0.70644   0.71003   0.71327   0.71636
 Alpha virt. eigenvalues --    0.72287   0.72415   0.73072   0.73707   0.74251
 Alpha virt. eigenvalues --    0.74478   0.74887   0.75213   0.75499   0.75894
 Alpha virt. eigenvalues --    0.76119   0.76519   0.77180   0.77396   0.77939
 Alpha virt. eigenvalues --    0.78444   0.78615   0.78954   0.79732   0.80257
 Alpha virt. eigenvalues --    0.80405   0.80750   0.80839   0.81478   0.81792
 Alpha virt. eigenvalues --    0.82275   0.82530   0.82715   0.83412   0.84065
 Alpha virt. eigenvalues --    0.84221   0.84604   0.85084   0.85276   0.85575
 Alpha virt. eigenvalues --    0.85798   0.86251   0.86676   0.87053   0.87500
 Alpha virt. eigenvalues --    0.87886   0.88332   0.88793   0.88855   0.89282
 Alpha virt. eigenvalues --    0.89777   0.89944   0.89996   0.90478   0.90815
 Alpha virt. eigenvalues --    0.91271   0.91541   0.91940   0.92053   0.92266
 Alpha virt. eigenvalues --    0.92444   0.92828   0.92963   0.93292   0.93622
 Alpha virt. eigenvalues --    0.93828   0.94136   0.94254   0.94741   0.95253
 Alpha virt. eigenvalues --    0.95636   0.95926   0.96484   0.96703   0.97022
 Alpha virt. eigenvalues --    0.97593   0.98089   0.98298   0.98965   0.99505
 Alpha virt. eigenvalues --    0.99623   0.99709   0.99916   1.00650   1.01106
 Alpha virt. eigenvalues --    1.01492   1.02416   1.02866   1.03078   1.03971
 Alpha virt. eigenvalues --    1.03998   1.04562   1.05248   1.05746   1.06063
 Alpha virt. eigenvalues --    1.06278   1.06896   1.07052   1.07693   1.07741
 Alpha virt. eigenvalues --    1.08219   1.08639   1.08849   1.09465   1.09717
 Alpha virt. eigenvalues --    1.10117   1.10435   1.11020   1.11130   1.11479
 Alpha virt. eigenvalues --    1.11638   1.11997   1.12556   1.12792   1.13474
 Alpha virt. eigenvalues --    1.13764   1.14185   1.14919   1.15203   1.15678
 Alpha virt. eigenvalues --    1.15797   1.16249   1.17119   1.17251   1.17810
 Alpha virt. eigenvalues --    1.18450   1.18549   1.18715   1.18837   1.19224
 Alpha virt. eigenvalues --    1.19273   1.19839   1.20263   1.20642   1.20936
 Alpha virt. eigenvalues --    1.21442   1.21703   1.22271   1.23044   1.23537
 Alpha virt. eigenvalues --    1.23804   1.25143   1.25391   1.26032   1.26515
 Alpha virt. eigenvalues --    1.26844   1.27024   1.27806   1.28533   1.29358
 Alpha virt. eigenvalues --    1.30091   1.30988   1.31171   1.31677   1.32253
