 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1473. (0.01723) BD*( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486  0.0096  0.0010  0.0001
                                           -0.7924  0.0011  0.0018  0.2481  0.0117
                                           -0.0076 -0.0908  0.0021 -0.0005  0.0173
                                            0.0046 -0.0050 -0.0010  0.0025  0.0002
                                           -0.0129 -0.0061  0.0230 -0.0002  0.0018
                                            0.0053 -0.0035 -0.0010  0.0015 -0.0033
                                            0.0044
                ( 50.23%)  -0.7087* C  17 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5690  0.0138 -0.0009 -0.0001
                                            0.7286  0.0121 -0.0051 -0.3743  0.0049
                                           -0.0048  0.0643  0.0001 -0.0003  0.0118
                                            0.0085 -0.0052  0.0001  0.0028  0.0000
                                           -0.0088 -0.0039  0.0172 -0.0009 -0.0013
                                           -0.0054  0.0019  0.0007 -0.0011  0.0009
                                           -0.0065
  1474. (0.01322) BD*( 1) C  16 - C  51  
                ( 48.91%)   0.6994* C  16 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919 -0.0138  0.0004 -0.0004
                                            0.1562  0.0059  0.0022 -0.7880 -0.0022
                                            0.0013  0.0599 -0.0026  0.0011  0.0084
                                            0.0019 -0.0006 -0.0003  0.0015  0.0012
                                            0.0126  0.0070  0.0083  0.0025 -0.0006
                                           -0.0006  0.0058 -0.0003 -0.0007 -0.0037
                                            0.0056
                ( 51.09%)  -0.7148* C  51 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5794  0.0056  0.0009  0.0005
                                           -0.1532 -0.0097  0.0019  0.7967  0.0111
                                           -0.0098 -0.0650  0.0037  0.0023  0.0102
                                            0.0010  0.0019 -0.0016  0.0057  0.0010
                                            0.0273  0.0055  0.0196  0.0014  0.0019
                                            0.0016 -0.0072  0.0017 -0.0010  0.0049
                                           -0.0072
  1475. (0.01041) BD*( 1) C  17 - C  28  
                ( 49.36%)   0.7026* C  17 s( 36.98%)p 1.70( 62.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0095  0.0013 -0.0003
                                           -0.6809  0.0007  0.0024 -0.4065  0.0097
                                           -0.0023 -0.0302  0.0003 -0.0004 -0.0109
                                           -0.0087  0.0006 -0.0007  0.0006 -0.0009
                                           -0.0075 -0.0027  0.0087  0.0023  0.0002
                                            0.0037  0.0023 -0.0003 -0.0006  0.0006
                                           -0.0056
                ( 50.64%)  -0.7116* C  28 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0040 -0.0045 -0.0005
                                            0.6727  0.0166  0.0029  0.4328  0.0016
                                           -0.0025 -0.0098 -0.0002 -0.0002 -0.0314
                                           -0.0014 -0.0010  0.0004 -0.0005  0.0002
                                           -0.0072 -0.0029  0.0215 -0.0002  0.0001
                                           -0.0055 -0.0039 -0.0001  0.0000 -0.0005
                                            0.0074
  1476. (0.20777) BD*( 2) C  17 - C  28  
                ( 50.27%)   0.7090* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0026  0.0017 -0.0003 -0.0001
                                           -0.0677 -0.0026 -0.0023  0.0353  0.0017
                                            0.0008  0.9968  0.0076  0.0006 -0.0007
                                           -0.0001  0.0112  0.0066  0.0096  0.0020
                                           -0.0001 -0.0006 -0.0018  0.0017 -0.0131
                                            0.0017 -0.0010  0.0028  0.0038 -0.0001
                                           -0.0000
                ( 49.73%)  -0.7052* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0084  0.0015 -0.0012  0.0000
                                           -0.0134  0.0008 -0.0001  0.0318  0.0003
                                            0.0001  0.9990 -0.0129  0.0075 -0.0000
                                           -0.0003 -0.0106 -0.0025 -0.0093 -0.0055
                                            0.0011  0.0002 -0.0012  0.0007 -0.0160
                                            0.0006 -0.0006  0.0025  0.0023 -0.0002
                                           -0.0001
  1477. (0.01751) BD*( 1) C  18 - C  19  
                ( 49.70%)   0.7050* C  18 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702  0.0133 -0.0007 -0.0001
                                           -0.6521 -0.0164  0.0060 -0.4966  0.0028
                                           -0.0040  0.0416 -0.0001 -0.0003 -0.0152
                                           -0.0093  0.0028 -0.0002  0.0019 -0.0000
                                           -0.0064  0.0010  0.0184 -0.0017 -0.0008
                                            0.0048  0.0027  0.0001  0.0006  0.0025
                                           -0.0060
                ( 50.30%)  -0.7092* C  19 s( 30.43%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0113  0.0011 -0.0002
                                            0.7377 -0.0032  0.0027  0.3833  0.0082
                                           -0.0065 -0.0583  0.0001 -0.0003 -0.0167
                                           -0.0103  0.0025  0.0011  0.0020  0.0005
                                           -0.0013 -0.0064  0.0231  0.0019  0.0010
                                           -0.0045 -0.0047 -0.0005 -0.0010  0.0008
                                            0.0055
  1478. (0.01042) BD*( 1) C  18 - C  28  
                ( 49.40%)   0.7029* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0098 -0.0013  0.0004
                                           -0.7431  0.0013  0.0028  0.2797 -0.0089
                                            0.0021  0.0144  0.0002  0.0002 -0.0081
                                           -0.0073  0.0006 -0.0005 -0.0003  0.0005
                                            0.0111  0.0053 -0.0091 -0.0020 -0.0001
                                            0.0041 -0.0016  0.0002 -0.0002 -0.0022
                                            0.0051
                ( 50.60%)  -0.7113* C  28 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0034  0.0052  0.0004
                                            0.7348  0.0157  0.0034 -0.3145  0.0004
                                            0.0032  0.0249 -0.0008  0.0004 -0.0272
                                           -0.0004  0.0001  0.0004 -0.0001 -0.0002
                                            0.0171  0.0033 -0.0218  0.0002 -0.0004
                                           -0.0062  0.0030  0.0003 -0.0002  0.0031
                                           -0.0067
  1479. (0.01118) BD*( 1) C  19 - C  20  
                ( 50.10%)   0.7078* C  19 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0007  0.0022  0.0001
                                            0.6718 -0.0164  0.0060 -0.4364 -0.0111
                                            0.0038 -0.0208  0.0018 -0.0003 -0.0170
                                           -0.0113 -0.0018 -0.0002 -0.0004  0.0009
                                           -0.0033  0.0077 -0.0230 -0.0012  0.0002
                                           -0.0036  0.0041 -0.0003  0.0005  0.0001
                                           -0.0053
                ( 49.90%)  -0.7064* C  20 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0020  0.0000
                                           -0.5496 -0.0078  0.0032  0.5827 -0.0182
                                            0.0066  0.0196  0.0009 -0.0005 -0.0146
                                           -0.0133 -0.0028  0.0005 -0.0000  0.0006
                                            0.0092 -0.0030 -0.0228 -0.0013 -0.0006
                                            0.0046 -0.0028  0.0002  0.0000  0.0046
                                            0.0027
  1480. (0.13816) BD*( 2) C  19 - C  20  
                ( 51.49%)   0.7175* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010 -0.0004  0.0002  0.0001
                                            0.0575  0.0010  0.0009  0.0396 -0.0000
                                           -0.0001  0.9971  0.0060  0.0042 -0.0006
                                           -0.0002  0.0121  0.0069 -0.0161 -0.0081
                                            0.0012  0.0008 -0.0006 -0.0000 -0.0161
                                           -0.0018 -0.0013 -0.0046 -0.0037 -0.0003
                                           -0.0005
                ( 48.51%)  -0.6965* C  20 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0084 -0.0009  0.0005 -0.0000
                                            0.0668  0.0002 -0.0002  0.0381  0.0007
                                            0.0003  0.9966  0.0078  0.0047 -0.0004
                                            0.0001 -0.0167 -0.0092  0.0077  0.0049
                                           -0.0013 -0.0007  0.0023  0.0006 -0.0157
                                           -0.0030 -0.0011  0.0053 -0.0016  0.0003
                                            0.0001
  1481. (0.00855) BD*( 1) C  19 - C  56  
                ( 50.14%)   0.7081* C  19 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0147 -0.0020 -0.0003
                                            0.0099 -0.0028  0.0017  0.8124 -0.0026
                                           -0.0117 -0.0322  0.0000  0.0003  0.0016
                                            0.0004 -0.0001  0.0002 -0.0018 -0.0006
                                           -0.0165 -0.0103 -0.0103 -0.0036  0.0008
                                            0.0004 -0.0083  0.0009 -0.0001  0.0002
                                           -0.0090
                ( 49.86%)  -0.7061* C  56 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0206 -0.0062  0.0001
                                           -0.0072  0.0006  0.0015 -0.8400 -0.0159
                                            0.0093  0.0332  0.0008 -0.0002  0.0003
                                           -0.0001 -0.0000 -0.0000 -0.0015  0.0002
                                           -0.0192  0.0023 -0.0109  0.0014 -0.0003
                                           -0.0052  0.0025 -0.0003 -0.0003  0.0012
                                            0.0036
  1482. (0.01777) BD*( 1) C  20 - C  21  
                ( 50.23%)   0.7087* C  20 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0106 -0.0012  0.0003
                                           -0.2418 -0.0083  0.0070 -0.7957  0.0022
                                           -0.0012  0.0513  0.0002 -0.0003  0.0148
                                            0.0075 -0.0027  0.0000 -0.0031 -0.0010
                                           -0.0071 -0.0098 -0.0229 -0.0022 -0.0012
                                            0.0037  0.0053 -0.0004  0.0007  0.0043
                                            0.0036
                ( 49.77%)  -0.7055* C  21 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0136  0.0009  0.0001
                                            0.3689 -0.0055  0.0054  0.7317  0.0166
                                           -0.0042 -0.0352  0.0000 -0.0005  0.0121
                                            0.0090 -0.0019  0.0000 -0.0029 -0.0003
                                           -0.0116 -0.0024 -0.0185  0.0016  0.0008
                                           -0.0018 -0.0053  0.0004 -0.0007 -0.0065
                                           -0.0010
  1483. (0.00866) BD*( 1) C  20 - C  60  
                ( 50.08%)   0.7077* C  20 s( 33.75%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0138 -0.0019 -0.0004
                                            0.7962 -0.0023 -0.0118  0.1573 -0.0036
                                           -0.0002 -0.0545  0.0004  0.0007  0.0072
                                            0.0041 -0.0020 -0.0012 -0.0005 -0.0001
                                            0.0147  0.0096 -0.0097 -0.0037  0.0014
                                           -0.0080 -0.0010 -0.0016 -0.0006  0.0077
                                            0.0045
                ( 49.92%)  -0.7065* C  60 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0203 -0.0061  0.0001
                                           -0.8235 -0.0155  0.0089 -0.1591 -0.0023
                                            0.0032  0.0580  0.0009 -0.0006  0.0070
                                           -0.0010 -0.0025  0.0004 -0.0005  0.0001
                                            0.0177 -0.0021 -0.0108  0.0014 -0.0004
                                            0.0033 -0.0047  0.0007 -0.0003 -0.0024
                                           -0.0029
  1484. (0.01052) BD*( 1) C  21 - C  22  
                ( 49.53%)   0.7038* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0104  0.0015 -0.0003
                                           -0.4091  0.0101 -0.0014  0.6806  0.0005
                                           -0.0033  0.0130 -0.0012  0.0012  0.0115
                                            0.0087  0.0011 -0.0003 -0.0008 -0.0005
                                            0.0075  0.0022  0.0091  0.0020 -0.0002
                                            0.0023 -0.0038 -0.0000 -0.0001  0.0055
                                            0.0007
                ( 50.47%)  -0.7104* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0034 -0.0049 -0.0005
                                            0.4364  0.0032 -0.0034 -0.6696 -0.0173
                                           -0.0050 -0.0316 -0.0009  0.0007  0.0319
                                            0.0013  0.0021 -0.0003 -0.0022 -0.0002
                                            0.0066  0.0030  0.0212 -0.0000  0.0007
                                           -0.0040  0.0055  0.0004  0.0008 -0.0074
                                           -0.0007
  1485. (0.00639) BD*( 1) C  22 - H  23  
                ( 39.24%)   0.6264* C  22 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5313  0.0056  0.0081  0.0010
                                           -0.8430  0.0005  0.0094 -0.0755 -0.0001
                                            0.0008  0.0230  0.0003 -0.0005 -0.0031
                                           -0.0011  0.0014  0.0005 -0.0000  0.0002
                                           -0.0167 -0.0064  0.0186 -0.0026 -0.0006
                                            0.0070  0.0007  0.0006 -0.0000 -0.0047
                                           -0.0013
                ( 60.76%)  -0.7795* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0011  0.0189  0.0017
                                           -0.0007
  1486. (0.00628) BD*( 1) C  24 - H  25  
                ( 39.40%)   0.6277* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5315 -0.0056 -0.0085 -0.0009
                                            0.0774 -0.0002 -0.0010 -0.8428  0.0015
                                            0.0097 -0.0134 -0.0004  0.0004 -0.0031
                                           -0.0012 -0.0007  0.0004  0.0013 -0.0000
                                           -0.0164 -0.0066 -0.0191  0.0027  0.0003
                                           -0.0006  0.0071  0.0003  0.0001 -0.0014
                                            0.0048
                ( 60.60%)  -0.7784* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0018  0.0192
                                            0.0007
  1487. (0.00671) BD*( 1) C  26 - H  27  
                ( 39.18%)   0.6260* C  26 s( 28.20%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5309 -0.0063 -0.0079 -0.0009
                                           -0.8420  0.0015  0.0088 -0.0789  0.0000
                                            0.0009 -0.0451 -0.0001  0.0006  0.0034
                                            0.0011  0.0025  0.0004 -0.0006  0.0005
                                            0.0160  0.0068 -0.0187  0.0025  0.0010
                                            0.0068  0.0006 -0.0007 -0.0002 -0.0047
                                           -0.0014
                ( 60.82%)  -0.7799* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0011  0.0193  0.0017
                                            0.0013
  1488. (0.00638) BD*( 1) C  28 - H  29  
                ( 39.39%)   0.6276* C  28 s( 28.18%)p 2.55( 71.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5307  0.0059  0.0081  0.0009
                                            0.0708 -0.0001 -0.0008 -0.8437  0.0018
                                            0.0095  0.0233 -0.0021 -0.0003  0.0029
                                            0.0010 -0.0008  0.0004  0.0024 -0.0006
                                            0.0164  0.0067  0.0190 -0.0027 -0.0006
                                           -0.0005  0.0071 -0.0002 -0.0001 -0.0012
                                            0.0047
                ( 60.61%)  -0.7785* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0015  0.0193
                                           -0.0000
  1489. (0.00559) BD*( 1) C  30 - H  31  
                ( 39.03%)   0.6247* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0067  0.0005 -0.0001
                                           -0.3337  0.0028  0.0057 -0.3917 -0.0015
                                           -0.0060  0.7076 -0.0049  0.0048  0.0067
                                            0.0008 -0.0117  0.0032 -0.0120  0.0002
                                            0.0040  0.0023  0.0115 -0.0031 -0.0023
                                           -0.0030 -0.0043 -0.0026 -0.0012  0.0047
                                           -0.0023
                ( 60.97%)  -0.7808* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0089  0.0096
                                           -0.0196
  1490. (0.00342) BD*( 1) C  30 - H  32  
                ( 39.18%)   0.6259* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0047 -0.0051 -0.0002
                                           -0.8575  0.0070  0.0016  0.1551  0.0025
                                            0.0084  0.0161  0.0001  0.0001  0.0019
                                            0.0002  0.0006 -0.0001  0.0000  0.0001
                                           -0.0190  0.0014  0.0081 -0.0037 -0.0000
                                            0.0049  0.0053  0.0003 -0.0001 -0.0004
                                            0.0059
                ( 60.82%)  -0.7799* H  32 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0252 -0.0042
                                           -0.0005
  1491. (0.00551) BD*( 1) C  30 - H  33  
                ( 38.98%)   0.6243* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0066  0.0004 -0.0001
                                           -0.3572  0.0032  0.0056 -0.3737 -0.0015
                                           -0.0059 -0.7058  0.0048 -0.0052  0.0067
                                            0.0009  0.0124 -0.0032  0.0112 -0.0002
                                            0.0047  0.0021  0.0113 -0.0028  0.0023
                                           -0.0029 -0.0046  0.0020  0.0011  0.0048
                                           -0.0023
                ( 61.02%)  -0.7812* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0095  0.0092
                                            0.0196
  1492. (0.00600) BD*( 1) C  34 - H  35  
                ( 39.20%)   0.6261* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0065 -0.0005  0.0001
                                           -0.3198 -0.0021 -0.0069 -0.3956  0.0025
                                            0.0044 -0.7119  0.0049 -0.0050 -0.0047
                                            0.0000 -0.0097 -0.0003 -0.0136  0.0032
                                            0.0061  0.0024 -0.0117  0.0031  0.0022
                                           -0.0038 -0.0037 -0.0028  0.0003  0.0044
                                           -0.0029
                ( 60.80%)  -0.7798* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0078  0.0105
                                            0.0197
  1493. (0.00595) BD*( 1) C  34 - H  36  
                ( 39.09%)   0.6252* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0065 -0.0004  0.0001
                                           -0.3101 -0.0019 -0.0069 -0.4206  0.0029
                                            0.0045  0.7015 -0.0047  0.0052 -0.0048
                                           -0.0000  0.0092  0.0005  0.0141 -0.0034
                                            0.0068  0.0022 -0.0111  0.0028 -0.0024
                                           -0.0039 -0.0037  0.0023 -0.0003  0.0044
                                           -0.0029
                ( 60.91%)  -0.7805* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0075  0.0111
                                           -0.0196
  1494. (0.00338) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0047 -0.0051 -0.0002
                                           -0.3054 -0.0010 -0.0080  0.8160 -0.0073
                                           -0.0030  0.0164  0.0001  0.0000  0.0085
                                           -0.0003  0.0001 -0.0001 -0.0006  0.0002
                                            0.0171 -0.0014  0.0081 -0.0037 -0.0002
                                           -0.0044 -0.0058 -0.0002 -0.0001  0.0053
                                            0.0026
                ( 60.85%)  -0.7801* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0085 -0.0240
                                           -0.0005
  1495. (0.00487) BD*( 1) C  38 - H  39  
                ( 39.11%)   0.6253* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0051 -0.0013  0.0001
                                           -0.6256  0.0046  0.0062  0.3051  0.0014
                                            0.0079 -0.5279  0.0040 -0.0054  0.0070
                                            0.0004 -0.0157  0.0034  0.0061 -0.0001
                                           -0.0119 -0.0011 -0.0024  0.0001  0.0046
                                           -0.0012  0.0041 -0.0010 -0.0001  0.0037
                                            0.0046
                ( 60.89%)  -0.7803* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0170 -0.0083
                                            0.0150
  1496. (0.00618) BD*( 1) C  38 - H  40  
                ( 39.03%)   0.6247* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0073 -0.0006  0.0000
                                           -0.1285  0.0008  0.0013  0.3457  0.0021
                                            0.0072  0.7949 -0.0054  0.0046  0.0019
                                            0.0004  0.0050 -0.0014 -0.0114 -0.0001
                                           -0.0027 -0.0035 -0.0175  0.0044  0.0001
                                           -0.0018  0.0042 -0.0058  0.0001  0.0015
                                            0.0039
                ( 60.97%)  -0.7808* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0035 -0.0077
                                           -0.0214
  1497. (0.00411) BD*( 1) C  38 - H  41  
                ( 38.47%)   0.6203* C  38 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0067 -0.0041 -0.0000
                                            0.7688 -0.0069 -0.0036  0.2823  0.0009
                                            0.0082 -0.2957  0.0023 -0.0036 -0.0070
                                           -0.0002  0.0104 -0.0026  0.0027 -0.0006
                                           -0.0161 -0.0000  0.0050 -0.0023  0.0041
                                           -0.0036  0.0047 -0.0024 -0.0003 -0.0023
                                            0.0056
                ( 61.53%)  -0.7844* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0001 -0.0229 -0.0073
                                            0.0089
  1498. (0.01076) BD*( 1) C  42 - H  43  
                ( 39.78%)   0.6307* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0213  0.0001  0.0001
                                            0.4905 -0.0073 -0.0053 -0.5583  0.0107
                                            0.0077 -0.4191  0.0029  0.0029  0.0161
                                            0.0050  0.0136  0.0028 -0.0190 -0.0004
                                            0.0059  0.0003  0.0056 -0.0012  0.0056
                                           -0.0009 -0.0011  0.0017  0.0062 -0.0017
                                           -0.0017
                ( 60.22%)  -0.7760* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0097  0.0112
                                            0.0088
  1499. (0.00390) BD*( 1) C  42 - C  44  
                ( 48.82%)   0.6987* C  42 s( 38.79%)p 1.58( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6222 -0.0276 -0.0011 -0.0006
                                            0.3164  0.0277  0.0033  0.6685  0.0121
                                           -0.0001  0.2509  0.0140  0.0008 -0.0073
                                           -0.0070 -0.0063 -0.0037 -0.0205 -0.0026
                                            0.0198  0.0017  0.0029  0.0018 -0.0028
                                           -0.0011 -0.0018 -0.0034  0.0051 -0.0026
                                            0.0017
                ( 51.18%)  -0.7154* C  44 s( 39.54%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6285 -0.0189 -0.0010  0.0005
                                           -0.3450 -0.0117  0.0027 -0.5272 -0.0378
