 Entering Gaussian System, Link 0=g16
 Input=2spm05re.com
 Output=2spm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005960/Gau-3107042.inp" -scrdir="/local/becsleip_8005960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3107043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2037     7.856     2.803     2.621 -0.6418  0.7662  0.0332
 
              Baa    -0.1092    -4.212    -1.503    -1.405  0.1563  0.0355  0.9871
     3 N(14)  Bbb    -0.0893    -3.443    -1.228    -1.148 -0.6370  0.7674  0.0733
              Bcc     0.1985     7.654     2.731     2.553  0.7548  0.6402 -0.1426
 
              Baa    -0.1031    -3.977    -1.419    -1.326 -0.1444  0.0860  0.9858
     4 N(14)  Bbb    -0.0906    -3.494    -1.247    -1.165  0.7724  0.6324  0.0580
              Bcc     0.1937     7.470     2.666     2.492 -0.6185  0.7698 -0.1578
 
              Baa    -0.1123    -4.333    -1.546    -1.445  0.0600 -0.0731  0.9955
     5 N(14)  Bbb    -0.0919    -3.546    -1.265    -1.183 -0.6341  0.7674  0.0946
              Bcc     0.2043     7.879     2.811     2.628  0.7709  0.6370  0.0003
 
              Baa    -0.0273    -3.661    -1.306    -1.221  0.9504  0.2890  0.1154
     6 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136 -0.1328  0.0414  0.9903
              Bcc     0.0303     4.068     1.452     1.357 -0.2814  0.9564 -0.0778
 
              Baa    -0.0107    -1.431    -0.511    -0.477  0.8443  0.5115  0.1599
     7 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.126 -0.0261 -0.2587  0.9656
              Bcc     0.0135     1.808     0.645     0.603 -0.5353  0.8194  0.2051
 
              Baa    -0.0129    -1.730    -0.617    -0.577  0.6771  0.7223  0.1410
     8 C(13)  Bbb     0.0013     0.174     0.062     0.058 -0.2556  0.0512  0.9654
              Bcc     0.0116     1.556     0.555     0.519  0.6901 -0.6897  0.2192
 
              Baa    -0.0243    -3.258    -1.162    -1.087  0.4389  0.8975 -0.0426
     9 C(13)  Bbb    -0.0079    -1.059    -0.378    -0.353  0.0309  0.0323  0.9990
              Bcc     0.0322     4.317     1.540     1.440  0.8980 -0.4397 -0.0136
 
              Baa    -0.0232    -3.114    -1.111    -1.039 -0.2790  0.9602 -0.0142
    10 C(13)  Bbb    -0.0094    -1.267    -0.452    -0.422  0.0727  0.0359  0.9967
              Bcc     0.0326     4.381     1.563     1.461  0.9575  0.2771 -0.0799
 
              Baa    -0.0134    -1.799    -0.642    -0.600 -0.4877  0.8466  0.2132
    11 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.5133  0.0805  0.8544
              Bcc     0.0123     1.656     0.591     0.552  0.7062  0.5261 -0.4738
 
              Baa    -0.0099    -1.329    -0.474    -0.443  0.6983 -0.6067 -0.3798
    12 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.195  0.2014 -0.3426  0.9176
              Bcc     0.0142     1.912     0.682     0.638  0.6869  0.7173  0.1171
 
              Baa    -0.0269    -3.616    -1.290    -1.206  0.8861 -0.4472 -0.1217
    13 C(13)  Bbb    -0.0027    -0.369    -0.132    -0.123  0.1485  0.0251  0.9886
              Bcc     0.0297     3.984     1.422     1.329  0.4390  0.8941 -0.0887
 
              Baa    -0.0263    -3.534    -1.261    -1.179  0.9466  0.2685  0.1785
    14 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.141 -0.2173  0.1222  0.9684
              Bcc     0.0295     3.955     1.411     1.319 -0.2382  0.9555 -0.1740
 
              Baa    -0.0099    -1.333    -0.476    -0.445  0.8239  0.5179  0.2303
    15 C(13)  Bbb    -0.0041    -0.548    -0.196    -0.183 -0.1784 -0.1487  0.9727
              Bcc     0.0140     1.881     0.671     0.628 -0.5380  0.8424  0.0301
 
              Baa    -0.0128    -1.720    -0.614    -0.574  0.6462  0.7512  0.1342
    16 C(13)  Bbb     0.0011     0.146     0.052     0.049 -0.3739  0.1583  0.9139
              Bcc     0.0117     1.574     0.562     0.525  0.6653 -0.6408  0.3832
 
              Baa    -0.0220    -2.954    -1.054    -0.985  0.4669  0.8751 -0.1276
    17 C(13)  Bbb    -0.0114    -1.532    -0.547    -0.511 -0.0136  0.1514  0.9884
              Bcc     0.0334     4.486     1.601     1.496  0.8842 -0.4597  0.0825
 
              Baa    -0.0231    -3.102    -1.107    -1.035 -0.2630  0.9641 -0.0372
    18 C(13)  Bbb    -0.0100    -1.337    -0.477    -0.446 -0.0065  0.0367  0.9993
              Bcc     0.0331     4.439     1.584     1.481  0.9648  0.2631 -0.0034
 
              Baa    -0.0139    -1.872    -0.668    -0.624 -0.5002  0.8285  0.2516
    19 C(13)  Bbb     0.0014     0.187     0.067     0.062  0.4581  0.0066  0.8889
              Bcc     0.0126     1.685     0.601     0.562  0.7348  0.5599 -0.3829
 
              Baa    -0.0112    -1.502    -0.536    -0.501  0.6857 -0.4734 -0.5529
    20 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209  0.2525 -0.5576  0.7907
              Bcc     0.0159     2.127     0.759     0.710  0.6826  0.6818  0.2629
 
              Baa    -0.0264    -3.544    -1.264    -1.182  0.8890 -0.4503 -0.0834
    21 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.0674 -0.0515  0.9964
              Bcc     0.0305     4.093     1.460     1.365  0.4530  0.8914  0.0154
 
              Baa    -0.0249    -3.347    -1.194    -1.117  0.0387 -0.0920  0.9950
    22 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329  0.9951 -0.0871 -0.0468
              Bcc     0.0323     4.334     1.547     1.446  0.0910  0.9919  0.0882
 
              Baa    -0.0067    -3.594    -1.282    -1.199  0.0186 -0.0943  0.9954
    23 H(1)   Bbb    -0.0055    -2.956    -1.055    -0.986  0.9956 -0.0896 -0.0271
              Bcc     0.0123     6.549     2.337     2.185  0.0918  0.9915  0.0922
 
              Baa    -0.0222    -2.985    -1.065    -0.996  0.0281 -0.3776  0.9256
    24 C(13)  Bbb    -0.0075    -1.007    -0.359    -0.336  0.1039  0.9220  0.3730
              Bcc     0.0298     3.992     1.425     1.332  0.9942 -0.0856 -0.0651
 
              Baa    -0.0066    -3.514    -1.254    -1.172  0.0497 -0.1629  0.9854
    25 H(1)   Bbb    -0.0056    -2.970    -1.060    -0.991  0.0965  0.9828  0.1576
              Bcc     0.0122     6.483     2.313     2.163  0.9941 -0.0872 -0.0645
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.1147 -0.0108  0.9933
    26 C(13)  Bbb    -0.0094    -1.255    -0.448    -0.419  0.9889 -0.0939 -0.1152
              Bcc     0.0290     3.897     1.391     1.300  0.0946  0.9955 -0.0001
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.0575 -0.0121  0.9983
    27 H(1)   Bbb    -0.0057    -3.062    -1.093    -1.021  0.9932 -0.1003 -0.0584
              Bcc     0.0123     6.587     2.350     2.197  0.1008  0.9949  0.0062
 
              Baa    -0.0187    -2.507    -0.894    -0.836 -0.1074 -0.6491  0.7531
    28 C(13)  Bbb    -0.0085    -1.138    -0.406    -0.380  0.0395  0.7540  0.6556
              Bcc     0.0272     3.645     1.301     1.216  0.9934 -0.1002  0.0553
 
              Baa    -0.0067    -3.554    -1.268    -1.186 -0.0613 -0.2337  0.9704
    29 H(1)   Bbb    -0.0061    -3.237    -1.155    -1.080  0.0890  0.9671  0.2385
              Bcc     0.0127     6.792     2.423     2.265  0.9941 -0.1010  0.0385
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0055 -0.1033  0.9946
    30 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.9428  0.3309  0.0396
              Bcc     0.0071     0.957     0.342     0.319 -0.3332  0.9380  0.0956
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.3423 -0.3173  0.8844
    31 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9034  0.1475  0.4026
              Bcc     0.0058     3.121     1.113     1.041 -0.2582  0.9368  0.2362
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.3445  0.1696  0.9233
    32 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9020  0.2128 -0.3756
              Bcc     0.0060     3.212     1.146     1.071 -0.2602  0.9623 -0.0796
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.0982 -0.1380  0.9856
    33 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.8711  0.4669  0.1522
              Bcc     0.0047     2.526     0.901     0.843 -0.4811  0.8735  0.0744
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.1040  0.0420  0.9937
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.4894  0.8676 -0.0879
              Bcc     0.0072     0.960     0.343     0.320  0.8658 -0.4955 -0.0697
 
              Baa    -0.0031    -1.635    -0.584    -0.546 -0.2970 -0.4157  0.8596
    35 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.3370  0.7967  0.5017
              Bcc     0.0059     3.171     1.131     1.058  0.8934 -0.4387  0.0965
 
              Baa    -0.0030    -1.610    -0.575    -0.537  0.3236  0.1956  0.9258
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.3388  0.8896 -0.3064
              Bcc     0.0059     3.129     1.116     1.044  0.8834 -0.4128 -0.2216
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.0067 -0.1205  0.9927
    37 H(1)   Bbb    -0.0024    -1.254    -0.448    -0.418  0.6390  0.7631  0.0970
              Bcc     0.0048     2.541     0.907     0.848  0.7692 -0.6350 -0.0719
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.1214 -0.0117  0.9925
    38 C(13)  Bbb    -0.0034    -0.450    -0.160    -0.150  0.8533 -0.5121  0.0983
              Bcc     0.0071     0.951     0.339     0.317  0.5071  0.8588  0.0722
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.2120  0.1423  0.9668
    39 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542  0.8947 -0.3698  0.2506
              Bcc     0.0063     3.352     1.196     1.118  0.3932  0.9182 -0.0490
 
              Baa    -0.0027    -1.466    -0.523    -0.489  0.3009 -0.4128  0.8597
    40 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.8187 -0.3506 -0.4549
              Bcc     0.0054     2.865     1.022     0.956  0.4892  0.8406  0.2325
 
              Baa    -0.0025    -1.330    -0.475    -0.444 -0.1933  0.1785  0.9648
    41 H(1)   Bbb    -0.0023    -1.223    -0.437    -0.408  0.7487 -0.6087  0.2626
              Bcc     0.0048     2.553     0.911     0.852  0.6341  0.7731 -0.0160
 
              Baa    -0.0077    -1.027    -0.366    -0.343  0.0433 -0.5306  0.8465
    42 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077 -0.3203  0.7952  0.5148
              Bcc     0.0094     1.257     0.449     0.419  0.9463  0.2934  0.1355
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.1108 -0.1945  0.9746
    43 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553 -0.2115  0.9536  0.2144
              Bcc     0.0063     3.385     1.208     1.129  0.9711  0.2299 -0.0645
 
              Baa    -0.0066    -0.879    -0.314    -0.293 -0.4184  0.7215  0.5517
    44 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9077  0.3112  0.2813
              Bcc     0.0073     0.975     0.348     0.325 -0.0313 -0.6185  0.7851
 
              Baa    -0.0019    -1.019    -0.364    -0.340  0.1665 -0.5443  0.8222
    45 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241  0.6097 -0.5985 -0.5197
              Bcc     0.0033     1.740     0.621     0.580  0.7749  0.5878  0.2322
 
              Baa    -0.0017    -0.926    -0.331    -0.309 -0.2498  0.7163  0.6515
    46 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.1697 -0.6301  0.7578
              Bcc     0.0031     1.647     0.588     0.549  0.9533  0.2999  0.0358
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.0234  0.1002  0.9947
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.5092  0.8550 -0.0981
              Bcc     0.0070     0.943     0.336     0.314  0.8603 -0.5088  0.0310
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.1358  0.1134  0.9842
    48 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.3880  0.9080 -0.1581
              Bcc     0.0061     3.267     1.166     1.090  0.9116 -0.4033 -0.0794
 
              Baa    -0.0028    -1.510    -0.539    -0.504 -0.4184 -0.3618  0.8331
    49 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.3267  0.7959  0.5097
              Bcc     0.0055     2.951     1.053     0.984  0.8475 -0.4854  0.2149
 
              Baa    -0.0024    -1.299    -0.464    -0.433  0.1773  0.1753  0.9684
    50 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.6152  0.7483 -0.2481
              Bcc     0.0048     2.546     0.909     0.849  0.7681 -0.6398 -0.0249
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.4778 -0.0694  0.8757
    51 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.8277  0.2985  0.4752
              Bcc     0.0078     1.045     0.373     0.349 -0.2944  0.9519 -0.0852
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.2051 -0.1213  0.9712
    52 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9526  0.2032  0.2265
              Bcc     0.0060     3.218     1.148     1.073 -0.2248  0.9716  0.0739
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.7274  0.4335  0.5319
    53 C(13)  Bbb     0.0008     0.104     0.037     0.035 -0.3388 -0.4471  0.8278
              Bcc     0.0028     0.378     0.135     0.126 -0.5967  0.7824  0.1784
 
              Baa    -0.0019    -1.035    -0.369    -0.345 -0.5374 -0.1363  0.8322
    54 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.6331  0.5868  0.5049
              Bcc     0.0037     1.962     0.700     0.654 -0.5572  0.7982 -0.2291
 
              Baa    -0.0015    -0.793    -0.283    -0.265  0.6644  0.3139  0.6783
    55 H(1)   Bbb    -0.0014    -0.720    -0.257    -0.240 -0.6602 -0.1790  0.7295
              Bcc     0.0028     1.514     0.540     0.505 -0.3504  0.9324 -0.0883
 
              Baa    -0.0037    -0.493    -0.176    -0.165  0.0720 -0.0425  0.9965
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8617 -0.5006 -0.0836
              Bcc     0.0071     0.952     0.340     0.318  0.5024  0.8647  0.0006
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.3246 -0.3008  0.8967
    57 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.8374 -0.3495 -0.4203
              Bcc     0.0059     3.128     1.116     1.043  0.4399  0.8873  0.1385
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.1987  0.2832  0.9383
    58 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.8823 -0.3651  0.2970
              Bcc     0.0059     3.147     1.123     1.050  0.4266  0.8869 -0.1773
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.1323 -0.0793  0.9880
    59 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406  0.7611 -0.6305 -0.1525
              Bcc     0.0047     2.491     0.889     0.831  0.6351  0.7721 -0.0230
 
              Baa    -0.0036    -0.486    -0.173    -0.162 -0.0840  0.3656  0.9270
    60 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.3307  0.8673 -0.3721
              Bcc     0.0071     0.950     0.339     0.317  0.9400  0.3378 -0.0480
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.1854  0.3234  0.9279
    61 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.2048  0.9109 -0.3583
              Bcc     0.0059     3.142     1.121     1.048  0.9611  0.2565  0.1026
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.0956 -0.0851  0.9918
    62 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415 -0.4834  0.8670  0.1210
              Bcc     0.0047     2.517     0.898     0.840  0.8702  0.4909 -0.0417
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.3163 -0.4236  0.8488
    63 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.1380  0.8647  0.4829
              Bcc     0.0059     3.130     1.117     1.044  0.9386  0.2698 -0.2151
 
              Baa    -0.0926     6.704     2.392     2.236  0.7627 -0.6233 -0.1726
    64 O(17)  Bbb    -0.0598     4.330     1.545     1.444  0.6387  0.7679  0.0492
              Bcc     0.1525   -11.034    -3.937    -3.680  0.1019 -0.1477  0.9838
 
              Baa    -0.0318   -16.983    -6.060    -5.665  0.6622  0.7473  0.0554
    65 H(1)   Bbb    -0.0269   -14.355    -5.122    -4.788  0.6666 -0.5538 -0.4989
              Bcc     0.0587    31.338    11.182    10.453  0.3422 -0.3673  0.8649
 
              Baa    -0.0267   -14.251    -5.085    -4.753  0.5986  0.7980  0.0697
    66 H(1)   Bbb    -0.0229   -12.241    -4.368    -4.083  0.7808 -0.6007  0.1719
              Bcc     0.0497    26.492     9.453     8.837 -0.1790  0.0485  0.9826
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.1838  0.9798  0.0787
    67 C(13)  Bbb    -0.0039    -0.520    -0.186    -0.174  0.9424 -0.1984  0.2693
              Bcc     0.0080     1.075     0.384     0.359 -0.2794 -0.0246  0.9598
 
              Baa    -0.0026    -1.394    -0.497    -0.465  0.9116  0.3041  0.2766
    68 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457 -0.3452  0.9317  0.1134
              Bcc     0.0052     2.763     0.986     0.922 -0.2232 -0.1988  0.9543
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.1990  0.9766  0.0817
    69 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.8799 -0.2147  0.4240
              Bcc     0.0063     3.348     1.195     1.117 -0.4316  0.0124  0.9020
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.5806  0.7945 -0.1781
    70 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.7986  0.5983  0.0656
              Bcc     0.0051     2.740     0.978     0.914 -0.1587  0.1042  0.9818
 
              Baa    -0.0130    -0.502    -0.179    -0.168  0.9822 -0.1438 -0.1212
    71 N(14)  Bbb    -0.0005    -0.020    -0.007    -0.007  0.1527  0.9860  0.0675
              Bcc     0.0135     0.522     0.186     0.174  0.1097 -0.0848  0.9903
 
              Baa    -0.0050    -2.660    -0.949    -0.887  0.2221  0.9739  0.0476
    72 H(1)   Bbb    -0.0049    -2.630    -0.938    -0.877  0.9279 -0.1962 -0.3172
              Bcc     0.0099     5.290     1.888     1.765  0.2996 -0.1146  0.9472
 
              Baa    -0.0114    -1.529    -0.546    -0.510  0.1435  0.9872  0.0699
    73 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.9848 -0.1494  0.0887
              Bcc     0.0180     2.411     0.860     0.804 -0.0980 -0.0561  0.9936
 
              Baa    -0.0277    -3.712    -1.324    -1.238  0.8552 -0.1621 -0.4923
    74 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377  0.2047  0.9783  0.0334
              Bcc     0.0361     4.842     1.728     1.615  0.4761 -0.1293  0.8698
 
              Baa    -0.0175    -9.361    -3.340    -3.122  0.1729  0.9831  0.0609
    75 H(1)   Bbb    -0.0159    -8.463    -3.020    -2.823  0.7100 -0.0815 -0.6994
              Bcc     0.0334    17.823     6.360     5.945  0.6826 -0.1642  0.7121
 
              Baa    -0.1181    -4.556    -1.626    -1.520  0.1408  0.9875  0.0705
    76 N(14)  Bbb    -0.1063    -4.100    -1.463    -1.368  0.9898 -0.1386 -0.0341
              Bcc     0.2245     8.657     3.089     2.888  0.0239 -0.0746  0.9969
 
              Baa    -0.0236    -3.165    -1.129    -1.056  0.8998  0.0411  0.4343
    77 C(13)  Bbb    -0.0212    -2.839    -1.013    -0.947 -0.0406  0.9991 -0.0105
              Bcc     0.0447     6.004     2.142     2.003 -0.4343 -0.0081  0.9007
 
              Baa    -0.0183    -9.765    -3.484    -3.257  0.1765  0.9780  0.1113
    78 H(1)   Bbb    -0.0170    -9.078    -3.239    -3.028  0.7359 -0.2062  0.6449
              Bcc     0.0353    18.843     6.724     6.285 -0.6537  0.0319  0.7561
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2spm_II_Q\\0,5\Fe,0,35.169574
 9112,3.9968715063,10.3516838043\N,0,37.0769365991,3.7573420866,9.80381
 95153\N,0,35.4968048874,2.7725218687,11.9195782693\N,0,33.3051961067,4
 .3510257916,11.0504854985\N,0,34.8702099104,5.2853379579,8.8657699661\
 C,0,37.6589005913,4.2792457635,8.6903384657\C,0,39.0096052858,3.783671
 2107,8.5387906373\C,0,39.2343086145,2.9597584763,9.5970715451\C,0,38.0
 122244142,2.9518079737,10.370590962\C,0,36.6732198864,2.1881449268,12.
 2736787527\C,0,36.5421373052,1.4762919531,13.5253454235\C,0,35.2808150
 39,1.7207149703,13.967868227\C,0,34.6670620937,2.5885342207,12.9842746
 35\C,0,32.7591709388,3.9161083649,12.2132030957\C,0,31.4767279336,4.54
 38275612,12.4532133307\C,0,31.2689772143,5.3898309354,11.394872893\C,0
 ,32.4290430249,5.2716547963,10.5505083228\C,0,33.7555718112,6.02176204
 53,8.6227889691\C,0,33.9068291616,6.7960014181,7.4050469915\C,0,35.188
 1243502,6.5726866532,6.9765810419\C,0,35.7750069209,5.6510515662,7.917
 5882936\C,0,37.0579041096,5.1462865176,7.7994623144\H,0,37.6563892106,
 5.4958131598,6.9720132509\C,0,37.8317824011,2.2028085101,11.5190383153
 \H,0,38.6745627303,1.6349682745,11.8834501325\C,0,33.3596397135,3.0221
 632458,13.0815422304\H,0,32.8154596822,2.7528711329,13.9738940174\C,0,
 32.6098921876,6.0129147623,9.3943190488\H,0,31.8124939447,6.6812667639
 ,9.1063610842\C,0,39.9238060787,4.1588423946,7.4230453793\H,0,40.09746
 01727,5.2351701643,7.4151799532\H,0,39.4901785334,3.8799380097,6.46238
 82878\H,0,40.8838715484,3.6583815758,7.523478803\C,0,40.4578064061,2.1
 840591381,9.9488472108\H,0,40.2437983556,1.1149319943,9.9698221868\H,0
 ,40.8248625485,2.4733535287,10.9338243554\H,0,41.2489924051,2.36014275
 73,9.2241731701\C,0,35.8549562791,7.0844016595,5.7475434778\H,0,36.474
 7696136,6.3122758314,5.2941850181\H,0,36.4945365982,7.9381394508,5.978
 2317835\H,0,35.1080562047,7.4010388608,5.0223316987\C,0,32.8745066959,
 7.6249022025,6.8231340323\H,0,31.8591688719,7.2696743185,6.9593330861\
 C,0,33.0740653875,8.7579281721,6.1571631832\H,0,34.0538094622,9.184561
 89,6.031756962\H,0,32.2541799414,9.3148021047,5.7343468327\C,0,30.0801
 411624,6.240273177,11.1103615394\H,0,29.8424001561,6.2281173472,10.047
 6499703\H,0,30.2599862192,7.2763549223,11.402929963\H,0,29.2184583503,
 5.8720351451,11.6634883463\C,0,30.6281825093,4.274485729,13.5928071682
 \H,0,30.6639504404,3.2597766465,13.9724331143\C,0,29.8404587121,5.1596
 712384,14.1948548276\H,0,29.8012347349,6.1916402555,13.8921477866\H,0,
 29.223151664,4.8856116804,15.0343510898\C,0,34.6139507073,1.2572292489
 ,15.2175502758\H,0,33.7036675518,0.7042210759,14.9842954949\H,0,34.341
 9472547,2.1063062601,15.8455430721\H,0,35.272437639,0.6067626027,15.78
 85435049\C,0,37.6280094368,0.6721462953,14.1548306114\H,0,37.953038374
 ,-0.1260356026,13.486725743\H,0,37.2871029136,0.2226088634,15.08423524
 56\H,0,38.4916104995,1.3003771209,14.3748599867\O,0,35.755,5.758,11.66
 \H,0,34.936,6.155,11.956\H,0,36.575,5.994,11.911\C,0,32.2937923178,0.6
 387237102,6.9763672708\H,0,32.7181785737,0.4289840171,5.9942216527\H,0
 ,31.477925348,1.3448938534,6.8576904357\H,0,31.8959203046,-0.291472237
 3,7.3815794746\N,0,34.4282632186,0.5106294025,8.2799089118\H,0,34.6539
 396328,-0.4331791339,8.0118742222\C,0,33.3200710307,1.212571654,7.8832
