 Entering Gaussian System, Link 0=g16
 Input=2xvx12re.com
 Output=2xvx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009520/Gau-2874836.inp" -scrdir="/local/becsleip_8009520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22 C(13)  Bbb     0.0295     3.962     1.414     1.322 -0.4499  0.8780 -0.1637
              Bcc     0.0394     5.293     1.889     1.766  0.8907  0.4544 -0.0109
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.0201  0.0446  0.9988
    23 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334 -0.3580  0.9325 -0.0488
              Bcc     0.0048     2.575     0.919     0.859  0.9335  0.3585  0.0028
 
              Baa    -0.0908   -12.187    -4.349    -4.065 -0.1211  0.0604  0.9908
    24 C(13)  Bbb     0.0394     5.289     1.887     1.764  0.9017  0.4239  0.0844
              Bcc     0.0514     6.898     2.462     2.301 -0.4150  0.9037 -0.1058
 
              Baa    -0.0034    -1.807    -0.645    -0.603 -0.4123 -0.0991  0.9057
    25 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.7914  0.4535  0.4099
              Bcc     0.0058     3.076     1.098     1.026 -0.4514  0.8857 -0.1086
 
              Baa    -0.0697    -9.349    -3.336    -3.118 -0.0586 -0.1073  0.9925
    26 C(13)  Bbb     0.0298     3.999     1.427     1.334 -0.3678  0.9266  0.0784
              Bcc     0.0399     5.350     1.909     1.785  0.9280  0.3605  0.0938
 
              Baa    -0.0030    -1.585    -0.566    -0.529 -0.1759  0.1680  0.9700
    27 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318 -0.3890  0.8933 -0.2253
              Bcc     0.0048     2.538     0.906     0.847  0.9043  0.4170  0.0917
 
              Baa    -0.0401    -5.379    -1.919    -1.794  0.0359 -0.0132  0.9993
    28 C(13)  Bbb     0.0171     2.297     0.819     0.766  0.9364  0.3498 -0.0290
              Bcc     0.0230     3.082     1.100     1.028 -0.3491  0.9367  0.0250
 
              Baa    -0.0028    -1.516    -0.541    -0.506  0.0674  0.0009  0.9977
    29 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137  0.9453  0.3197 -0.0642
              Bcc     0.0036     1.928     0.688     0.643 -0.3190  0.9475  0.0207
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.7418 -0.6149  0.2675
    30 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001 -0.0942  0.2994  0.9495
              Bcc     0.0019     0.256     0.091     0.085  0.6640  0.7295 -0.1642
 
              Baa    -0.0013    -0.697    -0.249    -0.233 -0.4273  0.2661  0.8641
    31 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170 -0.4680  0.7526 -0.4632
              Bcc     0.0023     1.206     0.430     0.402  0.7736  0.6023  0.1971
 
              Baa    -0.0010    -0.549    -0.196    -0.183 -0.0217  0.1335  0.9908
    32 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8196 -0.5652  0.0941
              Bcc     0.0017     0.917     0.327     0.306  0.5725  0.8141 -0.0971
 
              Baa    -0.0014    -0.733    -0.261    -0.244  0.4052 -0.1367  0.9040
    33 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.145 -0.4387  0.8384  0.3234
              Bcc     0.0022     1.169     0.417     0.390  0.8021  0.5276 -0.2798
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.9993  0.0057  0.0367
    34 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.0031  0.9974 -0.0721
              Bcc     0.0024     0.322     0.115     0.107 -0.0370  0.0719  0.9967
 
              Baa    -0.0018    -0.969    -0.346    -0.323  0.5639  0.1187  0.8172
    35 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.7398  0.3672 -0.5638
              Bcc     0.0028     1.507     0.538     0.503 -0.3670  0.9225  0.1193
 
              Baa    -0.0018    -0.985    -0.351    -0.329  0.7185 -0.1331 -0.6827
    36 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162  0.6165  0.5762  0.5365
              Bcc     0.0028     1.470     0.525     0.490 -0.3220  0.8064 -0.4961
 
              Baa    -0.0012    -0.617    -0.220    -0.206  0.9710 -0.2383  0.0212
    37 H(1)   Bbb    -0.0011    -0.610    -0.218    -0.204  0.0165  0.1552  0.9877
              Bcc     0.0023     1.227     0.438     0.409  0.2386  0.9587 -0.1547
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.0560  0.9952  0.0803
    38 C(13)  Bbb    -0.0009    -0.114    -0.041    -0.038 -0.3369 -0.0569  0.9398
              Bcc     0.0019     0.255     0.091     0.085  0.9399 -0.0797  0.3321
 
              Baa    -0.0013    -0.692    -0.247    -0.231 -0.1975 -0.2428  0.9498
    39 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.2983  0.9378  0.1777
              Bcc     0.0020     1.043     0.372     0.348  0.9338  0.2482  0.2576
 
              Baa    -0.0012    -0.632    -0.225    -0.211  0.1316  0.1103  0.9851
    40 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082 -0.1310  0.9870 -0.0930
              Bcc     0.0016     0.877     0.313     0.292  0.9826  0.1168 -0.1444
 
              Baa    -0.0014    -0.722    -0.258    -0.241 -0.2334 -0.2557  0.9382
    41 H(1)   Bbb     0.0002     0.128     0.046     0.043  0.0598  0.9592  0.2763
              Bcc     0.0011     0.594     0.212     0.198  0.9706 -0.1205  0.2086
 
              Baa    -0.0267    -3.580    -1.277    -1.194  0.4235  0.3300  0.8437
    42 C(13)  Bbb     0.0100     1.341     0.478     0.447  0.2723  0.8419 -0.4659
              Bcc     0.0167     2.240     0.799     0.747  0.8640 -0.4270 -0.2667
 
              Baa    -0.0022    -1.177    -0.420    -0.393  0.1152  0.0860  0.9896
    43 H(1)   Bbb    -0.0009    -0.497    -0.177    -0.166  0.7028  0.6970 -0.1424
              Bcc     0.0031     1.674     0.597     0.558 -0.7020  0.7119  0.0198
 
              Baa    -0.0331    -4.440    -1.584    -1.481  0.5951  0.5893 -0.5464
    44 C(13)  Bbb    -0.0307    -4.121    -1.471    -1.375 -0.6169  0.7707  0.1593
              Bcc     0.0638     8.561     3.055     2.856  0.5150  0.2423  0.8222
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.5950  0.7185  0.3602
    45 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177  0.5438  0.0298  0.8387
              Bcc     0.0040     2.113     0.754     0.705  0.5919  0.6949 -0.4084
 
              Baa    -0.0044    -2.358    -0.841    -0.787  0.7329  0.3966 -0.5529
    46 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.135  0.4393  0.3447  0.8296
              Bcc     0.0052     2.762     0.985     0.921 -0.5195  0.8508 -0.0784
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.7500 -0.1941  0.6323
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.6614 -0.2177  0.7177
              Bcc     0.0016     0.214     0.076     0.071  0.0016  0.9565  0.2917
 
              Baa    -0.0010    -0.524    -0.187    -0.175 -0.0266  0.0423  0.9988
    48 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.9964  0.0816  0.0230
              Bcc     0.0015     0.809     0.289     0.270 -0.0806  0.9958 -0.0443
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.1733 -0.3218  0.9308
    49 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.9795  0.1547 -0.1289
              Bcc     0.0015     0.786     0.280     0.262 -0.1025  0.9341  0.3420
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.0397 -0.1875  0.9815
    50 H(1)   Bbb    -0.0003    -0.167    -0.059    -0.056  0.9992  0.0012 -0.0402
              Bcc     0.0011     0.576     0.206     0.192  0.0064  0.9823  0.1874
 
              Baa    -0.0187    -2.511    -0.896    -0.838 -0.4124  0.6930 -0.5913
    51 C(13)  Bbb     0.0081     1.084     0.387     0.362 -0.0734  0.6217  0.7798
              Bcc     0.0106     1.427     0.509     0.476  0.9080  0.3650 -0.2055
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.3026 -0.4030  0.8637
    52 H(1)   Bbb    -0.0001    -0.066    -0.023    -0.022  0.6564 -0.5689 -0.4954
              Bcc     0.0017     0.899     0.321     0.300  0.6911  0.7168  0.0924
 
              Baa    -0.0233    -3.128    -1.116    -1.043 -0.3264  0.4502  0.8311
    53 C(13)  Bbb    -0.0202    -2.709    -0.967    -0.904  0.7998  0.6001 -0.0110
              Bcc     0.0435     5.837     2.083     1.947 -0.5037  0.6612 -0.5560
 
              Baa    -0.0013    -0.716    -0.255    -0.239  0.8579 -0.1865  0.4788
    54 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.4722  0.6535 -0.5915
              Bcc     0.0023     1.232     0.440     0.411 -0.2025  0.7336  0.6487
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.4527  0.3866  0.8035
    55 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.4342  0.6915 -0.5773
              Bcc     0.0039     2.091     0.746     0.698  0.7788  0.6102  0.1452
 
              Baa    -0.0027    -0.364    -0.130    -0.122  0.0034  0.9966 -0.0822
    56 C(13)  Bbb     0.0008     0.102     0.036     0.034  0.9956  0.0043  0.0931
              Bcc     0.0020     0.262     0.094     0.087 -0.0932  0.0822  0.9923
 
              Baa    -0.0014    -0.771    -0.275    -0.257  0.1075  0.5632  0.8193
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.4636  0.7574 -0.4598
              Bcc     0.0021     1.139     0.407     0.380  0.8795  0.3304 -0.3425
 
              Baa    -0.0015    -0.788    -0.281    -0.263 -0.1055 -0.4520  0.8857
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.4525  0.8150  0.3620
              Bcc     0.0021     1.141     0.407     0.381  0.8855  0.3626  0.2905
 
              Baa    -0.0010    -0.514    -0.183    -0.172  0.1341  0.5749  0.8071
    59 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168  0.2237  0.7759 -0.5899
              Bcc     0.0019     1.019     0.364     0.340  0.9654 -0.2596  0.0246
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.5886  0.7488 -0.3048
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.2039  0.2274  0.9522
              Bcc     0.0016     0.215     0.077     0.072  0.7823 -0.6226 -0.0188
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.0474  0.0777  0.9958
    61 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.074  0.5933  0.8043 -0.0345
              Bcc     0.0012     0.654     0.233     0.218  0.8036 -0.5892  0.0843
 
              Baa    -0.0010    -0.545    -0.195    -0.182 -0.0769  0.3521  0.9328
    62 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.7507  0.6361 -0.1783
              Bcc     0.0017     0.887     0.317     0.296 -0.6562  0.6865 -0.3132
 
              Baa    -0.0010    -0.526    -0.188    -0.175 -0.0655 -0.2039  0.9768
    63 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.7408  0.6459  0.1845
              Bcc     0.0016     0.843     0.301     0.281 -0.6685  0.7357  0.1088
 
              Baa    -0.0004    -0.048    -0.017    -0.016  0.0576  0.9982  0.0150
    64 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.9697 -0.0595  0.2371
              Bcc     0.0007     0.092     0.033     0.031 -0.2375 -0.0009  0.9714
 
              Baa    -0.0003    -0.173    -0.062    -0.058 -0.2083  0.9665 -0.1498
    65 H(1)   Bbb    -0.0003    -0.158    -0.057    -0.053  0.9518  0.2356  0.1965
              Bcc     0.0006     0.331     0.118     0.110 -0.2252  0.1017  0.9690
 
              Baa    -0.0003    -0.166    -0.059    -0.056 -0.2851  0.9583  0.0195
    66 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.052  0.9369  0.2743  0.2168
              Bcc     0.0006     0.321     0.114     0.107 -0.2024 -0.0801  0.9760
 
              Baa    -0.0004    -0.199    -0.071    -0.067 -0.2060  0.9773 -0.0488
    67 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065  0.9196  0.2104  0.3319
              Bcc     0.0007     0.393     0.140     0.131 -0.3346 -0.0235  0.9421
 
              Baa    -0.0016    -0.061    -0.022    -0.020  0.9928 -0.0790 -0.0901
    68 N(14)  Bbb    -0.0002    -0.009    -0.003    -0.003  0.1172  0.4847  0.8668
              Bcc     0.0018     0.070     0.025     0.023  0.0248  0.8711 -0.4904
 
              Baa    -0.0005    -0.277    -0.099    -0.093  0.9224  0.3752 -0.0917
    69 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080 -0.3787  0.9252 -0.0242
              Bcc     0.0010     0.517     0.185     0.173  0.0758  0.0570  0.9955
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.1455  0.9894 -0.0011
    70 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.9659  0.1423  0.2162
              Bcc     0.0011     0.142     0.051     0.047 -0.2140 -0.0304  0.9764
 
              Baa    -0.0023    -0.304    -0.109    -0.101 -0.4503  0.8929  0.0067
    71 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.8884  0.4472  0.1036
              Bcc     0.0024     0.326     0.116     0.109 -0.0895 -0.0526  0.9946
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.6988  0.7101 -0.0861
    72 H(1)   Bbb    -0.0003    -0.137    -0.049    -0.046  0.6941 -0.6441  0.3214
              Bcc     0.0024     1.288     0.460     0.430 -0.1728  0.2844  0.9430
 
              Baa    -0.0019    -0.075    -0.027    -0.025 -0.0653  0.3119  0.9479
    73 N(14)  Bbb     0.0002     0.008     0.003     0.003  0.8721  0.4795 -0.0977
              Bcc     0.0017     0.067     0.024     0.022 -0.4849  0.8203 -0.3033
 
              Baa    -0.0016    -0.220    -0.078    -0.073  0.5282  0.8202  0.2196
    74 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.8491 -0.5096 -0.1392
              Bcc     0.0017     0.232     0.083     0.077  0.0023 -0.2600  0.9656
 
              Baa    -0.0011    -0.573    -0.205    -0.191  0.3183  0.9016  0.2929
    75 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.9244 -0.3637  0.1149
              Bcc     0.0015     0.778     0.278     0.259 -0.2101 -0.2342  0.9492
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xvx_III_D\\1,2\Fe,0,-0.2723
 245627,44.6310228087,0.0065229211\N,0,1.6784895473,44.7341540548,0.598
 2181484\N,0,-0.095486285,42.6303747796,0.0088656763\N,0,-2.1485862049,
 44.5005844431,-0.5533056801\N,0,-0.2909426221,46.617911094,-0.04299588
 82\C,0,2.4607817271,45.8506889798,0.6174617345\C,0,3.845152333,45.5115
 251078,0.856895789\C,0,3.8894994303,44.158674159,0.9777764485\C,0,2.53
 33883421,43.692689971,0.7963928607\C,0,0.9519474101,41.8674868366,0.42
 72111299\C,0,0.639949119,40.46442169,0.3377074714\C,0,-0.6273035284,40
 .3858566508,-0.1749323186\C,0,-1.0713758664,41.75327513,-0.3591859864\
 C,0,-2.774433481,43.3881775006,-1.0279606751\C,0,-3.9946833481,43.7351
 592666,-1.7028838658\C,0,-4.1170870694,45.0955395844,-1.6071223403\C,0
 ,-2.9317111086,45.5549766228,-0.9122752234\C,0,-1.4083785573,47.369149
 6331,-0.2675803088\C,0,-1.0990368248,48.7791282113,-0.1742287945\C,0,0
 .2314375606,48.8616920645,0.0944803687\C,0,0.7145328886,47.5017218327,
 0.1818280041\C,0,2.0190032848,47.1511400617,0.4616428701\H,0,2.7458677
 471,47.9429658835,0.558181364\C,0,2.1829444274,42.3581573235,0.8238868
 302\H,0,2.9530133901,41.645854685,1.0751025428\C,0,-2.3067820966,42.09
 50486588,-0.8744764155\H,0,-2.9411588427,41.2950068669,-1.2222423364\C
 ,0,-2.6492034052,46.8828257286,-0.6380178012\H,0,-3.4037710448,47.6106
 642398,-0.8913578967\C,0,5.0596440031,43.2693706198,1.2222369743\H,0,4
 .912481387,42.6749835319,2.1242845354\H,0,5.9687447562,43.8532143798,1
 .3429359339\H,0,5.1998527688,42.5851341865,0.3853960458\C,0,4.94963216
 01,46.505887997,0.9620690866\H,0,4.7527715401,47.2089343187,1.77178947
 72\H,0,5.0469027495,47.0735435453,0.0368655923\H,0,5.8966037335,46.010
 9112009,1.1623392331\C,0,1.5582381713,39.3577337664,0.7239098322\H,0,2
 .1374064065,39.6201823246,1.6078061974\H,0,2.2585398114,39.1443599176,
 -0.0860253893\H,0,0.9904896455,38.4531618577,0.9315371367\C,0,-1.42212
 16197,39.2180873061,-0.4882922979\H,0,-2.4898270562,39.3253048082,-0.3
 376042881\C,0,-0.9500730157,38.0662431734,-0.9531153557\H,0,0.09326910
 22,37.9184682957,-1.1705517155\H,0,-1.603663112,37.2357916228,-1.16223
 89422\C,0,-4.9415784051,42.7615292609,-2.3138573115\H,0,-5.3527804087,
 42.0987446818,-1.5514310659\H,0,-4.4355053509,42.1458530757,-3.0575609
 768\H,0,-5.7677582136,43.2817181232,-2.7920541822\C,0,-5.2226881731,45
 .8945125179,-2.102433571\H,0,-5.6015910569,45.603787385,-3.0766644411\
 C,0,-5.8213885027,46.8815829026,-1.4477781625\H,0,-5.5235568881,47.173
 4715093,-0.454681732\H,0,-6.6524096789,47.4186564297,-1.8737700226\C,0
 ,-2.0931160549,49.8719494689,-0.3661089049\H,0,-2.9242724817,49.763442
 4568,0.3304274488\H,0,-2.4973324565,49.8483935509,-1.3781736145\H,0,-1
 .6339869787,50.8439068125,-0.2037269713\C,0,1.0900814014,50.0683748304
 ,0.2544277684\H,0,0.5067806369,50.977235016,0.1292981561\H,0,1.8864838
 348,50.0673776211,-0.489290598\H,0,1.5500801417,50.0870542171,1.242316
 2589\C,0,-2.435958231,45.9046697013,5.0335746092\H,0,-1.7506461327,46.
 1617196523,5.8415238269\H,0,-3.2119749132,45.2540843805,5.4377766359\H
 ,0,-2.9024537039,46.8149850091,4.6687604276\N,0,-0.9188656287,44.13699
 02347,4.1042340629\H,0,-0.7549022559,43.6670052821,4.9800808703\C,0,-1
 .7109240746,45.2405168678,3.9210278812\C,0,-0.4030089047,43.7981871771
 ,2.902205791\H,0,0.2587280014,42.9689121002,2.750903141\N,0,-0.8194340
 252,44.6186734665,1.9649442665\C,0,-1.6373658786,45.5200982354,2.58642
 82024\H,0,-2.1152894093,46.305381312,2.0366515223\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-2906.8015916\S2=0.787895\S2-1=0.\S2A=0.751293\RMSD
 =5.726e-09\Dipole=0.1237161,-0.2633559,1.5824075\Quadrupole=3.5622415,
 11.3501787,-14.9124202,-3.6325689,9.9353829,0.6030741\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 ... SUBJECTS WHICH DISCLOSE THEIR FULL POWER, MEANING AND BEAUTY AS SOON
 AS THEY ARE PRESENTED TO THE MIND HAVE VERY LITTLE OF THOSE QUALITIES
 TO DISCLOSE.
                           -- CHARLES DUTTON (1882)
 Job cpu time:       0 days  6 hours 32 minutes 56.2 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 50.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 15:35:11 2024.
