 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42433 -30.33330 -26.16367 -26.16232 -26.16193
 Alpha  occ. eigenvalues --  -19.29172 -14.52532 -14.47672 -14.44941 -14.44939
 Alpha  occ. eigenvalues --  -14.44898 -14.44756 -10.37030 -10.34326 -10.32953
 Alpha  occ. eigenvalues --  -10.32824 -10.32672 -10.32649 -10.32615 -10.32614
 Alpha  occ. eigenvalues --  -10.32569 -10.32563 -10.31759 -10.29972 -10.29946
 Alpha  occ. eigenvalues --  -10.29856 -10.29759 -10.29681 -10.29674 -10.29639
 Alpha  occ. eigenvalues --  -10.29634 -10.29620 -10.29598 -10.29550 -10.29437
 Alpha  occ. eigenvalues --  -10.29385 -10.28980 -10.28841 -10.28074 -10.28042
 Alpha  occ. eigenvalues --  -10.28022 -10.27924 -10.27903 -10.27632 -10.27624
 Alpha  occ. eigenvalues --  -10.27550  -3.78639  -2.55311  -2.55178  -2.55114
 Alpha  occ. eigenvalues --   -1.17111  -1.16559  -1.09076  -1.08064  -1.08010
 Alpha  occ. eigenvalues --   -1.07061  -1.02471  -0.93587  -0.92418  -0.92107
 Alpha  occ. eigenvalues --   -0.91557  -0.91245  -0.90798  -0.90738  -0.90475
 Alpha  occ. eigenvalues --   -0.87040  -0.85788  -0.85235  -0.84446  -0.83014
 Alpha  occ. eigenvalues --   -0.82060  -0.81159  -0.80295  -0.78759  -0.78535
 Alpha  occ. eigenvalues --   -0.78352  -0.75901  -0.75407  -0.75109  -0.72605
 Alpha  occ. eigenvalues --   -0.72266  -0.71035  -0.70623  -0.68723  -0.68478
 Alpha  occ. eigenvalues --   -0.66925  -0.65254  -0.64979  -0.64312  -0.63694
 Alpha  occ. eigenvalues --   -0.62296  -0.62113  -0.61736  -0.61273  -0.60283
 Alpha  occ. eigenvalues --   -0.59020  -0.58565  -0.58380  -0.58167  -0.56856
 Alpha  occ. eigenvalues --   -0.56422  -0.56284  -0.56058  -0.55689  -0.55123
 Alpha  occ. eigenvalues --   -0.55094  -0.54575  -0.54295  -0.53701  -0.53618
 Alpha  occ. eigenvalues --   -0.53462  -0.53283  -0.53044  -0.52917  -0.52714
 Alpha  occ. eigenvalues --   -0.52329  -0.52094  -0.51789  -0.51484  -0.51149
 Alpha  occ. eigenvalues --   -0.50826  -0.50617  -0.50339  -0.50058  -0.49833
 Alpha  occ. eigenvalues --   -0.49736  -0.49470  -0.49302  -0.49220  -0.49015
 Alpha  occ. eigenvalues --   -0.48775  -0.48441  -0.48167  -0.47919  -0.47184
 Alpha  occ. eigenvalues --   -0.47048  -0.46825  -0.46136  -0.45683  -0.45208
 Alpha  occ. eigenvalues --   -0.45070  -0.44113  -0.43795  -0.43255  -0.42852
 Alpha  occ. eigenvalues --   -0.42478  -0.41511  -0.39948  -0.39502  -0.38141
 Alpha  occ. eigenvalues --   -0.37726  -0.37546  -0.34933  -0.34130  -0.33778
 Alpha  occ. eigenvalues --   -0.33144  -0.32582  -0.32393  -0.29827  -0.29067
 Alpha virt. eigenvalues --   -0.18028  -0.17859  -0.12267  -0.09699  -0.09220
 Alpha virt. eigenvalues --   -0.08001  -0.07742  -0.06001  -0.05943  -0.05481
 Alpha virt. eigenvalues --   -0.04326  -0.03971  -0.03194  -0.02803  -0.02603
 Alpha virt. eigenvalues --   -0.02413  -0.01942  -0.01269  -0.00729  -0.00424
 Alpha virt. eigenvalues --   -0.00285  -0.00069   0.00342   0.00534   0.01100
 Alpha virt. eigenvalues --    0.01666   0.01884   0.02113   0.02261   0.02483
 Alpha virt. eigenvalues --    0.02633   0.02818   0.03191   0.03360   0.03502
 Alpha virt. eigenvalues --    0.03758   0.04053   0.04224   0.04418   0.04715
 Alpha virt. eigenvalues --    0.05026   0.05255   0.05381   0.05597   0.05736
 Alpha virt. eigenvalues --    0.05820   0.05956   0.06456   0.06937   0.07160
 Alpha virt. eigenvalues --    0.07385   0.07462   0.07502   0.08017   0.08145
 Alpha virt. eigenvalues --    0.08320   0.08601   0.08648   0.09091   0.09350
 Alpha virt. eigenvalues --    0.09529   0.09754   0.09920   0.10432   0.10556
 Alpha virt. eigenvalues --    0.10833   0.10881   0.11025   0.11239   0.11661
 Alpha virt. eigenvalues --    0.12192   0.12237   0.12343   0.12650   0.12720
 Alpha virt. eigenvalues --    0.13070   0.13424   0.13733   0.14035   0.14079
 Alpha virt. eigenvalues --    0.14296   0.14587   0.14930   0.15378   0.15577
 Alpha virt. eigenvalues --    0.16046   0.16425   0.16531   0.16665   0.17051
 Alpha virt. eigenvalues --    0.17392   0.17533   0.17807   0.18211   0.18719
 Alpha virt. eigenvalues --    0.18858   0.19460   0.19526   0.19772   0.20017
 Alpha virt. eigenvalues --    0.20204   0.20262   0.20598   0.20961   0.21183
 Alpha virt. eigenvalues --    0.21427   0.21511   0.21521   0.21829   0.22461
 Alpha virt. eigenvalues --    0.22640   0.22885   0.23224   0.23309   0.23660
 Alpha virt. eigenvalues --    0.23822   0.24141   0.24301   0.24865   0.24958
 Alpha virt. eigenvalues --    0.25372   0.25780   0.25916   0.26250   0.26301
 Alpha virt. eigenvalues --    0.26869   0.26942   0.27170   0.27588   0.27949
 Alpha virt. eigenvalues --    0.28211   0.28552   0.28707   0.29051   0.29375
 Alpha virt. eigenvalues --    0.29533   0.29759   0.30048   0.30216   0.30423
 Alpha virt. eigenvalues --    0.30588   0.30994   0.31086   0.31171   0.31606
 Alpha virt. eigenvalues --    0.31705   0.32245   0.32357   0.32522   0.32817
 Alpha virt. eigenvalues --    0.32950   0.33217   0.33432   0.33809   0.34053
 Alpha virt. eigenvalues --    0.34333   0.34510   0.34634   0.34674   0.34728
 Alpha virt. eigenvalues --    0.35254   0.35338   0.35834   0.35900   0.36213
 Alpha virt. eigenvalues --    0.36633   0.36744   0.37268   0.37352   0.37634
 Alpha virt. eigenvalues --    0.37775   0.37941   0.38024   0.38308   0.38557
 Alpha virt. eigenvalues --    0.38668   0.38961   0.39088   0.39493   0.39637
 Alpha virt. eigenvalues --    0.39741   0.40052   0.40137   0.40390   0.40473
 Alpha virt. eigenvalues --    0.40846   0.41132   0.41263   0.41327   0.41690
 Alpha virt. eigenvalues --    0.41945   0.42116   0.42483   0.42548   0.42669
 Alpha virt. eigenvalues --    0.42770   0.43142   0.43189   0.43428   0.43880
 Alpha virt. eigenvalues --    0.43908   0.44437   0.44504   0.44800   0.44882
 Alpha virt. eigenvalues --    0.45438   0.45651   0.45751   0.46189   0.46404
 Alpha virt. eigenvalues --    0.46624   0.46685   0.46839   0.47453   0.47557
 Alpha virt. eigenvalues --    0.47868   0.48040   0.48231   0.48471   0.48840
 Alpha virt. eigenvalues --    0.49279   0.49473   0.50120   0.50202   0.50392
 Alpha virt. eigenvalues --    0.50699   0.50924   0.51184   0.51610   0.51775
 Alpha virt. eigenvalues --    0.52329   0.52537   0.52937   0.53039   0.53588
 Alpha virt. eigenvalues --    0.54181   0.54327   0.54399   0.54548   0.54785
 Alpha virt. eigenvalues --    0.55090   0.55190   0.55610   0.55974   0.56317
 Alpha virt. eigenvalues --    0.56538   0.56871   0.56914   0.57217   0.57852
 Alpha virt. eigenvalues --    0.58055   0.58605   0.58663   0.58914   0.59634
 Alpha virt. eigenvalues --    0.60081   0.60443   0.60563   0.61049   0.61168
 Alpha virt. eigenvalues --    0.61476   0.61532   0.62123   0.62501   0.62838
 Alpha virt. eigenvalues --    0.63173   0.63390   0.63506   0.63788   0.64114
 Alpha virt. eigenvalues --    0.64335   0.64721   0.65442   0.65666   0.66197
 Alpha virt. eigenvalues --    0.66289   0.66944   0.67243   0.67293   0.67498
 Alpha virt. eigenvalues --    0.67580   0.67956   0.68221   0.69125   0.69287
 Alpha virt. eigenvalues --    0.69611   0.69883   0.70075   0.70327   0.71155
 Alpha virt. eigenvalues --    0.71651   0.71870   0.71943   0.72807   0.73128
 Alpha virt. eigenvalues --    0.73586   0.73849   0.74164   0.74764   0.75120
 Alpha virt. eigenvalues --    0.75745   0.76247   0.76588   0.76691   0.77107
 Alpha virt. eigenvalues --    0.77415   0.77814   0.78027   0.78410   0.78695
 Alpha virt. eigenvalues --    0.79222   0.79330   0.80200   0.80566   0.80982
 Alpha virt. eigenvalues --    0.81215   0.81732   0.82074   0.82213   0.82530
 Alpha virt. eigenvalues --    0.83590   0.83776   0.84059   0.84406   0.84496
 Alpha virt. eigenvalues --    0.84744   0.85154   0.85836   0.86092   0.86343
 Alpha virt. eigenvalues --    0.86519   0.87192   0.87610   0.87778   0.88240
 Alpha virt. eigenvalues --    0.88585   0.88682   0.88919   0.89478   0.89861
 Alpha virt. eigenvalues --    0.90152   0.90667   0.90895   0.91385   0.91429
 Alpha virt. eigenvalues --    0.91940   0.92019   0.92286   0.92650   0.92985
 Alpha virt. eigenvalues --    0.93213   0.93405   0.93895   0.94076   0.94463
 Alpha virt. eigenvalues --    0.94672   0.95072   0.95467   0.95533   0.95832
 Alpha virt. eigenvalues --    0.96281   0.97077   0.97189   0.97309   0.98133
 Alpha virt. eigenvalues --    0.98221   0.98559   0.98907   0.99238   0.99575
 Alpha virt. eigenvalues --    1.00302   1.00603   1.01251   1.01730   1.02259
 Alpha virt. eigenvalues --    1.02457   1.02815   1.03258   1.04123   1.04570
 Alpha virt. eigenvalues --    1.05462   1.05893   1.06322   1.06676   1.07128
 Alpha virt. eigenvalues --    1.07408   1.07622   1.07792   1.08309   1.08407
 Alpha virt. eigenvalues --    1.08832   1.09229   1.09884   1.10159   1.10339
 Alpha virt. eigenvalues --    1.10829   1.11357   1.11699   1.11915   1.12729
 Alpha virt. eigenvalues --    1.12958   1.13238   1.13924   1.14246   1.14665
 Alpha virt. eigenvalues --    1.15047   1.15625   1.15945   1.16739   1.16868
 Alpha virt. eigenvalues --    1.17248   1.17467   1.17817   1.17887   1.18482
 Alpha virt. eigenvalues --    1.18710   1.18876   1.19923   1.20310   1.20487
 Alpha virt. eigenvalues --    1.20764   1.21213   1.21516   1.21675   1.21936
 Alpha virt. eigenvalues --    1.23003   1.23436   1.23604   1.24199   1.24796
 Alpha virt. eigenvalues --    1.25933   1.26099   1.26627   1.26766   1.27525
 Alpha virt. eigenvalues --    1.28363   1.28601   1.29459   1.29740   1.30398
 Alpha virt. eigenvalues --    1.31239   1.31801   1.32531   1.32813   1.33169
 Alpha virt. eigenvalues --    1.33824   1.34169   1.34396   1.34657   1.35298
 Alpha virt. eigenvalues --    1.35689   1.36182   1.36650   1.37038   1.37404
 Alpha virt. eigenvalues --    1.37847   1.38095   1.38450   1.39104   1.39319
