 Entering Gaussian System, Link 0=g16
 Input=2icv05.com
 Output=2icv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997541/Gau-2558272.inp" -scrdir="/local/becsleip_7997541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2558273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.45    0.88    0.027
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.82    0.86    0.067
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.42    0.94    0.027
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.79    0.86    0.067
 157. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.44    0.94    0.028
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.79    0.77    0.054
 ***. BD*(   2) N   2 - C   6        /191. RY*(   5) N   2                    0.31    2.33    0.059
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    1.61    0.83    0.080
 ***. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.28    2.18    0.054
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.39    0.46    0.029
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.26    0.48    0.024
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           23.44    0.06    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           32.24    0.04    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           70.59    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.94    0.76    0.060
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.62    1.19    0.099
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.55    0.42    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           79.90    0.03    0.091
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           29.13    0.05    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.42    0.04    0.056
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.62    0.94    0.054
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.47    1.26    0.097
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.55    0.44    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           96.38    0.03    0.091
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.34    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           30.10    0.03    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.48    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.55    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.58    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.51    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.31    1.88    0.067
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.31    0.39    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.91    0.03    0.063
 ***. BD*(   2) C  11 - C  12        /449. RY*(   3) C  12                    0.25    0.86    0.048
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.30    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.85    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.27    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.33    2.05    0.071
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.40    0.87    0.051
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.33    1.03    0.050
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           49.26    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.80    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.32    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.86    0.31    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.30    0.69    0.040
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.27    2.04    0.066
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    1.22    0.41    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           33.18    0.02    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.39    0.02    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.55    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.51    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.53    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.59    0.31    0.047
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.40    1.91    0.075
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.49    0.42    0.068
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           41.97    0.02    0.065
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.33    0.54    0.090
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.28    0.72    0.086
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.27    0.57    0.073

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.05    1.99    0.013
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.03    0.76    0.006
   3. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.04    1.69    0.011
   3. BD (   1) N   2 - C   9        /***. RY*(   4) N  73                    0.03    2.21    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.04    1.70    0.010
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.05    0.76    0.008
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.07    1.99    0.015
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.04    1.99    0.011
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.03    0.32    0.004
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.05    0.28    0.005
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.09    0.02    0.002
  10. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.04    1.70    0.011
  10. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.03    2.21    0.010
  11. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.04    1.70    0.010
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.05    0.31    0.005
  12. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.04    0.82    0.007
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.06    0.27    0.005
  13. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.05    1.99    0.012
  22. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.13    0.63    0.012
  40. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.12    0.67    0.013
 154. LP (   1) N   2                /***. RY*(   1) N  73                    0.03    1.83    0.010
 154. LP (   1) N   2                /***. RY*(   2) N  73                    0.12    1.57    0.019
 154. LP (   1) N   2                /***. RY*(   3) N  73                    0.06    1.28    0.012
 154. LP (   1) N   2                /***. RY*(   4) N  73                    0.14    1.79    0.022
 154. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.11    0.84    0.013
 155. LP (   1) N   3                /***. RY*(   1) N  73                    0.05    1.83    0.013
 155. LP (   1) N   3                /***. RY*(   2) N  73                    0.07    1.57    0.014
 155. LP (   1) N   3                /***. RY*(   3) N  73                    0.10    1.28    0.016
 155. LP (   1) N   3                /***. RY*(   4) N  73                    0.13    1.79    0.021
 155. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.07    0.84    0.011
 156. LP (   1) N   4                /***. RY*(   1) N  73                    0.10    1.83    0.019
 156. LP (   1) N   4                /***. RY*(   2) N  73                    0.05    1.57    0.012
 156. LP (   1) N   4                /***. RY*(   3) N  73                    0.06    1.28    0.012
 156. LP (   1) N   4                /***. RY*(   4) N  73                    0.10    1.79    0.018
 156. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.08    0.89    0.011
 156. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.03    0.35    0.004
 157. LP (   1) N   5                /***. RY*(   1) N  73                    0.09    1.83    0.018
 157. LP (   1) N   5                /***. RY*(   3) N  73                    0.12    1.28    0.017
 157. LP (   1) N   5                /***. RY*(   4) N  73                    0.11    1.79    0.019
 157. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.06    0.89    0.010
 157. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.03    0.35    0.004
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  70 - C  74            0.03    0.02    0.002
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.03    0.38    0.009

 from unit  3 to unit  1
  88. BD (   1) N  68 - C  71        /147. LP*(   3)Fe   1                    0.14    0.90    0.016
  88. BD (   1) N  68 - C  71        /148. LP*(   4)Fe   1                    0.19    1.33    0.021
  89. BD (   1) C  70 - C  74        /147. LP*(   3)Fe   1                    0.20    0.78    0.017
  89. BD (   1) C  70 - C  74        /148. LP*(   4)Fe   1                    0.25    1.21    0.023
  90. BD (   2) C  70 - C  74        /161. RY*(   2)Fe   1                    0.04    0.81    0.008
  91. BD (   1) C  71 - H  72        /147. LP*(   3)Fe   1                    0.09    0.62    0.010
  91. BD (   1) C  71 - H  72        /148. LP*(   4)Fe   1                    0.38    1.05    0.027
  91. BD (   1) C  71 - H  72        /152. LP*(   8)Fe   1                    0.06    0.75    0.009
  91. BD (   1) C  71 - H  72        /153. LP*(   9)Fe   1                    0.04    0.92    0.008
  92. BD (   1) C  71 - N  73        /147. LP*(   3)Fe   1                    3.35    0.91    0.077
  92. BD (   1) C  71 - N  73        /148. LP*(   4)Fe   1                    4.86    1.34    0.108
  92. BD (   1) C  71 - N  73        /149. LP*(   5)Fe   1                    0.13    1.38    0.018
  92. BD (   1) C  71 - N  73        /150. LP*(   6)Fe   1                    0.09    1.37    0.015
  92. BD (   1) C  71 - N  73        /152. LP*(   8)Fe   1                    1.08    1.04    0.043
  92. BD (   1) C  71 - N  73        /160. RY*(   1)Fe   1                    0.55    1.44    0.036
  92. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.03    2.99    0.012
  93. BD (   2) C  71 - N  73        /149. LP*(   5)Fe   1                    0.07    0.85    0.010
  93. BD (   2) C  71 - N  73        /150. LP*(   6)Fe   1                    0.11    0.84    0.012
  93. BD (   2) C  71 - N  73        /151. LP*(   7)Fe   1                    3.56    0.35    0.044
  93. BD (   2) C  71 - N  73        /161. RY*(   2)Fe   1                    0.17    0.87    0.016
  93. BD (   2) C  71 - N  73        /177. RY*(  18)Fe   1                    0.03    3.74    0.013
  94. BD (   1) N  73 - C  74        /147. LP*(   3)Fe   1                    3.12    0.84    0.072
  94. BD (   1) N  73 - C  74        /148. LP*(   4)Fe   1                    4.18    1.28    0.098
  94. BD (   1) N  73 - C  74        /149. LP*(   5)Fe   1                    0.05    1.32    0.011
  94. BD (   1) N  73 - C  74        /150. LP*(   6)Fe   1                    0.03    1.31    0.008
  94. BD (   1) N  73 - C  74        /151. LP*(   7)Fe   1                    0.03    0.81    0.006
  94. BD (   1) N  73 - C  74        /152. LP*(   8)Fe   1                    0.93    0.98    0.039
  94. BD (   1) N  73 - C  74        /160. RY*(   1)Fe   1                    0.50    1.38    0.033
  95. BD (   1) C  74 - H  75        /147. LP*(   3)Fe   1                    0.08    0.59    0.010
  95. BD (   1) C  74 - H  75        /148. LP*(   4)Fe   1                    0.32    1.02    0.024
  95. BD (   1) C  74 - H  75        /152. LP*(   8)Fe   1                    0.06    0.72    0.008
  95. BD (   1) C  74 - H  75        /153. LP*(   9)Fe   1                    0.05    0.89    0.009
  95. BD (   1) C  74 - H  75        /160. RY*(   1)Fe   1                    0.03    1.12    0.008
 142. CR (   1) C  71                /147. LP*(   3)Fe   1                    0.12   10.17    0.049
 142. CR (   1) C  71                /148. LP*(   4)Fe   1                    0.15   10.61    0.054
 143. CR (   1) N  73                /147. LP*(   3)Fe   1                    2.33   14.19    0.255
 143. CR (   1) N  73                /148. LP*(   4)Fe   1                    3.25   14.62    0.293
 143. CR (   1) N  73                /152. LP*(   8)Fe   1                    0.67   14.32    0.126
 143. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.06   14.92    0.036
 143. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.10   16.27    0.051
 144. CR (   1) C  74                /147. LP*(   3)Fe   1                    0.10   10.11    0.044
 144. CR (   1) C  74                /148. LP*(   4)Fe   1                    0.11   10.54    0.045
 159. LP (   1) N  73                /146. LP (   2)Fe   1                    0.05    0.35    0.006
 159. LP (   1) N  73                /147. LP*(   3)Fe   1                   32.50    0.42    0.150
 159. LP (   1) N  73                /148. LP*(   4)Fe   1                   41.13    0.86    0.243
 159. LP (   1) N  73                /150. LP*(   6)Fe   1                    0.03    0.89    0.006
 159. LP (   1) N  73                /151. LP*(   7)Fe   1                    0.03    0.40    0.005
 159. LP (   1) N  73                /152. LP*(   8)Fe   1                    4.45    0.56    0.068
 159. LP (   1) N  73                /153. LP*(   9)Fe   1                    0.10    0.73    0.012
 159. LP (   1) N  73                /164. RY*(   5)Fe   1                    0.03    1.16    0.008
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.11    1.32    0.017
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.05    4.35    0.020
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.09    4.77    0.029
 ***. BD*(   2) C  71 - N  73        /149. LP*(   5)Fe   1                    0.06    0.53    0.013
 ***. BD*(   2) C  71 - N  73        /150. LP*(   6)Fe   1                    0.11    0.52    0.017
 ***. BD*(   2) C  71 - N  73        /151. LP*(   7)Fe   1                    7.41    0.03    0.034

 from unit  3 to unit  2
  91. BD (   1) C  71 - H  72        /***. BD*(   2) N   3 - C  10            0.03    0.58    0.006
  92. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.05    1.64    0.011
  92. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.04    2.12    0.011
  92. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.04    2.11    0.011
  92. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.09    2.86    0.020
  92. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.04    2.13    0.011
  92. BD (   1) C  71 - N  73        /242. RY*(   4) N   4                    0.04    2.21    0.012
  92. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.07    2.71    0.017
  92. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.03    2.16    0.010
  92. BD (   1) C  71 - N  73        /268. RY*(   4) N   5                    0.03    2.20    0.011
  93. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.04    0.34    0.005
  94. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.08    2.78    0.019
  94. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.03    2.06    0.009
  94. BD (   1) N  73 - C  74        /190. RY*(   4) N   2                    0.03    2.15    0.011
  94. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.07    2.82    0.018
  94. BD (   1) N  73 - C  74        /216. RY*(   4) N   3                    0.03    2.13    0.010
  94. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.03    1.58    0.008
  94. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.05    2.07    0.012
  94. BD (   1) N  73 - C  74        /265. RY*(   1) N   5                    0.04    1.75    0.011
  94. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.04    2.09    0.011
 159. LP (   1) N  73                /187. RY*(   1) N   2                    0.04    1.15    0.010
 159. LP (   1) N  73                /188. RY*(   2) N   2                    0.07    2.36    0.018
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.06    1.73    0.015
 159. LP (   1) N  73                /213. RY*(   1) N   3                    0.03    1.15    0.008
 159. LP (   1) N  73                /214. RY*(   2) N   3                    0.04    2.40    0.014
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.07    1.71    0.015
 159. LP (   1) N  73                /239. RY*(   1) N   4                    0.04    1.16    0.010
 159. LP (   1) N  73                /240. RY*(   2) N   4                    0.06    2.38    0.016
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.06    1.73    0.014
 159. LP (   1) N  73                /266. RY*(   2) N   5                    0.07    2.22    0.017
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.08    1.72    0.016
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.06    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.07    0.88    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.06    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   3 - C  10            0.05    0.39    0.006
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.04    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.05    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.06    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  18            0.03    0.39    0.005
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.05    0.89    0.009
 ***. BD*(   2) C  71 - N  73        /  9. BD*(   2) N   4 - C  14            0.19    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.24    0.02    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.34    0.03    0.005

 within unit  3
  82. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.29    1.52    0.027
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.35    1.09    0.049
  82. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.70    0.56    0.042
  83. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.34    1.96    0.033
  83. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.34    0.96    0.072
  84. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.34    1.52    0.029
  84. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.23    1.09    0.046
  84. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.82    0.56    0.043
  85. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.44    0.038
  85. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.32    2.17    0.033
  85. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.41    2.43    0.040
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.02    1.12    0.043
  85. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.99    1.24    0.044
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.65    1.15    0.035
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.08    2.42    0.065
  86. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.52    2.06    0.042
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.96    1.26    0.044
  87. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.44    2.43    0.041
  87. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.30    2.17    0.032
  87. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.32    2.72    0.038
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.35    1.21    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.55    1.28    0.034
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.29    1.40    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.39    1.22    0.052
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.61    1.27    0.057
  88. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.55    0.049
  88. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.25    2.06    0.029
  88. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.14    1.24    0.065
  88. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.56    1.28    0.034
  89. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.89    0.037
  89. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.61    2.20    0.047
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.95    1.12    0.041
  89. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.07    1.09    0.060
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.47    1.16    0.029
  90. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.28    0.033
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.76    0.96    0.036
  90. BD (   2) C  70 - C  74        /***. RY*(   3) N  73                    0.44    1.19    0.030
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.47    0.63    0.040
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.57    0.63    0.041
  90. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.41    0.26    0.063
  91. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.27    2.33    0.032
  91. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.53    2.04    0.041
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.34    1.00    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.42    1.10    0.027
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.75    1.05    0.054
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.62    2.61    0.051
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.30    1.22    0.050
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.36    1.24    0.027
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.30    1.33    0.025
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.54    1.29    0.056
  93. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.35    1.01    0.024
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.98    1.06    0.042
  93. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.53    0.36    0.077
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.26    2.23    0.030
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.46    2.13    0.040
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.38    1.18    0.067
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.22    0.025
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.52    1.24    0.032
