 Entering Gaussian System, Link 0=g16
 Input=6t0g05re.com
 Output=6t0g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081464/Gau-1011359.inp" -scrdir="/local/becsleip_8081464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0034    -1.799    -0.642    -0.600  0.1998  0.3093  0.9297
    40 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461 -0.2047  0.9411 -0.2691
              Bcc     0.0060     3.180     1.135     1.061  0.9582  0.1365 -0.2513
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.1997  0.3152  0.9278
    41 H(1)   Bbb    -0.0013    -0.694    -0.247    -0.231  0.0426  0.9432 -0.3296
              Bcc     0.0044     2.325     0.829     0.775  0.9789 -0.1053 -0.1749
 
              Baa    -0.0327    -4.383    -1.564    -1.462 -0.3676 -0.2541  0.8946
    42 C(13)  Bbb     0.0091     1.227     0.438     0.409  0.4296  0.8068  0.4056
              Bcc     0.0235     3.156     1.126     1.053  0.8248 -0.5334  0.1874
 
              Baa    -0.0045    -2.408    -0.859    -0.803  0.0924 -0.0056  0.9957
    43 H(1)   Bbb    -0.0042    -2.238    -0.799    -0.747  0.6562  0.7524 -0.0567
              Bcc     0.0087     4.646     1.658     1.550  0.7489 -0.6587 -0.0732
 
              Baa    -0.0364    -4.889    -1.745    -1.631  0.5324  0.6768  0.5085
    44 C(13)  Bbb    -0.0303    -4.063    -1.450    -1.355 -0.6720  0.7032 -0.2323
              Bcc     0.0667     8.952     3.194     2.986 -0.5148 -0.2180  0.8291
 
              Baa    -0.0029    -1.561    -0.557    -0.521 -0.0153 -0.4624  0.8865
    45 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.132 -0.6007  0.7131  0.3615
              Bcc     0.0037     1.955     0.698     0.652  0.7993  0.5270  0.2887
 
              Baa    -0.0054    -2.866    -1.023    -0.956  0.6668  0.4463  0.5968
    46 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269 -0.4525 -0.3938  0.8001
              Bcc     0.0069     3.672     1.310     1.225 -0.5921  0.8036  0.0606
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.2527 -0.0145  0.9674
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9651 -0.0666 -0.2531
              Bcc     0.0072     0.966     0.345     0.322  0.0681  0.9977 -0.0029
 
              Baa    -0.0045    -2.409    -0.860    -0.804 -0.0514  0.2116  0.9760
    48 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.9945  0.1003  0.0306
              Bcc     0.0076     4.042     1.442     1.348 -0.0915  0.9722 -0.2156
 
              Baa    -0.0043    -2.286    -0.816    -0.763  0.0875 -0.1970  0.9765
    49 H(1)   Bbb    -0.0030    -1.607    -0.574    -0.536  0.9944  0.0759 -0.0738
              Bcc     0.0073     3.893     1.389     1.299 -0.0595  0.9775  0.2025
 
              Baa    -0.0034    -1.790    -0.639    -0.597  0.9784 -0.2034 -0.0362
    50 H(1)   Bbb    -0.0032    -1.681    -0.600    -0.561  0.0431  0.0295  0.9986
              Bcc     0.0065     3.471     1.239     1.158  0.2021  0.9786 -0.0377
 
              Baa    -0.0045    -0.604    -0.215    -0.201  0.5426 -0.5088  0.6683
    51 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.5592  0.3750  0.7394
              Bcc     0.0051     0.684     0.244     0.228  0.6269  0.7749  0.0811
 
              Baa    -0.0029    -1.523    -0.544    -0.508  0.1378  0.0333  0.9899
    52 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377  0.7870 -0.6104 -0.0891
              Bcc     0.0050     2.654     0.947     0.885  0.6013  0.7914 -0.1103
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.6048  0.7904 -0.0974
    53 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1400  0.0149  0.9900
              Bcc     0.0049     0.652     0.233     0.217  0.7839  0.6124  0.1016
 
              Baa    -0.0034    -1.828    -0.652    -0.610 -0.3340 -0.0515  0.9412
    54 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413 -0.5377  0.8305 -0.1454
              Bcc     0.0057     3.065     1.094     1.022  0.7741  0.5547  0.3051
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.0401 -0.2439  0.9690
    55 H(1)   Bbb    -0.0015    -0.804    -0.287    -0.268 -0.6565  0.7246  0.2095
              Bcc     0.0031     1.628     0.581     0.543  0.7532  0.6446  0.1311
 
              Baa    -0.0031    -0.420    -0.150    -0.140 -0.0083  0.9816  0.1905
    56 C(13)  Bbb    -0.0028    -0.371    -0.133    -0.124 -0.0479 -0.1907  0.9805
              Bcc     0.0059     0.791     0.282     0.264  0.9988 -0.0010  0.0486
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.0901  0.3000  0.9497
    57 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467 -0.1314  0.9488 -0.2872
              Bcc     0.0058     3.102     1.107     1.035  0.9872  0.0989 -0.1249
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.1813 -0.2648  0.9471
    58 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.1514  0.9591  0.2391
              Bcc     0.0057     3.067     1.094     1.023  0.9717  0.1001  0.2140
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.0405  0.0238  0.9989
    59 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.0918  0.9956 -0.0200
              Bcc     0.0047     2.509     0.895     0.837  0.9950 -0.0908  0.0425
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.0085  0.0839  0.9964
    60 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.5943  0.8010 -0.0725
              Bcc     0.0069     0.922     0.329     0.307  0.8042 -0.5928  0.0430
 
              Baa    -0.0041    -2.188    -0.781    -0.730  0.0848 -0.1476  0.9854
    61 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.7087  0.7041  0.0445
              Bcc     0.0071     3.767     1.344     1.257  0.7004 -0.6945 -0.1643
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.4910  0.8710  0.0198
    62 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516 -0.0356 -0.0027  0.9994
              Bcc     0.0060     3.193     1.139     1.065  0.8705 -0.4913  0.0297
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.1414  0.1982  0.9699
    63 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7038  0.7092 -0.0423
              Bcc     0.0070     3.739     1.334     1.247  0.6962 -0.6766  0.2398
 
              Baa    -0.0180    -2.416    -0.862    -0.806  0.9492 -0.3068 -0.0706
    64 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527  0.1942  0.7471 -0.6357
              Bcc     0.0298     3.997     1.426     1.333  0.2477  0.5897  0.7687
 
              Baa    -0.0075    -4.021    -1.435    -1.341  0.9704 -0.1957 -0.1412
    65 H(1)   Bbb    -0.0049    -2.595    -0.926    -0.866  0.1249  0.9079 -0.4001
              Bcc     0.0124     6.616     2.361     2.207  0.2065  0.3706  0.9055
 
              Baa    -0.0112    -5.973    -2.131    -1.992  0.9135  0.3440 -0.2172
    66 H(1)   Bbb    -0.0076    -4.058    -1.448    -1.354 -0.4006  0.6674 -0.6277
              Bcc     0.0188    10.031     3.579     3.346 -0.0710  0.6604  0.7475
 
              Baa    -0.0119    -6.372    -2.274    -2.125  0.8087 -0.5882 -0.0116
    67 H(1)   Bbb    -0.0093    -4.982    -1.778    -1.662 -0.3944 -0.5567  0.7311
              Bcc     0.0213    11.354     4.051     3.787  0.4365  0.5867  0.6821
 
              Baa    -0.2963   -12.150    -4.335    -4.053 -0.3923  0.9127  0.1147
    68 S(33)  Bbb    -0.2760   -11.315    -4.038    -3.774  0.9189  0.3832  0.0939
              Bcc     0.5723    23.465     8.373     7.827 -0.0418 -0.1422  0.9890
 
              Baa    -0.0226   -12.060    -4.303    -4.023  0.4870  0.8730 -0.0286
    69 H(1)   Bbb    -0.0131    -6.984    -2.492    -2.330  0.7250 -0.4222 -0.5442
              Bcc     0.0357    19.045     6.796     6.353  0.4871 -0.2442  0.8385
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\14-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6t0g_II_Q\\0,5\Fe,0,-0.510382
 7976,17.5366710265,-16.4087073226\N,0,-2.3831366299,17.9899710832,-16.
 9468894492\N,0,-0.2221495872,16.7298902407,-18.2322035256\N,0,1.186747
 9872,16.6533815492,-15.7924101624\N,0,-0.9754391401,17.8912467543,-14.
 5012321585\C,0,-3.317512996,18.6078955288,-16.1713994042\C,0,-4.515420
 8328,18.8868165464,-16.9295775023\C,0,-4.2803904324,18.440922319,-18.1
 927526656\C,0,-2.9409387487,17.8990015752,-18.1879924549\C,0,-1.052827
 2004,16.8202577814,-19.3131374092\C,0,-0.427272445,16.2925869552,-20.4
 965820138\C,0,0.8364461088,15.9169515905,-20.1269766838\C,0,0.94324194
 53,16.2119762656,-18.7133981358\C,0,2.1567313136,16.11977036,-16.58886
 56187\C,0,3.3308402282,15.7920754633,-15.8240661163\C,0,3.0361606967,1
 6.0863756139,-14.5217418369\C,0,1.6990135588,16.6440900496,-14.5316044
 064\C,0,-0.1885559503,17.7165956101,-13.4046743229\C,0,-0.8495647233,1
 8.1926057167,-12.210563618\C,0,-2.0507290647,18.6864133767,-12.6117339
 859\C,0,-2.1051696196,18.5037913903,-14.0450388139\C,0,-3.1874812727,1
 8.8678000982,-14.8207651633\H,0,-4.0125303059,19.3572419973,-14.326939
 7706\C,0,-2.332625636,17.3440444307,-19.2943953013\H,0,-2.8871923235,1
 7.342137898,-20.2196953161\C,0,2.0575401892,15.9241204094,-17.95247366
 62\H,0,2.9172617978,15.5126320399,-18.4576333013\C,0,1.0668019641,17.1
 436499566,-13.4105535661\H,0,1.605392732,17.1051693269,-12.4773954813\
 C,0,-5.1726643965,18.4612569298,-19.3853282565\H,0,-6.1312005431,18.91
 27929251,-19.1425667296\H,0,-5.3521349752,17.4479058489,-19.7448003359
 \H,0,-4.7195975699,19.032555395,-20.1961565088\C,0,-5.7328390757,19.53
 57854984,-16.3682921931\H,0,-5.4972784358,20.5320117244,-15.991628863\
 H,0,-6.1326396207,18.9473762959,-15.5425538237\H,0,-6.5052079297,19.62
 95873316,-17.1276592337\C,0,-1.0897303141,16.1428554057,-21.8207283741
 \H,0,-1.0896310505,17.0881585757,-22.3661237109\H,0,-2.1234927995,15.8
 227453451,-21.6996866697\H,0,-0.5633612283,15.4015035738,-22.418043699
 6\C,0,1.8814379604,15.3144414575,-20.9264920517\H,0,2.5091408857,14.59
 56142394,-20.4134754881\C,0,2.1173221256,15.5810009334,-22.2064307619\
 H,0,1.5554089197,16.3195501705,-22.7514343165\H,0,2.9053697646,15.0854
 790554,-22.748443906\C,0,4.5715507865,15.1851896518,-16.3792410861\H,0
 ,4.9631821172,15.7912473583,-17.196419695\H,0,4.3700033356,14.18556774
 16,-16.7656278545\H,0,5.3334818924,15.1035456133,-15.6083582326\C,0,3.
 8894503978,15.8767050815,-13.3683593729\H,0,4.9377172746,16.1085550038
 ,-13.5229348214\C,0,3.4991042667,15.3949463791,-12.1947175849\H,0,2.48
 12452005,15.0959492348,-12.0091752014\H,0,4.1943529238,15.2550259498,-
 11.383820441\C,0,-0.2670491742,18.1104892296,-10.8427095556\H,0,0.6734
 2384,18.6592579815,-10.7945059869\H,0,-0.0667775183,17.0730683977,-10.
 5749315743\H,0,-0.9484198827,18.5290017949,-10.1063287106\C,0,-3.13989
 51742,19.2992304334,-11.8009865394\H,0,-3.3638744813,20.305297353,-12.
 1567642174\H,0,-2.851964619,19.361853373,-10.7547118794\H,0,-4.0505217
 098,18.7037248446,-11.8718185667\C,0,-0.8222391778,20.7675594307,-17.3
 755173104\H,0,-0.3422325744,21.6646977681,-17.7539436677\H,0,-1.391204
 0943,20.9941139372,-16.479736962\H,0,-1.4716220433,20.3228829456,-18.1
 215871124\S,0,0.4665311067,19.5633247065,-16.8783239188\H,0,0.93299677
 5,19.3810621311,-18.1232356128\\Version=ES64L-G16RevC.02\State=5-A\HF=
 -3080.1985739\S2=6.078648\S2-1=0.\S2A=6.001959\RMSD=9.743e-09\Dipole=-
 0.2559571,1.5641871,-0.3111624\Quadrupole=0.9412211,-4.7444075,3.80318
 63,-5.6813043,2.1707925,-2.9361036\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE BEST WAY TO CONVINCE A FOOL THAT HE IS WRONG 
 IS TO LET HIM HAVE HIS OWN WAY.

                                         JOSH BILLINGS
 Job cpu time:       0 days  2 hours 26 minutes 47.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 30.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 19:24:58 2024.
