 Entering Gaussian System, Link 0=g16
 Input=1kfr16.com
 Output=1kfr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979859/Gau-2087068.inp" -scrdir="/local/bebjones_7979859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.0035 -0.0044 -0.0287 -0.0025
                                           -0.0005  0.0000 -0.0013 -0.0001  0.0133
                                           -0.0012 -0.0007  0.0012 -0.0020 -0.0000
                                           -0.0000
                ( 50.09%)  -0.7077* C  12 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.0017  0.0001 -0.0001
                                            0.0355  0.0014  0.0005  0.0182  0.0004
                                            0.0000 -0.9987 -0.0037 -0.0032 -0.0009
                                           -0.0002  0.0265  0.0011  0.0119  0.0050
                                           -0.0005 -0.0001  0.0009  0.0005  0.0132
                                           -0.0011 -0.0007  0.0001 -0.0023 -0.0000
                                            0.0001
  1422. (0.00800) BD*( 1) C  11 - C  60  
                ( 49.27%)   0.7019* C  11 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0132  0.0039  0.0003
                                           -0.2013  0.0031 -0.0008  0.7841  0.0002
                                           -0.0068  0.0089 -0.0001 -0.0003  0.0037
                                            0.0045 -0.0000  0.0002 -0.0004 -0.0001
                                            0.0056  0.0079  0.0045  0.0033 -0.0002
                                            0.0009 -0.0050 -0.0001  0.0000  0.0037
                                           -0.0045
                ( 50.73%)  -0.7123* C  60 s( 28.61%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0126  0.0068 -0.0000
                                            0.2094  0.0041 -0.0046 -0.8168 -0.0182
                                            0.0117 -0.0127 -0.0005  0.0002  0.0195
                                           -0.0003  0.0004 -0.0001 -0.0012  0.0000
                                            0.0342  0.0000  0.0228 -0.0001  0.0006
                                            0.0015  0.0064  0.0000  0.0000 -0.0061
                                            0.0057
  1423. (0.01740) BD*( 1) C  12 - C  13  
                ( 50.85%)   0.7131* C  12 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0090 -0.0009  0.0002
                                           -0.4308 -0.0104  0.0060  0.7164 -0.0039
                                            0.0013 -0.0022  0.0004  0.0001 -0.0232
                                           -0.0085  0.0006 -0.0001  0.0007 -0.0005
                                            0.0008 -0.0049 -0.0241 -0.0012  0.0002
                                            0.0046 -0.0045 -0.0001 -0.0000  0.0056
                                           -0.0002
                ( 49.15%)  -0.7011* C  13 s( 32.86%)p 2.04( 67.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0142  0.0000  0.0002
                                            0.5328 -0.0013  0.0041 -0.6216 -0.0178
                                            0.0067  0.0030 -0.0031 -0.0018 -0.0158
                                           -0.0082  0.0013 -0.0006 -0.0004  0.0000
                                           -0.0038  0.0014 -0.0177  0.0014 -0.0001
                                           -0.0034  0.0050  0.0000 -0.0000 -0.0057
                                           -0.0036
  1424. (0.00803) BD*( 1) C  12 - C  56  
                ( 49.27%)   0.7019* C  12 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0126  0.0039  0.0003
                                           -0.8082  0.0006  0.0061 -0.0381 -0.0033
                                            0.0029 -0.0295 -0.0003  0.0002 -0.0001
                                           -0.0007 -0.0007 -0.0004 -0.0000 -0.0000
                                           -0.0067 -0.0090  0.0044  0.0033  0.0005
                                            0.0050  0.0006 -0.0005 -0.0001 -0.0057
                                           -0.0011
                ( 50.73%)  -0.7123* C  56 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0125  0.0069 -0.0000
                                            0.8418  0.0186 -0.0126  0.0419  0.0016
                                            0.0009  0.0275  0.0006 -0.0004 -0.0033
                                           -0.0003 -0.0026 -0.0000 -0.0002  0.0000
                                           -0.0392  0.0002  0.0227 -0.0001 -0.0004
                                           -0.0057 -0.0034  0.0007  0.0002  0.0083
                                            0.0007
  1425. (0.01028) BD*( 1) C  13 - C  26  
                ( 49.37%)   0.7026* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0080  0.0000 -0.0004
                                           -0.2306  0.0099 -0.0038 -0.7582 -0.0003
                                            0.0017 -0.0418 -0.0002  0.0025 -0.0058
                                           -0.0066 -0.0002 -0.0005 -0.0023 -0.0001
                                            0.0122  0.0060  0.0085  0.0025  0.0006
                                            0.0012  0.0042  0.0004 -0.0003  0.0044
                                            0.0032
                ( 50.63%)  -0.7116* C  26 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0047 -0.0002  0.0001
                                            0.2665 -0.0020 -0.0056  0.7554  0.0153
                                            0.0026  0.0153  0.0033  0.0015 -0.0256
                                           -0.0000 -0.0008 -0.0002 -0.0027 -0.0001
                                            0.0205  0.0034  0.0212  0.0003 -0.0005
                                           -0.0025 -0.0065 -0.0005  0.0004 -0.0060
                                           -0.0043
  1426. (0.19320) BD*( 2) C  13 - C  26  
                ( 52.39%)   0.7238* C  13 s(  0.01%)p99.99( 99.93%)d 2.02(  0.03%)
                                                  f 1.37(  0.02%)
                                           -0.0001 -0.0093 -0.0079  0.0003  0.0002
                                           -0.0376 -0.0011 -0.0002 -0.0361  0.0048
                                            0.0015  0.9983  0.0013 -0.0007  0.0006
                                           -0.0005  0.0044  0.0023  0.0151  0.0051
                                            0.0005  0.0008  0.0042 -0.0017 -0.0135
                                            0.0009  0.0012 -0.0041  0.0019  0.0003
                                            0.0002
                ( 47.61%)  -0.6900* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004 -0.0049  0.0012 -0.0002
                                           -0.0115  0.0025  0.0004 -0.0160  0.0028
                                           -0.0010  0.9995 -0.0075  0.0060  0.0002
                                            0.0004 -0.0120 -0.0022 -0.0111 -0.0029
                                           -0.0001 -0.0001  0.0010 -0.0012 -0.0158
                                            0.0004  0.0012 -0.0031  0.0005  0.0003
                                           -0.0001
  1427. (0.01714) BD*( 1) C  14 - C  15  
                ( 49.66%)   0.7047* C  14 s( 32.59%)p 2.07( 67.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5707  0.0141  0.0004 -0.0002
                                           -0.3244  0.0050 -0.0048 -0.7527 -0.0154
                                            0.0051  0.0369  0.0006  0.0019 -0.0106
                                           -0.0077  0.0015 -0.0004  0.0009  0.0010
                                            0.0109  0.0048  0.0175 -0.0006 -0.0005
                                            0.0017  0.0057 -0.0007  0.0008  0.0063
                                            0.0023
                ( 50.34%)  -0.7095* C  15 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0083  0.0003  0.0001
                                            0.2027  0.0125 -0.0076  0.8124  0.0008
                                           -0.0013 -0.0280  0.0003 -0.0003 -0.0170
                                           -0.0036  0.0026 -0.0008  0.0021  0.0001
                                            0.0149  0.0066  0.0231  0.0001  0.0009
                                           -0.0033 -0.0059 -0.0002 -0.0007 -0.0037
                                           -0.0039
  1428. (0.01016) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7028* C  14 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6078 -0.0078 -0.0001 -0.0003
                                           -0.4489  0.0088 -0.0031  0.6546  0.0034
                                           -0.0021  0.0074  0.0006  0.0015  0.0112
                                            0.0092  0.0002 -0.0003  0.0008 -0.0006
                                            0.0064  0.0014  0.0087  0.0026 -0.0001
                                            0.0025 -0.0036 -0.0001 -0.0002  0.0052
                                            0.0016
                ( 50.61%)  -0.7114* C  26 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0048 -0.0003  0.0001
                                            0.4830  0.0026 -0.0046 -0.6402 -0.0157
                                           -0.0036 -0.0045  0.0003  0.0009  0.0331
                                            0.0019  0.0002 -0.0001 -0.0000 -0.0003
                                            0.0019  0.0027  0.0215  0.0000 -0.0001
                                           -0.0045  0.0055  0.0004  0.0003 -0.0071
                                           -0.0023
  1429. (0.01264) BD*( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0021 -0.0010  0.0002
                                            0.5914  0.0077 -0.0034 -0.5448  0.0164
                                           -0.0052 -0.0761 -0.0022  0.0003  0.0186
                                            0.0094  0.0043  0.0003 -0.0023 -0.0006
                                           -0.0098  0.0020  0.0222 -0.0008  0.0015
                                           -0.0052  0.0030 -0.0003  0.0008 -0.0038
                                           -0.0039
                ( 50.50%)  -0.7106* C  16 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5896  0.0022 -0.0024 -0.0002
                                           -0.7020  0.0125 -0.0052  0.3970  0.0116
                                           -0.0044  0.0208 -0.0027 -0.0005  0.0202
                                            0.0093  0.0027  0.0006 -0.0021 -0.0003
                                           -0.0006 -0.0071  0.0230  0.0010 -0.0006
                                            0.0042 -0.0038  0.0003 -0.0007 -0.0015
                                            0.0054
  1430. (0.13720) BD*( 2) C  15 - C  16  
                ( 48.49%)   0.6964* C  15 s(  0.04%)p99.99( 99.87%)d 1.55(  0.06%)
                                                  f 0.50(  0.02%)
                                            0.0000  0.0203  0.0009  0.0021  0.0001
                                           -0.1030 -0.0023  0.0021  0.0051 -0.0049
                                            0.0001 -0.9940  0.0010 -0.0015  0.0025
                                           -0.0009  0.0244 -0.0001 -0.0021 -0.0054
                                            0.0017  0.0001 -0.0024 -0.0009  0.0137
                                            0.0033 -0.0002 -0.0019  0.0019 -0.0004
                                            0.0008
                ( 51.51%)  -0.7177* C  16 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0030  0.0017 -0.0006 -0.0001
                                           -0.0477 -0.0023 -0.0006 -0.0365 -0.0002
                                            0.0006 -0.9977 -0.0001  0.0001  0.0017
                                           -0.0005 -0.0104 -0.0058  0.0253  0.0024
                                           -0.0010 -0.0006  0.0019  0.0005  0.0130
                                            0.0025  0.0001 -0.0004  0.0022  0.0001
                                            0.0003
  1431. (0.01329) BD*( 1) C  15 - C  51  
                ( 48.34%)   0.6953* C  15 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0115  0.0016 -0.0003
                                           -0.7730 -0.0040  0.0016 -0.2046 -0.0055
                                           -0.0026  0.0669 -0.0040  0.0008 -0.0095
                                           -0.0025  0.0008  0.0017  0.0007  0.0007
                                           -0.0111 -0.0062  0.0080  0.0025 -0.0008
                                            0.0058  0.0011  0.0005  0.0008 -0.0048
                                           -0.0047
                ( 51.66%)  -0.7187* C  51 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0050  0.0013  0.0005
                                            0.7863  0.0114 -0.0094  0.2060  0.0098
                                           -0.0029 -0.0815  0.0047  0.0024 -0.0143
                                           -0.0017  0.0074  0.0010 -0.0010  0.0017
                                           -0.0268 -0.0051  0.0190  0.0019  0.0020
                                           -0.0067 -0.0023 -0.0022  0.0008  0.0062
                                            0.0064
  1432. (0.01676) BD*( 1) C  16 - C  17  
                ( 50.86%)   0.7132* C  16 s( 30.49%)p 2.28( 69.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0101 -0.0001  0.0000
                                           -0.7086  0.0029 -0.0039 -0.4350 -0.0124
                                            0.0047  0.0481  0.0003  0.0004  0.0227
                                            0.0091 -0.0022 -0.0003 -0.0002 -0.0008
                                           -0.0014  0.0050 -0.0238 -0.0016 -0.0005
                                            0.0043  0.0046  0.0006  0.0009 -0.0000
                                           -0.0056
                ( 49.14%)  -0.7010* C  17 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0131 -0.0006  0.0001
                                            0.6182  0.0169 -0.0076  0.5350 -0.0022
                                            0.0031 -0.0280 -0.0007  0.0003  0.0160
                                            0.0082 -0.0012 -0.0000 -0.0002 -0.0007
                                            0.0033 -0.0013 -0.0179  0.0016  0.0005
                                           -0.0049 -0.0034 -0.0002 -0.0009 -0.0037
                                            0.0056
  1433. (0.00760) BD*( 1) C  16 - C  47  
                ( 49.22%)   0.7016* C  16 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0144  0.0024  0.0001
                                            0.0389  0.0012 -0.0026 -0.8068  0.0011
                                            0.0055  0.0295 -0.0015 -0.0008  0.0000
                                            0.0008 -0.0002 -0.0001  0.0019  0.0004
                                            0.0060  0.0091  0.0044  0.0032 -0.0006
                                           -0.0006  0.0050  0.0000 -0.0000 -0.0010
                                            0.0057
                ( 50.78%)  -0.7126* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0136  0.0070 -0.0001
                                           -0.0335 -0.0007 -0.0000  0.8416  0.0196
                                           -0.0130 -0.0528 -0.0018  0.0017  0.0028
                                            0.0002 -0.0003  0.0000  0.0054 -0.0004
                                            0.0395 -0.0000  0.0227  0.0000 -0.0015
                                            0.0012 -0.0058  0.0030  0.0004  0.0011
                                           -0.0081
  1434. (0.01026) BD*( 1) C  17 - C  28  
                ( 49.28%)   0.7020* C  17 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0071  0.0005  0.0004
                                           -0.7598 -0.0014  0.0009  0.2292 -0.0086
                                            0.0033  0.0398 -0.0004 -0.0002 -0.0063
                                           -0.0062 -0.0024 -0.0001  0.0005  0.0003
                                            0.0122  0.0059 -0.0087 -0.0023 -0.0005
                                            0.0042 -0.0012  0.0004 -0.0003 -0.0033
                                            0.0044
                ( 50.72%)  -0.7122* C  28 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0048  0.0003 -0.0000
                                            0.7546  0.0141  0.0025 -0.2652  0.0024
                                            0.0042 -0.0573 -0.0003  0.0000 -0.0252
                                           -0.0002 -0.0038 -0.0004  0.0018  0.0001
                                            0.0207  0.0032 -0.0213  0.0000  0.0013
                                           -0.0064  0.0025 -0.0009  0.0009  0.0044
                                           -0.0060
  1435. (0.01696) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7049* C  18 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700 -0.0145 -0.0008  0.0001
                                           -0.7515 -0.0149  0.0058  0.3239 -0.0052
                                            0.0048  0.0644  0.0009  0.0003 -0.0102
                                           -0.0078 -0.0041 -0.0009  0.0035  0.0001
                                            0.0106  0.0047 -0.0168  0.0008 -0.0010
                                            0.0056 -0.0017  0.0015 -0.0014 -0.0023
                                            0.0061
                ( 50.32%)  -0.7093* C  19 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0089 -0.0006 -0.0001
                                            0.8095  0.0012 -0.0012 -0.2006 -0.0126
                                            0.0077 -0.0797  0.0007 -0.0003 -0.0171
                                           -0.0035 -0.0047 -0.0010  0.0035 -0.0004
                                            0.0148  0.0066 -0.0227 -0.0000  0.0018
                                           -0.0056  0.0032 -0.0009  0.0013  0.0039
                                           -0.0036
  1436. (0.01004) BD*( 1) C  18 - C  28  
                ( 49.32%)   0.7023* C  18 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6082 -0.0077 -0.0006 -0.0004
                                           -0.6542 -0.0034  0.0013 -0.4490  0.0077
                                           -0.0032  0.0072 -0.0000  0.0003 -0.0115
                                           -0.0090  0.0007 -0.0001  0.0004  0.0006
                                           -0.0061 -0.0015  0.0088  0.0025  0.0000
                                            0.0036  0.0025  0.0002  0.0002  0.0016
                                           -0.0053
                ( 50.68%)  -0.7119* C  28 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0054 -0.0004  0.0000
                                            0.6386  0.0152  0.0030  0.4836  0.0021
                                           -0.0033 -0.0224  0.0003 -0.0002 -0.0329
                                           -0.0020  0.0010  0.0001  0.0006  0.0002
                                           -0.0022 -0.0025  0.0218 -0.0001  0.0004
                                           -0.0054 -0.0044 -0.0002 -0.0005 -0.0022
                                            0.0071
  1437. (0.01262) BD*( 1) C  19 - C  20  
                ( 49.57%)   0.7040* C  19 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0019 -0.0010  0.0001
                                            0.5470 -0.0164  0.0052  0.5928  0.0073
                                           -0.0034  0.0385  0.0038 -0.0006 -0.0188
                                           -0.0094  0.0000 -0.0006 -0.0027  0.0003
                                            0.0099 -0.0021  0.0224 -0.0006 -0.0010
                                           -0.0032 -0.0052 -0.0002 -0.0001 -0.0040
                                            0.0037
                ( 50.43%)  -0.7102* C  20 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5891  0.0024 -0.0024 -0.0002
                                           -0.3962 -0.0113  0.0046 -0.7032  0.0126
                                           -0.0051 -0.0003  0.0029 -0.0002 -0.0203
                                           -0.0093  0.0011 -0.0008 -0.0012 -0.0001
                                            0.0006  0.0071  0.0231  0.0011 -0.0001
                                            0.0037  0.0043  0.0005 -0.0006  0.0054
                                            0.0014
  1438. (0.13832) BD*( 2) C  19 - C  20  
                ( 48.89%)   0.6992* C  19 s(  0.02%)p99.99( 99.89%)d 3.58(  0.07%)
                                                  f 1.13(  0.02%)
                                            0.0000 -0.0131  0.0017 -0.0030 -0.0002
                                           -0.0619 -0.0041 -0.0001  0.1084  0.0047
                                           -0.0011 -0.9916  0.0017 -0.0014  0.0038
                                           -0.0007  0.0023  0.0055  0.0246  0.0000
                                            0.0021  0.0005  0.0007  0.0008  0.0136
                                            0.0019 -0.0031  0.0020 -0.0022 -0.0006
                                           -0.0008
                ( 51.11%)  -0.7149* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0054  0.0019 -0.0008  0.0001
                                           -0.1073 -0.0028 -0.0009  0.0655  0.0021
                                            0.0004 -0.9916 -0.0011 -0.0005  0.0014
                                           -0.0009 -0.0250 -0.0025 -0.0103 -0.0058
                                           -0.0030 -0.0006  0.0005  0.0001  0.0126
                                            0.0024 -0.0027  0.0004 -0.0026 -0.0001
                                           -0.0001
  1439. (0.01327) BD*( 1) C  19 - C  42  
                ( 48.35%)   0.6954* C  19 s( 35.56%)p 1.81( 64.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5962 -0.0120  0.0014 -0.0002
                                            0.2011  0.0060  0.0024 -0.7717 -0.0036
                                            0.0019 -0.0890  0.0030 -0.0009  0.0095
                                            0.0025  0.0010  0.0005 -0.0022 -0.0017
                                            0.0111  0.0063  0.0079  0.0024  0.0012
                                           -0.0010  0.0057  0.0008  0.0010 -0.0047
                                            0.0049
                ( 51.65%)  -0.7187* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0047  0.0013  0.0004
                                           -0.2026 -0.0103  0.0026  0.7853  0.0114
                                           -0.0096  0.0972 -0.0036 -0.0028  0.0139
                                            0.0018 -0.0006  0.0017 -0.0085 -0.0012
                                            0.0266  0.0052  0.0192  0.0016 -0.0024
                                            0.0022 -0.0067 -0.0026  0.0005  0.0063
                                           -0.0061
  1440. (0.01706) BD*( 1) C  20 - C  21  
                ( 50.81%)   0.7128* C  20 s( 30.63%)p 2.26( 69.24%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5534 -0.0091 -0.0001 -0.0001
                                            0.4297  0.0121 -0.0050 -0.7059  0.0033
                                           -0.0034 -0.0962  0.0007  0.0003 -0.0219
                                           -0.0092 -0.0042 -0.0010  0.0046  0.0015
                                            0.0015 -0.0050 -0.0232 -0.0015  0.0017
                                           -0.0044  0.0040  0.0007  0.0016 -0.0055
                                            0.0001
                ( 49.19%)  -0.7013* C  21 s( 33.00%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0132  0.0003  0.0002
                                           -0.5312  0.0022 -0.0039  0.6160  0.0174
                                           -0.0057  0.0851 -0.0012 -0.0020 -0.0161
                                           -0.0083 -0.0040 -0.0002  0.0044  0.0002
                                           -0.0032  0.0012 -0.0176  0.0014 -0.0016
                                            0.0033 -0.0046 -0.0004 -0.0019  0.0056
                                            0.0037
  1441. (0.00773) BD*( 1) C  20 - C  38  
                ( 49.27%)   0.7019* C  20 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0136  0.0023  0.0001
                                            0.8037 -0.0010 -0.0054  0.0396  0.0014
                                           -0.0026 -0.0812  0.0012  0.0009  0.0000
                                           -0.0009  0.0023  0.0014  0.0002  0.0002
                                           -0.0059 -0.0091  0.0041  0.0032  0.0013
                                           -0.0048 -0.0006 -0.0012 -0.0001  0.0057
                                            0.0010
                ( 50.73%)  -0.7123* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0071 -0.0000
                                           -0.8369 -0.0195  0.0127 -0.0318 -0.0007
                                           -0.0000  0.1004  0.0024 -0.0022 -0.0026
                                           -0.0003  0.0096 -0.0003  0.0006 -0.0001
                                           -0.0389  0.0001  0.0220 -0.0001  0.0008
                                            0.0056  0.0009  0.0041  0.0006 -0.0078
                                           -0.0011
  1442. (0.01038) BD*( 1) C  21 - C  22  
                ( 49.34%)   0.7025* C  21 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0078  0.0007 -0.0004
                                            0.2317 -0.0097  0.0029  0.7594  0.0001
                                           -0.0027  0.0393 -0.0014  0.0018 -0.0062
                                           -0.0065 -0.0003 -0.0005 -0.0005 -0.0011
                                            0.0123  0.0060  0.0092  0.0021 -0.0006
                                           -0.0013 -0.0042 -0.0006  0.0004 -0.0044
                                           -0.0032
                ( 50.66%)  -0.7117* C  22 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0026 -0.0051 -0.0008
                                           -0.2681  0.0023  0.0047 -0.7553 -0.0156
                                           -0.0029 -0.0283 -0.0006  0.0012 -0.0258
                                           -0.0001 -0.0014  0.0003 -0.0034  0.0003
                                            0.0202  0.0035  0.0212  0.0002  0.0006
                                            0.0026  0.0066  0.0006 -0.0005  0.0062
                                            0.0043
  1443. (0.20671) BD*( 2) C  21 - C  22  
                ( 52.23%)   0.7227* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006 -0.0080  0.0016  0.0005
                                            0.0743  0.0002 -0.0019 -0.0738 -0.0066
                                           -0.0023  0.9942 -0.0002 -0.0009  0.0002
                                           -0.0003 -0.0044 -0.0025 -0.0142 -0.0051
                                           -0.0014 -0.0001  0.0025 -0.0029 -0.0133
                                           -0.0017  0.0025 -0.0040  0.0020 -0.0001
