 Entering Gaussian System, Link 0=g16
 Input=1q5e16.com
 Output=1q5e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048716/Gau-388504.inp" -scrdir="/local/bebjones_8048716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    388505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43740 -89.09972 -30.34344 -26.17381 -26.17329
 Alpha  occ. eigenvalues --  -26.17260 -14.46983 -14.46982 -14.46979 -14.46778
 Alpha  occ. eigenvalues --  -10.34676 -10.34193 -10.34184 -10.34167 -10.34011
 Alpha  occ. eigenvalues --  -10.33984 -10.33967 -10.33924 -10.33915 -10.31191
 Alpha  occ. eigenvalues --  -10.31175 -10.31001 -10.30965 -10.30929 -10.30926
 Alpha  occ. eigenvalues --  -10.30887 -10.30885 -10.30881 -10.30874 -10.30811
 Alpha  occ. eigenvalues --  -10.30766 -10.29776 -10.29668 -10.28977 -10.28943
 Alpha  occ. eigenvalues --  -10.28825 -10.28700 -10.28638 -10.28535 -10.28509
 Alpha  occ. eigenvalues --  -10.28392  -8.12930  -6.07428  -6.07209  -6.06818
 Alpha  occ. eigenvalues --   -3.79434  -2.56095  -2.56027  -2.55924  -1.10627
 Alpha  occ. eigenvalues --   -1.09571  -1.09540  -1.08549  -0.94998  -0.94205
 Alpha  occ. eigenvalues --   -0.93591  -0.93368  -0.92881  -0.92574  -0.92128
 Alpha  occ. eigenvalues --   -0.92108  -0.87974  -0.86763  -0.86684  -0.85531
 Alpha  occ. eigenvalues --   -0.84085  -0.82486  -0.81504  -0.80011  -0.79719
 Alpha  occ. eigenvalues --   -0.79603  -0.79516  -0.76513  -0.76481  -0.72048
 Alpha  occ. eigenvalues --   -0.71380  -0.70351  -0.69817  -0.66595  -0.66008
 Alpha  occ. eigenvalues --   -0.65337  -0.65108  -0.63514  -0.63336  -0.63193
 Alpha  occ. eigenvalues --   -0.62855  -0.60812  -0.59839  -0.59799  -0.58967
 Alpha  occ. eigenvalues --   -0.58820  -0.58127  -0.57340  -0.57232  -0.56409
 Alpha  occ. eigenvalues --   -0.56188  -0.55950  -0.55435  -0.54989  -0.54804
 Alpha  occ. eigenvalues --   -0.54736  -0.54621  -0.54415  -0.54249  -0.53676
 Alpha  occ. eigenvalues --   -0.53545  -0.52862  -0.52755  -0.52021  -0.51757
 Alpha  occ. eigenvalues --   -0.51574  -0.51417  -0.51277  -0.51089  -0.50966
 Alpha  occ. eigenvalues --   -0.50627  -0.50298  -0.50034  -0.49821  -0.49563
 Alpha  occ. eigenvalues --   -0.49387  -0.48851  -0.48407  -0.48035  -0.47867
 Alpha  occ. eigenvalues --   -0.47179  -0.46566  -0.46483  -0.46145  -0.44969
 Alpha  occ. eigenvalues --   -0.44687  -0.44246  -0.43852  -0.43709  -0.41454
 Alpha  occ. eigenvalues --   -0.40783  -0.39819  -0.38959  -0.38774  -0.35391
 Alpha  occ. eigenvalues --   -0.35228  -0.34174  -0.33978  -0.33768  -0.31245
 Alpha  occ. eigenvalues --   -0.30295
 Alpha virt. eigenvalues --   -0.19318  -0.19251  -0.13366  -0.11883  -0.10067
 Alpha virt. eigenvalues --   -0.08991  -0.08183  -0.07056  -0.05974  -0.04846
 Alpha virt. eigenvalues --   -0.04671  -0.03991  -0.03770  -0.03371  -0.03322
 Alpha virt. eigenvalues --   -0.02485  -0.02020  -0.01780  -0.01222  -0.00874
 Alpha virt. eigenvalues --   -0.00688  -0.00274   0.00633   0.00827   0.01092
 Alpha virt. eigenvalues --    0.01409   0.01766   0.01987   0.02312   0.02411
 Alpha virt. eigenvalues --    0.02659   0.02931   0.03113   0.03330   0.03558
 Alpha virt. eigenvalues --    0.03819   0.04033   0.04183   0.04550   0.04685
 Alpha virt. eigenvalues --    0.04983   0.05086   0.05223   0.05324   0.05573
 Alpha virt. eigenvalues --    0.05927   0.06006   0.06190   0.06556   0.06963
 Alpha virt. eigenvalues --    0.07334   0.07408   0.07515   0.07801   0.07968
 Alpha virt. eigenvalues --    0.08413   0.08616   0.08741   0.08881   0.09540
 Alpha virt. eigenvalues --    0.09832   0.10338   0.10603   0.10839   0.11155
 Alpha virt. eigenvalues --    0.11414   0.11533   0.11731   0.11834   0.12250
 Alpha virt. eigenvalues --    0.12525   0.12800   0.13306   0.13438   0.13785
 Alpha virt. eigenvalues --    0.14210   0.14324   0.14901   0.15063   0.15452
 Alpha virt. eigenvalues --    0.15680   0.15946   0.16328   0.16502   0.16641
 Alpha virt. eigenvalues --    0.16875   0.16953   0.17580   0.17857   0.18043
 Alpha virt. eigenvalues --    0.18545   0.18679   0.19009   0.19257   0.19379
 Alpha virt. eigenvalues --    0.19865   0.20212   0.20525   0.20886   0.21088
 Alpha virt. eigenvalues --    0.21260   0.21454   0.21850   0.21949   0.22221
 Alpha virt. eigenvalues --    0.22783   0.23090   0.23326   0.23404   0.23679
 Alpha virt. eigenvalues --    0.23921   0.24136   0.24596   0.25328   0.25599
 Alpha virt. eigenvalues --    0.25971   0.26156   0.26584   0.27124   0.27268
 Alpha virt. eigenvalues --    0.27640   0.28077   0.28275   0.28549   0.28947
 Alpha virt. eigenvalues --    0.29081   0.29170   0.29566   0.29811   0.29983
 Alpha virt. eigenvalues --    0.30130   0.30484   0.30680   0.30932   0.31579
 Alpha virt. eigenvalues --    0.31691   0.31725   0.31918   0.32099   0.32222
 Alpha virt. eigenvalues --    0.32655   0.32925   0.33257   0.33655   0.33693
 Alpha virt. eigenvalues --    0.33992   0.34166   0.34663   0.34907   0.35244
 Alpha virt. eigenvalues --    0.35437   0.35734   0.35896   0.36133   0.36313
 Alpha virt. eigenvalues --    0.36531   0.36798   0.37135   0.37340   0.37534
 Alpha virt. eigenvalues --    0.37923   0.38193   0.38360   0.38406   0.38924
 Alpha virt. eigenvalues --    0.39051   0.39143   0.39418   0.39530   0.39777
 Alpha virt. eigenvalues --    0.39948   0.40260   0.40343   0.40923   0.41159
 Alpha virt. eigenvalues --    0.41335   0.41680   0.41838   0.42173   0.42282
 Alpha virt. eigenvalues --    0.42508   0.42695   0.42886   0.43134   0.43523
 Alpha virt. eigenvalues --    0.43667   0.43845   0.44488   0.44722   0.44792
 Alpha virt. eigenvalues --    0.45053   0.45391   0.45787   0.46252   0.46331
 Alpha virt. eigenvalues --    0.46549   0.46594   0.47037   0.47796   0.47843
 Alpha virt. eigenvalues --    0.48171   0.48790   0.49140   0.49259   0.49663
 Alpha virt. eigenvalues --    0.50063   0.50505   0.51194   0.51297   0.51481
 Alpha virt. eigenvalues --    0.51983   0.52088   0.52699   0.52987   0.53256
 Alpha virt. eigenvalues --    0.53534   0.53857   0.54206   0.54327   0.54557
 Alpha virt. eigenvalues --    0.54974   0.55314   0.55825   0.55910   0.56219
 Alpha virt. eigenvalues --    0.56619   0.56835   0.57218   0.57408   0.57807
 Alpha virt. eigenvalues --    0.58038   0.58431   0.58588   0.58977   0.59257
 Alpha virt. eigenvalues --    0.59406   0.60063   0.60224   0.60639   0.60680
 Alpha virt. eigenvalues --    0.60939   0.61393   0.61704   0.61970   0.62115
 Alpha virt. eigenvalues --    0.62946   0.63168   0.63492   0.63804   0.63982
 Alpha virt. eigenvalues --    0.64384   0.64865   0.65105   0.65693   0.65814
 Alpha virt. eigenvalues --    0.66354   0.66585   0.67008   0.67238   0.67692
 Alpha virt. eigenvalues --    0.68298   0.68688   0.68878   0.69822   0.69873
 Alpha virt. eigenvalues --    0.70543   0.70765   0.71251   0.71405   0.72011
 Alpha virt. eigenvalues --    0.72441   0.72639   0.73169   0.73393   0.74204
 Alpha virt. eigenvalues --    0.74839   0.75110   0.75345   0.75898   0.75910
 Alpha virt. eigenvalues --    0.77171   0.77496   0.78190   0.78464   0.78938
 Alpha virt. eigenvalues --    0.79259   0.79621   0.80147   0.80737   0.80863
 Alpha virt. eigenvalues --    0.81195   0.82099   0.82355   0.82447   0.82742
 Alpha virt. eigenvalues --    0.83160   0.83476   0.84210   0.84378   0.84970
 Alpha virt. eigenvalues --    0.85369   0.85442   0.85794   0.85976   0.86303
 Alpha virt. eigenvalues --    0.86789   0.87545   0.87597   0.88200   0.88540
 Alpha virt. eigenvalues --    0.88552   0.88940   0.89522   0.89902   0.89980
 Alpha virt. eigenvalues --    0.90290   0.90551   0.91151   0.91213   0.91586
 Alpha virt. eigenvalues --    0.91760   0.92303   0.93377   0.93415   0.93629
 Alpha virt. eigenvalues --    0.93825   0.94509   0.94654   0.94958   0.95574
 Alpha virt. eigenvalues --    0.95862   0.96072   0.96567   0.96873   0.97826
 Alpha virt. eigenvalues --    0.98632   0.98924   0.99113   0.99462   1.00080
 Alpha virt. eigenvalues --    1.00453   1.01208   1.01636   1.02198   1.02747
 Alpha virt. eigenvalues --    1.03260   1.03750   1.04271   1.05963   1.06243
 Alpha virt. eigenvalues --    1.06625   1.07206   1.07458   1.07616   1.07939
 Alpha virt. eigenvalues --    1.08157   1.08914   1.08993   1.09612   1.09920
 Alpha virt. eigenvalues --    1.10408   1.10917   1.11447   1.11738   1.12116
 Alpha virt. eigenvalues --    1.12224   1.13058   1.13399   1.14332   1.14510
 Alpha virt. eigenvalues --    1.14981   1.15112   1.15839   1.16102   1.16405
 Alpha virt. eigenvalues --    1.16693   1.17175   1.17528   1.17941   1.18589
 Alpha virt. eigenvalues --    1.19082   1.19388   1.19456   1.20523   1.21200
 Alpha virt. eigenvalues --    1.21444   1.22262   1.22637   1.24052   1.24597
 Alpha virt. eigenvalues --    1.25049   1.25216   1.25485   1.26251   1.26731
 Alpha virt. eigenvalues --    1.28459   1.29002   1.29940   1.30439   1.30793
 Alpha virt. eigenvalues --    1.31726   1.32101   1.32363   1.33195   1.33313
 Alpha virt. eigenvalues --    1.33819   1.34213   1.34797   1.35041   1.35548
 Alpha virt. eigenvalues --    1.35807   1.36351   1.36902   1.37298   1.37498
 Alpha virt. eigenvalues --    1.37540   1.38211   1.38517   1.39317   1.39508
 Alpha virt. eigenvalues --    1.40173   1.40347   1.40448   1.40627   1.41171
 Alpha virt. eigenvalues --    1.41421   1.41843   1.42540   1.42673   1.42781
 Alpha virt. eigenvalues --    1.43110   1.43811   1.44164   1.44366   1.44703
 Alpha virt. eigenvalues --    1.44977   1.45077   1.45130   1.45879   1.46208
 Alpha virt. eigenvalues --    1.46535   1.46615   1.46767   1.47047   1.47322
 Alpha virt. eigenvalues --    1.47751   1.48030   1.48281   1.48543   1.49211
 Alpha virt. eigenvalues --    1.49375   1.49630   1.50343   1.50507   1.50821
 Alpha virt. eigenvalues --    1.51022   1.51250   1.51659   1.51969   1.52523
 Alpha virt. eigenvalues --    1.53293   1.53374   1.53639   1.53825   1.54187
 Alpha virt. eigenvalues --    1.54300   1.54839   1.55063   1.55336   1.55831
 Alpha virt. eigenvalues --    1.56244   1.56445   1.56743   1.56986   1.57259
 Alpha virt. eigenvalues --    1.57725   1.58103   1.58559   1.59011   1.59111
 Alpha virt. eigenvalues --    1.59707   1.59827   1.60251   1.60483   1.60895
 Alpha virt. eigenvalues --    1.61640   1.61985   1.62583   1.62826   1.63085
 Alpha virt. eigenvalues --    1.63610   1.64190   1.64903   1.65120   1.65841
 Alpha virt. eigenvalues --    1.66584   1.67200   1.67743   1.68288   1.68579
 Alpha virt. eigenvalues --    1.68974   1.69496   1.70857   1.71134   1.71578
 Alpha virt. eigenvalues --    1.72056   1.72485   1.72890   1.73364   1.73776
 Alpha virt. eigenvalues --    1.74653   1.74866   1.75467   1.75748   1.76387
 Alpha virt. eigenvalues --    1.76813   1.77518   1.77817   1.78393   1.78727
 Alpha virt. eigenvalues --    1.79189   1.79530   1.80292   1.80442   1.81332
 Alpha virt. eigenvalues --    1.81583   1.82172   1.82440   1.83504   1.83985
 Alpha virt. eigenvalues --    1.84616   1.84785   1.85436   1.85637   1.86069
 Alpha virt. eigenvalues --    1.86939   1.87447   1.87910   1.88422   1.88941
 Alpha virt. eigenvalues --    1.89194   1.89800   1.90131   1.90301   1.90920
 Alpha virt. eigenvalues --    1.91470   1.91886   1.92627   1.93317   1.94170
 Alpha virt. eigenvalues --    1.94473   1.95201   1.95377   1.95669   1.96493
 Alpha virt. eigenvalues --    1.97306   1.97764   1.97788   1.98386   1.99044
 Alpha virt. eigenvalues --    1.99296   1.99595   2.00080   2.00794   2.01037
 Alpha virt. eigenvalues --    2.01279   2.02193   2.02807   2.03948   2.04076
 Alpha virt. eigenvalues --    2.04393   2.04824   2.05620   2.05716   2.06013
 Alpha virt. eigenvalues --    2.06702   2.07261   2.07889   2.08673   2.09072
 Alpha virt. eigenvalues --    2.09652   2.10043   2.10368   2.11169   2.12325
 Alpha virt. eigenvalues --    2.12524   2.13515   2.13827   2.14539   2.14874
 Alpha virt. eigenvalues --    2.15212   2.15873   2.16159   2.16636   2.17156
 Alpha virt. eigenvalues --    2.17674   2.17875   2.18326   2.18727   2.19578
 Alpha virt. eigenvalues --    2.19738   2.19938   2.20450   2.21207   2.21745
 Alpha virt. eigenvalues --    2.22016   2.22785   2.23812   2.23982   2.24208
 Alpha virt. eigenvalues --    2.24607   2.24822   2.25553   2.26033   2.26461
 Alpha virt. eigenvalues --    2.26691   2.27537   2.28027   2.28325   2.28691
 Alpha virt. eigenvalues --    2.29205   2.29772   2.30189   2.30530   2.30648
 Alpha virt. eigenvalues --    2.31272   2.32248   2.32557   2.32919   2.33348
 Alpha virt. eigenvalues --    2.33655   2.34011   2.34439   2.35084   2.35565
 Alpha virt. eigenvalues --    2.35720   2.36336   2.36748   2.37285   2.37583
 Alpha virt. eigenvalues --    2.38365   2.38953   2.39503   2.39886   2.41137
 Alpha virt. eigenvalues --    2.41823   2.42412   2.43064   2.43407   2.43504
 Alpha virt. eigenvalues --    2.44021   2.44520   2.44800   2.45058   2.45560
 Alpha virt. eigenvalues --    2.45591   2.46091   2.46361   2.46499   2.47101
