 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02469 -25.86639 -25.86235 -25.86211
 Alpha  occ. eigenvalues --  -19.17087 -14.41552 -14.36270 -14.33122 -14.33094
 Alpha  occ. eigenvalues --  -14.33056 -14.32785 -10.25246 -10.23556 -10.21027
 Alpha  occ. eigenvalues --  -10.20807 -10.20694 -10.20684 -10.20670 -10.20628
 Alpha  occ. eigenvalues --  -10.20617 -10.20611 -10.20522 -10.20366 -10.19559
 Alpha  occ. eigenvalues --  -10.19430 -10.18848 -10.18825 -10.18666 -10.18614
 Alpha  occ. eigenvalues --  -10.18567 -10.18493 -10.18461 -10.18363 -10.18361
 Alpha  occ. eigenvalues --  -10.18342 -10.18322 -10.18315 -10.18299 -10.18277
 Alpha  occ. eigenvalues --  -10.18225 -10.18185 -10.18146 -10.18120 -10.18036
 Alpha  occ. eigenvalues --  -10.18022  -3.40053  -2.16690  -2.15906  -2.15852
 Alpha  occ. eigenvalues --   -1.05154  -1.04889  -0.96699  -0.95832  -0.95651
 Alpha  occ. eigenvalues --   -0.94767  -0.90744  -0.82065  -0.81717  -0.81403
 Alpha  occ. eigenvalues --   -0.80552  -0.80176  -0.80121  -0.79411  -0.79326
 Alpha  occ. eigenvalues --   -0.76594  -0.75577  -0.74119  -0.73763  -0.72989
 Alpha  occ. eigenvalues --   -0.71708  -0.70811  -0.69986  -0.68108  -0.67693
 Alpha  occ. eigenvalues --   -0.67657  -0.64378  -0.63967  -0.63890  -0.61149
 Alpha  occ. eigenvalues --   -0.60546  -0.60367  -0.59889  -0.57641  -0.56423
 Alpha  occ. eigenvalues --   -0.55777  -0.54292  -0.53456  -0.53161  -0.52429
 Alpha  occ. eigenvalues --   -0.50907  -0.50857  -0.50362  -0.48594  -0.47798
 Alpha  occ. eigenvalues --   -0.47576  -0.47377  -0.47087  -0.44829  -0.44586
 Alpha  occ. eigenvalues --   -0.44552  -0.44415  -0.43874  -0.43460  -0.43261
 Alpha  occ. eigenvalues --   -0.43147  -0.43018  -0.42887  -0.42838  -0.42547
 Alpha  occ. eigenvalues --   -0.42331  -0.42264  -0.41620  -0.41590  -0.41375
 Alpha  occ. eigenvalues --   -0.41149  -0.41063  -0.40161  -0.39976  -0.39890
 Alpha  occ. eigenvalues --   -0.39406  -0.39250  -0.39112  -0.38747  -0.38493
 Alpha  occ. eigenvalues --   -0.38162  -0.37618  -0.37321  -0.37012  -0.36801
 Alpha  occ. eigenvalues --   -0.36181  -0.35807  -0.35426  -0.35138  -0.34216
 Alpha  occ. eigenvalues --   -0.34070  -0.33891  -0.33580  -0.33298  -0.31838
 Alpha  occ. eigenvalues --   -0.31542  -0.30925  -0.29762  -0.29568  -0.28923
 Alpha  occ. eigenvalues --   -0.28573  -0.26604  -0.26453  -0.24047  -0.23857
 Alpha  occ. eigenvalues --   -0.23155  -0.22571  -0.21814  -0.19060  -0.18301
 Alpha  occ. eigenvalues --   -0.17821  -0.17692  -0.17553
 Alpha virt. eigenvalues --   -0.06401  -0.06255  -0.01862   0.00573   0.01239
 Alpha virt. eigenvalues --    0.01747   0.02337   0.03094   0.03689   0.04811
 Alpha virt. eigenvalues --    0.04893   0.05297   0.05459   0.05702   0.06016
 Alpha virt. eigenvalues --    0.06352   0.06626   0.07165   0.08004   0.08173
 Alpha virt. eigenvalues --    0.08551   0.08876   0.09369   0.09570   0.09990
 Alpha virt. eigenvalues --    0.10012   0.10500   0.10717   0.11050   0.11255
 Alpha virt. eigenvalues --    0.11547   0.11890   0.12033   0.12143   0.12435
 Alpha virt. eigenvalues --    0.12860   0.12977   0.13068   0.13297   0.13607
 Alpha virt. eigenvalues --    0.13681   0.14129   0.14381   0.14631   0.14879
 Alpha virt. eigenvalues --    0.14971   0.15312   0.15383   0.15642   0.15825
 Alpha virt. eigenvalues --    0.15885   0.16139   0.16269   0.16415   0.16828
 Alpha virt. eigenvalues --    0.16967   0.17344   0.17455   0.17792   0.18094
 Alpha virt. eigenvalues --    0.18367   0.19234   0.19302   0.19728   0.19923
 Alpha virt. eigenvalues --    0.19957   0.20291   0.20418   0.20651   0.20982
 Alpha virt. eigenvalues --    0.21280   0.21409   0.21803   0.21915   0.22633
 Alpha virt. eigenvalues --    0.22772   0.22985   0.23138   0.23432   0.23787
 Alpha virt. eigenvalues --    0.23976   0.24476   0.24713   0.25435   0.25553
 Alpha virt. eigenvalues --    0.25838   0.26004   0.26124   0.26772   0.26949
 Alpha virt. eigenvalues --    0.27183   0.27360   0.27623   0.27655   0.27838
 Alpha virt. eigenvalues --    0.28473   0.28853   0.29275   0.29502   0.29541
 Alpha virt. eigenvalues --    0.29685   0.29930   0.30091   0.30294   0.30689
 Alpha virt. eigenvalues --    0.31143   0.31344   0.31689   0.32125   0.32434
 Alpha virt. eigenvalues --    0.32505   0.32610   0.32787   0.33422   0.33533
 Alpha virt. eigenvalues --    0.34017   0.34171   0.34408   0.34549   0.34731
 Alpha virt. eigenvalues --    0.34896   0.35372   0.35781   0.36203   0.36321
 Alpha virt. eigenvalues --    0.36802   0.36961   0.37243   0.37643   0.37798
 Alpha virt. eigenvalues --    0.38185   0.38239   0.38496   0.38760   0.39006
 Alpha virt. eigenvalues --    0.39077   0.39454   0.39852   0.39927   0.40222
 Alpha virt. eigenvalues --    0.40362   0.40591   0.40755   0.40988   0.41281
 Alpha virt. eigenvalues --    0.41505   0.41588   0.41953   0.42086   0.42348
 Alpha virt. eigenvalues --    0.42624   0.42855   0.42998   0.43443   0.43497
 Alpha virt. eigenvalues --    0.43747   0.43854   0.44100   0.44290   0.44483
 Alpha virt. eigenvalues --    0.44595   0.44865   0.45125   0.45362   0.45745
 Alpha virt. eigenvalues --    0.45942   0.46036   0.46247   0.46476   0.46907
 Alpha virt. eigenvalues --    0.47049   0.47292   0.47479   0.47661   0.47698
 Alpha virt. eigenvalues --    0.47813   0.48048   0.48358   0.48741   0.48829
 Alpha virt. eigenvalues --    0.49016   0.49312   0.49430   0.49772   0.49960
 Alpha virt. eigenvalues --    0.50089   0.50140   0.50483   0.50912   0.51242
 Alpha virt. eigenvalues --    0.51488   0.51848   0.51946   0.52138   0.52221
 Alpha virt. eigenvalues --    0.52431   0.52906   0.53057   0.53262   0.53735
 Alpha virt. eigenvalues --    0.53887   0.54080   0.54096   0.54168   0.54335
 Alpha virt. eigenvalues --    0.54994   0.55519   0.55719   0.56046   0.56141
 Alpha virt. eigenvalues --    0.56552   0.56585   0.56737   0.57307   0.57490
 Alpha virt. eigenvalues --    0.57599   0.57835   0.58140   0.58451   0.58735
 Alpha virt. eigenvalues --    0.58964   0.59429   0.59610   0.59817   0.60014
 Alpha virt. eigenvalues --    0.60390   0.60560   0.61124   0.61365   0.61778
 Alpha virt. eigenvalues --    0.62118   0.62347   0.62721   0.62917   0.63441
 Alpha virt. eigenvalues --    0.63625   0.64055   0.64244   0.64457   0.64951
 Alpha virt. eigenvalues --    0.65291   0.65494   0.65891   0.66177   0.66459
 Alpha virt. eigenvalues --    0.66543   0.66843   0.66927   0.67283   0.67663
 Alpha virt. eigenvalues --    0.67842   0.68222   0.68695   0.68906   0.69152
 Alpha virt. eigenvalues --    0.69655   0.70192   0.70517   0.70981   0.71447
 Alpha virt. eigenvalues --    0.71468   0.71873   0.72227   0.72788   0.72913
 Alpha virt. eigenvalues --    0.73098   0.73483   0.73690   0.73876   0.74640
 Alpha virt. eigenvalues --    0.74930   0.75189   0.75549   0.75792   0.76038
 Alpha virt. eigenvalues --    0.76737   0.76897   0.77030   0.77221   0.77348
 Alpha virt. eigenvalues --    0.77669   0.78537   0.78747   0.78876   0.79293
 Alpha virt. eigenvalues --    0.79566   0.79774   0.80053   0.80526   0.80732
 Alpha virt. eigenvalues --    0.80937   0.81448   0.81876   0.82510   0.82940
 Alpha virt. eigenvalues --    0.83310   0.83420   0.83827   0.84302   0.85206
 Alpha virt. eigenvalues --    0.85447   0.85827   0.86078   0.86240   0.86907
 Alpha virt. eigenvalues --    0.87238   0.87700   0.88087   0.88637   0.88992
 Alpha virt. eigenvalues --    0.89296   0.89548   0.90139   0.90571   0.90787
 Alpha virt. eigenvalues --    0.91366   0.91729   0.91983   0.92105   0.92747
 Alpha virt. eigenvalues --    0.92989   0.93359   0.93855   0.94074   0.94342
 Alpha virt. eigenvalues --    0.94567   0.94823   0.95254   0.95318   0.95909
 Alpha virt. eigenvalues --    0.96332   0.96789   0.97403   0.97644   0.98038
 Alpha virt. eigenvalues --    0.98354   0.98589   0.98991   0.99297   0.99795
 Alpha virt. eigenvalues --    0.99918   1.00174   1.00940   1.01172   1.01561
 Alpha virt. eigenvalues --    1.01726   1.02282   1.02439   1.02594   1.03075
 Alpha virt. eigenvalues --    1.03238   1.03388   1.03860   1.04137   1.04497
 Alpha virt. eigenvalues --    1.04768   1.04920   1.05081   1.05413   1.05994
 Alpha virt. eigenvalues --    1.06417   1.06655   1.07195   1.07863   1.07963
 Alpha virt. eigenvalues --    1.08447   1.08794   1.09382   1.09708   1.10102
 Alpha virt. eigenvalues --    1.10434   1.10895   1.11263   1.11577   1.11977
 Alpha virt. eigenvalues --    1.12529   1.13152   1.13887   1.14112   1.14531
 Alpha virt. eigenvalues --    1.15024   1.15473   1.15978   1.16473   1.16871
 Alpha virt. eigenvalues --    1.17231   1.17735   1.17929   1.18482   1.18614
 Alpha virt. eigenvalues --    1.19022   1.19516   1.19962   1.20193   1.20329
 Alpha virt. eigenvalues --    1.20940   1.21301   1.21682   1.21700   1.21891
 Alpha virt. eigenvalues --    1.22502   1.23271   1.23548   1.23829   1.24951
 Alpha virt. eigenvalues --    1.25204   1.25787   1.25933   1.26296   1.27003
 Alpha virt. eigenvalues --    1.27489   1.28015   1.28282   1.28516   1.28823
 Alpha virt. eigenvalues --    1.29512   1.29812   1.30010   1.30237   1.30385
 Alpha virt. eigenvalues --    1.30984   1.31432   1.31699   1.32208   1.32341
 Alpha virt. eigenvalues --    1.32743   1.33085   1.33672   1.34455   1.35109
 Alpha virt. eigenvalues --    1.35630   1.36545   1.37144   1.37535   1.38322
 Alpha virt. eigenvalues --    1.38839   1.39479   1.39626   1.39909   1.40137
 Alpha virt. eigenvalues --    1.40486   1.41567   1.42098   1.42905   1.43484
 Alpha virt. eigenvalues --    1.43751   1.44104   1.44494   1.45477   1.45714
 Alpha virt. eigenvalues --    1.46130   1.46905   1.47117   1.47393   1.47572
 Alpha virt. eigenvalues --    1.47991   1.48849   1.49183   1.49357   1.49682
 Alpha virt. eigenvalues --    1.49911   1.50044   1.50746   1.50837   1.51042
 Alpha virt. eigenvalues --    1.51298   1.51469   1.51797   1.52006   1.52102
 Alpha virt. eigenvalues --    1.52439   1.52791   1.53094   1.53573   1.53877
 Alpha virt. eigenvalues --    1.54126   1.54334   1.54690   1.54726   1.54781
 Alpha virt. eigenvalues --    1.55174   1.55414   1.55732   1.55858   1.55997
 Alpha virt. eigenvalues --    1.56231   1.56446   1.56915   1.57132   1.57550
 Alpha virt. eigenvalues --    1.57857   1.58099   1.58428   1.58528   1.58952
 Alpha virt. eigenvalues --    1.59327   1.59503   1.59600   1.59827   1.60373
 Alpha virt. eigenvalues --    1.60659   1.60895   1.61377   1.61732   1.62061
 Alpha virt. eigenvalues --    1.62548   1.62680   1.62890   1.63167   1.63399
 Alpha virt. eigenvalues --    1.63846   1.64043   1.64433   1.64732   1.65120
 Alpha virt. eigenvalues --    1.65251   1.65566   1.65691   1.65930   1.66585
 Alpha virt. eigenvalues --    1.67209   1.67644   1.67930   1.68272   1.68568
 Alpha virt. eigenvalues --    1.68992   1.69154   1.69755   1.70177   1.70704
 Alpha virt. eigenvalues --    1.71111   1.71312   1.71363   1.71539   1.71856
 Alpha virt. eigenvalues --    1.72618   1.72873   1.73411   1.73795   1.74135
 Alpha virt. eigenvalues --    1.74928   1.75485   1.75887   1.76480   1.76986
 Alpha virt. eigenvalues --    1.77116   1.77928   1.78167   1.78911   1.79629
 Alpha virt. eigenvalues --    1.79985   1.80635   1.81182   1.81888   1.82230
 Alpha virt. eigenvalues --    1.83008   1.83365   1.83544   1.83816   1.84323
 Alpha virt. eigenvalues --    1.84805   1.85278   1.85661   1.85978   1.86376
 Alpha virt. eigenvalues --    1.86871   1.86949   1.87278   1.87936   1.88277
 Alpha virt. eigenvalues --    1.88689   1.89077   1.89533   1.90043   1.90436
 Alpha virt. eigenvalues --    1.91293   1.91726   1.92374   1.92456   1.93092
 Alpha virt. eigenvalues --    1.93810   1.94200   1.95026   1.95292   1.95753
 Alpha virt. eigenvalues --    1.96212   1.96686   1.97070   1.97507   1.98049
 Alpha virt. eigenvalues --    1.98618   1.98971   1.99178   1.99737   1.99988
 Alpha virt. eigenvalues --    2.00348   2.00780   2.01353   2.02071   2.02227
 Alpha virt. eigenvalues --    2.02544   2.02730   2.03062   2.03395   2.04635
 Alpha virt. eigenvalues --    2.05217   2.05643   2.06002   2.07096   2.07586
 Alpha virt. eigenvalues --    2.08006   2.08521   2.08947   2.09061   2.09348
 Alpha virt. eigenvalues --    2.09536   2.09923   2.10708   2.10860   2.11487
 Alpha virt. eigenvalues --    2.11992   2.12612   2.13347   2.14039   2.14104
 Alpha virt. eigenvalues --    2.14422   2.14578   2.14793   2.15571   2.16275
 Alpha virt. eigenvalues --    2.16711   2.16920   2.17497   2.18396   2.18722
 Alpha virt. eigenvalues --    2.19053   2.19344   2.20053   2.20134   2.20525
 Alpha virt. eigenvalues --    2.20856   2.21110   2.21450   2.21988   2.22680
 Alpha virt. eigenvalues --    2.22907   2.23893   2.24241   2.25073   2.25460
 Alpha virt. eigenvalues --    2.25679   2.26260   2.26923   2.27528   2.27866
 Alpha virt. eigenvalues --    2.28010   2.28615   2.28914   2.29248   2.29799
 Alpha virt. eigenvalues --    2.30279   2.31043   2.31107   2.31306   2.32168
 Alpha virt. eigenvalues --    2.32456   2.32931   2.33010   2.33532   2.34087
 Alpha virt. eigenvalues --    2.34701   2.35059   2.35382   2.36077   2.36316
 Alpha virt. eigenvalues --    2.36702   2.37477   2.37624   2.37688   2.37971
 Alpha virt. eigenvalues --    2.38843   2.39062   2.39638   2.39731   2.40298
 Alpha virt. eigenvalues --    2.40558   2.41244   2.41331   2.42132   2.42406
 Alpha virt. eigenvalues --    2.42555   2.43736   2.44104   2.44829   2.45119
 Alpha virt. eigenvalues --    2.45377   2.46013   2.46055   2.46851   2.47074
 Alpha virt. eigenvalues --    2.47544   2.47735   2.48361   2.48472   2.49317
 Alpha virt. eigenvalues --    2.49484   2.50242   2.50582   2.50853   2.51304
 Alpha virt. eigenvalues --    2.51609   2.52433   2.53088   2.53175   2.53408
 Alpha virt. eigenvalues --    2.53675   2.53830   2.54694   2.55234   2.55442
 Alpha virt. eigenvalues --    2.55914   2.56124   2.56423   2.56845   2.56952
 Alpha virt. eigenvalues --    2.57353   2.57942   2.58120   2.58762   2.59458
 Alpha virt. eigenvalues --    2.59855   2.59935   2.60537   2.60738   2.61133
 Alpha virt. eigenvalues --    2.61505   2.61617   2.61930   2.62070   2.62751
 Alpha virt. eigenvalues --    2.63236   2.63672   2.63891   2.65266   2.65535
 Alpha virt. eigenvalues --    2.65902   2.66227   2.66390   2.67007   2.67648
 Alpha virt. eigenvalues --    2.67832   2.68154   2.68277   2.68907   2.69465
 Alpha virt. eigenvalues --    2.69695   2.69767   2.70575   2.70742   2.70856
 Alpha virt. eigenvalues --    2.71237   2.71725   2.71958   2.72535   2.72847
 Alpha virt. eigenvalues --    2.73362   2.73642   2.74507   2.74946   2.75142
 Alpha virt. eigenvalues --    2.76368   2.76420   2.76712   2.77343   2.77525
 Alpha virt. eigenvalues --    2.78315   2.78462   2.78712   2.79342   2.79621
 Alpha virt. eigenvalues --    2.79926   2.80350   2.80787   2.81115   2.82020
 Alpha virt. eigenvalues --    2.82700   2.82758   2.83522   2.83736   2.83964
 Alpha virt. eigenvalues --    2.84425   2.84803   2.85191   2.85507   2.86006
 Alpha virt. eigenvalues --    2.86260   2.86968   2.87128   2.87269   2.88087
