 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18864 -88.96176 -30.03761 -25.87948 -25.87560
 Alpha  occ. eigenvalues --  -25.87476 -19.18092 -14.34127 -14.34043 -14.33938
 Alpha  occ. eigenvalues --  -14.33636 -10.21910 -10.21506 -10.21489 -10.21460
 Alpha  occ. eigenvalues --  -10.21457 -10.21452 -10.21381 -10.21200 -10.21093
 Alpha  occ. eigenvalues --  -10.19956 -10.19841 -10.19468 -10.19406 -10.19360
 Alpha  occ. eigenvalues --  -10.19288 -10.19243 -10.19195 -10.19006 -10.18995
 Alpha  occ. eigenvalues --  -10.18955 -10.18933 -10.18899 -10.18859 -10.18818
 Alpha  occ. eigenvalues --  -10.18814 -10.18811 -10.18767 -10.18700 -10.18646
 Alpha  occ. eigenvalues --  -10.18543 -10.18408  -7.98939  -5.93507  -5.93220
 Alpha  occ. eigenvalues --   -5.92727  -3.41414  -2.18144  -2.17279  -2.17127
 Alpha  occ. eigenvalues --   -1.05880  -0.97546  -0.96713  -0.96439  -0.95593
 Alpha  occ. eigenvalues --   -0.82788  -0.82311  -0.81988  -0.81310  -0.80813
 Alpha  occ. eigenvalues --   -0.80201  -0.80077  -0.80061  -0.77151  -0.76092
 Alpha  occ. eigenvalues --   -0.74735  -0.74506  -0.73561  -0.71409  -0.70530
 Alpha  occ. eigenvalues --   -0.68790  -0.68356  -0.68247  -0.66302  -0.64671
 Alpha  occ. eigenvalues --   -0.64588  -0.61466  -0.60997  -0.60405  -0.58347
 Alpha  occ. eigenvalues --   -0.57182  -0.54983  -0.54131  -0.53760  -0.53087
 Alpha  occ. eigenvalues --   -0.51582  -0.51519  -0.51048  -0.49252  -0.48320
 Alpha  occ. eigenvalues --   -0.47801  -0.46584  -0.45782  -0.45393  -0.45130
 Alpha  occ. eigenvalues --   -0.44903  -0.44513  -0.44223  -0.43926  -0.43800
 Alpha  occ. eigenvalues --   -0.43485  -0.43424  -0.43083  -0.42785  -0.42261
 Alpha  occ. eigenvalues --   -0.41986  -0.41967  -0.41590  -0.41114  -0.40600
 Alpha  occ. eigenvalues --   -0.40544  -0.40137  -0.39930  -0.39861  -0.39717
 Alpha  occ. eigenvalues --   -0.39442  -0.39090  -0.38833  -0.38305  -0.37999
 Alpha  occ. eigenvalues --   -0.37693  -0.37439  -0.36768  -0.36506  -0.36297
 Alpha  occ. eigenvalues --   -0.35768  -0.35009  -0.34815  -0.34696  -0.34407
 Alpha  occ. eigenvalues --   -0.34108  -0.32432  -0.31410  -0.30900  -0.30342
 Alpha  occ. eigenvalues --   -0.29834  -0.29514  -0.28237  -0.27327  -0.26904
 Alpha  occ. eigenvalues --   -0.24973  -0.24279  -0.23092  -0.22603  -0.20342
 Alpha  occ. eigenvalues --   -0.19122  -0.19021  -0.18788  -0.18393
 Alpha virt. eigenvalues --   -0.07052  -0.06998  -0.02353  -0.01076   0.00198
 Alpha virt. eigenvalues --    0.01283   0.01868   0.03015   0.04020   0.04306
 Alpha virt. eigenvalues --    0.04723   0.05007   0.05210   0.05677   0.06065
 Alpha virt. eigenvalues --    0.06753   0.07385   0.07755   0.07885   0.08443
 Alpha virt. eigenvalues --    0.08626   0.09321   0.09514   0.09828   0.10092
 Alpha virt. eigenvalues --    0.10365   0.10792   0.10947   0.11271   0.11393
 Alpha virt. eigenvalues --    0.11491   0.11984   0.12356   0.12595   0.12902
 Alpha virt. eigenvalues --    0.12996   0.13481   0.13761   0.13899   0.14064
 Alpha virt. eigenvalues --    0.14336   0.14709   0.14806   0.15108   0.15129
 Alpha virt. eigenvalues --    0.15405   0.15441   0.15710   0.15899   0.16274
 Alpha virt. eigenvalues --    0.16535   0.16726   0.17000   0.17408   0.17523
 Alpha virt. eigenvalues --    0.17676   0.17856   0.18454   0.18907   0.19202
 Alpha virt. eigenvalues --    0.19538   0.19727   0.20049   0.20263   0.20472
 Alpha virt. eigenvalues --    0.20792   0.20875   0.21256   0.21782   0.21830
 Alpha virt. eigenvalues --    0.22055   0.22551   0.22847   0.23193   0.23588
 Alpha virt. eigenvalues --    0.24239   0.24448   0.24725   0.25175   0.25448
 Alpha virt. eigenvalues --    0.25709   0.25811   0.25919   0.26373   0.26690
 Alpha virt. eigenvalues --    0.26863   0.27159   0.27468   0.27802   0.27928
 Alpha virt. eigenvalues --    0.28349   0.28833   0.28937   0.29220   0.29356
 Alpha virt. eigenvalues --    0.29660   0.29811   0.29968   0.30308   0.30628
 Alpha virt. eigenvalues --    0.30789   0.31215   0.31462   0.31851   0.32277
 Alpha virt. eigenvalues --    0.32382   0.32713   0.33042   0.33120   0.33369
 Alpha virt. eigenvalues --    0.33947   0.34526   0.34740   0.35084   0.35548
 Alpha virt. eigenvalues --    0.35711   0.36087   0.36419   0.36554   0.36856
 Alpha virt. eigenvalues --    0.37149   0.37326   0.37431   0.37829   0.38493
 Alpha virt. eigenvalues --    0.38575   0.38772   0.39225   0.39461   0.39769
 Alpha virt. eigenvalues --    0.39834   0.39964   0.40290   0.40439   0.40780
 Alpha virt. eigenvalues --    0.40936   0.41190   0.41524   0.41688   0.41758
 Alpha virt. eigenvalues --    0.42122   0.42297   0.42616   0.42705   0.42998
 Alpha virt. eigenvalues --    0.43289   0.43510   0.43688   0.43930   0.44012
 Alpha virt. eigenvalues --    0.44464   0.44929   0.44936   0.45178   0.45377
 Alpha virt. eigenvalues --    0.46111   0.46141   0.46189   0.46789   0.46835
 Alpha virt. eigenvalues --    0.47220   0.47328   0.47579   0.47709   0.47914
 Alpha virt. eigenvalues --    0.48347   0.48475   0.48680   0.48942   0.49290
 Alpha virt. eigenvalues --    0.49325   0.49458   0.49841   0.50111   0.50554
 Alpha virt. eigenvalues --    0.50670   0.50944   0.51140   0.51450   0.51690
 Alpha virt. eigenvalues --    0.51829   0.52129   0.52504   0.52600   0.53071
 Alpha virt. eigenvalues --    0.53215   0.53419   0.53527   0.53756   0.54063
 Alpha virt. eigenvalues --    0.54267   0.54831   0.54910   0.55059   0.55656
 Alpha virt. eigenvalues --    0.55744   0.56075   0.56370   0.56766   0.57138
 Alpha virt. eigenvalues --    0.57429   0.57570   0.57909   0.58359   0.58637
 Alpha virt. eigenvalues --    0.58938   0.59177   0.59388   0.60198   0.61101
 Alpha virt. eigenvalues --    0.61236   0.61624   0.61692   0.62073   0.62460
 Alpha virt. eigenvalues --    0.62636   0.62861   0.62921   0.63282   0.63644
 Alpha virt. eigenvalues --    0.63767   0.64187   0.64717   0.64883   0.65215
 Alpha virt. eigenvalues --    0.65627   0.65794   0.65965   0.66016   0.66899
 Alpha virt. eigenvalues --    0.66987   0.67183   0.67569   0.68043   0.68178
 Alpha virt. eigenvalues --    0.68611   0.69047   0.69246   0.70240   0.70430
 Alpha virt. eigenvalues --    0.70751   0.70992   0.71516   0.72068   0.72316
 Alpha virt. eigenvalues --    0.72567   0.72723   0.72789   0.73390   0.73521
 Alpha virt. eigenvalues --    0.73778   0.73982   0.74183   0.74547   0.74928
 Alpha virt. eigenvalues --    0.75399   0.75678   0.76482   0.76906   0.77126
 Alpha virt. eigenvalues --    0.77212   0.77623   0.77967   0.78296   0.78850
 Alpha virt. eigenvalues --    0.79249   0.79339   0.79618   0.80281   0.80887
 Alpha virt. eigenvalues --    0.81127   0.81569   0.81797   0.82050   0.82635
 Alpha virt. eigenvalues --    0.83229   0.83704   0.83986   0.84135   0.84792
 Alpha virt. eigenvalues --    0.85194   0.85439   0.85728   0.86070   0.86608
 Alpha virt. eigenvalues --    0.87371   0.87573   0.88338   0.88745   0.88959
 Alpha virt. eigenvalues --    0.89478   0.89961   0.90306   0.90692   0.91124
 Alpha virt. eigenvalues --    0.91340   0.91546   0.92462   0.92482   0.92758
 Alpha virt. eigenvalues --    0.93032   0.93578   0.93881   0.94017   0.94809
 Alpha virt. eigenvalues --    0.95689   0.95921   0.96151   0.96432   0.96682
 Alpha virt. eigenvalues --    0.97685   0.97860   0.98251   0.98397   0.98796
 Alpha virt. eigenvalues --    0.99326   0.99483   0.99834   1.00216   1.00849
 Alpha virt. eigenvalues --    1.00990   1.01518   1.01878   1.02083   1.02212
 Alpha virt. eigenvalues --    1.02406   1.03024   1.03286   1.03600   1.03773
 Alpha virt. eigenvalues --    1.03979   1.04338   1.04448   1.05007   1.05161
 Alpha virt. eigenvalues --    1.05746   1.06611   1.06816   1.07105   1.07594
 Alpha virt. eigenvalues --    1.08000   1.08453   1.08949   1.09424   1.09767
 Alpha virt. eigenvalues --    1.10645   1.10753   1.10974   1.12134   1.12593
 Alpha virt. eigenvalues --    1.13083   1.13148   1.14098   1.14932   1.15257
 Alpha virt. eigenvalues --    1.15758   1.16978   1.17252   1.17415   1.17704
 Alpha virt. eigenvalues --    1.18165   1.18607   1.18958   1.19570   1.19723
 Alpha virt. eigenvalues --    1.19920   1.20533   1.20727   1.21043   1.22123
 Alpha virt. eigenvalues --    1.22146   1.22725   1.23280   1.23788   1.24683
 Alpha virt. eigenvalues --    1.25387   1.25531   1.26101   1.26453   1.26778
 Alpha virt. eigenvalues --    1.27088   1.27721   1.28246   1.28289   1.28930
 Alpha virt. eigenvalues --    1.29030   1.29274   1.29468   1.30077   1.30319
 Alpha virt. eigenvalues --    1.30692   1.31064   1.31778   1.32149   1.32458
 Alpha virt. eigenvalues --    1.33095   1.34063   1.35456   1.36301   1.36791
 Alpha virt. eigenvalues --    1.37672   1.37907   1.38285   1.38988   1.39610
 Alpha virt. eigenvalues --    1.39943   1.41315   1.41640   1.42293   1.42625
 Alpha virt. eigenvalues --    1.43332   1.43806   1.44229   1.44954   1.45481
 Alpha virt. eigenvalues --    1.45869   1.46287   1.46918   1.47161   1.47438
 Alpha virt. eigenvalues --    1.47881   1.48275   1.48494   1.48594   1.48901
 Alpha virt. eigenvalues --    1.49804   1.50306   1.50496   1.50673   1.50810
 Alpha virt. eigenvalues --    1.51135   1.51341   1.51732   1.51922   1.52196
 Alpha virt. eigenvalues --    1.52586   1.53338   1.53402   1.53787   1.54112
 Alpha virt. eigenvalues --    1.54295   1.54512   1.54637   1.54743   1.55076
 Alpha virt. eigenvalues --    1.55172   1.55265   1.55740   1.56052   1.56269
 Alpha virt. eigenvalues --    1.56447   1.56819   1.57295   1.57689   1.57880
 Alpha virt. eigenvalues --    1.58228   1.58482   1.58709   1.59475   1.59598
 Alpha virt. eigenvalues --    1.59827   1.60198   1.60591   1.60818   1.61012
 Alpha virt. eigenvalues --    1.61444   1.62207   1.62450   1.62710   1.62897
 Alpha virt. eigenvalues --    1.63165   1.63828   1.64087   1.64544   1.64716
 Alpha virt. eigenvalues --    1.65105   1.65305   1.65472   1.66065   1.66191
 Alpha virt. eigenvalues --    1.66611   1.66961   1.67215   1.67467   1.67944
 Alpha virt. eigenvalues --    1.68086   1.68869   1.69246   1.69714   1.69887
 Alpha virt. eigenvalues --    1.70212   1.70812   1.71013   1.71207   1.71426
 Alpha virt. eigenvalues --    1.71931   1.72868   1.73107   1.73474   1.74146
 Alpha virt. eigenvalues --    1.74269   1.74735   1.75023   1.75576   1.75626
 Alpha virt. eigenvalues --    1.76908   1.77242   1.78116   1.78368   1.78678
 Alpha virt. eigenvalues --    1.79104   1.79409   1.79933   1.80999   1.81603
 Alpha virt. eigenvalues --    1.81833   1.82216   1.82862   1.83159   1.83720
 Alpha virt. eigenvalues --    1.84098   1.84494   1.85153   1.85570   1.86174
 Alpha virt. eigenvalues --    1.86580   1.86951   1.87213   1.87636   1.87743
 Alpha virt. eigenvalues --    1.88457   1.88941   1.89778   1.89845   1.90095
 Alpha virt. eigenvalues --    1.90709   1.90947   1.91466   1.92225   1.92839
 Alpha virt. eigenvalues --    1.93872   1.94015   1.94588   1.94805   1.95357
 Alpha virt. eigenvalues --    1.95946   1.96576   1.97071   1.98065   1.98439
 Alpha virt. eigenvalues --    1.98740   1.99022   1.99242   1.99915   2.00014
 Alpha virt. eigenvalues --    2.00113   2.00954   2.01288   2.01954   2.02384
 Alpha virt. eigenvalues --    2.02924   2.03078   2.03528   2.04592   2.05242
 Alpha virt. eigenvalues --    2.05575   2.06162   2.06873   2.07427   2.07828
 Alpha virt. eigenvalues --    2.08188   2.08916   2.09279   2.09522   2.10158
 Alpha virt. eigenvalues --    2.10839   2.11093   2.11844   2.12420   2.12905
 Alpha virt. eigenvalues --    2.13308   2.13937   2.14178   2.14892   2.15705
 Alpha virt. eigenvalues --    2.15912   2.16398   2.17404   2.18139   2.18338
 Alpha virt. eigenvalues --    2.18746   2.19128   2.19577   2.20226   2.20868
 Alpha virt. eigenvalues --    2.21065   2.21275   2.21959   2.22666   2.23102
 Alpha virt. eigenvalues --    2.23980   2.24493   2.25021   2.25414   2.25758
 Alpha virt. eigenvalues --    2.26344   2.26653   2.27186   2.27297   2.27876
 Alpha virt. eigenvalues --    2.28631   2.29165   2.29331   2.29884   2.29981
 Alpha virt. eigenvalues --    2.31011   2.31275   2.31854   2.32362   2.32927
 Alpha virt. eigenvalues --    2.33277   2.33703   2.34098   2.35046   2.35143
 Alpha virt. eigenvalues --    2.35496   2.35949   2.36626   2.36862   2.37190
 Alpha virt. eigenvalues --    2.37354   2.37740   2.38083   2.38308   2.39022
 Alpha virt. eigenvalues --    2.39285   2.39843   2.40046   2.41007   2.41394
 Alpha virt. eigenvalues --    2.41770   2.41995   2.42164   2.43120   2.43844
 Alpha virt. eigenvalues --    2.44163   2.44789   2.44982   2.45757   2.46156
 Alpha virt. eigenvalues --    2.46340   2.46894   2.47277   2.48029   2.48215
 Alpha virt. eigenvalues --    2.48662   2.48830   2.49432   2.49845   2.50742
 Alpha virt. eigenvalues --    2.51572   2.52022   2.52736   2.52750   2.53619
 Alpha virt. eigenvalues --    2.53981   2.54499   2.54916   2.55154   2.55663
 Alpha virt. eigenvalues --    2.56003   2.56457   2.56665   2.56823   2.56996
 Alpha virt. eigenvalues --    2.57521   2.57955   2.58346   2.59111   2.59525
 Alpha virt. eigenvalues --    2.59678   2.59909   2.60469   2.60688   2.60969
 Alpha virt. eigenvalues --    2.61231   2.62288   2.62553   2.62744   2.62901
 Alpha virt. eigenvalues --    2.63362   2.63842   2.64447   2.65074   2.65293
 Alpha virt. eigenvalues --    2.65691   2.66397   2.66626   2.66993   2.67684
 Alpha virt. eigenvalues --    2.67911   2.68454   2.69049   2.69172   2.69728
 Alpha virt. eigenvalues --    2.70242   2.70726   2.71140   2.71203   2.71569
 Alpha virt. eigenvalues --    2.72276   2.73030   2.73500   2.73723   2.74697
 Alpha virt. eigenvalues --    2.75129   2.75611   2.75818   2.76200   2.76419
 Alpha virt. eigenvalues --    2.76918   2.77636   2.78264   2.78735   2.79281
 Alpha virt. eigenvalues --    2.79573   2.79879   2.80122   2.80522   2.81558
 Alpha virt. eigenvalues --    2.81989   2.82244   2.82601   2.82844   2.83434
 Alpha virt. eigenvalues --    2.83906   2.84661   2.84696   2.85088   2.85549
 Alpha virt. eigenvalues --    2.85802   2.86523   2.86920   2.87679   2.87906
 Alpha virt. eigenvalues --    2.88305   2.88690   2.89164   2.89563   2.90207
 Alpha virt. eigenvalues --    2.90253   2.90719   2.90967   2.91797   2.92161
 Alpha virt. eigenvalues --    2.92784   2.93419   2.93767   2.94219   2.94557
 Alpha virt. eigenvalues --    2.94765   2.95187   2.95666   2.96205   2.96277
 Alpha virt. eigenvalues --    2.96652   2.97367   2.97761   2.97906   2.98407
 Alpha virt. eigenvalues --    2.98753   2.99158   2.99752   2.99978   3.00289
 Alpha virt. eigenvalues --    3.00792   3.01336   3.01607   3.02025   3.02699
 Alpha virt. eigenvalues --    3.03000   3.04055   3.04583   3.04671   3.05422
 Alpha virt. eigenvalues --    3.05957   3.06348   3.06856   3.06887   3.07312
 Alpha virt. eigenvalues --    3.07704   3.08127   3.08632   3.08722   3.09244
 Alpha virt. eigenvalues --    3.09604   3.09856   3.10226   3.10563   3.10727
 Alpha virt. eigenvalues --    3.11677   3.11849   3.12130   3.12574   3.12885
 Alpha virt. eigenvalues --    3.12969   3.13457   3.13834   3.14426   3.14902
 Alpha virt. eigenvalues --    3.15196   3.15690   3.16095   3.16587   3.17283
 Alpha virt. eigenvalues --    3.17374   3.17916   3.18224   3.18453   3.19162
 Alpha virt. eigenvalues --    3.19552   3.19691   3.20021   3.20409   3.20681
 Alpha virt. eigenvalues --    3.21006   3.21360   3.21854   3.21947   3.22202
 Alpha virt. eigenvalues --    3.22603   3.22897   3.23209   3.23788   3.24285
 Alpha virt. eigenvalues --    3.24343   3.24641   3.24804   3.25647   3.25914
 Alpha virt. eigenvalues --    3.26079   3.26382   3.26580   3.26789   3.27269
 Alpha virt. eigenvalues --    3.27448   3.27824   3.28424   3.28825   3.29082
 Alpha virt. eigenvalues --    3.29199   3.29491   3.29790   3.30128   3.30275
 Alpha virt. eigenvalues --    3.30412   3.30726   3.31347   3.31731   3.32313
 Alpha virt. eigenvalues --    3.32582   3.32786   3.33071   3.33228   3.33659
 Alpha virt. eigenvalues --    3.34051   3.34478   3.34536   3.34901   3.34999
 Alpha virt. eigenvalues --    3.35260   3.35593   3.35704   3.36415   3.36824
 Alpha virt. eigenvalues --    3.37076   3.37267   3.37684   3.37847   3.38243
 Alpha virt. eigenvalues --    3.38508   3.38671   3.38985   3.39286   3.39342
 Alpha virt. eigenvalues --    3.40323   3.40403   3.40682   3.41091   3.41376
 Alpha virt. eigenvalues --    3.41985   3.42131   3.42750   3.42876   3.43307
 Alpha virt. eigenvalues --    3.43854   3.44582   3.44691   3.45011   3.45425
 Alpha virt. eigenvalues --    3.46027   3.46270   3.46479   3.47351   3.47802
 Alpha virt. eigenvalues --    3.48201   3.48739   3.49351   3.49784   3.50465
 Alpha virt. eigenvalues --    3.51154   3.51852   3.52205   3.52632   3.53571
 Alpha virt. eigenvalues --    3.53765   3.54442   3.54892   3.55310   3.56096
