 Entering Gaussian System, Link 0=g16
 Input=2yli01.com
 Output=2yli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010930/Gau-4026499.inp" -scrdir="/local/becsleip_8010930/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4026500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18356 -30.03273 -25.87474 -25.87044 -25.86989
 Alpha  occ. eigenvalues --  -14.42326 -14.37358 -14.33839 -14.33778 -14.33722
 Alpha  occ. eigenvalues --  -14.33645 -10.26141 -10.24279 -10.21521 -10.21435
 Alpha  occ. eigenvalues --  -10.21179 -10.21145 -10.21140 -10.21037 -10.20956
 Alpha  occ. eigenvalues --  -10.20941 -10.20938 -10.20910 -10.19702 -10.19650
 Alpha  occ. eigenvalues --  -10.19187 -10.19065 -10.18840 -10.18804 -10.18749
 Alpha  occ. eigenvalues --  -10.18722 -10.18722 -10.18707 -10.18694 -10.18685
 Alpha  occ. eigenvalues --  -10.18674 -10.18639 -10.18633 -10.18598 -10.18523
 Alpha  occ. eigenvalues --  -10.18513 -10.18406 -10.18336 -10.18317 -10.18225
 Alpha  occ. eigenvalues --   -3.41033  -2.17838  -2.16837  -2.16771  -1.05890
 Alpha  occ. eigenvalues --   -0.97074  -0.96105  -0.96087  -0.95113  -0.91488
 Alpha  occ. eigenvalues --   -0.82439  -0.82005  -0.81693  -0.80854  -0.80789
 Alpha  occ. eigenvalues --   -0.80534  -0.79791  -0.79687  -0.76877  -0.75820
 Alpha  occ. eigenvalues --   -0.74421  -0.74151  -0.73241  -0.72323  -0.71132
 Alpha  occ. eigenvalues --   -0.70268  -0.68380  -0.68051  -0.67953  -0.65119
 Alpha  occ. eigenvalues --   -0.64297  -0.64208  -0.61867  -0.60745  -0.60128
 Alpha  occ. eigenvalues --   -0.58015  -0.56779  -0.56422  -0.54599  -0.53807
 Alpha  occ. eigenvalues --   -0.53453  -0.52745  -0.51206  -0.51155  -0.50668
 Alpha  occ. eigenvalues --   -0.48880  -0.48295  -0.48047  -0.47941  -0.47437
 Alpha  occ. eigenvalues --   -0.45153  -0.44899  -0.44669  -0.44640  -0.44204
 Alpha  occ. eigenvalues --   -0.43830  -0.43665  -0.43560  -0.43339  -0.43295
 Alpha  occ. eigenvalues --   -0.43163  -0.42925  -0.42793  -0.42492  -0.42136
 Alpha  occ. eigenvalues --   -0.41871  -0.41556  -0.41408  -0.40514  -0.40305
 Alpha  occ. eigenvalues --   -0.40249  -0.39942  -0.39570  -0.39318  -0.39214
 Alpha  occ. eigenvalues --   -0.38752  -0.38556  -0.38002  -0.37735  -0.37249
 Alpha  occ. eigenvalues --   -0.37149  -0.36641  -0.36206  -0.36157  -0.35499
 Alpha  occ. eigenvalues --   -0.34553  -0.34339  -0.34145  -0.33781  -0.32495
 Alpha  occ. eigenvalues --   -0.32132  -0.31263  -0.30392  -0.30130  -0.29558
 Alpha  occ. eigenvalues --   -0.29161  -0.26942  -0.26808  -0.24884  -0.24291
 Alpha  occ. eigenvalues --   -0.23928  -0.23045  -0.22220  -0.19936  -0.19003
 Alpha  occ. eigenvalues --   -0.18581  -0.18406  -0.17957
 Alpha virt. eigenvalues --   -0.06684  -0.06644  -0.02069  -0.01791   0.00474
 Alpha virt. eigenvalues --    0.00916   0.02081   0.02446   0.03987   0.04456
 Alpha virt. eigenvalues --    0.04671   0.04857   0.05460   0.05599   0.05892
 Alpha virt. eigenvalues --    0.06102   0.06985   0.07371   0.07829   0.08021
 Alpha virt. eigenvalues --    0.08267   0.08923   0.09314   0.09489   0.09712
 Alpha virt. eigenvalues --    0.09982   0.10774   0.10886   0.11178   0.11380
 Alpha virt. eigenvalues --    0.11484   0.11700   0.11967   0.12047   0.12397
 Alpha virt. eigenvalues --    0.12633   0.12921   0.13066   0.13221   0.13619
 Alpha virt. eigenvalues --    0.13917   0.14085   0.14203   0.14393   0.14783
 Alpha virt. eigenvalues --    0.14817   0.15364   0.15572   0.15665   0.15754
 Alpha virt. eigenvalues --    0.15984   0.16033   0.16123   0.16502   0.16770
 Alpha virt. eigenvalues --    0.17170   0.17332   0.17653   0.17846   0.17944
 Alpha virt. eigenvalues --    0.18359   0.18714   0.19367   0.19451   0.19859
 Alpha virt. eigenvalues --    0.19936   0.20025   0.20114   0.20674   0.20930
 Alpha virt. eigenvalues --    0.21052   0.21127   0.22095   0.22213   0.22426
 Alpha virt. eigenvalues --    0.22510   0.22747   0.23036   0.23453   0.23677
 Alpha virt. eigenvalues --    0.24378   0.24456   0.25207   0.25521   0.25582
 Alpha virt. eigenvalues --    0.25790   0.25982   0.26339   0.26714   0.26925
 Alpha virt. eigenvalues --    0.27090   0.27251   0.27508   0.27724   0.27965
 Alpha virt. eigenvalues --    0.28660   0.28876   0.29129   0.29274   0.29524
 Alpha virt. eigenvalues --    0.29908   0.30088   0.30320   0.30676   0.30766
 Alpha virt. eigenvalues --    0.30983   0.31231   0.31619   0.31975   0.32196
 Alpha virt. eigenvalues --    0.32371   0.32815   0.33080   0.33267   0.33455
 Alpha virt. eigenvalues --    0.33931   0.34218   0.34368   0.34740   0.34939
 Alpha virt. eigenvalues --    0.35415   0.35657   0.35887   0.36263   0.36949
 Alpha virt. eigenvalues --    0.36996   0.37218   0.37708   0.37867   0.38081
 Alpha virt. eigenvalues --    0.38314   0.38598   0.38770   0.39000   0.39197
 Alpha virt. eigenvalues --    0.39470   0.39604   0.39905   0.40161   0.40332
 Alpha virt. eigenvalues --    0.40520   0.40871   0.41021   0.41225   0.41579
 Alpha virt. eigenvalues --    0.41822   0.42007   0.42151   0.42325   0.42411
 Alpha virt. eigenvalues --    0.42625   0.42809   0.43238   0.43330   0.43771
 Alpha virt. eigenvalues --    0.43850   0.44068   0.44241   0.44599   0.44672
 Alpha virt. eigenvalues --    0.45157   0.45247   0.45437   0.45659   0.45941
 Alpha virt. eigenvalues --    0.46330   0.46529   0.46758   0.46926   0.47029
 Alpha virt. eigenvalues --    0.47240   0.47577   0.47645   0.47978   0.48098
 Alpha virt. eigenvalues --    0.48376   0.48600   0.48766   0.48934   0.48987
 Alpha virt. eigenvalues --    0.49351   0.49565   0.49728   0.49866   0.50193
 Alpha virt. eigenvalues --    0.50313   0.50598   0.51041   0.51227   0.51508
 Alpha virt. eigenvalues --    0.51633   0.51784   0.52335   0.52497   0.52692
 Alpha virt. eigenvalues --    0.52730   0.52964   0.53035   0.53511   0.53776
 Alpha virt. eigenvalues --    0.54067   0.54220   0.54477   0.54641   0.55049
 Alpha virt. eigenvalues --    0.55377   0.55733   0.55988   0.56279   0.56424
 Alpha virt. eigenvalues --    0.56666   0.56998   0.57276   0.57881   0.58024
 Alpha virt. eigenvalues --    0.58272   0.58475   0.58975   0.59188   0.59347
 Alpha virt. eigenvalues --    0.59848   0.60277   0.60656   0.60688   0.61070
 Alpha virt. eigenvalues --    0.61297   0.61515   0.62129   0.62355   0.62592
 Alpha virt. eigenvalues --    0.62967   0.63708   0.63825   0.64162   0.64269
 Alpha virt. eigenvalues --    0.64582   0.64814   0.65129   0.65524   0.65812
 Alpha virt. eigenvalues --    0.65979   0.66232   0.66723   0.67188   0.67305
 Alpha virt. eigenvalues --    0.67815   0.67966   0.68371   0.68592   0.68933
 Alpha virt. eigenvalues --    0.69726   0.70110   0.70290   0.70911   0.70993
 Alpha virt. eigenvalues --    0.71156   0.71212   0.71783   0.71956   0.72461
 Alpha virt. eigenvalues --    0.72797   0.73118   0.73536   0.73619   0.73828
 Alpha virt. eigenvalues --    0.74386   0.74472   0.74806   0.75197   0.75396
 Alpha virt. eigenvalues --    0.75599   0.76071   0.76238   0.76689   0.76971
 Alpha virt. eigenvalues --    0.77662   0.77730   0.78023   0.78290   0.78902
 Alpha virt. eigenvalues --    0.79050   0.79372   0.79538   0.80332   0.80440
 Alpha virt. eigenvalues --    0.80579   0.81186   0.81411   0.81718   0.82102
 Alpha virt. eigenvalues --    0.82641   0.83083   0.83549   0.83937   0.84673
 Alpha virt. eigenvalues --    0.84850   0.85143   0.85408   0.85828   0.86005
 Alpha virt. eigenvalues --    0.86584   0.87034   0.87462   0.88012   0.88359
 Alpha virt. eigenvalues --    0.88691   0.89017   0.89347   0.89831   0.89906
 Alpha virt. eigenvalues --    0.90289   0.90773   0.91514   0.91626   0.92140
 Alpha virt. eigenvalues --    0.92567   0.92874   0.93045   0.93349   0.93866
 Alpha virt. eigenvalues --    0.94123   0.94501   0.95112   0.95291   0.95449
 Alpha virt. eigenvalues --    0.95877   0.96331   0.96559   0.97599   0.97913
 Alpha virt. eigenvalues --    0.98201   0.98250   0.98900   0.99174   0.99509
 Alpha virt. eigenvalues --    0.99709   1.00659   1.01228   1.01329   1.01650
 Alpha virt. eigenvalues --    1.01778   1.02061   1.02287   1.02565   1.02688
 Alpha virt. eigenvalues --    1.02941   1.03224   1.03363   1.04141   1.04568
 Alpha virt. eigenvalues --    1.04683   1.04839   1.05179   1.05681   1.05759
 Alpha virt. eigenvalues --    1.06233   1.06430   1.06953   1.07759   1.08291
 Alpha virt. eigenvalues --    1.08559   1.08698   1.08949   1.09614   1.09703
 Alpha virt. eigenvalues --    1.09985   1.10806   1.11509   1.12022   1.12318
 Alpha virt. eigenvalues --    1.12587   1.13277   1.13389   1.14022   1.14261
 Alpha virt. eigenvalues --    1.15071   1.15631   1.15745   1.16184   1.16649
 Alpha virt. eigenvalues --    1.16970   1.17482   1.17849   1.18441   1.18642
 Alpha virt. eigenvalues --    1.19141   1.19325   1.19891   1.20243   1.20823
 Alpha virt. eigenvalues --    1.21193   1.21459   1.21598   1.22084   1.22498
 Alpha virt. eigenvalues --    1.23418   1.24022   1.24112   1.24968   1.25250
 Alpha virt. eigenvalues --    1.26280   1.26534   1.27080   1.27348   1.27580
 Alpha virt. eigenvalues --    1.28300   1.28405   1.28848   1.28928   1.29459
 Alpha virt. eigenvalues --    1.29558   1.29672   1.30076   1.30207   1.30703
 Alpha virt. eigenvalues --    1.31123   1.31571   1.31817   1.32222   1.32527
 Alpha virt. eigenvalues --    1.32727   1.33922   1.34448   1.35759   1.36267
 Alpha virt. eigenvalues --    1.37048   1.37827   1.38392   1.39070   1.39561
 Alpha virt. eigenvalues --    1.39795   1.40450   1.40749   1.41161   1.41596
 Alpha virt. eigenvalues --    1.41709   1.42094   1.42937   1.43558   1.44665
 Alpha virt. eigenvalues --    1.45126   1.45681   1.45852   1.46126   1.47032
 Alpha virt. eigenvalues --    1.47230   1.47709   1.47841   1.48142   1.48490
 Alpha virt. eigenvalues --    1.49037   1.49168   1.49961   1.50248   1.50514
 Alpha virt. eigenvalues --    1.50869   1.50988   1.51178   1.51363   1.51756
 Alpha virt. eigenvalues --    1.52078   1.52292   1.52569   1.52862   1.53017
 Alpha virt. eigenvalues --    1.53220   1.53595   1.53938   1.54058   1.54316
 Alpha virt. eigenvalues --    1.54926   1.54944   1.55225   1.55462   1.55573
 Alpha virt. eigenvalues --    1.55816   1.56200   1.56373   1.56773   1.57158
 Alpha virt. eigenvalues --    1.57569   1.57820   1.58015   1.58076   1.58377
 Alpha virt. eigenvalues --    1.58638   1.58715   1.59223   1.59485   1.59996
 Alpha virt. eigenvalues --    1.60065   1.60490   1.61100   1.61288   1.61653
 Alpha virt. eigenvalues --    1.61904   1.62244   1.62446   1.62942   1.63188
 Alpha virt. eigenvalues --    1.63506   1.63931   1.64223   1.64574   1.64648
 Alpha virt. eigenvalues --    1.65200   1.65298   1.65702   1.65995   1.66194
 Alpha virt. eigenvalues --    1.66607   1.66883   1.67235   1.67449   1.67896
 Alpha virt. eigenvalues --    1.67973   1.68544   1.68721   1.69244   1.69978
 Alpha virt. eigenvalues --    1.70360   1.70627   1.70850   1.71407   1.71525
 Alpha virt. eigenvalues --    1.72148   1.72406   1.73248   1.73574   1.73695
 Alpha virt. eigenvalues --    1.74040   1.74623   1.74949   1.75848   1.76597
 Alpha virt. eigenvalues --    1.77791   1.78236   1.78402   1.79058   1.80160
 Alpha virt. eigenvalues --    1.80551   1.80876   1.81446   1.81823   1.82258
 Alpha virt. eigenvalues --    1.82448   1.82792   1.83205   1.83943   1.84602
 Alpha virt. eigenvalues --    1.84747   1.85378   1.86593   1.86614   1.86777
 Alpha virt. eigenvalues --    1.87033   1.87355   1.87883   1.88327   1.88645
 Alpha virt. eigenvalues --    1.89114   1.89245   1.89771   1.90309   1.91110
 Alpha virt. eigenvalues --    1.91876   1.92568   1.92649   1.93313   1.93750
 Alpha virt. eigenvalues --    1.94133   1.94277   1.94871   1.95441   1.96084
 Alpha virt. eigenvalues --    1.97082   1.97442   1.97731   1.98132   1.98756
 Alpha virt. eigenvalues --    1.99426   2.00030   2.00226   2.00631   2.01010
 Alpha virt. eigenvalues --    2.01512   2.02109   2.02433   2.03092   2.03266
 Alpha virt. eigenvalues --    2.03393   2.03871   2.04446   2.05232   2.05685
 Alpha virt. eigenvalues --    2.05937   2.06268   2.07332   2.07911   2.08569
 Alpha virt. eigenvalues --    2.08730   2.09195   2.09676   2.09765   2.10553
 Alpha virt. eigenvalues --    2.10697   2.11189   2.11716   2.12166   2.12954
 Alpha virt. eigenvalues --    2.13250   2.13840   2.14014   2.14405   2.15097
 Alpha virt. eigenvalues --    2.15740   2.15962   2.16502   2.16870   2.17360
 Alpha virt. eigenvalues --    2.17937   2.18300   2.18820   2.19057   2.19383
 Alpha virt. eigenvalues --    2.19920   2.20194   2.20789   2.21266   2.21911
 Alpha virt. eigenvalues --    2.22383   2.22463   2.23339   2.24345   2.24691
 Alpha virt. eigenvalues --    2.25385   2.25828   2.26248   2.26549   2.26633
 Alpha virt. eigenvalues --    2.27052   2.27475   2.28154   2.28426   2.28949
 Alpha virt. eigenvalues --    2.29298   2.30299   2.30723   2.31078   2.31701
 Alpha virt. eigenvalues --    2.31754   2.31914   2.32928   2.33237   2.33578
 Alpha virt. eigenvalues --    2.34231   2.34702   2.35472   2.35768   2.36131
 Alpha virt. eigenvalues --    2.36420   2.37182   2.37475   2.37615   2.38330
 Alpha virt. eigenvalues --    2.38676   2.38818   2.39367   2.39962   2.40087
 Alpha virt. eigenvalues --    2.40629   2.40971   2.41332   2.41992   2.42285
 Alpha virt. eigenvalues --    2.42716   2.43111   2.44058   2.44693   2.45181
 Alpha virt. eigenvalues --    2.45501   2.45658   2.45823   2.46114   2.46765
 Alpha virt. eigenvalues --    2.47313   2.47538   2.47722   2.48111   2.49001
 Alpha virt. eigenvalues --    2.49087   2.49818   2.50681   2.51026   2.51537
 Alpha virt. eigenvalues --    2.51968   2.52270   2.52558   2.53080   2.53109
 Alpha virt. eigenvalues --    2.53629   2.54509   2.54873   2.55355   2.55720
 Alpha virt. eigenvalues --    2.56198   2.56392   2.56654   2.56773   2.57050
 Alpha virt. eigenvalues --    2.57926   2.58042   2.58764   2.59069   2.59616
 Alpha virt. eigenvalues --    2.60007   2.60300   2.60573   2.60785   2.61077
 Alpha virt. eigenvalues --    2.61344   2.61810   2.62726   2.62975   2.63558
 Alpha virt. eigenvalues --    2.63867   2.64153   2.64769   2.65210   2.65429
 Alpha virt. eigenvalues --    2.66059   2.66385   2.66975   2.67313   2.67598
 Alpha virt. eigenvalues --    2.67878   2.68700   2.69114   2.69414   2.69666
 Alpha virt. eigenvalues --    2.70122   2.70902   2.71155   2.71537   2.71690
 Alpha virt. eigenvalues --    2.72200   2.72552   2.73429   2.73832   2.74133
 Alpha virt. eigenvalues --    2.75055   2.75623   2.75789   2.76146   2.76674
 Alpha virt. eigenvalues --    2.76883   2.77466   2.77907   2.78026   2.78948
 Alpha virt. eigenvalues --    2.79278   2.79672   2.80312   2.80603   2.81351
 Alpha virt. eigenvalues --    2.81700   2.81981   2.82486   2.83010   2.83362
 Alpha virt. eigenvalues --    2.83715   2.84276   2.84654   2.84764   2.85403
 Alpha virt. eigenvalues --    2.85965   2.86352   2.86676   2.86941   2.87108
 Alpha virt. eigenvalues --    2.87722   2.88193   2.88421   2.89171   2.89397
 Alpha virt. eigenvalues --    2.89841   2.90355   2.90475   2.90912   2.91207
 Alpha virt. eigenvalues --    2.91946   2.92187   2.92523   2.93016   2.93265
 Alpha virt. eigenvalues --    2.93471   2.93660   2.94224   2.94468   2.94680
 Alpha virt. eigenvalues --    2.94980   2.95765   2.95986   2.96190   2.96640
 Alpha virt. eigenvalues --    2.97367   2.97533   2.97826   2.98050   2.98488
 Alpha virt. eigenvalues --    2.98663   2.99162   2.99574   3.00172   3.00335
 Alpha virt. eigenvalues --    3.00970   3.01657   3.01953   3.02033   3.02115
 Alpha virt. eigenvalues --    3.02795   3.03119   3.03571   3.04064   3.04747
 Alpha virt. eigenvalues --    3.04986   3.05569   3.05965   3.06411   3.06958
 Alpha virt. eigenvalues --    3.07169   3.07188   3.07613   3.07657   3.08201
 Alpha virt. eigenvalues --    3.08700   3.08956   3.09494   3.09681   3.09834
 Alpha virt. eigenvalues --    3.10385   3.10820   3.11105   3.11271   3.11401
 Alpha virt. eigenvalues --    3.11631   3.12005   3.12997   3.13078   3.13372
 Alpha virt. eigenvalues --    3.13878   3.14110   3.14712   3.14742   3.15003
