 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0112  0.0034  0.0004  0.6524 -0.0157
                                            0.0048  0.7530 -0.0297  0.0047 -0.0060
                                           -0.0036 -0.0038 -0.0043 -0.0024 -0.0021
                                            0.0102  0.0040  0.0162  0.0038  0.0004
                                           -0.0015 -0.0148  0.0081  0.0016 -0.0031
                                            0.0017
  1509. (0.01108) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0002  0.0000
                                            0.4496 -0.0085  0.0025 -0.5532 -0.0097
                                            0.0044  0.4333  0.0063 -0.0006  0.0256
                                            0.0001 -0.0212  0.0010  0.0071  0.0077
                                           -0.0080  0.0059  0.0055 -0.0011 -0.0075
                                           -0.0010 -0.0045 -0.0058 -0.0069 -0.0020
                                            0.0001
                ( 59.70%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0141  0.0116
                                           -0.0091
  1510. (0.00856) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0011 -0.0005
                                           -0.8300  0.0020  0.0035 -0.1087 -0.0088
                                            0.0039  0.0295  0.0058 -0.0033  0.0080
                                           -0.0074 -0.0093  0.0051 -0.0066  0.0016
                                           -0.0314 -0.0004  0.0148  0.0014 -0.0017
                                            0.0070  0.0016  0.0010  0.0068 -0.0044
                                           -0.0050
                ( 59.84%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0208 -0.0005
                                            0.0014
  1511. (0.01074) BD*( 1) C  56 - H  57  
                ( 39.09%)   0.6253* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0064 -0.0007  0.0001
                                           -0.3528 -0.0020 -0.0067 -0.3864  0.0027
                                            0.0050 -0.7010  0.0046 -0.0040 -0.0050
                                            0.0010 -0.0108 -0.0001 -0.0132  0.0031
                                            0.0055  0.0018 -0.0112  0.0024  0.0025
                                           -0.0034 -0.0038 -0.0032  0.0004  0.0042
                                           -0.0029
                ( 60.91%)  -0.7804* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0093  0.0102
                                            0.0193
  1512. (0.01146) BD*( 1) C  56 - H  58  
                ( 38.99%)   0.6244* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0007  0.0001
                                           -0.2932 -0.0023 -0.0064 -0.4169  0.0031
                                            0.0040  0.7111 -0.0043  0.0051 -0.0044
                                            0.0006  0.0085  0.0005  0.0140 -0.0037
                                            0.0070  0.0021 -0.0116  0.0025 -0.0020
                                           -0.0044 -0.0036  0.0019 -0.0004  0.0044
                                           -0.0030
                ( 61.01%)  -0.7811* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0073  0.0109
                                           -0.0195
  1513. (0.00680) BD*( 1) C  56 - H  59  
                ( 39.16%)   0.6258* C  56 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0050 -0.0002
                                           -0.2881 -0.0010 -0.0088  0.8219 -0.0077
                                           -0.0021  0.0300 -0.0002 -0.0000  0.0072
                                           -0.0016 -0.0001 -0.0003 -0.0010  0.0002
                                            0.0174 -0.0007  0.0083 -0.0032  0.0000
                                           -0.0042 -0.0058 -0.0007 -0.0005  0.0055
                                            0.0022
                ( 60.84%)  -0.7800* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0095 -0.0236
                                           -0.0009
  1514. (0.01107) BD*( 1) C  60 - H  61  
                ( 39.08%)   0.6251* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0007 -0.0001
                                           -0.3345  0.0031  0.0056 -0.4301 -0.0014
                                           -0.0061  0.6845 -0.0045  0.0038  0.0068
                                           -0.0004 -0.0113  0.0032 -0.0135  0.0003
                                            0.0035  0.0022  0.0103 -0.0027 -0.0028
                                           -0.0033 -0.0035 -0.0034 -0.0012  0.0042
                                           -0.0025
                ( 60.92%)  -0.7805* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0088  0.0111
                                           -0.0189
  1515. (0.00681) BD*( 1) C  60 - H  62  
                ( 39.17%)   0.6259* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0002
                                           -0.8533  0.0075  0.0009  0.1726  0.0021
                                            0.0088  0.0377  0.0001  0.0006  0.0023
                                           -0.0013  0.0011 -0.0003  0.0003  0.0003
                                           -0.0187  0.0011  0.0083 -0.0032  0.0006
                                            0.0052  0.0048  0.0014 -0.0006 -0.0002
                                            0.0058
                ( 60.83%)  -0.7799* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0246 -0.0061
                                           -0.0012
  1516. (0.01111) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0009 -0.0001
                                           -0.3740  0.0035  0.0046 -0.3178 -0.0019
                                           -0.0056 -0.7242  0.0042 -0.0051  0.0055
                                            0.0001  0.0130 -0.0036  0.0092 -0.0001
                                            0.0059  0.0020  0.0124 -0.0022  0.0015
                                           -0.0029 -0.0051  0.0012  0.0009  0.0046
                                           -0.0028
                ( 60.96%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0099  0.0081
                                            0.0199
  1517. (0.00310) BD*( 1) O  64 - H  65  
                ( 24.10%)   0.4909* O  64 s( 32.54%)p 2.07( 67.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5705  0.0044  0.0013 -0.0002
                                           -0.4390  0.0193  0.0009 -0.6731  0.0304
                                            0.0005  0.1626 -0.0069 -0.0051 -0.0212
                                           -0.0007  0.0105 -0.0002  0.0152 -0.0000
                                            0.0084  0.0004  0.0061  0.0022  0.0014
                                            0.0025  0.0045  0.0001  0.0003  0.0090
                                           -0.0010
                ( 75.90%)  -0.8712* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0001  0.0097  0.0162
                                            0.0084
  1518. (0.00206) BD*( 1) O  64 - H  66  
                ( 25.10%)   0.5010* O  64 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0257  0.0009 -0.0001
                                           -0.2491  0.0120 -0.0020 -0.4833  0.0221
                                           -0.0041 -0.5888  0.0153 -0.0025  0.0055
                                            0.0020  0.0104  0.0014  0.0224  0.0025
                                           -0.0051 -0.0010  0.0151  0.0018  0.0017
                                           -0.0016 -0.0040  0.0047 -0.0078  0.0049
                                            0.0003
                ( 74.90%)  -0.8654* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0085  0.0133
                                            0.0062
  1519. (0.00346) BD*( 1) C  67 - H  68  
                ( 38.30%)   0.6188* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0034 -0.0001
                                           -0.8551  0.0051 -0.0016 -0.1109  0.0002
                                           -0.0007  0.1144 -0.0063 -0.0039 -0.0038
                                            0.0010  0.0097 -0.0005  0.0011  0.0001
                                           -0.0151  0.0037  0.0086 -0.0004  0.0058
                                            0.0037  0.0015  0.0037  0.0010 -0.0039
                                           -0.0014
                ( 61.70%)  -0.7855* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0235  0.0031
                                           -0.0026
  1520. (0.01228) BD*( 1) C  67 - H  69  
                ( 38.99%)   0.6244* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0000
                                           -0.1237  0.0088  0.0021 -0.7089  0.0033
                                           -0.0042  0.4926  0.0027  0.0038  0.0051
                                           -0.0013 -0.0045 -0.0015 -0.0162  0.0021
                                           -0.0109  0.0032 -0.0046 -0.0009 -0.0015
                                           -0.0037 -0.0025 -0.0050 -0.0033  0.0029
                                           -0.0004
                ( 61.01%)  -0.7811* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0024  0.0191
                                           -0.0139
  1521. (0.01143) BD*( 1) C  67 - H  70  
                ( 39.01%)   0.6246* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                            0.3137 -0.0096 -0.0014 -0.6906  0.0006
                                           -0.0046 -0.4300 -0.0029 -0.0033  0.0111
                                           -0.0023  0.0073  0.0007 -0.0127  0.0022
                                            0.0077 -0.0022  0.0071  0.0008  0.0017
                                            0.0043 -0.0001  0.0061  0.0001 -0.0019
                                           -0.0019
                ( 60.99%)  -0.7810* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0074  0.0190
                                            0.0124
  1522. (0.01372) BD*( 1) C  67 - C  73  
                ( 50.80%)   0.7127* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0179 -0.0059  0.0000
                                           -0.3928 -0.0081  0.0084 -0.0869 -0.0016
                                            0.0017 -0.7469 -0.0106  0.0100  0.0022
                                           -0.0003  0.0173 -0.0012  0.0037 -0.0004
                                            0.0054 -0.0008  0.0148 -0.0034 -0.0029
                                           -0.0016 -0.0009 -0.0050 -0.0012  0.0045
                                            0.0017
                ( 49.20%)  -0.7014* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0032  0.0024  0.0007
                                            0.3674  0.0043 -0.0064  0.0798  0.0001
                                           -0.0010  0.7050 -0.0067 -0.0077  0.0007
                                            0.0008  0.0137  0.0126  0.0016  0.0022
                                           -0.0011 -0.0003  0.0050  0.0085  0.0077
                                            0.0074  0.0026  0.0062  0.0021  0.0021
                                            0.0012
  1523. (0.01417) BD*( 1) N  71 - H  72  
                ( 28.76%)   0.5363* N  71 s( 30.09%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5485 -0.0094  0.0013 -0.0005
                                           -0.5506 -0.0009  0.0058 -0.0059  0.0003
                                            0.0006  0.6284  0.0064 -0.0007 -0.0003
                                           -0.0003 -0.0234 -0.0044 -0.0001 -0.0002
                                            0.0082  0.0002  0.0110  0.0009  0.0017
                                           -0.0076  0.0006  0.0090  0.0004 -0.0043
                                           -0.0004
                ( 71.24%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015  0.0117 -0.0001
                                           -0.0150
  1524. (0.02721) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0019 -0.0002
                                           -0.7816  0.0085  0.0094 -0.0803  0.0021
                                            0.0001 -0.1686  0.0194 -0.0102 -0.0083
                                            0.0001  0.0008 -0.0030 -0.0011  0.0001
                                           -0.0470  0.0020  0.0165  0.0024  0.0009
                                            0.0048  0.0002 -0.0027 -0.0008 -0.0100
                                           -0.0030
                ( 61.74%)  -0.7857* C  73 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0139 -0.0005  0.0009
                                            0.8514  0.0314 -0.0026  0.0744  0.0016
                                           -0.0006 -0.0120 -0.0180 -0.0071 -0.0002
                                           -0.0030 -0.0072 -0.0008 -0.0017  0.0006
                                            0.0020 -0.0166 -0.0089  0.0150 -0.0005
                                            0.0006 -0.0002 -0.0016 -0.0002  0.0010
                                            0.0001
  1525. (0.02234) BD*( 1) N  71 - C  74  
                ( 37.79%)   0.6147* N  71 s( 34.58%)p 1.88( 65.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0013 -0.0034  0.0003
                                           -0.2742  0.0292 -0.0023 -0.0765  0.0031
                                            0.0007 -0.7547  0.0072  0.0094  0.0024
                                           -0.0003  0.0098  0.0028  0.0069  0.0000
                                            0.0094 -0.0027  0.0462 -0.0005 -0.0095
                                           -0.0046 -0.0025 -0.0041 -0.0013 -0.0008
                                           -0.0006
                ( 62.21%)  -0.7888* C  74 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5521  0.0230  0.0002  0.0004
                                            0.1100 -0.0239 -0.0052  0.0610  0.0007
                                           -0.0001  0.8222  0.0375  0.0115  0.0002
                                           -0.0007  0.0062 -0.0055  0.0027 -0.0016
                                           -0.0013 -0.0015  0.0208 -0.0094  0.0062
                                            0.0029  0.0013  0.0007  0.0004 -0.0004
                                           -0.0001
  1526. (0.02108) BD*( 1) C  73 - C  77  
                ( 48.45%)   0.6961* C  73 s( 37.13%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6092  0.0099  0.0028 -0.0000
                                           -0.3604 -0.0246  0.0022  0.0179 -0.0021
                                           -0.0007  0.7049  0.0010 -0.0131 -0.0018
                                            0.0004  0.0013  0.0115 -0.0025 -0.0010
                                           -0.0110 -0.0023 -0.0166 -0.0150  0.0044
                                           -0.0060  0.0007  0.0043  0.0003  0.0022
                                            0.0010
                ( 51.55%)  -0.7180* C  77 s( 35.99%)p 1.77( 63.85%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997  0.0115 -0.0118 -0.0008
                                            0.2045 -0.0181 -0.0091 -0.0307 -0.0034
                                           -0.0008 -0.7713 -0.0164 -0.0085 -0.0004
                                            0.0007  0.0238  0.0022 -0.0017 -0.0005
                                           -0.0108  0.0031 -0.0275 -0.0081 -0.0056
                                            0.0049 -0.0006 -0.0008  0.0005  0.0015
                                            0.0003
  1527. (0.29855) BD*( 2) C  73 - C  77  
                ( 49.47%)   0.7034* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0015  0.0000  0.0001  0.0000
                                            0.0868 -0.0026  0.0013 -0.9928  0.0303
                                           -0.0158  0.0684 -0.0022  0.0008 -0.0014
                                           -0.0032 -0.0012 -0.0011  0.0165  0.0158
                                           -0.0012 -0.0003 -0.0019 -0.0020  0.0028
                                            0.0015 -0.0170  0.0025  0.0000  0.0022
                                           -0.0081
                ( 50.53%)  -0.7108* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0024  0.0006 -0.0010 -0.0001
                                            0.0879 -0.0029  0.0019 -0.9930  0.0288
                                           -0.0196  0.0647 -0.0029  0.0022  0.0140
                                            0.0017  0.0010  0.0004 -0.0207 -0.0052
                                           -0.0015  0.0003  0.0026  0.0005  0.0013
                                            0.0001 -0.0074  0.0007  0.0059  0.0024
                                           -0.0107
  1528. (0.01823) BD*( 1) C  74 - H  75  
                ( 38.60%)   0.6213* C  74 s( 34.87%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5902 -0.0180 -0.0021 -0.0000
                                           -0.7481  0.0134  0.0169 -0.0830  0.0013
                                            0.0017 -0.2890 -0.0047  0.0168  0.0030
                                            0.0003  0.0101 -0.0012  0.0009  0.0001
                                            0.0133  0.0021 -0.0077  0.0001  0.0027
                                            0.0012  0.0000 -0.0046 -0.0014 -0.0076
                                           -0.0025
                ( 61.40%)  -0.7836* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008  0.0229  0.0027
                                            0.0123
  1529. (0.01638) BD*( 1) C  74 - N  76  
                ( 59.09%)   0.7687* C  74 s( 34.61%)p 1.89( 65.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0080 -0.0025  0.0002
                                           -0.6483 -0.0094 -0.0037 -0.0158  0.0013
                                            0.0008  0.4811  0.0330  0.0044 -0.0001
                                            0.0016  0.0114 -0.0149  0.0007 -0.0006
                                           -0.0065  0.0140  0.0018  0.0007 -0.0042
                                           -0.0014  0.0003  0.0092  0.0013 -0.0040
                                           -0.0002
                ( 40.91%)  -0.6396* N  76 s( 35.98%)p 1.77( 63.56%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5994  0.0229 -0.0034 -0.0001
                                            0.7196 -0.0293  0.0006  0.0522 -0.0039
                                            0.0008 -0.3379  0.0043  0.0055 -0.0034
                                            0.0004  0.0495  0.0038  0.0005  0.0009
                                           -0.0387  0.0017 -0.0197  0.0055  0.0017
                                            0.0007 -0.0005 -0.0088 -0.0009  0.0079
                                            0.0016
  1530. (0.42072) BD*( 2) C  74 - N  76  
                ( 61.30%)   0.7829* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0061  0.0001 -0.0003 -0.0002
                                           -0.0796  0.0009 -0.0002  0.9941 -0.0178
                                            0.0030 -0.0672  0.0006  0.0002  0.0195
                                            0.0060 -0.0006 -0.0002 -0.0096 -0.0016
                                           -0.0025 -0.0008  0.0012  0.0003 -0.0009
                                           -0.0010  0.0054 -0.0020  0.0050 -0.0020
                                            0.0057
                ( 38.70%)  -0.6221* N  76 s(  0.01%)p99.99( 99.75%)d19.47(  0.22%)
                                                  f 2.09(  0.02%)
                                           -0.0000  0.0105  0.0012 -0.0004  0.0000
                                           -0.0925  0.0015 -0.0007  0.9924 -0.0079
                                            0.0090 -0.0624 -0.0024 -0.0005 -0.0144
                                           -0.0047 -0.0033  0.0003  0.0438 -0.0011
                                           -0.0007  0.0012 -0.0044  0.0001 -0.0011
                                           -0.0001  0.0063 -0.0008 -0.0044 -0.0031
                                            0.0128
  1531. (0.01647) BD*( 1) N  76 - C  77  
                ( 40.17%)   0.6338* N  76 s( 33.51%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5784  0.0236  0.0040 -0.0001
                                           -0.6797  0.0279  0.0056 -0.0848  0.0010
                                            0.0013 -0.4364  0.0069  0.0107 -0.0088
                                            0.0001 -0.0460 -0.0059 -0.0090 -0.0001
                                           -0.0306  0.0017 -0.0296  0.0041  0.0021
                                           -0.0022 -0.0008 -0.0087 -0.0022 -0.0064
                                           -0.0024
                ( 59.83%)  -0.7735* C  77 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5470 -0.0163 -0.0036  0.0008
                                            0.5959  0.0089 -0.0014  0.0917  0.0035
                                            0.0009  0.5788  0.0337  0.0101 -0.0008
                                           -0.0019  0.0136 -0.0200  0.0004 -0.0022
                                           -0.0091 -0.0032  0.0012 -0.0034 -0.0004
                                            0.0008 -0.0001 -0.0012 -0.0002 -0.0015
                                           -0.0005
  1532. (0.01429) BD*( 1) C  77 - H  78  
                ( 38.27%)   0.6186* C  77 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0009  0.0119  0.0000
                                           -0.7705  0.0010  0.0211 -0.0505  0.0001
                                            0.0013  0.2506  0.0012 -0.0141 -0.0029
                                           -0.0004  0.0085  0.0059  0.0003  0.0007
                                           -0.0202 -0.0043  0.0080  0.0042 -0.0036
                                            0.0019  0.0002  0.0062  0.0006 -0.0073
                                           -0.0014
                ( 61.73%)  -0.7857* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0011  0.0191  0.0013
                                           -0.0075


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.6  175.7    92.3  167.5   8.3     87.9  358.8   3.1
     2. BD (   2) N   2 - C   6    91.6  175.7     5.1  103.1  90.1      3.1  156.8  91.3
     3. BD (   1) N   2 - C   9    85.9  281.6    85.6  289.8   8.2     92.8   98.6   3.2
     4. BD (   1) N   3 - C  10    93.9  265.9    93.2  257.7   8.2     85.8   88.9   3.0
     5. BD (   2) N   3 - C  10    93.9  265.9   175.5  121.7  89.7    175.2  114.9  89.7
     6. BD (   1) N   3 - C  13    91.4   12.0    90.7   20.2   8.3     88.1  188.9   3.1
     7. BD (   1) N   4 - C  14    93.4  356.1    92.3  348.1   8.0     85.7  180.3   4.3
     8. BD (   2) N   4 - C  14    93.4  356.1   175.1  228.4  89.6      5.4   43.7  90.2
     9. BD (   1) N   4 - C  17    92.6  102.1    92.6  110.0   7.9     87.7  279.2   2.9
    10. BD (   1) N   5 - C  18    84.5   86.4    86.2   78.5   8.1     94.8  269.0   2.6
    11. BD (   1) N   5 - C  21    91.9  192.0    93.8  200.0   8.2     87.8    9.0   3.0
    12. BD (   1) C   6 - C   7    93.2  245.2    91.7  242.1   3.4     87.5   71.6   6.5
    13. BD (   1) C   6 - C  22    94.2  121.0    93.9  118.9   2.1      --     --    --
    14. BD (   1) C   7 - C   8    85.0  318.6    85.1  312.3   6.3     94.7  144.9   6.2
    15. BD (   2) C   7 - C   8    85.0  318.6   174.0  359.3  90.5    174.2  355.6  89.6
    17. BD (   1) C   8 - C   9    86.1   32.6    84.9   26.2   6.4     92.0  215.6   3.6
    19. BD (   1) C   9 - C  24    90.4  336.4    87.8  338.3   3.2     87.7  156.7   1.9
    20. BD (   2) C   9 - C  24    90.4  336.4     3.2  148.8  93.6    178.4  136.5  89.0
    21. BD (   1) C  10 - C  11    93.7  335.3    93.6  332.2   3.0     86.5  161.7   6.4
    22. BD (   1) C  10 - C  24    90.6  211.5    90.3  209.5   2.0      --     --    --
    23. BD (   1) C  11 - C  12    88.1   48.8    88.3   42.6   6.2     92.0  235.1   6.2
    24. BD (   2) C  11 - C  12    88.1   48.8   175.0  114.8  89.9    175.2  118.6  89.8
    26. BD (   1) C  12 - C  13    85.8  122.7    85.1  116.2   6.5     92.9  305.6   3.2
    28. BD (   1) C  13 - C  26    90.2   66.1    88.1   68.2   2.9     87.8  246.3   2.0
    29. BD (   2) C  13 - C  26    90.2   66.1   176.9  133.1  88.6    177.1  207.8  87.9
    30. BD (   1) C  14 - C  15    95.5   65.3    95.1   60.6   4.7     85.0  251.2   5.9
    32. BD (   1) C  15 - C  16    87.2  139.1    91.5  133.6   7.0     96.2  325.2   6.9
    33. BD (   2) C  15 - C  16    87.2  139.1     5.5   51.0  87.0      6.0  358.5  88.2
    35. BD (   1) C  16 - C  17    86.4  212.9    85.5  206.9   6.1     92.6   35.8   3.0
    37. BD (   1) C  17 - C  28    89.4  156.4    88.4  158.5   2.3      --     --    --
    38. BD (   1) C  18 - C  19    94.3  155.0    92.7  152.0   3.4     85.1  340.9   6.0
