 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1353. (0.00070) RY*( 4) C  74           s( 28.02%)p 0.48( 13.37%)d 2.06( 57.59%)
                                                  f 0.04(  1.02%)
                                           -0.0000 -0.0080  0.4845 -0.2131  0.0027
                                           -0.0110 -0.1498 -0.1397 -0.0212 -0.2273
                                           -0.1745 -0.0135  0.0811 -0.0482  0.3714
                                            0.0489  0.1916 -0.2203 -0.3586 -0.4380
                                            0.1618 -0.0024 -0.0357 -0.0490  0.0022
                                           -0.0314  0.0318  0.0514 -0.0397  0.0312
                                            0.0547
  1354. (0.00062) RY*( 5) C  74           s( 18.14%)p 1.00( 18.18%)d 3.43( 62.14%)
                                                  f 0.09(  1.54%)
                                           -0.0000 -0.0079  0.3983 -0.1506  0.0056
                                           -0.0146 -0.1515 -0.2340  0.0154  0.2426
                                            0.1159 -0.0100  0.0773 -0.1591 -0.2086
                                           -0.0950  0.2807 -0.3314  0.3802  0.4003
                                            0.2347 -0.0037 -0.0448 -0.1353  0.0364
                                           -0.0229 -0.0283  0.0693  0.0523  0.0650
                                           -0.0321
  1355. (0.00031) RY*( 6) C  74           s( 20.54%)p 1.53( 31.47%)d 2.02( 41.45%)
                                                  f 0.32(  6.54%)
                                           -0.0000 -0.0084  0.4476  0.0645 -0.0287
                                           -0.0065 -0.1010  0.4781 -0.0009  0.0198
                                            0.0248 -0.0081 -0.2727  0.0207  0.0961
                                           -0.0787 -0.3748 -0.0107  0.0833  0.1206
                                            0.1168 -0.1745 -0.2702  0.3462 -0.1417
                                            0.0613 -0.0379 -0.1900  0.0054  0.0634
                                            0.0025
  1356. (0.00015) RY*( 7) C  74           s(  5.37%)p 3.48( 18.69%)d13.41( 72.03%)
                                                  f 0.73(  3.90%)
                                           -0.0000 -0.0064 -0.0792  0.2139 -0.0406
                                           -0.0016  0.0079  0.2013  0.0122  0.2317
                                           -0.0824 -0.0015  0.1383 -0.2580 -0.5352
                                            0.2552  0.0975 -0.1656 -0.4660 -0.1005
                                            0.2970 -0.0562 -0.0751  0.0873  0.0045
                                            0.0442  0.0519 -0.0938 -0.0275  0.1575
                                            0.0011
  1357. (0.00013) RY*( 8) C  74           s(  9.72%)p 3.95( 38.42%)d 4.74( 46.10%)
                                                  f 0.59(  5.76%)
                                           -0.0000 -0.0132  0.1827  0.2364  0.0880
                                           -0.0021  0.2186  0.1306  0.0025  0.0560
                                            0.0085  0.0015 -0.0723  0.5576 -0.0910
                                            0.0348  0.5334 -0.1325 -0.0621  0.0321
                                           -0.2403  0.0412  0.0220  0.2909 -0.1478
                                            0.0140  0.0000  0.1790  0.0181 -0.0566
                                            0.0012
  1358. (0.00010) RY*( 9) C  74           s( 22.60%)p 1.57( 35.37%)d 1.76( 39.67%)
                                                  f 0.10(  2.36%)
  1359. (0.00005) RY*(10) C  74           s(  2.47%)p 4.30( 10.61%)d34.00( 83.95%)
                                                  f 1.20(  2.97%)
  1360. (0.00006) RY*(11) C  74           s( 10.18%)p 0.69(  7.02%)d 7.55( 76.87%)
                                                  f 0.58(  5.92%)
  1361. (0.00005) RY*(12) C  74           s( 11.28%)p 3.87( 43.68%)d 3.93( 44.34%)
                                                  f 0.06(  0.70%)
  1362. (0.00003) RY*(13) C  74           s(  0.90%)p29.36( 26.33%)d64.68( 58.02%)
                                                  f16.45( 14.76%)
  1363. (0.00002) RY*(14) C  74           s(  4.66%)p 3.66( 17.06%)d13.83( 64.40%)
                                                  f 2.98( 13.88%)
  1364. (0.00001) RY*(15) C  74           s( 46.45%)p 0.35( 16.14%)d 0.77( 35.84%)
                                                  f 0.03(  1.57%)
  1365. (0.00002) RY*(16) C  74           s(  0.01%)p 1.00( 82.89%)d 0.20( 16.98%)
                                                  f 0.00(  0.12%)
  1366. (0.00000) RY*(17) C  74           s(  1.47%)p 1.19(  1.74%)d65.66( 96.37%)
                                                  f 0.28(  0.42%)
  1367. (0.00000) RY*(18) C  74           s(  0.01%)p77.38(  1.04%)d99.99( 98.93%)
                                                  f 1.43(  0.02%)
  1368. (0.00000) RY*(19) C  74           s( 97.95%)p 0.00(  0.42%)d 0.01(  1.38%)
                                                  f 0.00(  0.26%)
  1369. (0.00001) RY*(20) C  74           s(  1.67%)p 0.35(  0.58%)d 6.06( 10.14%)
                                                  f52.35( 87.60%)
  1370. (0.00000) RY*(21) C  74           s(  3.20%)p 0.78(  2.51%)d 3.89( 12.46%)
                                                  f25.56( 81.83%)
  1371. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.02%)d41.80(  1.03%)
                                                  f99.99( 98.95%)
  1372. (0.00000) RY*(23) C  74           s(  0.11%)p13.24(  1.40%)d99.99( 11.04%)
                                                  f99.99( 87.46%)
  1373. (0.00000) RY*(24) C  74           s(  0.02%)p13.00(  0.21%)d99.99(  2.66%)
                                                  f99.99( 97.11%)
  1374. (0.00000) RY*(25) C  74           s(  2.07%)p 0.13(  0.27%)d 6.93( 14.37%)
                                                  f40.15( 83.29%)
  1375. (0.00000) RY*(26) C  74           s(  0.04%)p 2.85(  0.10%)d17.15(  0.61%)
                                                  f99.99( 99.25%)
  1376. (0.00026) RY*( 1) H  75           s( 99.32%)p 0.01(  0.68%)
                                           -0.0000  0.9893  0.1204  0.0453 -0.0656
                                            0.0211
  1377. (0.00016) RY*( 2) H  75           s( 98.21%)p 0.02(  1.79%)
                                           -0.0042 -0.1197  0.9838  0.0883  0.0812
                                            0.0592
  1378. (0.00010) RY*( 3) H  75           s(  1.03%)p95.89( 98.97%)
  1379. (0.00002) RY*( 4) H  75           s(  0.24%)p99.99( 99.76%)
  1380. (0.00001) RY*( 5) H  75           s(  1.25%)p78.77( 98.75%)
  1381. (0.00513) RY*( 1) N  76           s(  0.00%)p 1.00( 98.66%)d 0.01(  1.26%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0007  0.0010  0.0037  0.0000
                                           -0.0067 -0.2388 -0.0384 -0.0072 -0.9600
                                           -0.0514  0.0019 -0.0602 -0.0005  0.0439
                                            0.0124 -0.0559 -0.0179 -0.0791 -0.0286
                                           -0.0009 -0.0030 -0.0046  0.0026  0.0020
                                            0.0024  0.0250 -0.0004  0.0026  0.0030
                                           -0.0113
  1382. (0.00359) RY*( 2) N  76           s(  3.66%)p25.57( 93.63%)d 0.68(  2.50%)
                                                  f 0.06(  0.21%)
                                           -0.0000  0.0423  0.1847 -0.0264  0.0029
                                           -0.0057 -0.1638 -0.0077  0.0001 -0.0206
                                           -0.0044 -0.0244  0.9524 -0.0355  0.0032
                                            0.0088  0.0438 -0.0004 -0.0041 -0.0046
                                            0.0010  0.0889 -0.0504 -0.1117 -0.0380
                                            0.0196 -0.0004  0.0143  0.0028  0.0053
                                            0.0004
  1383. (0.00136) RY*( 3) N  76           s(  0.91%)p99.99( 94.11%)d 5.36(  4.88%)
                                                  f 0.11(  0.10%)
                                           -0.0000  0.0057  0.0930 -0.0207  0.0008
                                            0.0519  0.9283  0.0099 -0.0051 -0.2364
                                           -0.0062  0.0070  0.1436 -0.0017  0.0143
                                            0.0147 -0.1571  0.1064  0.0632 -0.0064
                                            0.0147 -0.0133 -0.0831  0.0328 -0.0095
                                            0.0215  0.0116 -0.0076  0.0044 -0.0132
                                           -0.0064
  1384. (0.00048) RY*( 4) N  76           s( 75.73%)p 0.08(  5.79%)d 0.24( 18.09%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0197  0.8697  0.0205  0.0109
                                           -0.0152 -0.0301  0.0425  0.0089  0.0269
                                           -0.0291  0.0623 -0.1673  0.1463 -0.0114
                                           -0.0222  0.2012 -0.0080 -0.2432  0.0353
                                            0.0139 -0.0655 -0.2285  0.1507 -0.0470
                                            0.0384 -0.0078  0.0045 -0.0026 -0.0114
                                           -0.0010
  1385. (0.00044) RY*( 5) N  76           s(  2.83%)p 2.74(  7.76%)d31.56( 89.30%)
                                                  f 0.04(  0.11%)
                                            0.0000  0.0036  0.1678  0.0106  0.0028
                                           -0.0239 -0.0450  0.1929 -0.0380 -0.0863
                                            0.1626  0.0094 -0.0480  0.0089  0.0274
                                            0.0595  0.2945  0.0055  0.8878 -0.1108
                                           -0.0334 -0.0139 -0.0020  0.0142 -0.0133
                                            0.0028  0.0094 -0.0018  0.0243  0.0093
                                            0.0108
  1386. (0.00031) RY*( 6) N  76           s(  3.02%)p13.62( 41.12%)d18.34( 55.37%)
                                                  f 0.16(  0.49%)
                                           -0.0000  0.0036  0.1734  0.0110  0.0010
                                            0.0387 -0.1242 -0.6088 -0.0076  0.0765
                                            0.0588  0.0117 -0.0268  0.1155  0.0921
                                            0.0646 -0.6352 -0.1182  0.2863 -0.0532
                                            0.0774 -0.0162 -0.1747  0.0454 -0.0295
                                           -0.0206 -0.0078 -0.0005  0.0282 -0.0522
                                            0.0030
  1387. (0.00025) RY*( 7) N  76           s(  0.01%)p 1.00(  2.31%)d39.56( 91.34%)
                                                  f 2.74(  6.34%)
                                           -0.0000  0.0002  0.0085  0.0035  0.0006
                                            0.0054 -0.0045 -0.0851 -0.0169 -0.0472
                                            0.1148  0.0007  0.0023  0.0101 -0.7605
                                           -0.5629 -0.0387  0.0060  0.0680 -0.0552
                                            0.0815  0.0454 -0.0157  0.0094 -0.0037
                                            0.0157 -0.0262  0.0229 -0.2483  0.0023
                                            0.0165
  1388. (0.00017) RY*( 8) N  76           s( 11.31%)p 2.25( 25.40%)d 5.33( 60.26%)
                                                  f 0.27(  3.03%)
                                           -0.0000 -0.0042  0.3357 -0.0148 -0.0114
                                            0.0107 -0.0166  0.1437  0.0000  0.0171
                                            0.0188  0.0162 -0.1279 -0.4645 -0.0314
                                            0.0166 -0.3068  0.1022  0.0056 -0.0257
                                           -0.2033  0.2609  0.3499 -0.5141  0.1272
                                           -0.0854 -0.0054 -0.0607 -0.0078  0.0536
                                            0.0125
  1389. (0.00010) RY*( 9) N  76           s(  1.51%)p33.93( 51.08%)d30.56( 46.01%)
                                                  f 0.93(  1.40%)
  1390. (0.00006) RY*(10) N  76           s(  2.11%)p20.66( 43.58%)d23.05( 48.61%)
                                                  f 2.70(  5.70%)
  1391. (0.00004) RY*(11) N  76           s(  2.23%)p 9.05( 20.15%)d29.53( 65.75%)
                                                  f 5.33( 11.88%)
  1392. (0.00003) RY*(12) N  76           s(  1.02%)p72.57( 73.77%)d17.38( 17.67%)
                                                  f 7.43(  7.55%)
  1393. (0.00003) RY*(13) N  76           s(  0.32%)p 2.40(  0.76%)d99.99( 84.33%)
                                                  f46.26( 14.60%)
  1394. (0.00001) RY*(14) N  76           s(  0.07%)p65.58(  4.76%)d99.99( 93.66%)
                                                  f20.77(  1.51%)
  1395. (0.00000) RY*(15) N  76           s(  0.00%)p 1.00( 13.31%)d 6.51( 86.68%)
                                                  f 0.00(  0.01%)
  1396. (0.00001) RY*(16) N  76           s( 93.96%)p 0.02(  1.89%)d 0.04(  3.68%)
                                                  f 0.01(  0.47%)
  1397. (0.00000) RY*(17) N  76           s(  0.00%)p 1.00(  0.36%)d99.99( 99.51%)
                                                  f 0.33(  0.12%)
  1398. (0.00000) RY*(18) N  76           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
  1399. (0.00001) RY*(19) N  76           s(  1.47%)p 6.70(  9.82%)d60.38( 88.58%)
                                                  f 0.09(  0.13%)
  1400. (0.00000) RY*(20) N  76           s(  0.06%)p 5.82(  0.33%)d99.99(  6.75%)
                                                  f99.99( 92.87%)
  1401. (0.00001) RY*(21) N  76           s(  0.01%)p 1.00(  5.57%)d 0.91(  5.07%)
                                                  f16.05( 89.35%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  2.52%)d 0.32(  0.82%)
                                                  f38.36( 96.66%)
  1403. (0.00000) RY*(23) N  76           s(  0.01%)p 1.00(  1.20%)d 6.11(  7.34%)
                                                  f76.13( 91.45%)
  1404. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.06%)d99.99( 20.14%)
                                                  f99.99( 79.79%)
  1405. (0.00000) RY*(25) N  76           s(  0.01%)p 1.00(  1.33%)d 0.77(  1.02%)
                                                  f73.64( 97.65%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  1.61%)d 0.20(  0.32%)
                                                  f60.99( 98.07%)
  1407. (0.00201) RY*( 1) C  77           s( 22.58%)p 2.71( 61.24%)d 0.67( 15.20%)
                                                  f 0.04(  0.98%)
                                           -0.0000  0.0026  0.4746 -0.0238  0.0006
                                            0.0025 -0.7456 -0.0262  0.0035  0.0338
                                           -0.0322  0.0298 -0.1114 -0.2008 -0.0097
                                            0.0116  0.0444 -0.0591 -0.0108 -0.0186
                                            0.2647  0.0524 -0.1037 -0.2494  0.0102
                                            0.0347  0.0028 -0.0283 -0.0000 -0.0870
                                           -0.0115
  1408. (0.00174) RY*( 2) C  77           s(  0.11%)p99.99( 82.47%)d99.99( 16.96%)
                                                  f 4.23(  0.46%)
                                           -0.0000 -0.0023  0.0315  0.0093  0.0020
                                            0.0010  0.0832  0.0065  0.0235  0.8459
                                           -0.2892 -0.0012 -0.1333  0.0120 -0.3590
                                            0.0470  0.0053  0.0232 -0.1637 -0.0890
                                            0.0219 -0.0162  0.0270  0.0421 -0.0025
                                           -0.0037  0.0087 -0.0020  0.0457  0.0027
                                            0.0491
  1409. (0.00078) RY*( 3) C  77           s(  1.09%)p77.25( 84.56%)d11.41( 12.49%)
                                                  f 1.69(  1.85%)
                                            0.0000  0.0138  0.0280  0.0995  0.0086
                                           -0.0207 -0.2585 -0.0179 -0.0010  0.0724
                                           -0.0409 -0.0216  0.7208  0.5011 -0.0984
                                            0.0100  0.0626 -0.1446 -0.0582 -0.0409
                                           -0.2213  0.1020 -0.1605 -0.0114 -0.0201
                                            0.0862  0.0050  0.0399  0.0234  0.0891
                                            0.0244
  1410. (0.00033) RY*( 4) C  77           s( 10.51%)p 2.57( 27.03%)d 5.67( 59.55%)
                                                  f 0.28(  2.91%)
                                           -0.0000  0.0086  0.3117  0.0881  0.0070
                                           -0.0025  0.0647 -0.0813  0.0040  0.1019
                                            0.1458  0.0221 -0.3477  0.3263  0.1916
                                           -0.0228  0.4307 -0.1031  0.1614  0.1633
                                           -0.1271 -0.1333 -0.3902  0.3511 -0.0835
                                            0.0224 -0.0211 -0.1156 -0.0493  0.0723
                                           -0.0140
  1411. (0.00029) RY*( 5) C  77           s( 26.42%)p 0.85( 22.52%)d 1.83( 48.33%)
                                                  f 0.10(  2.73%)
                                           -0.0000 -0.0136  0.4897  0.1550  0.0130
                                            0.0106  0.2149  0.2183  0.0034  0.2119
                                            0.1897 -0.0142  0.2235  0.0112  0.1899
                                            0.0463 -0.3955  0.3681  0.2827  0.2549
                                            0.0498 -0.0235  0.0694 -0.0192  0.0242
                                            0.0568 -0.0047  0.1270 -0.0708 -0.0426
                                           -0.0232
  1412. (0.00023) RY*( 6) C  77           s( 11.52%)p 2.02( 23.27%)d 5.40( 62.23%)
                                                  f 0.26(  2.99%)
                                           -0.0000 -0.0044  0.3393  0.0015  0.0019
                                            0.0079  0.1705  0.2638  0.0013 -0.2849
                                           -0.2166  0.0038  0.0324  0.0696 -0.0588
                                           -0.1415  0.0044  0.2954 -0.5420 -0.3375
                                            0.1293 -0.0815 -0.1756  0.2228 -0.0445
                                            0.0002  0.0322 -0.0098  0.1443 -0.0764
                                           -0.0094
  1413. (0.00016) RY*( 7) C  77           s(  2.23%)p 4.20(  9.36%)d36.98( 82.38%)
                                                  f 2.71(  6.04%)
                                            0.0000 -0.0001  0.1368 -0.0591 -0.0077
                                           -0.0024 -0.0013 -0.1424  0.0205  0.1544
                                            0.0118 -0.0020 -0.1655  0.1467  0.5314
                                           -0.3113 -0.0372 -0.0557 -0.3466 -0.0504
                                           -0.3371  0.1733  0.3319 -0.2519  0.1001
                                            0.0556  0.0480  0.0460  0.1288  0.1507
                                           -0.0592
  1414. (0.00014) RY*( 8) C  77           s( 33.96%)p 0.53( 18.00%)d 1.24( 42.26%)
                                                  f 0.17(  5.77%)
                                           -0.0000 -0.0185 -0.2056  0.5444 -0.0267
                                           -0.0029 -0.1375 -0.3840  0.0069  0.0669
                                           -0.0216 -0.0079 -0.0090  0.0925  0.2240
                                           -0.1339 -0.3725 -0.0527 -0.1361 -0.0004
                                            0.3241 -0.0841 -0.0497  0.2826 -0.0393
                                           -0.1298  0.0008 -0.0985  0.0244 -0.1601
                                           -0.0583
  1415. (0.00011) RY*( 9) C  77           s( 18.81%)p 1.38( 26.01%)d 2.53( 47.63%)
                                                  f 0.40(  7.55%)
                                           -0.0000 -0.0092  0.1848  0.3856 -0.0724
                                            0.0110 -0.0862 -0.1374 -0.0133 -0.2613
                                           -0.0538 -0.0011 -0.2941  0.2752 -0.4179
                                            0.2226 -0.0745  0.1606  0.0687 -0.0633
                                           -0.2727  0.0617  0.3658 -0.0075  0.2239
                                           -0.0120  0.0086 -0.0684 -0.0598  0.1014
                                            0.0816
  1416. (0.00005) RY*(10) C  77           s( 10.32%)p 1.62( 16.72%)d 6.34( 65.46%)
                                                  f 0.73(  7.50%)
  1417. (0.00006) RY*(11) C  77           s( 21.58%)p 1.25( 26.91%)d 1.71( 36.94%)
                                                  f 0.68( 14.58%)
  1418. (0.00004) RY*(12) C  77           s( 11.54%)p 6.74( 77.74%)d 0.57(  6.53%)
                                                  f 0.36(  4.19%)
  1419. (0.00003) RY*(13) C  77           s(  2.61%)p 7.65( 19.99%)d24.29( 63.49%)
                                                  f 5.32( 13.90%)
  1420. (0.00004) RY*(14) C  77           s(  0.05%)p99.99( 13.43%)d99.99( 79.76%)
                                                  f99.99(  6.77%)
  1421. (0.00002) RY*(15) C  77           s( 16.30%)p 0.99( 16.18%)d 3.59( 58.54%)
                                                  f 0.55(  8.99%)
  1422. (0.00001) RY*(16) C  77           s(  0.11%)p99.99( 68.16%)d99.99( 31.19%)
                                                  f 5.12(  0.54%)
  1423. (0.00000) RY*(17) C  77           s(  1.49%)p 0.41(  0.60%)d64.54( 96.07%)
                                                  f 1.24(  1.84%)
  1424. (0.00000) RY*(18) C  77           s(  0.36%)p 1.93(  0.69%)d99.99( 98.04%)
                                                  f 2.58(  0.92%)
  1425. (0.00000) RY*(19) C  77           s( 97.80%)p 0.01(  0.56%)d 0.01(  0.98%)
                                                  f 0.01(  0.67%)
  1426. (0.00000) RY*(20) C  77           s(  3.92%)p 0.30(  1.17%)d 5.86( 22.95%)
                                                  f18.37( 71.97%)
  1427. (0.00000) RY*(21) C  77           s(  0.59%)p 1.80(  1.06%)d23.54( 13.85%)
                                                  f99.99( 84.50%)
  1428. (0.00000) RY*(22) C  77           s(  0.04%)p 0.69(  0.03%)d17.28(  0.68%)
                                                  f99.99( 99.26%)
  1429. (0.00000) RY*(23) C  77           s(  4.86%)p 0.16(  0.80%)d 2.13( 10.32%)
                                                  f17.31( 84.03%)
  1430. (0.00000) RY*(24) C  77           s(  0.10%)p 6.57(  0.63%)d99.99( 12.90%)
                                                  f99.99( 86.38%)
  1431. (0.00000) RY*(25) C  77           s(  1.13%)p 0.85(  0.96%)d11.14( 12.55%)
                                                  f75.74( 85.36%)
  1432. (0.00000) RY*(26) C  77           s(  0.11%)p 1.47(  0.17%)d21.56(  2.43%)
                                                  f99.99( 97.29%)
  1433. (0.00023) RY*( 1) H  78           s( 99.59%)p 0.00(  0.41%)
                                           -0.0029  0.9914 -0.1137 -0.0358 -0.0234
                                            0.0479
  1434. (0.00015) RY*( 2) H  78           s( 93.78%)p 0.07(  6.22%)
                                           -0.0023  0.1031  0.9629 -0.0617 -0.2413
                                           -0.0136
  1435. (0.00012) RY*( 3) H  78           s(  5.68%)p16.60( 94.32%)
                                           -0.0005  0.0498  0.2331 -0.0571  0.9684
                                           -0.0460
  1436. (0.00003) RY*( 4) H  78           s(  0.29%)p99.99( 99.71%)
  1437. (0.00000) RY*( 5) H  78           s(  0.71%)p99.99( 99.29%)
  1438. (0.01287) BD*( 1) N   2 - C   6  
                ( 41.20%)   0.6419* N   2 s( 34.92%)p 1.85( 64.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0330  0.0021 -0.0001
                                            0.7718 -0.0251 -0.0015 -0.2225  0.0088
                                           -0.0072  0.0381 -0.0061  0.0012 -0.0019
                                            0.0027 -0.0001 -0.0007 -0.0007 -0.0000
                                           -0.0437 -0.0037  0.0357 -0.0020 -0.0004
                                           -0.0064  0.0005  0.0009 -0.0008  0.0029
                                           -0.0047
                ( 58.80%)  -0.7668* C   6 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5522 -0.0048  0.0011  0.0004
                                           -0.8304  0.0151 -0.0065  0.0632  0.0087
                                           -0.0048 -0.0200 -0.0026  0.0025  0.0035
                                            0.0001 -0.0016  0.0008  0.0009 -0.0006
                                            0.0025 -0.0218  0.0109  0.0068  0.0005
                                            0.0048 -0.0009  0.0003  0.0003 -0.0061
                                            0.0018
  1439. (0.01254) BD*( 1) N   2 - C   9  
                ( 41.10%)   0.6411* N   2 s( 35.28%)p 1.82( 64.38%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931 -0.0332 -0.0025  0.0001
                                            0.2296 -0.0106  0.0072 -0.7663  0.0253
                                            0.0014  0.0559 -0.0008 -0.0007  0.0017
                                           -0.0028  0.0019 -0.0003 -0.0089  0.0001
                                           -0.0439 -0.0037 -0.0348  0.0020 -0.0012
                                           -0.0005  0.0062 -0.0009 -0.0007 -0.0048
                                            0.0029
                ( 58.90%)  -0.7675* C   9 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5524  0.0064 -0.0019 -0.0004
                                           -0.0693 -0.0096  0.0046  0.8282 -0.0135
                                            0.0070 -0.0538  0.0043 -0.0011 -0.0035
                                           -0.0000  0.0009 -0.0004 -0.0019 -0.0031
                                            0.0027 -0.0219 -0.0113 -0.0066  0.0012
                                            0.0009 -0.0046  0.0006  0.0002  0.0019
                                           -0.0060
  1440. (0.01256) BD*( 1) N   3 - C  10  
                ( 41.16%)   0.6416* N   3 s( 35.18%)p 1.83( 64.49%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922 -0.0329 -0.0024  0.0000
                                           -0.2204  0.0107 -0.0068 -0.7709  0.0248
                                            0.0018 -0.0344 -0.0001  0.0005 -0.0023
                                            0.0027 -0.0002  0.0004  0.0069 -0.0002
                                           -0.0434 -0.0038 -0.0350  0.0021  0.0009
                                            0.0005  0.0064  0.0005 -0.0001  0.0046
                                            0.0031
                ( 58.84%)  -0.7671* C  10 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5530  0.0072 -0.0019 -0.0004
                                            0.0591  0.0102 -0.0042  0.8288 -0.0126
                                            0.0057  0.0520 -0.0020  0.0008  0.0035
                                           -0.0005 -0.0006  0.0006  0.0009  0.0023
                                            0.0025 -0.0218 -0.0116 -0.0063 -0.0006
                                           -0.0008 -0.0047 -0.0012  0.0002 -0.0017
                                           -0.0060
  1441. (0.30264) BD*( 2) N   3 - C  10  
                ( 31.07%)   0.5574* N   3 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0035  0.0011  0.0002  0.0000
                                           -0.0367 -0.0029 -0.0004  0.0522 -0.0005
                                            0.0002 -0.9967  0.0334 -0.0012  0.0020
                                           -0.0000 -0.0211  0.0023  0.0265  0.0023
                                            0.0004  0.0003  0.0050 -0.0001  0.0123
                                            0.0009 -0.0016  0.0010 -0.0015 -0.0001
                                           -0.0002
                ( 68.93%)  -0.8302* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0031 -0.0001  0.0001 -0.0000
                                           -0.0235 -0.0002 -0.0002  0.0663 -0.0011
                                            0.0002 -0.9969  0.0087  0.0023  0.0003
                                           -0.0011 -0.0047  0.0030 -0.0286 -0.0086
                                           -0.0019 -0.0009 -0.0025 -0.0015  0.0152
