 Entering Gaussian System, Link 0=g16
 Input=4ugf01.com
 Output=4ugf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064765/Gau-785292.inp" -scrdir="/local/bebjones_8064765/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   565. RY*(  25) C  16                  0.00000    21.17329   
   566. RY*(  26) C  16                  0.00001     3.82213   
   567. RY*(   1) C  17                  0.00540     1.65425   
   568. RY*(   2) C  17                  0.00360     1.49681   
   569. RY*(   3) C  17                  0.00247     0.90040   
   570. RY*(   4) C  17                  0.00202     1.77346   
   571. RY*(   5) C  17                  0.00130     2.12317   
   572. RY*(   6) C  17                  0.00088     2.22627   
   573. RY*(   7) C  17                  0.00079     2.01358   
   574. RY*(   8) C  17                  0.00055     1.72916   
   575. RY*(   9) C  17                  0.00032     1.94608   
   576. RY*(  10) C  17                  0.00029     2.69173   
   577. RY*(  11) C  17                  0.00020     2.44621   
   578. RY*(  12) C  17                  0.00009     2.94333   
   579. RY*(  13) C  17                  0.00007     3.10333   
   580. RY*(  14) C  17                  0.00006     3.04425   
   581. RY*(  15) C  17                  0.00005     2.17388   
   582. RY*(  16) C  17                  0.00004     2.78519   
   583. RY*(  17) C  17                  0.00005     2.38483   
   584. RY*(  18) C  17                  0.00002     5.02597   
   585. RY*(  19) C  17                  0.00001     3.89101   
   586. RY*(  20) C  17                  0.00001     4.19314   
   587. RY*(  21) C  17                  0.00001     3.84793   
   588. RY*(  22) C  17                  0.00001     3.88719   
   589. RY*(  23) C  17                  0.00000     3.68155   
   590. RY*(  24) C  17                  0.00000     3.56341   
   591. RY*(  25) C  17                  0.00000    20.98710   
   592. RY*(  26) C  17                  0.00000     3.63434   
   593. RY*(   1) C  18                  0.00546     1.61657   
   594. RY*(   2) C  18                  0.00360     1.58653   
   595. RY*(   3) C  18                  0.00230     0.70038   
   596. RY*(   4) C  18                  0.00201     1.65144   
   597. RY*(   5) C  18                  0.00109     2.04401   
   598. RY*(   6) C  18                  0.00080     2.29608   
   599. RY*(   7) C  18                  0.00072     2.41393   
   600. RY*(   8) C  18                  0.00059     1.70499   
   601. RY*(   9) C  18                  0.00035     1.95966   
   602. RY*(  10) C  18                  0.00028     1.78727   
   603. RY*(  11) C  18                  0.00023     3.05599   
   604. RY*(  12) C  18                  0.00009     2.61077   
   605. RY*(  13) C  18                  0.00008     3.06283   
   606. RY*(  14) C  18                  0.00007     3.61288   
   607. RY*(  15) C  18                  0.00006     2.07198   
   608. RY*(  16) C  18                  0.00004     2.96094   
   609. RY*(  17) C  18                  0.00005     1.89650   
   610. RY*(  18) C  18                  0.00002     5.20089   
   611. RY*(  19) C  18                  0.00001     3.81849   
   612. RY*(  20) C  18                  0.00001     4.60725   
   613. RY*(  21) C  18                  0.00000     3.99831   
   614. RY*(  22) C  18                  0.00001     3.71788   
   615. RY*(  23) C  18                  0.00000     3.56559   
   616. RY*(  24) C  18                  0.00000     3.63558   
   617. RY*(  25) C  18                  0.00000    20.46178   
   618. RY*(  26) C  18                  0.00000     3.56816   
   619. RY*(   1) C  19                  0.00337     1.22362   
   620. RY*(   2) C  19                  0.00288     1.62651   
   621. RY*(   3) C  19                  0.00260     0.90587   
   622. RY*(   4) C  19                  0.00106     2.41226   
   623. RY*(   5) C  19                  0.00092     1.63599   
   624. RY*(   6) C  19                  0.00060     2.47610   
   625. RY*(   7) C  19                  0.00039     2.34946   
   626. RY*(   8) C  19                  0.00030     1.61303   
   627. RY*(   9) C  19                  0.00027     1.81160   
   628. RY*(  10) C  19                  0.00022     1.72744   
   629. RY*(  11) C  19                  0.00017     2.81323   
   630. RY*(  12) C  19                  0.00009     2.91616   
   631. RY*(  13) C  19                  0.00006     2.56721   
   632. RY*(  14) C  19                  0.00005     2.10557   
   633. RY*(  15) C  19                  0.00004     2.61099   
   634. RY*(  16) C  19                  0.00002     3.96677   
   635. RY*(  17) C  19                  0.00001     1.91079   
   636. RY*(  18) C  19                  0.00001     2.21548   
   637. RY*(  19) C  19                  0.00000     3.69085   
   638. RY*(  20) C  19                  0.00000     3.47279   
   639. RY*(  21) C  19                  0.00000     3.86861   
   640. RY*(  22) C  19                  0.00000     3.77265   
   641. RY*(  23) C  19                  0.00000     3.39366   
   642. RY*(  24) C  19                  0.00000     3.43343   
   643. RY*(  25) C  19                  0.00000    21.42258   
   644. RY*(  26) C  19                  0.00001     4.25069   
   645. RY*(   1) C  20                  0.00339     1.20832   
   646. RY*(   2) C  20                  0.00287     1.67137   
   647. RY*(   3) C  20                  0.00264     0.87080   
   648. RY*(   4) C  20                  0.00107     2.40302   
   649. RY*(   5) C  20                  0.00091     1.62498   
   650. RY*(   6) C  20                  0.00059     2.51235   
   651. RY*(   7) C  20                  0.00040     2.25184   
   652. RY*(   8) C  20                  0.00030     1.57826   
   653. RY*(   9) C  20                  0.00025     1.89838   
   654. RY*(  10) C  20                  0.00022     1.72802   
   655. RY*(  11) C  20                  0.00017     2.75060   
   656. RY*(  12) C  20                  0.00009     2.93354   
   657. RY*(  13) C  20                  0.00005     2.33656   
   658. RY*(  14) C  20                  0.00006     2.35358   
   659. RY*(  15) C  20                  0.00004     2.45470   
   660. RY*(  16) C  20                  0.00002     3.93500   
   661. RY*(  17) C  20                  0.00001     2.18761   
   662. RY*(  18) C  20                  0.00001     2.37973   
   663. RY*(  19) C  20                  0.00000     3.75280   
   664. RY*(  20) C  20                  0.00000     3.47556   
   665. RY*(  21) C  20                  0.00000     3.79655   
   666. RY*(  22) C  20                  0.00000     3.84633   
   667. RY*(  23) C  20                  0.00000     3.44936   
   668. RY*(  24) C  20                  0.00000     3.35703   
   669. RY*(  25) C  20                  0.00001     4.19900   
   670. RY*(  26) C  20                  0.00000    21.33713   
   671. RY*(   1) C  21                  0.00572     1.61140   
   672. RY*(   2) C  21                  0.00393     1.50924   
   673. RY*(   3) C  21                  0.00235     0.91356   
   674. RY*(   4) C  21                  0.00206     1.66332   
   675. RY*(   5) C  21                  0.00117     2.13216   
   676. RY*(   6) C  21                  0.00096     1.85710   
   677. RY*(   7) C  21                  0.00076     2.58145   
   678. RY*(   8) C  21                  0.00063     1.74968   
   679. RY*(   9) C  21                  0.00039     2.08425   
   680. RY*(  10) C  21                  0.00027     2.37160   
   681. RY*(  11) C  21                  0.00021     2.69319   
   682. RY*(  12) C  21                  0.00010     2.44042   
   683. RY*(  13) C  21                  0.00007     3.56884   
   684. RY*(  14) C  21                  0.00008     3.30990   
   685. RY*(  15) C  21                  0.00004     1.80183   
   686. RY*(  16) C  21                  0.00004     2.97636   
   687. RY*(  17) C  21                  0.00004     2.09840   
   688. RY*(  18) C  21                  0.00001     5.07869   
   689. RY*(  19) C  21                  0.00001     3.85433   
   690. RY*(  20) C  21                  0.00000     3.58098   
   691. RY*(  21) C  21                  0.00001     3.91939   
   692. RY*(  22) C  21                  0.00001     3.89609   
   693. RY*(  23) C  21                  0.00000     3.60138   
   694. RY*(  24) C  21                  0.00000     3.49852   
   695. RY*(  25) C  21                  0.00001     4.44117   
   696. RY*(  26) C  21                  0.00000    20.77166   
   697. RY*(   1) C  22                  0.00337     0.41592   
   698. RY*(   2) C  22                  0.00269     1.43681   
   699. RY*(   3) C  22                  0.00122     1.27566   
   700. RY*(   4) C  22                  0.00088     1.70592   
   701. RY*(   5) C  22                  0.00076     1.82470   
   702. RY*(   6) C  22                  0.00040     1.85286   
   703. RY*(   7) C  22                  0.00025     2.12219   
   704. RY*(   8) C  22                  0.00025     2.09461   
   705. RY*(   9) C  22                  0.00024     1.37923   
   706. RY*(  10) C  22                  0.00013     2.69459   
   707. RY*(  11) C  22                  0.00014     1.85386   
   708. RY*(  12) C  22                  0.00010     1.72525   
   709. RY*(  13) C  22                  0.00010     3.83300   
   710. RY*(  14) C  22                  0.00011     1.76260   
   711. RY*(  15) C  22                  0.00005     3.60772   
   712. RY*(  16) C  22                  0.00000     3.23293   
   713. RY*(  17) C  22                  0.00000    21.25519   
   714. RY*(  18) C  22                  0.00000     1.63966   
   715. RY*(  19) C  22                  0.00000     3.59097   
   716. RY*(  20) C  22                  0.00001     4.43194   
   717. RY*(  21) C  22                  0.00000     3.66555   
   718. RY*(  22) C  22                  0.00000     3.92369   
   719. RY*(  23) C  22                  0.00000     3.47338   
   720. RY*(  24) C  22                  0.00000     3.47313   
   721. RY*(  25) C  22                  0.00001     4.23672   
   722. RY*(  26) C  22                  0.00000     3.44629   
   723. RY*(   1) H  23                  0.00158     0.60181   
   724. RY*(   2) H  23                  0.00025     2.20635   
   725. RY*(   3) H  23                  0.00025     2.23443   
   726. RY*(   4) H  23                  0.00016     2.98876   
   727. RY*(   5) H  23                  0.00001     3.16851   
   728. RY*(   1) C  24                  0.00332     0.47345   
   729. RY*(   2) C  24                  0.00265     1.38547   
   730. RY*(   3) C  24                  0.00126     1.26472   
   731. RY*(   4) C  24                  0.00082     1.72736   
   732. RY*(   5) C  24                  0.00071     1.82411   
   733. RY*(   6) C  24                  0.00039     1.82575   
   734. RY*(   7) C  24                  0.00025     2.18181   
   735. RY*(   8) C  24                  0.00024     2.14579   
   736. RY*(   9) C  24                  0.00021     1.24193   
   737. RY*(  10) C  24                  0.00012     1.59831   
   738. RY*(  11) C  24                  0.00012     3.12633   
   739. RY*(  12) C  24                  0.00013     2.12264   
   740. RY*(  13) C  24                  0.00010     2.91586   
   741. RY*(  14) C  24                  0.00008     2.30436   
   742. RY*(  15) C  24                  0.00005     3.40063   
   743. RY*(  16) C  24                  0.00000    21.09790   
   744. RY*(  17) C  24                  0.00000     1.59062   
   745. RY*(  18) C  24                  0.00000     3.22151   
   746. RY*(  19) C  24                  0.00000     3.59176   
   747. RY*(  20) C  24                  0.00001     4.46833   
   748. RY*(  21) C  24                  0.00000     3.95175   
   749. RY*(  22) C  24                  0.00000     3.73718   
   750. RY*(  23) C  24                  0.00000     3.46908   
   751. RY*(  24) C  24                  0.00000     3.47494   
   752. RY*(  25) C  24                  0.00000     3.41480   
   753. RY*(  26) C  24                  0.00001     4.21749   
   754. RY*(   1) H  25                  0.00160     0.61391   
   755. RY*(   2) H  25                  0.00026     2.20677   
   756. RY*(   3) H  25                  0.00024     2.24184   
   757. RY*(   4) H  25                  0.00016     2.99696   
   758. RY*(   5) H  25                  0.00001     3.18165   
   759. RY*(   1) C  26                  0.00290     1.31075   
   760. RY*(   2) C  26                  0.00272     0.88680   
   761. RY*(   3) C  26                  0.00133     1.26002   
   762. RY*(   4) C  26                  0.00086     1.61392   
   763. RY*(   5) C  26                  0.00078     1.67688   
   764. RY*(   6) C  26                  0.00047     2.50316   
   765. RY*(   7) C  26                  0.00035     2.26949   
   766. RY*(   8) C  26                  0.00028     1.54811   
   767. RY*(   9) C  26                  0.00024     1.70219   
   768. RY*(  10) C  26                  0.00018     2.56163   
   769. RY*(  11) C  26                  0.00013     2.27462   
   770. RY*(  12) C  26                  0.00010     2.59255   
   771. RY*(  13) C  26                  0.00010     3.75191   
   772. RY*(  14) C  26                  0.00010     1.73347   
   773. RY*(  15) C  26                  0.00007     2.02360   
   774. RY*(  16) C  26                  0.00004     3.64480   
   775. RY*(  17) C  26                  0.00000     3.23724   
   776. RY*(  18) C  26                  0.00001    17.14275   
   777. RY*(  19) C  26                  0.00000     3.57369   
   778. RY*(  20) C  26                  0.00000     3.46293   
   779. RY*(  21) C  26                  0.00000     3.72050   
   780. RY*(  22) C  26                  0.00000     3.99294   
   781. RY*(  23) C  26                  0.00000     3.47843   
   782. RY*(  24) C  26                  0.00000     3.52195   
   783. RY*(  25) C  26                  0.00001     4.23294   
   784. RY*(  26) C  26                  0.00001     4.46358   
   785. RY*(   1) H  27                  0.00150     0.75498   
   786. RY*(   2) H  27                  0.00028     2.23279   
   787. RY*(   3) H  27                  0.00023     2.20966   
   788. RY*(   4) H  27                  0.00016     2.96671   
   789. RY*(   5) H  27                  0.00001     3.21548   
   790. RY*(   1) C  28                  0.00310     0.53215   
   791. RY*(   2) C  28                  0.00253     1.34150   
   792. RY*(   3) C  28                  0.00138     1.28378   
   793. RY*(   4) C  28                  0.00080     1.67372   
   794. RY*(   5) C  28                  0.00066     1.92422   
   795. RY*(   6) C  28                  0.00035     2.01194   
   796. RY*(   7) C  28                  0.00029     1.36445   
   797. RY*(   8) C  28                  0.00025     1.85161   
   798. RY*(   9) C  28                  0.00025     2.05031   
   799. RY*(  10) C  28                  0.00013     2.03722   
   800. RY*(  11) C  28                  0.00012     2.92938   
   801. RY*(  12) C  28                  0.00010     3.55910   
   802. RY*(  13) C  28                  0.00010     1.79698   
   803. RY*(  14) C  28                  0.00007     1.83897   
   804. RY*(  15) C  28                  0.00004     3.38068   
   805. RY*(  16) C  28                  0.00001     4.52546   
   806. RY*(  17) C  28                  0.00000     1.55432   
   807. RY*(  18) C  28                  0.00000     3.22194   
   808. RY*(  19) C  28                  0.00000     3.59459   
   809. RY*(  20) C  28                  0.00000     3.41006   
   810. RY*(  21) C  28                  0.00000     3.93081   
   811. RY*(  22) C  28                  0.00000     3.73903   
   812. RY*(  23) C  28                  0.00000     3.45979   
   813. RY*(  24) C  28                  0.00000     3.50382   
   814. RY*(  25) C  28                  0.00000    21.12902   
   815. RY*(  26) C  28                  0.00001     4.20353   
   816. RY*(   1) H  29                  0.00135     0.65619   
   817. RY*(   2) H  29                  0.00026     2.23350   
   818. RY*(   3) H  29                  0.00025     2.24586   
   819. RY*(   4) H  29                  0.00015     2.96680   
   820. RY*(   5) H  29                  0.00001     3.17044   
   821. RY*(   1) C  30                  0.00149     1.21515   
   822. RY*(   2) C  30                  0.00140     1.28092   
   823. RY*(   3) C  30                  0.00076     1.37328   
   824. RY*(   4) C  30                  0.00014     1.08325   
   825. RY*(   5) C  30                  0.00005     2.02508   
   826. RY*(   6) C  30                  0.00005     1.53273   
   827. RY*(   7) C  30                  0.00003     2.10858   
   828. RY*(   8) C  30                  0.00001     1.69173   
   829. RY*(   9) C  30                  0.00001     1.74443   
   830. RY*(  10) C  30                  0.00001     2.94978   
   831. RY*(  11) C  30                  0.00001     2.75391   
   832. RY*(  12) C  30                  0.00000     2.35838   
   833. RY*(  13) C  30                  0.00000     2.40067   
   834. RY*(  14) C  30                  0.00001     2.82068   
   835. RY*(  15) C  30                  0.00000     2.30171   
   836. RY*(  16) C  30                  0.00000    21.38694   
   837. RY*(  17) C  30                  0.00000     2.92692   
   838. RY*(  18) C  30                  0.00000     3.15327   
   839. RY*(  19) C  30                  0.00001     2.55861   
   840. RY*(  20) C  30                  0.00000     3.25811   
   841. RY*(  21) C  30                  0.00000     3.45778   
   842. RY*(  22) C  30                  0.00000     3.86090   
   843. RY*(  23) C  30                  0.00000     3.42145   
   844. RY*(  24) C  30                  0.00000     3.40117   
   845. RY*(  25) C  30                  0.00001     3.66636   
   846. RY*(  26) C  30                  0.00000     3.74933   
   847. RY*(   1) H  31                  0.00073     0.85659   
   848. RY*(   2) H  31                  0.00013     1.70932   
   849. RY*(   3) H  31                  0.00011     2.14620   
   850. RY*(   4) H  31                  0.00007     2.07885   
   851. RY*(   5) H  31                  0.00001     2.99116   
   852. RY*(   1) H  32                  0.00088     0.91265   
   853. RY*(   2) H  32                  0.00018     1.82003   
   854. RY*(   3) H  32                  0.00007     2.13644   
   855. RY*(   4) H  32                  0.00005     2.00458   
   856. RY*(   5) H  32                  0.00001     2.95865   
   857. RY*(   1) H  33                  0.00091     0.92235   
   858. RY*(   2) H  33                  0.00018     1.82509   
   859. RY*(   3) H  33                  0.00007     2.13721   
   860. RY*(   4) H  33                  0.00005     1.97581   
   861. RY*(   5) H  33                  0.00001     2.97531   
   862. RY*(   1) C  34                  0.00146     1.24319   
   863. RY*(   2) C  34                  0.00140     1.26461   
   864. RY*(   3) C  34                  0.00075     1.37461   
   865. RY*(   4) C  34                  0.00014     1.08983   
   866. RY*(   5) C  34                  0.00004     2.02102   
   867. RY*(   6) C  34                  0.00005     1.52117   
   868. RY*(   7) C  34                  0.00003     2.15974   
   869. RY*(   8) C  34                  0.00003     2.34189   
   870. RY*(   9) C  34                  0.00000    21.09390   
   871. RY*(  10) C  34                  0.00001     1.81112   
   872. RY*(  11) C  34                  0.00001     3.04654   
   873. RY*(  12) C  34                  0.00000     2.02062   
   874. RY*(  13) C  34                  0.00000     2.46565   
   875. RY*(  14) C  34                  0.00000     3.06492   
   876. RY*(  15) C  34                  0.00000     2.29501   
   877. RY*(  16) C  34                  0.00001     2.96753   
   878. RY*(  17) C  34                  0.00000     2.68415   
   879. RY*(  18) C  34                  0.00000     3.08899   
   880. RY*(  19) C  34                  0.00000     2.33409   
   881. RY*(  20) C  34                  0.00000     3.28444   
   882. RY*(  21) C  34                  0.00000     3.57970   
   883. RY*(  22) C  34                  0.00000     3.76416   
   884. RY*(  23) C  34                  0.00000     3.36222   
   885. RY*(  24) C  34                  0.00000     3.42975   
   886. RY*(  25) C  34                  0.00000     3.79081   
   887. RY*(  26) C  34                  0.00000     3.44081   
   888. RY*(   1) H  35                  0.00090     0.91329   
   889. RY*(   2) H  35                  0.00018     1.81468   
   890. RY*(   3) H  35                  0.00006     2.02833   
   891. RY*(   4) H  35                  0.00006     2.09633   
   892. RY*(   5) H  35                  0.00001     2.97207   
   893. RY*(   1) H  36                  0.00088     0.90207   
   894. RY*(   2) H  36                  0.00018     1.82914   
   895. RY*(   3) H  36                  0.00006     2.00963   
   896. RY*(   4) H  36                  0.00006     2.12147   
   897. RY*(   5) H  36                  0.00001     2.96389   
   898. RY*(   1) H  37                  0.00072     0.85331   
   899. RY*(   2) H  37                  0.00013     1.70985   
   900. RY*(   3) H  37                  0.00011     2.15205   
   901. RY*(   4) H  37                  0.00007     2.07739   
   902. RY*(   5) H  37                  0.00001     2.99332   
   903. RY*(   1) C  38                  0.00143     1.28198   
   904. RY*(   2) C  38                  0.00138     1.17614   
   905. RY*(   3) C  38                  0.00068     1.38801   
   906. RY*(   4) C  38                  0.00011     0.83601   
   907. RY*(   5) C  38                  0.00005     1.91550   
   908. RY*(   6) C  38                  0.00005     1.56471   
   909. RY*(   7) C  38                  0.00001     1.67650   
   910. RY*(   8) C  38                  0.00001     3.38833   
   911. RY*(   9) C  38                  0.00001     1.74734   
   912. RY*(  10) C  38                  0.00001     2.36507   
   913. RY*(  11) C  38                  0.00001     2.66970   
   914. RY*(  12) C  38                  0.00000     3.12503   
   915. RY*(  13) C  38                  0.00000     2.26753   
   916. RY*(  14) C  38                  0.00000     2.05736   
   917. RY*(  15) C  38                  0.00000     2.44949   
   918. RY*(  16) C  38                  0.00000    21.47707   
   919. RY*(  17) C  38                  0.00001     2.69100   
   920. RY*(  18) C  38                  0.00000     3.30923   
   921. RY*(  19) C  38                  0.00001     2.65702   
   922. RY*(  20) C  38                  0.00000     3.22761   
   923. RY*(  21) C  38                  0.00000     3.71907   
   924. RY*(  22) C  38                  0.00000     3.55981   
   925. RY*(  23) C  38                  0.00000     3.36778   
   926. RY*(  24) C  38                  0.00000     3.39224   
   927. RY*(  25) C  38                  0.00001     3.65305   
   928. RY*(  26) C  38                  0.00000     3.77028   
   929. RY*(   1) H  39                  0.00090     0.93656   
   930. RY*(   2) H  39                  0.00018     1.78530   
   931. RY*(   3) H  39                  0.00007     2.14681   
   932. RY*(   4) H  39                  0.00005     2.00586   
   933. RY*(   5) H  39                  0.00001     2.96561   
   934. RY*(   1) H  40                  0.00082     0.92550   
   935. RY*(   2) H  40                  0.00019     1.80629   
   936. RY*(   3) H  40                  0.00006     2.11915   
   937. RY*(   4) H  40                  0.00005     2.04898   
   938. RY*(   5) H  40                  0.00001     2.95066   
   939. RY*(   1) H  41                  0.00058     1.05224   
   940. RY*(   2) H  41                  0.00016     1.72937   
   941. RY*(   3) H  41                  0.00007     2.07931   
   942. RY*(   4) H  41                  0.00006     2.00250   
   943. RY*(   5) H  41                  0.00001     3.00246   
   944. RY*(   1) C  42                  0.00430     1.41353   
   945. RY*(   2) C  42                  0.00297     1.33754   
   946. RY*(   3) C  42                  0.00156     1.11178   
   947. RY*(   4) C  42                  0.00087     1.59832   
   948. RY*(   5) C  42                  0.00045     2.20334   
   949. RY*(   6) C  42                  0.00029     1.36608   
   950. RY*(   7) C  42                  0.00020     1.23157   
   951. RY*(   8) C  42                  0.00008     1.70265   
   952. RY*(   9) C  42                  0.00006     1.82946   
   953. RY*(  10) C  42                  0.00002     3.08994   
   954. RY*(  11) C  42                  0.00003     2.30221   
   955. RY*(  12) C  42                  0.00001     1.65324   
   956. RY*(  13) C  42                  0.00001     2.11911   
   957. RY*(  14) C  42                  0.00001     1.59604   
   958. RY*(  15) C  42                  0.00000     3.31746   
   959. RY*(  16) C  42                  0.00001     2.52510   
   960. RY*(  17) C  42                  0.00001     2.45866   
   961. RY*(  18) C  42                  0.00000    21.37198   
   962. RY*(  19) C  42                  0.00000     3.28269   
   963. RY*(  20) C  42                  0.00000     3.49228   
   964. RY*(  21) C  42                  0.00000     3.70973   
   965. RY*(  22) C  42                  0.00000     3.36122   
   966. RY*(  23) C  42                  0.00000     3.80798   
   967. RY*(  24) C  42                  0.00000     3.54832   
   968. RY*(  25) C  42                  0.00000     3.92438   
   969. RY*(  26) C  42                  0.00000     3.83705   
   970. RY*(   1) H  43                  0.00158     0.64795   
   971. RY*(   2) H  43                  0.00021     2.27888   
   972. RY*(   3) H  43                  0.00015     2.23648   
   973. RY*(   4) H  43                  0.00010     2.74752   
   974. RY*(   5) H  43                  0.00001     3.09624   
   975. RY*(   1) C  44                  0.00233     1.27139   
   976. RY*(   2) C  44                  0.00135     1.04787   
   977. RY*(   3) C  44                  0.00085     0.55433   
   978. RY*(   4) C  44                  0.00021     1.12181   
   979. RY*(   5) C  44                  0.00013     1.02552   
   980. RY*(   6) C  44                  0.00005     1.33137   
   981. RY*(   7) C  44                  0.00003     1.64116   
   982. RY*(   8) C  44                  0.00003     1.46952   
   983. RY*(   9) C  44                  0.00000     2.07807   
   984. RY*(  10) C  44                  0.00001     1.96067   
   985. RY*(  11) C  44                  0.00000     3.17748   
   986. RY*(  12) C  44                  0.00001     1.71243   
   987. RY*(  13) C  44                  0.00001     1.90393   
   988. RY*(  14) C  44                  0.00000    20.99098   
   989. RY*(  15) C  44                  0.00000     3.00975   
   990. RY*(  16) C  44                  0.00001     1.72660   
   991. RY*(  17) C  44                  0.00001     3.01639   
   992. RY*(  18) C  44                  0.00000     2.78455   
   993. RY*(  19) C  44                  0.00000     2.69662   
   994. RY*(  20) C  44                  0.00000     3.42198   
   995. RY*(  21) C  44                  0.00000     3.42299   
   996. RY*(  22) C  44                  0.00000     3.32467   
   997. RY*(  23) C  44                  0.00000     3.66027   
   998. RY*(  24) C  44                  0.00000     3.41541   
   999. RY*(  25) C  44                  0.00000     3.46314   
  1000. RY*(  26) C  44                  0.00000     3.71321   
  1001. RY*(   1) H  45                  0.00072     1.30216   
  1002. RY*(   2) H  45                  0.00027     1.53602   
  1003. RY*(   3) H  45                  0.00018     2.15897   
  1004. RY*(   4) H  45                  0.00007     2.37470   
  1005. RY*(   5) H  45                  0.00001     3.09388   
  1006. RY*(   1) H  46                  0.00048     0.77944   
  1007. RY*(   2) H  46                  0.00030     1.78416   
  1008. RY*(   3) H  46                  0.00017     2.13554   
  1009. RY*(   4) H  46                  0.00005     2.48310   
  1010. RY*(   5) H  46                  0.00000     3.08196   
  1011. RY*(   1) C  47                  0.00147     1.20785   
  1012. RY*(   2) C  47                  0.00133     1.17920   
  1013. RY*(   3) C  47                  0.00074     1.38471   
  1014. RY*(   4) C  47                  0.00014     1.34978   
  1015. RY*(   5) C  47                  0.00010     1.69473   
  1016. RY*(   6) C  47                  0.00005     2.15819   
  1017. RY*(   7) C  47                  0.00003     2.09617   
  1018. RY*(   8) C  47                  0.00003     1.91587   
  1019. RY*(   9) C  47                  0.00001     1.95569   
  1020. RY*(  10) C  47                  0.00001     2.66517   
  1021. RY*(  11) C  47                  0.00001     2.79956   
  1022. RY*(  12) C  47                  0.00000    20.95810   
  1023. RY*(  13) C  47                  0.00000     2.53837   
  1024. RY*(  14) C  47                  0.00000     2.78751   
  1025. RY*(  15) C  47                  0.00000     2.32145   
  1026. RY*(  16) C  47                  0.00001     3.34680   
  1027. RY*(  17) C  47                  0.00000     2.80186   
  1028. RY*(  18) C  47                  0.00000     2.93693   
  1029. RY*(  19) C  47                  0.00000     2.33102   
  1030. RY*(  20) C  47                  0.00000     3.42305   
  1031. RY*(  21) C  47                  0.00000     3.57301   
