 Entering Gaussian System, Link 0=g16
 Input=5g6n12.com
 Output=5g6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033285/Gau-2432644.inp" -scrdir="/local/becsleip_8033285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2432645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 7.21(  1.29%)
   705. (0.00006) RY*(11) C  22           s(  0.31%)p99.99( 78.15%)d58.49( 18.29%)
                                                  f10.38(  3.25%)
   706. (0.00006) RY*(12) C  22           s(  7.35%)p 2.72( 20.01%)d 9.59( 70.51%)
                                                  f 0.29(  2.13%)
   707. (0.00005) RY*(13) C  22           s(  1.35%)p30.64( 41.50%)d39.58( 53.60%)
                                                  f 2.62(  3.55%)
   708. (0.00004) RY*(14) C  22           s(  0.47%)p68.10( 31.71%)d99.99( 63.92%)
                                                  f 8.36(  3.90%)
   709. (0.00002) RY*(15) C  22           s(  2.03%)p 6.08( 12.35%)d40.15( 81.54%)
                                                  f 2.01(  4.08%)
   710. (0.00000) RY*(16) C  22           s(  0.05%)p 6.19(  0.32%)d99.99( 99.60%)
                                                  f 0.39(  0.02%)
   711. (0.00000) RY*(17) C  22           s( 98.47%)p 0.00(  0.21%)d 0.01(  1.29%)
                                                  f 0.00(  0.04%)
   712. (0.00000) RY*(18) C  22           s( 98.91%)p 0.00(  0.35%)d 0.01(  0.69%)
                                                  f 0.00(  0.05%)
   713. (0.00000) RY*(19) C  22           s(  1.10%)p 1.27(  1.39%)d88.86( 97.50%)
                                                  f 0.01(  0.01%)
   714. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.33%)d 0.71(  0.23%)
                                                  f99.99( 99.44%)
   715. (0.00000) RY*(21) C  22           s(  0.13%)p 6.20(  0.78%)d11.42(  1.44%)
                                                  f99.99( 97.65%)
   716. (0.00000) RY*(22) C  22           s(  0.01%)p15.85(  0.22%)d99.99(  4.82%)
                                                  f99.99( 94.95%)
   717. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.40%)d 1.22(  1.71%)
                                                  f69.09( 96.88%)
   718. (0.00000) RY*(24) C  22           s(  0.01%)p61.47(  0.82%)d99.99(  2.80%)
                                                  f99.99( 96.37%)
   719. (0.00000) RY*(25) C  22           s(  0.12%)p 8.16(  1.01%)d32.63(  4.05%)
                                                  f99.99( 94.81%)
   720. (0.00000) RY*(26) C  22           s(  0.13%)p 6.06(  0.80%)d33.11(  4.35%)
                                                  f99.99( 94.73%)
   721. (0.00068) RY*( 1) H  23           s( 98.78%)p 0.01(  1.22%)
                                            0.0049  0.9939 -0.0004  0.1060 -0.0307
                                           -0.0009
   722. (0.00012) RY*( 2) H  23           s( 99.93%)p 0.00(  0.07%)
                                           -0.0015  0.0033  0.9997 -0.0235  0.0102
                                            0.0035
   723. (0.00012) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0006  0.0140 -0.0000 -0.1271  0.0416
                                           -0.9909
   724. (0.00008) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   725. (0.00000) RY*( 5) H  23           s(  1.30%)p75.76( 98.70%)
   726. (0.00153) RY*( 1) C  24           s(  0.25%)p99.99( 97.43%)d 8.73(  2.20%)
                                                  f 0.46(  0.12%)
                                            0.0000  0.0014  0.0489  0.0114  0.0002
                                           -0.0017  0.0438 -0.0344 -0.0060 -0.3417
                                           -0.0555  0.0100  0.9046 -0.1815 -0.0010
                                            0.0386 -0.0066  0.0165 -0.1270  0.0070
                                           -0.0202 -0.0536 -0.0274  0.0003 -0.0041
                                            0.0082  0.0086 -0.0182  0.0138 -0.0213
                                           -0.0048
   727. (0.00137) RY*( 2) C  24           s(  3.59%)p25.19( 90.44%)d 1.59(  5.70%)
                                                  f 0.08(  0.27%)
                                           -0.0000 -0.0069  0.1886 -0.0156  0.0045
                                           -0.0014 -0.3020 -0.0531 -0.0040 -0.8192
                                           -0.1819  0.0001 -0.3100  0.1003  0.0243
                                            0.1220 -0.0018  0.0372  0.0556 -0.0065
                                           -0.0285 -0.1651 -0.0786  0.0525  0.0153
                                            0.0118  0.0244  0.0029  0.0105 -0.0311
                                           -0.0256
   728. (0.00063) RY*( 3) C  24           s(  0.46%)p99.99( 88.61%)d22.98( 10.53%)
                                                  f 0.87(  0.40%)
                                            0.0000 -0.0002  0.0677  0.0014  0.0013
                                            0.0201 -0.8693 -0.1676 -0.0054  0.2884
                                            0.0140 -0.0052  0.1331  0.0274 -0.0892
                                            0.0757  0.2686  0.0320 -0.1044 -0.0136
                                            0.0034  0.0713 -0.0466 -0.0108 -0.0072
                                            0.0207 -0.0059 -0.0269 -0.0344 -0.0303
                                            0.0257
   729. (0.00041) RY*( 4) C  24           s( 69.01%)p 0.18( 12.30%)d 0.26( 17.93%)
                                                  f 0.01(  0.75%)
                                           -0.0000  0.0001  0.8307 -0.0009 -0.0019
                                            0.0017  0.2222 -0.0649  0.0141  0.1328
                                           -0.2214 -0.0037 -0.0381 -0.0334 -0.1770
                                           -0.0389  0.2385  0.0669 -0.1343  0.0233
                                            0.2305  0.0375  0.0292 -0.1055  0.0056
                                           -0.0259 -0.0102 -0.0230 -0.0202 -0.0512
                                           -0.0562
   730. (0.00030) RY*( 5) C  24           s(  8.77%)p 0.93(  8.13%)d 9.19( 80.61%)
                                                  f 0.28(  2.49%)
                                           -0.0000  0.0008  0.2959 -0.0088 -0.0086
                                            0.0057 -0.2177 -0.0604  0.0029  0.1439
                                           -0.0606  0.0075  0.0734 -0.0205  0.0453
                                            0.0273 -0.8177 -0.1328  0.2596  0.0448
                                            0.0476 -0.0542  0.2033 -0.0331 -0.0146
                                            0.0466 -0.0390  0.0909  0.1014 -0.0479
                                            0.0138
   731. (0.00020) RY*( 6) C  24           s(  0.07%)p99.99( 91.64%)d99.99(  7.53%)
                                                  f10.76(  0.76%)
                                            0.0000  0.0019  0.0252  0.0064  0.0046
                                           -0.0063  0.1642 -0.8639  0.0001 -0.0562
                                            0.3222 -0.0013 -0.0018  0.1900 -0.0382
                                            0.0566 -0.0426  0.1448  0.0276 -0.0330
                                           -0.1668  0.1230  0.0385 -0.0400 -0.0040
                                           -0.0068  0.0145 -0.0374 -0.0003  0.0594
                                           -0.0485
   732. (0.00014) RY*( 7) C  24           s(  3.44%)p 1.30(  4.49%)d26.40( 90.80%)
                                                  f 0.37(  1.27%)
                                            0.0000 -0.0016  0.1796 -0.0461 -0.0008
                                            0.0211 -0.0480  0.0149 -0.0038 -0.0081
                                            0.1731  0.0057  0.1057  0.0256  0.5514
                                           -0.3596  0.2231 -0.0096  0.5510 -0.3179
                                            0.0980 -0.0040 -0.1030 -0.0054  0.0047
                                            0.0084  0.0267  0.0554 -0.0705  0.0507
                                           -0.0360
   733. (0.00013) RY*( 8) C  24           s(  2.29%)p 2.42(  5.53%)d40.08( 91.58%)
                                                  f 0.26(  0.60%)
                                           -0.0000 -0.0012  0.1489 -0.0258 -0.0028
                                           -0.0290  0.0363  0.2172  0.0111 -0.0258
                                            0.0470  0.0094  0.0527 -0.0103 -0.4027
                                            0.2588  0.0845 -0.1125  0.4236 -0.2014
                                           -0.5456  0.3830 -0.0506  0.0008  0.0182
                                           -0.0316  0.0299  0.0586 -0.0121  0.0125
                                            0.0079
   734. (0.00011) RY*( 9) C  24           s(  4.33%)p 1.40(  6.05%)d20.32( 88.06%)
                                                  f 0.36(  1.55%)
                                            0.0000  0.0121  0.1904  0.0834  0.0020
                                           -0.0032 -0.0695  0.1376 -0.0135 -0.0519
                                            0.0829 -0.0037 -0.0834 -0.1415  0.4092
                                           -0.2378 -0.0665  0.1722 -0.3850  0.1579
                                           -0.5646  0.2339  0.2192 -0.1668 -0.0388
                                           -0.0063  0.0411  0.0221 -0.0600  0.0684
                                            0.0596
   735. (0.00006) RY*(10) C  24           s(  1.61%)p 7.63( 12.29%)d52.70( 84.93%)
                                                  f 0.72(  1.17%)
   736. (0.00007) RY*(11) C  24           s(  1.22%)p72.21( 87.88%)d 7.97(  9.70%)
                                                  f 0.99(  1.20%)
   737. (0.00005) RY*(12) C  24           s(  0.41%)p18.45(  7.61%)d99.99( 87.04%)
                                                  f11.97(  4.94%)
   738. (0.00005) RY*(13) C  24           s(  5.69%)p 2.40( 13.66%)d13.68( 77.85%)
                                                  f 0.49(  2.80%)
   739. (0.00004) RY*(14) C  24           s(  0.69%)p72.71( 50.26%)d67.47( 46.63%)
                                                  f 3.50(  2.42%)
   740. (0.00002) RY*(15) C  24           s(  2.74%)p 5.75( 15.79%)d29.38( 80.60%)
                                                  f 0.32(  0.87%)
   741. (0.00000) RY*(16) C  24           s( 97.82%)p 0.00(  0.27%)d 0.02(  1.89%)
                                                  f 0.00(  0.02%)
   742. (0.00000) RY*(17) C  24           s( 96.54%)p 0.02(  1.63%)d 0.02(  1.80%)
                                                  f 0.00(  0.03%)
   743. (0.00000) RY*(18) C  24           s(  0.09%)p 4.48(  0.39%)d99.99( 99.51%)
                                                  f 0.15(  0.01%)
   744. (0.00000) RY*(19) C  24           s(  0.77%)p 2.13(  1.64%)d99.99( 97.56%)
                                                  f 0.04(  0.03%)
   745. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.15%)d 4.36(  0.65%)
                                                  f99.99( 99.19%)
   746. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.10%)d42.75(  4.24%)
                                                  f99.99( 95.66%)
   747. (0.00000) RY*(22) C  24           s(  0.09%)p 3.66(  0.31%)d19.75(  1.69%)
                                                  f99.99( 97.92%)
   748. (0.00000) RY*(23) C  24           s(  0.02%)p80.63(  1.42%)d99.99(  2.71%)
                                                  f99.99( 95.85%)
   749. (0.00000) RY*(24) C  24           s(  0.03%)p25.03(  0.70%)d99.99(  3.21%)
                                                  f99.99( 96.06%)
   750. (0.00000) RY*(25) C  24           s(  0.11%)p 7.22(  0.78%)d30.84(  3.31%)
                                                  f99.99( 95.80%)
   751. (0.00000) RY*(26) C  24           s(  0.08%)p10.72(  0.84%)d16.86(  1.32%)
                                                  f99.99( 97.77%)
   752. (0.00071) RY*( 1) H  25           s( 98.70%)p 0.01(  1.30%)
                                            0.0051  0.9935 -0.0025  0.0443  0.1031
                                           -0.0200
   753. (0.00013) RY*( 2) H  25           s( 99.99%)p 0.00(  0.01%)
                                           -0.0010  0.0027  1.0000  0.0071 -0.0053
                                           -0.0003
   754. (0.00012) RY*( 3) H  25           s(  0.03%)p99.99( 99.97%)
                                           -0.0007  0.0184 -0.0000  0.0387  0.0001
                                            0.9991
   755. (0.00008) RY*( 4) H  25           s(  0.02%)p99.99( 99.98%)
   756. (0.00000) RY*( 5) H  25           s(  1.30%)p76.14( 98.70%)
   757. (0.00146) RY*( 1) C  26           s(  9.96%)p 8.40( 83.67%)d 0.61(  6.12%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0043  0.2966 -0.1071 -0.0124
                                            0.0063  0.7177  0.1664 -0.0034 -0.2806
                                           -0.0248  0.0046  0.4586 -0.0651 -0.0007
                                           -0.1250  0.0928 -0.0056 -0.0196 -0.0287
                                            0.0090  0.1719 -0.0623  0.0474 -0.0102
                                           -0.0207  0.0055  0.0110  0.0011 -0.0276
                                            0.0314
   758. (0.00129) RY*( 2) C  26           s(  0.12%)p99.99( 96.86%)d24.05(  2.89%)
                                                  f 1.11(  0.13%)
                                           -0.0000 -0.0020  0.0338 -0.0042 -0.0062
                                            0.0061  0.4843 -0.0133  0.0003 -0.0880
                                           -0.0497 -0.0059 -0.8286  0.1923 -0.0428
                                           -0.0334 -0.1209  0.0189  0.0358 -0.0240
                                            0.0227  0.0732 -0.0522  0.0221 -0.0000
                                           -0.0152  0.0146 -0.0181  0.0196 -0.0006
                                            0.0135
   759. (0.00067) RY*( 3) C  26           s(  2.79%)p34.05( 94.95%)d 0.72(  2.00%)
                                                  f 0.09(  0.26%)
                                            0.0000 -0.0015  0.1508 -0.0716 -0.0052
                                           -0.0070  0.2313  0.1343 -0.0214  0.9253
                                            0.1411  0.0019  0.0321  0.0205  0.0485
                                            0.0322  0.0102 -0.0367 -0.1095 -0.0246
                                           -0.0102  0.0451 -0.0192 -0.0059 -0.0022
                                           -0.0136 -0.0308 -0.0225 -0.0069 -0.0291
                                           -0.0091
   760. (0.00043) RY*( 4) C  26           s( 57.58%)p 0.34( 19.74%)d 0.38( 22.08%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0015  0.7583  0.0272  0.0051
                                           -0.0091 -0.3134  0.2375  0.0080 -0.1253
                                           -0.0032  0.0026 -0.1631  0.0165  0.1997
                                            0.0067 -0.0399 -0.0459 -0.2970 -0.0092
                                           -0.2850  0.0432  0.0085 -0.0756  0.0099
                                            0.0187 -0.0037 -0.0268 -0.0157 -0.0204
                                            0.0650
   761. (0.00035) RY*( 5) C  26           s(  7.98%)p 0.44(  3.49%)d10.85( 86.54%)
                                                  f 0.25(  1.99%)
                                            0.0000 -0.0000  0.2717  0.0767 -0.0066
                                           -0.0018 -0.0713  0.1163  0.0041  0.0879
                                           -0.0785 -0.0068 -0.0232  0.0425 -0.1428
                                            0.0047  0.1971  0.0640  0.8597  0.0980
                                           -0.1411  0.0538  0.1734 -0.0221  0.0052
                                            0.0295  0.0155  0.0737  0.1066 -0.0448
                                            0.0022
   762. (0.00025) RY*( 6) C  26           s( 74.43%)p 0.09(  6.38%)d 0.25( 18.86%)
                                                  f 0.00(  0.33%)
                                            0.0000  0.0048  0.0780  0.8581 -0.0440
                                           -0.0119  0.1410 -0.0004 -0.0014  0.0432
                                           -0.1563  0.0020  0.1139  0.0674  0.0312
                                            0.0698 -0.2449  0.0937 -0.0315 -0.1093
                                            0.1613 -0.1893  0.1272 -0.1517 -0.0135
                                           -0.0148 -0.0045 -0.0244 -0.0082 -0.0326
                                            0.0338
   763. (0.00020) RY*( 7) C  26           s(  1.04%)p12.75( 13.22%)d82.67( 85.68%)
                                                  f 0.06(  0.06%)
                                            0.0000 -0.0019 -0.0399  0.0923  0.0159
                                            0.0064  0.0003  0.0440  0.0304 -0.0448
                                            0.3308  0.0056  0.0892  0.0992 -0.5822
                                            0.3729 -0.3171  0.1716 -0.0598  0.0190
                                           -0.3969  0.2462 -0.1498  0.0652 -0.0113
                                           -0.0051  0.0126  0.0170 -0.0030  0.0029
                                            0.0003
   764. (0.00015) RY*( 8) C  26           s(  6.24%)p 0.97(  6.05%)d13.92( 86.85%)
                                                  f 0.14(  0.86%)
                                           -0.0000  0.0014 -0.0019  0.2498  0.0004
                                            0.0044  0.0801 -0.0975  0.0090 -0.0316
                                            0.1375 -0.0091 -0.1193 -0.1013 -0.2963
                                            0.1562  0.7073 -0.3158 -0.2483  0.2042
                                           -0.0496 -0.0043  0.1899 -0.1199 -0.0075
                                            0.0041  0.0020  0.0703 -0.0391 -0.0280
                                           -0.0353
   765. (0.00015) RY*( 9) C  26           s(  0.87%)p94.13( 81.47%)d19.62( 16.98%)
                                                  f 0.79(  0.68%)
                                            0.0000  0.0021 -0.0041  0.0905  0.0209
                                           -0.0055 -0.0106  0.2092 -0.0162 -0.1331
                                            0.8631 -0.0016 -0.0367  0.0806  0.2366
                                           -0.0873  0.0033  0.0244  0.1288  0.0328
                                            0.2777 -0.0958  0.0314 -0.0259  0.0003
                                            0.0047  0.0043  0.0294  0.0108  0.0635
                                            0.0423
   766. (0.00009) RY*(10) C  26           s( 12.72%)p 0.24(  3.02%)d 6.41( 81.51%)
                                                  f 0.22(  2.75%)
   767. (0.00006) RY*(11) C  26           s(  7.81%)p 1.31( 10.21%)d10.31( 80.58%)
                                                  f 0.18(  1.39%)
   768. (0.00005) RY*(12) C  26           s(  0.04%)p99.99(  7.19%)d99.99( 88.99%)
                                                  f97.70(  3.78%)
   769. (0.00006) RY*(13) C  26           s( 10.25%)p 0.35(  3.63%)d 8.27( 84.73%)
                                                  f 0.14(  1.39%)
   770. (0.00004) RY*(14) C  26           s(  0.91%)p94.83( 85.90%)d11.53( 10.45%)
                                                  f 3.03(  2.75%)
   771. (0.00004) RY*(15) C  26           s(  7.49%)p 8.05( 60.27%)d 4.01( 30.05%)
                                                  f 0.29(  2.20%)
   772. (0.00002) RY*(16) C  26           s(  7.04%)p 2.47( 17.36%)d10.58( 74.45%)
                                                  f 0.16(  1.15%)
   773. (0.00000) RY*(17) C  26           s(  0.08%)p 6.04(  0.50%)d99.99( 99.36%)
                                                  f 0.61(  0.05%)
   774. (0.00001) RY*(18) C  26           s( 90.74%)p 0.01(  0.97%)d 0.09(  8.21%)
                                                  f 0.00(  0.08%)
   775. (0.00000) RY*(19) C  26           s(  1.15%)p 0.83(  0.96%)d84.87( 97.89%)
                                                  f 0.00(  0.00%)
   776. (0.00000) RY*(20) C  26           s(  0.04%)p 1.03(  0.04%)d 7.78(  0.29%)
                                                  f99.99( 99.63%)
   777. (0.00000) RY*(21) C  26           s(  0.08%)p 1.67(  0.14%)d23.10(  1.93%)
                                                  f99.99( 97.84%)
   778. (0.00000) RY*(22) C  26           s(  0.01%)p 1.00(  0.22%)d16.19(  3.57%)
                                                  f99.99( 96.20%)
   779. (0.00000) RY*(23) C  26           s(  0.02%)p93.42(  1.99%)d80.21(  1.71%)
                                                  f99.99( 96.27%)
   780. (0.00000) RY*(24) C  26           s(  0.09%)p 2.50(  0.22%)d31.84(  2.81%)
                                                  f99.99( 96.88%)
   781. (0.00000) RY*(25) C  26           s(  0.27%)p 3.73(  1.02%)d 7.77(  2.13%)
                                                  f99.99( 96.57%)
   782. (0.00000) RY*(26) C  26           s(  0.38%)p 2.28(  0.87%)d 7.63(  2.92%)
                                                  f99.99( 95.83%)
   783. (0.00069) RY*( 1) H  27           s( 98.33%)p 0.02(  1.67%)
                                           -0.0059  0.9916  0.0004  0.1236 -0.0277
                                            0.0265
   784. (0.00014) RY*( 2) H  27           s( 63.29%)p 0.58( 36.71%)
                                           -0.0009  0.0034  0.7955  0.0586 -0.1592
                                           -0.5817
   785. (0.00011) RY*( 3) H  27           s( 35.39%)p 1.83( 64.61%)
                                            0.0000 -0.0011  0.5949 -0.1539  0.0362
                                            0.7881
   786. (0.00008) RY*( 4) H  27           s(  1.31%)p75.11( 98.69%)
   787. (0.00001) RY*( 5) H  27           s(  1.73%)p56.83( 98.27%)
   788. (0.00138) RY*( 1) C  28           s(  2.00%)p46.80( 93.80%)d 1.96(  3.92%)
                                                  f 0.13(  0.27%)
                                           -0.0000 -0.0031  0.1415 -0.0010  0.0001
                                            0.0019  0.1682  0.0379  0.0077  0.6710
                                            0.1060  0.0076  0.6561 -0.1275  0.0095
                                            0.0941  0.0090 -0.0224  0.1007 -0.0169
                                           -0.0253 -0.1198 -0.0605  0.0249  0.0039
                                           -0.0096 -0.0208 -0.0194  0.0183  0.0345
                                            0.0155
   789. (0.00125) RY*( 2) C  28           s(  3.44%)p26.69( 91.93%)d 1.30(  4.46%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0055  0.1851 -0.0110  0.0052
                                            0.0009  0.2499  0.0287  0.0008  0.5654
                                            0.1351 -0.0040 -0.7002  0.1666  0.0109
                                            0.0977 -0.0308 -0.0229 -0.1166  0.0158
                                           -0.0356 -0.1101 -0.0615  0.0497  0.0154
                                           -0.0074 -0.0185  0.0129 -0.0074  0.0186
                                            0.0212
   790. (0.00064) RY*( 3) C  28           s(  1.02%)p86.98( 88.58%)d 9.86( 10.04%)
                                                  f 0.36(  0.36%)
                                            0.0000  0.0001  0.1004 -0.0089  0.0050
                                           -0.0216  0.8642  0.1640  0.0040 -0.3211
                                           -0.0381 -0.0044  0.0774  0.0311 -0.0578
                                            0.0525 -0.2760 -0.0361  0.0994  0.0111
                                            0.0421  0.0589 -0.0386 -0.0083 -0.0014
                                           -0.0201  0.0021 -0.0270 -0.0366  0.0232
                                           -0.0250
   791. (0.00040) RY*( 4) C  28           s( 75.31%)p 0.15( 11.40%)d 0.17( 12.67%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0009  0.8678 -0.0013 -0.0063
                                           -0.0013 -0.2204  0.0213 -0.0165 -0.1528
                                            0.1986 -0.0015  0.0087 -0.0434 -0.1884
                                           -0.0401 -0.1195 -0.0245  0.0711 -0.0106
                                            0.2100  0.0474  0.0881 -0.1241 -0.0022
                                            0.0250  0.0222 -0.0102 -0.0055  0.0543
                                            0.0449
   792. (0.00031) RY*( 5) C  28           s(  2.88%)p 3.11(  8.95%)d29.86( 85.97%)
                                                  f 0.76(  2.20%)
                                           -0.0000  0.0016  0.1696  0.0027 -0.0051
                                           -0.0031  0.2330  0.1497 -0.0007 -0.1055
                                            0.0066  0.0073  0.0393 -0.0053  0.0374
                                            0.0415  0.8618  0.1257 -0.2572 -0.0551
                                           -0.0073 -0.0057  0.1670 -0.0302 -0.0081
                                           -0.0433  0.0316  0.0877  0.1015  0.0268
                                           -0.0190
   793. (0.00019) RY*( 6) C  28           s(  0.04%)p99.99( 76.24%)d99.99( 22.93%)
                                                  f20.58(  0.79%)
                                            0.0000  0.0032  0.0024  0.0172 -0.0085
                                            0.0153 -0.1814  0.8101 -0.0010  0.0716
                                           -0.2279 -0.0027 -0.0112  0.1255 -0.1713
                                            0.1065 -0.0282 -0.1880  0.0928  0.0103
                                           -0.3061  0.2035  0.0651 -0.0665 -0.0093
                                            0.0277 -0.0049 -0.0510 -0.0100 -0.0477
                                            0.0447
   794. (0.00014) RY*( 7) C  28           s(  4.11%)p 3.12( 12.82%)d19.96( 82.06%)
                                                  f 0.25(  1.01%)
                                           -0.0000  0.0019  0.2025 -0.0073  0.0056
                                           -0.0259  0.0149  0.1352  0.0110  0.0519
                                           -0.3254 -0.0013  0.0016 -0.0177  0.7519
                                           -0.4743 -0.0547 -0.1167 -0.0443  0.0552
                                            0.0644 -0.0385 -0.0129 -0.0532 -0.0182
                                           -0.0289 -0.0499  0.0284 -0.0544 -0.0482
                                            0.0188
   795. (0.00014) RY*( 8) C  28           s(  0.41%)p20.25(  8.23%)d99.99( 90.57%)
                                                  f 1.95(  0.79%)
                                            0.0000  0.0087  0.0171  0.0604  0.0069
                                            0.0034  0.0569 -0.1793  0.0057  0.0196
                                           -0.0205 -0.0086 -0.1672 -0.1344  0.0666
                                           -0.0489  0.2147 -0.1667  0.7691 -0.3915
                                           -0.2152  0.0293  0.1602 -0.0860 -0.0232
                                           -0.0079 -0.0179 -0.0466  0.0251 -0.0025
                                           -0.0650
   796. (0.00012) RY*( 9) C  28           s(  5.46%)p 2.74( 14.96%)d14.33( 78.17%)
                                                  f 0.26(  1.41%)
                                           -0.0000  0.0032  0.2316  0.0056  0.0299
                                            0.0197  0.0456 -0.3548  0.0013  0.0032
                                           -0.1270  0.0055  0.0502 -0.0509  0.0238
                                            0.0339 -0.0699  0.0666 -0.2285  0.1002
                                           -0.7370  0.4053 -0.0275 -0.0118 -0.0003
                                            0.0043 -0.0561  0.0562 -0.0316 -0.0454
                                           -0.0689
   797. (0.00006) RY*(10) C  28           s(  0.30%)p76.08( 22.99%)d99.99( 75.38%)
                                                  f 4.40(  1.33%)
   798. (0.00006) RY*(11) C  28           s(  4.03%)p 2.89( 11.66%)d20.58( 82.96%)
                                                  f 0.34(  1.35%)
   799. (0.00005) RY*(12) C  28           s(  0.16%)p11.39(  1.79%)d99.99( 93.63%)
                                                  f28.07(  4.42%)
   800. (0.00005) RY*(13) C  28           s(  0.40%)p99.99( 58.72%)d97.64( 38.79%)
                                                  f 5.27(  2.09%)
   801. (0.00002) RY*(14) C  28           s(  1.72%)p 4.37(  7.53%)d52.05( 89.79%)
                                                  f 0.55(  0.95%)
   802. (0.00003) RY*(15) C  28           s(  1.21%)p68.81( 83.31%)d11.61( 14.06%)
                                                  f 1.18(  1.43%)
   803. (0.00000) RY*(16) C  28           s( 97.98%)p 0.00(  0.19%)d 0.02(  1.81%)
                                                  f 0.00(  0.01%)
   804. (0.00000) RY*(17) C  28           s( 98.77%)p 0.00(  0.36%)d 0.01(  0.85%)
                                                  f 0.00(  0.01%)
   805. (0.00000) RY*(18) C  28           s(  0.03%)p20.51(  0.63%)d99.99( 99.32%)
                                                  f 0.74(  0.02%)
   806. (0.00000) RY*(19) C  28           s(  0.62%)p 2.48(  1.55%)d99.99( 97.82%)
                                                  f 0.00(  0.00%)
   807. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.12%)d 2.86(  0.34%)
                                                  f99.99( 99.54%)
   808. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.33%)d11.83(  3.95%)
