 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24169 -30.09821 -25.94197 -25.93932 -25.92815
 Alpha  occ. eigenvalues --  -19.27150 -19.19454 -14.42509 -14.36506 -14.34355
 Alpha  occ. eigenvalues --  -14.34351 -14.34255 -14.34250 -10.26318 -10.24468
 Alpha  occ. eigenvalues --  -10.21979 -10.21866 -10.21814 -10.21778 -10.21725
 Alpha  occ. eigenvalues --  -10.21707 -10.21698 -10.21678 -10.21629 -10.21628
 Alpha  occ. eigenvalues --  -10.19980 -10.19896 -10.19722 -10.19615 -10.19389
 Alpha  occ. eigenvalues --  -10.19309 -10.19274 -10.19239 -10.19233 -10.19218
 Alpha  occ. eigenvalues --  -10.19191 -10.19181 -10.19112 -10.19102 -10.19069
 Alpha  occ. eigenvalues --  -10.18969 -10.18967 -10.18961 -10.18789 -10.18635
 Alpha  occ. eigenvalues --  -10.18561 -10.18530  -3.46707  -2.23957  -2.22980
 Alpha  occ. eigenvalues --   -2.21234  -1.17643  -1.06057  -0.97769  -0.96870
 Alpha  occ. eigenvalues --   -0.96826  -0.95911  -0.91443  -0.82856  -0.82388
 Alpha  occ. eigenvalues --   -0.82121  -0.81364  -0.81031  -0.80933  -0.80238
 Alpha  occ. eigenvalues --   -0.80159  -0.78541  -0.77259  -0.76176  -0.74857
 Alpha  occ. eigenvalues --   -0.74577  -0.73652  -0.72445  -0.71522  -0.70618
 Alpha  occ. eigenvalues --   -0.68740  -0.68499  -0.68416  -0.65082  -0.64835
 Alpha  occ. eigenvalues --   -0.64796  -0.61990  -0.61141  -0.60557  -0.58485
 Alpha  occ. eigenvalues --   -0.57480  -0.56588  -0.55092  -0.54333  -0.53873
 Alpha  occ. eigenvalues --   -0.53299  -0.51837  -0.51816  -0.51305  -0.49419
 Alpha  occ. eigenvalues --   -0.49229  -0.48499  -0.48382  -0.48170  -0.48067
 Alpha  occ. eigenvalues --   -0.46467  -0.46228  -0.45364  -0.45198  -0.44993
 Alpha  occ. eigenvalues --   -0.44727  -0.44318  -0.44028  -0.43857  -0.43700
 Alpha  occ. eigenvalues --   -0.43641  -0.43619  -0.43440  -0.43053  -0.43040
 Alpha  occ. eigenvalues --   -0.42875  -0.42514  -0.42177  -0.41916  -0.41736
 Alpha  occ. eigenvalues --   -0.40761  -0.40696  -0.40548  -0.40268  -0.39979
 Alpha  occ. eigenvalues --   -0.39613  -0.39285  -0.39106  -0.39057  -0.38350
 Alpha  occ. eigenvalues --   -0.38147  -0.37886  -0.37572  -0.36866  -0.36801
 Alpha  occ. eigenvalues --   -0.36235  -0.35842  -0.35055  -0.34653  -0.34295
 Alpha  occ. eigenvalues --   -0.33948  -0.32451  -0.32358  -0.32090  -0.30877
 Alpha  occ. eigenvalues --   -0.30407  -0.29734  -0.29465  -0.27381  -0.27264
 Alpha  occ. eigenvalues --   -0.25690  -0.25407  -0.24624  -0.24534  -0.23415
 Alpha  occ. eigenvalues --   -0.22664  -0.22501  -0.21371  -0.21133  -0.19010
 Alpha  occ. eigenvalues --   -0.18434
 Alpha virt. eigenvalues --   -0.10304  -0.07255  -0.07172  -0.02507  -0.00263
 Alpha virt. eigenvalues --   -0.00027   0.00366   0.00833   0.01730   0.02252
 Alpha virt. eigenvalues --    0.03739   0.04375   0.04563   0.05081   0.05400
 Alpha virt. eigenvalues --    0.05720   0.05948   0.06762   0.07365   0.07647
 Alpha virt. eigenvalues --    0.07950   0.08315   0.08352   0.09040   0.09406
 Alpha virt. eigenvalues --    0.09572   0.10075   0.10497   0.10697   0.10952
 Alpha virt. eigenvalues --    0.11120   0.11530   0.11674   0.11856   0.12005
 Alpha virt. eigenvalues --    0.12354   0.12443   0.12690   0.12910   0.12955
 Alpha virt. eigenvalues --    0.13358   0.13652   0.13775   0.13841   0.14015
 Alpha virt. eigenvalues --    0.14206   0.14743   0.15092   0.15172   0.15307
 Alpha virt. eigenvalues --    0.15518   0.15700   0.15728   0.15961   0.16265
 Alpha virt. eigenvalues --    0.16609   0.16904   0.17117   0.17279   0.17399
 Alpha virt. eigenvalues --    0.17743   0.18251   0.18739   0.18883   0.19156
 Alpha virt. eigenvalues --    0.19626   0.19748   0.19786   0.20046   0.20378
 Alpha virt. eigenvalues --    0.20673   0.20850   0.21219   0.21441   0.21741
 Alpha virt. eigenvalues --    0.22013   0.22250   0.22560   0.23112   0.23354
 Alpha virt. eigenvalues --    0.23672   0.23962   0.24330   0.24524   0.25130
 Alpha virt. eigenvalues --    0.25362   0.25502   0.25840   0.26116   0.26589
 Alpha virt. eigenvalues --    0.26658   0.26917   0.27211   0.27437   0.27625
 Alpha virt. eigenvalues --    0.28126   0.28301   0.28357   0.28677   0.28923
 Alpha virt. eigenvalues --    0.29296   0.29431   0.29451   0.29655   0.29928
 Alpha virt. eigenvalues --    0.30176   0.30358   0.30970   0.31112   0.31674
 Alpha virt. eigenvalues --    0.31932   0.32019   0.32352   0.32659   0.33043
 Alpha virt. eigenvalues --    0.33507   0.33821   0.33968   0.34242   0.34342
 Alpha virt. eigenvalues --    0.34474   0.35122   0.35359   0.35678   0.36105
 Alpha virt. eigenvalues --    0.36202   0.36446   0.36658   0.36815   0.36944
 Alpha virt. eigenvalues --    0.37255   0.37960   0.38049   0.38346   0.38506
 Alpha virt. eigenvalues --    0.38605   0.38827   0.39417   0.39634   0.39679
 Alpha virt. eigenvalues --    0.40016   0.40040   0.40377   0.40413   0.40594
 Alpha virt. eigenvalues --    0.41000   0.41246   0.41305   0.41584   0.41710
 Alpha virt. eigenvalues --    0.41935   0.42095   0.42281   0.42431   0.42532
 Alpha virt. eigenvalues --    0.42835   0.43148   0.43347   0.43539   0.43868
 Alpha virt. eigenvalues --    0.44141   0.44385   0.44521   0.44895   0.45161
 Alpha virt. eigenvalues --    0.45398   0.45510   0.45966   0.46370   0.46435
 Alpha virt. eigenvalues --    0.46596   0.46709   0.46847   0.46883   0.47311
 Alpha virt. eigenvalues --    0.47361   0.47809   0.48061   0.48272   0.48500
 Alpha virt. eigenvalues --    0.48680   0.48752   0.48991   0.49122   0.49463
 Alpha virt. eigenvalues --    0.49757   0.49780   0.49902   0.50160   0.50571
 Alpha virt. eigenvalues --    0.50652   0.50975   0.51261   0.51436   0.51679
 Alpha virt. eigenvalues --    0.51718   0.51975   0.52106   0.52536   0.52625
 Alpha virt. eigenvalues --    0.53005   0.53218   0.53356   0.53679   0.53952
 Alpha virt. eigenvalues --    0.54019   0.54234   0.54369   0.54822   0.55317
 Alpha virt. eigenvalues --    0.55597   0.56046   0.56250   0.56472   0.56547
 Alpha virt. eigenvalues --    0.57010   0.57225   0.57322   0.57542   0.58092
 Alpha virt. eigenvalues --    0.58245   0.58658   0.58904   0.59139   0.59299
 Alpha virt. eigenvalues --    0.60053   0.60187   0.60335   0.60455   0.61271
 Alpha virt. eigenvalues --    0.61552   0.61938   0.62288   0.62607   0.62757
 Alpha virt. eigenvalues --    0.62988   0.63243   0.63613   0.64178   0.64264
 Alpha virt. eigenvalues --    0.64368   0.64854   0.65263   0.65500   0.65827
 Alpha virt. eigenvalues --    0.65929   0.66080   0.66713   0.67126   0.67214
 Alpha virt. eigenvalues --    0.67656   0.67790   0.68277   0.68326   0.68690
 Alpha virt. eigenvalues --    0.69457   0.69711   0.70234   0.70481   0.70583
 Alpha virt. eigenvalues --    0.71285   0.71353   0.71414   0.72038   0.72408
 Alpha virt. eigenvalues --    0.72729   0.72809   0.73113   0.73411   0.73764
 Alpha virt. eigenvalues --    0.74216   0.74394   0.74656   0.74778   0.75071
 Alpha virt. eigenvalues --    0.75408   0.75737   0.76152   0.76415   0.76710
 Alpha virt. eigenvalues --    0.77208   0.77472   0.77585   0.77781   0.78396
 Alpha virt. eigenvalues --    0.78713   0.78910   0.79366   0.79894   0.80131
 Alpha virt. eigenvalues --    0.80512   0.80782   0.80933   0.81497   0.81756
 Alpha virt. eigenvalues --    0.82358   0.82798   0.83148   0.83894   0.84041
 Alpha virt. eigenvalues --    0.84379   0.84898   0.85002   0.85496   0.85621
 Alpha virt. eigenvalues --    0.85907   0.86452   0.87066   0.87249   0.88022
 Alpha virt. eigenvalues --    0.88202   0.88265   0.88891   0.89329   0.89561
 Alpha virt. eigenvalues --    0.89770   0.90316   0.90786   0.91160   0.91284
 Alpha virt. eigenvalues --    0.91470   0.92156   0.92346   0.92626   0.92842
 Alpha virt. eigenvalues --    0.93071   0.93935   0.94500   0.94850   0.95133
 Alpha virt. eigenvalues --    0.95413   0.95536   0.95731   0.96387   0.96960
 Alpha virt. eigenvalues --    0.97183   0.97462   0.97851   0.98259   0.98575
 Alpha virt. eigenvalues --    0.99140   0.99552   0.99852   1.00067   1.00375
 Alpha virt. eigenvalues --    1.00575   1.00933   1.01308   1.01389   1.01799
 Alpha virt. eigenvalues --    1.02077   1.02237   1.02684   1.02922   1.03053
 Alpha virt. eigenvalues --    1.03206   1.03483   1.03704   1.04290   1.04331
 Alpha virt. eigenvalues --    1.04932   1.05355   1.05538   1.05862   1.06388
 Alpha virt. eigenvalues --    1.06936   1.07520   1.08097   1.08359   1.08633
 Alpha virt. eigenvalues --    1.09108   1.09321   1.09886   1.09978   1.10622
 Alpha virt. eigenvalues --    1.10820   1.11517   1.12035   1.12599   1.12952
 Alpha virt. eigenvalues --    1.13020   1.13662   1.13980   1.14843   1.15024
 Alpha virt. eigenvalues --    1.15551   1.15833   1.16301   1.16547   1.17177
 Alpha virt. eigenvalues --    1.17570   1.17944   1.18117   1.18842   1.19095
 Alpha virt. eigenvalues --    1.19395   1.19879   1.20319   1.20431   1.21007
 Alpha virt. eigenvalues --    1.21529   1.21825   1.22262   1.22787   1.23227
 Alpha virt. eigenvalues --    1.23331   1.23860   1.24120   1.25148   1.25434
 Alpha virt. eigenvalues --    1.25897   1.26343   1.26588   1.27307   1.28044
 Alpha virt. eigenvalues --    1.28117   1.28150   1.28584   1.28727   1.29282
 Alpha virt. eigenvalues --    1.29585   1.29767   1.29996   1.30599   1.30980
 Alpha virt. eigenvalues --    1.31283   1.31391   1.32309   1.32732   1.33459
 Alpha virt. eigenvalues --    1.33731   1.34181   1.35438   1.35763   1.36807
 Alpha virt. eigenvalues --    1.37348   1.37578   1.37696   1.37809   1.38932
 Alpha virt. eigenvalues --    1.39488   1.39719   1.39945   1.40726   1.41638
 Alpha virt. eigenvalues --    1.41992   1.42661   1.42870   1.43364   1.43618
 Alpha virt. eigenvalues --    1.44048   1.44627   1.45046   1.46043   1.46652
 Alpha virt. eigenvalues --    1.46792   1.47024   1.47087   1.47234   1.47924
 Alpha virt. eigenvalues --    1.48412   1.48637   1.49018   1.49467   1.49779
 Alpha virt. eigenvalues --    1.49901   1.50270   1.50760   1.50880   1.50987
 Alpha virt. eigenvalues --    1.51627   1.51781   1.51942   1.52339   1.52412
 Alpha virt. eigenvalues --    1.52726   1.52867   1.53120   1.53423   1.53877
 Alpha virt. eigenvalues --    1.54058   1.54292   1.54543   1.54630   1.54964
 Alpha virt. eigenvalues --    1.55089   1.55314   1.55471   1.55663   1.55912
 Alpha virt. eigenvalues --    1.56139   1.56636   1.57339   1.57451   1.57485
 Alpha virt. eigenvalues --    1.57690   1.57925   1.58486   1.58600   1.59192
 Alpha virt. eigenvalues --    1.59365   1.59513   1.60653   1.60709   1.61240
 Alpha virt. eigenvalues --    1.61501   1.61554   1.61888   1.62057   1.62571
 Alpha virt. eigenvalues --    1.62634   1.62759   1.63184   1.63562   1.63680
 Alpha virt. eigenvalues --    1.63932   1.64106   1.64699   1.64869   1.65246
 Alpha virt. eigenvalues --    1.65469   1.65868   1.66044   1.66406   1.66782
 Alpha virt. eigenvalues --    1.66947   1.67184   1.67436   1.68178   1.68658
 Alpha virt. eigenvalues --    1.68989   1.69118   1.69830   1.70325   1.70506
 Alpha virt. eigenvalues --    1.70589   1.70818   1.71320   1.72150   1.72798
 Alpha virt. eigenvalues --    1.73044   1.73348   1.73681   1.73982   1.74895
 Alpha virt. eigenvalues --    1.75222   1.75744   1.76006   1.76633   1.77722
 Alpha virt. eigenvalues --    1.78112   1.79282   1.79534   1.80166   1.80900
 Alpha virt. eigenvalues --    1.81064   1.81186   1.81636   1.82338   1.82622
 Alpha virt. eigenvalues --    1.83083   1.83345   1.83871   1.83933   1.84580
 Alpha virt. eigenvalues --    1.84804   1.85609   1.86141   1.86242   1.86729
 Alpha virt. eigenvalues --    1.87124   1.87210   1.87877   1.87974   1.88196
 Alpha virt. eigenvalues --    1.89111   1.89826   1.90073   1.90826   1.91131
 Alpha virt. eigenvalues --    1.91204   1.92063   1.92860   1.93510   1.93605
 Alpha virt. eigenvalues --    1.94527   1.94763   1.95325   1.95665   1.95888
 Alpha virt. eigenvalues --    1.96725   1.97225   1.97267   1.97556   1.98075
 Alpha virt. eigenvalues --    1.98271   1.99030   1.99361   1.99916   2.00446
 Alpha virt. eigenvalues --    2.00798   2.01566   2.01832   2.02039   2.02471
 Alpha virt. eigenvalues --    2.02726   2.03366   2.03751   2.04738   2.05295
 Alpha virt. eigenvalues --    2.05744   2.06563   2.06932   2.07089   2.07552
 Alpha virt. eigenvalues --    2.08340   2.08793   2.08861   2.09329   2.09937
 Alpha virt. eigenvalues --    2.10026   2.10402   2.10847   2.11263   2.12030
 Alpha virt. eigenvalues --    2.12218   2.12512   2.13439   2.14090   2.14339
 Alpha virt. eigenvalues --    2.14798   2.15265   2.15441   2.16686   2.17016
 Alpha virt. eigenvalues --    2.17217   2.17931   2.18242   2.18754   2.18888
 Alpha virt. eigenvalues --    2.19325   2.19651   2.20101   2.20526   2.21162
 Alpha virt. eigenvalues --    2.21336   2.22089   2.22884   2.23422   2.24097
 Alpha virt. eigenvalues --    2.24330   2.24511   2.24718   2.25830   2.25952
 Alpha virt. eigenvalues --    2.26338   2.26478   2.26906   2.27619   2.27806
 Alpha virt. eigenvalues --    2.27999   2.28540   2.29408   2.29498   2.29664
 Alpha virt. eigenvalues --    2.30196   2.30889   2.31075   2.31394   2.32295
 Alpha virt. eigenvalues --    2.32650   2.33617   2.33907   2.34043   2.34199
 Alpha virt. eigenvalues --    2.34550   2.35128   2.35491   2.36072   2.36656
 Alpha virt. eigenvalues --    2.36971   2.37379   2.37671   2.37828   2.38523
 Alpha virt. eigenvalues --    2.38822   2.39028   2.39792   2.40055   2.40467
 Alpha virt. eigenvalues --    2.40520   2.41013   2.41271   2.42394   2.42840
 Alpha virt. eigenvalues --    2.43453   2.43675   2.44073   2.44497   2.44709
 Alpha virt. eigenvalues --    2.45013   2.45435   2.46366   2.46550   2.46657
 Alpha virt. eigenvalues --    2.47526   2.47708   2.48023   2.48472   2.48979
 Alpha virt. eigenvalues --    2.50017   2.50253   2.50574   2.51240   2.51399
 Alpha virt. eigenvalues --    2.51997   2.52383   2.52760   2.52825   2.53805
 Alpha virt. eigenvalues --    2.54117   2.55371   2.55382   2.55856   2.55965
 Alpha virt. eigenvalues --    2.55998   2.56593   2.56894   2.57017   2.57397
 Alpha virt. eigenvalues --    2.57762   2.58452   2.59112   2.59202   2.59550
 Alpha virt. eigenvalues --    2.60077   2.60219   2.60495   2.61017   2.61591
 Alpha virt. eigenvalues --    2.61649   2.61932   2.62900   2.63649   2.63739
 Alpha virt. eigenvalues --    2.64235   2.64308   2.64779   2.65154   2.65531
 Alpha virt. eigenvalues --    2.65987   2.66331   2.66397   2.66432   2.67308
 Alpha virt. eigenvalues --    2.67971   2.68278   2.68935   2.69436   2.69854
 Alpha virt. eigenvalues --    2.70289   2.70434   2.70617   2.70967   2.71484
 Alpha virt. eigenvalues --    2.71613   2.73055   2.73323   2.73856   2.74116
 Alpha virt. eigenvalues --    2.74335   2.74694   2.75247   2.76219   2.76404
 Alpha virt. eigenvalues --    2.76817   2.77215   2.77840   2.78087   2.78749
 Alpha virt. eigenvalues --    2.79120   2.79237   2.79806   2.79917   2.80444
 Alpha virt. eigenvalues --    2.81154   2.81711   2.82014   2.82200   2.83056
 Alpha virt. eigenvalues --    2.83529   2.83863   2.84114   2.84856   2.85157
