 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0501  0.0023  0.0005 -0.0775  0.0037
                                            0.0002 -0.9948  0.0137  0.0012  0.0016
                                            0.0003 -0.0017  0.0017  0.0312  0.0068
                                           -0.0020 -0.0009 -0.0045 -0.0005  0.0153
                                            0.0015  0.0027  0.0044  0.0033  0.0001
                                            0.0005
  1407. (0.01332) BD*( 1) N   5 - C  21  
                ( 40.69%)   0.6379* N   5 s( 34.16%)p 1.92( 65.52%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0204  0.0013 -0.0000
                                           -0.7706  0.0194  0.0041  0.2427 -0.0137
                                            0.0068  0.0436 -0.0014 -0.0002  0.0017
                                            0.0030  0.0058 -0.0001  0.0027 -0.0011
                                           -0.0418 -0.0032  0.0359 -0.0031 -0.0011
                                            0.0067 -0.0007  0.0007  0.0002 -0.0027
                                            0.0048
                ( 59.31%)  -0.7701* C  21 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481 -0.0147  0.0013  0.0005
                                            0.8311 -0.0181  0.0044 -0.0849 -0.0101
                                            0.0049 -0.0156  0.0005  0.0004  0.0040
                                            0.0009  0.0006  0.0006  0.0021 -0.0014
                                           -0.0003 -0.0215  0.0139  0.0046  0.0001
                                           -0.0052  0.0010 -0.0006 -0.0000  0.0061
                                           -0.0023
  1408. (0.01744) BD*( 1) C   6 - C   7  
                ( 49.20%)   0.7014* C   6 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0175 -0.0004  0.0000
                                           -0.4106  0.0038 -0.0057  0.7045  0.0188
                                           -0.0043  0.0419  0.0023  0.0007  0.0154
                                            0.0066  0.0015  0.0004 -0.0033  0.0004
                                            0.0093  0.0011  0.0168 -0.0016 -0.0011
                                            0.0026 -0.0058 -0.0005 -0.0009  0.0068
                                            0.0004
                ( 50.80%)  -0.7127* C   7 s( 29.92%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5469  0.0086  0.0007 -0.0002
                                            0.2966  0.0104 -0.0074 -0.7789  0.0027
                                            0.0012 -0.0692 -0.0001 -0.0001  0.0214
                                            0.0062  0.0019  0.0004 -0.0040 -0.0009
                                            0.0075  0.0073  0.0228  0.0014  0.0011
                                           -0.0037  0.0051  0.0010  0.0010 -0.0045
                                            0.0030
  1409. (0.01034) BD*( 1) C   6 - C  22  
                ( 49.43%)   0.7030* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0080  0.0007 -0.0005
                                           -0.3641  0.0081 -0.0025 -0.7053 -0.0022
                                            0.0031 -0.0429 -0.0005  0.0019 -0.0112
                                           -0.0074 -0.0001 -0.0008 -0.0009 -0.0004
                                            0.0099  0.0029  0.0088  0.0023  0.0005
                                            0.0019  0.0040  0.0004 -0.0006  0.0054
                                            0.0004
                ( 50.57%)  -0.7112* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0049 -0.0001  0.0000
                                            0.3958  0.0009 -0.0044  0.6974  0.0163
                                            0.0035 -0.0092  0.0015  0.0011 -0.0314
                                           -0.0011 -0.0006 -0.0001 -0.0017  0.0004
                                            0.0108  0.0027  0.0209  0.0001 -0.0001
                                           -0.0037 -0.0062  0.0001  0.0000 -0.0075
                                           -0.0006
  1410. (0.01149) BD*( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0005 -0.0010  0.0001
                                            0.5166  0.0116 -0.0045  0.6118 -0.0162
                                            0.0083  0.0415 -0.0015  0.0008 -0.0212
                                           -0.0095 -0.0013 -0.0008 -0.0022 -0.0005
                                           -0.0071  0.0041  0.0204  0.0020 -0.0005
                                           -0.0044 -0.0031 -0.0001  0.0009 -0.0052
                                            0.0018
                ( 50.06%)  -0.7075* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0004 -0.0009  0.0001
                                           -0.6421  0.0158 -0.0076 -0.4790 -0.0124
                                            0.0049 -0.0367 -0.0013  0.0001 -0.0219
                                           -0.0090 -0.0012 -0.0008 -0.0028  0.0001
                                            0.0043 -0.0053  0.0204  0.0021  0.0007
                                            0.0033  0.0043 -0.0000 -0.0005  0.0008
                                           -0.0055
  1411. (0.11775) BD*( 2) C   7 - C   8  
                ( 49.18%)   0.7013* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0031  0.0015 -0.0002  0.0000
                                           -0.0128  0.0007  0.0006  0.0814  0.0008
                                            0.0003 -0.9961 -0.0050 -0.0033 -0.0025
                                           -0.0000  0.0275  0.0019  0.0066  0.0047
                                            0.0012  0.0001 -0.0004  0.0009  0.0128
                                           -0.0000 -0.0024 -0.0009 -0.0025 -0.0003
                                            0.0001
                ( 50.82%)  -0.7129* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0031  0.0013 -0.0002  0.0000
                                           -0.0036 -0.0006 -0.0008  0.0850 -0.0008
                                           -0.0003 -0.9958 -0.0041 -0.0033  0.0005
                                            0.0005 -0.0091 -0.0050 -0.0271 -0.0016
                                           -0.0025 -0.0001 -0.0041  0.0001  0.0128
                                           -0.0001 -0.0026  0.0004 -0.0028 -0.0002
                                           -0.0001
  1412. (0.00809) BD*( 1) C   7 - C  34  
                ( 49.24%)   0.7017* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0098  0.0006 -0.0000
                                           -0.8026  0.0006  0.0070  0.1047 -0.0030
                                            0.0026  0.0170 -0.0003  0.0001  0.0021
                                            0.0025  0.0004  0.0004 -0.0000  0.0001
                                           -0.0065 -0.0087  0.0036  0.0038 -0.0001
                                            0.0051 -0.0003  0.0004 -0.0001 -0.0053
                                            0.0019
                ( 50.76%)  -0.7124* C  34 s( 28.60%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0122  0.0070  0.0000
                                            0.8361  0.0188 -0.0122 -0.1085 -0.0018
                                            0.0028 -0.0208 -0.0005  0.0002  0.0107
                                           -0.0006  0.0019 -0.0000 -0.0004  0.0000
                                           -0.0378  0.0001  0.0227  0.0000  0.0004
                                           -0.0063 -0.0023 -0.0005 -0.0000  0.0074
                                           -0.0038
  1413. (0.01717) BD*( 1) C   8 - C   9  
                ( 50.87%)   0.7132* C   8 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0089 -0.0006  0.0002
                                           -0.7635  0.0028  0.0004  0.3408  0.0104
                                           -0.0074  0.0301  0.0014 -0.0004 -0.0225
                                           -0.0068 -0.0019 -0.0006  0.0028 -0.0003
                                            0.0053  0.0064 -0.0230 -0.0014 -0.0008
                                            0.0051 -0.0040  0.0001 -0.0005 -0.0022
                                            0.0050
                ( 49.13%)  -0.7009* C   9 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0172  0.0002 -0.0000
                                            0.6816  0.0180 -0.0057 -0.4482  0.0030
                                           -0.0049 -0.0433 -0.0007 -0.0006 -0.0162
                                           -0.0068 -0.0015 -0.0005  0.0017 -0.0001
                                            0.0076  0.0003 -0.0169  0.0017  0.0007
                                           -0.0057  0.0030 -0.0004  0.0010 -0.0015
                                           -0.0067
  1414. (0.00798) BD*( 1) C   8 - C  30  
                ( 49.27%)   0.7019* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0102  0.0006 -0.0001
                                           -0.0585  0.0027 -0.0027  0.8040 -0.0007
                                           -0.0067  0.0707 -0.0002 -0.0006  0.0014
                                            0.0015  0.0001  0.0001 -0.0015 -0.0014
                                            0.0067  0.0089  0.0036  0.0037 -0.0011
                                           -0.0000 -0.0049 -0.0012 -0.0001  0.0010
                                           -0.0055
                ( 50.73%)  -0.7123* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0124  0.0070  0.0000
                                            0.0613  0.0007 -0.0020 -0.8375 -0.0189
                                            0.0122 -0.0776 -0.0019  0.0011  0.0064
                                           -0.0005  0.0007 -0.0001 -0.0072  0.0000
                                            0.0386 -0.0001  0.0223  0.0000  0.0015
                                            0.0026  0.0059  0.0017 -0.0001 -0.0025
                                            0.0079
  1415. (0.01003) BD*( 1) C   9 - C  24  
                ( 49.35%)   0.7025* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0079 -0.0003  0.0004
                                           -0.7256 -0.0016  0.0027 -0.3225  0.0074
                                           -0.0024 -0.0186  0.0012 -0.0008  0.0102
                                            0.0067  0.0002  0.0007  0.0004 -0.0002
                                            0.0112  0.0037 -0.0087 -0.0023  0.0002
                                            0.0041  0.0017 -0.0002 -0.0003 -0.0014
                                           -0.0052
                ( 50.65%)  -0.7117* C  24 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0053  0.0003 -0.0000
                                            0.7157  0.0155  0.0025  0.3592  0.0001
                                           -0.0038  0.0189 -0.0006 -0.0004  0.0298
                                            0.0008  0.0021  0.0000  0.0019 -0.0004
                                            0.0145  0.0025 -0.0211  0.0001 -0.0005
                                           -0.0063 -0.0034  0.0001  0.0004  0.0018
                                            0.0073
  1416. (0.19261) BD*( 2) C   9 - C  24  
                ( 52.46%)   0.7243* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0060 -0.0015  0.0000 -0.0000
                                            0.0094 -0.0010 -0.0007 -0.0896  0.0006
                                           -0.0009  0.9957  0.0009  0.0016  0.0013
                                            0.0003 -0.0143 -0.0042 -0.0069 -0.0018
                                           -0.0009 -0.0001  0.0001 -0.0007 -0.0134
                                            0.0000  0.0023  0.0038  0.0031  0.0004
                                           -0.0003
                ( 47.54%)  -0.6895* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0005 -0.0013  0.0008 -0.0001
                                            0.0181 -0.0005  0.0002 -0.0876  0.0003
                                           -0.0014  0.9957 -0.0095  0.0081 -0.0009
                                            0.0000  0.0097  0.0026  0.0114  0.0037
                                            0.0010  0.0005  0.0023  0.0001 -0.0151
                                           -0.0006  0.0030  0.0028  0.0016  0.0002
                                           -0.0004
  1417. (0.01664) BD*( 1) C  10 - C  11  
                ( 49.14%)   0.7010* C  10 s( 33.44%)p 1.99( 66.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5781 -0.0145 -0.0015 -0.0000
                                           -0.7046 -0.0161  0.0073 -0.4098  0.0056
                                           -0.0037  0.0003  0.0008 -0.0011  0.0156
                                            0.0069 -0.0013  0.0013  0.0010 -0.0005
                                            0.0093  0.0015 -0.0173  0.0019 -0.0003
                                            0.0058  0.0027 -0.0002 -0.0005  0.0003
                                           -0.0069
                ( 50.86%)  -0.7132* C  11 s( 30.45%)p 2.28( 69.42%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0096 -0.0002  0.0001
                                            0.7770 -0.0010  0.0028  0.3002  0.0123
                                           -0.0052 -0.0156  0.0019 -0.0009  0.0213
                                            0.0066 -0.0005 -0.0002  0.0016 -0.0008
                                            0.0071  0.0076 -0.0236 -0.0015 -0.0001
                                           -0.0052 -0.0037 -0.0007 -0.0003  0.0030
                                            0.0048
  1418. (0.01029) BD*( 1) C  10 - C  24  
                ( 49.29%)   0.7021* C  10 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051 -0.0064 -0.0004 -0.0004
                                           -0.7062 -0.0033  0.0016  0.3609 -0.0070
                                            0.0021  0.0656 -0.0006  0.0008  0.0118
                                            0.0067  0.0011  0.0015 -0.0008 -0.0003
                                           -0.0098 -0.0028  0.0088  0.0020 -0.0008
                                            0.0039 -0.0019  0.0007 -0.0011 -0.0006
                                            0.0054
                ( 50.71%)  -0.7121* C  24 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0049 -0.0002  0.0000
                                            0.6960  0.0155  0.0022 -0.3962 -0.0005
                                            0.0034 -0.0478 -0.0003  0.0006  0.0306
                                            0.0013  0.0045 -0.0000 -0.0036  0.0005
                                           -0.0112 -0.0025  0.0206  0.0000  0.0011
                                           -0.0061  0.0037 -0.0005  0.0012  0.0006
                                           -0.0076
  1419. (0.01267) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7107* C  11 s( 34.77%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0026  0.0021  0.0001
                                           -0.6134  0.0147 -0.0053  0.5096  0.0088
                                           -0.0037  0.1217  0.0014  0.0007 -0.0188
                                           -0.0108 -0.0045 -0.0014  0.0057  0.0009
                                           -0.0062  0.0032 -0.0216 -0.0011 -0.0019
                                            0.0031 -0.0042  0.0003 -0.0018  0.0015
                                            0.0054
                ( 49.50%)  -0.7035* C  12 s( 34.63%)p 1.88( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0025  0.0009 -0.0002
                                            0.4874  0.0105 -0.0044 -0.6413  0.0144
                                           -0.0044 -0.0592  0.0033 -0.0001 -0.0208
                                           -0.0078 -0.0044  0.0001  0.0040  0.0009
                                            0.0024 -0.0048 -0.0214  0.0005  0.0012
                                           -0.0045  0.0037  0.0002  0.0017 -0.0051
                                           -0.0014
  1420. (0.13817) BD*( 2) C  11 - C  12  
                ( 51.79%)   0.7196* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0029 -0.0030  0.0005  0.0001
                                            0.0762 -0.0025 -0.0001 -0.1406  0.0007
                                            0.0007  0.9866  0.0018  0.0010  0.0021
                                            0.0016 -0.0057 -0.0054  0.0258  0.0032
                                            0.0030 -0.0001  0.0056  0.0011 -0.0123
                                           -0.0018  0.0040 -0.0002 -0.0023 -0.0002
                                           -0.0003
                ( 48.21%)  -0.6944* C  12 s(  0.03%)p99.99( 99.89%)d 2.55(  0.06%)
                                                  f 0.80(  0.02%)
                                            0.0000 -0.0156 -0.0025 -0.0013 -0.0001
                                            0.0338 -0.0023  0.0030 -0.0806 -0.0038
                                           -0.0007  0.9956  0.0010  0.0020 -0.0051
                                            0.0003  0.0231 -0.0009 -0.0053 -0.0058
                                           -0.0008 -0.0002 -0.0042 -0.0001 -0.0133
                                           -0.0023  0.0031  0.0016 -0.0026 -0.0002
                                            0.0003
  1421. (0.00763) BD*( 1) C  11 - C  38  
                ( 49.20%)   0.7015* C  11 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5887 -0.0139  0.0020  0.0000
                                            0.1134 -0.0015  0.0012  0.7934 -0.0010
                                           -0.0062  0.1026 -0.0017 -0.0016 -0.0023
                                           -0.0025 -0.0001 -0.0007 -0.0025 -0.0019
                                            0.0055  0.0087  0.0038  0.0032 -0.0017
                                           -0.0005 -0.0046 -0.0016  0.0003 -0.0022
                                           -0.0053
                ( 50.80%)  -0.7127* C  38 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0135  0.0071 -0.0000
                                           -0.1281 -0.0032  0.0027 -0.8240 -0.0193
                                            0.0125 -0.1294 -0.0032  0.0028 -0.0123
                                            0.0003 -0.0018  0.0000 -0.0122  0.0004
                                            0.0368  0.0000  0.0213  0.0000  0.0002
                                           -0.0013  0.0056  0.0042 -0.0009  0.0037
                                            0.0068
  1422. (0.01706) BD*( 1) C  12 - C  13  
                ( 50.32%)   0.7094* C  12 s( 29.65%)p 2.37( 70.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0080 -0.0007 -0.0000
                                            0.3488  0.0119 -0.0075  0.7597 -0.0018
                                           -0.0004  0.0582 -0.0016  0.0015  0.0207
                                            0.0056  0.0002  0.0006  0.0033 -0.0000
                                           -0.0078 -0.0047 -0.0226  0.0001 -0.0006
                                           -0.0043 -0.0052 -0.0008  0.0010 -0.0051
                                           -0.0013
                ( 49.68%)  -0.7049* C  13 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0157 -0.0015  0.0001
                                           -0.4537  0.0024 -0.0032 -0.6802 -0.0158
                                            0.0062 -0.0260 -0.0032 -0.0011  0.0158
                                            0.0075 -0.0000  0.0010  0.0023 -0.0002
                                           -0.0065 -0.0015 -0.0169  0.0013  0.0007
                                            0.0029  0.0056  0.0004 -0.0007  0.0066
                                           -0.0015
  1423. (0.01333) BD*( 1) C  12 - C  42  
                ( 48.31%)   0.6950* C  12 s( 35.59%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0112  0.0013 -0.0003
                                            0.7991  0.0038 -0.0016  0.0630  0.0051
                                            0.0025 -0.0314 -0.0038  0.0012 -0.0051
                                           -0.0000  0.0018 -0.0001  0.0002 -0.0001
                                           -0.0139 -0.0069  0.0076  0.0028  0.0011
                                           -0.0058 -0.0002 -0.0015  0.0004  0.0065
                                            0.0017
                ( 51.69%)  -0.7190* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0048  0.0012  0.0005
                                           -0.8142 -0.0124  0.0100 -0.0616 -0.0083
                                            0.0010  0.0224  0.0052  0.0013 -0.0035
                                            0.0000  0.0010 -0.0000  0.0023 -0.0013
                                           -0.0302 -0.0056  0.0202  0.0017 -0.0002
                                            0.0077  0.0005  0.0010  0.0018 -0.0083
                                           -0.0021
  1424. (0.01028) BD*( 1) C  13 - C  26  
                ( 49.43%)   0.7031* C  13 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0070 -0.0002 -0.0004
                                            0.3176 -0.0084  0.0028 -0.7206 -0.0016
                                            0.0012 -0.1009  0.0000  0.0016  0.0096
                                            0.0070  0.0008  0.0011 -0.0038 -0.0009
                                            0.0107  0.0041  0.0083  0.0024  0.0012
                                           -0.0017  0.0038  0.0010  0.0011 -0.0052
                                            0.0014
                ( 50.57%)  -0.7111* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0052 -0.0004  0.0001
                                           -0.3574  0.0001  0.0046  0.7146  0.0161
                                            0.0022  0.0603  0.0021  0.0012  0.0296
                                            0.0009  0.0035  0.0001 -0.0064 -0.0002
                                            0.0142  0.0028  0.0203  0.0002 -0.0016
                                            0.0032 -0.0060 -0.0009 -0.0015  0.0073
                                           -0.0018
  1425. (0.19778) BD*( 2) C  13 - C  26  
                ( 53.31%)   0.7301* C  13 s(  0.01%)p99.99( 99.94%)d 2.94(  0.03%)
                                                  f 1.94(  0.02%)
                                           -0.0001 -0.0043 -0.0093  0.0011  0.0001
                                            0.0846 -0.0007 -0.0019 -0.0978  0.0060
                                            0.0015  0.9913  0.0019 -0.0006  0.0013
                                            0.0011 -0.0061 -0.0021  0.0144  0.0042
                                            0.0000  0.0012  0.0060 -0.0013 -0.0130
                                           -0.0022  0.0036 -0.0033 -0.0026 -0.0007
                                           -0.0002
                ( 46.69%)  -0.6833* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0049 -0.0065  0.0013 -0.0002
                                            0.0834 -0.0038  0.0011 -0.0465  0.0027
                                           -0.0009  0.9951 -0.0101  0.0070 -0.0021
                                            0.0001  0.0129  0.0025 -0.0095 -0.0023
                                            0.0002  0.0004 -0.0003 -0.0019 -0.0147
                                           -0.0033  0.0023 -0.0028 -0.0011 -0.0005
                                            0.0001
  1426. (0.01705) BD*( 1) C  14 - C  15  
                ( 49.20%)   0.7014* C  14 s( 33.36%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5774 -0.0146 -0.0015  0.0001
                                           -0.4137  0.0052 -0.0041  0.7022  0.0166
                                           -0.0061  0.0323 -0.0021 -0.0007 -0.0160
                                           -0.0069 -0.0014  0.0006  0.0003  0.0008
                                           -0.0092 -0.0014 -0.0176  0.0018 -0.0003
                                            0.0027 -0.0057 -0.0004 -0.0007  0.0068
                                            0.0004
                ( 50.80%)  -0.7127* C  15 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0092 -0.0003  0.0001
                                            0.3033  0.0122 -0.0051 -0.7753  0.0015
                                           -0.0024 -0.0043 -0.0003  0.0011 -0.0209
                                           -0.0068 -0.0021  0.0004  0.0005  0.0002
                                           -0.0066 -0.0076 -0.0234 -0.0015  0.0005
                                           -0.0037  0.0051 -0.0003  0.0000 -0.0048
                                            0.0029
  1427. (0.01055) BD*( 1) C  14 - C  26  
                ( 49.40%)   0.7029* C  14 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0065 -0.0003 -0.0005
                                            0.3564 -0.0080  0.0025  0.7098  0.0025
                                           -0.0021 -0.0432 -0.0004  0.0015 -0.0115
                                           -0.0071  0.0001  0.0005  0.0010  0.0007
                                            0.0102  0.0030  0.0088  0.0023  0.0005
                                           -0.0020 -0.0040  0.0005 -0.0007 -0.0054
                                           -0.0007
                ( 50.60%)  -0.7113* C  26 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0046 -0.0003  0.0000
                                           -0.3985 -0.0007  0.0044 -0.6959 -0.0152
                                           -0.0033 -0.0021  0.0014  0.0004 -0.0311
                                           -0.0012  0.0014 -0.0001  0.0021 -0.0003
                                            0.0110  0.0027  0.0206  0.0003 -0.0003
                                            0.0037  0.0061  0.0002  0.0002  0.0076
                                            0.0006
  1428. (0.01260) BD*( 1) C  15 - C  16  
                ( 50.42%)   0.7100* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0026  0.0019  0.0001
                                            0.5079  0.0089 -0.0038  0.6196 -0.0144
                                            0.0056 -0.0962 -0.0012 -0.0004  0.0189
                                            0.0108 -0.0049 -0.0006 -0.0035 -0.0011
                                            0.0059 -0.0033 -0.0220 -0.0011  0.0016
                                           -0.0043 -0.0032  0.0002 -0.0012 -0.0054
                                            0.0014
                ( 49.58%)  -0.7042* C  16 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0021  0.0009 -0.0002
                                           -0.6388  0.0146 -0.0041 -0.4921 -0.0102
                                            0.0044  0.0429 -0.0030  0.0003  0.0210
                                            0.0078 -0.0032 -0.0007 -0.0030  0.0000
