 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18772 -88.96848 -30.03574 -25.87732 -25.87378
 Alpha  occ. eigenvalues --  -25.87333 -19.15539 -14.33968 -14.33560 -14.33366
 Alpha  occ. eigenvalues --  -14.33125 -10.22260 -10.21644 -10.21513 -10.21511
 Alpha  occ. eigenvalues --  -10.21510 -10.21486 -10.21384 -10.21121 -10.21083
 Alpha  occ. eigenvalues --  -10.20036 -10.19944 -10.19516 -10.19441 -10.19396
 Alpha  occ. eigenvalues --  -10.19362 -10.19313 -10.19260 -10.19094 -10.19065
 Alpha  occ. eigenvalues --  -10.19048 -10.18957 -10.18937 -10.18910 -10.18863
 Alpha  occ. eigenvalues --  -10.18835 -10.18816 -10.18728 -10.18698 -10.18568
 Alpha  occ. eigenvalues --  -10.18552 -10.18451  -7.99562  -5.94134  -5.93861
 Alpha  occ. eigenvalues --   -5.93351  -3.41338  -2.17983  -2.17160  -2.17154
 Alpha  occ. eigenvalues --   -1.03622  -0.97166  -0.96276  -0.96229  -0.95283
 Alpha  occ. eigenvalues --   -0.82645  -0.82206  -0.81832  -0.81249  -0.80773
 Alpha  occ. eigenvalues --   -0.80597  -0.80000  -0.79927  -0.77405  -0.76285
 Alpha  occ. eigenvalues --   -0.74675  -0.74193  -0.73503  -0.71096  -0.70324
 Alpha  occ. eigenvalues --   -0.68775  -0.68260  -0.68180  -0.66759  -0.64654
 Alpha  occ. eigenvalues --   -0.64426  -0.61179  -0.60678  -0.59224  -0.57827
 Alpha  occ. eigenvalues --   -0.56644  -0.54941  -0.54272  -0.54145  -0.51956
 Alpha  occ. eigenvalues --   -0.51502  -0.50893  -0.50570  -0.48595  -0.48214
 Alpha  occ. eigenvalues --   -0.47758  -0.46905  -0.46505  -0.46366  -0.45522
 Alpha  occ. eigenvalues --   -0.44966  -0.44463  -0.44289  -0.44096  -0.43848
 Alpha  occ. eigenvalues --   -0.43466  -0.43070  -0.42680  -0.42080  -0.41931
 Alpha  occ. eigenvalues --   -0.41793  -0.41546  -0.41056  -0.40852  -0.40686
 Alpha  occ. eigenvalues --   -0.40283  -0.40148  -0.40009  -0.39673  -0.39403
 Alpha  occ. eigenvalues --   -0.39359  -0.38812  -0.38664  -0.37933  -0.37873
 Alpha  occ. eigenvalues --   -0.37507  -0.37459  -0.37051  -0.36546  -0.36164
 Alpha  occ. eigenvalues --   -0.35839  -0.34914  -0.34753  -0.34299  -0.33786
 Alpha  occ. eigenvalues --   -0.33060  -0.31713  -0.31209  -0.30396  -0.29946
 Alpha  occ. eigenvalues --   -0.29591  -0.29175  -0.28485  -0.27042  -0.26641
 Alpha  occ. eigenvalues --   -0.24124  -0.23832  -0.22854  -0.22732  -0.20435
 Alpha  occ. eigenvalues --   -0.19619  -0.18904  -0.18682  -0.18178
 Alpha virt. eigenvalues --   -0.07203  -0.07001  -0.02258  -0.01346   0.00144
 Alpha virt. eigenvalues --    0.00902   0.00948   0.02269   0.03206   0.03776
 Alpha virt. eigenvalues --    0.04665   0.05433   0.05840   0.06161   0.06360
 Alpha virt. eigenvalues --    0.06951   0.07169   0.07519   0.07876   0.08272
 Alpha virt. eigenvalues --    0.08485   0.09257   0.09588   0.09775   0.09888
 Alpha virt. eigenvalues --    0.10236   0.10494   0.10825   0.11184   0.11388
 Alpha virt. eigenvalues --    0.11664   0.11884   0.12151   0.12573   0.12890
 Alpha virt. eigenvalues --    0.12959   0.13228   0.13394   0.13953   0.14173
 Alpha virt. eigenvalues --    0.14282   0.14538   0.14696   0.15015   0.15222
 Alpha virt. eigenvalues --    0.15405   0.15511   0.15835   0.16089   0.16258
 Alpha virt. eigenvalues --    0.16293   0.16677   0.17034   0.17382   0.17674
 Alpha virt. eigenvalues --    0.17836   0.18363   0.18448   0.18891   0.19165
 Alpha virt. eigenvalues --    0.19409   0.19553   0.19714   0.20079   0.20278
 Alpha virt. eigenvalues --    0.20722   0.21034   0.21267   0.21744   0.22068
 Alpha virt. eigenvalues --    0.22398   0.22651   0.23090   0.23158   0.23308
 Alpha virt. eigenvalues --    0.23565   0.24297   0.24601   0.24833   0.25400
 Alpha virt. eigenvalues --    0.25586   0.25687   0.25783   0.26148   0.26653
 Alpha virt. eigenvalues --    0.27039   0.27306   0.27550   0.27735   0.28366
 Alpha virt. eigenvalues --    0.28641   0.28737   0.28821   0.28998   0.29179
 Alpha virt. eigenvalues --    0.29251   0.29855   0.30124   0.30225   0.30596
 Alpha virt. eigenvalues --    0.30703   0.31273   0.31550   0.31923   0.32328
 Alpha virt. eigenvalues --    0.32469   0.32734   0.32845   0.33057   0.33188
 Alpha virt. eigenvalues --    0.33543   0.34272   0.34622   0.35253   0.35706
 Alpha virt. eigenvalues --    0.35738   0.36197   0.36451   0.36562   0.36908
 Alpha virt. eigenvalues --    0.37244   0.37687   0.37789   0.38146   0.38271
 Alpha virt. eigenvalues --    0.38610   0.38834   0.39093   0.39409   0.39647
 Alpha virt. eigenvalues --    0.39920   0.40188   0.40402   0.40820   0.41206
 Alpha virt. eigenvalues --    0.41242   0.41453   0.41613   0.41949   0.42142
 Alpha virt. eigenvalues --    0.42390   0.42727   0.42937   0.42991   0.43320
 Alpha virt. eigenvalues --    0.43458   0.43762   0.44069   0.44400   0.44517
 Alpha virt. eigenvalues --    0.44565   0.44762   0.44945   0.45237   0.45723
 Alpha virt. eigenvalues --    0.45931   0.46263   0.46476   0.46673   0.46873
 Alpha virt. eigenvalues --    0.46975   0.47136   0.47313   0.47551   0.47824
 Alpha virt. eigenvalues --    0.48008   0.48335   0.48563   0.48823   0.48884
 Alpha virt. eigenvalues --    0.48985   0.49293   0.49666   0.49857   0.50090
 Alpha virt. eigenvalues --    0.50290   0.50609   0.50818   0.50940   0.51271
 Alpha virt. eigenvalues --    0.51710   0.51853   0.52005   0.52276   0.52750
 Alpha virt. eigenvalues --    0.52892   0.52938   0.53251   0.53456   0.53662
 Alpha virt. eigenvalues --    0.54222   0.54377   0.54508   0.54791   0.55357
 Alpha virt. eigenvalues --    0.55531   0.56023   0.56295   0.56419   0.56900
 Alpha virt. eigenvalues --    0.57016   0.57358   0.57737   0.58063   0.58524
 Alpha virt. eigenvalues --    0.58643   0.58912   0.59325   0.59798   0.60421
 Alpha virt. eigenvalues --    0.60705   0.61193   0.61260   0.61713   0.61921
 Alpha virt. eigenvalues --    0.62345   0.62513   0.62849   0.63102   0.63737
 Alpha virt. eigenvalues --    0.63861   0.64020   0.64509   0.64682   0.64934
 Alpha virt. eigenvalues --    0.65360   0.65678   0.66107   0.66150   0.66437
 Alpha virt. eigenvalues --    0.66793   0.67122   0.67423   0.67845   0.68252
 Alpha virt. eigenvalues --    0.68487   0.68938   0.69275   0.69436   0.69954
 Alpha virt. eigenvalues --    0.70536   0.70794   0.70959   0.71264   0.71537
 Alpha virt. eigenvalues --    0.72069   0.72586   0.72971   0.73160   0.73646
 Alpha virt. eigenvalues --    0.73772   0.74051   0.74382   0.74780   0.75529
 Alpha virt. eigenvalues --    0.75924   0.76342   0.76581   0.76798   0.76965
 Alpha virt. eigenvalues --    0.77572   0.77916   0.78039   0.78503   0.78739
 Alpha virt. eigenvalues --    0.78981   0.79243   0.79729   0.80233   0.80399
 Alpha virt. eigenvalues --    0.80622   0.81002   0.81644   0.82018   0.82719
 Alpha virt. eigenvalues --    0.83234   0.83690   0.83772   0.84481   0.85121
 Alpha virt. eigenvalues --    0.85378   0.86425   0.86695   0.86898   0.87303
 Alpha virt. eigenvalues --    0.87708   0.88031   0.88383   0.88569   0.89156
 Alpha virt. eigenvalues --    0.89250   0.89529   0.90498   0.90900   0.91111
 Alpha virt. eigenvalues --    0.91766   0.91922   0.92532   0.92755   0.93160
 Alpha virt. eigenvalues --    0.93333   0.93856   0.94316   0.94588   0.94835
 Alpha virt. eigenvalues --    0.95089   0.95445   0.95902   0.96245   0.96514
 Alpha virt. eigenvalues --    0.97059   0.97435   0.97899   0.97952   0.98313
 Alpha virt. eigenvalues --    0.98696   0.99568   0.99721   0.99747   1.00120
 Alpha virt. eigenvalues --    1.00575   1.00800   1.01190   1.01502   1.01773
 Alpha virt. eigenvalues --    1.02079   1.02444   1.02698   1.03020   1.03495
 Alpha virt. eigenvalues --    1.03830   1.04151   1.04420   1.05115   1.05523
 Alpha virt. eigenvalues --    1.06167   1.06527   1.06878   1.07538   1.08141
 Alpha virt. eigenvalues --    1.08639   1.08937   1.09261   1.09388   1.09850
 Alpha virt. eigenvalues --    1.10245   1.10756   1.11104   1.11221   1.11522
 Alpha virt. eigenvalues --    1.12768   1.13334   1.13447   1.13926   1.14712
 Alpha virt. eigenvalues --    1.15560   1.15748   1.16168   1.16690   1.17198
 Alpha virt. eigenvalues --    1.17269   1.18152   1.18439   1.18930   1.19440
 Alpha virt. eigenvalues --    1.19873   1.20257   1.20415   1.20491   1.21258
 Alpha virt. eigenvalues --    1.21601   1.22509   1.23521   1.23872   1.24275
 Alpha virt. eigenvalues --    1.24855   1.25198   1.25284   1.25681   1.25892
 Alpha virt. eigenvalues --    1.26461   1.26991   1.27053   1.27540   1.28134
 Alpha virt. eigenvalues --    1.28279   1.28689   1.29012   1.29365   1.29413
 Alpha virt. eigenvalues --    1.30299   1.30977   1.31370   1.31625   1.32416
 Alpha virt. eigenvalues --    1.32835   1.34290   1.34468   1.35100   1.35396
 Alpha virt. eigenvalues --    1.35846   1.36592   1.37294   1.37719   1.38733
 Alpha virt. eigenvalues --    1.38863   1.39449   1.40134   1.40563   1.41151
 Alpha virt. eigenvalues --    1.41706   1.42307   1.43096   1.43344   1.43657
 Alpha virt. eigenvalues --    1.44300   1.45031   1.45359   1.45984   1.46656
 Alpha virt. eigenvalues --    1.47122   1.47463   1.47860   1.48449   1.48645
 Alpha virt. eigenvalues --    1.49115   1.49542   1.49667   1.50455   1.50901
 Alpha virt. eigenvalues --    1.51100   1.51379   1.51792   1.52128   1.52409
 Alpha virt. eigenvalues --    1.52765   1.53088   1.53159   1.53606   1.54088
 Alpha virt. eigenvalues --    1.54300   1.54505   1.54853   1.55106   1.55512
 Alpha virt. eigenvalues --    1.55659   1.55730   1.55932   1.56071   1.56511
 Alpha virt. eigenvalues --    1.56754   1.56978   1.57037   1.57465   1.57534
 Alpha virt. eigenvalues --    1.57907   1.58410   1.59024   1.59271   1.59487
 Alpha virt. eigenvalues --    1.59959   1.60290   1.60462   1.60742   1.61441
 Alpha virt. eigenvalues --    1.61783   1.62015   1.62757   1.62907   1.63086
 Alpha virt. eigenvalues --    1.63267   1.63749   1.64024   1.64079   1.64470
 Alpha virt. eigenvalues --    1.64662   1.64805   1.65168   1.65681   1.66133
 Alpha virt. eigenvalues --    1.66813   1.67291   1.67541   1.67803   1.67978
 Alpha virt. eigenvalues --    1.68636   1.69350   1.69833   1.69940   1.70276
 Alpha virt. eigenvalues --    1.70887   1.70983   1.71275   1.71849   1.71937
 Alpha virt. eigenvalues --    1.72526   1.72911   1.73374   1.73961   1.74430
 Alpha virt. eigenvalues --    1.74787   1.74835   1.75381   1.75399   1.76130
 Alpha virt. eigenvalues --    1.76841   1.77108   1.77511   1.78333   1.78767
 Alpha virt. eigenvalues --    1.78940   1.79453   1.79642   1.80361   1.81193
 Alpha virt. eigenvalues --    1.81746   1.82045   1.82423   1.82987   1.83386
 Alpha virt. eigenvalues --    1.83848   1.84872   1.84907   1.85914   1.86085
 Alpha virt. eigenvalues --    1.86464   1.87718   1.88141   1.88551   1.88678
 Alpha virt. eigenvalues --    1.89040   1.89514   1.90098   1.90513   1.91093
 Alpha virt. eigenvalues --    1.91397   1.92098   1.92492   1.92971   1.94140
 Alpha virt. eigenvalues --    1.94498   1.94717   1.95083   1.95444   1.96353
 Alpha virt. eigenvalues --    1.96455   1.97441   1.97751   1.97932   1.98117
 Alpha virt. eigenvalues --    1.98700   1.98874   1.99634   2.00012   2.00195
 Alpha virt. eigenvalues --    2.00781   2.00892   2.01615   2.01846   2.02502
 Alpha virt. eigenvalues --    2.03051   2.03435   2.03897   2.04155   2.04961
 Alpha virt. eigenvalues --    2.05259   2.05774   2.06384   2.07410   2.07648
 Alpha virt. eigenvalues --    2.08084   2.08813   2.08981   2.09437   2.09913
 Alpha virt. eigenvalues --    2.10278   2.10757   2.11077   2.11541   2.12579
 Alpha virt. eigenvalues --    2.12783   2.13255   2.13436   2.14092   2.14570
 Alpha virt. eigenvalues --    2.15265   2.15901   2.16099   2.16391   2.17136
 Alpha virt. eigenvalues --    2.17295   2.17654   2.18397   2.19256   2.19772
 Alpha virt. eigenvalues --    2.20106   2.21207   2.22050   2.22333   2.22511
 Alpha virt. eigenvalues --    2.23337   2.23765   2.24139   2.24651   2.25581
 Alpha virt. eigenvalues --    2.25811   2.25960   2.26116   2.27410   2.28035
 Alpha virt. eigenvalues --    2.28277   2.28500   2.29175   2.29249   2.29966
 Alpha virt. eigenvalues --    2.30053   2.30396   2.30954   2.31162   2.32715
 Alpha virt. eigenvalues --    2.32835   2.33264   2.33781   2.34212   2.34506
 Alpha virt. eigenvalues --    2.35157   2.35260   2.35742   2.36239   2.36556
 Alpha virt. eigenvalues --    2.36759   2.37094   2.37638   2.37776   2.37917
 Alpha virt. eigenvalues --    2.38229   2.38922   2.39051   2.39672   2.40197
 Alpha virt. eigenvalues --    2.40754   2.41333   2.42210   2.42653   2.43259
 Alpha virt. eigenvalues --    2.43608   2.44101   2.44739   2.45066   2.45490
 Alpha virt. eigenvalues --    2.46117   2.46228   2.46477   2.46883   2.47271
 Alpha virt. eigenvalues --    2.47934   2.48567   2.49213   2.49975   2.50917
 Alpha virt. eigenvalues --    2.51432   2.51732   2.51948   2.52535   2.52678
 Alpha virt. eigenvalues --    2.52915   2.53580   2.54397   2.54835   2.55074
 Alpha virt. eigenvalues --    2.55643   2.55733   2.56198   2.56475   2.56687
 Alpha virt. eigenvalues --    2.56940   2.57384   2.57969   2.58425   2.58543
 Alpha virt. eigenvalues --    2.59010   2.59375   2.60028   2.60249   2.60403
 Alpha virt. eigenvalues --    2.60709   2.61083   2.61298   2.61853   2.62205
 Alpha virt. eigenvalues --    2.62715   2.63540   2.63918   2.64399   2.65060
 Alpha virt. eigenvalues --    2.65573   2.65831   2.66283   2.66992   2.67257
 Alpha virt. eigenvalues --    2.67743   2.67817   2.68298   2.69055   2.69287
 Alpha virt. eigenvalues --    2.69467   2.70509   2.71191   2.71645   2.71864
 Alpha virt. eigenvalues --    2.72295   2.72691   2.73139   2.73588   2.74521
 Alpha virt. eigenvalues --    2.74856   2.75774   2.75944   2.76068   2.76829
 Alpha virt. eigenvalues --    2.77317   2.77434   2.78139   2.78578   2.79847
 Alpha virt. eigenvalues --    2.80027   2.80038   2.80353   2.80850   2.81322
 Alpha virt. eigenvalues --    2.81992   2.82073   2.82520   2.82935   2.83086
 Alpha virt. eigenvalues --    2.83455   2.83866   2.83979   2.84453   2.84793
 Alpha virt. eigenvalues --    2.86062   2.86520   2.86995   2.87089   2.87833
 Alpha virt. eigenvalues --    2.88521   2.88832   2.89077   2.89324   2.89860
 Alpha virt. eigenvalues --    2.90274   2.90534   2.90899   2.91138   2.91619
 Alpha virt. eigenvalues --    2.92146   2.92355   2.92995   2.93182   2.93728
 Alpha virt. eigenvalues --    2.94514   2.94886   2.95057   2.95229   2.96010
 Alpha virt. eigenvalues --    2.96960   2.97395   2.97934   2.98269   2.98565
 Alpha virt. eigenvalues --    2.99623   2.99811   3.00186   3.00901   3.01187
 Alpha virt. eigenvalues --    3.01829   3.02442   3.02763   3.03193   3.03884
 Alpha virt. eigenvalues --    3.04322   3.04599   3.05154   3.05413   3.05586
 Alpha virt. eigenvalues --    3.05849   3.06969   3.07168   3.07296   3.07710
 Alpha virt. eigenvalues --    3.08470   3.08577   3.08732   3.08970   3.09442
 Alpha virt. eigenvalues --    3.09813   3.09837   3.10693   3.10859   3.11241
 Alpha virt. eigenvalues --    3.11498   3.11836   3.12032   3.12449   3.13002
 Alpha virt. eigenvalues --    3.13233   3.13468   3.14213   3.14429   3.14564
 Alpha virt. eigenvalues --    3.15167   3.15646   3.15979   3.16458   3.16614
 Alpha virt. eigenvalues --    3.16735   3.17131   3.17703   3.17793   3.18371
 Alpha virt. eigenvalues --    3.18936   3.19093   3.19825   3.20143   3.20698
 Alpha virt. eigenvalues --    3.20975   3.21157   3.21576   3.21660   3.22056
 Alpha virt. eigenvalues --    3.23027   3.23239   3.23297   3.23878   3.24040
 Alpha virt. eigenvalues --    3.24476   3.24675   3.24979   3.25585   3.25735
 Alpha virt. eigenvalues --    3.25955   3.26334   3.26502   3.26903   3.27238
 Alpha virt. eigenvalues --    3.28035   3.28132   3.28477   3.28931   3.29147
 Alpha virt. eigenvalues --    3.29252   3.29573   3.29772   3.30407   3.30583
 Alpha virt. eigenvalues --    3.30781   3.31117   3.31396   3.31846   3.32007
 Alpha virt. eigenvalues --    3.32467   3.32721   3.33239   3.33527   3.33678
 Alpha virt. eigenvalues --    3.34232   3.34388   3.34556   3.34835   3.35328
 Alpha virt. eigenvalues --    3.35509   3.35915   3.36228   3.36304   3.36502
 Alpha virt. eigenvalues --    3.36917   3.37557   3.37690   3.38085   3.38114
 Alpha virt. eigenvalues --    3.38309   3.38702   3.39081   3.39166   3.39671
 Alpha virt. eigenvalues --    3.39853   3.40496   3.40782   3.41395   3.41434
 Alpha virt. eigenvalues --    3.41732   3.42234   3.42379   3.43102   3.43428
 Alpha virt. eigenvalues --    3.44151   3.44378   3.45267   3.45803   3.46040
 Alpha virt. eigenvalues --    3.46730   3.47133   3.47421   3.47672   3.48365
 Alpha virt. eigenvalues --    3.48562   3.48904   3.49572   3.49885   3.50170
 Alpha virt. eigenvalues --    3.50382   3.50956   3.51613   3.52373   3.53099
