 Entering Gaussian System, Link 0=g16
 Input=2zby12.com
 Output=2zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011372/Gau-3378736.inp" -scrdir="/local/becsleip_8011372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3378737.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.33    0.046
 ***. BD*(   2) C   9 - C  24        /362. RY*(   5) C   9                    0.40    1.68    0.073
 ***. BD*(   2) C   9 - C  24        /727. RY*(   1) C  24                    0.64    0.67    0.058
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.29    0.03    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.55    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.50    0.33    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.40    0.37    0.041
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           15.70    0.02    0.057
 ***. BD*(   2) C  13 - C  26        /464. RY*(   3) C  13                    0.35    0.68    0.043
 ***. BD*(   2) C  13 - C  26        /466. RY*(   5) C  13                    0.27    1.66    0.060
 ***. BD*(   2) C  13 - C  26        /758. RY*(   1) C  26                    0.38    1.00    0.055
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           31.71    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.47    0.33    0.043
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.55    0.33    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.38    0.37    0.040
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           16.74    0.02    0.058
 ***. BD*(   2) C  17 - C  28        /570. RY*(   5) C  17                    0.28    1.78    0.063
 ***. BD*(   2) C  17 - C  28        /790. RY*(   2) C  28                    1.14    0.44    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           32.23    0.03    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.42    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.42    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.045
 ***. BD*(   2) C  21 - C  22        /674. RY*(   5) C  21                    0.27    1.73    0.062
 ***. BD*(   2) C  21 - C  22        /696. RY*(   1) C  22                    1.14    0.40    0.061
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           25.17    0.03    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99213    -0.64151  1355(v),139(g),143(g),256(r)
                                                    178(r),230(r),1276(r)
                                                    1279(r),1286(r),1281(r)
                                                    204(r),1280(r),1275(r)
                                                    1285(r),1282(r),1278(r)
                                                    1283(r),1284(r),1277(r)
                                                    176(r),202(r),260(r)
    82. BD (   1) C  64 - H  65          0.99574    -0.66468  1274(v),1358(g)
    83. BD (   1) C  64 - H  66          0.99501    -0.65985  1359(v),1243(v),1358(g)
    84. BD (   1) C  64 - H  67          0.99710    -0.66324  1242(v),1358(g),1279(r)
                                                    732(r),744(r)
    85. BD (   1) C  64 - S  68          0.99245    -0.74620  142(v),150(v)
    86. BD (   1) S  68 - H  69          0.99284    -0.69895  1356(v),143(v),141(v)
                                                    1358(g),151(v),139(v),763(r)
    87. CR (   1)Fe   1                  1.00000  -250.51325  1281(r),1286(r),1283(r)
                                                    1278(r),1277(r),1284(r)
                                                    1280(r),1275(r)
    88. CR (   2)Fe   1                  1.00000   -34.76283  139(g),1281(r),1286(r)
                                                    1283(r),1278(r),1277(r)
                                                    1284(r),1280(r),1275(r)
    89. CR (   3)Fe   1                  0.99778    -4.83031  139(g),143(g),1286(r)
                                                    1281(r),1283(r),1278(r)
                                                    1277(r),1284(r),1280(r)
                                                    1275(r),1282(r),1279(r)
                                                    1276(r),1301(r),1306(r)
                                                    1305(r),1321(r),1315(r)
                                                    1312(r),1287(r),1310(r)
                                                    230(r),1294(r),1297(r)
                                                    1314(r),1288(r),1303(r)
                                                    1319(r),256(r),1296(r)
                                                    1292(r)
    90. CR (   4)Fe   1                  1.00000   -26.00443   
    91. CR (   5)Fe   1                  0.99917    -2.39597  1281(r),1275(r),1286(r)
                                                    1280(r),1282(r),1277(r)
                                                    1283(r),1276(r),1279(r)
    92. CR (   6)Fe   1                  1.00000   -25.99910   
    93. CR (   7)Fe   1                  0.99921    -2.38521  1284(r),1278(r),1283(r)
                                                    1277(r),1279(r),1286(r)
                                                    1280(r),1282(r)
    94. CR (   8)Fe   1                  1.00000   -25.99913   
    95. CR (   9)Fe   1                  0.99929    -2.39023  143(g),1285(r),1282(r)
                                                    1276(r),1279(r)
   130. CR (   1) C  64                  0.99966   -10.22196  1358(g),1236(v),1231(v)
   131. CR (   1) S  68                  1.00000   -87.83030   
   132. CR (   2) S  68                  0.99962    -9.18936  143(v),139(v),1274(g)
                                                    1269(v),1358(g)
   133. CR (   3) S  68                  0.99996    -6.07841   
   134. CR (   4) S  68                  0.99996    -6.07807   
   135. CR (   5) S  68                  0.99989    -6.07642   
   136. LP (   1)Fe   1                  0.98304    -0.39035  254(r),229(r),176(r),203(r)
                                                    149(g),177(r),202(r),139(g)
                                                    170(g),1284(r),1283(r)
                                                    1286(r),1281(r),1277(r)
                                                    1278(r),1275(r),1280(r)
                                                    153(g),1276(r),205(r),228(r)
                                                    231(r),257(r),179(r),1279(r)
                                                    256(r),1282(r),670(r),488(r)
                                                    462(r),230(r),280(r),207(r)
                                                    464(r),242(r),567(r),569(r)
   137. LP (   2)Fe   1                  0.97249    -0.38569  228(r),255(r),202(r),1285(r)
                                                    177(r),176(r),203(r),141(g)
                                                    1359(v),1276(r),1282(r)
                                                    1241(v),1279(r),151(g)
                                                    204(r),230(r),205(r),185(r)
                                                    231(r),696(r),263(r),237(r)
                                                    672(r),566(r),384(r),1295(r)
                                                    462(r)
   138. LP (   3)Fe   1                  0.35429    -0.26453  157(g),1282(r),178(r)
                                                    1279(r),204(r),257(r),256(r)
                                                    205(r),179(r),231(r),230(r)
                                                    203(r),1276(r),228(r),177(r)
                                                    229(r),254(r),462(r),358(r)
                                                    384(r),262(r),280(r),760(r)
                                                    592(r),566(r),1315(r),670(r)
                                                    698(r),1312(r),729(r)
                                                    1306(r),1321(r),1303(r)
                                                    488(r),1288(r),1285(r)
                                                    1294(r),1297(r),791(r)
                                                    1278(r),236(r),237(r),176(r)
                                                    181(r),259(r),1277(r),207(r)
   139. LP*(   4)Fe   1                  0.16700     0.08619  1274(g),143(g),256(r),153(g)
                                                    230(r),178(r),204(r),140(g)
                                                    1247(v),155(g),203(r)
                                                    1245(v),150(g),167(g),231(r)
                                                    228(r),254(r),257(r),229(r)
                                                    179(r),168(g),205(r),177(r)
                                                    142(g),1277(r),152(g)
                                                    1284(r),1269(r),1278(r)
                                                    1282(r),1283(r),176(r)
                                                    1358(v),1241(v),1279(r)
                                                    730(r),488(r),670(r),358(r)
                                                    592(r),1281(r),384(r),792(r)
                                                    1286(r),696(r),1280(r)
                                                    1275(r),566(r),761(r),462(r)
                                                    182(r),789(r),722(r),759(r)
                                                    209(r),264(r),359(r),280(r)
                                                    728(r),260(r),212(r),569(r)
                                                    385(r),283(r),815(r),798(r)
                                                    1276(r),238(r),671(r),673(r)
                                                    255(r),281(r),233(r),753(r)
                                                    790(r),1321(r),1294(r)
                                                    593(r),712(r),784(r),1315(r)
                                                    186(r),699(r),567(r),463(r)
                                                    1306(r),1297(r),181(r)
                                                    541(r),1288(r),288(r),677(r)
                                                    489(r),207(r),678(r),736(r)
                                                    1312(r),470(r),287(r),794(r)
                                                    1303(r),286(r),291(r),491(r)
                                                    767(r),657(r),1301(r),675(r)
                                                    465(r),619(r),400(r),387(r)
   140. LP*(   5)Fe   1                  0.12114     0.05485  142(g),143(g),139(g),1274(g)
                                                    229(r),1242(v),254(r),256(r)
                                                    1359(v),1243(v),176(r)
                                                    204(r),203(r),1244(v)
                                                    1248(v),1245(v),1358(v)
                                                    257(r),177(r),1281(r),230(r)
                                                    1275(r),1280(r),231(r)
                                                    1286(r),178(r),670(r),205(r)
                                                    202(r),592(r),264(r),462(r)
                                                    384(r),255(r),1277(r),488(r)
                                                    212(r),1285(r),1310(r)
                                                    262(r),210(r),1314(r),698(r)
                                                    280(r),1321(r),1306(r)
                                                    1303(r),760(r),1292(r)
                                                    1288(r),566(r),1326(r)
                                                    179(r),358(r),1296(r)
                                                    1283(r),789(r),366(r),392(r)
                                                    187(r),1324(r),184(r),600(r)
                                                    211(r),569(r),239(r)
   141. LP*(   6)Fe   1                  0.10511     0.34081  1278(r),1243(v),1284(r)
                                                    1241(v),1277(r),1283(r)
                                                    230(r),1246(v),178(r)
                                                    1301(r),228(r),204(r)
                                                    1325(r),256(r),1319(r)
                                                    202(r),1287(r),1280(r)
                                                    1286(r),1305(r),231(r)
                                                    1323(r),1242(v),151(g)
                                                    179(r),257(r),1244(v)
                                                    1359(v),254(r),566(r)
                                                    1247(v),1245(v),1294(r)
                                                    205(r),1297(r),358(r)
                                                    1312(r),1315(r),1314(r)
                                                    488(r),176(r),280(r),384(r)
                                                    592(r),1296(r),1281(r)
                                                    791(r),239(r),696(r),729(r)
                                                    255(r),1275(r),759(r),187(r)
                                                    490(r),462(r),496(r),670(r)
                                                    282(r),184(r),678(r),177(r)
                                                    236(r),593(r),264(r),262(r)
                                                    465(r),470(r),385(r),203(r)
                                                    212(r),288(r),567(r),359(r)
                                                    1326(r),492(r),237(r),210(r)
                                                    697(r),491(r),261(r),463(r)
                                                    758(r),283(r),185(r),699(r)
                                                    673(r),543(r),1282(r)
                                                    1339(r),253(r),335(r),577(r)
                                                    761(r),468(r),263(r),621(r)
   142. LP*(   7)Fe   1                  0.08990     0.10296   
   143. LP*(   8)Fe   1                  0.04893     0.03580   
   148. LP (   1) S  68                  0.98064    -0.66017  142(v),1357(v),139(v),143(v)
                                                    1274(g),256(r),178(r)
   149. RY*(   1)Fe   1                  0.00368     1.24019   
   150. RY*(   2)Fe   1                  0.00150     0.50738   
   151. RY*(   3)Fe   1                  0.00125     0.51723   
   152. RY*(   4)Fe   1                  0.00053     1.22575   
   153. RY*(   5)Fe   1                  0.00044     1.04798   
   154. RY*(   6)Fe   1                  0.00031     0.83744   
   155. RY*(   7)Fe   1                  0.00018     1.11897   
   156. RY*(   8)Fe   1                  0.00012     1.72561   
   157. RY*(   9)Fe   1                  0.00012     2.66455   
   158. RY*(  10)Fe   1                  0.00008     1.98002   
   159. RY*(  11)Fe   1                  0.00006     2.76920   
   160. RY*(  12)Fe   1                  0.00006     1.51801   
   161. RY*(  13)Fe   1                  0.00004     2.45950   
   162. RY*(  14)Fe   1                  0.00005     1.71644   
   163. RY*(  15)Fe   1                  0.00004     3.74558   
   164. RY*(  16)Fe   1                  0.00004     3.92328   
   165. RY*(  17)Fe   1                  0.00002     2.36710   
   166. RY*(  18)Fe   1                  0.00002     2.25891   
   167. RY*(  19)Fe   1                  0.00001     1.90144   
   168. RY*(  20)Fe   1                  0.00000     2.88833   
   169. RY*(  21)Fe   1                  0.00000     4.03596   
   170. RY*(  22)Fe   1                  0.00001     2.60101   
   171. RY*(  23)Fe   1                  0.00000     2.96212   
   172. RY*(  24)Fe   1                  0.00001     4.03900   
   173. RY*(  25)Fe   1                  0.00000     3.80497   
   174. RY*(  26)Fe   1                  0.00001     4.07244   
   175. RY*(  27)Fe   1                  0.00001     4.17229   
  1200. RY*(   1) C  64                  0.00061     1.18669   
  1201. RY*(   2) C  64                  0.00037     1.06279   
  1202. RY*(   3) C  64                  0.00025     0.83973   
  1203. RY*(   4) C  64                  0.00020     1.02921   
  1204. RY*(   5) C  64                  0.00011     1.18184   
  1205. RY*(   6) C  64                  0.00007     0.74543   
  1206. RY*(   7) C  64                  0.00005     0.83387   
  1207. RY*(   8) C  64                  0.00003     1.35577   
  1208. RY*(   9) C  64                  0.00001     1.71532   
  1209. RY*(  10) C  64                  0.00001     1.08153   
  1210. RY*(  11) C  64                  0.00000     2.80346   
  1211. RY*(  12) C  64                  0.00000     1.33199   
  1212. RY*(  13) C  64                  0.00000     2.83295   
  1213. RY*(  14) C  64                  0.00001     1.43947   
  1214. RY*(  15) C  64                  0.00000     2.99809   
  1215. RY*(  16) C  64                  0.00001     2.20150   
  1216. RY*(  17) C  64                  0.00000     3.08616   
  1217. RY*(  18) C  64                  0.00000    20.78907   
  1218. RY*(  19) C  64                  0.00000     2.76598   
  1219. RY*(  20) C  64                  0.00000     3.30175   
  1220. RY*(  21) C  64                  0.00000     3.10050   
  1221. RY*(  22) C  64                  0.00000     3.40732   
  1222. RY*(  23) C  64                  0.00000     3.03584   
  1223. RY*(  24) C  64                  0.00000     3.31720   
  1224. RY*(  25) C  64                  0.00000     3.27143   
  1225. RY*(  26) C  64                  0.00000     3.11054   
  1226. RY*(   1) H  65                  0.00027     1.23433   
  1227. RY*(   2) H  65                  0.00005     1.09438   
  1228. RY*(   3) H  65                  0.00003     2.02614   
  1229. RY*(   4) H  65                  0.00004     2.03060   
  1230. RY*(   5) H  65                  0.00000     2.83182   
  1231. RY*(   1) H  66                  0.00026     1.41564   
  1232. RY*(   2) H  66                  0.00008     1.77154   
  1233. RY*(   3) H  66                  0.00003     2.12995   
  1234. RY*(   4) H  66                  0.00002     2.79599   
  1235. RY*(   5) H  66                  0.00002     1.44101   
  1236. RY*(   1) H  67                  0.00037     1.40645   
  1237. RY*(   2) H  67                  0.00010     1.92695   
  1238. RY*(   3) H  67                  0.00005     2.16322   
  1239. RY*(   4) H  67                  0.00002     2.03980   
  1240. RY*(   5) H  67                  0.00001     2.48287   
  1241. RY*(   1) S  68                  0.00215     0.62311   
  1242. RY*(   2) S  68                  0.00174     0.48489   
  1243. RY*(   3) S  68                  0.00134     0.58932   
  1244. RY*(   4) S  68                  0.00074     0.88210   
  1245. RY*(   5) S  68                  0.00046     1.30776   
  1246. RY*(   6) S  68                  0.00032     0.77775   
  1247. RY*(   7) S  68                  0.00018     1.24308   
  1248. RY*(   8) S  68                  0.00014     1.42961   
  1249. RY*(   9) S  68                  0.00006     1.73182   
  1250. RY*(  10) S  68                  0.00004     2.08106   
  1251. RY*(  11) S  68                  0.00003     1.44414   
  1252. RY*(  12) S  68                  0.00000     8.44042   
  1253. RY*(  13) S  68                  0.00001     1.60092   
  1254. RY*(  14) S  68                  0.00000    17.61846   
  1255. RY*(  15) S  68                  0.00000     2.06678   
  1256. RY*(  16) S  68                  0.00000     8.46183   
  1257. RY*(  17) S  68                  0.00001     1.63486   
  1258. RY*(  18) S  68                  0.00001     2.01473   
  1259. RY*(  19) S  68                  0.00000     1.80039   
  1260. RY*(  20) S  68                  0.00001     2.22059   
  1261. RY*(  21) S  68                  0.00000     8.20268   
  1262. RY*(  22) S  68                  0.00001     1.99172   
  1263. RY*(  23) S  68                  0.00000     1.92899   
  1264. RY*(  24) S  68                  0.00000     1.88313   
  1265. RY*(  25) S  68                  0.00000     1.92462   
  1266. RY*(  26) S  68                  0.00000     1.67404   
  1267. RY*(  27) S  68                  0.00000     1.86694   
  1268. RY*(  28) S  68                  0.00000     2.10937   
  1269. RY*(   1) H  69                  0.00088     0.85400   
  1270. RY*(   2) H  69                  0.00012     1.75893   
  1271. RY*(   3) H  69                  0.00013     1.95077   
  1272. RY*(   4) H  69                  0.00004     1.88878   
  1273. RY*(   5) H  69                  0.00001     2.48695   
  1274. BD*(   1)Fe   1 - S  68          0.01827     0.07075   
  1355. BD*(   1) C  64 - H  65          0.00449     0.24611   
  1356. BD*(   1) C  64 - H  66          0.00349     0.24358   
  1357. BD*(   1) C  64 - H  67          0.00617     0.25296   
  1358. BD*(   1) C  64 - S  68          0.00592    -0.00130   
  1359. BD*(   1) S  68 - H  69          0.00927     0.04757   
       -------------------------------
              Total Lewis   24.25027  ( 97.5862%)
        Valence non-Lewis    0.57970  (  2.3328%)
        Rydberg non-Lewis    0.02013  (  0.0810%)
       -------------------------------
            Total unit  1   24.85010  (100.0000%)
           Charge unit  1    1.14990
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98883    -0.91917  1294(v),141(r),139(r),138(r)
                                                    1291(v),142(r),1288(g)
                                                    1323(v),140(r),1277(g)
                                                    359(v),149(r),1287(g),364(v)
                                                    1274(r),150(r),152(r),160(r)
                                                    170(r)
     3. BD (   2) N   2 - C   6          0.89267    -0.42897  1295(v),1322(v),1290(v)
                                                    138(r),143(r),142(r),139(r)
                                                    141(r),360(v),696(v),1274(r)
                                                    150(r),159(r),157(r)
     4. BD (   1) N   2 - C   9          0.98924    -0.92063  141(r),1288(v),138(r),139(r)
                                                    1293(v),1294(g),1324(v)
                                                    140(r),142(r),1275(g),281(v)
                                                    149(r),1292(g),143(r),152(r)
                                                    150(r),170(r)
     5. BD (   1) N   3 - C  10          0.98924    -0.91951  1303(v),140(r),138(r),141(r)
                                                    142(r),1300(v),139(r)
                                                    1324(v),1297(g),1280(g)
                                                    463(v),149(r),1296(g),143(r)
                                                    153(r),151(r),162(r),170(r)
     6. BD (   2) N   3 - C  10          0.88857    -0.42843  1304(v),1295(v),1299(v)
                                                    138(r),142(r),143(r),139(r)
                                                    464(v),141(r),151(r),157(r)
                                                    1274(r),154(r)
     7. BD (   1) N   3 - C  13          0.98869    -0.91772  1297(v),142(r),138(r),139(r)
                                                    140(r),1302(v),141(r)
                                                    1325(v),1303(g),1278(g)
                                                    385(v),149(r),1301(g),151(r)
                                                    150(r),153(r),1274(r),170(r)
                                                    160(r)
     8. BD (   1) N   4 - C  14          0.98858    -0.91716  141(r),1312(v),139(r),138(r)
                                                    1309(v),140(r),1325(v)
                                                    1306(g),142(r),1283(g)
                                                    567(v),149(r),1305(g),152(r)
                                                    1274(r),150(r),143(r),153(r)
                                                    156(r),170(r)
     9. BD (   2) N   4 - C  14          0.87314    -0.43035  1313(v),138(r),1304(v)
                                                    1308(v),139(r),142(r),141(r)
                                                    143(r),568(v),1358(r),150(r)
                                                    157(r),156(r)
    10. BD (   1) N   4 - C  17          0.98904    -0.92138  141(r),1306(v),138(r),139(r)
                                                    1311(v),140(r),1326(v)
                                                    1312(g),1281(g),142(r)
                                                    489(v),149(r),1310(g),143(r)
                                                    152(r),162(r),151(r),170(r)
    11. BD (   1) N   5 - C  18          0.98905    -0.91903  1321(v),140(r),138(r),139(r)
                                                    141(r),1318(v),142(r)
                                                    1315(g),1326(v),1286(g)
                                                    671(v),143(r),149(r),1314(g)
                                                    675(v),153(r),170(r),158(r)
    12. BD (   2) N   5 - C  18          0.89478    -0.42687  1322(v),1313(v),1317(v)
                                                    142(r),672(v),143(r),140(r)
                                                    790(v),138(r),139(r),151(r)
                                                    1274(r),157(r),171(r)
    13. BD (   1) N   5 - C  21          0.98883    -0.92329  139(r),140(r),1315(v),138(r)
                                                    142(r),1320(v),141(r)
                                                    1323(v),1321(g),1284(g)
                                                    593(v),149(r),1319(g),143(r)
                                                    1274(r),153(r),154(r),170(r)
    14. BD (   1) C   6 - C   7          0.98279    -0.76220  1293(v),1321(v),1288(g)
                                                    1289(g),697(v),332(v)
                                                    1294(r),1332(v),178(v)
                                                    139(r),138(r),141(r),142(r)
                                                    140(r)
    15. BD (   1) C   6 - C  22          0.98973    -0.83853  1319(v),1277(v),1321(g)
                                                    1275(g),1287(g),307(v)
                                                    1289(v),670(v),178(v),671(v)
                                                    139(r),142(r),141(r),138(r)
                                                    140(r)
    16. BD (   1) C   7 - C   8          0.98755    -0.82544  1294(v),1288(v),1291(g)
                                                    1293(g),1292(g),1287(g)
                                                    280(v),358(v)
    17. BD (   2) C   7 - C   8          0.87856    -0.36091  1276(v),1295(v),1331(v)
                                                    1329(v),1328(v),1330(v)
                                                    820(v),861(v)
    18. BD (   1) C   7 - C  34          0.99314    -0.75277  1275(v),1289(g),1292(v)
                                                    333(v),1287(g),280(v)
    19. BD (   1) C   8 - C   9          0.98253    -0.76275  1291(v),1297(v),1294(g)
                                                    1289(g),306(v),728(v)
                                                    1327(v),1288(r),177(v)
                                                    727(v),1277(g),821(v),139(r)
                                                    138(r),141(r),142(r),140(r)
    20. BD (   1) C   8 - C  30          0.99304    -0.75340  1277(v),1289(g),1287(v)
                                                    307(v),1292(g),358(v)
    21. BD (   1) C   9 - C  24          0.98977    -0.84075  1296(v),1275(v),1297(g)
                                                    1292(g),1277(g),333(v)
                                                    1289(v),385(v),384(v),177(v)
                                                    1324(g),139(r),141(r),138(r)
    22. BD (   2) C   9 - C  24          0.81496    -0.37198  1279(v),1290(v),1276(v)
                                                    388(v),1357(r)
    23. BD (   1) C  10 - C  11          0.98345    -0.77083  1302(v),1294(v),1297(g)
                                                    1298(g),728(v),203(v)
                                                    1303(r),1335(v),437(v)
                                                    727(v),903(v),1278(g)
                                                    1300(g),139(r),138(r),140(r)
                                                    142(r),141(r)
    24. BD (   1) C  10 - C  24          0.98962    -0.83879  1292(v),1280(v),1294(g)
                                                    1296(g),1278(g),411(v)
                                                    1298(v),358(v),203(v),359(v)
                                                    410(v),139(r),141(r),140(r)
                                                    138(r)
    25. BD (   1) C  11 - C  12          0.98591    -0.81713  1297(v),1303(v),1302(g)
                                                    1337(v),1300(g),1301(g)
                                                    1296(g),462(v),384(v),904(v)
    26. BD (   2) C  11 - C  12          0.86152    -0.35964  1279(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    902(v),1337(v)
    27. BD (   1) C  11 - C  38          0.99297    -0.75463  1278(v),1301(v),1298(g)
                                                    437(v),1296(g),384(v)
    28. BD (   1) C  12 - C  13          0.98132    -0.76369  1300(v),1306(v),1303(g)
                                                    1298(g),1336(v),1302(g)
                                                    410(v),1297(r),759(v),204(v)
                                                    758(v),1338(v),946(v),139(r)
                                                    138(r),140(r),141(r),142(r)
    29. BD (   1) C  12 - C  42          0.98925    -0.78214  1298(g),1340(v),1280(v)
                                                    1337(g),1296(v),410(v)
                                                    1301(g),974(v),975(v),462(v)
    30. BD (   1) C  13 - C  26          0.98972    -0.84031  1305(v),1278(v),1306(g)
                                                    1280(g),1301(g),1298(v)
                                                    488(v),204(v),489(v),437(v)
                                                    1325(g),436(v),139(r),142(r)
                                                    140(r),138(r)
    31. BD (   2) C  13 - C  26          0.80906    -0.37110  1282(v),1299(v),1279(v)
                                                    493(v),1359(r)
    32. BD (   1) C  14 - C  15          0.98362    -0.76885  1311(v),1303(v),1306(g)
                                                    1307(g),759(v),1343(v)
                                                    1312(r),758(v),541(v),230(v)
                                                    1011(v),1281(g),1309(g)
                                                    139(r),138(r),141(r),140(r)
                                                    143(r)
    33. BD (   1) C  14 - C  26          0.98943    -0.83845  1301(v),1283(v),1303(g)
                                                    1305(g),1281(g),515(v)
                                                    462(v),1307(v),463(v),230(v)
                                                    1325(g),139(r),141(r),140(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          0.98603    -0.81515  1306(v),1312(v),1311(g)
                                                    1345(v),1309(g),1310(g)
                                                    1305(g),566(v),488(v)
                                                    1012(v)
    35. BD (   2) C  15 - C  16          0.86168    -0.35770  1282(v),1313(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1010(v),492(v),1345(v)
    36. BD (   1) C  15 - C  47          0.99304    -0.75262  1281(v),1310(v),1307(g)
                                                    541(v),1305(g),488(v)
    37. BD (   1) C  16 - C  17          0.98135    -0.76187  1309(v),1315(v),1312(g)
                                                    1307(g),1344(v),789(v)
                                                    1311(g),514(v),1306(r)
                                                    1346(v),229(v),1054(v)
                                                    139(r),138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          0.98931    -0.78045  1307(g),1348(v),1283(v)
                                                    1345(g),1305(v),514(v)
                                                    1310(g),1082(v),1083(v)
                                                    566(v)
    39. BD (   1) C  17 - C  28          0.98982    -0.83697  1314(v),1281(v),1315(g)
                                                    1310(g),1283(g),592(v)
                                                    1307(v),541(v),229(v),593(v)
