 Entering Gaussian System, Link 0=g16
 Input=2v2e12.com
 Output=2v2e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988657/Gau-2269682.inp" -scrdir="/local/becsleip_7988657/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38880 -30.25620 -26.10311 -26.10102 -26.07356
 Alpha  occ. eigenvalues --  -19.28607 -14.53566 -14.50495 -14.46115 -14.45982
 Alpha  occ. eigenvalues --  -14.45908 -14.45703 -10.38259 -10.35360 -10.32946
 Alpha  occ. eigenvalues --  -10.32771 -10.32761 -10.32643 -10.32614 -10.32582
 Alpha  occ. eigenvalues --  -10.32576 -10.32567 -10.32353 -10.30611 -10.29988
 Alpha  occ. eigenvalues --  -10.29835 -10.29734 -10.29658 -10.29635 -10.29603
 Alpha  occ. eigenvalues --  -10.29598 -10.29553 -10.29533 -10.29447 -10.29447
 Alpha  occ. eigenvalues --  -10.29108 -10.28862 -10.28561 -10.27985 -10.27964
 Alpha  occ. eigenvalues --  -10.27957 -10.27885 -10.27860 -10.27519 -10.27377
 Alpha  occ. eigenvalues --  -10.27237  -3.64160  -2.42495  -2.41967  -2.36125
 Alpha  occ. eigenvalues --   -1.17619  -1.16335  -1.08924  -1.08050  -1.07789
 Alpha  occ. eigenvalues --   -1.06916  -1.03525  -0.93534  -0.92290  -0.91802
 Alpha  occ. eigenvalues --   -0.91449  -0.91372  -0.91107  -0.90763  -0.90644
 Alpha  occ. eigenvalues --   -0.86764  -0.85498  -0.85258  -0.84352  -0.83015
 Alpha  occ. eigenvalues --   -0.82885  -0.81210  -0.80166  -0.78584  -0.78387
 Alpha  occ. eigenvalues --   -0.78192  -0.76695  -0.75168  -0.75123  -0.73147
 Alpha  occ. eigenvalues --   -0.71969  -0.70704  -0.70001  -0.68875  -0.68203
 Alpha  occ. eigenvalues --   -0.67677  -0.65242  -0.64491  -0.63603  -0.63359
 Alpha  occ. eigenvalues --   -0.61961  -0.61837  -0.61476  -0.59763  -0.59338
 Alpha  occ. eigenvalues --   -0.59148  -0.58362  -0.58142  -0.56028  -0.55642
 Alpha  occ. eigenvalues --   -0.55295  -0.54903  -0.54546  -0.54410  -0.54209
 Alpha  occ. eigenvalues --   -0.54051  -0.53572  -0.53389  -0.53311  -0.52796
 Alpha  occ. eigenvalues --   -0.52685  -0.52518  -0.52342  -0.52080  -0.51779
 Alpha  occ. eigenvalues --   -0.50795  -0.50704  -0.50625  -0.50540  -0.50261
 Alpha  occ. eigenvalues --   -0.50183  -0.49957  -0.49746  -0.49396  -0.49214
 Alpha  occ. eigenvalues --   -0.48794  -0.48562  -0.48477  -0.48097  -0.47889
 Alpha  occ. eigenvalues --   -0.47610  -0.47245  -0.47011  -0.46590  -0.46232
 Alpha  occ. eigenvalues --   -0.45884  -0.45118  -0.44929  -0.44323  -0.43825
 Alpha  occ. eigenvalues --   -0.43543  -0.43115  -0.42579  -0.42143  -0.41243
 Alpha  occ. eigenvalues --   -0.40042  -0.39856  -0.39652  -0.39268  -0.37619
 Alpha  occ. eigenvalues --   -0.37325  -0.35598  -0.34132  -0.33613  -0.32539
 Alpha  occ. eigenvalues --   -0.31966  -0.30096  -0.28961
 Alpha virt. eigenvalues --   -0.19712  -0.17836  -0.17792  -0.14868  -0.12221
 Alpha virt. eigenvalues --   -0.10586  -0.08953  -0.07742  -0.07170  -0.06664
 Alpha virt. eigenvalues --   -0.06079  -0.05526  -0.04285  -0.03940  -0.03178
 Alpha virt. eigenvalues --   -0.02774  -0.02692  -0.02373  -0.02166  -0.01401
 Alpha virt. eigenvalues --   -0.00554  -0.00490  -0.00403  -0.00019   0.00278
 Alpha virt. eigenvalues --    0.00588   0.00816   0.01597   0.01932   0.02196
 Alpha virt. eigenvalues --    0.02575   0.02689   0.02900   0.03085   0.03262
 Alpha virt. eigenvalues --    0.03373   0.03612   0.03869   0.04091   0.04168
 Alpha virt. eigenvalues --    0.04340   0.04567   0.04812   0.05009   0.05275
 Alpha virt. eigenvalues --    0.05497   0.05659   0.05955   0.06107   0.06151
 Alpha virt. eigenvalues --    0.06960   0.07059   0.07239   0.07513   0.07584
 Alpha virt. eigenvalues --    0.07830   0.08066   0.08297   0.08422   0.08529
 Alpha virt. eigenvalues --    0.08813   0.09010   0.09571   0.09644   0.10081
 Alpha virt. eigenvalues --    0.10443   0.10732   0.10832   0.11254   0.11295
 Alpha virt. eigenvalues --    0.11553   0.11779   0.11932   0.12203   0.12646
 Alpha virt. eigenvalues --    0.12939   0.13191   0.13445   0.13846   0.13975
 Alpha virt. eigenvalues --    0.14226   0.14371   0.14960   0.15031   0.15248
 Alpha virt. eigenvalues --    0.15795   0.16083   0.16552   0.16860   0.16992
 Alpha virt. eigenvalues --    0.17145   0.17353   0.17524   0.17652   0.17996
 Alpha virt. eigenvalues --    0.18223   0.18492   0.18532   0.19416   0.19728
 Alpha virt. eigenvalues --    0.19954   0.20161   0.20281   0.20446   0.20659
 Alpha virt. eigenvalues --    0.20931   0.21173   0.21260   0.21551   0.21805
 Alpha virt. eigenvalues --    0.22396   0.22462   0.22703   0.23253   0.23411
 Alpha virt. eigenvalues --    0.23584   0.23900   0.23983   0.24238   0.24443
 Alpha virt. eigenvalues --    0.24735   0.25109   0.25525   0.25774   0.26001
 Alpha virt. eigenvalues --    0.26180   0.26649   0.27030   0.27195   0.27326
 Alpha virt. eigenvalues --    0.27807   0.27830   0.28583   0.28673   0.29111
 Alpha virt. eigenvalues --    0.29191   0.29319   0.29495   0.29634   0.29862
 Alpha virt. eigenvalues --    0.30243   0.30381   0.30499   0.30960   0.31021
 Alpha virt. eigenvalues --    0.31207   0.31519   0.31762   0.32008   0.32270
 Alpha virt. eigenvalues --    0.32442   0.32567   0.32594   0.32781   0.33270
 Alpha virt. eigenvalues --    0.33451   0.33738   0.33812   0.33922   0.34570
 Alpha virt. eigenvalues --    0.34741   0.34927   0.35373   0.35506   0.35599
 Alpha virt. eigenvalues --    0.35970   0.36261   0.36463   0.36802   0.37202
 Alpha virt. eigenvalues --    0.37331   0.37556   0.37669   0.37989   0.38064
 Alpha virt. eigenvalues --    0.38241   0.38590   0.38745   0.38810   0.39234
 Alpha virt. eigenvalues --    0.39266   0.39506   0.39665   0.40143   0.40271
 Alpha virt. eigenvalues --    0.40622   0.40868   0.40935   0.41096   0.41365
 Alpha virt. eigenvalues --    0.41462   0.41704   0.41888   0.42216   0.42414
 Alpha virt. eigenvalues --    0.42542   0.42902   0.43043   0.43312   0.43419
 Alpha virt. eigenvalues --    0.43516   0.43906   0.44073   0.44253   0.44580
 Alpha virt. eigenvalues --    0.44819   0.45319   0.45381   0.45640   0.45882
 Alpha virt. eigenvalues --    0.46144   0.46360   0.46397   0.46677   0.46833
 Alpha virt. eigenvalues --    0.47177   0.47576   0.47727   0.47823   0.48208
 Alpha virt. eigenvalues --    0.48463   0.48971   0.49120   0.49174   0.49664
 Alpha virt. eigenvalues --    0.50069   0.50654   0.51171   0.51223   0.51708
 Alpha virt. eigenvalues --    0.51853   0.52250   0.52600   0.52759   0.53101
 Alpha virt. eigenvalues --    0.53459   0.53702   0.54087   0.54215   0.54537
 Alpha virt. eigenvalues --    0.54587   0.54884   0.55325   0.55470   0.55685
 Alpha virt. eigenvalues --    0.55754   0.56190   0.56372   0.56749   0.57016
 Alpha virt. eigenvalues --    0.57203   0.57530   0.58128   0.58606   0.58941
 Alpha virt. eigenvalues --    0.59205   0.59528   0.59877   0.60377   0.60584
 Alpha virt. eigenvalues --    0.60775   0.60893   0.60999   0.61958   0.62078
 Alpha virt. eigenvalues --    0.62189   0.62752   0.63074   0.63269   0.63869
 Alpha virt. eigenvalues --    0.64033   0.64520   0.64807   0.64872   0.65433
 Alpha virt. eigenvalues --    0.65623   0.65915   0.66331   0.66566   0.66816
 Alpha virt. eigenvalues --    0.67359   0.67583   0.67866   0.68147   0.68577
 Alpha virt. eigenvalues --    0.69073   0.69425   0.69552   0.69780   0.69842
 Alpha virt. eigenvalues --    0.70375   0.70780   0.70987   0.71283   0.71760
 Alpha virt. eigenvalues --    0.72346   0.72618   0.73545   0.73946   0.74577
 Alpha virt. eigenvalues --    0.74583   0.74965   0.75281   0.75471   0.76144
 Alpha virt. eigenvalues --    0.76321   0.76576   0.77304   0.77472   0.77924
 Alpha virt. eigenvalues --    0.78581   0.78639   0.79367   0.79765   0.80202
 Alpha virt. eigenvalues --    0.80482   0.80702   0.81147   0.81266   0.81840
 Alpha virt. eigenvalues --    0.82217   0.82645   0.83053   0.83196   0.84368
 Alpha virt. eigenvalues --    0.84476   0.84836   0.85077   0.85235   0.85389
 Alpha virt. eigenvalues --    0.85921   0.86408   0.86769   0.87297   0.87425
 Alpha virt. eigenvalues --    0.87783   0.88378   0.88544   0.88771   0.89146
 Alpha virt. eigenvalues --    0.89775   0.90024   0.90397   0.90500   0.90742
 Alpha virt. eigenvalues --    0.91094   0.91553   0.92047   0.92058   0.92356
 Alpha virt. eigenvalues --    0.92579   0.92705   0.93166   0.93273   0.93663
 Alpha virt. eigenvalues --    0.93888   0.94278   0.94537   0.94725   0.95440
 Alpha virt. eigenvalues --    0.95808   0.96115   0.96311   0.96954   0.96988
 Alpha virt. eigenvalues --    0.97929   0.98148   0.98305   0.98827   0.99662
 Alpha virt. eigenvalues --    0.99857   0.99920   0.99940   1.00722   1.01160
 Alpha virt. eigenvalues --    1.02105   1.02489   1.02725   1.02867   1.04029
 Alpha virt. eigenvalues --    1.04122   1.04615   1.05460   1.05956   1.06223
 Alpha virt. eigenvalues --    1.06385   1.07277   1.07313   1.07692   1.07924
 Alpha virt. eigenvalues --    1.08137   1.08811   1.08903   1.09545   1.09726
 Alpha virt. eigenvalues --    1.10193   1.10677   1.10971   1.11341   1.11444
 Alpha virt. eigenvalues --    1.11967   1.12027   1.12518   1.13056   1.13669
 Alpha virt. eigenvalues --    1.14014   1.14174   1.15167   1.15628   1.15918
 Alpha virt. eigenvalues --    1.16507   1.16769   1.17480   1.17563   1.18159
 Alpha virt. eigenvalues --    1.18315   1.18552   1.18828   1.19000   1.19309
 Alpha virt. eigenvalues --    1.19595   1.19964   1.20385   1.20679   1.21395
 Alpha virt. eigenvalues --    1.21498   1.22005   1.22118   1.23183   1.23544
 Alpha virt. eigenvalues --    1.23902   1.25422   1.25527   1.26099   1.26796
