 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42464 -30.33387 -26.16413 -26.16282 -26.16257
 Alpha  occ. eigenvalues --  -19.29031 -14.52708 -14.47928 -14.45167 -14.44880
 Alpha  occ. eigenvalues --  -14.44744 -14.44734 -10.37281 -10.34495 -10.33014
 Alpha  occ. eigenvalues --  -10.32698 -10.32677 -10.32620 -10.32599 -10.32592
 Alpha  occ. eigenvalues --  -10.32580 -10.32555 -10.31943 -10.30066 -10.30034
 Alpha  occ. eigenvalues --  -10.29809 -10.29738 -10.29708 -10.29618 -10.29611
 Alpha  occ. eigenvalues --  -10.29601 -10.29597 -10.29560 -10.29506 -10.29489
 Alpha  occ. eigenvalues --  -10.29372 -10.28959 -10.28792 -10.28049 -10.27935
 Alpha  occ. eigenvalues --  -10.27860 -10.27818 -10.27772 -10.27765 -10.27630
 Alpha  occ. eigenvalues --  -10.27507  -3.78701  -2.55371  -2.55235  -2.55178
 Alpha  occ. eigenvalues --   -1.17051  -1.16692  -1.09095  -1.08168  -1.07930
 Alpha  occ. eigenvalues --   -1.07061  -1.02640  -0.93615  -0.92488  -0.92144
 Alpha  occ. eigenvalues --   -0.91546  -0.91243  -0.90820  -0.90746  -0.90571
 Alpha  occ. eigenvalues --   -0.86894  -0.85717  -0.85322  -0.84432  -0.82998
 Alpha  occ. eigenvalues --   -0.82156  -0.81379  -0.80426  -0.78729  -0.78493
 Alpha  occ. eigenvalues --   -0.78320  -0.76080  -0.75263  -0.75175  -0.72600
 Alpha  occ. eigenvalues --   -0.72359  -0.70942  -0.70307  -0.69051  -0.68444
 Alpha  occ. eigenvalues --   -0.67014  -0.65276  -0.64723  -0.64116  -0.63913
 Alpha  occ. eigenvalues --   -0.62269  -0.62056  -0.61972  -0.61621  -0.60492
 Alpha  occ. eigenvalues --   -0.58907  -0.58648  -0.58596  -0.58309  -0.56662
 Alpha  occ. eigenvalues --   -0.56448  -0.56354  -0.56095  -0.55537  -0.55195
 Alpha  occ. eigenvalues --   -0.54823  -0.54503  -0.53910  -0.53824  -0.53622
 Alpha  occ. eigenvalues --   -0.53496  -0.53423  -0.53328  -0.52946  -0.52539
 Alpha  occ. eigenvalues --   -0.52399  -0.51986  -0.51880  -0.51843  -0.51372
 Alpha  occ. eigenvalues --   -0.50789  -0.50597  -0.50274  -0.50181  -0.49973
 Alpha  occ. eigenvalues --   -0.49817  -0.49526  -0.49414  -0.49064  -0.48923
 Alpha  occ. eigenvalues --   -0.48705  -0.48394  -0.48226  -0.47799  -0.47243
 Alpha  occ. eigenvalues --   -0.47056  -0.46528  -0.46016  -0.45748  -0.45285
 Alpha  occ. eigenvalues --   -0.45021  -0.44020  -0.43665  -0.43212  -0.43023
 Alpha  occ. eigenvalues --   -0.42440  -0.41506  -0.40068  -0.39599  -0.38199
 Alpha  occ. eigenvalues --   -0.37739  -0.37667  -0.34954  -0.34114  -0.33767
 Alpha  occ. eigenvalues --   -0.33040  -0.32774  -0.32367  -0.29932  -0.29030
 Alpha virt. eigenvalues --   -0.18009  -0.17900  -0.12261  -0.09871  -0.09178
 Alpha virt. eigenvalues --   -0.07931  -0.07508  -0.06157  -0.05960  -0.05405
 Alpha virt. eigenvalues --   -0.04420  -0.03872  -0.03094  -0.02815  -0.02746
 Alpha virt. eigenvalues --   -0.02333  -0.02056  -0.01220  -0.00800  -0.00637
 Alpha virt. eigenvalues --   -0.00029   0.00268   0.00429   0.00518   0.00800
 Alpha virt. eigenvalues --    0.01477   0.02022   0.02114   0.02496   0.02542
 Alpha virt. eigenvalues --    0.02787   0.03030   0.03249   0.03453   0.03681
 Alpha virt. eigenvalues --    0.04022   0.04084   0.04175   0.04352   0.04613
 Alpha virt. eigenvalues --    0.04860   0.04966   0.05234   0.05518   0.05606
 Alpha virt. eigenvalues --    0.05877   0.06122   0.06506   0.06759   0.07174
 Alpha virt. eigenvalues --    0.07196   0.07493   0.07783   0.07846   0.07948
 Alpha virt. eigenvalues --    0.08372   0.08572   0.08706   0.08806   0.09125
 Alpha virt. eigenvalues --    0.09393   0.09696   0.10006   0.10199   0.10637
 Alpha virt. eigenvalues --    0.10779   0.11156   0.11284   0.11634   0.11716
 Alpha virt. eigenvalues --    0.11827   0.12318   0.12413   0.13020   0.13058
 Alpha virt. eigenvalues --    0.13242   0.13340   0.13576   0.13950   0.14184
 Alpha virt. eigenvalues --    0.14428   0.14864   0.15140   0.15409   0.15926
 Alpha virt. eigenvalues --    0.16294   0.16706   0.16927   0.16952   0.17216
 Alpha virt. eigenvalues --    0.17403   0.17546   0.17864   0.18019   0.18413
 Alpha virt. eigenvalues --    0.18556   0.19079   0.19567   0.19628   0.20148
 Alpha virt. eigenvalues --    0.20475   0.20565   0.20666   0.20877   0.21134
 Alpha virt. eigenvalues --    0.21383   0.21729   0.21913   0.21958   0.22257
 Alpha virt. eigenvalues --    0.22494   0.23120   0.23230   0.23496   0.23718
 Alpha virt. eigenvalues --    0.23898   0.24293   0.24366   0.24695   0.24971
 Alpha virt. eigenvalues --    0.25287   0.25397   0.25576   0.26199   0.26655
 Alpha virt. eigenvalues --    0.26846   0.27135   0.27251   0.27822   0.27980
 Alpha virt. eigenvalues --    0.28287   0.28606   0.28741   0.29075   0.29104
 Alpha virt. eigenvalues --    0.29345   0.29810   0.30040   0.30125   0.30345
 Alpha virt. eigenvalues --    0.30594   0.30792   0.31088   0.31374   0.31610
 Alpha virt. eigenvalues --    0.31686   0.32048   0.32396   0.32532   0.32721
 Alpha virt. eigenvalues --    0.32780   0.33179   0.33201   0.33310   0.33477
 Alpha virt. eigenvalues --    0.34046   0.34138   0.34411   0.34704   0.34987
 Alpha virt. eigenvalues --    0.35315   0.35416   0.35476   0.35844   0.35920
 Alpha virt. eigenvalues --    0.36176   0.36502   0.36943   0.37245   0.37646
 Alpha virt. eigenvalues --    0.37767   0.37970   0.38159   0.38263   0.38537
 Alpha virt. eigenvalues --    0.38609   0.38787   0.38916   0.39343   0.39418
 Alpha virt. eigenvalues --    0.39758   0.39946   0.40175   0.40495   0.40772
 Alpha virt. eigenvalues --    0.41051   0.41288   0.41415   0.41597   0.41917
 Alpha virt. eigenvalues --    0.42143   0.42270   0.42409   0.42477   0.42523
 Alpha virt. eigenvalues --    0.43011   0.43176   0.43413   0.43553   0.43771
 Alpha virt. eigenvalues --    0.44119   0.44331   0.44535   0.44888   0.45054
 Alpha virt. eigenvalues --    0.45339   0.45372   0.45836   0.46078   0.46311
 Alpha virt. eigenvalues --    0.46704   0.46811   0.46896   0.47433   0.47560
 Alpha virt. eigenvalues --    0.47985   0.48089   0.48312   0.48654   0.48958
 Alpha virt. eigenvalues --    0.49299   0.49532   0.49796   0.49948   0.50326
 Alpha virt. eigenvalues --    0.50631   0.50859   0.51322   0.51815   0.52018
 Alpha virt. eigenvalues --    0.52318   0.52418   0.52911   0.53045   0.53444
 Alpha virt. eigenvalues --    0.54056   0.54206   0.54350   0.54601   0.54686
 Alpha virt. eigenvalues --    0.55191   0.55315   0.55607   0.55704   0.56170
 Alpha virt. eigenvalues --    0.56350   0.56708   0.57181   0.57260   0.57675
 Alpha virt. eigenvalues --    0.57949   0.58338   0.58461   0.58815   0.59307
 Alpha virt. eigenvalues --    0.59869   0.60200   0.60635   0.60887   0.61111
 Alpha virt. eigenvalues --    0.61527   0.61906   0.62126   0.62356   0.62651
 Alpha virt. eigenvalues --    0.63132   0.63402   0.63562   0.63809   0.64123
 Alpha virt. eigenvalues --    0.64533   0.64825   0.65054   0.65588   0.65991
 Alpha virt. eigenvalues --    0.66470   0.66807   0.66974   0.67552   0.67787
 Alpha virt. eigenvalues --    0.68252   0.68369   0.68619   0.68882   0.69045
 Alpha virt. eigenvalues --    0.69571   0.69809   0.70495   0.70728   0.70833
 Alpha virt. eigenvalues --    0.71234   0.71558   0.72087   0.72393   0.72732
 Alpha virt. eigenvalues --    0.73304   0.73950   0.74265   0.74662   0.74948
 Alpha virt. eigenvalues --    0.75375   0.75921   0.76262   0.76495   0.76808
 Alpha virt. eigenvalues --    0.77094   0.77475   0.78323   0.78527   0.78856
 Alpha virt. eigenvalues --    0.79137   0.79589   0.79688   0.80409   0.80968
 Alpha virt. eigenvalues --    0.81075   0.81339   0.82184   0.82645   0.82834
 Alpha virt. eigenvalues --    0.83076   0.83398   0.83657   0.83764   0.84002
 Alpha virt. eigenvalues --    0.84849   0.85248   0.85526   0.85775   0.85968
 Alpha virt. eigenvalues --    0.86561   0.87377   0.87453   0.87528   0.88045
 Alpha virt. eigenvalues --    0.88129   0.88848   0.89019   0.89238   0.89885
 Alpha virt. eigenvalues --    0.90238   0.90572   0.90634   0.91249   0.91630
 Alpha virt. eigenvalues --    0.91670   0.91954   0.92345   0.92603   0.92832
 Alpha virt. eigenvalues --    0.93481   0.93699   0.93826   0.93964   0.94021
 Alpha virt. eigenvalues --    0.94181   0.94407   0.94900   0.95170   0.95866
 Alpha virt. eigenvalues --    0.96039   0.96708   0.97006   0.97286   0.98050
 Alpha virt. eigenvalues --    0.98248   0.98721   0.98785   0.99199   0.99487
 Alpha virt. eigenvalues --    1.00030   1.00214   1.00850   1.01626   1.02142
 Alpha virt. eigenvalues --    1.02395   1.03020   1.03108   1.04069   1.04489
 Alpha virt. eigenvalues --    1.05449   1.05771   1.05910   1.06437   1.07030
 Alpha virt. eigenvalues --    1.07545   1.07654   1.08104   1.08466   1.08799
 Alpha virt. eigenvalues --    1.09272   1.09718   1.09857   1.10214   1.10572
 Alpha virt. eigenvalues --    1.10991   1.11166   1.11517   1.11817   1.12129
 Alpha virt. eigenvalues --    1.12490   1.13049   1.13230   1.13481   1.14938
 Alpha virt. eigenvalues --    1.15417   1.15778   1.15908   1.16356   1.16851
 Alpha virt. eigenvalues --    1.17298   1.17453   1.17722   1.18002   1.18584
 Alpha virt. eigenvalues --    1.18716   1.19118   1.19301   1.19673   1.20140
 Alpha virt. eigenvalues --    1.20552   1.20893   1.21081   1.21322   1.22307
 Alpha virt. eigenvalues --    1.22678   1.23190   1.23566   1.24796   1.24904
 Alpha virt. eigenvalues --    1.25435   1.26209   1.26825   1.27017   1.28033
 Alpha virt. eigenvalues --    1.28189   1.28427   1.29008   1.29822   1.30030
 Alpha virt. eigenvalues --    1.30350   1.31036   1.31892   1.32643   1.33495
 Alpha virt. eigenvalues --    1.33960   1.34290   1.34530   1.35332   1.35542
 Alpha virt. eigenvalues --    1.36202   1.36454   1.36856   1.37243   1.37570
