 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37345 -89.11593 -30.24131 -26.08571 -26.08533
 Alpha  occ. eigenvalues --  -26.06094 -14.48162 -14.48009 -14.47820 -14.47619
 Alpha  occ. eigenvalues --  -10.34986 -10.34333 -10.34190 -10.34138 -10.34116
 Alpha  occ. eigenvalues --  -10.34094 -10.34019 -10.33893 -10.33835 -10.31660
 Alpha  occ. eigenvalues --  -10.31608 -10.31423 -10.31403 -10.31162 -10.31003
 Alpha  occ. eigenvalues --  -10.30913 -10.30813 -10.30801 -10.30490 -10.30390
 Alpha  occ. eigenvalues --  -10.30313 -10.29688 -10.29614 -10.29006 -10.28931
 Alpha  occ. eigenvalues --  -10.28614 -10.28552 -10.28524 -10.28467 -10.28363
 Alpha  occ. eigenvalues --  -10.28275  -8.14304  -6.08816  -6.08560  -6.08114
 Alpha  occ. eigenvalues --   -3.63962  -2.42433  -2.41839  -2.36319  -1.10436
 Alpha  occ. eigenvalues --   -1.09599  -1.09167  -1.08355  -0.95150  -0.94338
 Alpha  occ. eigenvalues --   -0.93420  -0.93123  -0.92712  -0.92424  -0.92212
 Alpha  occ. eigenvalues --   -0.91976  -0.87941  -0.86853  -0.86638  -0.85494
 Alpha  occ. eigenvalues --   -0.83993  -0.82385  -0.81356  -0.79934  -0.79671
 Alpha  occ. eigenvalues --   -0.79591  -0.79058  -0.76627  -0.76552  -0.71846
 Alpha  occ. eigenvalues --   -0.71191  -0.70404  -0.69737  -0.66486  -0.65834
 Alpha  occ. eigenvalues --   -0.64861  -0.64616  -0.63252  -0.63065  -0.62765
 Alpha  occ. eigenvalues --   -0.60573  -0.60208  -0.59603  -0.59402  -0.58142
 Alpha  occ. eigenvalues --   -0.57253  -0.56459  -0.55956  -0.55795  -0.55406
 Alpha  occ. eigenvalues --   -0.55039  -0.54774  -0.54604  -0.54316  -0.54101
 Alpha  occ. eigenvalues --   -0.53544  -0.53288  -0.53126  -0.51900  -0.51811
 Alpha  occ. eigenvalues --   -0.51693  -0.51568  -0.51548  -0.51315  -0.51132
 Alpha  occ. eigenvalues --   -0.50979  -0.50870  -0.50539  -0.50146  -0.49684
 Alpha  occ. eigenvalues --   -0.49421  -0.49146  -0.48851  -0.48819  -0.48509
 Alpha  occ. eigenvalues --   -0.47756  -0.47484  -0.47165  -0.46060  -0.45896
 Alpha  occ. eigenvalues --   -0.45550  -0.44757  -0.44607  -0.43933  -0.43618
 Alpha  occ. eigenvalues --   -0.43262  -0.43120  -0.41065  -0.40959  -0.40295
 Alpha  occ. eigenvalues --   -0.40165  -0.38631  -0.38304  -0.35919  -0.34527
 Alpha  occ. eigenvalues --   -0.33667  -0.32984  -0.32020  -0.30492
 Alpha virt. eigenvalues --   -0.25519  -0.18934  -0.18864  -0.15282  -0.13191
 Alpha virt. eigenvalues --   -0.11795  -0.09988  -0.08794  -0.08173  -0.06955
 Alpha virt. eigenvalues --   -0.05931  -0.04556  -0.04362  -0.03807  -0.03436
 Alpha virt. eigenvalues --   -0.03355  -0.03234  -0.02525  -0.02096  -0.01569
 Alpha virt. eigenvalues --   -0.00894  -0.00554  -0.00335  -0.00259   0.00620
 Alpha virt. eigenvalues --    0.00746   0.01047   0.01471   0.01668   0.01928
 Alpha virt. eigenvalues --    0.02281   0.02314   0.02462   0.02781   0.03113
 Alpha virt. eigenvalues --    0.03453   0.03590   0.03835   0.03990   0.04224
 Alpha virt. eigenvalues --    0.04491   0.04962   0.05040   0.05113   0.05339
 Alpha virt. eigenvalues --    0.05966   0.06300   0.06455   0.06667   0.06814
 Alpha virt. eigenvalues --    0.07009   0.07095   0.07352   0.07493   0.07854
 Alpha virt. eigenvalues --    0.07907   0.08167   0.08270   0.08752   0.09067
 Alpha virt. eigenvalues --    0.09499   0.09754   0.10004   0.10122   0.10406
 Alpha virt. eigenvalues --    0.10612   0.10688   0.11137   0.11425   0.11566
 Alpha virt. eigenvalues --    0.11902   0.12376   0.12625   0.12901   0.13124
 Alpha virt. eigenvalues --    0.13405   0.13737   0.14175   0.14426   0.14978
 Alpha virt. eigenvalues --    0.15046   0.15933   0.16146   0.16254   0.16505
 Alpha virt. eigenvalues --    0.16632   0.16829   0.17141   0.17313   0.17522
 Alpha virt. eigenvalues --    0.18226   0.18536   0.18645   0.18842   0.19318
 Alpha virt. eigenvalues --    0.19613   0.19970   0.20150   0.20185   0.20473
 Alpha virt. eigenvalues --    0.20629   0.21180   0.21379   0.21463   0.22022
 Alpha virt. eigenvalues --    0.22458   0.22526   0.22835   0.23189   0.23471
 Alpha virt. eigenvalues --    0.23652   0.24137   0.24215   0.24339   0.24946
 Alpha virt. eigenvalues --    0.25101   0.25758   0.25913   0.26256   0.26829
 Alpha virt. eigenvalues --    0.27092   0.27645   0.27805   0.28170   0.28205
 Alpha virt. eigenvalues --    0.28789   0.28915   0.29283   0.29327   0.29551
 Alpha virt. eigenvalues --    0.29801   0.30188   0.30294   0.30315   0.30749
 Alpha virt. eigenvalues --    0.30953   0.31327   0.31560   0.31664   0.32046
 Alpha virt. eigenvalues --    0.32304   0.32428   0.32619   0.32849   0.33015
 Alpha virt. eigenvalues --    0.33564   0.33895   0.34134   0.34388   0.34728
 Alpha virt. eigenvalues --    0.35011   0.35244   0.35433   0.35941   0.36067
 Alpha virt. eigenvalues --    0.36291   0.36529   0.36770   0.37104   0.37268
 Alpha virt. eigenvalues --    0.37476   0.37710   0.37816   0.38077   0.38541
 Alpha virt. eigenvalues --    0.38781   0.38866   0.39166   0.39413   0.39666
 Alpha virt. eigenvalues --    0.39826   0.40117   0.40595   0.40684   0.40872
 Alpha virt. eigenvalues --    0.41193   0.41353   0.41619   0.41746   0.42057
 Alpha virt. eigenvalues --    0.42228   0.42631   0.42654   0.42702   0.43071
 Alpha virt. eigenvalues --    0.43331   0.43942   0.44090   0.44137   0.44418
 Alpha virt. eigenvalues --    0.44641   0.44849   0.45169   0.45272   0.45750
 Alpha virt. eigenvalues --    0.46109   0.46591   0.46704   0.47322   0.47516
 Alpha virt. eigenvalues --    0.47777   0.48018   0.48350   0.48508   0.48841
 Alpha virt. eigenvalues --    0.49974   0.50361   0.50636   0.50771   0.51184
 Alpha virt. eigenvalues --    0.51538   0.51942   0.52107   0.52333   0.52653
 Alpha virt. eigenvalues --    0.52987   0.53295   0.53552   0.53694   0.53912
 Alpha virt. eigenvalues --    0.54121   0.54494   0.54903   0.55417   0.55591
 Alpha virt. eigenvalues --    0.55892   0.56306   0.56623   0.56867   0.57161
 Alpha virt. eigenvalues --    0.57622   0.57998   0.58576   0.58648   0.58957
 Alpha virt. eigenvalues --    0.59180   0.59678   0.60221   0.60484   0.60676
 Alpha virt. eigenvalues --    0.60796   0.61386   0.61569   0.61861   0.62034
 Alpha virt. eigenvalues --    0.62199   0.62705   0.62840   0.63184   0.63394
 Alpha virt. eigenvalues --    0.63656   0.64113   0.64623   0.65241   0.65358
 Alpha virt. eigenvalues --    0.65789   0.65912   0.66485   0.67137   0.67478
 Alpha virt. eigenvalues --    0.67639   0.68069   0.68571   0.68858   0.69089
 Alpha virt. eigenvalues --    0.69663   0.70149   0.70218   0.71145   0.71626
 Alpha virt. eigenvalues --    0.71789   0.72459   0.73023   0.73595   0.73809
 Alpha virt. eigenvalues --    0.73978   0.74221   0.74776   0.75278   0.75584
 Alpha virt. eigenvalues --    0.76068   0.76521   0.77016   0.77435   0.78121
 Alpha virt. eigenvalues --    0.78329   0.78591   0.79371   0.79441   0.80303
 Alpha virt. eigenvalues --    0.80811   0.81035   0.81281   0.81854   0.81946
 Alpha virt. eigenvalues --    0.82499   0.83010   0.83528   0.83840   0.84579
 Alpha virt. eigenvalues --    0.84761   0.85100   0.85367   0.85618   0.86547
 Alpha virt. eigenvalues --    0.86681   0.87144   0.87298   0.87439   0.88094
 Alpha virt. eigenvalues --    0.88303   0.88754   0.88993   0.89179   0.89580
 Alpha virt. eigenvalues --    0.90321   0.90554   0.90605   0.91250   0.91436
 Alpha virt. eigenvalues --    0.91937   0.92165   0.92271   0.92894   0.93040
 Alpha virt. eigenvalues --    0.93351   0.93456   0.93983   0.94154   0.94688
 Alpha virt. eigenvalues --    0.94967   0.95583   0.96016   0.96149   0.97089
 Alpha virt. eigenvalues --    0.97680   0.98010   0.98272   0.98802   0.99134
 Alpha virt. eigenvalues --    1.00239   1.00445   1.00816   1.01460   1.01852
 Alpha virt. eigenvalues --    1.03004   1.03512   1.04208   1.04776   1.05234
 Alpha virt. eigenvalues --    1.06066   1.06601   1.06901   1.07169   1.07765
 Alpha virt. eigenvalues --    1.07930   1.08525   1.08663   1.09057   1.09131
 Alpha virt. eigenvalues --    1.09967   1.10552   1.10902   1.11310   1.11746
 Alpha virt. eigenvalues --    1.11891   1.12463   1.13186   1.14317   1.14642
 Alpha virt. eigenvalues --    1.14815   1.14989   1.15589   1.16105   1.16437
 Alpha virt. eigenvalues --    1.16822   1.17027   1.17309   1.17404   1.18221
 Alpha virt. eigenvalues --    1.18497   1.18702   1.19379   1.19475   1.19968
 Alpha virt. eigenvalues --    1.20309   1.20538   1.21033   1.22638   1.22998
 Alpha virt. eigenvalues --    1.24479   1.25168   1.25921   1.26145   1.26195
 Alpha virt. eigenvalues --    1.26513   1.27895   1.28670   1.29210   1.29925
 Alpha virt. eigenvalues --    1.30882   1.31435   1.31544   1.32916   1.33337
 Alpha virt. eigenvalues --    1.33795   1.34081   1.34444   1.34555   1.35293
 Alpha virt. eigenvalues --    1.35861   1.36016   1.36305   1.36947   1.37483
 Alpha virt. eigenvalues --    1.37898   1.38418   1.38701   1.39197   1.39556
 Alpha virt. eigenvalues --    1.39901   1.40157   1.40382   1.40974   1.41207
 Alpha virt. eigenvalues --    1.41275   1.41491   1.41726   1.42245   1.42358
 Alpha virt. eigenvalues --    1.42728   1.43048   1.43646   1.44197   1.44260
 Alpha virt. eigenvalues --    1.44466   1.44587   1.44849   1.45189   1.45403
 Alpha virt. eigenvalues --    1.45864   1.45998   1.46426   1.46584   1.47180
 Alpha virt. eigenvalues --    1.47500   1.47790   1.48268   1.48316   1.48338
 Alpha virt. eigenvalues --    1.48728   1.48939   1.49131   1.49812   1.50007
 Alpha virt. eigenvalues --    1.50193   1.50837   1.51224   1.51493   1.51804
 Alpha virt. eigenvalues --    1.52029   1.52601   1.52772   1.53115   1.53275
 Alpha virt. eigenvalues --    1.53803   1.54225   1.54364   1.54578   1.54798
 Alpha virt. eigenvalues --    1.55356   1.55704   1.55924   1.56271   1.56709
 Alpha virt. eigenvalues --    1.56825   1.57297   1.57835   1.58155   1.58340
 Alpha virt. eigenvalues --    1.59553   1.59614   1.59882   1.60124   1.60470
 Alpha virt. eigenvalues --    1.60685   1.61106   1.61679   1.62253   1.62547
 Alpha virt. eigenvalues --    1.62655   1.62926   1.63373   1.63838   1.64667
 Alpha virt. eigenvalues --    1.65432   1.66060   1.67243   1.67261   1.67529
 Alpha virt. eigenvalues --    1.68284   1.69130   1.69503   1.69987   1.70284
 Alpha virt. eigenvalues --    1.70937   1.71336   1.72080   1.72471   1.72944
 Alpha virt. eigenvalues --    1.73386   1.73738   1.74297   1.74518   1.75076
 Alpha virt. eigenvalues --    1.75683   1.75970   1.76231   1.77084   1.77221
 Alpha virt. eigenvalues --    1.77877   1.78095   1.78535   1.79075   1.79627
 Alpha virt. eigenvalues --    1.79870   1.80305   1.81197   1.81475   1.82489
 Alpha virt. eigenvalues --    1.83411   1.83472   1.84302   1.84913   1.85313
 Alpha virt. eigenvalues --    1.85959   1.86206   1.86560   1.87473   1.87709
 Alpha virt. eigenvalues --    1.88371   1.88675   1.88967   1.89565   1.89885
 Alpha virt. eigenvalues --    1.90393   1.90892   1.91212   1.91546   1.92029
 Alpha virt. eigenvalues --    1.92795   1.93551   1.93752   1.95012   1.95492
 Alpha virt. eigenvalues --    1.96413   1.96523   1.97026   1.97292   1.98193
 Alpha virt. eigenvalues --    1.98979   1.99260   1.99725   1.99836   2.00600
 Alpha virt. eigenvalues --    2.00942   2.01381   2.02387   2.02903   2.03493
 Alpha virt. eigenvalues --    2.03984   2.04702   2.04733   2.05376   2.06319
 Alpha virt. eigenvalues --    2.06734   2.07350   2.07633   2.08210   2.08669
 Alpha virt. eigenvalues --    2.09296   2.09776   2.10373   2.11006   2.11686
 Alpha virt. eigenvalues --    2.11946   2.12230   2.13259   2.13938   2.14339
 Alpha virt. eigenvalues --    2.14781   2.15447   2.15552   2.15828   2.16982
 Alpha virt. eigenvalues --    2.17140   2.17540   2.17763   2.17892   2.18291
 Alpha virt. eigenvalues --    2.18946   2.19281   2.19950   2.20664   2.21161
 Alpha virt. eigenvalues --    2.21428   2.21930   2.22486   2.23256   2.24042
 Alpha virt. eigenvalues --    2.25004   2.25323   2.25680   2.25947   2.26190
 Alpha virt. eigenvalues --    2.26523   2.26925   2.27414   2.27722   2.28046
 Alpha virt. eigenvalues --    2.28382   2.28771   2.29068   2.29910   2.30128
 Alpha virt. eigenvalues --    2.30521   2.30570   2.30822   2.31918   2.32880
 Alpha virt. eigenvalues --    2.33555   2.33801   2.34395   2.34639   2.34971
 Alpha virt. eigenvalues --    2.35309   2.35782   2.35934   2.36415   2.37459
 Alpha virt. eigenvalues --    2.38063   2.38270   2.38552   2.40017   2.40402
 Alpha virt. eigenvalues --    2.40830   2.41811   2.42532   2.42718   2.43212
 Alpha virt. eigenvalues --    2.43343   2.43789   2.44303   2.44825   2.44991
