 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1446(r),1409(r),1428(r)
                                                    1434(r),1283(r),1443(r)
                                                    1436(r),1295(r),741(r)
                                                    803(r),605(r),1418(r),708(r)
                                                    1416(r),298(r),1441(r)
                                                    755(r),1447(r),372(r),684(r)
                                                    187(r),1427(r),220(r)
                                                    1417(r),296(r),687(r)
                                                    1313(r),723(r),525(r),739(r)
                                                    502(r),1314(r),478(r),604(r)
                                                    715(r),272(r),265(r),688(r)
                                                    1371(r),1408(r),580(r)
                                                    507(r),656(r),370(r),398(r)
                                                    318(r),578(r),480(r),1414(r)
                                                    1316(r),526(r),447(r)
                                                    1423(r),422(r),1296(r)
                                                    344(r),613(r),801(r),1321(r)
                                                    630(r),450(r),396(r),300(r)
                                                    710(r),776(r),403(r),375(r)
                                                    278(r),194(r),746(r),773(r)
                                                    584(r),1088(r),606(r),401(r)
                                                    1479(r),1288(r),610(r)
                                                    770(r),579(r),551(r),250(r)
                                                    500(r),378(r),738(r),448(r)
                                                    1315(r),1432(r),224(r)
                                                    808(r),690(r),317(r),505(r)
                                                    682(r),1172(r),154(r),301(r)
                                                    874(r),421(r),292(r),586(r)
                                                    424(r),1374(r),915(r)
                                                    1435(r),528(r)
   149. LP*(   7)Fe   1                  0.19323     0.54805  1483(r),1340(r),1406(r)
                                                    1397(r),1401(r),1402(r)
                                                    1486(r),267(r),215(r),241(r)
                                                    189(r),240(r),1342(r),188(r)
                                                    266(r),1428(r),265(r),214(r)
                                                    1443(r),1409(r),1425(r)
                                                    187(r),213(r),1417(r),239(r)
                                                    1414(r),268(r),1435(r)
                                                    1482(r),1432(r),190(r)
                                                    216(r),242(r),161(g),1398(r)
                                                    473(r),1403(r),1488(r)
                                                    1400(r),681(r),1341(r)
                                                    1405(r),499(r),291(r),709(r)
                                                    1445(r),1447(r),603(r)
                                                    1311(r),369(r),395(r),771(r)
                                                    577(r),738(r),1345(r)
                                                    1371(r),1321(r),500(r)
                                                    801(r),682(r),292(r),739(r)
                                                    586(r),474(r),1408(r)
                                                    1427(r),404(r),1481(r)
                                                    1366(r),225(r),273(r)
                                                    1441(r),1423(r),195(r)
                                                    611(r),612(r),251(r),276(r)
                                                    1369(r),501(r),378(r),221(r)
                                                    803(r),247(r),1343(r),198(r)
                                                    398(r),1322(r),1370(r)
                                                    1368(r),382(r),741(r),764(r)
                                                    658(r),238(r)
   150. LP*(   8)Fe   1                  0.19023     0.54505  1341(r),1405(r),1403(r)
                                                    1398(r),1400(r),241(r)
                                                    189(r),215(r),267(r),214(r)
                                                    1418(r),266(r),188(r)
                                                    1434(r),240(r),1416(r)
                                                    1436(r),1427(r),190(r)
                                                    1441(r),216(r),1408(r)
                                                    1344(r),268(r),242(r)
                                                    1423(r),1406(r),1397(r)
                                                    1401(r),577(r),1402(r)
                                                    369(r),187(r),395(r),603(r)
                                                    769(r),213(r),740(r),802(r)
                                                    265(r),1444(r),291(r)
                                                    1446(r),499(r),681(r),473(r)
                                                    239(r),507(r),225(r),1346(r)
                                                    1487(r),396(r),251(r),708(r)
                                                    370(r),604(r),770(r),1435(r)
                                                    300(r),1373(r),1367(r)
                                                    1417(r),195(r),1342(r)
                                                    294(r),221(r),1414(r),508(r)
                                                    273(r),578(r),198(r),1432(r)
                                                    689(r),247(r),276(r),199(r)
                                                    482(r),1376(r),378(r),219(r)
                                                    690(r),403(r),1381(r),483(r)
                                                    586(r),773(r),476(r),1323(r)
                                                    193(r),612(r),554(r),263(r)
                                                    271(r),684(r),424(r),481(r)
                                                    245(r),710(r),687(r)
   151. LP*(   9)Fe   1                  0.08535     0.22805   
   160. RY*(   1)Fe   1                  0.00769     1.65696   
   161. RY*(   2)Fe   1                  0.00397     0.88336   
   162. RY*(   3)Fe   1                  0.00206     0.91834   
   163. RY*(   4)Fe   1                  0.00077     1.48472   
   164. RY*(   5)Fe   1                  0.00068     0.78902   
   165. RY*(   6)Fe   1                  0.00062     1.01951   
   166. RY*(   7)Fe   1                  0.00032     1.63546   
   167. RY*(   8)Fe   1                  0.00023     2.04989   
   168. RY*(   9)Fe   1                  0.00021     2.72305   
   169. RY*(  10)Fe   1                  0.00018     1.59790   
   170. RY*(  11)Fe   1                  0.00013     2.34622   
   171. RY*(  12)Fe   1                  0.00010     2.19819   
   172. RY*(  13)Fe   1                  0.00010     2.52341   
   173. RY*(  14)Fe   1                  0.00008     2.94465   
   174. RY*(  15)Fe   1                  0.00005     2.79081   
   175. RY*(  16)Fe   1                  0.00004     2.59151   
   176. RY*(  17)Fe   1                  0.00003     4.40667   
   177. RY*(  18)Fe   1                  0.00001     1.56422   
   178. RY*(  19)Fe   1                  0.00002     4.38747   
   179. RY*(  20)Fe   1                  0.00001     2.95297   
   180. RY*(  21)Fe   1                  0.00001     2.68878   
   181. RY*(  22)Fe   1                  0.00001     4.07620   
   182. RY*(  23)Fe   1                  0.00001     3.97025   
   183. RY*(  24)Fe   1                  0.00001     4.23910   
   184. RY*(  25)Fe   1                  0.00000     4.28075   
   185. RY*(  26)Fe   1                  0.00001     2.79220   
   186. RY*(  27)Fe   1                  0.00000     4.19200   
       -------------------------------
              Total Lewis   23.76738  ( 92.8921%)
        Valence non-Lewis    1.80124  (  7.0399%)
        Rydberg non-Lewis    0.01738  (  0.0679%)
       -------------------------------
            Total unit  1   25.58600  (100.0000%)
           Charge unit  1    0.41400
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97742    -0.78224  1416(v),149(r),146(r),150(r)
                                                    1413(v),147(r),148(r)
                                                    1409(g),1444(v),160(r)
                                                    370(v),1398(g),1408(g)
                                                    185(r),1340(r),163(r),164(r)
                                                    169(r)
     2. BD (   1) N   2 - C   9          1.97726    -0.78197  1409(v),150(r),146(r),149(r)
                                                    1415(v),147(r),148(r)
                                                    1445(v),1416(g),160(r)
                                                    1397(g),292(v),1414(g)
                                                    185(r),165(r),163(r),164(r)
                                                    1341(r)
     3. BD (   2) N   2 - C   9          1.76802    -0.28723  1410(v),1419(v),1412(v)
                                                    151(r),146(r),293(v),738(v)
                                                    148(r),149(r),150(r),162(r)
                                                    147(r),161(r),167(r),1488(r)
                                                    174(r),173(r)
     4. BD (   1) N   3 - C  10          1.97733    -0.78186  1425(v),150(r),149(r),146(r)
                                                    1422(v),147(r),148(r)
                                                    1445(v),1418(g),474(v)
                                                    160(r),1401(g),1417(g)
                                                    1341(r),185(r),165(r),163(r)
                                                    164(r)
     5. BD (   1) N   3 - C  13          1.97787    -0.78439  1418(v),149(r),150(r),146(r)
                                                    1424(v),147(r),148(r)
                                                    1425(g),1446(v),396(v)
                                                    160(r),1400(g),1423(g)
                                                    185(r),1340(r),163(r),164(r)
     6. BD (   1) N   4 - C  14          1.97755    -0.78008  1434(v),149(r),150(r)
                                                    1431(v),146(r),147(r)
                                                    1446(v),1428(g),148(r)
                                                    578(v),160(r),1403(g)
                                                    1427(g),1340(r),185(r)
                                                    169(r),163(r)
     7. BD (   1) N   4 - C  17          1.97783    -0.78480  1428(v),150(r),149(r),146(r)
                                                    1433(v),147(r),148(r)
                                                    1447(v),1434(g),500(v)
                                                    160(r),1402(g),1432(g)
                                                    185(r),165(r),163(r),1341(r)
     8. BD (   2) N   4 - C  17          1.78199    -0.28762  157(v),1437(v),1430(v)
                                                    151(r),501(v),800(v),162(r)
                                                    161(r),174(r),1484(r),168(r)
     9. BD (   1) N   5 - C  18          1.97746    -0.78271  1443(v),150(r),149(r),146(r)
                                                    1440(v),147(r),1447(v)
                                                    148(r),1436(g),1406(g)
                                                    160(r),682(v),1435(g),687(v)
                                                    684(v),185(r),1341(r),165(r)
                                                    163(r),164(r)
    10. BD (   1) N   5 - C  21          1.97748    -0.78064  1436(v),149(r),146(r),150(r)
                                                    1442(v),147(r),1444(v)
                                                    1443(g),148(r),160(r),604(v)
                                                    1405(g),1441(g),185(r)
                                                    1340(r),163(r),169(r)
    11. BD (   2) N   5 - C  21          1.77193    -0.28508  1437(v),1410(v),1439(v)
                                                    151(r),707(v),146(r),161(r)
                                                    162(r),148(r),167(r),1487(r)
                                                    149(r),150(r),173(r)
    12. BD (   1) C   6 - C   7          1.96572    -0.63853  1415(v),1443(v),1409(g)
                                                    1411(g),708(v),1453(v)
                                                    343(v),1416(r),189(v),872(v)
                                                    1414(v),148(r),146(r),147(r)
                                                    150(r),149(r)
    13. BD (   1) C   6 - C  22          1.97913    -0.70918  1441(v),1398(v),1443(g)
                                                    1397(g),1408(g),318(v)
                                                    1411(v),681(v),682(v),189(v)
                                                    188(v),1444(g),147(r),148(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.62119    -0.24024  1407(v),1412(v),1399(v)
                                                    187(v)
    15. BD (   1) C   7 - C   8          1.97453    -0.70680  1416(v),1409(v),1415(g)
                                                    1413(g),1414(g),1408(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          1.80458    -0.24585  1399(v),1410(v),1452(v)
                                                    1450(v),1449(v),1451(v)
                                                    873(v),832(v),374(v)
    17. BD (   1) C   7 - C  34          1.98693    -0.64338  1397(v),1411(g),1414(v)
                                                    344(v),1408(g),291(v)
    18. BD (   1) C   8 - C   9          1.96557    -0.63965  1413(v),1418(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1448(v),1409(r),189(v)
                                                    1408(v),148(r),146(r),147(r)
                                                    149(r),150(r)
    19. BD (   1) C   8 - C  30          1.98691    -0.64385  1398(v),1411(g),1408(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          1.97906    -0.71380  1417(v),1418(g),1397(v)
                                                    1398(g),1414(g),344(v)
                                                    395(v),1411(v),396(v),189(v)
                                                    1445(g),147(r),148(r),150(r)
    21. BD (   1) C  10 - C  11          1.96760    -0.64630  1424(v),1416(v),1418(g)
                                                    1420(g),739(v),447(v)
                                                    1456(v),1425(r),215(v)
                                                    1422(g),1423(v),148(r)
                                                    146(r),149(r),147(r),150(r)
    22. BD (   1) C  10 - C  24          1.97885    -0.71077  1414(v),1416(g),1401(v)
                                                    1400(g),1417(g),422(v)
                                                    369(v),1420(v),370(v),215(v)
                                                    1445(g),147(r),148(r),150(r)
    23. BD (   2) C  10 - C  24          1.61945    -0.24403  154(v),1399(v),1421(v)
                                                    213(v),1485(r)
    24. BD (   1) C  11 - C  12          1.97133    -0.69697  1418(v),1425(v),1424(g)
                                                    1457(v),1423(g),1422(g)
                                                    1417(g),395(v),473(v)
                                                    1454(v),957(v)
    25. BD (   2) C  11 - C  12          1.76850    -0.24387  1419(v),1426(v),1459(v)
                                                    1455(v),154(r),1454(v)
                                                    1457(v),956(v),914(v)
    26. BD (   1) C  11 - C  38          1.98664    -0.64397  1400(v),1420(g),1423(v)
                                                    1417(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          1.96339    -0.63537  1422(v),1428(v),1458(v)
                                                    1425(g),1420(g),770(v)
                                                    1424(g),1418(r),421(v)
                                                    215(v),424(v),954(v),214(v)
                                                    148(r),146(r),150(r),147(r)
                                                    149(r)
    28. BD (   1) C  12 - C  42          1.97863    -0.67352  1461(v),1420(g),1401(v)
                                                    1458(g),1417(v),422(v)
                                                    1423(g),985(v),473(v),986(v)
    29. BD (   1) C  13 - C  26          1.97913    -0.71136  1427(v),1400(v),1428(g)
                                                    1401(g),1423(g),448(v)
                                                    1420(v),499(v),500(v),215(v)
                                                    214(v),1446(g),147(r),148(r)
                                                    149(r)
    30. BD (   2) C  13 - C  26          1.61917    -0.24094  154(v),157(v),1421(v),213(v)
                                                    503(v)
    31. BD (   1) C  14 - C  15          1.96757    -0.64411  1433(v),1425(v),1428(g)
                                                    1429(g),770(v),551(v)
                                                    1434(r),1464(v),241(v)
                                                    1431(g),1432(v),148(r)
                                                    146(r),150(r),147(r),149(r)
    32. BD (   1) C  14 - C  26          1.97884    -0.70808  1423(v),1403(v),1425(g)
                                                    1402(g),1427(g),526(v)
                                                    1429(v),473(v),474(v),241(v)
                                                    240(v),1446(g),147(r),148(r)
                                                    149(r)
    33. BD (   1) C  15 - C  16          1.97143    -0.69566  1428(v),1434(v),1433(g)
                                                    1465(v),1432(g),1431(g)
                                                    1427(g),499(v),577(v)
                                                    1463(v),1065(v)
    34. BD (   2) C  15 - C  16          1.76715    -0.24253  157(v),1404(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    501(v),1064(v)
    35. BD (   1) C  15 - C  47          1.98660    -0.64201  1402(v),1432(v),1429(g)
                                                    1427(g),552(v),499(v),551(v)
    36. BD (   1) C  16 - C  17          1.96328    -0.63515  1431(v),1436(v),1466(v)
                                                    1434(g),1429(g),801(v)
                                                    1433(g),1428(r),525(v)
                                                    241(v),1062(v),528(v),148(r)
                                                    146(r),149(r),147(r),150(r)
    37. BD (   1) C  16 - C  51          1.97861    -0.67245  1469(v),1429(g),1403(v)
                                                    1466(g),1427(v),1432(g)
                                                    526(v),1093(v),577(v)
                                                    1094(v)
    38. BD (   1) C  17 - C  28          1.97896    -0.71060  1435(v),1436(g),1402(v)
                                                    1403(g),1432(g),552(v)
                                                    1429(v),603(v),241(v),604(v)
                                                    1447(g),147(r),148(r),150(r)
    39. BD (   1) C  18 - C  19          1.96551    -0.63818  1442(v),1434(v),1436(g)
                                                    1438(g),801(v),1472(v)
                                                    655(v),1443(r),267(v)
                                                    1129(v),1441(v),148(r)
                                                    146(r),149(r),147(r),150(r)
    40. BD (   1) C  18 - C  28          1.97894    -0.71075  1432(v),1406(v),1434(g)
                                                    1405(g),1435(g),630(v)
                                                    1438(v),577(v),578(v),267(v)
                                                    1447(g),147(r),148(r),150(r)
    41. BD (   2) C  18 - C  28          1.63292    -0.24287  1404(v),1439(v),1407(v)
                                                    265(v),1489(r)
    42. BD (   1) C  19 - C  20          1.97457    -0.70564  1436(v),1443(v),1440(g)
                                                    1442(g),1435(g),1441(g)
                                                    603(v),681(v)
    43. BD (   2) C  19 - C  20          1.80433    -0.24434  1407(v),1437(v),1471(v)
                                                    1475(v),1473(v),1470(v)
                                                    1130(v),1171(v)
    44. BD (   1) C  19 - C  56          1.98692    -0.64225  1405(v),1438(g),1441(v)
                                                    656(v),1435(g),603(v)
    45. BD (   1) C  20 - C  21          1.96569    -0.63709  1440(v),1409(v),1443(g)
                                                    1438(g),708(v),1474(v)
                                                    629(v),1436(r),267(v)
                                                    1435(v),148(r),146(r),147(r)
                                                    150(r),149(r)
    46. BD (   1) C  20 - C  60          1.98695    -0.64212  1406(v),1438(g),1435(v)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          1.97921    -0.70968  1408(v),1405(v),1409(g)
                                                    1406(g),1441(g),656(v)
                                                    291(v),1438(v),292(v),267(v)
                                                    1444(g),266(v),147(r),148(r)
                                                    149(r)
    48. BD (   1) C  22 - H  23          1.96894    -0.51294  1406(v),1397(v),682(v)
                                                    292(v),1443(g),1409(g)
                                                    148(r),150(r),147(r)
    49. BD (   1) C  24 - H  25          1.96867    -0.51521  1398(v),1400(v),396(v)
                                                    370(v),1416(g),1418(g)
                                                    401(v),148(r),149(r),147(r)
    50. BD (   1) C  26 - H  27          1.96862    -0.51293  1401(v),1402(v),474(v)
                                                    500(v),1425(g),1428(g)
                                                    148(r),150(r)
    51. BD (   1) C  28 - H  29          1.96852    -0.51335  1405(v),1403(v),578(v)
                                                    604(v),1436(g),1434(g)
                                                    148(r),149(r),147(r)
    52. BD (   1) C  30 - H  31          1.98584    -0.50826  1414(v),343(v)
    53. BD (   1) C  30 - H  32          1.97798    -0.50432  1412(v),1411(v),345(v)
    54. BD (   1) C  30 - H  33          1.97869    -0.50545  1412(v),1411(v),345(v)
    55. BD (   1) C  34 - H  35          1.97857    -0.50406  1412(v),1411(v),319(v)
    56. BD (   1) C  34 - H  36          1.97770    -0.50347  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  37          1.98587    -0.50760  1408(v),317(v)
    58. BD (   1) C  38 - H  39          1.98160    -0.50445  1420(v),1421(v),421(v)
    59. BD (   1) C  38 - H  40          1.97430    -0.50141  1421(v),423(v),1420(v)
                                                    1417(v)
    60. BD (   1) C  38 - H  41          1.98207    -0.50225  1417(v),421(v),1421(v)
    61. BD (   1) C  42 - H  43          1.97062    -0.51305  1460(v),1420(v),447(v)
                                                    1421(v),985(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          1.98871    -0.75372  1423(v),447(v),1424(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          1.94439    -0.27894  1421(v),1420(v),1423(v)
                                                    449(v)
    64. BD (   1) C  44 - H  45          1.98312    -0.52421  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          1.98311    -0.52129  1424(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.97396    -0.49926  1430(v),1429(v),527(v)
    67. BD (   1) C  47 - H  49          1.98134    -0.50023  1429(v),1430(v),525(v)
    68. BD (   1) C  47 - H  50          1.98212    -0.49935  1427(v),525(v),1430(v)
    69. BD (   1) C  51 - H  52          1.97066    -0.51231  1468(v),1429(v),551(v)
                                                    1430(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98867    -0.75261  1432(v),551(v),1433(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          1.94488    -0.27850  1430(v),1429(v),1432(v)
                                                    553(v)
    72. BD (   1) C  53 - H  54          1.98322    -0.52355  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98316    -0.52070  1433(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97847    -0.50291  1439(v),1438(v),631(v)
    75. BD (   1) C  56 - H  58          1.97778    -0.50221  1439(v),1438(v),631(v)
    76. BD (   1) C  56 - H  59          1.98580    -0.50620  1435(v),629(v)
    77. BD (   1) C  60 - H  61          1.97829    -0.50288  1439(v),1438(v),657(v)
    78. BD (   1) C  60 - H  62          1.98585    -0.50620  1441(v),655(v)
    79. BD (   1) C  60 - H  63          1.97805    -0.50230  1439(v),1438(v),657(v)
   103. CR (   1) N   2                  1.99933   -14.13084  150(r),149(r),146(r),291(v)
                                                    369(v),147(r),148(r),1416(v)
                                                    1409(v),168(r)
   104. CR (   1) N   3                  1.99933   -14.13280  149(r),150(r),146(r),473(v)
                                                    395(v),147(r),148(r),1418(v)
                                                    1425(v),168(r)
   105. CR (   1) N   4                  1.99934   -14.13227  150(r),149(r),146(r),577(v)
                                                    499(v),147(r),148(r),1434(v)
                                                    1428(v),168(r)
   106. CR (   1) N   5                  1.99933   -14.13015  149(r),150(r),146(r),603(v)
                                                    681(v),147(r),148(r),1436(v)
                                                    1443(v),168(r)
   107. CR (   1) C   6                  1.99908   -10.05328  709(v),1413(v),317(v)
                                                    1443(v),188(v),147(r),146(r)
                                                    149(r),148(r)
   108. CR (   1) C   7                  1.99892   -10.02403  1415(v),343(v),1411(g)
                                                    292(v),1409(v),874(v),344(v)
   109. CR (   1) C   8                  1.99892   -10.02423  1413(v),317(v),1411(g)
                                                    318(v),370(v),1416(v),833(v)
   110. CR (   1) C   9                  1.99907   -10.05399  1415(v),740(v),343(v)
                                                    1418(v),188(v),1416(g)
                                                    344(v),147(r),146(r),150(r)
                                                    148(r)
   111. CR (   1) C  10                  1.99906   -10.05491  1422(v),421(v),740(v)
                                                    1416(v),214(v),147(r),146(r)
                                                    150(r),148(r)
   112. CR (   1) C  11                  1.99895   -10.02845  1424(v),448(v),396(v)
                                                    1418(v),1420(g),915(v)
   113. CR (   1) C  12                  1.99892   -10.02076  1422(v),474(v),421(v),422(v)
                                                    1420(g),1425(v),954(v)
                                                    1458(v),957(v)
   114. CR (   1) C  13                  1.99909   -10.05573  771(v),1424(v),447(v)
                                                    1428(v),214(v),1425(g)
                                                    149(r),147(r),146(r),148(r)
   115. CR (   1) C  14                  1.99907   -10.05282  771(v),525(v),1431(v)
                                                    1425(v),240(v),149(r),147(r)
                                                    146(r),148(r)
   116. CR (   1) C  15                  1.99895   -10.02711  1433(v),552(v),500(v)
                                                    1429(g),1428(v),1023(v)
   117. CR (   1) C  16                  1.99892   -10.01938  1431(v),526(v),578(v)
                                                    1429(g),1434(v),525(v)
                                                    1062(v),1466(v),1065(v)
   118. CR (   1) C  17                  1.99909   -10.05611  1433(v),551(v),802(v)
                                                    1436(v),240(v),1434(g)
                                                    150(r),146(r),147(r),148(r)
   119. CR (   1) C  18                  1.99907   -10.05278  802(v),1440(v),629(v)
                                                    1434(v),266(v),1436(g)
                                                    146(r),147(r),150(r),148(r)
   120. CR (   1) C  19                  1.99892   -10.02285  1442(v),655(v),1438(g)
                                                    656(v),604(v),1436(v)
                                                    1131(v)
   121. CR (   1) C  20                  1.99892   -10.02277  1440(v),629(v),1438(g)
                                                    682(v),1443(v),1172(v)
                                                    630(v)
   122. CR (   1) C  21                  1.99908   -10.05290  709(v),1442(v),655(v)
                                                    1409(v),266(v),1443(g)
                                                    149(r),147(r),146(r),148(r)
   123. CR (   1) C  22                  1.99898   -10.01712  684(v),1406(v),1397(v)
                                                    294(v),1408(v),1441(v)
                                                    734(v),681(v),291(v)
   124. CR (   1) C  24                  1.99898   -10.01993  1398(v),1400(v),372(v)
                                                    398(v),1414(v),1417(v)
                                                    369(v),765(v),395(v)
   125. CR (   1) C  26                  1.99898   -10.01819  1401(v),1402(v),502(v)
                                                    476(v),1427(v),1423(v)
                                                    473(v),499(v)
   126. CR (   1) C  28                  1.99897   -10.01780  1403(v),1405(v),580(v)
                                                    606(v),1435(v),1432(v)
                                                    577(v),603(v)
   127. CR (   1) C  30                  1.99941   -10.03790  344(v),1411(v),1414(v)
                                                    868(v)
   128. CR (   1) C  34                  1.99941   -10.03677  318(v),1411(v),1408(v)
                                                    899(v)
   129. CR (   1) C  38                  1.99941   -10.03459  422(v),1420(v),1417(v)
                                                    945(v)
   130. CR (   1) C  42                  1.99915   -10.03669  986(v),1420(v),448(v)
                                                    1423(v),1458(g),981(v)
   131. CR (   1) C  44                  1.99922   -10.02876  955(v),1424(v),958(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03137  526(v),1429(v),1427(v)
                                                    1048(v)
   133. CR (   1) C  51                  1.99914   -10.03571  1094(v),1429(v),552(v)
                                                    1432(v),1466(g),1089(v)
   134. CR (   1) C  53                  1.99922   -10.02797  1063(v),1066(v),1433(v)
                                                    1466(g),1125(v)
   135. CR (   1) C  56                  1.99941   -10.03563  630(v),1438(v),1435(v)
   136. CR (   1) C  60                  1.99941   -10.03551  656(v),1438(v),1441(v)
   152. LP (   1) N   2                  1.63219    -0.35930  146(r),147(r),150(r),149(r)
                                                    148(r),1414(v),1408(v)
                                                    291(v),369(v),190(g),164(r)
                                                    189(g),1409(v),1416(v)
                                                    294(v),151(r),292(v),370(v)
                                                    372(v),1398(g),1397(g)
                                                    165(r),1343(r),179(r)
                                                    1341(r),1342(r),168(r)
                                                    1488(r),166(r),176(r)
   153. LP (   1) N   3                  1.63644    -0.36009  146(r),147(r),149(r),150(r)
                                                    148(r),1423(v),1417(v)
                                                    473(v),395(v),216(g),164(r)
                                                    215(g),1425(v),1418(v)
                                                    476(v),398(v),151(r),165(r)
                                                    1343(r),1342(r),179(r)
                                                    168(r),1488(r),166(r),176(r)
                                                    1341(r)
   154. LP (   2) N   3                  1.40335    -0.18763  1419(v),1426(v),151(r)
                                                    146(r),475(v),400(v),213(g)
                                                    479(v),148(r),149(r),150(r)
                                                    162(r),174(r),173(r),1488(r)
                                                    161(r),168(r),170(r)
   155. LP (   1) N   4                  1.63727    -0.36028  146(r),150(r),147(r),149(r)
                                                    148(r),1432(v),1427(v)
                                                    499(v),577(v),242(g),1428(v)
                                                    164(r),241(g),1434(v),580(v)
                                                    502(v),1403(g),168(r),165(r)
                                                    179(r),1343(r),151(r)
                                                    1340(r),1486(r),1341(r)
                                                    176(r)
   156. LP (   1) N   5                  1.63273    -0.35879  146(r),147(r),149(r),150(r)
                                                    148(r),1435(v),1441(v)
                                                    681(v),603(v),268(g),164(r)
                                                    267(g),1443(v),1436(v)
