 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19766 -88.97267 -30.04578 -25.88793 -25.88362
 Alpha  occ. eigenvalues --  -25.88300 -14.34667 -14.34664 -14.34593 -14.34487
 Alpha  occ. eigenvalues --  -10.22740 -10.21924 -10.21892 -10.21802 -10.21722
 Alpha  occ. eigenvalues --  -10.21721 -10.21702 -10.21665 -10.21529 -10.20157
 Alpha  occ. eigenvalues --  -10.20149 -10.19753 -10.19600 -10.19513 -10.19437
 Alpha  occ. eigenvalues --  -10.19350 -10.19332 -10.19325 -10.19322 -10.19297
 Alpha  occ. eigenvalues --  -10.19275 -10.19241 -10.19241 -10.19173 -10.19171
 Alpha  occ. eigenvalues --  -10.19071 -10.18997 -10.18965 -10.18920 -10.18727
 Alpha  occ. eigenvalues --  -10.18696  -8.00000  -5.94562  -5.94283  -5.93797
 Alpha  occ. eigenvalues --   -3.42396  -2.19307  -2.18183  -2.18082  -0.97918
 Alpha  occ. eigenvalues --   -0.96958  -0.96929  -0.95970  -0.83147  -0.82599
 Alpha  occ. eigenvalues --   -0.82213  -0.81596  -0.81196  -0.80950  -0.80456
 Alpha  occ. eigenvalues --   -0.80433  -0.77563  -0.76514  -0.74944  -0.74832
 Alpha  occ. eigenvalues --   -0.73826  -0.71639  -0.70634  -0.68998  -0.68640
 Alpha  occ. eigenvalues --   -0.68625  -0.67153  -0.65090  -0.64865  -0.61604
 Alpha  occ. eigenvalues --   -0.60657  -0.58451  -0.57528  -0.55353  -0.54919
 Alpha  occ. eigenvalues --   -0.54128  -0.52857  -0.51896  -0.51617  -0.51198
 Alpha  occ. eigenvalues --   -0.49351  -0.48533  -0.48230  -0.47269  -0.46747
 Alpha  occ. eigenvalues --   -0.46248  -0.45500  -0.45342  -0.44763  -0.44406
 Alpha  occ. eigenvalues --   -0.44204  -0.44106  -0.43865  -0.43645  -0.43405
 Alpha  occ. eigenvalues --   -0.42785  -0.42119  -0.42081  -0.41882  -0.41500
 Alpha  occ. eigenvalues --   -0.41064  -0.40885  -0.40657  -0.40535  -0.40200
 Alpha  occ. eigenvalues --   -0.40024  -0.39766  -0.39414  -0.39223  -0.38776
 Alpha  occ. eigenvalues --   -0.38282  -0.37952  -0.37942  -0.37200  -0.37011
 Alpha  occ. eigenvalues --   -0.36777  -0.36312  -0.35444  -0.35229  -0.34696
 Alpha  occ. eigenvalues --   -0.34459  -0.32776  -0.32130  -0.31301  -0.30931
 Alpha  occ. eigenvalues --   -0.30131  -0.29592  -0.28835  -0.27684  -0.27546
 Alpha  occ. eigenvalues --   -0.25508  -0.25094  -0.23684  -0.22972  -0.21194
 Alpha  occ. eigenvalues --   -0.19865  -0.19829  -0.19498  -0.18692
 Alpha virt. eigenvalues --   -0.07368  -0.07226  -0.04416  -0.02490  -0.00029
 Alpha virt. eigenvalues --    0.00684   0.01408   0.03533   0.03771   0.03888
 Alpha virt. eigenvalues --    0.04530   0.04791   0.05405   0.05975   0.06577
 Alpha virt. eigenvalues --    0.06754   0.06981   0.07489   0.07727   0.08098
 Alpha virt. eigenvalues --    0.08462   0.09117   0.09315   0.09700   0.09820
 Alpha virt. eigenvalues --    0.10330   0.10664   0.10853   0.11020   0.11679
 Alpha virt. eigenvalues --    0.12064   0.12167   0.12345   0.12625   0.12867
 Alpha virt. eigenvalues --    0.13106   0.13345   0.13501   0.13849   0.14159
 Alpha virt. eigenvalues --    0.14254   0.14512   0.14752   0.14951   0.15321
 Alpha virt. eigenvalues --    0.15347   0.15582   0.15722   0.16005   0.16202
 Alpha virt. eigenvalues --    0.16699   0.16836   0.17061   0.17133   0.17562
 Alpha virt. eigenvalues --    0.17684   0.18207   0.18660   0.18873   0.19318
 Alpha virt. eigenvalues --    0.19382   0.19684   0.19940   0.20056   0.20192
 Alpha virt. eigenvalues --    0.20585   0.21113   0.21435   0.21727   0.21979
 Alpha virt. eigenvalues --    0.22093   0.22353   0.22888   0.23145   0.23573
 Alpha virt. eigenvalues --    0.23820   0.23978   0.24671   0.24887   0.25174
 Alpha virt. eigenvalues --    0.25510   0.25672   0.25898   0.26022   0.26252
 Alpha virt. eigenvalues --    0.26757   0.27107   0.27586   0.27779   0.28301
 Alpha virt. eigenvalues --    0.28553   0.28728   0.28983   0.29173   0.29490
 Alpha virt. eigenvalues --    0.29608   0.29864   0.30378   0.30591   0.30648
 Alpha virt. eigenvalues --    0.30954   0.31417   0.31834   0.31904   0.32231
 Alpha virt. eigenvalues --    0.32508   0.33208   0.33567   0.33619   0.34020
 Alpha virt. eigenvalues --    0.34223   0.34444   0.34636   0.35338   0.35839
 Alpha virt. eigenvalues --    0.36110   0.36318   0.36759   0.37053   0.37457
 Alpha virt. eigenvalues --    0.37587   0.37818   0.38195   0.38535   0.38841
 Alpha virt. eigenvalues --    0.38943   0.39293   0.39463   0.39564   0.39820
 Alpha virt. eigenvalues --    0.40276   0.40691   0.40903   0.41057   0.41205
 Alpha virt. eigenvalues --    0.41363   0.41523   0.41871   0.42320   0.42569
 Alpha virt. eigenvalues --    0.42625   0.43055   0.43206   0.43466   0.43714
 Alpha virt. eigenvalues --    0.44052   0.44071   0.44248   0.44531   0.44920
 Alpha virt. eigenvalues --    0.44981   0.45126   0.45503   0.45577   0.45880
 Alpha virt. eigenvalues --    0.46104   0.46153   0.46748   0.46938   0.47133
 Alpha virt. eigenvalues --    0.47237   0.47376   0.47656   0.48262   0.48394
 Alpha virt. eigenvalues --    0.48479   0.48884   0.48955   0.49128   0.49368
 Alpha virt. eigenvalues --    0.49503   0.49880   0.50180   0.50425   0.50689
 Alpha virt. eigenvalues --    0.50924   0.51237   0.51343   0.51371   0.51841
 Alpha virt. eigenvalues --    0.52194   0.52542   0.52755   0.52980   0.53231
 Alpha virt. eigenvalues --    0.53391   0.53695   0.54008   0.54338   0.54764
 Alpha virt. eigenvalues --    0.55161   0.55466   0.55874   0.56018   0.56261
 Alpha virt. eigenvalues --    0.56576   0.56859   0.57333   0.57548   0.58165
 Alpha virt. eigenvalues --    0.58276   0.58808   0.59477   0.59598   0.59997
 Alpha virt. eigenvalues --    0.60070   0.60510   0.60878   0.61291   0.61746
 Alpha virt. eigenvalues --    0.61839   0.62212   0.62655   0.63064   0.63479
 Alpha virt. eigenvalues --    0.63781   0.64119   0.64518   0.64825   0.65211
 Alpha virt. eigenvalues --    0.65433   0.65589   0.65914   0.66304   0.66455
 Alpha virt. eigenvalues --    0.66628   0.67063   0.67558   0.67891   0.68364
 Alpha virt. eigenvalues --    0.68649   0.69200   0.69256   0.69569   0.70032
 Alpha virt. eigenvalues --    0.70522   0.71062   0.71185   0.71616   0.71895
 Alpha virt. eigenvalues --    0.72238   0.72358   0.72575   0.72896   0.73065
 Alpha virt. eigenvalues --    0.73440   0.73640   0.73958   0.74283   0.74703
 Alpha virt. eigenvalues --    0.75058   0.75307   0.75700   0.76409   0.76552
 Alpha virt. eigenvalues --    0.76897   0.77175   0.77456   0.77814   0.78145
 Alpha virt. eigenvalues --    0.78393   0.78694   0.79105   0.79413   0.80354
 Alpha virt. eigenvalues --    0.80955   0.81039   0.81743   0.81908   0.82423
 Alpha virt. eigenvalues --    0.82925   0.83604   0.83861   0.84493   0.84909
 Alpha virt. eigenvalues --    0.85120   0.85466   0.85726   0.86452   0.86660
 Alpha virt. eigenvalues --    0.86834   0.87374   0.87894   0.88259   0.88787
 Alpha virt. eigenvalues --    0.89229   0.89293   0.89865   0.90216   0.90747
 Alpha virt. eigenvalues --    0.91025   0.91729   0.92102   0.92382   0.92914
 Alpha virt. eigenvalues --    0.92952   0.93472   0.93734   0.94462   0.94530
 Alpha virt. eigenvalues --    0.94822   0.95396   0.95558   0.96329   0.96539
 Alpha virt. eigenvalues --    0.96974   0.97719   0.98026   0.98210   0.98469
 Alpha virt. eigenvalues --    0.98788   0.99279   0.99663   1.00535   1.00731
 Alpha virt. eigenvalues --    1.01061   1.01506   1.01741   1.02203   1.02301
 Alpha virt. eigenvalues --    1.02497   1.02718   1.03246   1.03498   1.04001
 Alpha virt. eigenvalues --    1.04523   1.04879   1.05487   1.05779   1.05823
 Alpha virt. eigenvalues --    1.06507   1.07381   1.07500   1.07658   1.07911
 Alpha virt. eigenvalues --    1.08495   1.08880   1.09528   1.09827   1.10481
 Alpha virt. eigenvalues --    1.10732   1.11003   1.11554   1.12070   1.12414
 Alpha virt. eigenvalues --    1.13150   1.13690   1.14650   1.15134   1.16551
 Alpha virt. eigenvalues --    1.16894   1.17272   1.17518   1.18050   1.18139
 Alpha virt. eigenvalues --    1.18623   1.18949   1.19348   1.19778   1.20677
 Alpha virt. eigenvalues --    1.21357   1.21540   1.21902   1.22879   1.23439
 Alpha virt. eigenvalues --    1.23790   1.24154   1.24745   1.25040   1.25607
 Alpha virt. eigenvalues --    1.25879   1.26265   1.26777   1.27304   1.27725
 Alpha virt. eigenvalues --    1.27927   1.28330   1.28501   1.28881   1.29087
 Alpha virt. eigenvalues --    1.29663   1.30205   1.30712   1.30772   1.31009
 Alpha virt. eigenvalues --    1.31332   1.31894   1.32302   1.33616   1.33839
 Alpha virt. eigenvalues --    1.35450   1.36806   1.37042   1.37558   1.38572
 Alpha virt. eigenvalues --    1.38636   1.39340   1.39715   1.39874   1.40184
 Alpha virt. eigenvalues --    1.41952   1.42385   1.42684   1.43286   1.44478
 Alpha virt. eigenvalues --    1.44900   1.45156   1.45302   1.46008   1.46756
 Alpha virt. eigenvalues --    1.47093   1.47742   1.48034   1.48386   1.48799
 Alpha virt. eigenvalues --    1.49107   1.49361   1.49449   1.49760   1.50211
 Alpha virt. eigenvalues --    1.51003   1.51085   1.51354   1.51657   1.51769
 Alpha virt. eigenvalues --    1.52365   1.52583   1.52830   1.53140   1.53509
 Alpha virt. eigenvalues --    1.53673   1.53747   1.53923   1.54331   1.54538
 Alpha virt. eigenvalues --    1.54828   1.54898   1.55120   1.55484   1.55552
 Alpha virt. eigenvalues --    1.55728   1.56097   1.56326   1.56482   1.56889
 Alpha virt. eigenvalues --    1.57035   1.57545   1.58282   1.58735   1.59046
 Alpha virt. eigenvalues --    1.59440   1.59742   1.59968   1.60132   1.60647
 Alpha virt. eigenvalues --    1.60785   1.61185   1.61324   1.62143   1.62577
 Alpha virt. eigenvalues --    1.62977   1.63178   1.63732   1.63949   1.64287
 Alpha virt. eigenvalues --    1.64433   1.64728   1.65260   1.65510   1.65731
 Alpha virt. eigenvalues --    1.66279   1.66517   1.66871   1.67088   1.67411
 Alpha virt. eigenvalues --    1.67670   1.68218   1.69004   1.69409   1.69439
 Alpha virt. eigenvalues --    1.70328   1.70539   1.70942   1.71290   1.71916
 Alpha virt. eigenvalues --    1.72147   1.72458   1.72708   1.72857   1.73191
 Alpha virt. eigenvalues --    1.73833   1.74362   1.74684   1.75276   1.75975
 Alpha virt. eigenvalues --    1.76507   1.77427   1.77677   1.77802   1.78416
 Alpha virt. eigenvalues --    1.78765   1.80073   1.80694   1.80770   1.81005
 Alpha virt. eigenvalues --    1.81613   1.82494   1.83181   1.83512   1.84179
 Alpha virt. eigenvalues --    1.84777   1.85176   1.85272   1.85463   1.85738
 Alpha virt. eigenvalues --    1.86013   1.86883   1.87706   1.87890   1.88030
 Alpha virt. eigenvalues --    1.88197   1.88786   1.89738   1.90451   1.91085
 Alpha virt. eigenvalues --    1.91266   1.91643   1.92321   1.92751   1.93504
 Alpha virt. eigenvalues --    1.94820   1.95471   1.95774   1.96068   1.96670
 Alpha virt. eigenvalues --    1.96869   1.96981   1.98627   1.98830   1.99291
 Alpha virt. eigenvalues --    1.99415   2.00227   2.00437   2.00662   2.01309
 Alpha virt. eigenvalues --    2.01749   2.02424   2.02719   2.02789   2.03508
 Alpha virt. eigenvalues --    2.04230   2.04746   2.05482   2.05817   2.06524
 Alpha virt. eigenvalues --    2.07193   2.07479   2.07648   2.08195   2.09106
 Alpha virt. eigenvalues --    2.09951   2.10095   2.10319   2.10717   2.11185
 Alpha virt. eigenvalues --    2.12147   2.13309   2.13548   2.13871   2.14799
 Alpha virt. eigenvalues --    2.15360   2.15807   2.16210   2.16458   2.17271
 Alpha virt. eigenvalues --    2.17800   2.18403   2.18800   2.19609   2.20049
 Alpha virt. eigenvalues --    2.20198   2.20394   2.21204   2.21555   2.22040
 Alpha virt. eigenvalues --    2.22450   2.23720   2.24200   2.24656   2.25024
 Alpha virt. eigenvalues --    2.25585   2.26050   2.26749   2.27240   2.27653
 Alpha virt. eigenvalues --    2.27915   2.28225   2.29192   2.29728   2.29899
 Alpha virt. eigenvalues --    2.30100   2.30512   2.30936   2.31470   2.31569
 Alpha virt. eigenvalues --    2.32187   2.32398   2.33417   2.33716   2.34594
 Alpha virt. eigenvalues --    2.35065   2.35507   2.35831   2.36316   2.36788
 Alpha virt. eigenvalues --    2.37018   2.37345   2.37784   2.37995   2.38414
 Alpha virt. eigenvalues --    2.39010   2.39222   2.40032   2.40476   2.40847
 Alpha virt. eigenvalues --    2.41180   2.41982   2.42276   2.43297   2.43969
 Alpha virt. eigenvalues --    2.44312   2.44660   2.44930   2.45508   2.45838
 Alpha virt. eigenvalues --    2.46441   2.46979   2.47175   2.47545   2.48043
 Alpha virt. eigenvalues --    2.48667   2.49382   2.50338   2.50679   2.51001
 Alpha virt. eigenvalues --    2.51660   2.52415   2.52807   2.52920   2.53688
 Alpha virt. eigenvalues --    2.54076   2.55019   2.55336   2.55359   2.55746
 Alpha virt. eigenvalues --    2.56301   2.56388   2.56653   2.56849   2.57410
 Alpha virt. eigenvalues --    2.57749   2.58055   2.58514   2.58892   2.59293
 Alpha virt. eigenvalues --    2.59756   2.60201   2.60405   2.60776   2.61148
 Alpha virt. eigenvalues --    2.61676   2.62128   2.62666   2.63055   2.63497
 Alpha virt. eigenvalues --    2.63969   2.64553   2.65190   2.65813   2.66453
 Alpha virt. eigenvalues --    2.67234   2.67597   2.67703   2.68457   2.68676
 Alpha virt. eigenvalues --    2.68848   2.69356   2.69876   2.70446   2.70824
 Alpha virt. eigenvalues --    2.71079   2.72244   2.72565   2.73419   2.73856
 Alpha virt. eigenvalues --    2.74317   2.74555   2.75332   2.75896   2.76191
 Alpha virt. eigenvalues --    2.77039   2.77410   2.77663   2.78599   2.78704
 Alpha virt. eigenvalues --    2.79124   2.79632   2.79688   2.79812   2.80511
 Alpha virt. eigenvalues --    2.81150   2.81903   2.82411   2.82783   2.83538
 Alpha virt. eigenvalues --    2.83955   2.84185   2.84731   2.85172   2.85692
 Alpha virt. eigenvalues --    2.85836   2.86259   2.86448   2.87372   2.87769
 Alpha virt. eigenvalues --    2.87819   2.88548   2.89137   2.89259   2.89500
 Alpha virt. eigenvalues --    2.90056   2.90200   2.90921   2.91242   2.91807
 Alpha virt. eigenvalues --    2.92161   2.92706   2.92777   2.93553   2.93766
 Alpha virt. eigenvalues --    2.94151   2.94447   2.95223   2.95919   2.96390
 Alpha virt. eigenvalues --    2.97071   2.97460   2.97707   2.98012   2.98433
 Alpha virt. eigenvalues --    2.98910   2.99383   2.99877   3.00228   3.00751
 Alpha virt. eigenvalues --    3.00848   3.01590   3.02077   3.02624   3.02827
 Alpha virt. eigenvalues --    3.03920   3.04298   3.05002   3.05443   3.05585
 Alpha virt. eigenvalues --    3.05855   3.06360   3.06524   3.07182   3.07394
 Alpha virt. eigenvalues --    3.07830   3.08182   3.08670   3.08964   3.09100
 Alpha virt. eigenvalues --    3.09364   3.09556   3.10661   3.11116   3.11367
 Alpha virt. eigenvalues --    3.11542   3.11666   3.12156   3.12453   3.12599
 Alpha virt. eigenvalues --    3.12729   3.13122   3.13740   3.14231   3.14489
 Alpha virt. eigenvalues --    3.14912   3.15320   3.15773   3.16289   3.16480
 Alpha virt. eigenvalues --    3.17363   3.17640   3.17938   3.18619   3.18861
 Alpha virt. eigenvalues --    3.19207   3.19372   3.19600   3.20417   3.20619
 Alpha virt. eigenvalues --    3.20705   3.20961   3.21463   3.22423   3.22483
 Alpha virt. eigenvalues --    3.22988   3.23165   3.23585   3.23933   3.24105
 Alpha virt. eigenvalues --    3.24501   3.24760   3.25329   3.25405   3.25730
 Alpha virt. eigenvalues --    3.26082   3.26572   3.26780   3.27270   3.27664
 Alpha virt. eigenvalues --    3.27774   3.28242   3.28494   3.28738   3.29060
 Alpha virt. eigenvalues --    3.29383   3.29709   3.30003   3.30260   3.30432
 Alpha virt. eigenvalues --    3.30546   3.30761   3.31116   3.31282   3.32260
 Alpha virt. eigenvalues --    3.32297   3.32875   3.33015   3.33159   3.33647
 Alpha virt. eigenvalues --    3.33773   3.33990   3.34242   3.34708   3.35061
 Alpha virt. eigenvalues --    3.35260   3.35497   3.35714   3.36054   3.36296
 Alpha virt. eigenvalues --    3.36459   3.36679   3.37111   3.37353   3.37871
 Alpha virt. eigenvalues --    3.37966   3.38294   3.38533   3.38867   3.39417
 Alpha virt. eigenvalues --    3.39520   3.40207   3.40452   3.40896   3.41269
 Alpha virt. eigenvalues --    3.41639   3.41945   3.42217   3.42873   3.43331
 Alpha virt. eigenvalues --    3.44007   3.44331   3.44672   3.45204   3.45606
 Alpha virt. eigenvalues --    3.45780   3.46666   3.47028   3.47369   3.47608
 Alpha virt. eigenvalues --    3.48782   3.49175   3.49339   3.49883   3.50496
 Alpha virt. eigenvalues --    3.51600   3.51980   3.52660   3.53721   3.53883
 Alpha virt. eigenvalues --    3.54776   3.55476   3.55844   3.56585   3.56820
 Alpha virt. eigenvalues --    3.57153   3.57706   3.58542   3.59015   3.59190
 Alpha virt. eigenvalues --    3.59892   3.60228   3.60898   3.61145   3.61608
 Alpha virt. eigenvalues --    3.62045   3.62631   3.62954   3.63695   3.63991
 Alpha virt. eigenvalues --    3.64710   3.65249   3.66535   3.67177   3.67585
 Alpha virt. eigenvalues --    3.67791   3.68714   3.68916   3.69569   3.69886
 Alpha virt. eigenvalues --    3.70512   3.71174   3.71280   3.71821   3.72265
 Alpha virt. eigenvalues --    3.72712   3.73130   3.73708   3.73852   3.74250
 Alpha virt. eigenvalues --    3.74621   3.74857   3.75251   3.75507   3.76971
 Alpha virt. eigenvalues --    3.77351   3.77617   3.78415   3.79088   3.79672
 Alpha virt. eigenvalues --    3.80645   3.80839   3.81839   3.82751   3.83326
 Alpha virt. eigenvalues --    3.83544   3.84132   3.84979   3.85411   3.86012
 Alpha virt. eigenvalues --    3.86695   3.86929   3.87707   3.88192   3.88719
 Alpha virt. eigenvalues --    3.89128   3.91115   3.91614   3.91724   3.92654
