 Entering Gaussian System, Link 0=g16
 Input=1lwl16re.com
 Output=1lwl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002891/Gau-3132606.inp" -scrdir="/local/bebjones_8002891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0057     3.047     1.087     1.016  0.7636 -0.6327  0.1288
 
              Baa    -0.0041    -2.170    -0.774    -0.724  0.2033  0.0979  0.9742
    41 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.4173  0.8914 -0.1766
              Bcc     0.0069     3.691     1.317     1.231  0.8857 -0.4425 -0.1403
 
              Baa    -0.0478    -6.411    -2.288    -2.139  0.5180  0.0042  0.8554
    42 C(13)  Bbb     0.0141     1.892     0.675     0.631  0.7413  0.4968 -0.4514
              Bcc     0.0337     4.519     1.612     1.507 -0.4268  0.8679  0.2543
 
              Baa    -0.0063    -3.385    -1.208    -1.129  0.0658  0.0386  0.9971
    43 H(1)   Bbb    -0.0049    -2.615    -0.933    -0.872  0.9595  0.2717 -0.0739
              Bcc     0.0112     6.000     2.141     2.001 -0.2738  0.9616 -0.0191
 
              Baa    -0.0554    -7.431    -2.651    -2.479  0.7811  0.3176 -0.5377
    44 C(13)  Bbb    -0.0473    -6.348    -2.265    -2.118 -0.1858  0.9402  0.2854
              Bcc     0.1027    13.779     4.917     4.596  0.5962 -0.1230  0.7934
 
              Baa    -0.0043    -2.319    -0.827    -0.773  0.2829  0.4815  0.8295
    45 H(1)   Bbb    -0.0014    -0.750    -0.268    -0.250 -0.2606  0.8709 -0.4167
              Bcc     0.0058     3.069     1.095     1.024  0.9231  0.0983 -0.3719
 
              Baa    -0.0079    -4.226    -1.508    -1.410  0.7772  0.0433 -0.6277
    46 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396  0.6256  0.0532  0.7783
              Bcc     0.0101     5.412     1.931     1.805 -0.0671  0.9976 -0.0143
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.7731 -0.5593 -0.2992
    47 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.1953 -0.2389  0.9512
              Bcc     0.0077     1.032     0.368     0.344  0.6035  0.7938  0.0755
 
              Baa    -0.0063    -3.378    -1.205    -1.127  0.0263 -0.2540  0.9668
    48 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.653  0.9177 -0.3773 -0.1241
              Bcc     0.0100     5.334     1.903     1.779  0.3963  0.8906  0.2232
 
              Baa    -0.0050    -2.685    -0.958    -0.896 -0.1038  0.2937  0.9502
    49 H(1)   Bbb    -0.0042    -2.219    -0.792    -0.740  0.8779 -0.4220  0.2263
              Bcc     0.0092     4.904     1.750     1.636  0.4675  0.8577 -0.2141
 
              Baa    -0.0047    -2.523    -0.900    -0.842  0.1772 -0.3478  0.9207
    50 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.6816 -0.6314 -0.3698
              Bcc     0.0084     4.468     1.594     1.490  0.7099  0.6931  0.1252
 
              Baa    -0.0120    -1.613    -0.575    -0.538 -0.1018  0.5904  0.8007
    51 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.3053  0.7475 -0.5900
              Bcc     0.0125     1.675     0.598     0.559  0.9468  0.3045 -0.1042
 
              Baa    -0.0050    -2.673    -0.954    -0.892 -0.0422  0.1231  0.9915
    52 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587 -0.1084  0.9860 -0.1270
              Bcc     0.0083     4.433     1.582     1.479  0.9932  0.1128  0.0283
 
              Baa    -0.0173    -2.316    -0.826    -0.773 -0.3167  0.7718 -0.5514
    53 C(13)  Bbb    -0.0097    -1.305    -0.466    -0.435  0.9381  0.1690 -0.3024
              Bcc     0.0270     3.622     1.292     1.208  0.1402  0.6131  0.7775
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0283  0.4257  0.9044
    54 H(1)   Bbb    -0.0009    -0.455    -0.162    -0.152 -0.6188  0.7031 -0.3503
              Bcc     0.0040     2.131     0.760     0.711  0.7850  0.5696 -0.2435
 
              Baa    -0.0033    -1.784    -0.637    -0.595 -0.1564  0.7226 -0.6733
    55 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352 -0.0878  0.6688  0.7382
              Bcc     0.0053     2.840     1.013     0.947  0.9838  0.1745 -0.0412
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.5338  0.8327 -0.1469
    56 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.1142  0.1012  0.9883
              Bcc     0.0074     1.000     0.357     0.333  0.8378 -0.5444 -0.0411
 
              Baa    -0.0048    -2.558    -0.913    -0.853 -0.3373 -0.3000  0.8923
    57 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.601  0.2812  0.8725  0.3996
              Bcc     0.0082     4.359     1.555     1.454  0.8984 -0.3857  0.2099
 
              Baa    -0.0043    -2.280    -0.813    -0.760  0.2937  0.2395  0.9254
    58 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.3389  0.8791 -0.3351
              Bcc     0.0076     4.039     1.441     1.347  0.8938 -0.4120 -0.1770
 
              Baa    -0.0036    -1.906    -0.680    -0.636 -0.1159 -0.0497  0.9920
    59 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.6189  0.7776  0.1113
              Bcc     0.0064     3.407     1.216     1.136  0.7769 -0.6268  0.0593
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.9234  0.3684  0.1083
    60 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066 -0.1189  0.0061  0.9929
              Bcc     0.0077     1.031     0.368     0.344 -0.3651  0.9297 -0.0494
 
              Baa    -0.0055    -2.926    -1.044    -0.976  0.2204  0.2709  0.9370
    61 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.658  0.9589  0.1159 -0.2590
              Bcc     0.0092     4.900     1.748     1.634 -0.1788  0.9556 -0.2342
 
              Baa    -0.0039    -2.075    -0.741    -0.692  0.0553  0.0660  0.9963
    62 H(1)   Bbb    -0.0039    -2.063    -0.736    -0.688  0.8710  0.4846 -0.0804
              Bcc     0.0078     4.138     1.477     1.380 -0.4881  0.8723 -0.0306
 
              Baa    -0.0055    -2.960    -1.056    -0.987 -0.2512 -0.2550  0.9338
    63 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.9494  0.1230  0.2890
              Bcc     0.0092     4.922     1.756     1.642 -0.1885  0.9591  0.2112
 
              Baa    -0.0158    -2.116    -0.755    -0.706 -0.1258  0.9901 -0.0623
    64 C(13)  Bbb    -0.0133    -1.780    -0.635    -0.594  0.8052  0.1386  0.5765
              Bcc     0.0290     3.896     1.390     1.300 -0.5794 -0.0224  0.8147
 
              Baa    -0.0111    -5.936    -2.118    -1.980 -0.6532  0.7246 -0.2198
    65 H(1)   Bbb    -0.0075    -3.989    -1.423    -1.330  0.4839  0.6227  0.6149
              Bcc     0.0186     9.924     3.541     3.310 -0.5824 -0.2953  0.7574
 
              Baa    -0.0126    -6.745    -2.407    -2.250  0.5444  0.7209  0.4288
    66 H(1)   Bbb    -0.0097    -5.200    -1.855    -1.734 -0.4245  0.6777 -0.6004
              Bcc     0.0224    11.945     4.262     3.984  0.7234 -0.1448 -0.6750
 
              Baa    -0.0076    -4.071    -1.453    -1.358 -0.1901  0.9665 -0.1724
    67 H(1)   Bbb    -0.0055    -2.942    -1.050    -0.981  0.8671  0.2476  0.4322
              Bcc     0.0131     7.013     2.503     2.339 -0.4604  0.0673  0.8852
 
              Baa    -0.3786   -15.524    -5.539    -5.178  0.4729  0.8787 -0.0651
    68 S(33)  Bbb    -0.3713   -15.224    -5.432    -5.078  0.8754 -0.4769 -0.0789
              Bcc     0.7500    30.748    10.972    10.256  0.1004  0.0197  0.9947
 
              Baa    -0.0250   -13.329    -4.756    -4.446  0.9956 -0.0901  0.0273
    69 H(1)   Bbb    -0.0114    -6.093    -2.174    -2.033  0.0910  0.8469 -0.5239
              Bcc     0.0364    19.422     6.930     6.478  0.0241  0.5240  0.8514
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1lwl_III_H\\1,6\Fe,0,33.50
 71048946,22.1252581596,28.0274110372\N,0,31.7653538359,21.5431758656,2
 7.2344798813\N,0,34.4495484476,21.4699726171,26.3959065271\N,0,35.2204
 937532,22.8789509931,28.6796499077\N,0,32.5153032094,22.8678945155,29.
 5883269123\C,0,30.5118640138,21.7745814696,27.720372458\C,0,29.5118443
 598,21.1412340158,26.8916670774\C,0,30.187161148,20.5219999811,25.8873
 574926\C,0,31.5863331135,20.8191791233,26.0955759386\C,0,33.9062507784
 ,20.8308642493,25.325564751\C,0,34.9303847567,20.4431004285,24.3807573
 493\C,0,36.1010103425,20.9275817347,24.8705195817\C,0,35.7761307876,21
 .5994323634,26.1106188188\C,0,36.4004683712,22.9913768099,28.014009174
 7\C,0,37.403265549,23.6215598133,28.8482407145\C,0,36.7683094902,23.95
 69423721,30.0140663518\C,0,35.3959436223,23.5496561827,29.8571879835\C
 ,0,33.0611271791,23.5694083093,30.6212085469\C,0,32.0488795604,23.8942
 376957,31.6054447505\C,0,30.8564405135,23.47865116,31.0727744303\C,0,3
 1.1653350771,22.9138598393,29.7858039371\C,0,30.2206772087,22.41802826
 86,28.9058694343\H,0,29.1811919764,22.5244381981,29.1731794488\C,0,32.
 5768508745,20.4868437695,25.1933585797\H,0,32.2841652577,19.9478250089
 ,24.3062087903\C,0,36.6623645572,22.4128877529,26.7862644349\H,0,37.64
 81911903,22.5363983897,26.3670882299\C,0,34.3991795536,23.8796924373,3
 0.7559390425\H,0,34.692363181,24.4427621922,31.6280276932\C,0,28.04682
 5727,21.1915859005,27.1561639564\H,0,27.701999396,22.2246834368,27.195
 7922434\H,0,27.8104284247,20.7184859727,28.1098594097\H,0,27.496031033
 1,20.6775281653,26.3726917904\C,0,29.6603285357,19.7134881557,24.75281
 19696\H,0,30.1545099217,18.7431044584,24.7119444703\H,0,29.8362317411,
 20.2233649906,23.8051564003\H,0,28.5908339505,19.5503859485,24.8593368
 134\C,0,29.4858298515,23.6460147421,31.6273779468\H,0,28.7857397399,23
 .9313888783,30.8437865704\H,0,29.4850044321,24.4186905489,32.393186049
 2\H,0,29.1301178716,22.7162642053,32.0748007544\C,0,32.3037568969,24.5
 564918555,32.8654377524\H,0,33.1061169862,25.2845418045,32.8594635265\
 C,0,31.6452755431,24.3305902643,33.9972404146\H,0,30.8723657562,23.585
 4858783,34.0719737336\H,0,31.8780530475,24.8689078863,34.9006452286\C,
 0,37.3418731066,24.5689255039,31.243314378\H,0,36.8893704729,24.138788
 7785,32.1356171118\H,0,37.167370795,25.6460083487,31.2596235385\H,0,38
 .4154592124,24.3958370947,31.2777599162\C,0,38.7870338589,23.811553450
 8,28.4699433269\H,0,39.2022677406,23.052827315,27.817503478\C,0,39.556
 6368206,24.8253050769,28.8509817696\H,0,39.1850825182,25.6317882607,29
 .4583940213\H,0,40.5857384764,24.8969383927,28.5406585855\C,0,37.47565
 62311,20.8328324693,24.3056101916\H,0,38.1635762348,20.4223670857,25.0
 440865018\H,0,37.839094325,21.8189177082,24.0143061282\H,0,37.48916251
 35,20.1916692234,23.4279207068\C,0,34.6714953313,19.6793647828,23.1286
 801039\H,0,34.2395416377,18.7048304761,23.3570272818\H,0,35.5933792829
 ,19.5249491437,22.5739676762\H,0,33.9727792583,20.2187096135,22.489184
 7926\C,0,32.2698907279,19.4522173366,29.6791155793\H,0,31.8244355537,1
 9.0081646547,28.7951733966\H,0,31.6403426843,20.257074663,30.043134755
 9\H,0,32.426000774,18.6952282023,30.4411101627\S,0,33.8909674262,20.12
 52248982,29.1624992173\H,0,34.1998595595,20.6216807122,30.3678390734\\
 Version=ES64L-G16RevC.02\State=6-A\HF=-3079.9833728\S2=8.850198\S2-1=0
 .\S2A=8.752988\RMSD=6.017e-09\Dipole=-0.3165627,-0.7694713,0.300718\Qu
 adrupole=16.7626172,-22.1130223,5.3504051,12.2451233,-6.5164622,18.371
 6371\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A MAN BEGINS CUTTING HIS WISDOM TEETH THE 1ST
 TIME HE BITES OFF MORE THAN HE CAN CHEW.
 Job cpu time:       0 days  2 hours 49 minutes  0.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 53.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 23:17:35 2024.
