 Entering Gaussian System, Link 0=g16
 Input=1cyf01.com
 Output=1cyf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058481/Gau-701682.inp" -scrdir="/local/bebjones_8058481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17488 -30.02424 -25.86589 -25.86222 -25.86148
 Alpha  occ. eigenvalues --  -19.17123 -14.41649 -14.36355 -14.33166 -14.33112
 Alpha  occ. eigenvalues --  -14.32945 -14.32743 -10.25355 -10.23617 -10.21044
 Alpha  occ. eigenvalues --  -10.20806 -10.20773 -10.20725 -10.20697 -10.20652
 Alpha  occ. eigenvalues --  -10.20621 -10.20573 -10.20514 -10.20467 -10.19442
 Alpha  occ. eigenvalues --  -10.19341 -10.18817 -10.18794 -10.18790 -10.18697
 Alpha  occ. eigenvalues --  -10.18642 -10.18568 -10.18477 -10.18465 -10.18389
 Alpha  occ. eigenvalues --  -10.18361 -10.18353 -10.18332 -10.18305 -10.18271
 Alpha  occ. eigenvalues --  -10.18145 -10.18142 -10.18126 -10.18086 -10.18011
 Alpha  occ. eigenvalues --  -10.18008  -3.40040  -2.16669  -2.15934  -2.15812
 Alpha  occ. eigenvalues --   -1.05233  -1.04925  -0.96631  -0.95747  -0.95607
 Alpha  occ. eigenvalues --   -0.94709  -0.90828  -0.82018  -0.81635  -0.81332
 Alpha  occ. eigenvalues --   -0.80602  -0.80249  -0.80144  -0.79402  -0.79290
 Alpha  occ. eigenvalues --   -0.76569  -0.75458  -0.74143  -0.73692  -0.73010
 Alpha  occ. eigenvalues --   -0.71749  -0.70746  -0.69897  -0.68183  -0.67739
 Alpha  occ. eigenvalues --   -0.67654  -0.64478  -0.63904  -0.63850  -0.61223
 Alpha  occ. eigenvalues --   -0.60529  -0.60326  -0.59787  -0.57606  -0.56319
 Alpha  occ. eigenvalues --   -0.55833  -0.54251  -0.53356  -0.53003  -0.52349
 Alpha  occ. eigenvalues --   -0.50883  -0.50766  -0.50373  -0.48537  -0.47753
 Alpha  occ. eigenvalues --   -0.47654  -0.47415  -0.47133  -0.44889  -0.44677
 Alpha  occ. eigenvalues --   -0.44404  -0.44387  -0.44054  -0.43392  -0.43287
 Alpha  occ. eigenvalues --   -0.43224  -0.43053  -0.42853  -0.42760  -0.42470
 Alpha  occ. eigenvalues --   -0.42387  -0.42174  -0.41663  -0.41520  -0.41427
 Alpha  occ. eigenvalues --   -0.41197  -0.41096  -0.40079  -0.40036  -0.39878
 Alpha  occ. eigenvalues --   -0.39434  -0.39167  -0.39035  -0.38909  -0.38378
 Alpha  occ. eigenvalues --   -0.38061  -0.37582  -0.37459  -0.36941  -0.36548
 Alpha  occ. eigenvalues --   -0.36145  -0.35728  -0.35293  -0.35253  -0.34348
 Alpha  occ. eigenvalues --   -0.33999  -0.33749  -0.33598  -0.33447  -0.31730
 Alpha  occ. eigenvalues --   -0.31345  -0.30698  -0.30184  -0.29419  -0.28767
 Alpha  occ. eigenvalues --   -0.28131  -0.26425  -0.26251  -0.24309  -0.23591
 Alpha  occ. eigenvalues --   -0.23156  -0.22383  -0.21853  -0.19053  -0.18186
 Alpha  occ. eigenvalues --   -0.17830  -0.17692  -0.17609
 Alpha virt. eigenvalues --   -0.06522  -0.06338  -0.01923   0.00623   0.01147
 Alpha virt. eigenvalues --    0.01551   0.02282   0.02945   0.03594   0.04578
 Alpha virt. eigenvalues --    0.04633   0.04996   0.05369   0.05854   0.05997
 Alpha virt. eigenvalues --    0.06043   0.06585   0.07087   0.07759   0.08138
 Alpha virt. eigenvalues --    0.08297   0.08807   0.09154   0.09337   0.09664
 Alpha virt. eigenvalues --    0.10088   0.10226   0.10600   0.11147   0.11341
 Alpha virt. eigenvalues --    0.11601   0.11740   0.12024   0.12316   0.12437
 Alpha virt. eigenvalues --    0.12608   0.13108   0.13152   0.13452   0.13740
 Alpha virt. eigenvalues --    0.13782   0.14284   0.14381   0.14536   0.14627
 Alpha virt. eigenvalues --    0.14787   0.15038   0.15297   0.15631   0.15888
 Alpha virt. eigenvalues --    0.16038   0.16158   0.16217   0.16356   0.16871
 Alpha virt. eigenvalues --    0.16979   0.17219   0.17497   0.17862   0.18066
 Alpha virt. eigenvalues --    0.18320   0.18682   0.18901   0.19581   0.19787
 Alpha virt. eigenvalues --    0.20212   0.20483   0.20626   0.20722   0.21161
 Alpha virt. eigenvalues --    0.21261   0.21533   0.21700   0.22329   0.22583
 Alpha virt. eigenvalues --    0.22777   0.23040   0.23490   0.23704   0.24203
 Alpha virt. eigenvalues --    0.24276   0.24589   0.24950   0.25644   0.25783
 Alpha virt. eigenvalues --    0.25949   0.26086   0.26241   0.26415   0.26728
 Alpha virt. eigenvalues --    0.27090   0.27323   0.27596   0.27909   0.27928
 Alpha virt. eigenvalues --    0.28174   0.28411   0.28792   0.29276   0.29552
 Alpha virt. eigenvalues --    0.29815   0.29869   0.30269   0.30472   0.30819
 Alpha virt. eigenvalues --    0.31146   0.31232   0.31518   0.31788   0.32024
 Alpha virt. eigenvalues --    0.32206   0.32500   0.32840   0.33078   0.33331
 Alpha virt. eigenvalues --    0.33708   0.34072   0.34427   0.34747   0.34953
 Alpha virt. eigenvalues --    0.35180   0.35610   0.35750   0.36087   0.36420
 Alpha virt. eigenvalues --    0.36526   0.36900   0.37199   0.37408   0.37672
 Alpha virt. eigenvalues --    0.37905   0.37996   0.38319   0.38629   0.38829
 Alpha virt. eigenvalues --    0.39099   0.39303   0.39611   0.39947   0.40126
 Alpha virt. eigenvalues --    0.40499   0.40529   0.40740   0.40852   0.40951
 Alpha virt. eigenvalues --    0.41142   0.41542   0.41757   0.42121   0.42282
 Alpha virt. eigenvalues --    0.42410   0.42553   0.42639   0.42877   0.43070
 Alpha virt. eigenvalues --    0.43334   0.43471   0.44012   0.44104   0.44337
 Alpha virt. eigenvalues --    0.44744   0.44941   0.45204   0.45304   0.45639
 Alpha virt. eigenvalues --    0.45808   0.46026   0.46268   0.46434   0.46797
 Alpha virt. eigenvalues --    0.46904   0.47049   0.47347   0.47460   0.47713
 Alpha virt. eigenvalues --    0.47975   0.48121   0.48249   0.48689   0.48853
 Alpha virt. eigenvalues --    0.49020   0.49095   0.49310   0.49717   0.49857
 Alpha virt. eigenvalues --    0.50014   0.50251   0.50460   0.50777   0.50933
 Alpha virt. eigenvalues --    0.51220   0.51343   0.51652   0.51996   0.52140
 Alpha virt. eigenvalues --    0.52233   0.52473   0.52606   0.53028   0.53241
 Alpha virt. eigenvalues --    0.53413   0.53840   0.53999   0.54292   0.54559
 Alpha virt. eigenvalues --    0.54820   0.55218   0.55358   0.55630   0.56034
 Alpha virt. eigenvalues --    0.56425   0.56595   0.56762   0.57166   0.57369
 Alpha virt. eigenvalues --    0.57597   0.57610   0.57803   0.58137   0.58195
 Alpha virt. eigenvalues --    0.58623   0.58984   0.59168   0.59409   0.59718
 Alpha virt. eigenvalues --    0.60223   0.60791   0.61175   0.61398   0.61549
 Alpha virt. eigenvalues --    0.62096   0.62451   0.62702   0.62831   0.63242
 Alpha virt. eigenvalues --    0.63732   0.64074   0.64256   0.64368   0.64865
 Alpha virt. eigenvalues --    0.65227   0.65712   0.65888   0.65893   0.66242
 Alpha virt. eigenvalues --    0.66345   0.66757   0.67004   0.67233   0.67905
 Alpha virt. eigenvalues --    0.68219   0.68483   0.68649   0.69046   0.69252
 Alpha virt. eigenvalues --    0.69621   0.69914   0.70208   0.70572   0.70842
 Alpha virt. eigenvalues --    0.70938   0.71496   0.71726   0.72192   0.72354
 Alpha virt. eigenvalues --    0.72584   0.73013   0.73398   0.73725   0.73971
 Alpha virt. eigenvalues --    0.74083   0.74274   0.74694   0.75333   0.75607
 Alpha virt. eigenvalues --    0.75890   0.75925   0.76619   0.77023   0.77309
 Alpha virt. eigenvalues --    0.77973   0.78129   0.78502   0.78938   0.79097
 Alpha virt. eigenvalues --    0.79606   0.79785   0.80046   0.80727   0.81009
 Alpha virt. eigenvalues --    0.81313   0.81733   0.82036   0.82388   0.82744
 Alpha virt. eigenvalues --    0.83103   0.83658   0.84101   0.84679   0.85074
 Alpha virt. eigenvalues --    0.85225   0.85872   0.86309   0.86791   0.87052
 Alpha virt. eigenvalues --    0.87176   0.87827   0.88215   0.88380   0.88481
 Alpha virt. eigenvalues --    0.89218   0.89654   0.89797   0.90153   0.90608
 Alpha virt. eigenvalues --    0.90928   0.91257   0.91754   0.91938   0.92318
 Alpha virt. eigenvalues --    0.92787   0.92908   0.93399   0.93783   0.94191
 Alpha virt. eigenvalues --    0.94253   0.94492   0.94723   0.95741   0.95982
 Alpha virt. eigenvalues --    0.96148   0.96536   0.96711   0.97453   0.97706
 Alpha virt. eigenvalues --    0.97906   0.98020   0.98641   0.98964   0.99307
 Alpha virt. eigenvalues --    0.99586   0.99815   1.00106   1.00571   1.00928
 Alpha virt. eigenvalues --    1.01249   1.01638   1.01892   1.02032   1.02348
 Alpha virt. eigenvalues --    1.02684   1.03181   1.03292   1.03408   1.03882
 Alpha virt. eigenvalues --    1.04085   1.04562   1.04704   1.05362   1.05694
 Alpha virt. eigenvalues --    1.06122   1.06750   1.07279   1.07442   1.08004
 Alpha virt. eigenvalues --    1.08066   1.08440   1.08829   1.09711   1.10003
 Alpha virt. eigenvalues --    1.10680   1.11194   1.11496   1.11615   1.12249
 Alpha virt. eigenvalues --    1.12786   1.13271   1.13629   1.13698   1.14212
 Alpha virt. eigenvalues --    1.14277   1.14648   1.15010   1.15503   1.15887
 Alpha virt. eigenvalues --    1.16236   1.17191   1.17509   1.17583   1.18062
 Alpha virt. eigenvalues --    1.18634   1.18994   1.19270   1.19368   1.19830
 Alpha virt. eigenvalues --    1.20304   1.20788   1.20907   1.21362   1.21701
 Alpha virt. eigenvalues --    1.22479   1.22754   1.22971   1.23164   1.24170
 Alpha virt. eigenvalues --    1.24264   1.24737   1.25319   1.25372   1.26265
 Alpha virt. eigenvalues --    1.26468   1.26709   1.27241   1.27571   1.27974
 Alpha virt. eigenvalues --    1.28546   1.28828   1.29465   1.29591   1.30430
 Alpha virt. eigenvalues --    1.30789   1.30959   1.31104   1.31450   1.31781
 Alpha virt. eigenvalues --    1.32247   1.32314   1.33008   1.34516   1.34640
 Alpha virt. eigenvalues --    1.35131   1.35621   1.35768   1.36620   1.37227
 Alpha virt. eigenvalues --    1.37806   1.38155   1.38335   1.39511   1.40178
 Alpha virt. eigenvalues --    1.40257   1.41277   1.41459   1.41767   1.42023
 Alpha virt. eigenvalues --    1.42634   1.43068   1.43939   1.44657   1.45154
 Alpha virt. eigenvalues --    1.45328   1.45880   1.45987   1.46279   1.46675
 Alpha virt. eigenvalues --    1.46943   1.47697   1.47827   1.48105   1.48492
 Alpha virt. eigenvalues --    1.48992   1.49324   1.49477   1.49875   1.50420
 Alpha virt. eigenvalues --    1.50597   1.50835   1.51034   1.51611   1.51797
 Alpha virt. eigenvalues --    1.51980   1.52285   1.52402   1.52699   1.52994
 Alpha virt. eigenvalues --    1.53163   1.53835   1.54052   1.54453   1.54769
 Alpha virt. eigenvalues --    1.54963   1.55200   1.55538   1.55705   1.56282
 Alpha virt. eigenvalues --    1.56390   1.56576   1.56669   1.57091   1.57250
 Alpha virt. eigenvalues --    1.57618   1.57961   1.58147   1.58616   1.58741
 Alpha virt. eigenvalues --    1.58930   1.59110   1.59674   1.59788   1.60165
 Alpha virt. eigenvalues --    1.60444   1.60904   1.61480   1.61798   1.62212
 Alpha virt. eigenvalues --    1.62386   1.62855   1.62942   1.63233   1.63361
 Alpha virt. eigenvalues --    1.63639   1.64152   1.64350   1.64651   1.65206
 Alpha virt. eigenvalues --    1.65489   1.65553   1.66357   1.66620   1.66888
 Alpha virt. eigenvalues --    1.66927   1.67458   1.67760   1.68182   1.68624
 Alpha virt. eigenvalues --    1.68923   1.69031   1.69544   1.70057   1.70183
 Alpha virt. eigenvalues --    1.70657   1.70869   1.71437   1.72002   1.72525
 Alpha virt. eigenvalues --    1.72794   1.73177   1.73460   1.73823   1.74156
 Alpha virt. eigenvalues --    1.74532   1.74691   1.75254   1.75578   1.76677
 Alpha virt. eigenvalues --    1.76982   1.77509   1.78687   1.79257   1.79864
 Alpha virt. eigenvalues --    1.80240   1.80508   1.80868   1.81434   1.82544
 Alpha virt. eigenvalues --    1.82786   1.83469   1.83753   1.84054   1.84295
 Alpha virt. eigenvalues --    1.84376   1.84807   1.85451   1.86339   1.86850
 Alpha virt. eigenvalues --    1.87168   1.87367   1.87698   1.87968   1.88376
 Alpha virt. eigenvalues --    1.88777   1.89056   1.89954   1.90239   1.90741
 Alpha virt. eigenvalues --    1.90918   1.91755   1.92110   1.92541   1.92956
 Alpha virt. eigenvalues --    1.93747   1.94185   1.94877   1.95527   1.95683
 Alpha virt. eigenvalues --    1.95943   1.96603   1.97398   1.97578   1.97885
 Alpha virt. eigenvalues --    1.98097   1.98561   1.98882   1.99389   1.99431
 Alpha virt. eigenvalues --    1.99689   2.00566   2.01035   2.01406   2.01514
 Alpha virt. eigenvalues --    2.01714   2.02527   2.03423   2.04123   2.04485
 Alpha virt. eigenvalues --    2.04827   2.05483   2.05695   2.06646   2.07061
 Alpha virt. eigenvalues --    2.07395   2.07478   2.08435   2.09048   2.09387
 Alpha virt. eigenvalues --    2.09809   2.10123   2.10550   2.11334   2.11496
 Alpha virt. eigenvalues --    2.11736   2.12463   2.12881   2.13196   2.13400
 Alpha virt. eigenvalues --    2.13875   2.14224   2.14671   2.15375   2.15715
 Alpha virt. eigenvalues --    2.16160   2.16649   2.17232   2.17484   2.18328
 Alpha virt. eigenvalues --    2.18645   2.19373   2.19727   2.19872   2.20326
 Alpha virt. eigenvalues --    2.20904   2.21278   2.21694   2.22000   2.22338
 Alpha virt. eigenvalues --    2.22639   2.23222   2.23745   2.24440   2.25083
 Alpha virt. eigenvalues --    2.25534   2.25571   2.26382   2.26454   2.27309
 Alpha virt. eigenvalues --    2.27859   2.28433   2.28687   2.29331   2.29503
 Alpha virt. eigenvalues --    2.29710   2.29905   2.30393   2.30848   2.31716
 Alpha virt. eigenvalues --    2.32152   2.32461   2.32713   2.32893   2.33281
 Alpha virt. eigenvalues --    2.34016   2.34832   2.35123   2.35453   2.35854
 Alpha virt. eigenvalues --    2.36310   2.36370   2.36864   2.37165   2.37430
 Alpha virt. eigenvalues --    2.37753   2.38249   2.38421   2.39184   2.39645
 Alpha virt. eigenvalues --    2.40048   2.40188   2.40716   2.41177   2.42130
 Alpha virt. eigenvalues --    2.42505   2.43034   2.43404   2.43750   2.44375
 Alpha virt. eigenvalues --    2.44544   2.45381   2.45536   2.45760   2.46519
 Alpha virt. eigenvalues --    2.46814   2.47652   2.48022   2.48106   2.48597
 Alpha virt. eigenvalues --    2.49145   2.49397   2.49947   2.50511   2.50984
 Alpha virt. eigenvalues --    2.51389   2.51667   2.52333   2.52815   2.53152
 Alpha virt. eigenvalues --    2.53423   2.53764   2.54368   2.54585   2.54802
 Alpha virt. eigenvalues --    2.55034   2.55650   2.56084   2.56683   2.57146
 Alpha virt. eigenvalues --    2.57451   2.57707   2.57880   2.58591   2.58855
 Alpha virt. eigenvalues --    2.59176   2.59657   2.59914   2.60252   2.60885
 Alpha virt. eigenvalues --    2.61039   2.61606   2.62082   2.62398   2.62687
 Alpha virt. eigenvalues --    2.62917   2.63693   2.63840   2.64232   2.65332
 Alpha virt. eigenvalues --    2.65434   2.65864   2.66362   2.67037   2.67141
 Alpha virt. eigenvalues --    2.67348   2.67803   2.67959   2.68078   2.68610
 Alpha virt. eigenvalues --    2.69276   2.69449   2.69766   2.70319   2.70866
 Alpha virt. eigenvalues --    2.71342   2.71903   2.72225   2.72323   2.72789
 Alpha virt. eigenvalues --    2.73068   2.73282   2.73484   2.73800   2.74846
 Alpha virt. eigenvalues --    2.75361   2.75677   2.75743   2.76356   2.76582
 Alpha virt. eigenvalues --    2.76798   2.78035   2.78694   2.78963   2.79370
 Alpha virt. eigenvalues --    2.80192   2.80356   2.80928   2.81466   2.81954
 Alpha virt. eigenvalues --    2.82039   2.82476   2.83168   2.83281   2.83357
 Alpha virt. eigenvalues --    2.83956   2.84275   2.84718   2.85566   2.85718
 Alpha virt. eigenvalues --    2.85908   2.86607   2.87074   2.87202   2.87548
 Alpha virt. eigenvalues --    2.87908   2.88718   2.89060   2.89267   2.89388
