 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. CR (   1) N  76                /163. RY*(   4)Fe   1                    0.27   14.95    0.081
 151. CR (   1) N  76                /***. RY*(   1) C  74                    0.62   15.80    0.125
 151. CR (   1) N  76                /***. RY*(   1) C  77                    0.34   15.65    0.092
 152. CR (   1) C  77                /***. RY*(  14) C  67                    0.31   11.90    0.076
 152. CR (   1) C  77                /***. RY*(   1) H  72                    0.28   12.29    0.074
 152. CR (   1) C  77                /***. RY*(   1) C  73                    1.23   11.82    0.152
 152. CR (   1) C  77                /***. RY*(  16) C  73                    0.38   12.24    0.086
 152. CR (   1) C  77                /***. RY*(  19) C  73                    0.66   11.93    0.112
 152. CR (   1) C  77                /***. RY*(   3) N  76                    0.39   11.10    0.083
 152. CR (   1) C  77                /***. RY*(   3) C  77                    0.56   12.00    0.104
 152. CR (   1) C  77                /***. RY*(   9) C  77                    0.68   11.87    0.113
 152. CR (   1) C  77                /***. RY*(  14) C  77                    0.25   13.82    0.075
 152. CR (   1) C  77                /***. RY*(  20) C  77                    0.29   14.15    0.081
 152. CR (   1) C  77                /***. RY*(  21) C  77                    0.48   14.06    0.104
 152. CR (   1) C  77                /***. RY*(  23) C  77                    0.40   13.64    0.094
 152. CR (   1) C  77                /***. RY*(  25) C  77                    1.00   13.69    0.147
 152. CR (   1) C  77                /***. RY*(   1) H  78                    0.34   10.87    0.077
 152. CR (   1) C  77                /***. RY*(   2) H  78                    0.75   12.38    0.122
 152. CR (   1) C  77                /***. RY*(   3) H  78                    0.56   10.98    0.099
 152. CR (   1) C  77                /***. RY*(   4) H  78                   35.54   11.82    0.819
 152. CR (   1) C  77                /***. RY*(   5) H  78                    8.60   13.80    0.435
 152. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.95   10.34    0.127
 152. CR (   1) C  77                /***. BD*(   1) C  60 - H  62            0.37   10.51    0.079
 152. CR (   1) C  77                /***. BD*(   1) C  60 - H  63            0.88   10.54    0.121
 152. CR (   1) C  77                /***. BD*(   1) C  67 - H  68            0.27   10.47    0.068
 152. CR (   1) C  77                /***. BD*(   1) C  67 - H  69            0.56   10.50    0.097
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            3.41   10.55    0.240
 152. CR (   1) C  77                /***. BD*(   1) N  71 - C  73            0.31   10.57    0.072
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.57   10.63    0.098
 152. CR (   1) C  77                /***. BD*(   2) C  74 - N  76            2.90   10.38    0.248
 152. CR (   1) C  77                /***. BD*(   1) N  76 - C  77            0.95   13.26    0.142
 152. CR (   1) C  77                /***. BD*(   1) C  77 - H  78           33.59   15.12    0.902
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    0.30    0.90    0.052
 153. LP (   1)Fe   1                /***. RY*(   2) N  76                    0.38    0.85    0.057
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.40    0.47    0.040
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.53    0.48    0.046
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            1.26    0.09    0.019
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            1.97    0.09    0.024
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            1.16    0.10    0.019
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            2.13    0.09    0.026
 153. LP (   1)Fe   1                /***. BD*(   2) C  74 - N  76            0.78    0.40    0.037
 154. LP*(   2)Fe   1                /215. RY*(   3) N   3                    0.26    0.91    0.050
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.30    0.48    0.036
 154. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.97    0.09    0.025
 154. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.03    0.10    0.018
 154. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.22    0.10    0.027
 154. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.08    0.10    0.019
 155. LP*(   3)Fe   1                /162. RY*(   3)Fe   1                    0.43    0.19    0.035
 155. LP*(   3)Fe   1                /163. RY*(   4)Fe   1                    0.48    0.55    0.063
 155. LP*(   3)Fe   1                /165. RY*(   6)Fe   1                    0.35    0.60    0.057
 155. LP*(   3)Fe   1                /166. RY*(   7)Fe   1                    0.46    1.91    0.115
 155. LP*(   3)Fe   1                /188. RY*(   2) N   2                    0.29    0.66    0.053
 155. LP*(   3)Fe   1                /190. RY*(   4) N   2                    0.41    0.96    0.077
 155. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.32    1.49    0.084
 155. LP*(   3)Fe   1                /215. RY*(   3) N   3                    0.73    0.56    0.079
 155. LP*(   3)Fe   1                /241. RY*(   3) N   4                    0.30    0.67    0.055
 155. LP*(   3)Fe   1                /265. RY*(   1) N   5                    0.48    1.40    0.100
 155. LP*(   3)Fe   1                /267. RY*(   3) N   5                    0.41    0.68    0.064
 155. LP*(   3)Fe   1                /***. RY*(   1) N  76                    0.52    0.98    0.087
 155. LP*(   3)Fe   1                /***. RY*(   4) N  76                    0.98    1.43    0.147
 155. LP*(   3)Fe   1                /***. RY*(   9) N  76                    0.31    2.47    0.108
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.29    0.14    0.047
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.79    0.13    0.035
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.43    0.13    0.026
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.04    0.14    0.041
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  76          144.73    0.02    0.183
 156. LP*(   4)Fe   1                /155. LP*(   3)Fe   1                    0.41    0.26    0.033
 156. LP*(   4)Fe   1                /160. RY*(   1)Fe   1                    0.48    0.46    0.082
 156. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    2.21    0.48    0.181
 159. LP (   1) C  77                / 95. BD*(   2) N  71 - C  73          131.53    0.07    0.131
 159. LP (   1) C  77                /***. RY*(   7) C  73                    0.32    2.47    0.048
 159. LP (   1) C  77                /***. RY*(   2) N  76                    0.37    0.88    0.031
 159. LP (   1) C  77                /***. RY*(   7) N  76                    0.29    2.86    0.050
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.38    0.89    0.032
 159. LP (   1) C  77                /***. RY*(   3) H  78                    4.57    1.03    0.119
 159. LP (   1) C  77                /***. BD*(   1) N  71 - H  72            0.29    0.55    0.022
 159. LP (   1) C  77                /***. BD*(   1) N  71 - C  74            0.28    0.63    0.023
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           10.33    0.44    0.098
 159. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.46    3.31    0.155
 ***. BD*(   1)Fe   1 - N   2        /160. RY*(   1)Fe   1                    0.25    0.06    0.029
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.14    1.31    0.276
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.39    0.82    0.131
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.28    0.67    0.099
 ***. BD*(   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.37    0.54    0.103
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.46    0.37    0.096
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.32    1.29    0.152
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.35    0.11    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.38    0.10    0.039
 ***. BD*(   1)Fe   1 - N   3        /162. RY*(   3)Fe   1                    0.74    0.06    0.047
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.49    0.63    0.123
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.15    1.36    0.271
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.38    0.87    0.129
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.47    0.61    0.118
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.40    0.65    0.115
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.37    1.30    0.157
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.35    0.12    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.31    0.12    0.037
 ***. BD*(   1)Fe   1 - N   4        /160. RY*(   1)Fe   1                    0.30    0.07    0.033
 ***. BD*(   1)Fe   1 - N   4        /162. RY*(   3)Fe   1                    0.56    0.06    0.042
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.35    0.67    0.113
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.08    1.37    0.278
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.33    0.80    0.121
 ***. BD*(   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.31    0.57    0.099
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.26    0.84    0.104
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.57    0.37    0.108
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.29    0.12    0.036
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.32    0.12    0.039
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.35    0.52    0.096
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.31    0.53    0.091
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.02    1.26    0.251
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.52    0.97    0.161
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.64    0.65    0.146
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.34    0.12    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.33    0.12    0.037
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.29    0.58    0.091
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.32    1.43    0.145
 ***. BD*(   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.27    1.47    0.134
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.31    1.49    0.145
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.40    1.08    0.144
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.81    0.96    0.185
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.33    1.41    0.151
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            5.34    0.12    0.131
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.96    0.11    0.131
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            5.20    0.11    0.126
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            5.16    0.12    0.124
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.28    0.11    0.035
 ***. BD*(   2) N   2 - C   6        /155. LP*(   3)Fe   1                    0.92    0.25    0.029
 ***. BD*(   2) N   2 - C   6        /188. RY*(   2) N   2                    0.65    0.91    0.054
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.53    1.42    0.102
 ***. BD*(   2) N   2 - C   6        /705. RY*(   1) C  22                    0.55    0.45    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.87    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.85    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           60.19    0.05    0.092
 ***. BD*(   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.03    0.25    0.031
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    1.04    0.81    0.064
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.73    1.40    0.108
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.54    0.45    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           76.92    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.19    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.21    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /155. LP*(   3)Fe   1                    1.05    0.24    0.031
 ***. BD*(   2) N   4 - C  14        /240. RY*(   2) N   4                    0.37    0.98    0.042
 ***. BD*(   2) N   4 - C  14        /241. RY*(   3) N   4                    0.61    0.91    0.052
 ***. BD*(   2) N   4 - C  14        /499. RY*(   2) C  14                    0.72    1.58    0.074
 ***. BD*(   2) N   4 - C  14        /500. RY*(   3) C  14                    0.93    1.51    0.082
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           70.95    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.72    0.06    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           30.62    0.04    0.059
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.35    0.31    0.018
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.27    5.04    0.080
 ***. BD*(   2) N   5 - C  18        /155. LP*(   3)Fe   1                    0.93    0.25    0.029
 ***. BD*(   2) N   5 - C  18        /266. RY*(   2) N   5                    0.41    0.95    0.044
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.32    0.92    0.038
 ***. BD*(   2) N   5 - C  18        /603. RY*(   2) C  18                    0.36    1.87    0.057
 ***. BD*(   2) N   5 - C  18        /604. RY*(   3) C  18                    1.31    1.48    0.097
 ***. BD*(   2) N   5 - C  18        /798. RY*(   1) C  28                    0.58    0.47    0.036
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           72.99    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.55    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           25.95    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /372. RY*(   5) C   9                    0.45    1.75    0.079
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    1.36    0.41    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.30    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /476. RY*(   5) C  13                    0.43    1.82    0.080
 ***. BD*(   2) C  13 - C  26        /767. RY*(   1) C  26                    0.45    0.80    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.20    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.25    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.28    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /580. RY*(   5) C  17                    0.43    1.79    0.078
 ***. BD*(   2) C  17 - C  28        /798. RY*(   1) C  28                    1.20    0.43    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.66    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.49    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.32    0.40    0.041
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.44    1.75    0.080
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    1.30    0.41    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.35    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /985. RY*(   3) C  44                    0.27    0.52    0.086
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.25    0.53    0.085
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) C  67                    0.30    1.40    0.055
 ***. BD*(   2) C  74 - N  76        /***. RY*(  14) C  67                    0.93    1.52    0.101
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  72                    0.67    1.91    0.097
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  73                    0.41    1.07    0.056
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  73                    0.65    1.72    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  73                    0.84    2.70    0.129
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  73                    0.53    3.22    0.111
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  73                    0.71    1.86    0.098
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  73                    0.49    1.55    0.074
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.62    0.38    0.099
 ***. BD*(   2) C  74 - N  76        /***. RY*(  23) C  74                    0.31    3.38    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) N  76                    0.81    0.44    0.051
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) N  76                    0.30    2.42    0.073
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  77                    1.77    1.18    0.123
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    1.08    0.45    0.059
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  77                    3.11    1.62    0.191
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) C  77                    2.21    1.77    0.169
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  77                    2.25    1.24    0.142
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) C  77                    1.00    1.69    0.111
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  77                    1.62    1.62    0.138
 ***. BD*(   2) C  74 - N  76        /***. RY*(  12) C  77                    1.30    1.12    0.103
 ***. BD*(   2) C  74 - N  76        /***. RY*(  17) C  77                    0.26    3.74    0.084
 ***. BD*(   2) C  74 - N  76        /***. RY*(  20) C  77                    1.37    3.77    0.194
 ***. BD*(   2) C  74 - N  76        /***. RY*(  21) C  77                    1.37    3.67    0.191
 ***. BD*(   2) C  74 - N  76        /***. RY*(  23) C  77                    0.96    3.26    0.151
 ***. BD*(   2) C  74 - N  76        /***. RY*(  25) C  77                    4.42    3.31    0.326
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  78                    0.46    0.49    0.041
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  78                   15.38    1.44    0.402
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) H  78                    8.65    3.42    0.464
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   4            1.07    0.07    0.022
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  14 - C  15            3.95    0.20    0.073
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  19 - C  56            0.36    0.11    0.016
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  20 - C  21            1.29    0.18    0.040
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  22 - H  23            0.99    0.12    0.029
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  28 - H  29            0.94    0.12    0.029
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  42 - C  44            0.74    0.34    0.042
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  53 - H  55            0.51    0.15    0.023
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  57            0.60    0.08    0.019
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  58            1.58    0.09    0.031
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  62           12.21    0.13    0.106
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  63           22.90    0.16    0.163
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  68            7.93    0.09    0.072
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  69           20.02    0.12    0.131
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - C  73           23.16    0.17    0.165
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  71 - C  73           18.85    0.19    0.156
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  76 - C  77            3.00    2.88    0.246
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  77 - H  78           44.14    4.73    1.215

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.11    1.72    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.08    1.59    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.03    2.88    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.13    1.16    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.03    2.78    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.03    2.87    0.011
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.03    0.96    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.06    1.75    0.013
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.05    1.71    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.03    1.58    0.008
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.04    1.58    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.07    2.78    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.04    2.87    0.013
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  66            0.04    1.15    0.009
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.09    1.79    0.017
   5. BD (   1)Fe   1 - N  76        /***. RY*(   9) O  64                    0.03    3.70    0.012
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) O  64 - H  65            0.03    1.00    0.007
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.10    2.01    0.018
   7. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.03    1.48    0.010
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.03    0.74    0.007
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.04    0.93    0.008
   8. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.03    2.01    0.010
   8. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.008
