 Entering Gaussian System, Link 0=g16
 Input=5zze05re.com
 Output=5zze05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060448/Gau-952004.inp" -scrdir="/local/becsleip_8060448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.1967  0.9741  0.1113
              Bcc     0.0677     9.078     3.239     3.028  0.9801 -0.1924 -0.0485
 
              Baa    -0.0134    -1.802    -0.643    -0.601  0.5540  0.8265  0.1004
    19 C(13)  Bbb     0.0002     0.020     0.007     0.007 -0.0591 -0.0812  0.9949
              Bcc     0.0133     1.782     0.636     0.594  0.8304 -0.5571  0.0039
 
              Baa    -0.0288    -3.858    -1.377    -1.287  0.0690 -0.1225  0.9901
    20 C(13)  Bbb     0.0014     0.192     0.068     0.064  0.6900  0.7226  0.0414
              Bcc     0.0273     3.666     1.308     1.223  0.7205 -0.6803 -0.1344
 
              Baa    -0.0317    -4.258    -1.519    -1.420 -0.0290 -0.0995  0.9946
    21 C(13)  Bbb    -0.0203    -2.725    -0.972    -0.909  0.9130  0.4024  0.0669
              Bcc     0.0520     6.983     2.492     2.329 -0.4069  0.9100  0.0791
 
              Baa    -0.0337    -4.525    -1.615    -1.510 -0.0469 -0.0947  0.9944
    22 C(13)  Bbb    -0.0048    -0.644    -0.230    -0.215  0.9938  0.0963  0.0561
              Bcc     0.0385     5.169     1.845     1.724 -0.1010  0.9908  0.0896
 
              Baa    -0.0066    -3.536    -1.262    -1.180 -0.0756 -0.0875  0.9933
    23 H(1)   Bbb    -0.0058    -3.079    -1.099    -1.027  0.9933  0.0805  0.0827
              Bcc     0.0124     6.615     2.360     2.207 -0.0872  0.9929  0.0808
 
              Baa    -0.0182    -2.441    -0.871    -0.814 -0.0348 -0.1346  0.9903
    24 C(13)  Bbb    -0.0131    -1.757    -0.627    -0.586 -0.1172  0.9846  0.1297
              Bcc     0.0313     4.198     1.498     1.400  0.9925  0.1116  0.0500
 
              Baa    -0.0065    -3.489    -1.245    -1.164 -0.0325 -0.0861  0.9958
    25 H(1)   Bbb    -0.0064    -3.434    -1.225    -1.145 -0.1259  0.9887  0.0814
              Bcc     0.0130     6.923     2.470     2.309  0.9915  0.1227  0.0430
 
              Baa    -0.0412    -5.532    -1.974    -1.845 -0.0585 -0.0515  0.9970
    26 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9926  0.1034  0.0636
              Bcc     0.0419     5.627     2.008     1.877 -0.1063  0.9933  0.0451
 
              Baa    -0.0066    -3.520    -1.256    -1.174 -0.0627 -0.0254  0.9977
    27 H(1)   Bbb    -0.0052    -2.785    -0.994    -0.929  0.9940  0.0887  0.0647
              Bcc     0.0118     6.305     2.250     2.103 -0.0902  0.9957  0.0197
 
              Baa    -0.0166    -2.221    -0.793    -0.741 -0.1080  0.9492 -0.2955
    28 C(13)  Bbb    -0.0128    -1.720    -0.614    -0.574 -0.0401  0.2928  0.9553
              Bcc     0.0294     3.941     1.406     1.315  0.9933  0.1151  0.0064
 
              Baa    -0.0068    -3.649    -1.302    -1.217 -0.1280  0.9917  0.0091
    29 H(1)   Bbb    -0.0065    -3.460    -1.235    -1.154  0.0083 -0.0081  0.9999
              Bcc     0.0133     7.109     2.537     2.371  0.9917  0.1280 -0.0071
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.5247  0.8510  0.0209
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.0298 -0.0429  0.9986
              Bcc     0.0073     0.977     0.349     0.326  0.8507  0.5234  0.0478
 
              Baa    -0.0023    -1.235    -0.441    -0.412 -0.1028  0.0436  0.9937
    31 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402 -0.6667  0.7384 -0.1013
              Bcc     0.0046     2.440     0.871     0.814  0.7382  0.6730  0.0469
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.4602  0.6167  0.6387
    32 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.1631 -0.6485  0.7436
              Bcc     0.0058     3.103     1.107     1.035  0.8727  0.4463  0.1978
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.4328  0.6768 -0.5956
    33 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.508 -0.1961  0.5741  0.7949
              Bcc     0.0059     3.159     1.127     1.054  0.8799  0.4608 -0.1157
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.9306 -0.3155 -0.1855
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.1579 -0.1111  0.9812
              Bcc     0.0073     0.977     0.349     0.326  0.3302  0.9424  0.0536
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.8401 -0.2768 -0.4666
    35 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.4733 -0.0464  0.8797
              Bcc     0.0059     3.137     1.119     1.046  0.2652  0.9598 -0.0921
 
              Baa    -0.0029    -1.566    -0.559    -0.522  0.8409 -0.3329  0.4268
    36 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.4710 -0.0615  0.8800
              Bcc     0.0057     3.053     1.089     1.018  0.2667  0.9410  0.2085
 
              Baa    -0.0023    -1.219    -0.435    -0.406 -0.0116 -0.0508  0.9986
    37 H(1)   Bbb    -0.0021    -1.128    -0.403    -0.376  0.8720 -0.4893 -0.0147
              Bcc     0.0044     2.347     0.837     0.783  0.4894  0.8706  0.0500
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0725  0.2377  0.9686
    38 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.3062  0.9190 -0.2484
              Bcc     0.0074     0.994     0.355     0.332  0.9492 -0.3146  0.0062
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.1666  0.2962  0.9405
    39 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.1608  0.9329 -0.3223
              Bcc     0.0062     3.289     1.173     1.097  0.9728 -0.2049 -0.1078
 
              Baa    -0.0028    -1.482    -0.529    -0.494  0.3584  0.8781 -0.3171
    40 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.0518  0.3578  0.9323
              Bcc     0.0054     2.897     1.034     0.966  0.9321 -0.3178  0.1738
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.4239  0.8502 -0.3122
    41 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413  0.2080  0.2441  0.9472
              Bcc     0.0048     2.565     0.915     0.856  0.8815 -0.4665 -0.0734
 
              Baa    -0.0053    -0.707    -0.252    -0.236  0.7157  0.3786  0.5869
    42 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.4545 -0.3855  0.8030
              Bcc     0.0053     0.718     0.256     0.239 -0.5303  0.8414  0.1038
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.1320 -0.2154  0.9676
    43 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9018  0.3790  0.2074
              Bcc     0.0058     3.116     1.112     1.039 -0.4114  0.9000  0.1443
 
              Baa    -0.0098    -1.309    -0.467    -0.436 -0.6552 -0.1969  0.7294
    44 C(13)  Bbb     0.0020     0.269     0.096     0.090  0.5469  0.5423  0.6378
              Bcc     0.0077     1.040     0.371     0.347 -0.5211  0.8168 -0.2476
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.5693  0.6551  0.4968
    45 H(1)   Bbb    -0.0018    -0.963    -0.343    -0.321 -0.4610 -0.2460  0.8526
              Bcc     0.0042     2.236     0.798     0.746 -0.6807  0.7144 -0.1620
 
              Baa    -0.0014    -0.724    -0.258    -0.241  0.6815  0.4921 -0.5417
    46 H(1)   Bbb    -0.0011    -0.562    -0.200    -0.187  0.3554  0.4246  0.8327
              Bcc     0.0024     1.285     0.459     0.429 -0.6398  0.7600 -0.1145
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.6589 -0.2375  0.7137
    47 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.6735  0.2361  0.7004
              Bcc     0.0073     0.982     0.350     0.327  0.3349  0.9422  0.0044
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.8531 -0.2569  0.4541
    48 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523 -0.4697  0.0007  0.8828
              Bcc     0.0060     3.199     1.141     1.067  0.2271  0.9664  0.1200
 
              Baa    -0.0028    -1.483    -0.529    -0.495  0.8494 -0.3528 -0.3925
    49 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.4238  0.0127  0.9057
              Bcc     0.0054     2.876     1.026     0.959  0.3145  0.9356 -0.1603
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.0507 -0.0297  0.9983
    50 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.377  0.8717 -0.4891  0.0297
              Bcc     0.0044     2.349     0.838     0.783  0.4874  0.8717  0.0507
 
              Baa    -0.0064    -0.861    -0.307    -0.287 -0.1708  0.4681  0.8670
    51 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107 -0.4853  0.7258 -0.4875
              Bcc     0.0088     1.181     0.421     0.394  0.8575  0.5040 -0.1032
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.4057  0.7935  0.4536
    52 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.1450 -0.4341  0.8891
              Bcc     0.0061     3.254     1.161     1.085  0.9024  0.4265  0.0610
 
              Baa    -0.0042    -0.569    -0.203    -0.190  0.5884 -0.5704  0.5732
    53 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.7016 -0.0078  0.7125
              Bcc     0.0038     0.510     0.182     0.170  0.4019  0.8214  0.4048
 
              Baa    -0.0020    -1.048    -0.374    -0.349 -0.4527  0.5712  0.6847
    54 H(1)   Bbb    -0.0016    -0.848    -0.303    -0.283  0.6212 -0.3488  0.7017
              Bcc     0.0036     1.896     0.676     0.632  0.6396  0.7430 -0.1969
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.4272 -0.5541  0.7145
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243 -0.3433  0.6316  0.6951
              Bcc     0.0029     1.551     0.554     0.517  0.8365  0.5422 -0.0796
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.0442 -0.0058  0.9990
    56 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.3124  0.9499 -0.0083
              Bcc     0.0074     0.998     0.356     0.333  0.9489 -0.3125 -0.0438
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.2503 -0.5670  0.7848
    57 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.1466  0.7790  0.6096
              Bcc     0.0058     3.104     1.107     1.035  0.9570 -0.2677  0.1118
 
              Baa    -0.0030    -1.624    -0.579    -0.542  0.2856  0.4439  0.8493
    58 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.1090  0.8655 -0.4890
              Bcc     0.0060     3.182     1.135     1.061  0.9521 -0.2322 -0.1988
 
              Baa    -0.0024    -1.261    -0.450    -0.421 -0.0765 -0.2780  0.9575
    59 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.417  0.4754  0.8340  0.2801
              Bcc     0.0047     2.512     0.896     0.838  0.8765 -0.4766 -0.0684
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.0057 -0.1230  0.9924
    60 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.8575  0.5112  0.0585
              Bcc     0.0074     0.992     0.354     0.331 -0.5145  0.8506  0.1084
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0177 -0.1449  0.9893
    61 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.7612  0.6396  0.1073
              Bcc     0.0045     2.391     0.853     0.797 -0.6483  0.7549  0.0990
 
              Baa    -0.0030    -1.579    -0.563    -0.527  0.7125  0.5268 -0.4635
    62 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.5262  0.0358  0.8496
              Bcc     0.0059     3.132     1.118     1.045 -0.4641  0.8493  0.2517
 
              Baa    -0.0029    -1.526    -0.544    -0.509  0.8116  0.4510  0.3714
    63 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.3474 -0.1386  0.9274
              Bcc     0.0057     3.038     1.084     1.013 -0.4697  0.8817 -0.0442
 
              Baa    -0.0988     7.146     2.550     2.384  0.4703  0.8531  0.2259
    64 O(17)  Bbb    -0.0608     4.397     1.569     1.467  0.8751 -0.4838  0.0054
              Bcc     0.1595   -11.543    -4.119    -3.850 -0.1139 -0.1952  0.9741
 
              Baa    -0.0335   -17.854    -6.371    -5.956  0.8611 -0.5085  0.0072
    65 H(1)   Bbb    -0.0284   -15.154    -5.407    -5.055  0.4279  0.7322  0.5299
              Bcc     0.0619    33.008    11.778    11.010 -0.2747 -0.4532  0.8480
 
              Baa    -0.0267   -14.259    -5.088    -4.756  0.8837 -0.4679  0.0141
    66 H(1)   Bbb    -0.0231   -12.327    -4.399    -4.112  0.4659  0.8762 -0.1230
              Bcc     0.0498    26.586     9.487     8.868  0.0452  0.1152  0.9923
 
              Baa    -0.0041    -0.556    -0.198    -0.186 -0.1697  0.9831  0.0693
    67 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.9546  0.1814 -0.2364
              Bcc     0.0081     1.090     0.389     0.364  0.2450 -0.0260  0.9692
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.9520 -0.2188 -0.2142
    68 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457  0.2528  0.9563  0.1466
              Bcc     0.0052     2.793     0.997     0.932  0.1727 -0.1937  0.9657
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.8482  0.4991 -0.1771
    69 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456 -0.5109  0.8592 -0.0257
              Bcc     0.0052     2.797     0.998     0.933  0.1394  0.1123  0.9839
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.1133  0.9918  0.0594
    70 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.9031  0.1277 -0.4101
              Bcc     0.0064     3.426     1.223     1.143  0.4143 -0.0072  0.9101
 
              Baa    -0.0171    -0.661    -0.236    -0.221  0.0438  0.9902  0.1324
    71 N(14)  Bbb    -0.0050    -0.191    -0.068    -0.064  0.9896 -0.0612  0.1305
              Bcc     0.0221     0.852     0.304     0.284 -0.1373 -0.1253  0.9826
 
              Baa    -0.0048    -2.574    -0.919    -0.859  0.1115  0.9854  0.1287
    72 H(1)   Bbb    -0.0043    -2.314    -0.826    -0.772  0.9505 -0.1435  0.2755
              Bcc     0.0092     4.888     1.744     1.630 -0.2899 -0.0916  0.9526
 
              Baa    -0.0112    -1.503    -0.536    -0.501  0.9745  0.2149 -0.0644
    73 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169 -0.2132  0.9765  0.0323
              Bcc     0.0150     2.010     0.717     0.670  0.0698 -0.0178  0.9974
 
              Baa    -0.0489    -6.567    -2.343    -2.191 -0.2053  0.9746  0.0895
    74 C(13)  Bbb    -0.0081    -1.084    -0.387    -0.362  0.8494  0.1320  0.5111
              Bcc     0.0570     7.651     2.730     2.552 -0.4862 -0.1810  0.8549
 
              Baa    -0.0183    -9.775    -3.488    -3.261  0.7099 -0.3930  0.5845
    75 H(1)   Bbb    -0.0180    -9.630    -3.436    -3.212  0.2104  0.9103  0.3565
              Bcc     0.0364    19.405     6.924     6.473 -0.6722 -0.1301  0.7289
 
              Baa    -0.1294    -4.991    -1.781    -1.665  0.9954  0.0787  0.0542
    76 N(14)  Bbb    -0.0973    -3.753    -1.339    -1.252 -0.0823  0.9944  0.0665
              Bcc     0.2267     8.744     3.120     2.917 -0.0487 -0.0707  0.9963
 
              Baa    -0.0339    -4.554    -1.625    -1.519 -0.1936  0.9806  0.0299
    77 C(13)  Bbb    -0.0173    -2.322    -0.829    -0.775  0.8997  0.1897 -0.3931
              Bcc     0.0512     6.876     2.454     2.294  0.3911  0.0492  0.9190
 
              Baa    -0.0192   -10.242    -3.655    -3.416 -0.3881  0.8784  0.2789
    78 H(1)   Bbb    -0.0188   -10.007    -3.571    -3.338  0.6824  0.4773 -0.5536
              Bcc     0.0380    20.249     7.225     6.754  0.6194  0.0245  0.7847
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\25-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5zze_II_Q\\0,5\Fe,0,-0.491642
 8801,6.4230577877,14.9253048004\N,0,-1.8180950071,7.7630441331,15.6015
 209808\N,0,-1.9873238081,5.1198609641,14.6041348346\N,0,0.8353621739,5
 .0460385704,14.3028949914\N,0,0.9940443271,7.7061296825,15.2873245944\
 C,0,-1.5534763256,9.0295428584,16.0153898337\C,0,-2.7780438576,9.73604
 19233,16.3217478689\C,0,-3.7923963932,8.8636446307,16.0793807845\C,0,-
 3.1713465228,7.6352522897,15.6339150083\C,0,-3.3170584357,5.332812076,
 14.7989782877\C,0,-4.0843181179,4.1684639308,14.4359630811\C,0,-3.1808
 654177,3.2286999587,14.0172713351\C,0,-1.8751052048,3.8502155512,14.13
 49287563\C,0,0.5719593196,3.754758882,13.9586487838\C,0,1.7905598749,3
 .0105228756,13.7803668158\C,0,2.8158250567,3.885774991,14.0311663816\C
 ,0,2.189138246,5.1502849431,14.3607016057\C,0,2.3255759338,7.467551213
 3,15.157308311\C,0,3.0990599323,8.5849952757,15.654939291\C,0,2.198598
 3957,9.508344742,16.0840248056\C,0,0.8892865861,8.9358565053,15.854950
 3059\C,0,-0.2937543482,9.5808319783,16.1580118987\H,0,-0.2295621784,10
 .5837389621,16.5518198768\C,0,-3.8788922188,6.5042732589,15.2775548957
 \H,0,-4.9529699178,6.5373588283,15.3808257427\C,0,-0.6930273253,3.2083
 512278,13.8239646955\H,0,-0.7553277294,2.1779751169,13.5088435447\C,0,
 2.8909402208,6.2989609519,14.6822259874\H,0,3.9688176743,6.2488482356,
 14.6536655058\C,0,-5.2631595377,9.0595378577,16.2241310052\H,0,-5.4866
 156039,10.0635819386,16.5763343806\H,0,-5.6768077129,8.3463656258,16.9
 374587562\H,0,-5.767574913,8.9117050325,15.2685673721\C,0,-2.838974759
 8,11.1471443416,16.7976911914\H,0,-2.3682268654,11.8153155643,16.07627
 1542\H,0,-2.315452761,11.2540222997,17.7480795843\H,0,-3.8693832335,11
 .4648323788,16.9378730986\C,0,-5.570654068,4.0770112624,14.4592599501\
 H,0,-6.0218054706,5.0183500849,14.1483588927\H,0,-5.9308122753,3.84700
 62042,15.4633296024\H,0,-5.9065334931,3.2907962499,13.7860573909\C,0,-
 3.4157310839,1.8876069281,13.5293521333\H,0,-2.7303137515,1.5410864408
 ,12.764288704\C,0,-4.3788473853,1.0723283045,13.9469856912\H,0,-5.0570
 636312,1.3443109713,14.7368136895\H,0,-4.5043147969,0.0872422639,13.52
 87604861\C,0,1.8719498329,1.5896110275,13.3430734865\H,0,1.1137010534,
 1.3744731092,12.5916199513\H,0,1.7137180273,0.9119211714,14.1839576446
 \H,0,2.8520854435,1.3855200079,12.9169199934\C,0,4.2433156192,3.658400
 0099,13.9893860932\H,0,4.8425387737,4.5024513074,13.6674956519\C,0,4.8
 555332017,2.5250171156,14.317035097\H,0,4.3189972257,1.6697205698,14.6
 89230486\H,0,5.9258544381,2.4226568875,14.2475146823\C,0,4.5884329991,
 8.6411344758,15.6630032379\H,0,4.9827792461,8.5371793509,14.6518299946
 \H,0,4.9991432508,7.8339090205,16.2702275378\H,0,4.9374662844,9.586784
 0941,16.0705169157\C,0,2.435555277,10.8449797407,16.6992786231\H,0,3.5
 000935918,11.0509772062,16.7801164469\H,0,2.0004380546,10.8899879176,1
 7.6979054453\H,0,1.9789919134,11.6303790167,16.0963854838\O,0,-0.177,5
 .499,16.977\H,0,0.3570000001,4.725,16.7989999999\H,0,-0.439,5.784,17.7
 77\C,0,0.4593681651,8.2452562733,9.7460727821\H,0,0.226231215,9.283951
 2271,9.5119726394\H,0,0.1180114317,7.6244216392,8.9178076852\H,0,1.536
 0181034,8.1422571105,9.837176386\N,0,-1.5476567948,7.8583844625,11.192
 5479774\H,0,-2.2242679596,8.1476285191,10.5054242892\C,0,-0.1887330098
 ,7.8323207278,11.0166771253\C,0,-1.8069113051,7.4245986804,12.44700318
 93\H,0,-2.7903953373,7.3399210415,12.8616212313\N,0,-0.6957081642,7.12
 63815228,13.0751965326\C,0,0.3193498309,7.3747084942,12.1984736264\H,0
 ,1.3391854064,7.2081216117,12.4761542682\\Version=ES64L-G16RevC.02\Sta
 te=5-A\HF=-2983.3782233\S2=6.14696\S2-1=0.\S2A=6.000607\RMSD=2.454e-09
 \Dipole=-0.3910368,0.8478129,-0.8593936\Quadrupole=-1.7381177,-4.41203
 42,6.1501519,-2.580844,3.6848192,-5.8115419\PG=C01 [X(C34H36Fe1N6O1)]\
 \@
 The archive entry for this job was punched.


 MAN IS THE MEASURE OF ALL THINGS.
  -- PROTAGORAS (5TH CENTURY B.C.)
 Job cpu time:       0 days  3 hours 46 minutes 29.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 25 02:48:29 2024.
