 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18189 -30.03146 -25.87350 -25.86944 -25.86819
 Alpha  occ. eigenvalues --  -14.42348 -14.37379 -14.33705 -14.33700 -14.33615
 Alpha  occ. eigenvalues --  -14.33476 -10.26191 -10.24293 -10.21506 -10.21455
 Alpha  occ. eigenvalues --  -10.21127 -10.21006 -10.20971 -10.20952 -10.20844
 Alpha  occ. eigenvalues --  -10.20822 -10.20814 -10.20726 -10.19881 -10.19482
 Alpha  occ. eigenvalues --  -10.18951 -10.18927 -10.18765 -10.18760 -10.18750
 Alpha  occ. eigenvalues --  -10.18736 -10.18690 -10.18657 -10.18652 -10.18615
 Alpha  occ. eigenvalues --  -10.18605 -10.18562 -10.18560 -10.18435 -10.18428
 Alpha  occ. eigenvalues --  -10.18381 -10.18299 -10.18297 -10.18199 -10.18109
 Alpha  occ. eigenvalues --   -3.40904  -2.17720  -2.16775  -2.16573  -1.05907
 Alpha  occ. eigenvalues --   -0.96986  -0.96015  -0.95968  -0.94998  -0.91512
 Alpha  occ. eigenvalues --   -0.82350  -0.81881  -0.81541  -0.80794  -0.80757
 Alpha  occ. eigenvalues --   -0.80455  -0.79670  -0.79573  -0.76962  -0.75813
 Alpha  occ. eigenvalues --   -0.74336  -0.73990  -0.73174  -0.72329  -0.70874
 Alpha  occ. eigenvalues --   -0.70107  -0.68296  -0.67975  -0.67835  -0.65143
 Alpha  occ. eigenvalues --   -0.64355  -0.63990  -0.61881  -0.60718  -0.60271
 Alpha  occ. eigenvalues --   -0.57665  -0.56686  -0.56422  -0.54434  -0.54164
 Alpha  occ. eigenvalues --   -0.53461  -0.52170  -0.51228  -0.50676  -0.50492
 Alpha  occ. eigenvalues --   -0.48565  -0.48294  -0.48064  -0.47956  -0.47341
 Alpha  occ. eigenvalues --   -0.46162  -0.44866  -0.44774  -0.44444  -0.44278
 Alpha  occ. eigenvalues --   -0.43755  -0.43640  -0.43449  -0.43323  -0.43251
 Alpha  occ. eigenvalues --   -0.43094  -0.42899  -0.42642  -0.42148  -0.42083
 Alpha  occ. eigenvalues --   -0.41717  -0.41490  -0.41340  -0.40316  -0.40282
 Alpha  occ. eigenvalues --   -0.40036  -0.39954  -0.39524  -0.39366  -0.39217
 Alpha  occ. eigenvalues --   -0.38656  -0.38369  -0.37846  -0.37739  -0.37181
 Alpha  occ. eigenvalues --   -0.37054  -0.36811  -0.36213  -0.36041  -0.35361
 Alpha  occ. eigenvalues --   -0.34607  -0.34385  -0.34098  -0.33770  -0.32313
 Alpha  occ. eigenvalues --   -0.31812  -0.31243  -0.30644  -0.30187  -0.29074
 Alpha  occ. eigenvalues --   -0.28708  -0.26814  -0.26610  -0.24862  -0.24337
 Alpha  occ. eigenvalues --   -0.23841  -0.23092  -0.22175  -0.19827  -0.18787
 Alpha  occ. eigenvalues --   -0.18436  -0.18147  -0.17834
 Alpha virt. eigenvalues --   -0.06580  -0.06367  -0.01887  -0.01634   0.00499
 Alpha virt. eigenvalues --    0.00905   0.01987   0.02426   0.03978   0.04455
 Alpha virt. eigenvalues --    0.04666   0.04927   0.05676   0.05771   0.06058
 Alpha virt. eigenvalues --    0.06182   0.06956   0.07377   0.07609   0.07803
 Alpha virt. eigenvalues --    0.08527   0.08713   0.08949   0.09486   0.09894
 Alpha virt. eigenvalues --    0.10250   0.10623   0.10929   0.10969   0.11216
 Alpha virt. eigenvalues --    0.11477   0.11891   0.11944   0.12100   0.12331
 Alpha virt. eigenvalues --    0.12500   0.12773   0.13235   0.13369   0.13480
 Alpha virt. eigenvalues --    0.13914   0.14079   0.14148   0.14482   0.14607
 Alpha virt. eigenvalues --    0.14973   0.15222   0.15429   0.15586   0.15804
 Alpha virt. eigenvalues --    0.15933   0.16071   0.16348   0.16532   0.16805
 Alpha virt. eigenvalues --    0.17072   0.17344   0.17390   0.17714   0.18370
 Alpha virt. eigenvalues --    0.18648   0.18948   0.19271   0.19629   0.19976
 Alpha virt. eigenvalues --    0.20060   0.20211   0.20400   0.20512   0.20955
 Alpha virt. eigenvalues --    0.21226   0.21455   0.21739   0.22136   0.22404
 Alpha virt. eigenvalues --    0.22570   0.22906   0.23226   0.23321   0.23967
 Alpha virt. eigenvalues --    0.24018   0.24563   0.25011   0.25268   0.25650
 Alpha virt. eigenvalues --    0.25719   0.26149   0.26251   0.26564   0.27044
 Alpha virt. eigenvalues --    0.27111   0.27463   0.27659   0.28186   0.28464
 Alpha virt. eigenvalues --    0.28617   0.28855   0.29094   0.29403   0.29494
 Alpha virt. eigenvalues --    0.29775   0.29964   0.30136   0.30470   0.30729
 Alpha virt. eigenvalues --    0.31093   0.31391   0.31771   0.32025   0.32193
 Alpha virt. eigenvalues --    0.32503   0.32845   0.33112   0.33369   0.33510
 Alpha virt. eigenvalues --    0.33717   0.34483   0.34694   0.34849   0.35170
 Alpha virt. eigenvalues --    0.35520   0.35885   0.35974   0.36284   0.36476
 Alpha virt. eigenvalues --    0.36770   0.37230   0.37318   0.37762   0.37846
 Alpha virt. eigenvalues --    0.38209   0.38366   0.38867   0.39210   0.39311
 Alpha virt. eigenvalues --    0.39434   0.39871   0.40102   0.40379   0.40454
 Alpha virt. eigenvalues --    0.40720   0.40887   0.41097   0.41216   0.41420
 Alpha virt. eigenvalues --    0.41852   0.42237   0.42414   0.42693   0.42830
 Alpha virt. eigenvalues --    0.42984   0.43103   0.43406   0.43626   0.43734
 Alpha virt. eigenvalues --    0.43845   0.43934   0.44195   0.44593   0.44658
 Alpha virt. eigenvalues --    0.44885   0.45179   0.45595   0.45827   0.46089
 Alpha virt. eigenvalues --    0.46259   0.46607   0.46774   0.46785   0.47059
 Alpha virt. eigenvalues --    0.47104   0.47411   0.47767   0.47851   0.48016
 Alpha virt. eigenvalues --    0.48165   0.48477   0.48527   0.48948   0.49197
 Alpha virt. eigenvalues --    0.49218   0.49336   0.49761   0.49875   0.50226
 Alpha virt. eigenvalues --    0.50395   0.50453   0.50955   0.51269   0.51424
 Alpha virt. eigenvalues --    0.51561   0.51747   0.52069   0.52267   0.52349
 Alpha virt. eigenvalues --    0.52979   0.53203   0.53501   0.53557   0.53584
 Alpha virt. eigenvalues --    0.53665   0.53974   0.54584   0.54721   0.54894
 Alpha virt. eigenvalues --    0.55255   0.55810   0.56080   0.56180   0.56440
 Alpha virt. eigenvalues --    0.57036   0.57203   0.57370   0.57848   0.57964
 Alpha virt. eigenvalues --    0.58249   0.58507   0.58767   0.58895   0.59446
 Alpha virt. eigenvalues --    0.59629   0.60064   0.60357   0.60922   0.60995
 Alpha virt. eigenvalues --    0.61078   0.61421   0.62198   0.62320   0.63076
 Alpha virt. eigenvalues --    0.63217   0.63641   0.64070   0.64347   0.64379
 Alpha virt. eigenvalues --    0.64722   0.65053   0.65098   0.65794   0.65931
 Alpha virt. eigenvalues --    0.66166   0.66401   0.66821   0.66871   0.67583
 Alpha virt. eigenvalues --    0.67741   0.68013   0.68444   0.68916   0.69540
 Alpha virt. eigenvalues --    0.69740   0.70284   0.70467   0.70839   0.71025
 Alpha virt. eigenvalues --    0.71242   0.71485   0.71718   0.72065   0.72335
 Alpha virt. eigenvalues --    0.72492   0.72808   0.73177   0.73487   0.73709
 Alpha virt. eigenvalues --    0.74247   0.74395   0.74484   0.75180   0.75306
 Alpha virt. eigenvalues --    0.75673   0.76491   0.76697   0.76880   0.77081
 Alpha virt. eigenvalues --    0.77185   0.77756   0.78114   0.78549   0.78973
 Alpha virt. eigenvalues --    0.79412   0.79463   0.79589   0.79896   0.80382
 Alpha virt. eigenvalues --    0.80780   0.80983   0.81433   0.81643   0.82660
 Alpha virt. eigenvalues --    0.82884   0.83211   0.83882   0.84245   0.84413
 Alpha virt. eigenvalues --    0.84760   0.85365   0.85631   0.86089   0.86397
 Alpha virt. eigenvalues --    0.86746   0.87115   0.87471   0.87833   0.88174
 Alpha virt. eigenvalues --    0.88198   0.89295   0.89579   0.89933   0.90135
 Alpha virt. eigenvalues --    0.90775   0.90958   0.91573   0.92574   0.92857
 Alpha virt. eigenvalues --    0.93054   0.93186   0.93415   0.93867   0.94102
 Alpha virt. eigenvalues --    0.94191   0.94735   0.95004   0.95257   0.96201
 Alpha virt. eigenvalues --    0.96444   0.96544   0.96809   0.97264   0.97620
 Alpha virt. eigenvalues --    0.98217   0.98496   0.98986   0.99064   0.99396
 Alpha virt. eigenvalues --    0.99752   1.00255   1.00883   1.01127   1.01200
 Alpha virt. eigenvalues --    1.01380   1.01787   1.02193   1.02531   1.02880
 Alpha virt. eigenvalues --    1.03151   1.03482   1.03551   1.03951   1.04212
 Alpha virt. eigenvalues --    1.04640   1.04787   1.05008   1.05399   1.06027
 Alpha virt. eigenvalues --    1.06204   1.07064   1.07472   1.07786   1.08124
 Alpha virt. eigenvalues --    1.08702   1.08871   1.09225   1.09865   1.10271
 Alpha virt. eigenvalues --    1.10560   1.10852   1.11321   1.12046   1.12225
 Alpha virt. eigenvalues --    1.12784   1.12907   1.13306   1.13512   1.14333
 Alpha virt. eigenvalues --    1.14340   1.14965   1.15292   1.16363   1.16721
 Alpha virt. eigenvalues --    1.17190   1.17400   1.17559   1.17998   1.18498
 Alpha virt. eigenvalues --    1.18720   1.19588   1.19926   1.20426   1.21127
 Alpha virt. eigenvalues --    1.21168   1.21665   1.22305   1.22440   1.22982
 Alpha virt. eigenvalues --    1.23745   1.24337   1.24771   1.25047   1.25207
 Alpha virt. eigenvalues --    1.25644   1.26445   1.26849   1.27293   1.27493
 Alpha virt. eigenvalues --    1.27950   1.28141   1.28434   1.28834   1.29099
 Alpha virt. eigenvalues --    1.29364   1.29569   1.29968   1.30130   1.30606
 Alpha virt. eigenvalues --    1.30784   1.31290   1.31721   1.32654   1.32901
 Alpha virt. eigenvalues --    1.33010   1.34123   1.34502   1.35483   1.36118
 Alpha virt. eigenvalues --    1.36611   1.37422   1.37825   1.38240   1.38731
 Alpha virt. eigenvalues --    1.39014   1.39295   1.40101   1.40731   1.41649
 Alpha virt. eigenvalues --    1.41963   1.42275   1.42705   1.43754   1.44362
 Alpha virt. eigenvalues --    1.44652   1.45180   1.45761   1.46109   1.46450
 Alpha virt. eigenvalues --    1.46591   1.46926   1.47559   1.47773   1.48107
 Alpha virt. eigenvalues --    1.48280   1.48618   1.49453   1.49718   1.50144
 Alpha virt. eigenvalues --    1.50624   1.50855   1.51025   1.51388   1.51631
 Alpha virt. eigenvalues --    1.51783   1.52054   1.52389   1.52638   1.52907
 Alpha virt. eigenvalues --    1.53163   1.53420   1.53824   1.53871   1.54498
 Alpha virt. eigenvalues --    1.54755   1.54989   1.55123   1.55314   1.55700
 Alpha virt. eigenvalues --    1.56127   1.56221   1.56309   1.56759   1.56959
 Alpha virt. eigenvalues --    1.57098   1.57253   1.57660   1.58130   1.58189
 Alpha virt. eigenvalues --    1.58387   1.58509   1.59206   1.59260   1.59597
 Alpha virt. eigenvalues --    1.60118   1.60321   1.60512   1.61125   1.61699
 Alpha virt. eigenvalues --    1.61869   1.62218   1.62451   1.62945   1.63376
 Alpha virt. eigenvalues --    1.63629   1.63751   1.63977   1.64198   1.64268
 Alpha virt. eigenvalues --    1.64623   1.64965   1.65249   1.65782   1.66078
 Alpha virt. eigenvalues --    1.66709   1.67100   1.67492   1.67805   1.68004
 Alpha virt. eigenvalues --    1.68491   1.68577   1.68893   1.69392   1.69942
 Alpha virt. eigenvalues --    1.70288   1.70549   1.70911   1.71292   1.71828
 Alpha virt. eigenvalues --    1.72121   1.72400   1.72684   1.73249   1.73737
 Alpha virt. eigenvalues --    1.74051   1.74589   1.74731   1.75906   1.76494
 Alpha virt. eigenvalues --    1.76957   1.78043   1.79031   1.79120   1.79502
 Alpha virt. eigenvalues --    1.80146   1.80529   1.81182   1.81745   1.81907
 Alpha virt. eigenvalues --    1.82551   1.82880   1.83119   1.83575   1.83991
 Alpha virt. eigenvalues --    1.84812   1.85206   1.85609   1.86273   1.86747
 Alpha virt. eigenvalues --    1.86984   1.87755   1.87879   1.88262   1.89037
 Alpha virt. eigenvalues --    1.89379   1.89751   1.90118   1.91176   1.91630
 Alpha virt. eigenvalues --    1.92174   1.92942   1.93349   1.93611   1.94079
 Alpha virt. eigenvalues --    1.94187   1.94857   1.95075   1.95449   1.95851
 Alpha virt. eigenvalues --    1.96803   1.97149   1.97599   1.98365   1.98855
 Alpha virt. eigenvalues --    1.99228   1.99660   2.00168   2.00593   2.01132
 Alpha virt. eigenvalues --    2.01618   2.01838   2.01892   2.02463   2.03063
 Alpha virt. eigenvalues --    2.03238   2.03933   2.04580   2.05164   2.06192
 Alpha virt. eigenvalues --    2.06365   2.06791   2.07531   2.07974   2.08174
 Alpha virt. eigenvalues --    2.08589   2.08659   2.08932   2.09901   2.10294
 Alpha virt. eigenvalues --    2.10650   2.11265   2.11465   2.11734   2.12163
 Alpha virt. eigenvalues --    2.12735   2.13527   2.13817   2.14140   2.15211
 Alpha virt. eigenvalues --    2.15290   2.15882   2.16304   2.16455   2.16901
 Alpha virt. eigenvalues --    2.17287   2.18314   2.18686   2.18929   2.19157
 Alpha virt. eigenvalues --    2.20248   2.20724   2.21101   2.21460   2.21840
 Alpha virt. eigenvalues --    2.22268   2.23476   2.23761   2.24323   2.24984
 Alpha virt. eigenvalues --    2.25321   2.25788   2.26184   2.26656   2.26880
 Alpha virt. eigenvalues --    2.27721   2.27962   2.28704   2.29033   2.29566
 Alpha virt. eigenvalues --    2.29906   2.30064   2.30427   2.30479   2.30753
 Alpha virt. eigenvalues --    2.31634   2.32349   2.32866   2.33753   2.33895
 Alpha virt. eigenvalues --    2.34239   2.34724   2.35011   2.35394   2.36026
 Alpha virt. eigenvalues --    2.36379   2.36518   2.36917   2.37288   2.37601
 Alpha virt. eigenvalues --    2.38123   2.38558   2.39284   2.39371   2.39647
 Alpha virt. eigenvalues --    2.40320   2.40475   2.41151   2.41594   2.42404
 Alpha virt. eigenvalues --    2.42595   2.43119   2.44075   2.44448   2.44766
 Alpha virt. eigenvalues --    2.45304   2.45400   2.45958   2.46155   2.46416
 Alpha virt. eigenvalues --    2.46741   2.47126   2.47817   2.48346   2.48581
 Alpha virt. eigenvalues --    2.48887   2.49711   2.50331   2.50679   2.51317
 Alpha virt. eigenvalues --    2.51556   2.52155   2.52550   2.53088   2.53178
 Alpha virt. eigenvalues --    2.53478   2.53566   2.54470   2.55386   2.55462
 Alpha virt. eigenvalues --    2.56037   2.56232   2.56739   2.57023   2.57295
 Alpha virt. eigenvalues --    2.57879   2.58165   2.59333   2.59483   2.59636
 Alpha virt. eigenvalues --    2.60135   2.60392   2.60529   2.61096   2.61368
 Alpha virt. eigenvalues --    2.61526   2.61958   2.62366   2.62692   2.62806
 Alpha virt. eigenvalues --    2.63565   2.64548   2.64922   2.65251   2.65478
 Alpha virt. eigenvalues --    2.65963   2.66044   2.66516   2.67126   2.67585
 Alpha virt. eigenvalues --    2.67784   2.68288   2.68816   2.69480   2.70007
 Alpha virt. eigenvalues --    2.70335   2.71046   2.71356   2.71622   2.71825
 Alpha virt. eigenvalues --    2.72352   2.72479   2.73369   2.73978   2.74692
 Alpha virt. eigenvalues --    2.74834   2.74953   2.75407   2.75953   2.76502
 Alpha virt. eigenvalues --    2.77174   2.77429   2.77863   2.78545   2.79173
 Alpha virt. eigenvalues --    2.79451   2.79753   2.80357   2.80736   2.81327
 Alpha virt. eigenvalues --    2.81733   2.82284   2.82631   2.83042   2.83580
 Alpha virt. eigenvalues --    2.83820   2.84459   2.84627   2.85227   2.85631
 Alpha virt. eigenvalues --    2.85954   2.86385   2.87017   2.87358   2.87585
 Alpha virt. eigenvalues --    2.87739   2.88288   2.88385   2.89027   2.89638
 Alpha virt. eigenvalues --    2.90049   2.90229   2.91118   2.91436   2.91627
 Alpha virt. eigenvalues --    2.91871   2.92044   2.92596   2.92821   2.93078
 Alpha virt. eigenvalues --    2.93337   2.93565   2.94288   2.94514   2.94534
 Alpha virt. eigenvalues --    2.95274   2.95437   2.96389   2.96547   2.96668
 Alpha virt. eigenvalues --    2.97206   2.98116   2.98685   2.98733   2.98873
 Alpha virt. eigenvalues --    2.99343   2.99726   2.99816   3.00582   3.00932
 Alpha virt. eigenvalues --    3.01991   3.02122   3.02406   3.02611   3.02821
 Alpha virt. eigenvalues --    3.03868   3.04087   3.04428   3.04890   3.04945
 Alpha virt. eigenvalues --    3.05259   3.05478   3.05960   3.06464   3.06713
 Alpha virt. eigenvalues --    3.07171   3.07742   3.07837   3.08157   3.08574
 Alpha virt. eigenvalues --    3.08806   3.09253   3.09390   3.09624   3.10055
