 Entering Gaussian System, Link 0=g16
 Input=1myt16re.com
 Output=1myt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025550/Gau-1543959.inp" -scrdir="/local/bebjones_8025550/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1543960.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0047     0.627     0.224     0.209  0.0536 -0.1793  0.9823
              Bcc     0.0143     1.918     0.684     0.640  0.6997 -0.6951 -0.1650
 
              Baa    -0.0178    -2.391    -0.853    -0.797  0.5893  0.8049  0.0694
    20 C(13)  Bbb     0.0026     0.348     0.124     0.116 -0.0102 -0.0785  0.9969
              Bcc     0.0152     2.043     0.729     0.681  0.8079 -0.5881 -0.0381
 
              Baa    -0.0291    -3.906    -1.394    -1.303  0.2267  0.9403  0.2539
    21 C(13)  Bbb    -0.0261    -3.498    -1.248    -1.167 -0.1156 -0.2329  0.9656
              Bcc     0.0552     7.403     2.642     2.469  0.9671 -0.2483  0.0559
 
              Baa    -0.0252    -3.376    -1.205    -1.126 -0.1070 -0.0064  0.9942
    22 C(13)  Bbb    -0.0116    -1.553    -0.554    -0.518 -0.0597  0.9982 -0.0000
              Bcc     0.0367     4.929     1.759     1.644  0.9925  0.0593  0.1072
 
              Baa    -0.0085    -4.557    -1.626    -1.520 -0.0882 -0.0080  0.9961
    23 H(1)   Bbb    -0.0070    -3.737    -1.334    -1.247 -0.0639  0.9980  0.0023
              Bcc     0.0155     8.294     2.960     2.767  0.9941  0.0634  0.0885
 
              Baa    -0.0273    -3.660    -1.306    -1.221 -0.0467 -0.0393  0.9981
    24 C(13)  Bbb    -0.0104    -1.396    -0.498    -0.466  0.9963  0.0702  0.0494
              Bcc     0.0377     5.056     1.804     1.686 -0.0720  0.9968  0.0359
 
              Baa    -0.0086    -4.581    -1.634    -1.528 -0.0286 -0.0314  0.9991
    25 H(1)   Bbb    -0.0069    -3.691    -1.317    -1.231  0.9972  0.0681  0.0307
              Bcc     0.0155     8.271     2.951     2.759 -0.0690  0.9972  0.0294
 
              Baa    -0.0207    -2.783    -0.993    -0.928  0.0314  0.0598  0.9977
    26 C(13)  Bbb    -0.0134    -1.797    -0.641    -0.599 -0.0742  0.9956 -0.0574
              Bcc     0.0341     4.580     1.634     1.528  0.9967  0.0722 -0.0357
 
              Baa    -0.0084    -4.478    -1.598    -1.494  0.0217  0.0022  0.9998
    27 H(1)   Bbb    -0.0072    -3.827    -1.366    -1.277 -0.0677  0.9977 -0.0007
              Bcc     0.0156     8.305     2.963     2.770  0.9975  0.0677 -0.0218
 
              Baa    -0.0202    -2.709    -0.967    -0.904 -0.1169  0.0073  0.9931
    28 C(13)  Bbb    -0.0137    -1.835    -0.655    -0.612  0.9912  0.0628  0.1163
              Bcc     0.0339     4.544     1.621     1.516 -0.0615  0.9980 -0.0146
 
              Baa    -0.0083    -4.447    -1.587    -1.483 -0.0395 -0.0046  0.9992
    29 H(1)   Bbb    -0.0072    -3.843    -1.371    -1.282  0.9971  0.0652  0.0397
              Bcc     0.0155     8.290     2.958     2.765 -0.0654  0.9979  0.0020
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.4622  0.8797 -0.1121
    30 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.1231  0.0616  0.9905
              Bcc     0.0094     1.268     0.452     0.423  0.8782  0.4716  0.0798
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.3938  0.3435  0.8526
    31 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624 -0.2422  0.8560 -0.4568
              Bcc     0.0075     4.015     1.433     1.339  0.8867  0.3864  0.2539
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.2501 -0.3906  0.8859
    32 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.3134  0.8331  0.4558
              Bcc     0.0075     3.987     1.423     1.330  0.9161  0.3916 -0.0859
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0956 -0.0023  0.9954
    33 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527 -0.6114  0.7893 -0.0569
              Bcc     0.0062     3.286     1.172     1.096  0.7855  0.6140  0.0769
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9177 -0.3494  0.1891
    34 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.1835  0.0492  0.9818
              Bcc     0.0095     1.272     0.454     0.424  0.3523  0.9357  0.0190
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.4300  0.2560  0.8658
    35 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.8597 -0.1768  0.4792
              Bcc     0.0076     4.046     1.444     1.350  0.2757  0.9504 -0.1441
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.3391 -0.2788  0.8985
    36 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.9034 -0.1700 -0.3937
              Bcc     0.0074     3.961     1.413     1.321  0.2625  0.9452  0.1942
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0809  0.0173  0.9966
    37 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.8607 -0.5030  0.0786
              Bcc     0.0061     3.270     1.167     1.091  0.5026  0.8641  0.0258
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.3602  0.8075 -0.4670
    38 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.1019  0.4636  0.8802
              Bcc     0.0093     1.254     0.447     0.418  0.9273 -0.3647  0.0847
 
              Baa    -0.0036    -1.908    -0.681    -0.637  0.2685  0.5099  0.8173
    39 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.2188  0.7940 -0.5672
              Bcc     0.0069     3.660     1.306     1.221  0.9381 -0.3311 -0.1016
 
              Baa    -0.0041    -2.212    -0.789    -0.738 -0.2660 -0.2207  0.9384
    40 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.1769  0.9457  0.2726
              Bcc     0.0078     4.144     1.479     1.382  0.9476 -0.2385  0.2125
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.2053 -0.0621  0.9767
    41 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.4841  0.8609  0.1565
              Bcc     0.0061     3.242     1.157     1.081  0.8506 -0.5050  0.1467
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.4118  0.1766  0.8940
    42 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.7796  0.4397 -0.4460
              Bcc     0.0118     1.581     0.564     0.527 -0.4718  0.8806  0.0433
 
              Baa    -0.0041    -2.170    -0.774    -0.724  0.0919  0.1431  0.9854
    43 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9273  0.3484 -0.1371
              Bcc     0.0077     4.121     1.471     1.375 -0.3629  0.9264 -0.1007
 
              Baa    -0.0075    -1.012    -0.361    -0.338  0.6995  0.5540 -0.4514
    44 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.3652  0.8201  0.4405
              Bcc     0.0078     1.046     0.373     0.349  0.6142 -0.1433  0.7760
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.3197  0.1454  0.9363
    45 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.6047  0.7295 -0.3198
              Bcc     0.0043     2.312     0.825     0.771  0.7295 -0.6684 -0.1453
 
              Baa    -0.0021    -1.141    -0.407    -0.381  0.6707  0.3567 -0.6503
    46 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309  0.5805  0.2934  0.7596
              Bcc     0.0039     2.066     0.737     0.689 -0.4617  0.8870  0.0103
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.8913 -0.3308  0.3100
    47 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.2789  0.1388  0.9502
              Bcc     0.0092     1.239     0.442     0.413  0.3574  0.9334 -0.0315
 
              Baa    -0.0041    -2.169    -0.774    -0.723  0.2468 -0.1708  0.9539
    48 H(1)   Bbb    -0.0035    -1.893    -0.676    -0.632  0.9390 -0.2011 -0.2790
              Bcc     0.0076     4.062     1.450     1.355  0.2395  0.9646  0.1107
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.5060  0.3505  0.7881
    49 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585  0.8022 -0.1447  0.5793
              Bcc     0.0069     3.678     1.312     1.227  0.3171  0.9253 -0.2080
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.1032 -0.1002  0.9896
    50 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.8574 -0.4954 -0.1396
              Bcc     0.0060     3.215     1.147     1.072  0.5043  0.8629  0.0348
 
              Baa    -0.0089    -1.196    -0.427    -0.399 -0.1493  0.5211  0.8403
    51 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117 -0.4539  0.7189 -0.5265
              Bcc     0.0115     1.548     0.552     0.516  0.8785  0.4600 -0.1292
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.0982  0.1715  0.9803
    52 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.643 -0.3668  0.9094 -0.1958
              Bcc     0.0076     4.073     1.453     1.359  0.9251  0.3788  0.0264
 
              Baa    -0.0074    -0.995    -0.355    -0.332 -0.5753  0.6445 -0.5036
    53 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.7952  0.2964 -0.5290
              Bcc     0.0076     1.025     0.366     0.342  0.1917  0.7048  0.6830
 
              Baa    -0.0025    -1.354    -0.483    -0.452 -0.1184  0.4286  0.8957
    54 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329  0.7431 -0.5600  0.3663
              Bcc     0.0044     2.341     0.835     0.781  0.6586  0.7090 -0.2522
 
              Baa    -0.0021    -1.144    -0.408    -0.382  0.3940 -0.5873  0.7070
    55 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.2663  0.6633  0.6994
              Bcc     0.0039     2.068     0.738     0.690  0.8797  0.4638 -0.1050
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.3508  0.9251  0.1457
    56 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0217 -0.1474  0.9888
              Bcc     0.0094     1.260     0.450     0.420  0.9362 -0.3500 -0.0316
 
              Baa    -0.0039    -2.103    -0.750    -0.702 -0.2355 -0.3926  0.8890
    57 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.618  0.1866  0.8795  0.4379
              Bcc     0.0074     3.957     1.412     1.320  0.9538 -0.2690  0.1338
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.2979  0.3869  0.8727
    58 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622  0.1496  0.8840 -0.4430
              Bcc     0.0075     3.988     1.423     1.330  0.9428 -0.2625 -0.2054
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0213 -0.0392  0.9990
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.5028  0.8641  0.0232
              Bcc     0.0061     3.251     1.160     1.084  0.8642 -0.5018 -0.0381
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8776  0.4762  0.0544
    60 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.0194 -0.0783  0.9967
              Bcc     0.0094     1.267     0.452     0.423 -0.4789  0.8758  0.0595
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.3366  0.2581  0.9056
    61 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.8519  0.3262 -0.4096
              Bcc     0.0074     3.950     1.410     1.318 -0.4012  0.9094 -0.1101
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0052 -0.0780  0.9969
    62 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7870  0.6147  0.0522
              Bcc     0.0061     3.239     1.156     1.080 -0.6169  0.7849  0.0581
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.3391 -0.3716  0.8643
    63 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.8526  0.2668  0.4492
              Bcc     0.0075     4.024     1.436     1.342 -0.3975  0.8892  0.2264
 
              Baa    -0.1232     8.914     3.181     2.974  0.5187  0.8355  0.1816
    64 O(17)  Bbb    -0.0921     6.663     2.378     2.223  0.8414 -0.5365  0.0651
              Bcc     0.2153   -15.578    -5.558    -5.196 -0.1518 -0.1191  0.9812
 
              Baa    -0.0384   -20.514    -7.320    -6.843  0.8360 -0.5458  0.0568
    65 H(1)   Bbb    -0.0303   -16.153    -5.764    -5.388  0.4563  0.7489  0.4806
              Bcc     0.0687    36.668    13.084    12.231 -0.3048 -0.3758  0.8751
 
              Baa    -0.0318   -16.968    -6.055    -5.660  0.8485 -0.5249  0.0672
    66 H(1)   Bbb    -0.0251   -13.393    -4.779    -4.467  0.5273  0.8282 -0.1896
              Bcc     0.0569    30.361    10.834    10.127  0.0438  0.1964  0.9795
 
              Baa    -0.0051    -0.678    -0.242    -0.226 -0.2674  0.9635 -0.0115
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9393  0.2580 -0.2260
              Bcc     0.0100     1.348     0.481     0.450  0.2148  0.0712  0.9741
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.1443  0.9890 -0.0331
    68 H(1)   Bbb    -0.0037    -2.000    -0.713    -0.667  0.9080  0.1191 -0.4016
              Bcc     0.0078     4.154     1.482     1.386  0.3933  0.0880  0.9152
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.9407 -0.2867 -0.1816
    69 H(1)   Bbb    -0.0031    -1.672    -0.596    -0.558  0.2996  0.9529  0.0475
              Bcc     0.0064     3.412     1.218     1.138  0.1594 -0.0991  0.9822
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.8074  0.5484 -0.2177
    70 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.5781  0.8090 -0.1065
              Bcc     0.0064     3.422     1.221     1.141  0.1177  0.2118  0.9702
 
              Baa    -0.0163    -0.627    -0.224    -0.209  0.9836  0.0709  0.1661
    71 N(14)  Bbb    -0.0058    -0.223    -0.079    -0.074 -0.0604  0.9959 -0.0677
              Bcc     0.0220     0.850     0.303     0.284 -0.1702  0.0566  0.9838
 
              Baa    -0.0062    -3.310    -1.181    -1.104 -0.1171  0.9914 -0.0580
    72 H(1)   Bbb    -0.0058    -3.119    -1.113    -1.040  0.9258  0.1301  0.3549
              Bcc     0.0120     6.429     2.294     2.144 -0.3594  0.0122  0.9331
 
              Baa    -0.0120    -1.615    -0.576    -0.539  0.9921  0.1154 -0.0484
    73 C(13)  Bbb    -0.0092    -1.240    -0.442    -0.414 -0.1177  0.9919 -0.0476
              Bcc     0.0213     2.855     1.019     0.952  0.0425  0.0530  0.9977
 
              Baa    -0.0278    -3.728    -1.330    -1.243  0.7398  0.4641  0.4871
    74 C(13)  Bbb    -0.0248    -3.322    -1.185    -1.108 -0.3963  0.8857 -0.2419
              Bcc     0.0525     7.049     2.515     2.351 -0.5437 -0.0141  0.8392
 
              Baa    -0.0209   -11.126    -3.970    -3.711 -0.0760  0.9971 -0.0105
    75 H(1)   Bbb    -0.0193   -10.322    -3.683    -3.443  0.6944  0.0605  0.7171
              Bcc     0.0402    21.447     7.653     7.154  0.7156  0.0472 -0.6969
 
              Baa    -0.1825    -7.040    -2.512    -2.348  0.9936  0.0916  0.0662
    76 N(14)  Bbb    -0.1488    -5.738    -2.047    -1.914 -0.0895  0.9954 -0.0342
              Bcc     0.3313    12.777     4.559     4.262 -0.0690  0.0281  0.9972
 
              Baa    -0.0353    -4.737    -1.690    -1.580 -0.1225  0.9921 -0.0284
    77 C(13)  Bbb    -0.0247    -3.319    -1.184    -1.107  0.9113  0.1011 -0.3992
              Bcc     0.0600     8.056     2.875     2.687  0.3931  0.0748  0.9164
 
              Baa    -0.0225   -12.004    -4.283    -4.004 -0.1579  0.9869  0.0323
    78 H(1)   Bbb    -0.0212   -11.307    -4.034    -3.771  0.7767  0.1443 -0.6131
              Bcc     0.0437    23.311     8.318     7.776  0.6098  0.0717  0.7893
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1myt_III_H\\1,6\Fe,0,38.69
 09645936,38.7905242476,56.186051868\N,0,37.4661936544,39.9622961117,57
 .2240236541\N,0,37.1523594078,38.1087882374,55.1116805871\N,0,39.94945
 50026,37.6924719361,55.0422748849\N,0,40.2792862798,39.5728871045,57.1
 344451305\C,0,37.8025932203,40.7776476057,58.2588674367\C,0,36.6282265
 609,41.4342570923,58.7917116627\C,0,35.5642241494,40.897647254,58.1365
 279074\C,0,36.1078835147,39.9611984188,57.1760652689\C,0,35.8510909848
 ,38.4797768396,55.2396948084\C,0,35.0416340848,37.8833231722,54.199364
 1333\C,0,35.8866036801,37.1358819371,53.4413584307\C,0,37.2028461946,3
 7.2978213974,54.0224844615\C,0,39.6326227058,36.9706850548,53.93581888
 36\C,0,40.8259115442,36.4891617455,53.2708789817\C,0,41.8772857922,36.
 8903415422,54.0544171479\C,0,41.310484294,37.6727579888,55.1216058169\
 C,0,41.5760489555,39.1806717457,57.0381691485\C,0,42.4117082161,39.934
 2801771,57.9533198797\C,0,41.5568497234,40.7185731183,58.6813956985\C,
 0,40.2338472143,40.4479863557,58.178252727\C,0,39.092574857,41.0665242
 355,58.6606933693\H,0,39.2116257921,41.7649114796,59.4754116288\C,0,35
 .3479375273,39.3177578792,56.2169394363\H,0,34.2808991275,39.480133971
 3,56.233570127\C,0,38.3462031209,36.744557439,53.4786638027\H,0,38.228
 6357537,36.1401804286,52.5922877621\C,0,42.0708632047,38.314766504,56.
 0835565762\H,0,43.1358347523,38.1412186266,56.0696337126\C,0,36.653367
 2011,42.4526421384,59.8800767261\H,0,37.2517759375,43.314333926,59.583
 6914132\H,0,37.0895150243,42.0358247201,60.7886637089\H,0,35.648422571
 8,42.7979464052,60.1100235394\C,0,34.1107030632,41.1834777432,58.30138
 60628\H,0,33.5611595511,40.2629592184,58.497753267\H,0,33.7020694789,4
 1.6337563841,57.3961008805\H,0,33.9414322764,41.8677636465,59.12928934
 22\C,0,41.8901517729,41.7272170956,59.7252709533\H,0,41.7515136331,41.
 3140994234,60.7261920866\H,0,41.2534603682,42.6055904094,59.6322198017
 \H,0,42.9280308783,42.0381190375,59.6243225947\C,0,43.8513816753,39.82
 68419728,58.0363579397\H,0,44.3589968899,39.6179765699,57.1016523937\C
 ,0,44.5765717182,39.9591176818,59.1424693346\H,0,44.1285910139,40.1201
 311904,60.1073604124\H,0,45.651317703,39.8840160524,59.1228587212\C,0,
 43.3262024252,36.5955039984,53.8803875532\H,0,43.7986171651,36.4104088
 487,54.8440610473\H,0,43.8432132194,37.4318189491,53.4063849416\H,0,43
 .4540903297,35.7142277994,53.2550967853\C,0,40.8355738857,35.694596698
 9,52.0631826901\H,0,39.9826923081,35.0403256364,51.9240032986\C,0,41.7
 826409396,35.7198480551,51.1306976216\H,0,42.6282578376,36.3826588853,
 51.1890100915\H,0,41.7304983332,35.0897654332,50.2582441987\C,0,35.594
 7585786,36.3112125165,52.2345713367\H,0,35.9118106888,35.2795803796,52
 .3883478973\H,0,36.1249714438,36.7016994016,51.3652335661\H,0,34.53009
 66803,36.3124550109,52.0139001252\C,0,33.5742184953,38.096117758,54.04
 88953517\H,0,33.0453121617,37.7671386374,54.9437414536\H,0,33.18743456
 47,37.5398707339,53.1984904008\H,0,33.3542027027,39.1529644146,53.8960
 868197\O,0,38.984,40.388,54.594\H,0,39.688,40.054,54.039\H,0,38.546,41
 .154,54.484\C,0,38.3447477174,33.8208067439,58.6475252272\H,0,38.31074
 13835,33.2866690995,57.7032614211\H,0,37.4455374074,33.5824297464,59.2
 157362339\H,0,39.2082789384,33.4740331408,59.2146593453\N,0,38.5553701
 794,36.2009091555,59.3974886254\H,0,38.593681361,35.9937392007,60.3819
 252038\C,0,38.4361811387,35.2802165059,58.3894217762\C,0,38.617810453,
 37.4264059917,58.827835158\H,0,38.7151566864,38.3398520471,59.37801536
 48\N,0,38.5450427878,37.336830636,57.5217365694\C,0,38.4295952854,36.0
 080671129,57.2343646275\H,0,38.3517241627,35.670244091,56.2220249367\\
 Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2068374\S2=8.758507\S2-1=0
 .\S2A=8.750022\RMSD=6.798e-09\Dipole=-0.3950249,-0.5910097,1.0677646\Q
 uadrupole=0.7681728,-8.2879992,7.5198264,-1.7931675,-0.0137064,5.59976
 12\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I HAVE NOT FAILED, I HAVE ONLY DISCOVERED 10,000
 WAYS THAT DIDN'T WORK.  -- THOMAS A. EDISON
 Job cpu time:       0 days  1 hours 46 minutes 42.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 22:09:59 2024.
