 Entering Gaussian System, Link 0=g16
 Input=2v7j16.com
 Output=2v7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007183/Gau-3188005.inp" -scrdir="/local/becsleip_8007183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3188006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 127. CR (   1) N   5                /179. LP*(   6)Fe   1                    3.77   14.63    0.314
 127. CR (   1) N   5                /180. LP*(   7)Fe   1                    0.36   14.64    0.097
 127. CR (   1) N   5                /202. RY*(   5)Fe   1                    0.11   15.06    0.052
 127. CR (   1) N   5                /***. BD*(   1)Fe   1 - N  73            0.21   14.28    0.071
 128. CR (   1) C   6                /175. LP*(   2)Fe   1                    0.11    9.91    0.051
 128. CR (   1) C   6                /176. LP*(   3)Fe   1                    0.13   10.37    0.051
 128. CR (   1) C   6                /***. BD*(   1)Fe   1 - N  73            0.03   10.19    0.024
 131. CR (   1) C   9                /175. LP*(   2)Fe   1                    0.11    9.92    0.051
 131. CR (   1) C   9                /176. LP*(   3)Fe   1                    0.13   10.38    0.051
 131. CR (   1) C   9                /180. LP*(   7)Fe   1                    0.04   10.57    0.027
 131. CR (   1) C   9                /***. BD*(   1)Fe   1 - N  73            0.03   10.20    0.024
 132. CR (   1) C  10                /175. LP*(   2)Fe   1                    0.11    9.92    0.051
 132. CR (   1) C  10                /176. LP*(   3)Fe   1                    0.13   10.38    0.051
 132. CR (   1) C  10                /***. BD*(   1)Fe   1 - N  73            0.03   10.20    0.024
 135. CR (   1) C  13                /175. LP*(   2)Fe   1                    0.11    9.91    0.052
 135. CR (   1) C  13                /176. LP*(   3)Fe   1                    0.14   10.37    0.052
 135. CR (   1) C  13                /179. LP*(   6)Fe   1                    0.04   10.55    0.027
 135. CR (   1) C  13                /***. BD*(   1)Fe   1 - N  73            0.03   10.20    0.024
 136. CR (   1) C  14                /175. LP*(   2)Fe   1                    0.11    9.92    0.052
 136. CR (   1) C  14                /176. LP*(   3)Fe   1                    0.13   10.37    0.051
 136. CR (   1) C  14                /180. LP*(   7)Fe   1                    0.03   10.56    0.022
 136. CR (   1) C  14                /***. BD*(   1)Fe   1 - N  73            0.03   10.20    0.025
 139. CR (   1) C  17                /175. LP*(   2)Fe   1                    0.11    9.92    0.051
 139. CR (   1) C  17                /176. LP*(   3)Fe   1                    0.13   10.38    0.051
 139. CR (   1) C  17                /180. LP*(   7)Fe   1                    0.04   10.56    0.028
 139. CR (   1) C  17                /***. BD*(   1)Fe   1 - N  73            0.03   10.20    0.024
 140. CR (   1) C  18                /175. LP*(   2)Fe   1                    0.11    9.92    0.051
 140. CR (   1) C  18                /176. LP*(   3)Fe   1                    0.13   10.38    0.051
 140. CR (   1) C  18                /179. LP*(   6)Fe   1                    0.03   10.56    0.022
 140. CR (   1) C  18                /***. BD*(   1)Fe   1 - N  73            0.03   10.20    0.024
 143. CR (   1) C  21                /175. LP*(   2)Fe   1                    0.10    9.91    0.050
 143. CR (   1) C  21                /176. LP*(   3)Fe   1                    0.13   10.37    0.050
 143. CR (   1) C  21                /179. LP*(   6)Fe   1                    0.04   10.55    0.027
 143. CR (   1) C  21                /***. BD*(   1)Fe   1 - N  73            0.03   10.19    0.024
 144. CR (   1) C  22                /176. LP*(   3)Fe   1                    0.04   10.33    0.029
 145. CR (   1) C  24                /176. LP*(   3)Fe   1                    0.05   10.31    0.030
 146. CR (   1) C  26                /176. LP*(   3)Fe   1                    0.05   10.33    0.030
 147. CR (   1) C  28                /176. LP*(   3)Fe   1                    0.05   10.31    0.030
 182. LP (   1) N   2                /175. LP*(   2)Fe   1                   36.19    0.22    0.124
 182. LP (   1) N   2                /176. LP*(   3)Fe   1                   23.70    0.68    0.164
 182. LP (   1) N   2                /178. LP*(   5)Fe   1                    3.24    0.33    0.043
 182. LP (   1) N   2                /179. LP*(   6)Fe   1                    2.44    0.86    0.061
 182. LP (   1) N   2                /180. LP*(   7)Fe   1                   28.61    0.87    0.209
 182. LP (   1) N   2                /181. LP*(   8)Fe   1                    0.40    0.65    0.022
 182. LP (   1) N   2                /199. RY*(   2)Fe   1                    0.04    0.96    0.009
 182. LP (   1) N   2                /201. RY*(   4)Fe   1                    0.12    1.31    0.018
 182. LP (   1) N   2                /203. RY*(   6)Fe   1                    0.22    1.57    0.026
 182. LP (   1) N   2                /205. RY*(   8)Fe   1                    0.06    2.67    0.019
 182. LP (   1) N   2                /212. RY*(  15)Fe   1                    0.06    2.57    0.017
 182. LP (   1) N   2                /216. RY*(  19)Fe   1                    0.09    2.60    0.022
 182. LP (   1) N   2                /***. RY*(   2) N  73                    0.09    1.18    0.014
 182. LP (   1) N   2                /***. RY*(   3) N  73                    0.04    1.53    0.012
 182. LP (   1) N   2                /***. RY*(   4) N  73                    0.13    2.11    0.023
 182. LP (   1) N   2                /***. BD*(   1)Fe   1 - N  73            1.21    0.51    0.034
 182. LP (   1) N   2                /***. BD*(   2) C  71 - N  73            0.04    0.36    0.005
 182. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.13    0.85    0.015
 183. LP (   1) N   3                /175. LP*(   2)Fe   1                   36.86    0.22    0.125
 183. LP (   1) N   3                /176. LP*(   3)Fe   1                   23.19    0.68    0.162
 183. LP (   1) N   3                /177. LP*(   4)Fe   1                    0.90    0.30    0.022
 183. LP (   1) N   3                /178. LP*(   5)Fe   1                    4.08    0.33    0.048
 183. LP (   1) N   3                /179. LP*(   6)Fe   1                   28.27    0.86    0.207
 183. LP (   1) N   3                /180. LP*(   7)Fe   1                    2.89    0.87    0.066
 183. LP (   1) N   3                /181. LP*(   8)Fe   1                    0.49    0.65    0.024
 183. LP (   1) N   3                /199. RY*(   2)Fe   1                    0.03    0.96    0.008
 183. LP (   1) N   3                /200. RY*(   3)Fe   1                    0.15    1.22    0.019
 183. LP (   1) N   3                /203. RY*(   6)Fe   1                    0.22    1.57    0.026
 183. LP (   1) N   3                /205. RY*(   8)Fe   1                    0.05    2.67    0.016
 183. LP (   1) N   3                /208. RY*(  11)Fe   1                    0.03    3.00    0.013
 183. LP (   1) N   3                /216. RY*(  19)Fe   1                    0.09    2.60    0.022
 183. LP (   1) N   3                /223. RY*(  26)Fe   1                    0.04    4.68    0.019
 183. LP (   1) N   3                /***. RY*(   2) N  73                    0.07    1.18    0.013
 183. LP (   1) N   3                /***. RY*(   3) N  73                    0.05    1.53    0.013
 183. LP (   1) N   3                /***. RY*(   4) N  73                    0.13    2.11    0.023
 183. LP (   1) N   3                /***. BD*(   1)Fe   1 - N  73            1.27    0.51    0.035
 183. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.13    0.85    0.015
 184. LP (   1) N   4                /175. LP*(   2)Fe   1                   36.68    0.22    0.124
 184. LP (   1) N   4                /176. LP*(   3)Fe   1                   21.37    0.68    0.155
 184. LP (   1) N   4                /177. LP*(   4)Fe   1                    0.07    0.30    0.006
 184. LP (   1) N   4                /178. LP*(   5)Fe   1                    0.93    0.33    0.023
 184. LP (   1) N   4                /179. LP*(   6)Fe   1                    2.80    0.86    0.065
 184. LP (   1) N   4                /180. LP*(   7)Fe   1                   28.69    0.87    0.209
 184. LP (   1) N   4                /181. LP*(   8)Fe   1                    1.52    0.65    0.042
 184. LP (   1) N   4                /199. RY*(   2)Fe   1                    0.06    0.96    0.011
 184. LP (   1) N   4                /200. RY*(   3)Fe   1                    0.18    1.22    0.021
 184. LP (   1) N   4                /202. RY*(   5)Fe   1                    0.05    1.29    0.012
 184. LP (   1) N   4                /203. RY*(   6)Fe   1                    0.20    1.57    0.025
 184. LP (   1) N   4                /205. RY*(   8)Fe   1                    0.04    2.67    0.015
 184. LP (   1) N   4                /212. RY*(  15)Fe   1                    0.06    2.57    0.017
 184. LP (   1) N   4                /216. RY*(  19)Fe   1                    0.07    2.59    0.019
 184. LP (   1) N   4                /224. RY*(  27)Fe   1                    0.03    4.67    0.016
 184. LP (   1) N   4                /***. RY*(   2) N  73                    0.09    1.18    0.015
 184. LP (   1) N   4                /***. RY*(   3) N  73                    0.09    1.53    0.016
 184. LP (   1) N   4                /***. RY*(   4) N  73                    0.09    2.10    0.019
 184. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  73            1.37    0.50    0.036
 184. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.10    0.90    0.013
 184. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.04    0.85    0.008
 185. LP (   1) N   5                /175. LP*(   2)Fe   1                   36.25    0.22    0.123
 185. LP (   1) N   5                /176. LP*(   3)Fe   1                   21.79    0.68    0.157
 185. LP (   1) N   5                /177. LP*(   4)Fe   1                    0.47    0.30    0.016
 185. LP (   1) N   5                /178. LP*(   5)Fe   1                    1.10    0.32    0.025
 185. LP (   1) N   5                /179. LP*(   6)Fe   1                   28.87    0.86    0.208
 185. LP (   1) N   5                /180. LP*(   7)Fe   1                    2.78    0.87    0.065
 185. LP (   1) N   5                /181. LP*(   8)Fe   1                    1.25    0.65    0.038
 185. LP (   1) N   5                /199. RY*(   2)Fe   1                    0.03    0.96    0.008
 185. LP (   1) N   5                /201. RY*(   4)Fe   1                    0.12    1.31    0.018
 185. LP (   1) N   5                /202. RY*(   5)Fe   1                    0.04    1.29    0.010
 185. LP (   1) N   5                /203. RY*(   6)Fe   1                    0.19    1.57    0.024
 185. LP (   1) N   5                /205. RY*(   8)Fe   1                    0.05    2.67    0.017
 185. LP (   1) N   5                /212. RY*(  15)Fe   1                    0.03    2.57    0.011
 185. LP (   1) N   5                /216. RY*(  19)Fe   1                    0.08    2.59    0.021
 185. LP (   1) N   5                /220. RY*(  23)Fe   1                    0.03    4.49    0.016
 185. LP (   1) N   5                /223. RY*(  26)Fe   1                    0.03    4.68    0.018
 185. LP (   1) N   5                /***. RY*(   2) N  73                    0.10    1.18    0.015
 185. LP (   1) N   5                /***. RY*(   3) N  73                    0.09    1.53    0.017
 185. LP (   1) N   5                /***. RY*(   4) N  73                    0.10    2.10    0.020
 185. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  73            1.27    0.50    0.034
 185. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.10    0.90    0.013
 185. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.03    0.85    0.008
 186. LP*(   1) C   9                /178. LP*(   5)Fe   1                    0.06    0.03    0.003
 186. LP*(   1) C   9                /181. LP*(   8)Fe   1                    0.05    0.35    0.008
 186. LP*(   1) C   9                /199. RY*(   2)Fe   1                    0.03    0.67    0.009
 186. LP*(   1) C   9                /***. BD*(   1) C  71 - H  72            0.03    0.47    0.008
 186. LP*(   1) C   9                /***. BD*(   2) C  71 - N  73            0.11    0.07    0.004
 187. LP*(   1) C  13                /178. LP*(   5)Fe   1                    0.14    0.02    0.003
 187. LP*(   1) C  13                /181. LP*(   8)Fe   1                    0.03    0.34    0.006
 187. LP*(   1) C  13                /199. RY*(   2)Fe   1                    0.04    0.65    0.010
 188. LP*(   1) C  17                /178. LP*(   5)Fe   1                    0.15    0.03    0.004
 188. LP*(   1) C  17                /181. LP*(   8)Fe   1                    0.03    0.35    0.006
 188. LP*(   1) C  17                /199. RY*(   2)Fe   1                    0.03    0.66    0.010
 189. LP*(   1) C  21                /178. LP*(   5)Fe   1                    0.04    0.02    0.001
 189. LP*(   1) C  21                /181. LP*(   8)Fe   1                    0.03    0.34    0.006
 189. LP*(   1) C  21                /199. RY*(   2)Fe   1                    0.04    0.65    0.010
 190. LP (   1) C  22                /177. LP*(   4)Fe   1                    0.25    0.04    0.005
 191. LP (   1) C  24                /178. LP*(   5)Fe   1                    0.24    0.04    0.005
 191. LP (   1) C  24                /***. BD*(   1) C  71 - H  72            0.20    0.48    0.017
 192. LP (   1) C  26                /177. LP*(   4)Fe   1                    0.23    0.05    0.005
 193. LP*(   1) C  28                /178. LP*(   5)Fe   1                    0.28    0.03    0.004
 193. LP*(   1) C  28                /***. BD*(   1) C  74 - H  75            0.09    0.51    0.012
 ***. BD*(   2) N   2 - C   6        /176. LP*(   3)Fe   1                    0.10    0.28    0.011
 ***. BD*(   2) N   2 - C   6        /181. LP*(   8)Fe   1                    0.39    0.25    0.022
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N  73            0.07    0.11    0.006
 ***. BD*(   2) N   3 - C  10        /176. LP*(   3)Fe   1                    0.12    0.30    0.012
 ***. BD*(   2) N   3 - C  10        /179. LP*(   6)Fe   1                    0.04    0.48    0.009
 ***. BD*(   2) N   3 - C  10        /181. LP*(   8)Fe   1                    0.48    0.26    0.024
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.04    0.12    0.005
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  71 - H  72            0.04    0.38    0.010
 ***. BD*(   2) N   4 - C  14        /176. LP*(   3)Fe   1                    0.10    0.28    0.011
 ***. BD*(   2) N   4 - C  14        /179. LP*(   6)Fe   1                    0.03    0.46    0.007
 ***. BD*(   2) N   4 - C  14        /181. LP*(   8)Fe   1                    0.54    0.25    0.026
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.08    0.10    0.007
 ***. BD*(   2) N   5 - C  18        /176. LP*(   3)Fe   1                    0.06    0.29    0.008
 ***. BD*(   2) N   5 - C  18        /179. LP*(   6)Fe   1                    0.04    0.47    0.009
 ***. BD*(   2) N   5 - C  18        /181. LP*(   8)Fe   1                    0.61    0.26    0.027
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.06    0.12    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /408. RY*(   2) C   9                    0.46    2.21    0.040
   2. BD (   1) N   2 - C   6        /747. RY*(   3) C  22                    0.27    2.23    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.53    1.30    0.033
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.86    1.38    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.40    1.23    0.052
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.60    1.38    0.076
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
   3. BD (   2) N   2 - C   6        /186. LP*(   1) C   9                   37.05    0.21    0.126
   3. BD (   2) N   2 - C   6        /410. RY*(   4) C   9                    0.73    1.89    0.051
   3. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            1.59    0.31    0.030
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            1.94    0.37    0.035
   4. BD (   1) N   2 - C   9        /330. RY*(   2) C   6                    0.42    2.26    0.039
   4. BD (   1) N   2 - C   9        /778. RY*(   3) C  24                    0.27    2.31    0.032
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.52    1.30    0.033
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.64    1.38    0.076
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.28    1.29    0.024
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.44    1.23    0.053
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.71    1.38    0.039
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.94    1.24    0.043
   5. BD (   1) N   3 - C  10        /512. RY*(   2) C  13                    0.42    2.26    0.039
   5. BD (   1) N   3 - C  10        /778. RY*(   3) C  24                    0.30    2.31    0.034
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.53    1.30    0.033
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.28    1.30    0.024
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.72    1.38    0.040
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.46    1.23    0.053
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.64    1.38    0.076
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.24    0.043
   6. BD (   2) N   3 - C  10        /187. LP*(   1) C  13                   32.91    0.23    0.124
   6. BD (   2) N   3 - C  10        /514. RY*(   4) C  13                    0.68    2.00    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.43    0.31    0.028
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.48    0.38    0.040
   7. BD (   1) N   3 - C  13        /434. RY*(   2) C  10                    0.46    2.23    0.041
   7. BD (   1) N   3 - C  13        /809. RY*(   3) C  26                    0.31    2.22    0.033
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.53    1.30    0.033
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.59    1.38    0.076
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.29    0.026
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.43    1.23    0.053
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.38    0.043
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.23    0.042
   8. BD (   1) N   4 - C  14        /616. RY*(   2) C  17                    0.46    2.29    0.041
   8. BD (   1) N   4 - C  14        /810. RY*(   4) C  26                    0.29    2.35    0.033
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.57    1.30    0.034
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.30    1.29    0.025
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.79    1.38    0.042
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.50    1.31    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.73    1.38    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.24    0.043
   9. BD (   2) N   4 - C  14        /188. LP*(   1) C  17                   37.43    0.21    0.127
   9. BD (   2) N   4 - C  14        /193. LP*(   1) C  28                    0.36    0.21    0.013
   9. BD (   2) N   4 - C  14        /618. RY*(   4) C  17                    0.70    1.71    0.048
   9. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.93    0.31    0.032
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            1.78    0.37    0.034
  10. BD (   1) N   4 - C  17        /538. RY*(   2) C  14                    0.43    2.21    0.039
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.58    1.30    0.035
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.81    1.38    0.079
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.30    0.025
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.56    1.23    0.056
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.69    1.38    0.039
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.94    1.25    0.043
  11. BD (   1) N   5 - C  18        /720. RY*(   2) C  21                    0.43    2.27    0.040
  11. BD (   1) N   5 - C  18        /840. RY*(   3) C  28                    0.35    2.22    0.036
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.54    1.30    0.034
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.25    1.29    0.023
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.73    1.39    0.040
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.40    1.31    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.66    1.38    0.076
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.25    0.043
  12. BD (   2) N   5 - C  18        /189. LP*(   1) C  21                   32.47    0.23    0.123
  12. BD (   2) N   5 - C  18        /193. LP*(   1) C  28                    6.21    0.22    0.058
  12. BD (   2) N   5 - C  18        /722. RY*(   4) C  21                    0.82    1.88    0.053
  12. BD (   2) N   5 - C  18        /839. RY*(   2) C  28                    0.27    0.85    0.021
  12. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.22    0.31    0.026
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.67    0.37    0.041
  13. BD (   1) N   5 - C  21        /642. RY*(   2) C  18                    0.53    2.22    0.043
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.53    1.30    0.033
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.66    1.38    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.30    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.46    1.22    0.053
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.81    1.37    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  14. BD (   1) C   6 - C   7        /226. RY*(   2) N   2                    0.57    2.36    0.047
  14. BD (   1) C   6 - C   7        /381. RY*(   1) C   8                    0.62    2.03    0.045
  14. BD (   1) C   6 - C   7        /745. RY*(   1) C  22                    0.52    1.88    0.040
  14. BD (   1) C   6 - C   7        /746. RY*(   2) C  22                    0.37    1.49    0.030
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.22    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.62    1.25    0.035
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.77    1.07    0.080
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.54    1.22    0.033
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.21    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.52    1.05    0.030
  15. BD (   1) C   6 - C  22        /225. RY*(   1) N   2                    0.33    1.93    0.032
  15. BD (   1) C   6 - C  22        /226. RY*(   2) N   2                    0.35    2.43    0.037
  15. BD (   1) C   6 - C  22        /356. RY*(   2) C   7                    0.80    2.40    0.056
  15. BD (   1) C   6 - C  22        /719. RY*(   1) C  21                    0.77    2.30    0.053
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.22    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.21    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.21    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.47    1.33    0.031
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.12    1.29    0.048
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  16. BD (   1) C   7 - C   8        /329. RY*(   1) C   6                    0.49    2.26    0.042
  16. BD (   1) C   7 - C   8        /407. RY*(   1) C   9                    0.47    2.25    0.041
  16. BD (   1) C   7 - C   8        /871. RY*(   3) C  30                    0.25    2.38    0.031
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.54    1.20    0.032
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.08    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.68    1.13    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.60    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.78    1.13    0.038
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.29    0.066
  17. BD (   2) C   7 - C   8        /186. LP*(   1) C   9                   23.40    0.16    0.089
  17. BD (   2) C   7 - C   8        /333. RY*(   5) C   6                    0.35    2.14    0.037
  17. BD (   2) C   7 - C   8        /870. RY*(   2) C  30                    0.42    1.18    0.030
  17. BD (   2) C   7 - C   8        /911. RY*(   2) C  34                    0.37    1.21    0.029
