 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39898 -89.10636 -30.26619 -26.10796 -26.10400
 Alpha  occ. eigenvalues --  -26.09564 -19.30280 -14.47077 -14.46992 -14.46924
 Alpha  occ. eigenvalues --  -14.46837 -10.34233 -10.33659 -10.33654 -10.33535
 Alpha  occ. eigenvalues --  -10.33474 -10.33456 -10.33405 -10.33334 -10.33296
 Alpha  occ. eigenvalues --  -10.30603 -10.30464 -10.30378 -10.30370 -10.30367
 Alpha  occ. eigenvalues --  -10.30362 -10.30343 -10.30343 -10.30236 -10.30232
 Alpha  occ. eigenvalues --  -10.30207 -10.30147 -10.29479 -10.29251 -10.28502
 Alpha  occ. eigenvalues --  -10.28497 -10.28483 -10.28426 -10.28314 -10.28236
 Alpha  occ. eigenvalues --  -10.28128 -10.27916  -8.13388  -6.07907  -6.07643
 Alpha  occ. eigenvalues --   -6.07201  -3.65457  -2.42906  -2.41564  -2.40229
 Alpha  occ. eigenvalues --   -1.17979  -1.09915  -1.08927  -1.08883  -1.07923
 Alpha  occ. eigenvalues --   -0.94402  -0.93666  -0.92933  -0.92686  -0.92142
 Alpha  occ. eigenvalues --   -0.91870  -0.91570  -0.91519  -0.87617  -0.86400
 Alpha  occ. eigenvalues --   -0.86039  -0.85009  -0.83638  -0.81855  -0.80728
 Alpha  occ. eigenvalues --   -0.79434  -0.79091  -0.79048  -0.78822  -0.76109
 Alpha  occ. eigenvalues --   -0.75896  -0.73472  -0.71753  -0.70849  -0.69356
 Alpha  occ. eigenvalues --   -0.69111  -0.66020  -0.65763  -0.64630  -0.63819
 Alpha  occ. eigenvalues --   -0.62706  -0.62521  -0.61930  -0.59965  -0.59581
 Alpha  occ. eigenvalues --   -0.59016  -0.58925  -0.57658  -0.57077  -0.56372
 Alpha  occ. eigenvalues --   -0.55963  -0.55439  -0.55156  -0.55035  -0.54524
 Alpha  occ. eigenvalues --   -0.54113  -0.54013  -0.53929  -0.53534  -0.52948
 Alpha  occ. eigenvalues --   -0.52918  -0.51786  -0.51592  -0.51329  -0.51269
 Alpha  occ. eigenvalues --   -0.51213  -0.51051  -0.50942  -0.50784  -0.50620
 Alpha  occ. eigenvalues --   -0.50353  -0.49939  -0.49357  -0.49310  -0.49100
 Alpha  occ. eigenvalues --   -0.48957  -0.48755  -0.48343  -0.48199  -0.47627
 Alpha  occ. eigenvalues --   -0.47332  -0.47101  -0.46723  -0.46106  -0.45687
 Alpha  occ. eigenvalues --   -0.44955  -0.44639  -0.43978  -0.43803  -0.43192
 Alpha  occ. eigenvalues --   -0.42766  -0.42492  -0.42033  -0.41031  -0.40424
 Alpha  occ. eigenvalues --   -0.40092  -0.38352  -0.38244  -0.34616  -0.34447
 Alpha  occ. eigenvalues --   -0.33260  -0.33097  -0.30731  -0.29806
 Alpha virt. eigenvalues --   -0.21440  -0.18608  -0.18582  -0.16442  -0.12799
 Alpha virt. eigenvalues --   -0.11129  -0.09612  -0.08897  -0.08013  -0.06611
 Alpha virt. eigenvalues --   -0.06321  -0.04898  -0.04446  -0.03731  -0.03315
 Alpha virt. eigenvalues --   -0.02780  -0.02669  -0.02189  -0.01860  -0.01371
 Alpha virt. eigenvalues --   -0.00989  -0.00273  -0.00222   0.00040   0.00589
 Alpha virt. eigenvalues --    0.00985   0.01002   0.01601   0.01745   0.01892
 Alpha virt. eigenvalues --    0.02311   0.02323   0.02890   0.03027   0.03182
 Alpha virt. eigenvalues --    0.03474   0.03658   0.03905   0.04059   0.04197
 Alpha virt. eigenvalues --    0.04559   0.04846   0.05091   0.05250   0.05382
 Alpha virt. eigenvalues --    0.05751   0.06210   0.06320   0.06810   0.07061
 Alpha virt. eigenvalues --    0.07217   0.07370   0.07553   0.07723   0.07876
 Alpha virt. eigenvalues --    0.08220   0.08453   0.08624   0.08852   0.09568
 Alpha virt. eigenvalues --    0.09671   0.09974   0.10105   0.10269   0.10553
 Alpha virt. eigenvalues --    0.10815   0.11243   0.11330   0.11835   0.11956
 Alpha virt. eigenvalues --    0.12045   0.12409   0.12557   0.12827   0.13146
 Alpha virt. eigenvalues --    0.13359   0.13813   0.14048   0.14282   0.14793
 Alpha virt. eigenvalues --    0.15197   0.15575   0.15760   0.16242   0.16471
 Alpha virt. eigenvalues --    0.16752   0.16998   0.17357   0.17413   0.17628
 Alpha virt. eigenvalues --    0.17770   0.18135   0.18667   0.18890   0.19057
 Alpha virt. eigenvalues --    0.19552   0.19812   0.19907   0.20266   0.20348
 Alpha virt. eigenvalues --    0.20760   0.20881   0.21347   0.21506   0.21548
 Alpha virt. eigenvalues --    0.21876   0.22502   0.22722   0.23043   0.23267
 Alpha virt. eigenvalues --    0.23484   0.23759   0.23987   0.24193   0.24280
 Alpha virt. eigenvalues --    0.25023   0.25530   0.25969   0.26168   0.26453
 Alpha virt. eigenvalues --    0.26708   0.26780   0.27092   0.27776   0.27928
 Alpha virt. eigenvalues --    0.28238   0.28543   0.28768   0.29058   0.29372
 Alpha virt. eigenvalues --    0.29722   0.29801   0.30023   0.30176   0.30510
 Alpha virt. eigenvalues --    0.30777   0.31052   0.31252   0.31470   0.31683
 Alpha virt. eigenvalues --    0.32055   0.32326   0.32648   0.32908   0.33013
 Alpha virt. eigenvalues --    0.33061   0.33327   0.33973   0.34235   0.34466
 Alpha virt. eigenvalues --    0.34660   0.35033   0.35149   0.35465   0.35660
 Alpha virt. eigenvalues --    0.35826   0.36390   0.36504   0.36784   0.36925
 Alpha virt. eigenvalues --    0.37188   0.37380   0.37682   0.37896   0.38134
 Alpha virt. eigenvalues --    0.38205   0.38368   0.38858   0.39024   0.39249
 Alpha virt. eigenvalues --    0.39507   0.39611   0.40095   0.40143   0.40465
 Alpha virt. eigenvalues --    0.40784   0.40989   0.41284   0.41556   0.41823
 Alpha virt. eigenvalues --    0.41999   0.42065   0.42187   0.42376   0.42743
 Alpha virt. eigenvalues --    0.43004   0.43322   0.43373   0.43604   0.43877
 Alpha virt. eigenvalues --    0.44081   0.44298   0.44638   0.44996   0.45287
 Alpha virt. eigenvalues --    0.45590   0.45740   0.45856   0.46378   0.46506
 Alpha virt. eigenvalues --    0.46750   0.47167   0.47318   0.47526   0.48452
 Alpha virt. eigenvalues --    0.48654   0.48799   0.49243   0.49597   0.49850
 Alpha virt. eigenvalues --    0.50318   0.50535   0.50990   0.51395   0.51882
 Alpha virt. eigenvalues --    0.52275   0.52505   0.52524   0.52822   0.53187
 Alpha virt. eigenvalues --    0.53289   0.53809   0.53930   0.54469   0.54652
 Alpha virt. eigenvalues --    0.54829   0.55175   0.55532   0.55791   0.56319
 Alpha virt. eigenvalues --    0.56746   0.57106   0.57163   0.57373   0.57624
 Alpha virt. eigenvalues --    0.58056   0.58650   0.59006   0.59413   0.59696
 Alpha virt. eigenvalues --    0.59904   0.59963   0.60612   0.61197   0.61326
 Alpha virt. eigenvalues --    0.61677   0.61772   0.62163   0.62390   0.62532
 Alpha virt. eigenvalues --    0.62879   0.63048   0.63344   0.63501   0.63986
 Alpha virt. eigenvalues --    0.64429   0.64771   0.65320   0.65716   0.66112
 Alpha virt. eigenvalues --    0.66508   0.66679   0.67164   0.67708   0.68041
 Alpha virt. eigenvalues --    0.68280   0.68723   0.69208   0.69573   0.69639
 Alpha virt. eigenvalues --    0.69733   0.70848   0.71242   0.71634   0.72260
 Alpha virt. eigenvalues --    0.72587   0.72995   0.73349   0.73822   0.74021
 Alpha virt. eigenvalues --    0.74167   0.74735   0.75487   0.75875   0.76150
 Alpha virt. eigenvalues --    0.76622   0.77037   0.77502   0.78014   0.78204
 Alpha virt. eigenvalues --    0.78653   0.78794   0.79272   0.79858   0.80682
 Alpha virt. eigenvalues --    0.80830   0.81103   0.81718   0.82262   0.82450
 Alpha virt. eigenvalues --    0.82901   0.83090   0.83706   0.84004   0.84259
 Alpha virt. eigenvalues --    0.84465   0.84812   0.85444   0.85891   0.86341
 Alpha virt. eigenvalues --    0.86448   0.87119   0.87344   0.87842   0.88565
 Alpha virt. eigenvalues --    0.88676   0.88889   0.89152   0.89466   0.89874
 Alpha virt. eigenvalues --    0.90147   0.90497   0.90701   0.91229   0.91421
 Alpha virt. eigenvalues --    0.92041   0.92174   0.92677   0.92939   0.93154
 Alpha virt. eigenvalues --    0.93509   0.93754   0.93862   0.93956   0.94203
 Alpha virt. eigenvalues --    0.95275   0.95421   0.96282   0.96589   0.96820
 Alpha virt. eigenvalues --    0.97283   0.98117   0.98269   0.98732   0.99260
 Alpha virt. eigenvalues --    0.99847   1.00169   1.00696   1.01073   1.01366
 Alpha virt. eigenvalues --    1.01897   1.02676   1.03321   1.03957   1.04664
 Alpha virt. eigenvalues --    1.04997   1.05529   1.06771   1.07096   1.07162
 Alpha virt. eigenvalues --    1.07740   1.07922   1.08345   1.08795   1.09083
 Alpha virt. eigenvalues --    1.09186   1.09902   1.10300   1.10687   1.10901
 Alpha virt. eigenvalues --    1.11335   1.12152   1.12422   1.12994   1.13633
 Alpha virt. eigenvalues --    1.14093   1.14323   1.14713   1.15424   1.16031
 Alpha virt. eigenvalues --    1.16441   1.16599   1.17092   1.17399   1.17785
 Alpha virt. eigenvalues --    1.18000   1.18441   1.18602   1.18742   1.19214
 Alpha virt. eigenvalues --    1.19577   1.20334   1.20484   1.21487   1.21891
 Alpha virt. eigenvalues --    1.22690   1.23345   1.23414   1.24000   1.24931
 Alpha virt. eigenvalues --    1.26000   1.26459   1.27061   1.27667   1.28872
 Alpha virt. eigenvalues --    1.28901   1.29626   1.29930   1.30294   1.31422
 Alpha virt. eigenvalues --    1.31855   1.32137   1.32454   1.32995   1.33422
 Alpha virt. eigenvalues --    1.34299   1.34542   1.35532   1.35640   1.35876
 Alpha virt. eigenvalues --    1.36171   1.36940   1.37151   1.37549   1.37932
 Alpha virt. eigenvalues --    1.38228   1.38353   1.38952   1.39515   1.39943
 Alpha virt. eigenvalues --    1.40119   1.40593   1.41029   1.41144   1.41758
 Alpha virt. eigenvalues --    1.42146   1.42169   1.42494   1.42932   1.43094
 Alpha virt. eigenvalues --    1.43583   1.44038   1.44315   1.44410   1.44620
 Alpha virt. eigenvalues --    1.45163   1.45358   1.45715   1.45784   1.46098
 Alpha virt. eigenvalues --    1.46157   1.46237   1.46814   1.47017   1.47322
 Alpha virt. eigenvalues --    1.47450   1.47986   1.48087   1.48847   1.49053
 Alpha virt. eigenvalues --    1.49291   1.49461   1.49728   1.50267   1.50437
 Alpha virt. eigenvalues --    1.50635   1.51063   1.51688   1.51730   1.52006
 Alpha virt. eigenvalues --    1.52348   1.52631   1.53063   1.53169   1.53612
 Alpha virt. eigenvalues --    1.54419   1.54632   1.54884   1.55249   1.55522
 Alpha virt. eigenvalues --    1.55681   1.56365   1.56612   1.56907   1.57179
 Alpha virt. eigenvalues --    1.57478   1.57692   1.58016   1.58783   1.59048
 Alpha virt. eigenvalues --    1.59197   1.59813   1.60170   1.60337   1.60908
 Alpha virt. eigenvalues --    1.61484   1.61787   1.62121   1.62499   1.62646
 Alpha virt. eigenvalues --    1.63008   1.63416   1.63931   1.64503   1.65193
 Alpha virt. eigenvalues --    1.65330   1.65561   1.66047   1.66328   1.67247
 Alpha virt. eigenvalues --    1.67784   1.68545   1.69240   1.70051   1.70435
 Alpha virt. eigenvalues --    1.71023   1.71355   1.71857   1.72233   1.73361
 Alpha virt. eigenvalues --    1.73611   1.73855   1.74269   1.74932   1.75022
 Alpha virt. eigenvalues --    1.75470   1.76035   1.76477   1.77141   1.77573
 Alpha virt. eigenvalues --    1.77702   1.77993   1.78092   1.78554   1.79023
 Alpha virt. eigenvalues --    1.79580   1.80223   1.80482   1.81320   1.81879
 Alpha virt. eigenvalues --    1.82573   1.82865   1.83121   1.84108   1.84711
 Alpha virt. eigenvalues --    1.85370   1.85946   1.86528   1.86650   1.87152
 Alpha virt. eigenvalues --    1.87406   1.88631   1.88837   1.89496   1.89750
 Alpha virt. eigenvalues --    1.89948   1.90389   1.90786   1.90972   1.91197
 Alpha virt. eigenvalues --    1.91748   1.92136   1.92336   1.92772   1.93676
 Alpha virt. eigenvalues --    1.94436   1.95022   1.95590   1.95934   1.96727
 Alpha virt. eigenvalues --    1.97295   1.97468   1.97977   1.98890   1.99335
 Alpha virt. eigenvalues --    1.99877   2.00189   2.00380   2.01240   2.01538
 Alpha virt. eigenvalues --    2.02415   2.03166   2.03749   2.03888   2.04372
 Alpha virt. eigenvalues --    2.04704   2.05232   2.05405   2.06134   2.06828
