 Entering Gaussian System, Link 0=g16
 Input=1cmt16.com
 Output=1cmt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062627/Gau-1056701.inp" -scrdir="/local/bebjones_8062627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056702.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42194 -30.33120 -26.16149 -26.16023 -26.15977
 Alpha  occ. eigenvalues --  -19.29781 -14.52482 -14.47564 -14.45053 -14.44819
 Alpha  occ. eigenvalues --  -14.44780 -14.44598 -10.36993 -10.34277 -10.32947
 Alpha  occ. eigenvalues --  -10.32723 -10.32666 -10.32643 -10.32642 -10.32610
 Alpha  occ. eigenvalues --  -10.32541 -10.32502 -10.31709 -10.30031 -10.29910
 Alpha  occ. eigenvalues --  -10.29901 -10.29721 -10.29688 -10.29684 -10.29618
 Alpha  occ. eigenvalues --  -10.29572 -10.29571 -10.29553 -10.29546 -10.29463
 Alpha  occ. eigenvalues --  -10.29372 -10.28937 -10.28867 -10.28035 -10.27912
 Alpha  occ. eigenvalues --  -10.27843 -10.27796 -10.27794 -10.27740 -10.27678
 Alpha  occ. eigenvalues --  -10.27558  -3.78479  -2.55160  -2.55033  -2.54947
 Alpha  occ. eigenvalues --   -1.17809  -1.16514  -1.09124  -1.08164  -1.07969
 Alpha  occ. eigenvalues --   -1.07074  -1.02430  -0.93624  -0.92476  -0.92182
 Alpha  occ. eigenvalues --   -0.91545  -0.91229  -0.90818  -0.90726  -0.90411
 Alpha  occ. eigenvalues --   -0.86913  -0.85751  -0.85316  -0.84448  -0.82995
 Alpha  occ. eigenvalues --   -0.82017  -0.81395  -0.80455  -0.78716  -0.78507
 Alpha  occ. eigenvalues --   -0.78287  -0.75867  -0.75258  -0.75167  -0.73236
 Alpha  occ. eigenvalues --   -0.72207  -0.70994  -0.70374  -0.69038  -0.68459
 Alpha  occ. eigenvalues --   -0.66896  -0.65280  -0.64694  -0.64141  -0.63925
 Alpha  occ. eigenvalues --   -0.62262  -0.62106  -0.61935  -0.61621  -0.60512
 Alpha  occ. eigenvalues --   -0.58921  -0.58606  -0.58462  -0.58393  -0.56866
 Alpha  occ. eigenvalues --   -0.56415  -0.56261  -0.56129  -0.55422  -0.55002
 Alpha  occ. eigenvalues --   -0.54784  -0.54494  -0.53971  -0.53718  -0.53661
 Alpha  occ. eigenvalues --   -0.53398  -0.53379  -0.53223  -0.53132  -0.52500
 Alpha  occ. eigenvalues --   -0.52426  -0.52126  -0.51964  -0.51753  -0.51252
 Alpha  occ. eigenvalues --   -0.50790  -0.50576  -0.50291  -0.50222  -0.49948
 Alpha  occ. eigenvalues --   -0.49761  -0.49460  -0.49333  -0.49177  -0.48855
 Alpha  occ. eigenvalues --   -0.48796  -0.48427  -0.48154  -0.47826  -0.47222
 Alpha  occ. eigenvalues --   -0.47083  -0.46514  -0.46427  -0.45855  -0.45334
 Alpha  occ. eigenvalues --   -0.45037  -0.44023  -0.43701  -0.43038  -0.42952
 Alpha  occ. eigenvalues --   -0.42395  -0.41616  -0.40052  -0.39716  -0.37998
 Alpha  occ. eigenvalues --   -0.37690  -0.37327  -0.34888  -0.34095  -0.33703
 Alpha  occ. eigenvalues --   -0.32846  -0.32590  -0.32492  -0.29881  -0.29011
 Alpha virt. eigenvalues --   -0.17994  -0.17931  -0.12343  -0.09653  -0.09178
 Alpha virt. eigenvalues --   -0.07933  -0.07879  -0.05983  -0.05859  -0.05495
 Alpha virt. eigenvalues --   -0.04361  -0.03897  -0.03144  -0.02832  -0.02765
 Alpha virt. eigenvalues --   -0.02267  -0.01966  -0.01325  -0.00781  -0.00558
 Alpha virt. eigenvalues --   -0.00255   0.00070   0.00396   0.00582   0.01018
 Alpha virt. eigenvalues --    0.01487   0.01849   0.02276   0.02367   0.02619
 Alpha virt. eigenvalues --    0.02803   0.02919   0.03232   0.03415   0.03795
 Alpha virt. eigenvalues --    0.03870   0.04075   0.04332   0.04398   0.04525
 Alpha virt. eigenvalues --    0.04828   0.04937   0.05362   0.05461   0.05565
 Alpha virt. eigenvalues --    0.05881   0.06005   0.06232   0.06818   0.07020
 Alpha virt. eigenvalues --    0.07281   0.07507   0.07631   0.07959   0.08057
 Alpha virt. eigenvalues --    0.08351   0.08673   0.08766   0.08856   0.08992
 Alpha virt. eigenvalues --    0.09685   0.09881   0.10000   0.10365   0.10738
 Alpha virt. eigenvalues --    0.10913   0.11085   0.11222   0.11398   0.11695
 Alpha virt. eigenvalues --    0.11907   0.12142   0.12621   0.12915   0.13009
 Alpha virt. eigenvalues --    0.13106   0.13394   0.13680   0.14006   0.14238
 Alpha virt. eigenvalues --    0.14490   0.14575   0.15066   0.15369   0.15736
 Alpha virt. eigenvalues --    0.16233   0.16669   0.16848   0.17098   0.17121
 Alpha virt. eigenvalues --    0.17438   0.17660   0.17893   0.17993   0.18306
 Alpha virt. eigenvalues --    0.18826   0.19340   0.19533   0.19918   0.20316
 Alpha virt. eigenvalues --    0.20339   0.20491   0.20655   0.20927   0.20976
 Alpha virt. eigenvalues --    0.21380   0.21621   0.21976   0.22215   0.22488
 Alpha virt. eigenvalues --    0.22568   0.23042   0.23169   0.23494   0.23698
 Alpha virt. eigenvalues --    0.23993   0.24028   0.24249   0.24628   0.24878
 Alpha virt. eigenvalues --    0.25277   0.25380   0.25740   0.25885   0.26778
 Alpha virt. eigenvalues --    0.26906   0.27161   0.27311   0.27589   0.27885
 Alpha virt. eigenvalues --    0.28307   0.28590   0.28879   0.28916   0.29364
 Alpha virt. eigenvalues --    0.29417   0.29593   0.29954   0.30153   0.30326
 Alpha virt. eigenvalues --    0.30615   0.30864   0.31236   0.31534   0.31557
 Alpha virt. eigenvalues --    0.31886   0.32232   0.32408   0.32479   0.32607
 Alpha virt. eigenvalues --    0.32770   0.32829   0.33455   0.33613   0.33768
 Alpha virt. eigenvalues --    0.33917   0.34390   0.34424   0.34821   0.34921
 Alpha virt. eigenvalues --    0.35457   0.35548   0.35893   0.35993   0.36132
 Alpha virt. eigenvalues --    0.36424   0.36742   0.37106   0.37358   0.37587
 Alpha virt. eigenvalues --    0.37783   0.37950   0.38127   0.38326   0.38653
 Alpha virt. eigenvalues --    0.38730   0.38815   0.39244   0.39349   0.39655
 Alpha virt. eigenvalues --    0.39691   0.39950   0.40275   0.40493   0.40793
 Alpha virt. eigenvalues --    0.40853   0.41374   0.41459   0.41516   0.41762
 Alpha virt. eigenvalues --    0.42053   0.42201   0.42514   0.42766   0.42864
 Alpha virt. eigenvalues --    0.43032   0.43241   0.43557   0.43709   0.43920
 Alpha virt. eigenvalues --    0.44243   0.44518   0.44563   0.44747   0.44893
 Alpha virt. eigenvalues --    0.45136   0.45309   0.45857   0.45949   0.46309
 Alpha virt. eigenvalues --    0.46336   0.46761   0.47087   0.47137   0.47381
 Alpha virt. eigenvalues --    0.47837   0.47982   0.48209   0.48489   0.48599
 Alpha virt. eigenvalues --    0.49049   0.49332   0.49884   0.50291   0.50333
 Alpha virt. eigenvalues --    0.50471   0.51390   0.51811   0.51901   0.52083
 Alpha virt. eigenvalues --    0.52437   0.52681   0.52876   0.53232   0.53569
 Alpha virt. eigenvalues --    0.53627   0.54242   0.54372   0.54489   0.54723
 Alpha virt. eigenvalues --    0.55284   0.55384   0.55701   0.55896   0.56270
 Alpha virt. eigenvalues --    0.56320   0.56776   0.57051   0.57214   0.57707
 Alpha virt. eigenvalues --    0.57868   0.58464   0.58635   0.59073   0.59649
 Alpha virt. eigenvalues --    0.59869   0.60357   0.60750   0.60811   0.60994
 Alpha virt. eigenvalues --    0.61470   0.61727   0.61975   0.62030   0.62646
 Alpha virt. eigenvalues --    0.63139   0.63302   0.63525   0.63615   0.63883
 Alpha virt. eigenvalues --    0.64159   0.64859   0.65051   0.65312   0.65618
 Alpha virt. eigenvalues --    0.66127   0.66879   0.67236   0.67482   0.67730
 Alpha virt. eigenvalues --    0.68002   0.68198   0.68606   0.68954   0.69363
 Alpha virt. eigenvalues --    0.69631   0.69822   0.70237   0.70499   0.70738
 Alpha virt. eigenvalues --    0.71148   0.71654   0.71983   0.72687   0.73120
 Alpha virt. eigenvalues --    0.73329   0.74058   0.74078   0.74502   0.74923
 Alpha virt. eigenvalues --    0.75185   0.75886   0.76426   0.76579   0.76762
 Alpha virt. eigenvalues --    0.77231   0.77679   0.78062   0.78510   0.78764
 Alpha virt. eigenvalues --    0.79264   0.79421   0.79698   0.80007   0.81091
 Alpha virt. eigenvalues --    0.81655   0.81804   0.81975   0.82511   0.82720
 Alpha virt. eigenvalues --    0.83174   0.83508   0.83984   0.84445   0.84606
 Alpha virt. eigenvalues --    0.84673   0.85091   0.85547   0.85821   0.86316
 Alpha virt. eigenvalues --    0.86694   0.87095   0.87328   0.87519   0.88216
 Alpha virt. eigenvalues --    0.88561   0.88788   0.89136   0.89479   0.89996
 Alpha virt. eigenvalues --    0.90316   0.90507   0.90781   0.91147   0.91216
 Alpha virt. eigenvalues --    0.92002   0.92247   0.92582   0.92655   0.92794
 Alpha virt. eigenvalues --    0.93093   0.93418   0.93691   0.93994   0.94078
 Alpha virt. eigenvalues --    0.94297   0.94713   0.95218   0.95698   0.95993
 Alpha virt. eigenvalues --    0.96255   0.96425   0.96899   0.97418   0.97724
 Alpha virt. eigenvalues --    0.98399   0.98610   0.98990   0.99437   1.00063
 Alpha virt. eigenvalues --    1.00404   1.00897   1.01310   1.01813   1.02304
 Alpha virt. eigenvalues --    1.02758   1.03009   1.03762   1.04435   1.04561
 Alpha virt. eigenvalues --    1.05007   1.05530   1.05980   1.06779   1.06987
 Alpha virt. eigenvalues --    1.07203   1.07541   1.07949   1.08086   1.08719
 Alpha virt. eigenvalues --    1.08886   1.09184   1.09840   1.10248   1.10611
 Alpha virt. eigenvalues --    1.10854   1.11174   1.11429   1.11724   1.11918
 Alpha virt. eigenvalues --    1.12435   1.12814   1.13529   1.13809   1.14760
 Alpha virt. eigenvalues --    1.14981   1.15355   1.15616   1.16394   1.16956
 Alpha virt. eigenvalues --    1.17140   1.17607   1.17794   1.18146   1.18693
 Alpha virt. eigenvalues --    1.18799   1.19013   1.19410   1.19669   1.19848
 Alpha virt. eigenvalues --    1.20467   1.20901   1.21241   1.21932   1.22191
 Alpha virt. eigenvalues --    1.22703   1.22982   1.23957   1.24133   1.24744
 Alpha virt. eigenvalues --    1.25817   1.26437   1.26975   1.27481   1.28094
 Alpha virt. eigenvalues --    1.28555   1.28967   1.29510   1.29895   1.30710
 Alpha virt. eigenvalues --    1.31110   1.31580   1.32186   1.32567   1.32944
 Alpha virt. eigenvalues --    1.33314   1.33976   1.34295   1.34640   1.35830
 Alpha virt. eigenvalues --    1.36174   1.36353   1.36665   1.36770   1.37437
 Alpha virt. eigenvalues --    1.37634   1.37937   1.38327   1.38475   1.38867
