 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43249 -30.34067 -26.17115 -26.16970 -26.16966
 Alpha  occ. eigenvalues --  -14.53784 -14.49493 -14.45887 -14.45867 -14.45780
 Alpha  occ. eigenvalues --  -14.45764 -10.38516 -10.35531 -10.33307 -10.33187
 Alpha  occ. eigenvalues --  -10.33118 -10.33085 -10.33042 -10.33035 -10.33030
 Alpha  occ. eigenvalues --  -10.33014 -10.33000 -10.30766 -10.30311 -10.30262
 Alpha  occ. eigenvalues --  -10.30083 -10.30065 -10.30008 -10.29989 -10.29986
 Alpha  occ. eigenvalues --  -10.29961 -10.29954 -10.29937 -10.29926 -10.29829
 Alpha  occ. eigenvalues --  -10.29096 -10.29052 -10.28305 -10.28174 -10.28112
 Alpha  occ. eigenvalues --  -10.28099 -10.28077 -10.27866 -10.27806 -10.27727
 Alpha  occ. eigenvalues --   -3.79211  -2.55859  -2.55732  -2.55718  -1.17745
 Alpha  occ. eigenvalues --   -1.09512  -1.08474  -1.08449  -1.07471  -1.03725
 Alpha  occ. eigenvalues --   -0.94026  -0.92802  -0.92500  -0.91954  -0.91661
 Alpha  occ. eigenvalues --   -0.91516  -0.91231  -0.91146  -0.87193  -0.85986
 Alpha  occ. eigenvalues --   -0.85747  -0.84750  -0.83313  -0.83042  -0.81681
 Alpha  occ. eigenvalues --   -0.80734  -0.79062  -0.78823  -0.78679  -0.77098
 Alpha  occ. eigenvalues --   -0.75601  -0.75550  -0.73400  -0.71240  -0.70589
 Alpha  occ. eigenvalues --   -0.69454  -0.68826  -0.67947  -0.65660  -0.65072
 Alpha  occ. eigenvalues --   -0.64469  -0.64242  -0.62611  -0.62444  -0.62358
 Alpha  occ. eigenvalues --   -0.61941  -0.60860  -0.59681  -0.59099  -0.59008
 Alpha  occ. eigenvalues --   -0.58481  -0.57064  -0.57026  -0.56509  -0.56496
 Alpha  occ. eigenvalues --   -0.55860  -0.55722  -0.55222  -0.55146  -0.54425
 Alpha  occ. eigenvalues --   -0.54232  -0.53924  -0.53881  -0.53704  -0.53332
 Alpha  occ. eigenvalues --   -0.53320  -0.52830  -0.52673  -0.52582  -0.52238
 Alpha  occ. eigenvalues --   -0.51907  -0.51057  -0.50920  -0.50856  -0.50608
 Alpha  occ. eigenvalues --   -0.50469  -0.50130  -0.50076  -0.49772  -0.49546
 Alpha  occ. eigenvalues --   -0.49371  -0.49163  -0.48698  -0.48486  -0.48065
 Alpha  occ. eigenvalues --   -0.47497  -0.47335  -0.46864  -0.46289  -0.45771
 Alpha  occ. eigenvalues --   -0.45376  -0.44452  -0.43962  -0.43803  -0.43446
 Alpha  occ. eigenvalues --   -0.42926  -0.42384  -0.41864  -0.40206  -0.39901
 Alpha  occ. eigenvalues --   -0.38098  -0.38007  -0.35916  -0.34576  -0.34340
 Alpha  occ. eigenvalues --   -0.33658  -0.33171  -0.32791  -0.30426  -0.29314
 Alpha virt. eigenvalues --   -0.18373  -0.18331  -0.12539  -0.10964  -0.09360
 Alpha virt. eigenvalues --   -0.08157  -0.06976  -0.06951  -0.06043  -0.05429
 Alpha virt. eigenvalues --   -0.04514  -0.03860  -0.03229  -0.03159  -0.02871
 Alpha virt. eigenvalues --   -0.02679  -0.02496  -0.01413  -0.00976  -0.00602
 Alpha virt. eigenvalues --   -0.00258  -0.00039   0.00122   0.00293   0.01162
 Alpha virt. eigenvalues --    0.01318   0.01592   0.01977   0.02307   0.02526
 Alpha virt. eigenvalues --    0.02798   0.02904   0.03189   0.03264   0.03435
 Alpha virt. eigenvalues --    0.03593   0.03917   0.03989   0.04220   0.04362
 Alpha virt. eigenvalues --    0.04689   0.04942   0.05234   0.05397   0.05587
 Alpha virt. eigenvalues --    0.05710   0.06420   0.06462   0.06786   0.06797
 Alpha virt. eigenvalues --    0.07181   0.07344   0.07456   0.07614   0.07710
 Alpha virt. eigenvalues --    0.08094   0.08164   0.08448   0.08676   0.08870
 Alpha virt. eigenvalues --    0.09002   0.09326   0.09416   0.10234   0.10466
 Alpha virt. eigenvalues --    0.10685   0.11023   0.11197   0.11305   0.11387
 Alpha virt. eigenvalues --    0.11869   0.12068   0.12422   0.12766   0.13104
 Alpha virt. eigenvalues --    0.13198   0.13481   0.13521   0.13964   0.14138
 Alpha virt. eigenvalues --    0.14427   0.14985   0.15555   0.15798   0.16165
 Alpha virt. eigenvalues --    0.16495   0.16596   0.16697   0.17050   0.17124
 Alpha virt. eigenvalues --    0.17329   0.17517   0.17783   0.17871   0.18394
 Alpha virt. eigenvalues --    0.18891   0.19019   0.19327   0.19393   0.20014
 Alpha virt. eigenvalues --    0.20305   0.20507   0.20600   0.21010   0.21263
 Alpha virt. eigenvalues --    0.21494   0.21561   0.21882   0.22071   0.22622
 Alpha virt. eigenvalues --    0.22812   0.23015   0.23077   0.23547   0.23904
 Alpha virt. eigenvalues --    0.24064   0.24243   0.24492   0.24664   0.24987
 Alpha virt. eigenvalues --    0.25322   0.25456   0.25946   0.26509   0.26665
 Alpha virt. eigenvalues --    0.26903   0.27566   0.27654   0.27928   0.28149
 Alpha virt. eigenvalues --    0.28451   0.28838   0.28958   0.29221   0.29467
 Alpha virt. eigenvalues --    0.29744   0.29869   0.29934   0.30202   0.30548
 Alpha virt. eigenvalues --    0.30819   0.31096   0.31380   0.31512   0.31748
 Alpha virt. eigenvalues --    0.32057   0.32152   0.32293   0.32467   0.32607
 Alpha virt. eigenvalues --    0.32920   0.33007   0.33475   0.33674   0.33693
 Alpha virt. eigenvalues --    0.34337   0.34530   0.34647   0.34898   0.35070
 Alpha virt. eigenvalues --    0.35576   0.35734   0.35832   0.36361   0.36479
 Alpha virt. eigenvalues --    0.36816   0.36897   0.37282   0.37380   0.37749
 Alpha virt. eigenvalues --    0.37802   0.38137   0.38325   0.38433   0.38498
 Alpha virt. eigenvalues --    0.38721   0.38980   0.39178   0.39453   0.39707
 Alpha virt. eigenvalues --    0.39953   0.40128   0.40606   0.40699   0.40986
 Alpha virt. eigenvalues --    0.41206   0.41480   0.41702   0.41851   0.42026
 Alpha virt. eigenvalues --    0.42118   0.42292   0.42451   0.42909   0.43105
 Alpha virt. eigenvalues --    0.43362   0.43467   0.43643   0.44005   0.44023
 Alpha virt. eigenvalues --    0.44247   0.44615   0.44801   0.45172   0.45491
 Alpha virt. eigenvalues --    0.45577   0.45946   0.46304   0.46600   0.46807
 Alpha virt. eigenvalues --    0.46983   0.47267   0.47547   0.47971   0.48310
 Alpha virt. eigenvalues --    0.48368   0.48638   0.48871   0.49228   0.49469
 Alpha virt. eigenvalues --    0.50035   0.50184   0.50595   0.50784   0.51073
 Alpha virt. eigenvalues --    0.51514   0.51903   0.52341   0.52716   0.52890
 Alpha virt. eigenvalues --    0.52905   0.53555   0.53949   0.54355   0.54467
 Alpha virt. eigenvalues --    0.54811   0.54997   0.55116   0.55410   0.55638
 Alpha virt. eigenvalues --    0.56059   0.56307   0.56652   0.57179   0.57340
 Alpha virt. eigenvalues --    0.57483   0.57872   0.58112   0.58362   0.58864
 Alpha virt. eigenvalues --    0.59171   0.59322   0.59670   0.60289   0.60366
 Alpha virt. eigenvalues --    0.60581   0.61139   0.61427   0.61922   0.62281
 Alpha virt. eigenvalues --    0.62459   0.62654   0.63007   0.63442   0.63497
 Alpha virt. eigenvalues --    0.63628   0.64187   0.64435   0.65067   0.65234
 Alpha virt. eigenvalues --    0.65357   0.65772   0.66298   0.66539   0.67024
 Alpha virt. eigenvalues --    0.67288   0.67321   0.68231   0.68664   0.68830
 Alpha virt. eigenvalues --    0.69055   0.69292   0.69729   0.70416   0.70661
 Alpha virt. eigenvalues --    0.70829   0.71213   0.71460   0.72107   0.72405
 Alpha virt. eigenvalues --    0.72713   0.73345   0.73646   0.73892   0.74141
 Alpha virt. eigenvalues --    0.74377   0.74507   0.75017   0.75446   0.76234
 Alpha virt. eigenvalues --    0.76745   0.77329   0.77618   0.77791   0.78301
 Alpha virt. eigenvalues --    0.78624   0.78961   0.78984   0.79719   0.80402
 Alpha virt. eigenvalues --    0.80663   0.80880   0.81040   0.81362   0.82284
 Alpha virt. eigenvalues --    0.82735   0.82820   0.83107   0.83647   0.83958
 Alpha virt. eigenvalues --    0.84409   0.84835   0.84954   0.85282   0.86216
 Alpha virt. eigenvalues --    0.86437   0.87011   0.87246   0.87551   0.87815
 Alpha virt. eigenvalues --    0.88000   0.88458   0.88752   0.89015   0.89827
 Alpha virt. eigenvalues --    0.89981   0.90333   0.90924   0.90976   0.91253
 Alpha virt. eigenvalues --    0.91692   0.91828   0.92069   0.92290   0.92694
 Alpha virt. eigenvalues --    0.93271   0.93463   0.93812   0.93967   0.94089
 Alpha virt. eigenvalues --    0.94482   0.94690   0.94922   0.95121   0.95802
 Alpha virt. eigenvalues --    0.95820   0.96005   0.96556   0.97268   0.97752
 Alpha virt. eigenvalues --    0.98169   0.98536   0.98763   0.99071   0.99802
 Alpha virt. eigenvalues --    1.00098   1.00993   1.01118   1.01544   1.02426
 Alpha virt. eigenvalues --    1.02980   1.03115   1.03409   1.04223   1.04407
 Alpha virt. eigenvalues --    1.05067   1.05758   1.06174   1.06676   1.07028
 Alpha virt. eigenvalues --    1.07652   1.07882   1.08095   1.08355   1.08779
 Alpha virt. eigenvalues --    1.08956   1.09889   1.10184   1.10515   1.10688
 Alpha virt. eigenvalues --    1.10924   1.11214   1.11593   1.11945   1.12286
 Alpha virt. eigenvalues --    1.12658   1.13229   1.13619   1.14937   1.15276
 Alpha virt. eigenvalues --    1.15666   1.16050   1.16445   1.17096   1.17180
 Alpha virt. eigenvalues --    1.17532   1.17879   1.18230   1.18490   1.18753
 Alpha virt. eigenvalues --    1.18981   1.19385   1.19483   1.19932   1.20136
 Alpha virt. eigenvalues --    1.20379   1.20729   1.21510   1.22156   1.22597
 Alpha virt. eigenvalues --    1.23484   1.24398   1.24684   1.25410   1.26053
 Alpha virt. eigenvalues --    1.27006   1.27098   1.27403   1.28310   1.28617
 Alpha virt. eigenvalues --    1.29646   1.29749   1.30182   1.30531   1.31366
 Alpha virt. eigenvalues --    1.32099   1.33440   1.33592   1.33897   1.34541
 Alpha virt. eigenvalues --    1.34709   1.35147   1.35601   1.36282   1.36528
 Alpha virt. eigenvalues --    1.37078   1.37362   1.37506   1.38086   1.38275
 Alpha virt. eigenvalues --    1.38665   1.39185   1.39676   1.39795   1.40067
 Alpha virt. eigenvalues --    1.40453   1.40785   1.40957   1.41044   1.41276
 Alpha virt. eigenvalues --    1.41852   1.41961   1.42477   1.42703   1.43055
 Alpha virt. eigenvalues --    1.43300   1.43455   1.43584   1.43854   1.43973
 Alpha virt. eigenvalues --    1.44649   1.44981   1.45331   1.45506   1.46011
 Alpha virt. eigenvalues --    1.46331   1.46458   1.46546   1.46903   1.47293
 Alpha virt. eigenvalues --    1.47660   1.47762   1.47908   1.48173   1.48470
 Alpha virt. eigenvalues --    1.48810   1.49135   1.49330   1.49404   1.49919
 Alpha virt. eigenvalues --    1.50492   1.50668   1.50923   1.51351   1.51460
