 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17449 -88.93033 -30.02799 -25.86889 -25.86602
 Alpha  occ. eigenvalues --  -25.86476 -14.41234 -14.35835 -14.33452 -14.33129
 Alpha  occ. eigenvalues --  -14.33074 -14.33008 -10.25114 -10.23321 -10.22899
 Alpha  occ. eigenvalues --  -10.22727 -10.22237 -10.21587 -10.21400 -10.21181
 Alpha  occ. eigenvalues --  -10.21166 -10.21150 -10.21142 -10.21083 -10.21019
 Alpha  occ. eigenvalues --  -10.20969 -10.20959 -10.20784 -10.20600 -10.20479
 Alpha  occ. eigenvalues --  -10.20418 -10.20296 -10.20116 -10.20023 -10.19964
 Alpha  occ. eigenvalues --  -10.19957 -10.19769 -10.19633 -10.19609 -10.19548
 Alpha  occ. eigenvalues --  -10.19392 -10.19197 -10.19064 -10.18920 -10.18465
 Alpha  occ. eigenvalues --  -10.18236 -10.18143 -10.18043 -10.18034  -7.95815
 Alpha  occ. eigenvalues --   -5.90424  -5.90137  -5.89532  -3.40197  -2.16964
 Alpha  occ. eigenvalues --   -2.16106  -2.15931  -1.04780  -0.95687  -0.94643
 Alpha  occ. eigenvalues --   -0.94473  -0.93520  -0.90095  -0.81645  -0.81561
 Alpha  occ. eigenvalues --   -0.80904  -0.80474  -0.79911  -0.79693  -0.79457
 Alpha  occ. eigenvalues --   -0.78827  -0.78633  -0.75322  -0.73914  -0.73713
 Alpha  occ. eigenvalues --   -0.73407  -0.72999  -0.72578  -0.71026  -0.69654
 Alpha  occ. eigenvalues --   -0.68884  -0.68085  -0.67671  -0.67413  -0.64440
 Alpha  occ. eigenvalues --   -0.64156  -0.63786  -0.63595  -0.60885  -0.60204
 Alpha  occ. eigenvalues --   -0.59921  -0.58200  -0.57472  -0.55564  -0.55207
 Alpha  occ. eigenvalues --   -0.54180  -0.53229  -0.52827  -0.51719  -0.50527
 Alpha  occ. eigenvalues --   -0.50224  -0.49610  -0.47971  -0.47635  -0.47537
 Alpha  occ. eigenvalues --   -0.47138  -0.47034  -0.46142  -0.45660  -0.45179
 Alpha  occ. eigenvalues --   -0.44435  -0.44226  -0.43701  -0.43573  -0.43398
 Alpha  occ. eigenvalues --   -0.43093  -0.42884  -0.42625  -0.42582  -0.42161
 Alpha  occ. eigenvalues --   -0.42054  -0.42041  -0.41815  -0.41336  -0.41235
 Alpha  occ. eigenvalues --   -0.40988  -0.40906  -0.40611  -0.40430  -0.40325
 Alpha  occ. eigenvalues --   -0.40080  -0.39648  -0.39432  -0.38875  -0.38852
 Alpha  occ. eigenvalues --   -0.38580  -0.38440  -0.38028  -0.37573  -0.37232
 Alpha  occ. eigenvalues --   -0.36904  -0.36373  -0.36028  -0.35987  -0.35853
 Alpha  occ. eigenvalues --   -0.34621  -0.34161  -0.33987  -0.33417  -0.33392
 Alpha  occ. eigenvalues --   -0.32911  -0.32392  -0.31847  -0.31552  -0.31471
 Alpha  occ. eigenvalues --   -0.31147  -0.30301  -0.29503  -0.28614  -0.27519
 Alpha  occ. eigenvalues --   -0.26712  -0.26219  -0.24569  -0.24385  -0.24230
 Alpha  occ. eigenvalues --   -0.23054  -0.22276  -0.21363  -0.20524  -0.19182
 Alpha  occ. eigenvalues --   -0.17956  -0.17742  -0.17378  -0.17095
 Alpha virt. eigenvalues --   -0.06457  -0.06235  -0.04416  -0.02728   0.00513
 Alpha virt. eigenvalues --    0.02014   0.02402   0.03598   0.03729   0.04144
 Alpha virt. eigenvalues --    0.04897   0.05005   0.05043   0.05630   0.05860
 Alpha virt. eigenvalues --    0.06257   0.06356   0.06596   0.06938   0.07317
 Alpha virt. eigenvalues --    0.07545   0.08060   0.08136   0.08331   0.08457
 Alpha virt. eigenvalues --    0.08639   0.08899   0.09084   0.09364   0.09466
 Alpha virt. eigenvalues --    0.09838   0.10080   0.10421   0.10567   0.10697
 Alpha virt. eigenvalues --    0.10824   0.11045   0.11186   0.11659   0.12158
 Alpha virt. eigenvalues --    0.12201   0.12272   0.12347   0.12475   0.12838
 Alpha virt. eigenvalues --    0.13014   0.13375   0.13498   0.13783   0.14204
 Alpha virt. eigenvalues --    0.14242   0.14377   0.14492   0.14758   0.14904
 Alpha virt. eigenvalues --    0.14976   0.15243   0.15348   0.15770   0.16015
 Alpha virt. eigenvalues --    0.16067   0.16161   0.16580   0.17158   0.17677
 Alpha virt. eigenvalues --    0.17942   0.18224   0.18437   0.18808   0.18887
 Alpha virt. eigenvalues --    0.19089   0.19187   0.19574   0.20056   0.20214
 Alpha virt. eigenvalues --    0.20355   0.20653   0.20749   0.21048   0.21123
 Alpha virt. eigenvalues --    0.21291   0.21430   0.21648   0.21856   0.21923
 Alpha virt. eigenvalues --    0.22063   0.22369   0.22739   0.23091   0.23316
 Alpha virt. eigenvalues --    0.23586   0.23659   0.23743   0.23905   0.24547
 Alpha virt. eigenvalues --    0.24693   0.25072   0.25350   0.25567   0.25738
 Alpha virt. eigenvalues --    0.26004   0.26177   0.26322   0.26671   0.27025
 Alpha virt. eigenvalues --    0.27305   0.27391   0.27554   0.27856   0.28010
 Alpha virt. eigenvalues --    0.28301   0.28697   0.29030   0.29227   0.29318
 Alpha virt. eigenvalues --    0.29732   0.29743   0.30061   0.30270   0.30623
 Alpha virt. eigenvalues --    0.31017   0.31088   0.31291   0.31624   0.31866
 Alpha virt. eigenvalues --    0.32237   0.32479   0.32797   0.33164   0.33283
 Alpha virt. eigenvalues --    0.33449   0.33633   0.34212   0.34390   0.34717
 Alpha virt. eigenvalues --    0.35007   0.35092   0.35351   0.35543   0.36068
 Alpha virt. eigenvalues --    0.36507   0.36711   0.36971   0.37051   0.37291
 Alpha virt. eigenvalues --    0.37640   0.37932   0.38224   0.38435   0.38729
 Alpha virt. eigenvalues --    0.38822   0.39068   0.39136   0.39650   0.40005
 Alpha virt. eigenvalues --    0.40099   0.40235   0.40330   0.40611   0.40849
 Alpha virt. eigenvalues --    0.40946   0.41173   0.41531   0.41837   0.42101
 Alpha virt. eigenvalues --    0.42338   0.42374   0.42540   0.42797   0.42878
 Alpha virt. eigenvalues --    0.43206   0.43235   0.43452   0.43637   0.43658
 Alpha virt. eigenvalues --    0.43877   0.44167   0.44446   0.44568   0.44748
 Alpha virt. eigenvalues --    0.44934   0.45088   0.45349   0.45421   0.45548
 Alpha virt. eigenvalues --    0.45624   0.45941   0.46037   0.46288   0.46391
 Alpha virt. eigenvalues --    0.46588   0.46937   0.47180   0.47299   0.47448
 Alpha virt. eigenvalues --    0.47667   0.47804   0.48027   0.48222   0.48469
 Alpha virt. eigenvalues --    0.48591   0.48714   0.48804   0.48836   0.49205
 Alpha virt. eigenvalues --    0.49239   0.49362   0.49800   0.49893   0.49999
 Alpha virt. eigenvalues --    0.50125   0.50541   0.50716   0.50850   0.51055
 Alpha virt. eigenvalues --    0.51283   0.51424   0.51725   0.51978   0.52037
 Alpha virt. eigenvalues --    0.52103   0.52222   0.52583   0.52866   0.53242
 Alpha virt. eigenvalues --    0.53518   0.53879   0.54070   0.54325   0.54378
 Alpha virt. eigenvalues --    0.54505   0.54790   0.55302   0.55511   0.55800
 Alpha virt. eigenvalues --    0.55824   0.56067   0.56436   0.56753   0.56924
 Alpha virt. eigenvalues --    0.57169   0.57367   0.57642   0.57962   0.58352
 Alpha virt. eigenvalues --    0.58515   0.58842   0.59056   0.59292   0.59652
 Alpha virt. eigenvalues --    0.59739   0.60042   0.60214   0.60720   0.60904
 Alpha virt. eigenvalues --    0.61282   0.61398   0.61419   0.61930   0.61961
 Alpha virt. eigenvalues --    0.62357   0.63138   0.63462   0.63821   0.63968
 Alpha virt. eigenvalues --    0.64313   0.64747   0.64996   0.65314   0.65447
 Alpha virt. eigenvalues --    0.65958   0.66343   0.66673   0.67014   0.67331
 Alpha virt. eigenvalues --    0.67497   0.68146   0.68258   0.68348   0.68804
 Alpha virt. eigenvalues --    0.68919   0.69012   0.69842   0.69970   0.70147
 Alpha virt. eigenvalues --    0.70474   0.70572   0.71079   0.71958   0.72206
 Alpha virt. eigenvalues --    0.72392   0.72535   0.73026   0.73165   0.73573
 Alpha virt. eigenvalues --    0.74106   0.74282   0.74539   0.74807   0.75089
 Alpha virt. eigenvalues --    0.75347   0.75594   0.75811   0.75985   0.76338
 Alpha virt. eigenvalues --    0.76731   0.77004   0.77334   0.78129   0.78310
 Alpha virt. eigenvalues --    0.78564   0.78814   0.79022   0.79458   0.79825
 Alpha virt. eigenvalues --    0.80132   0.80392   0.81026   0.81283   0.82351
 Alpha virt. eigenvalues --    0.82741   0.82944   0.83180   0.83551   0.84377
 Alpha virt. eigenvalues --    0.84476   0.84786   0.85375   0.85741   0.86031
 Alpha virt. eigenvalues --    0.86159   0.86648   0.86870   0.87260   0.87981
 Alpha virt. eigenvalues --    0.88461   0.88561   0.88757   0.89010   0.89545
 Alpha virt. eigenvalues --    0.89676   0.90161   0.90497   0.91114   0.91412
 Alpha virt. eigenvalues --    0.91509   0.91656   0.91869   0.92039   0.92323
 Alpha virt. eigenvalues --    0.92549   0.92705   0.92926   0.93082   0.93366
 Alpha virt. eigenvalues --    0.93596   0.93955   0.94136   0.94349   0.94739
 Alpha virt. eigenvalues --    0.95132   0.95810   0.96001   0.96521   0.96766
 Alpha virt. eigenvalues --    0.96933   0.97100   0.97375   0.97451   0.97903
 Alpha virt. eigenvalues --    0.98033   0.98465   0.98626   0.98713   0.99107
 Alpha virt. eigenvalues --    0.99482   0.99743   1.00117   1.00326   1.00523
 Alpha virt. eigenvalues --    1.00980   1.01270   1.01753   1.01851   1.02102
 Alpha virt. eigenvalues --    1.02437   1.02793   1.03318   1.03732   1.03930
 Alpha virt. eigenvalues --    1.04168   1.04800   1.04874   1.05112   1.05407
 Alpha virt. eigenvalues --    1.05693   1.06014   1.06357   1.06420   1.06615
 Alpha virt. eigenvalues --    1.07085   1.07558   1.07999   1.08110   1.08539
 Alpha virt. eigenvalues --    1.08860   1.09312   1.09512   1.09537   1.09933
 Alpha virt. eigenvalues --    1.10250   1.10360   1.11259   1.11557   1.12095
 Alpha virt. eigenvalues --    1.12189   1.12587   1.13436   1.13527   1.13930
 Alpha virt. eigenvalues --    1.14214   1.14602   1.15196   1.15590   1.16002
 Alpha virt. eigenvalues --    1.16219   1.16535   1.16961   1.17275   1.17565
 Alpha virt. eigenvalues --    1.17709   1.18096   1.18549   1.19114   1.19410
 Alpha virt. eigenvalues --    1.19865   1.20219   1.20470   1.21021   1.21143
 Alpha virt. eigenvalues --    1.21674   1.21873   1.22159   1.22715   1.22991
 Alpha virt. eigenvalues --    1.23194   1.23534   1.23749   1.24114   1.24318
 Alpha virt. eigenvalues --    1.24707   1.24810   1.25501   1.25737   1.25996
 Alpha virt. eigenvalues --    1.26525   1.26717   1.27294   1.27745   1.27958
 Alpha virt. eigenvalues --    1.28551   1.28764   1.29224   1.29954   1.30097
 Alpha virt. eigenvalues --    1.30406   1.31236   1.31645   1.31891   1.32761
 Alpha virt. eigenvalues --    1.32912   1.33186   1.33517   1.33582   1.34533
 Alpha virt. eigenvalues --    1.34585   1.35389   1.35962   1.36367   1.37056
 Alpha virt. eigenvalues --    1.37532   1.37612   1.37965   1.38300   1.39228
 Alpha virt. eigenvalues --    1.39602   1.40447   1.40933   1.41588   1.41932
 Alpha virt. eigenvalues --    1.43090   1.43546   1.44015   1.44342   1.44775
 Alpha virt. eigenvalues --    1.45094   1.45289   1.45688   1.46151   1.46264
 Alpha virt. eigenvalues --    1.46716   1.46963   1.47459   1.47824   1.48273
 Alpha virt. eigenvalues --    1.48638   1.48809   1.49282   1.49454   1.49541
 Alpha virt. eigenvalues --    1.49944   1.50413   1.50571   1.50955   1.51275
 Alpha virt. eigenvalues --    1.51692   1.52083   1.52164   1.52600   1.52677
 Alpha virt. eigenvalues --    1.53139   1.53375   1.53529   1.53821   1.54088
 Alpha virt. eigenvalues --    1.54193   1.54370   1.54775   1.55134   1.55346
 Alpha virt. eigenvalues --    1.55528   1.55809   1.56064   1.56360   1.56792
 Alpha virt. eigenvalues --    1.57301   1.57373   1.57503   1.57990   1.58182
 Alpha virt. eigenvalues --    1.58278   1.58768   1.59190   1.59392   1.59629
 Alpha virt. eigenvalues --    1.59796   1.60039   1.60370   1.60532   1.60960
 Alpha virt. eigenvalues --    1.61117   1.61653   1.61874   1.61983   1.62218
 Alpha virt. eigenvalues --    1.62442   1.63007   1.63209   1.63468   1.64126
 Alpha virt. eigenvalues --    1.64232   1.64446   1.64811   1.64892   1.64914
 Alpha virt. eigenvalues --    1.65080   1.65510   1.65975   1.66051   1.66525
 Alpha virt. eigenvalues --    1.66965   1.67223   1.67408   1.67799   1.68223
 Alpha virt. eigenvalues --    1.68501   1.68801   1.69111   1.69280   1.69697
 Alpha virt. eigenvalues --    1.69946   1.70249   1.70387   1.70894   1.70996
 Alpha virt. eigenvalues --    1.71510   1.71671   1.72062   1.72496   1.72564
 Alpha virt. eigenvalues --    1.72935   1.73295   1.73793   1.73974   1.74393
 Alpha virt. eigenvalues --    1.74815   1.75153   1.75554   1.76018   1.76356
 Alpha virt. eigenvalues --    1.77201   1.77445   1.77713   1.78264   1.78394
 Alpha virt. eigenvalues --    1.78639   1.79358   1.79730   1.80260   1.80708
 Alpha virt. eigenvalues --    1.81334   1.81630   1.81864   1.82394   1.82690
 Alpha virt. eigenvalues --    1.82965   1.83241   1.83395   1.83811   1.84660
 Alpha virt. eigenvalues --    1.85175   1.85486   1.85927   1.86455   1.86541
 Alpha virt. eigenvalues --    1.86857   1.87095   1.87713   1.88403   1.89015
 Alpha virt. eigenvalues --    1.89089   1.89507   1.89557   1.90238   1.90447
 Alpha virt. eigenvalues --    1.91327   1.91502   1.91829   1.92327   1.92922
 Alpha virt. eigenvalues --    1.93439   1.93526   1.94009   1.94494   1.94725
 Alpha virt. eigenvalues --    1.95312   1.95364   1.95604   1.96123   1.96515
 Alpha virt. eigenvalues --    1.96801   1.97329   1.97831   1.97912   1.98292
 Alpha virt. eigenvalues --    1.98719   1.99092   1.99725   2.00138   2.00453
 Alpha virt. eigenvalues --    2.00716   2.01103   2.01445   2.01588   2.02384
 Alpha virt. eigenvalues --    2.02436   2.02795   2.03335   2.03769   2.04332
 Alpha virt. eigenvalues --    2.04525   2.04992   2.05271   2.06022   2.06142
 Alpha virt. eigenvalues --    2.06566   2.06941   2.07282   2.07705   2.07798
 Alpha virt. eigenvalues --    2.07943   2.08427   2.08566   2.09441   2.09651
