 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36586 -89.11379 -30.23379 -26.07855 -26.07819
 Alpha  occ. eigenvalues --  -26.05253 -14.48117 -14.48036 -14.47633 -14.47607
 Alpha  occ. eigenvalues --  -10.34927 -10.34340 -10.34209 -10.34189 -10.34093
 Alpha  occ. eigenvalues --  -10.34057 -10.34043 -10.33820 -10.33688 -10.31834
 Alpha  occ. eigenvalues --  -10.31718 -10.31554 -10.31270 -10.31053 -10.31029
 Alpha  occ. eigenvalues --  -10.30971 -10.30810 -10.30793 -10.30514 -10.30293
 Alpha  occ. eigenvalues --  -10.30216 -10.29809 -10.29636 -10.29029 -10.28960
 Alpha  occ. eigenvalues --  -10.28772 -10.28575 -10.28495 -10.28457 -10.28402
 Alpha  occ. eigenvalues --  -10.28273  -8.14095  -6.08610  -6.08350  -6.07899
 Alpha  occ. eigenvalues --   -3.63400  -2.42055  -2.41343  -2.35585  -1.10408
 Alpha  occ. eigenvalues --   -1.09581  -1.09120  -1.08312  -0.95167  -0.94206
 Alpha  occ. eigenvalues --   -0.93358  -0.93090  -0.92735  -0.92457  -0.92227
 Alpha  occ. eigenvalues --   -0.91894  -0.88091  -0.86944  -0.86691  -0.85464
 Alpha  occ. eigenvalues --   -0.83976  -0.82307  -0.81176  -0.79902  -0.79640
 Alpha  occ. eigenvalues --   -0.79602  -0.78982  -0.76722  -0.76570  -0.72156
 Alpha  occ. eigenvalues --   -0.71281  -0.70065  -0.69755  -0.66509  -0.66313
 Alpha  occ. eigenvalues --   -0.65133  -0.64197  -0.63119  -0.62900  -0.62508
 Alpha  occ. eigenvalues --   -0.60468  -0.60028  -0.59460  -0.59366  -0.58124
 Alpha  occ. eigenvalues --   -0.57463  -0.56941  -0.56083  -0.55808  -0.55634
 Alpha  occ. eigenvalues --   -0.55072  -0.54834  -0.54554  -0.54376  -0.53795
 Alpha  occ. eigenvalues --   -0.53512  -0.53354  -0.52412  -0.51983  -0.51814
 Alpha  occ. eigenvalues --   -0.51728  -0.51582  -0.51408  -0.51292  -0.51129
 Alpha  occ. eigenvalues --   -0.51001  -0.50943  -0.50558  -0.50082  -0.49812
 Alpha  occ. eigenvalues --   -0.49373  -0.49142  -0.48876  -0.48718  -0.48447
 Alpha  occ. eigenvalues --   -0.47763  -0.47554  -0.47050  -0.46077  -0.45524
 Alpha  occ. eigenvalues --   -0.45346  -0.45015  -0.44499  -0.44023  -0.43621
 Alpha  occ. eigenvalues --   -0.43284  -0.43027  -0.40859  -0.40517  -0.40043
 Alpha  occ. eigenvalues --   -0.39590  -0.38585  -0.38223  -0.35958  -0.34429
 Alpha  occ. eigenvalues --   -0.33792  -0.32900  -0.32090  -0.30583
 Alpha virt. eigenvalues --   -0.25665  -0.18862  -0.18740  -0.14710  -0.13039
 Alpha virt. eigenvalues --   -0.11682  -0.09999  -0.08999  -0.08068  -0.06870
 Alpha virt. eigenvalues --   -0.05951  -0.04595  -0.04412  -0.03969  -0.03558
 Alpha virt. eigenvalues --   -0.03223  -0.03081  -0.02444  -0.02293  -0.01614
 Alpha virt. eigenvalues --   -0.00773  -0.00453  -0.00315  -0.00103   0.00728
 Alpha virt. eigenvalues --    0.00868   0.01101   0.01178   0.01453   0.01606
 Alpha virt. eigenvalues --    0.02083   0.02371   0.02543   0.02783   0.03177
 Alpha virt. eigenvalues --    0.03377   0.03521   0.03892   0.04069   0.04304
 Alpha virt. eigenvalues --    0.04378   0.04832   0.05076   0.05307   0.05443
 Alpha virt. eigenvalues --    0.05726   0.06206   0.06560   0.06696   0.06880
 Alpha virt. eigenvalues --    0.07041   0.07236   0.07379   0.07535   0.07796
 Alpha virt. eigenvalues --    0.08133   0.08151   0.08281   0.08568   0.09140
 Alpha virt. eigenvalues --    0.09619   0.09863   0.10045   0.10154   0.10504
 Alpha virt. eigenvalues --    0.10627   0.10774   0.11016   0.11403   0.11729
 Alpha virt. eigenvalues --    0.11978   0.12360   0.12448   0.12791   0.13035
 Alpha virt. eigenvalues --    0.13435   0.13584   0.13970   0.14531   0.14953
 Alpha virt. eigenvalues --    0.15009   0.15751   0.15789   0.16219   0.16387
 Alpha virt. eigenvalues --    0.16719   0.16827   0.16979   0.17371   0.17636
 Alpha virt. eigenvalues --    0.17867   0.18418   0.18735   0.19346   0.19629
 Alpha virt. eigenvalues --    0.19698   0.19930   0.20078   0.20307   0.20511
 Alpha virt. eigenvalues --    0.20694   0.20912   0.21317   0.21360   0.22179
 Alpha virt. eigenvalues --    0.22431   0.22569   0.22872   0.22987   0.23428
 Alpha virt. eigenvalues --    0.23745   0.23828   0.24007   0.24767   0.24845
 Alpha virt. eigenvalues --    0.25369   0.25816   0.25992   0.26329   0.27196
 Alpha virt. eigenvalues --    0.27301   0.27788   0.27853   0.27915   0.28382
 Alpha virt. eigenvalues --    0.28480   0.28831   0.29118   0.29282   0.29704
 Alpha virt. eigenvalues --    0.30060   0.30151   0.30402   0.30444   0.30861
 Alpha virt. eigenvalues --    0.31023   0.31380   0.31815   0.32066   0.32214
 Alpha virt. eigenvalues --    0.32350   0.32621   0.32696   0.33265   0.33290
 Alpha virt. eigenvalues --    0.33613   0.33927   0.34489   0.34566   0.34948
 Alpha virt. eigenvalues --    0.35101   0.35414   0.35437   0.35701   0.36112
 Alpha virt. eigenvalues --    0.36279   0.36520   0.36850   0.37073   0.37418
 Alpha virt. eigenvalues --    0.37451   0.37493   0.37739   0.38259   0.38614
 Alpha virt. eigenvalues --    0.38654   0.38828   0.39150   0.39445   0.39756
 Alpha virt. eigenvalues --    0.39886   0.40135   0.40511   0.40762   0.40826
 Alpha virt. eigenvalues --    0.41304   0.41500   0.41582   0.41654   0.41904
 Alpha virt. eigenvalues --    0.41994   0.42530   0.42769   0.43019   0.43041
 Alpha virt. eigenvalues --    0.43344   0.43741   0.44063   0.44242   0.44500
 Alpha virt. eigenvalues --    0.44763   0.45024   0.45265   0.45664   0.46012
 Alpha virt. eigenvalues --    0.46371   0.46496   0.46740   0.47069   0.47704
 Alpha virt. eigenvalues --    0.48063   0.48174   0.48318   0.48749   0.49122
 Alpha virt. eigenvalues --    0.49675   0.50088   0.50288   0.50904   0.51395
 Alpha virt. eigenvalues --    0.51737   0.51919   0.52192   0.52506   0.52722
 Alpha virt. eigenvalues --    0.52957   0.53424   0.53642   0.53913   0.54441
 Alpha virt. eigenvalues --    0.54796   0.54949   0.55031   0.55287   0.55610
 Alpha virt. eigenvalues --    0.55947   0.56216   0.56295   0.57200   0.57330
 Alpha virt. eigenvalues --    0.57770   0.58020   0.58304   0.58597   0.58960
 Alpha virt. eigenvalues --    0.59266   0.59664   0.60441   0.60718   0.60794
 Alpha virt. eigenvalues --    0.60931   0.61544   0.61642   0.61967   0.62189
 Alpha virt. eigenvalues --    0.62276   0.62601   0.62823   0.63206   0.63505
 Alpha virt. eigenvalues --    0.63737   0.64046   0.65047   0.65116   0.65652
 Alpha virt. eigenvalues --    0.65762   0.66385   0.66785   0.67081   0.67557
 Alpha virt. eigenvalues --    0.68063   0.68309   0.68585   0.69037   0.69398
 Alpha virt. eigenvalues --    0.69584   0.70225   0.70968   0.71643   0.71906
 Alpha virt. eigenvalues --    0.72200   0.72728   0.73054   0.73557   0.73730
 Alpha virt. eigenvalues --    0.74083   0.74614   0.74651   0.75603   0.75968
 Alpha virt. eigenvalues --    0.76149   0.76881   0.77101   0.77583   0.78248
 Alpha virt. eigenvalues --    0.78476   0.78996   0.79554   0.79663   0.80057
 Alpha virt. eigenvalues --    0.80452   0.81290   0.81520   0.81621   0.82327
 Alpha virt. eigenvalues --    0.82625   0.83441   0.83837   0.84122   0.84541
 Alpha virt. eigenvalues --    0.84913   0.85074   0.85740   0.86227   0.86239
 Alpha virt. eigenvalues --    0.86705   0.86908   0.87324   0.87789   0.88003
 Alpha virt. eigenvalues --    0.88392   0.89129   0.89312   0.89376   0.89926
 Alpha virt. eigenvalues --    0.90280   0.90819   0.91253   0.91363   0.91807
 Alpha virt. eigenvalues --    0.92326   0.92462   0.92849   0.93029   0.93395
 Alpha virt. eigenvalues --    0.93598   0.93960   0.94148   0.94451   0.94996
 Alpha virt. eigenvalues --    0.95555   0.96199   0.96579   0.96923   0.97672
 Alpha virt. eigenvalues --    0.98123   0.98239   0.98435   0.98976   0.99219
 Alpha virt. eigenvalues --    0.99624   1.00231   1.01017   1.01694   1.01827
 Alpha virt. eigenvalues --    1.02647   1.03454   1.03912   1.05245   1.06537
 Alpha virt. eigenvalues --    1.06618   1.07045   1.07100   1.07537   1.07819
 Alpha virt. eigenvalues --    1.08301   1.08467   1.08894   1.09549   1.10037
 Alpha virt. eigenvalues --    1.10196   1.10818   1.11057   1.11670   1.12068
 Alpha virt. eigenvalues --    1.12932   1.13291   1.14186   1.14233   1.14719
 Alpha virt. eigenvalues --    1.15237   1.15804   1.15961   1.16338   1.16822
 Alpha virt. eigenvalues --    1.17415   1.17488   1.17794   1.17897   1.18060
 Alpha virt. eigenvalues --    1.18536   1.18741   1.19485   1.19759   1.20304
 Alpha virt. eigenvalues --    1.20598   1.20836   1.21427   1.22866   1.23438
 Alpha virt. eigenvalues --    1.24224   1.24952   1.25406   1.26399   1.26666
 Alpha virt. eigenvalues --    1.27670   1.28057   1.28985   1.29382   1.29553
 Alpha virt. eigenvalues --    1.30478   1.31780   1.32311   1.32706   1.32859
 Alpha virt. eigenvalues --    1.33850   1.33951   1.34303   1.34790   1.35628
 Alpha virt. eigenvalues --    1.35746   1.36114   1.36773   1.37246   1.38043
 Alpha virt. eigenvalues --    1.38352   1.38381   1.38834   1.39177   1.39431
 Alpha virt. eigenvalues --    1.40316   1.40479   1.41028   1.41086   1.41526
 Alpha virt. eigenvalues --    1.41574   1.41885   1.42139   1.42519   1.42841
 Alpha virt. eigenvalues --    1.43121   1.43681   1.43997   1.44271   1.44383
 Alpha virt. eigenvalues --    1.44570   1.44660   1.45048   1.45291   1.45461
 Alpha virt. eigenvalues --    1.45794   1.45905   1.46379   1.46684   1.46791
 Alpha virt. eigenvalues --    1.47044   1.47371   1.47822   1.48118   1.48518
 Alpha virt. eigenvalues --    1.48801   1.48985   1.49269   1.49407   1.50058
 Alpha virt. eigenvalues --    1.50377   1.50464   1.51098   1.51625   1.51818
 Alpha virt. eigenvalues --    1.52135   1.52395   1.52847   1.53359   1.53407
 Alpha virt. eigenvalues --    1.53670   1.53943   1.54500   1.54700   1.54996
 Alpha virt. eigenvalues --    1.55818   1.55973   1.56097   1.56540   1.56839
 Alpha virt. eigenvalues --    1.57165   1.57718   1.57963   1.58272   1.58721
 Alpha virt. eigenvalues --    1.59593   1.59737   1.59836   1.60357   1.60617
 Alpha virt. eigenvalues --    1.61094   1.61452   1.61950   1.62168   1.62418
 Alpha virt. eigenvalues --    1.62882   1.63131   1.63788   1.64258   1.64794
 Alpha virt. eigenvalues --    1.65886   1.66069   1.66357   1.67140   1.67360
 Alpha virt. eigenvalues --    1.68212   1.68499   1.69593   1.69681   1.70037
 Alpha virt. eigenvalues --    1.71298   1.71443   1.71871   1.72462   1.72816
 Alpha virt. eigenvalues --    1.73049   1.73824   1.73965   1.74383   1.75308
 Alpha virt. eigenvalues --    1.75716   1.76236   1.76558   1.76910   1.77340
 Alpha virt. eigenvalues --    1.77451   1.77883   1.78351   1.78863   1.79144
 Alpha virt. eigenvalues --    1.79964   1.80934   1.81228   1.81997   1.82785
 Alpha virt. eigenvalues --    1.83348   1.83727   1.84355   1.85036   1.85615
 Alpha virt. eigenvalues --    1.85916   1.86721   1.87296   1.87973   1.88018
 Alpha virt. eigenvalues --    1.88755   1.88925   1.89501   1.89675   1.90362
 Alpha virt. eigenvalues --    1.90525   1.91038   1.91300   1.92263   1.92451
 Alpha virt. eigenvalues --    1.93062   1.93490   1.94464   1.94750   1.95049
 Alpha virt. eigenvalues --    1.95530   1.96157   1.96980   1.97652   1.97935
 Alpha virt. eigenvalues --    1.98569   1.99287   1.99628   2.00007   2.00150
 Alpha virt. eigenvalues --    2.01075   2.01181   2.02738   2.02945   2.04109
 Alpha virt. eigenvalues --    2.04577   2.04683   2.05183   2.05870   2.06108
 Alpha virt. eigenvalues --    2.06623   2.06963   2.07802   2.08500   2.08834
 Alpha virt. eigenvalues --    2.09086   2.10242   2.10759   2.10927   2.11550
 Alpha virt. eigenvalues --    2.11861   2.12801   2.13410   2.13663   2.14174
 Alpha virt. eigenvalues --    2.15096   2.15495   2.15914   2.16687   2.16947
 Alpha virt. eigenvalues --    2.17316   2.17885   2.18362   2.18521   2.19224
 Alpha virt. eigenvalues --    2.19611   2.20057   2.20411   2.20617   2.21195
 Alpha virt. eigenvalues --    2.21908   2.22404   2.22648   2.23252   2.23969
 Alpha virt. eigenvalues --    2.25183   2.25333   2.25573   2.25916   2.26268
 Alpha virt. eigenvalues --    2.26943   2.27225   2.27486   2.27575   2.28024
 Alpha virt. eigenvalues --    2.28541   2.28958   2.29158   2.29736   2.29934
 Alpha virt. eigenvalues --    2.30128   2.30504   2.31333   2.32242   2.32945
 Alpha virt. eigenvalues --    2.33467   2.34007   2.34226   2.34519   2.34740
 Alpha virt. eigenvalues --    2.35437   2.36152   2.36546   2.36857   2.37445
 Alpha virt. eigenvalues --    2.38065   2.38543   2.39182   2.40108   2.40670
 Alpha virt. eigenvalues --    2.41098   2.41822   2.42411   2.42854   2.43077
