 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17161 -88.93644 -30.02109 -25.86185 -25.85946
 Alpha  occ. eigenvalues --  -25.85886 -14.41591 -14.35816 -14.32330 -14.32094
 Alpha  occ. eigenvalues --  -14.32025 -14.31924 -10.25710 -10.23783 -10.22023
 Alpha  occ. eigenvalues --  -10.21290 -10.20961 -10.20902 -10.20856 -10.20821
 Alpha  occ. eigenvalues --  -10.20735 -10.20621 -10.20598 -10.20542 -10.20514
 Alpha  occ. eigenvalues --  -10.20470 -10.20414 -10.20261 -10.20183 -10.20112
 Alpha  occ. eigenvalues --  -10.19996 -10.19843 -10.19789 -10.19514 -10.19412
 Alpha  occ. eigenvalues --  -10.19370 -10.19313 -10.19296 -10.19229 -10.19208
 Alpha  occ. eigenvalues --  -10.19154 -10.19046 -10.18970 -10.18759 -10.18604
 Alpha  occ. eigenvalues --  -10.18368 -10.18286 -10.17926 -10.17921  -7.96380
 Alpha  occ. eigenvalues --   -5.90983  -5.90677  -5.90124  -3.39582  -2.16083
 Alpha  occ. eigenvalues --   -2.15512  -2.15425  -1.05478  -0.97976  -0.97190
 Alpha  occ. eigenvalues --   -0.96859  -0.96128  -0.89827  -0.82005  -0.81819
 Alpha  occ. eigenvalues --   -0.81534  -0.80855  -0.80693  -0.80263  -0.79553
 Alpha  occ. eigenvalues --   -0.79459  -0.79156  -0.76340  -0.74165  -0.74094
 Alpha  occ. eigenvalues --   -0.73293  -0.72997  -0.72506  -0.71493  -0.70339
 Alpha  occ. eigenvalues --   -0.69422  -0.68220  -0.67887  -0.67196  -0.64502
 Alpha  occ. eigenvalues --   -0.64351  -0.64223  -0.64058  -0.61447  -0.61286
 Alpha  occ. eigenvalues --   -0.60686  -0.58089  -0.57164  -0.56545  -0.55681
 Alpha  occ. eigenvalues --   -0.55046  -0.53829  -0.53535  -0.51706  -0.51286
 Alpha  occ. eigenvalues --   -0.50901  -0.50418  -0.48335  -0.47916  -0.47732
 Alpha  occ. eigenvalues --   -0.47477  -0.47363  -0.46355  -0.45913  -0.45290
 Alpha  occ. eigenvalues --   -0.44781  -0.44487  -0.44156  -0.44030  -0.43758
 Alpha  occ. eigenvalues --   -0.43375  -0.43206  -0.42964  -0.42620  -0.42554
 Alpha  occ. eigenvalues --   -0.42381  -0.42090  -0.41900  -0.41592  -0.41426
 Alpha  occ. eigenvalues --   -0.41248  -0.41129  -0.40959  -0.40634  -0.40570
 Alpha  occ. eigenvalues --   -0.40094  -0.39845  -0.39636  -0.39179  -0.38995
 Alpha  occ. eigenvalues --   -0.38632  -0.38416  -0.38063  -0.37591  -0.37324
 Alpha  occ. eigenvalues --   -0.36892  -0.36631  -0.36484  -0.35979  -0.35593
 Alpha  occ. eigenvalues --   -0.35427  -0.34265  -0.33723  -0.33696  -0.33083
 Alpha  occ. eigenvalues --   -0.32514  -0.32245  -0.31913  -0.31667  -0.31066
 Alpha  occ. eigenvalues --   -0.30434  -0.29614  -0.28897  -0.28363  -0.27382
 Alpha  occ. eigenvalues --   -0.26929  -0.25790  -0.25117  -0.24587  -0.23882
 Alpha  occ. eigenvalues --   -0.22686  -0.21881  -0.21528  -0.20786  -0.18846
 Alpha  occ. eigenvalues --   -0.18751  -0.17480  -0.17190  -0.17170
 Alpha virt. eigenvalues --   -0.07289  -0.06983  -0.03483  -0.02521  -0.00490
 Alpha virt. eigenvalues --    0.01644   0.02011   0.03325   0.03665   0.03997
 Alpha virt. eigenvalues --    0.04729   0.04841   0.05109   0.05529   0.06164
 Alpha virt. eigenvalues --    0.06296   0.06364   0.06732   0.07238   0.07556
 Alpha virt. eigenvalues --    0.07726   0.07968   0.08030   0.08539   0.08617
 Alpha virt. eigenvalues --    0.08894   0.09012   0.09215   0.09413   0.09803
 Alpha virt. eigenvalues --    0.09983   0.10231   0.10336   0.10540   0.10596
 Alpha virt. eigenvalues --    0.10883   0.11212   0.11425   0.11455   0.11929
 Alpha virt. eigenvalues --    0.12013   0.12091   0.12392   0.12518   0.12908
 Alpha virt. eigenvalues --    0.13052   0.13304   0.13440   0.13829   0.13985
 Alpha virt. eigenvalues --    0.14153   0.14263   0.14420   0.14760   0.15067
 Alpha virt. eigenvalues --    0.15408   0.15617   0.15822   0.16032   0.16248
 Alpha virt. eigenvalues --    0.16742   0.16913   0.17065   0.17351   0.17517
 Alpha virt. eigenvalues --    0.18080   0.18287   0.18700   0.19035   0.19136
 Alpha virt. eigenvalues --    0.19327   0.19575   0.19614   0.19954   0.20075
 Alpha virt. eigenvalues --    0.20432   0.20630   0.20825   0.21343   0.21402
 Alpha virt. eigenvalues --    0.21552   0.21858   0.21945   0.22308   0.22408
 Alpha virt. eigenvalues --    0.22524   0.22845   0.23088   0.23347   0.23597
 Alpha virt. eigenvalues --    0.23790   0.24341   0.24478   0.24696   0.25167
 Alpha virt. eigenvalues --    0.25297   0.25480   0.25715   0.25723   0.25977
 Alpha virt. eigenvalues --    0.26163   0.26529   0.26921   0.27078   0.27211
 Alpha virt. eigenvalues --    0.27227   0.27394   0.27773   0.28271   0.28532
 Alpha virt. eigenvalues --    0.28804   0.29040   0.29089   0.29277   0.29703
 Alpha virt. eigenvalues --    0.29880   0.30320   0.30388   0.30597   0.30814
 Alpha virt. eigenvalues --    0.31040   0.31468   0.31592   0.32068   0.32318
 Alpha virt. eigenvalues --    0.32369   0.32825   0.33239   0.33399   0.33688
 Alpha virt. eigenvalues --    0.33935   0.34246   0.34445   0.34838   0.34905
 Alpha virt. eigenvalues --    0.35058   0.35632   0.35711   0.36156   0.36455
 Alpha virt. eigenvalues --    0.36868   0.36961   0.37069   0.37344   0.37476
 Alpha virt. eigenvalues --    0.37781   0.37981   0.38310   0.38497   0.38714
 Alpha virt. eigenvalues --    0.38978   0.39093   0.39424   0.39847   0.40251
 Alpha virt. eigenvalues --    0.40409   0.40460   0.40631   0.40782   0.41107
 Alpha virt. eigenvalues --    0.41268   0.41514   0.41624   0.41958   0.42288
 Alpha virt. eigenvalues --    0.42462   0.42695   0.42847   0.42872   0.43114
 Alpha virt. eigenvalues --    0.43125   0.43291   0.43609   0.43786   0.43941
 Alpha virt. eigenvalues --    0.44117   0.44188   0.44534   0.44612   0.44869
 Alpha virt. eigenvalues --    0.44944   0.45172   0.45272   0.45505   0.45679
 Alpha virt. eigenvalues --    0.46075   0.46218   0.46369   0.46529   0.46819
 Alpha virt. eigenvalues --    0.46888   0.47015   0.47228   0.47337   0.47577
 Alpha virt. eigenvalues --    0.47685   0.47830   0.48133   0.48395   0.48443
 Alpha virt. eigenvalues --    0.48507   0.48741   0.49039   0.49071   0.49350
 Alpha virt. eigenvalues --    0.49644   0.49787   0.50033   0.50160   0.50449
 Alpha virt. eigenvalues --    0.50613   0.50712   0.51181   0.51263   0.51432
 Alpha virt. eigenvalues --    0.51634   0.51768   0.52047   0.52098   0.52300
 Alpha virt. eigenvalues --    0.52589   0.52802   0.53091   0.53272   0.53734
 Alpha virt. eigenvalues --    0.53851   0.54073   0.54205   0.54432   0.54635
 Alpha virt. eigenvalues --    0.54687   0.54877   0.55115   0.55503   0.55704
 Alpha virt. eigenvalues --    0.55980   0.56188   0.56282   0.56694   0.56942
 Alpha virt. eigenvalues --    0.57110   0.57553   0.57636   0.57934   0.58569
 Alpha virt. eigenvalues --    0.58686   0.59108   0.59234   0.59480   0.59676
 Alpha virt. eigenvalues --    0.60055   0.60372   0.60686   0.60888   0.61617
 Alpha virt. eigenvalues --    0.61960   0.62114   0.62298   0.62761   0.62983
 Alpha virt. eigenvalues --    0.63150   0.63602   0.63945   0.64302   0.64924
 Alpha virt. eigenvalues --    0.65254   0.65290   0.65606   0.65930   0.66353
 Alpha virt. eigenvalues --    0.66537   0.66988   0.67312   0.67609   0.67974
 Alpha virt. eigenvalues --    0.68286   0.68758   0.68965   0.69083   0.69317
 Alpha virt. eigenvalues --    0.69862   0.69988   0.70380   0.70652   0.70803
 Alpha virt. eigenvalues --    0.71031   0.71337   0.71623   0.71697   0.71985
 Alpha virt. eigenvalues --    0.72426   0.72562   0.73283   0.73611   0.73996
 Alpha virt. eigenvalues --    0.74184   0.74349   0.74678   0.74983   0.75355
 Alpha virt. eigenvalues --    0.75681   0.75910   0.76088   0.76668   0.76805
 Alpha virt. eigenvalues --    0.77501   0.77559   0.77789   0.78418   0.78603
 Alpha virt. eigenvalues --    0.78913   0.79214   0.79435   0.79831   0.79933
 Alpha virt. eigenvalues --    0.80354   0.81051   0.81290   0.81547   0.82067
 Alpha virt. eigenvalues --    0.82637   0.82800   0.83095   0.83264   0.83931
 Alpha virt. eigenvalues --    0.84533   0.84680   0.84900   0.85571   0.85936
 Alpha virt. eigenvalues --    0.86163   0.86393   0.87062   0.87402   0.87744
 Alpha virt. eigenvalues --    0.87928   0.88158   0.88258   0.88928   0.89561
 Alpha virt. eigenvalues --    0.89700   0.90058   0.90392   0.90665   0.90862
 Alpha virt. eigenvalues --    0.91212   0.91555   0.91921   0.92099   0.92369
 Alpha virt. eigenvalues --    0.92750   0.93326   0.93392   0.93814   0.94021
 Alpha virt. eigenvalues --    0.94120   0.94463   0.94573   0.94772   0.95387
 Alpha virt. eigenvalues --    0.95615   0.95991   0.96010   0.96684   0.96850
 Alpha virt. eigenvalues --    0.97458   0.97636   0.97707   0.97888   0.98223
 Alpha virt. eigenvalues --    0.98483   0.98612   0.98708   0.99381   0.99654
 Alpha virt. eigenvalues --    0.99816   1.00132   1.00239   1.00709   1.01134
 Alpha virt. eigenvalues --    1.01360   1.01639   1.01882   1.02065   1.02080
 Alpha virt. eigenvalues --    1.02550   1.02891   1.03228   1.03590   1.03847
 Alpha virt. eigenvalues --    1.04433   1.04679   1.05166   1.05312   1.05347
 Alpha virt. eigenvalues --    1.05808   1.06294   1.06586   1.06746   1.07203
 Alpha virt. eigenvalues --    1.07407   1.07714   1.07956   1.08265   1.08749
 Alpha virt. eigenvalues --    1.09251   1.09467   1.10064   1.10294   1.10376
 Alpha virt. eigenvalues --    1.10903   1.11126   1.11297   1.11371   1.11989
 Alpha virt. eigenvalues --    1.12544   1.12963   1.13088   1.13789   1.14189
 Alpha virt. eigenvalues --    1.14465   1.15088   1.15814   1.16186   1.16618
 Alpha virt. eigenvalues --    1.16832   1.16916   1.17307   1.17708   1.18446
 Alpha virt. eigenvalues --    1.18575   1.19095   1.19373   1.19515   1.19922
 Alpha virt. eigenvalues --    1.20373   1.20602   1.21270   1.21558   1.21765
 Alpha virt. eigenvalues --    1.22249   1.22716   1.22894   1.23067   1.23294
 Alpha virt. eigenvalues --    1.23381   1.24011   1.24349   1.24551   1.24765
 Alpha virt. eigenvalues --    1.25241   1.25410   1.25951   1.26165   1.26450
 Alpha virt. eigenvalues --    1.27023   1.27256   1.27713   1.28241   1.28550
 Alpha virt. eigenvalues --    1.29206   1.29474   1.29825   1.29918   1.30349
 Alpha virt. eigenvalues --    1.30871   1.31828   1.32396   1.32467   1.32755
 Alpha virt. eigenvalues --    1.33211   1.33668   1.33884   1.34258   1.34714
 Alpha virt. eigenvalues --    1.35410   1.35847   1.36283   1.36557   1.37033
 Alpha virt. eigenvalues --    1.37896   1.38062   1.38409   1.38956   1.39592
 Alpha virt. eigenvalues --    1.40079   1.40483   1.41179   1.41821   1.42331
 Alpha virt. eigenvalues --    1.42511   1.43064   1.43761   1.44105   1.44481
 Alpha virt. eigenvalues --    1.45075   1.45328   1.45888   1.46242   1.46448
 Alpha virt. eigenvalues --    1.46924   1.47319   1.47783   1.48217   1.48718
 Alpha virt. eigenvalues --    1.48965   1.49139   1.49679   1.49930   1.50219
 Alpha virt. eigenvalues --    1.50418   1.50611   1.50891   1.51241   1.51554
 Alpha virt. eigenvalues --    1.51848   1.52139   1.52311   1.52755   1.53118
 Alpha virt. eigenvalues --    1.53231   1.53677   1.53847   1.54127   1.54278
 Alpha virt. eigenvalues --    1.54717   1.54940   1.55227   1.55630   1.55853
 Alpha virt. eigenvalues --    1.55918   1.56218   1.56452   1.56998   1.57342
 Alpha virt. eigenvalues --    1.57643   1.58016   1.58236   1.58476   1.58691
 Alpha virt. eigenvalues --    1.58783   1.59039   1.59317   1.59868   1.60133
 Alpha virt. eigenvalues --    1.60393   1.60576   1.61053   1.61739   1.61822
 Alpha virt. eigenvalues --    1.62117   1.62435   1.62790   1.63001   1.63299
 Alpha virt. eigenvalues --    1.63436   1.63663   1.63703   1.64313   1.64759
 Alpha virt. eigenvalues --    1.64935   1.65369   1.65848   1.65965   1.66087
 Alpha virt. eigenvalues --    1.66310   1.66884   1.67017   1.67155   1.67444
 Alpha virt. eigenvalues --    1.67742   1.68069   1.68519   1.68867   1.68997
 Alpha virt. eigenvalues --    1.69435   1.69473   1.69799   1.70486   1.70720
 Alpha virt. eigenvalues --    1.71001   1.71395   1.71429   1.71968   1.71987
 Alpha virt. eigenvalues --    1.72405   1.72952   1.73307   1.73957   1.74105
 Alpha virt. eigenvalues --    1.74537   1.74790   1.75340   1.75555   1.75836
 Alpha virt. eigenvalues --    1.76074   1.76667   1.76786   1.77227   1.77790
 Alpha virt. eigenvalues --    1.78010   1.78481   1.78782   1.79226   1.79436
 Alpha virt. eigenvalues --    1.80160   1.80705   1.80904   1.81427   1.81913
 Alpha virt. eigenvalues --    1.82200   1.82284   1.82716   1.83056   1.83413
 Alpha virt. eigenvalues --    1.83507   1.83683   1.84372   1.84613   1.85079
 Alpha virt. eigenvalues --    1.85382   1.86015   1.86091   1.86444   1.86785
 Alpha virt. eigenvalues --    1.87456   1.88135   1.88393   1.88827   1.89196
 Alpha virt. eigenvalues --    1.89466   1.89718   1.90189   1.90658   1.91202
 Alpha virt. eigenvalues --    1.91902   1.92413   1.92502   1.93225   1.93802
 Alpha virt. eigenvalues --    1.93996   1.94191   1.94594   1.95075   1.95409
 Alpha virt. eigenvalues --    1.95597   1.95875   1.96424   1.96817   1.97739
 Alpha virt. eigenvalues --    1.98167   1.98483   1.98587   1.99119   1.99279
 Alpha virt. eigenvalues --    1.99835   2.00534   2.00966   2.01104   2.01493
 Alpha virt. eigenvalues --    2.01815   2.02099   2.02472   2.02749   2.03050
 Alpha virt. eigenvalues --    2.03296   2.03581   2.03928   2.04307   2.04746
 Alpha virt. eigenvalues --    2.05397   2.05716   2.06011   2.06081   2.06660
 Alpha virt. eigenvalues --    2.06992   2.07134   2.07277   2.07787   2.08546
