 Entering Gaussian System, Link 0=g16
 Input=2zoo12.com
 Output=2zoo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011774/Gau-4049901.inp" -scrdir="/local/becsleip_8011774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4049902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0011  0.0215  0.1607 -0.0145
                                           -0.0137 -0.0742  0.2308  0.0069  0.0091
                                           -0.0642 -0.0006  0.0111  0.0527 -0.1288
                                            0.2145  0.8153  0.1671 -0.2036 -0.0842
                                           -0.1995  0.2117  0.0264  0.0140  0.0036
                                            0.0491 -0.0191 -0.0790 -0.0950  0.0060
                                            0.0007
   732. (0.00029) RY*( 6) C  22           s( 79.17%)p 0.08(  6.34%)d 0.18( 14.02%)
                                                  f 0.01(  0.48%)
                                           -0.0000  0.0016  0.1876  0.8689 -0.0378
                                            0.0026  0.0245 -0.0899  0.0094 -0.0916
                                            0.0266 -0.0038  0.1259  0.1721  0.1249
                                           -0.0921 -0.1576 -0.0613  0.1292 -0.0403
                                           -0.2332  0.1203  0.0113 -0.0148 -0.0056
                                           -0.0084  0.0464 -0.0063  0.0338 -0.0187
                                           -0.0319
   733. (0.00023) RY*( 7) C  22           s(  1.00%)p13.65( 13.69%)d84.30( 84.53%)
                                                  f 0.78(  0.78%)
                                           -0.0000  0.0002 -0.0077  0.0998 -0.0009
                                            0.0251 -0.3181  0.1452 -0.0074  0.0996
                                           -0.0362  0.0002  0.0105  0.0505  0.5744
                                           -0.4381  0.2350  0.1240 -0.0398 -0.0717
                                            0.3841 -0.3136  0.0127  0.0081  0.0056
                                            0.0701 -0.0209 -0.0147 -0.0054 -0.0286
                                            0.0374
   734. (0.00018) RY*( 8) C  22           s(  0.20%)p99.99( 84.72%)d72.15( 14.36%)
                                                  f 3.62(  0.72%)
                                           -0.0000 -0.0006 -0.0294  0.0336  0.0009
                                           -0.0003 -0.2066  0.8553  0.0001  0.0760
                                           -0.2503  0.0004  0.0031  0.0678 -0.1690
                                           -0.0012 -0.2934 -0.0982  0.0732  0.0345
                                           -0.1052 -0.0247 -0.0306  0.0109 -0.0007
                                           -0.0175  0.0112 -0.0061  0.0022 -0.0471
                                            0.0672
   735. (0.00014) RY*( 9) C  22           s(  5.38%)p 0.68(  3.65%)d16.84( 90.55%)
                                                  f 0.08(  0.43%)
                                           -0.0000 -0.0081 -0.0694  0.2209  0.0101
                                           -0.0017 -0.0216 -0.0104 -0.0034 -0.0560
                                           -0.0441 -0.0050 -0.1461 -0.0970 -0.0768
                                            0.0822 -0.1836  0.0811 -0.7820  0.3739
                                            0.1382 -0.1139  0.2162 -0.1497  0.0259
                                            0.0106  0.0237 -0.0393  0.0294 -0.0209
                                           -0.0089
   736. (0.00012) RY*(10) C  22           s(  6.87%)p 6.56( 45.07%)d 6.61( 45.41%)
                                                  f 0.39(  2.65%)
                                           -0.0000 -0.0036 -0.1560  0.2095 -0.0203
                                            0.0024  0.0252 -0.2141  0.0089  0.0994
                                           -0.6109 -0.0011 -0.0666  0.1292 -0.3687
                                            0.1231  0.0838 -0.0555  0.1928 -0.1089
                                            0.4508 -0.1880  0.0701  0.0193 -0.0294
                                           -0.0181 -0.0277  0.0274 -0.0286 -0.1186
                                           -0.0943
   737. (0.00007) RY*(11) C  22           s(  0.07%)p99.99( 72.95%)d99.99( 26.37%)
                                                  f 8.97(  0.62%)
   738. (0.00005) RY*(12) C  22           s(  0.13%)p21.78(  2.83%)d99.99( 94.92%)
                                                  f16.28(  2.12%)
   739. (0.00004) RY*(13) C  22           s(  7.12%)p 6.25( 44.50%)d 6.32( 44.97%)
                                                  f 0.48(  3.42%)
   740. (0.00005) RY*(14) C  22           s(  2.85%)p 5.44( 15.48%)d28.03( 79.75%)
                                                  f 0.68(  1.92%)
   741. (0.00003) RY*(15) C  22           s(  0.33%)p 4.42(  1.44%)d99.99( 97.23%)
                                                  f 3.05(  1.00%)
   742. (0.00002) RY*(16) C  22           s(  4.33%)p 3.08( 13.34%)d18.74( 81.18%)
                                                  f 0.27(  1.16%)
   743. (0.00000) RY*(17) C  22           s(  0.14%)p 2.17(  0.29%)d99.99( 99.56%)
                                                  f 0.07(  0.01%)
   744. (0.00000) RY*(18) C  22           s( 96.20%)p 0.01(  1.38%)d 0.02(  2.38%)
                                                  f 0.00(  0.04%)
   745. (0.00000) RY*(19) C  22           s(  0.14%)p 4.02(  0.56%)d99.99( 99.29%)
                                                  f 0.07(  0.01%)
   746. (0.00000) RY*(20) C  22           s(  0.08%)p 2.74(  0.21%)d12.81(  0.98%)
                                                  f99.99( 98.73%)
   747. (0.00000) RY*(21) C  22           s(  0.05%)p 7.94(  0.37%)d47.97(  2.26%)
                                                  f99.99( 97.32%)
   748. (0.00000) RY*(22) C  22           s(  0.32%)p 1.25(  0.40%)d 2.57(  0.82%)
                                                  f99.99( 98.46%)
   749. (0.00000) RY*(23) C  22           s(  0.04%)p 9.56(  0.40%)d34.24(  1.43%)
                                                  f99.99( 98.13%)
   750. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.30%)d 5.74(  1.74%)
                                                  f99.99( 97.94%)
   751. (0.00001) RY*(25) C  22           s(  0.51%)p 1.13(  0.58%)d 8.12(  4.14%)
                                                  f99.99( 94.77%)
   752. (0.00000) RY*(26) C  22           s(  0.29%)p 3.61(  1.03%)d 7.18(  2.05%)
                                                  f99.99( 96.63%)
   753. (0.00059) RY*( 1) H  23           s( 98.59%)p 0.01(  1.41%)
                                           -0.0039  0.9929  0.0039 -0.0289 -0.1071
                                           -0.0426
   754. (0.00013) RY*( 2) H  23           s( 52.42%)p 0.91( 47.58%)
                                           -0.0002 -0.0560  0.7218 -0.0517 -0.2203
                                           -0.6516
   755. (0.00010) RY*( 3) H  23           s( 48.16%)p 1.08( 51.84%)
                                           -0.0011  0.0529  0.6920  0.0694  0.2268
                                            0.6798
   756. (0.00005) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   757. (0.00000) RY*( 5) H  23           s(  0.86%)p99.99( 99.14%)
   758. (0.00174) RY*( 1) C  24           s(  2.17%)p43.49( 94.45%)d 1.52(  3.30%)
                                                  f 0.04(  0.08%)
                                            0.0000 -0.0042  0.1433 -0.0300 -0.0166
                                            0.0101  0.7365  0.0789 -0.0036 -0.2116
                                           -0.0051  0.0149  0.5782 -0.1280 -0.0382
                                           -0.0686  0.0716 -0.0348 -0.0311  0.0037
                                            0.0107  0.1169 -0.0723  0.0232 -0.0001
                                           -0.0116  0.0081  0.0015 -0.0024 -0.0140
                                            0.0190
   759. (0.00133) RY*( 2) C  24           s(  9.49%)p 8.96( 84.98%)d 0.57(  5.38%)
                                                  f 0.02(  0.16%)
                                           -0.0000 -0.0053  0.2758 -0.1371  0.0014
                                           -0.0031  0.4786  0.1866 -0.0014 -0.0968
                                           -0.0646 -0.0120 -0.7475  0.1164  0.0397
                                           -0.1068 -0.1135 -0.0273  0.0451  0.0077
                                           -0.0431  0.1499 -0.0008  0.0270  0.0270
                                           -0.0080 -0.0016  0.0134 -0.0071 -0.0153
                                            0.0179
   760. (0.00058) RY*( 3) C  24           s(  0.11%)p99.99( 92.27%)d62.71(  7.20%)
                                                  f 3.63(  0.42%)
                                           -0.0000 -0.0002  0.0329  0.0041 -0.0069
                                           -0.0068  0.2240  0.0694 -0.0176  0.9061
                                            0.2136 -0.0004  0.0261 -0.0055 -0.1427
                                            0.1201 -0.0394 -0.0022 -0.1299 -0.0185
                                           -0.1239  0.0522  0.0129 -0.0133 -0.0030
                                           -0.0061 -0.0295 -0.0164 -0.0177 -0.0441
                                           -0.0269
   761. (0.00046) RY*( 4) C  24           s( 74.61%)p 0.26( 19.26%)d 0.08(  6.04%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0016  0.8637 -0.0077 -0.0040
                                           -0.0093 -0.2796  0.2281  0.0038  0.0570
                                           -0.1638 -0.0014  0.1703 -0.0564  0.1171
                                            0.0855  0.0215  0.0482  0.0489 -0.0099
                                           -0.1272 -0.1180  0.0331 -0.0542 -0.0008
                                            0.0119 -0.0013  0.0102  0.0057 -0.0144
                                            0.0200
   762. (0.00031) RY*( 5) C  24           s(  1.92%)p19.47( 37.41%)d30.32( 58.26%)
                                                  f 1.25(  2.40%)
                                            0.0000  0.0010 -0.0753  0.1160 -0.0086
                                            0.0013  0.1093 -0.1641  0.0037  0.2275
                                           -0.5313 -0.0000 -0.0128 -0.0324 -0.0144
                                            0.0245  0.2657  0.0377  0.6882  0.1809
                                            0.0549  0.0061  0.0175 -0.0075 -0.0010
                                           -0.0218 -0.0687  0.0784  0.1063 -0.0288
                                           -0.0234
   763. (0.00028) RY*( 6) C  24           s(  1.08%)p54.18( 58.35%)d37.07( 39.92%)
                                                  f 0.60(  0.65%)
                                            0.0000  0.0017  0.0602  0.0816 -0.0220
                                            0.0008 -0.0415  0.1940  0.0079 -0.1434
                                            0.7205 -0.0002 -0.0437 -0.0499 -0.1215
                                            0.2233  0.2342 -0.0018  0.5108  0.0851
                                           -0.0054  0.1054  0.0188 -0.0089 -0.0033
                                           -0.0114 -0.0272  0.0292  0.0457  0.0460
                                            0.0237
   764. (0.00024) RY*( 7) C  24           s( 68.02%)p 0.15( 10.18%)d 0.31( 21.39%)
                                                  f 0.01(  0.40%)
                                           -0.0000  0.0022  0.1179  0.8147 -0.0509
                                           -0.0066  0.1163 -0.0643  0.0015 -0.0532
                                           -0.0178  0.0030 -0.1641 -0.2325 -0.2133
                                            0.1069 -0.0339 -0.0292 -0.1785 -0.0016
                                            0.2773 -0.1925  0.0665 -0.0694 -0.0133
                                           -0.0338  0.0171 -0.0441 -0.0051 -0.0111
                                            0.0173
   765. (0.00018) RY*( 8) C  24           s(  0.09%)p99.99(  9.96%)d99.99( 89.32%)
                                                  f 6.60(  0.62%)
                                           -0.0000  0.0002 -0.0114  0.0286  0.0002
                                           -0.0097  0.0584  0.1412 -0.0277  0.1686
                                            0.2128 -0.0002  0.0210  0.0348  0.5745
                                           -0.4718  0.0916 -0.0116  0.0705  0.0575
                                            0.4427 -0.3572  0.0089 -0.0121  0.0054
                                           -0.0223 -0.0679 -0.0084 -0.0180 -0.0242
                                           -0.0107
   766. (0.00012) RY*( 9) C  24           s(  2.24%)p 1.18(  2.65%)d42.09( 94.32%)
                                                  f 0.35(  0.79%)
                                           -0.0000 -0.0123 -0.0375  0.1429  0.0208
                                            0.0006  0.0474 -0.0734 -0.0012 -0.0053
                                            0.0771  0.0075  0.1040 -0.0448  0.1520
                                           -0.0525 -0.7648  0.3955  0.3423 -0.1802
                                           -0.1384  0.0147  0.0562 -0.0612 -0.0175
                                           -0.0262 -0.0034 -0.0505  0.0334 -0.0374
                                            0.0430
   767. (0.00009) RY*(10) C  24           s( 12.47%)p 3.40( 42.44%)d 3.41( 42.57%)
                                                  f 0.20(  2.52%)
   768. (0.00006) RY*(11) C  24           s(  1.96%)p18.21( 35.75%)d29.99( 58.89%)
                                                  f 1.73(  3.39%)
   769. (0.00006) RY*(12) C  24           s(  4.58%)p11.91( 54.56%)d 8.39( 38.45%)
                                                  f 0.53(  2.41%)
   770. (0.00004) RY*(13) C  24           s(  7.75%)p 1.56( 12.12%)d 9.73( 75.38%)
                                                  f 0.61(  4.75%)
   771. (0.00004) RY*(14) C  24           s(  8.73%)p 1.14(  9.99%)d 9.02( 78.77%)
                                                  f 0.29(  2.51%)
   772. (0.00003) RY*(15) C  24           s(  1.16%)p 2.01(  2.34%)d81.78( 95.21%)
                                                  f 1.10(  1.28%)
   773. (0.00002) RY*(16) C  24           s(  6.54%)p 4.02( 26.28%)d10.16( 66.39%)
                                                  f 0.12(  0.79%)
   774. (0.00000) RY*(17) C  24           s(  0.10%)p 5.97(  0.57%)d99.99( 99.33%)
                                                  f 0.05(  0.00%)
   775. (0.00000) RY*(18) C  24           s( 94.63%)p 0.03(  2.50%)d 0.03(  2.68%)
                                                  f 0.00(  0.18%)
   776. (0.00000) RY*(19) C  24           s(  0.25%)p 0.92(  0.23%)d99.99( 99.51%)
                                                  f 0.06(  0.01%)
   777. (0.00000) RY*(20) C  24           s(  0.19%)p 4.16(  0.81%)d 3.87(  0.75%)
                                                  f99.99( 98.25%)
   778. (0.00000) RY*(21) C  24           s(  0.41%)p 1.57(  0.64%)d 2.22(  0.90%)
                                                  f99.99( 98.06%)
   779. (0.00000) RY*(22) C  24           s(  0.01%)p23.47(  0.32%)d99.99(  2.14%)
                                                  f99.99( 97.53%)
   780. (0.00000) RY*(23) C  24           s(  0.02%)p21.84(  0.33%)d99.99(  2.07%)
                                                  f99.99( 97.58%)
   781. (0.00000) RY*(24) C  24           s(  0.08%)p 3.67(  0.30%)d31.95(  2.61%)
                                                  f99.99( 97.01%)
   782. (0.00000) RY*(25) C  24           s(  0.30%)p 2.44(  0.74%)d10.10(  3.04%)
                                                  f99.99( 95.92%)
   783. (0.00000) RY*(26) C  24           s(  1.17%)p 0.73(  0.85%)d 4.99(  5.84%)
                                                  f78.70( 92.14%)
   784. (0.00062) RY*( 1) H  25           s( 99.16%)p 0.01(  0.84%)
                                            0.0037  0.9958 -0.0033 -0.0882  0.0178
                                           -0.0174
   785. (0.00014) RY*( 2) H  25           s( 61.62%)p 0.62( 38.38%)
                                           -0.0006  0.0288  0.7845  0.1675 -0.0529
                                            0.5941
   786. (0.00011) RY*( 3) H  25           s( 38.55%)p 1.59( 61.45%)
                                           -0.0004 -0.0326  0.6201 -0.2291  0.0737
                                           -0.7460
   787. (0.00005) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
   788. (0.00000) RY*( 5) H  25           s(  0.69%)p99.99( 99.31%)
   789. (0.00168) RY*( 1) C  26           s(  0.70%)p99.99( 95.73%)d 4.97(  3.49%)
                                                  f 0.11(  0.08%)
                                            0.0000 -0.0034  0.0820 -0.0059 -0.0160
                                            0.0060  0.3759  0.0001  0.0142  0.7353
                                            0.0413 -0.0155 -0.5109  0.1098  0.0139
                                            0.0907 -0.0077  0.0079 -0.0631  0.0526
                                           -0.0530 -0.0757 -0.0980  0.0384 -0.0062
                                            0.0006 -0.0167  0.0072 -0.0059  0.0157
                                            0.0109
   790. (0.00118) RY*( 2) C  26           s(  7.34%)p11.80( 86.65%)d 0.79(  5.78%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0056  0.2160 -0.1635 -0.0033
                                           -0.0026  0.1111  0.0817 -0.0042  0.4444
                                            0.1799  0.0074  0.7775 -0.1143 -0.0282
                                            0.1042  0.0392 -0.0127  0.1158  0.0571
                                            0.0468 -0.1517  0.0093  0.0501 -0.0351
                                            0.0082 -0.0020  0.0177 -0.0100  0.0199
                                            0.0093
   791. (0.00059) RY*( 3) C  26           s(  2.17%)p41.09( 89.35%)d 3.68(  8.01%)
                                                  f 0.22(  0.47%)
                                            0.0000 -0.0005  0.1402 -0.0435 -0.0141
                                           -0.0220  0.8050  0.2758  0.0055 -0.3869
                                           -0.0968 -0.0007  0.0709  0.0698 -0.1036
                                            0.0580  0.2088  0.0537 -0.0704 -0.0285
                                           -0.0906  0.0687  0.0270  0.0056 -0.0001
                                           -0.0099  0.0065  0.0283  0.0280  0.0245
                                           -0.0489
   792. (0.00048) RY*( 4) C  26           s( 78.14%)p 0.22( 16.84%)d 0.06(  4.92%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0029  0.8724 -0.1426 -0.0032
                                           -0.0021 -0.1436 -0.0451 -0.0118 -0.1480
                                            0.2866 -0.0007 -0.1858  0.0839 -0.0428
                                           -0.1059 -0.0645 -0.0180  0.0012 -0.0457
                                            0.1370  0.0913 -0.0221 -0.0441  0.0038
                                           -0.0013  0.0018 -0.0041 -0.0123  0.0229
                                            0.0188
   793. (0.00028) RY*( 5) C  26           s( 24.09%)p 0.44( 10.57%)d 2.66( 64.16%)
                                                  f 0.05(  1.19%)
                                           -0.0000  0.0043  0.1346  0.4697 -0.0461
                                            0.0123  0.0573  0.0577 -0.0106  0.0351
                                           -0.1515  0.0001  0.1631  0.2191 -0.0620
                                            0.1642 -0.6306 -0.1002  0.0938  0.1159
                                           -0.2652  0.3231 -0.0411 -0.0663  0.0054
                                           -0.0728 -0.0021 -0.0673 -0.0438  0.0072
                                            0.0052
   794. (0.00026) RY*( 6) C  26           s( 33.74%)p 0.51( 17.23%)d 1.41( 47.60%)
                                                  f 0.04(  1.42%)
                                           -0.0000 -0.0003  0.2108  0.5406 -0.0276
                                           -0.0057 -0.1531 -0.0681 -0.0034  0.1347
                                           -0.1858 -0.0038  0.1291  0.2735  0.1396
                                           -0.1340  0.5738  0.1407 -0.1399 -0.0894
                                           -0.2096  0.0050  0.1295 -0.0358  0.0195
                                            0.0597 -0.0415  0.0121  0.0901  0.0020
                                            0.0172
   795. (0.00023) RY*( 7) C  26           s(  4.48%)p18.84( 84.50%)d 2.23( 10.00%)
                                                  f 0.23(  1.02%)
                                            0.0000 -0.0018 -0.0496  0.2057  0.0079
                                           -0.0085  0.3448 -0.8121  0.0021 -0.1066
                                            0.2193 -0.0013  0.0841  0.0044  0.1127
                                           -0.1659 -0.0603 -0.1035  0.1142 -0.0234
                                            0.0998 -0.1402 -0.0471 -0.0003 -0.0004
                                           -0.0593 -0.0010 -0.0306 -0.0281  0.0430
                                           -0.0557
   796. (0.00017) RY*( 8) C  26           s(  3.35%)p 4.70( 15.76%)d23.87( 80.04%)
                                                  f 0.25(  0.85%)
                                            0.0000  0.0010  0.0386  0.1790  0.0036
                                           -0.0221  0.0971  0.3603  0.0073 -0.0014
                                           -0.1331 -0.0034  0.0043  0.0076  0.5910
                                           -0.4119 -0.1886 -0.1500  0.0865  0.0300
                                            0.3715 -0.2724 -0.0322 -0.0429 -0.0150
                                           -0.0792  0.0299  0.0185  0.0212  0.0102
                                           -0.0154
   797. (0.00013) RY*( 9) C  26           s(  2.26%)p 1.55(  3.50%)d41.47( 93.80%)
                                                  f 0.19(  0.43%)
                                           -0.0000 -0.0188  0.0115  0.1485  0.0085
                                            0.0039 -0.0109  0.0823  0.0040  0.0196
                                           -0.1153 -0.0043 -0.1138  0.0384 -0.2450
                                            0.1756  0.1475 -0.1064  0.7876 -0.3752
                                            0.2001 -0.0865  0.0315 -0.0669  0.0057
                                           -0.0263 -0.0233 -0.0283  0.0309  0.0346
                                            0.0093
   798. (0.00009) RY*(10) C  26           s(  9.34%)p 2.50( 23.33%)d 6.83( 63.77%)
                                                  f 0.38(  3.56%)
   799. (0.00007) RY*(11) C  26           s(  4.89%)p 7.65( 37.40%)d11.61( 56.79%)
                                                  f 0.19(  0.92%)
   800. (0.00005) RY*(12) C  26           s(  5.31%)p 4.01( 21.31%)d13.32( 70.67%)
                                                  f 0.51(  2.71%)
   801. (0.00005) RY*(13) C  26           s(  5.93%)p 2.21( 13.11%)d13.52( 80.18%)
                                                  f 0.13(  0.78%)
   802. (0.00003) RY*(14) C  26           s( 11.63%)p 2.83( 32.91%)d 4.43( 51.52%)
                                                  f 0.34(  3.94%)
   803. (0.00003) RY*(15) C  26           s(  0.62%)p 4.03(  2.51%)d99.99( 96.12%)
                                                  f 1.19(  0.74%)
   804. (0.00002) RY*(16) C  26           s(  7.53%)p 5.69( 42.82%)d 6.09( 45.81%)
                                                  f 0.51(  3.84%)
   805. (0.00000) RY*(17) C  26           s(  0.08%)p 8.07(  0.65%)d99.99( 99.26%)
                                                  f 0.12(  0.01%)
   806. (0.00000) RY*(18) C  26           s( 96.53%)p 0.01(  1.26%)d 0.02(  2.15%)
                                                  f 0.00(  0.05%)
   807. (0.00000) RY*(19) C  26           s(  0.13%)p 3.53(  0.47%)d99.99( 99.39%)
                                                  f 0.06(  0.01%)
   808. (0.00000) RY*(20) C  26           s(  0.15%)p 3.85(  0.58%)d 9.19(  1.38%)
                                                  f99.99( 97.90%)
   809. (0.00000) RY*(21) C  26           s(  0.01%)p33.11(  0.41%)d99.99(  2.11%)
                                                  f99.99( 97.46%)
   810. (0.00000) RY*(22) C  26           s(  0.39%)p 1.80(  0.71%)d 4.01(  1.57%)
                                                  f99.99( 97.33%)
   811. (0.00000) RY*(23) C  26           s(  0.14%)p 6.04(  0.86%)d18.73(  2.68%)
                                                  f99.99( 96.31%)
   812. (0.00000) RY*(24) C  26           s(  0.03%)p 9.97(  0.27%)d63.65(  1.73%)
                                                  f99.99( 97.97%)
   813. (0.00000) RY*(25) C  26           s(  0.74%)p 1.01(  0.75%)d 6.00(  4.41%)
                                                  f99.99( 94.11%)
   814. (0.00000) RY*(26) C  26           s(  0.36%)p 2.23(  0.80%)d 6.51(  2.33%)
                                                  f99.99( 96.51%)
   815. (0.00050) RY*( 1) H  27           s( 97.94%)p 0.02(  2.06%)
                                           -0.0037  0.9896  0.0085  0.0621  0.1133
                                           -0.0626
   816. (0.00014) RY*( 2) H  27           s( 72.11%)p 0.39( 27.89%)
                                           -0.0003 -0.0680  0.8464  0.1151  0.2064
                                           -0.4724
   817. (0.00009) RY*( 3) H  27           s( 29.21%)p 2.42( 70.79%)
   818. (0.00004) RY*( 4) H  27           s(  0.02%)p99.99( 99.98%)
   819. (0.00000) RY*( 5) H  27           s(  0.76%)p99.99( 99.24%)
   820. (0.00161) RY*( 1) C  28           s(  3.80%)p24.21( 92.02%)d 1.07(  4.08%)
                                                  f 0.02(  0.09%)
                                           -0.0000 -0.0051  0.1787 -0.0759 -0.0173
                                           -0.0082 -0.8342 -0.0760  0.0036  0.2674
                                            0.0265  0.0103  0.3596 -0.1295 -0.0085
                                           -0.1108 -0.0360  0.0482  0.0289 -0.0020
                                            0.0352  0.1134 -0.0910  0.0404  0.0086
                                            0.0138 -0.0018  0.0042 -0.0061  0.0147
                                           -0.0194
   821. (0.00118) RY*( 2) C  28           s(  4.31%)p21.01( 90.60%)d 1.15(  4.96%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0053  0.1670 -0.1233  0.0012
                                            0.0035 -0.2836 -0.1479 -0.0009  0.0802
                                            0.0791 -0.0139 -0.8836  0.1000  0.0355
                                           -0.0881  0.1061  0.0304 -0.0669 -0.0139
                                           -0.0516  0.1375  0.0143  0.0448  0.0228
                                            0.0056  0.0039  0.0131 -0.0014  0.0117
                                           -0.0183
   822. (0.00055) RY*( 3) C  28           s(  0.33%)p99.99( 95.49%)d11.27(  3.67%)
                                                  f 1.57(  0.51%)
                                            0.0000 -0.0000  0.0556  0.0126 -0.0025
                                           -0.0060  0.3118  0.0285 -0.0183  0.8835
                                            0.2753  0.0001  0.0039 -0.0131  0.0855
                                           -0.0963 -0.0330 -0.0011 -0.0482 -0.0348
                                            0.1003 -0.0716 -0.0129  0.0128  0.0075
                                           -0.0132 -0.0353  0.0165  0.0147 -0.0496
                                           -0.0263
   823. (0.00045) RY*( 4) C  28           s( 79.54%)p 0.18( 14.39%)d 0.07(  5.90%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0018  0.8858 -0.1038 -0.0031
                                            0.0126  0.2063 -0.2207 -0.0032 -0.1342
                                            0.0804  0.0007  0.1128 -0.1235  0.0867
                                            0.0768  0.0189 -0.0472  0.0626  0.0354
                                           -0.1371 -0.1204  0.0356 -0.0571 -0.0012
                                           -0.0049  0.0010  0.0054 -0.0115  0.0242
                                           -0.0303
   824. (0.00032) RY*( 5) C  28           s(  1.62%)p29.72( 48.12%)d30.02( 48.60%)
                                                  f 1.02(  1.65%)
                                            0.0000 -0.0014 -0.0295  0.1238 -0.0018
                                            0.0010  0.0607 -0.2755 -0.0009  0.2423
                                           -0.5837  0.0005 -0.0347  0.0326 -0.1089
                                           -0.0043  0.2417  0.0483  0.6058  0.1564
                                           -0.1440  0.0112 -0.0286  0.0151  0.0180
                                           -0.0285 -0.0714 -0.0540 -0.0816 -0.0237
                                           -0.0129
   825. (0.00025) RY*( 6) C  28           s(  0.76%)p58.34( 44.44%)d70.65( 53.81%)
                                                  f 1.30(  0.99%)
                                            0.0000  0.0001  0.0688 -0.0501 -0.0194
                                           -0.0047  0.0634 -0.2508 -0.0112  0.1603
                                           -0.5871 -0.0007  0.0348  0.0758 -0.0990
                                            0.2082 -0.2411 -0.0212 -0.6195 -0.1191
                                           -0.0073  0.1673 -0.0042  0.0203  0.0056
                                            0.0104  0.0335  0.0455  0.0513 -0.0556
                                           -0.0289
   826. (0.00022) RY*( 7) C  28           s( 69.58%)p 0.08(  5.42%)d 0.36( 24.74%)
                                                  f 0.00(  0.26%)
                                           -0.0000  0.0030  0.1974  0.8086 -0.0539
