 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43836 -89.09990 -30.34441 -26.17511 -26.17424
 Alpha  occ. eigenvalues --  -26.17327 -14.47111 -14.46958 -14.46863 -14.46862
 Alpha  occ. eigenvalues --  -10.34537 -10.34179 -10.34096 -10.34089 -10.34074
 Alpha  occ. eigenvalues --  -10.34003 -10.33900 -10.33896 -10.33784 -10.31142
 Alpha  occ. eigenvalues --  -10.31065 -10.31045 -10.31041 -10.30879 -10.30875
 Alpha  occ. eigenvalues --  -10.30848 -10.30842 -10.30823 -10.30795 -10.30726
 Alpha  occ. eigenvalues --  -10.30551 -10.29806 -10.29598 -10.28967 -10.28900
 Alpha  occ. eigenvalues --  -10.28818 -10.28795 -10.28775 -10.28511 -10.28361
 Alpha  occ. eigenvalues --  -10.28349  -8.12940  -6.07436  -6.07209  -6.06847
 Alpha  occ. eigenvalues --   -3.79520  -2.56271  -2.56075  -2.55952  -1.10631
 Alpha  occ. eigenvalues --   -1.09630  -1.09446  -1.08515  -0.94977  -0.94202
 Alpha  occ. eigenvalues --   -0.93505  -0.93252  -0.92908  -0.92547  -0.92178
 Alpha  occ. eigenvalues --   -0.92067  -0.88099  -0.86841  -0.86544  -0.85560
 Alpha  occ. eigenvalues --   -0.84140  -0.82248  -0.81304  -0.79959  -0.79714
 Alpha  occ. eigenvalues --   -0.79558  -0.79508  -0.76608  -0.76363  -0.72019
 Alpha  occ. eigenvalues --   -0.71617  -0.69962  -0.69786  -0.66614  -0.66192
 Alpha  occ. eigenvalues --   -0.65459  -0.64921  -0.63780  -0.63287  -0.62865
 Alpha  occ. eigenvalues --   -0.62390  -0.60791  -0.59727  -0.59693  -0.58926
 Alpha  occ. eigenvalues --   -0.58768  -0.58016  -0.57413  -0.56952  -0.56678
 Alpha  occ. eigenvalues --   -0.56275  -0.56205  -0.55557  -0.55130  -0.54999
 Alpha  occ. eigenvalues --   -0.54631  -0.54539  -0.54309  -0.54123  -0.53767
 Alpha  occ. eigenvalues --   -0.53456  -0.52770  -0.52301  -0.52033  -0.51778
 Alpha  occ. eigenvalues --   -0.51615  -0.51524  -0.51304  -0.50989  -0.50869
 Alpha  occ. eigenvalues --   -0.50364  -0.50187  -0.50135  -0.49863  -0.49459
 Alpha  occ. eigenvalues --   -0.49297  -0.48923  -0.48479  -0.48139  -0.47986
 Alpha  occ. eigenvalues --   -0.47221  -0.46597  -0.46326  -0.46192  -0.44989
 Alpha  occ. eigenvalues --   -0.44723  -0.44258  -0.43992  -0.43745  -0.41117
 Alpha  occ. eigenvalues --   -0.40526  -0.39587  -0.38902  -0.38753  -0.35538
 Alpha  occ. eigenvalues --   -0.35392  -0.34416  -0.33911  -0.33685  -0.31259
 Alpha  occ. eigenvalues --   -0.30222
 Alpha virt. eigenvalues --   -0.19289  -0.19140  -0.13313  -0.11711  -0.10064
 Alpha virt. eigenvalues --   -0.09139  -0.08161  -0.07107  -0.06119  -0.04718
 Alpha virt. eigenvalues --   -0.04521  -0.04059  -0.03687  -0.03462  -0.02976
 Alpha virt. eigenvalues --   -0.02490  -0.01946  -0.01645  -0.01073  -0.00693
 Alpha virt. eigenvalues --   -0.00415   0.00081   0.00456   0.01003   0.01260
 Alpha virt. eigenvalues --    0.01339   0.01559   0.01631   0.01910   0.02171
 Alpha virt. eigenvalues --    0.02440   0.02579   0.02749   0.03156   0.03441
 Alpha virt. eigenvalues --    0.03609   0.03950   0.04055   0.04262   0.04797
 Alpha virt. eigenvalues --    0.04979   0.05196   0.05496   0.05776   0.06015
 Alpha virt. eigenvalues --    0.06286   0.06412   0.06634   0.06773   0.07062
 Alpha virt. eigenvalues --    0.07240   0.07402   0.07559   0.07803   0.07976
 Alpha virt. eigenvalues --    0.08640   0.08673   0.09055   0.09285   0.09561
 Alpha virt. eigenvalues --    0.09792   0.10087   0.10128   0.10278   0.10702
 Alpha virt. eigenvalues --    0.11135   0.11313   0.11625   0.11795   0.11978
 Alpha virt. eigenvalues --    0.12581   0.12666   0.13060   0.13471   0.13578
 Alpha virt. eigenvalues --    0.13642   0.14506   0.14591   0.15170   0.15614
 Alpha virt. eigenvalues --    0.15865   0.16003   0.16293   0.16574   0.16820
 Alpha virt. eigenvalues --    0.17107   0.17490   0.17883   0.18034   0.18279
 Alpha virt. eigenvalues --    0.18343   0.18867   0.18993   0.19503   0.19552
 Alpha virt. eigenvalues --    0.20005   0.20124   0.20330   0.20677   0.20747
 Alpha virt. eigenvalues --    0.21110   0.21467   0.21597   0.22010   0.22468
 Alpha virt. eigenvalues --    0.22731   0.23003   0.23248   0.23645   0.23785
 Alpha virt. eigenvalues --    0.24577   0.24859   0.24958   0.25200   0.25519
 Alpha virt. eigenvalues --    0.25775   0.25956   0.26220   0.26572   0.27160
 Alpha virt. eigenvalues --    0.27306   0.27744   0.28286   0.28338   0.28693
 Alpha virt. eigenvalues --    0.28895   0.29155   0.29363   0.29560   0.30070
 Alpha virt. eigenvalues --    0.30132   0.30337   0.30646   0.30964   0.31394
 Alpha virt. eigenvalues --    0.31752   0.31826   0.32102   0.32174   0.32361
 Alpha virt. eigenvalues --    0.32671   0.32917   0.33373   0.33443   0.33878
 Alpha virt. eigenvalues --    0.34054   0.34533   0.34697   0.34776   0.34885
 Alpha virt. eigenvalues --    0.35683   0.35932   0.36033   0.36374   0.36550
 Alpha virt. eigenvalues --    0.36689   0.36953   0.37118   0.37361   0.37421
 Alpha virt. eigenvalues --    0.37834   0.37887   0.38145   0.38394   0.38732
 Alpha virt. eigenvalues --    0.38883   0.39257   0.39469   0.39622   0.39879
 Alpha virt. eigenvalues --    0.40175   0.40296   0.40834   0.41062   0.41231
 Alpha virt. eigenvalues --    0.41343   0.41718   0.41784   0.42008   0.42115
 Alpha virt. eigenvalues --    0.42714   0.42885   0.43003   0.43251   0.43399
 Alpha virt. eigenvalues --    0.43670   0.43860   0.44291   0.44524   0.44790
 Alpha virt. eigenvalues --    0.44954   0.45282   0.45394   0.46277   0.46432
 Alpha virt. eigenvalues --    0.46637   0.46767   0.47217   0.47659   0.47804
 Alpha virt. eigenvalues --    0.48101   0.48817   0.48862   0.49047   0.49850
 Alpha virt. eigenvalues --    0.49950   0.50681   0.50893   0.51059   0.51741
 Alpha virt. eigenvalues --    0.51815   0.52216   0.52459   0.52819   0.52930
 Alpha virt. eigenvalues --    0.53228   0.53600   0.53993   0.54305   0.54455
 Alpha virt. eigenvalues --    0.55202   0.55405   0.55841   0.55978   0.56425
 Alpha virt. eigenvalues --    0.56494   0.56880   0.57444   0.57516   0.57947
 Alpha virt. eigenvalues --    0.58053   0.58117   0.58541   0.59280   0.59478
 Alpha virt. eigenvalues --    0.59747   0.60163   0.60338   0.60449   0.61071
 Alpha virt. eigenvalues --    0.61129   0.61629   0.62254   0.62453   0.62817
 Alpha virt. eigenvalues --    0.62962   0.63085   0.63570   0.63908   0.64169
 Alpha virt. eigenvalues --    0.64374   0.65032   0.65255   0.65540   0.66013
 Alpha virt. eigenvalues --    0.66507   0.66755   0.67116   0.67748   0.68212
 Alpha virt. eigenvalues --    0.68296   0.68962   0.69332   0.69615   0.69829
 Alpha virt. eigenvalues --    0.70108   0.70659   0.71414   0.71891   0.72253
 Alpha virt. eigenvalues --    0.72360   0.72852   0.73555   0.73937   0.74590
 Alpha virt. eigenvalues --    0.74845   0.75037   0.75599   0.76062   0.76254
 Alpha virt. eigenvalues --    0.76883   0.77298   0.77888   0.78192   0.78374
 Alpha virt. eigenvalues --    0.78890   0.79434   0.79525   0.80120   0.80410
 Alpha virt. eigenvalues --    0.80919   0.81105   0.81824   0.82139   0.82981
 Alpha virt. eigenvalues --    0.82993   0.83211   0.84174   0.84278   0.84931
 Alpha virt. eigenvalues --    0.85272   0.85341   0.85469   0.86169   0.86438
 Alpha virt. eigenvalues --    0.87113   0.87177   0.87567   0.88001   0.88115
 Alpha virt. eigenvalues --    0.88850   0.89061   0.89147   0.89802   0.89983
 Alpha virt. eigenvalues --    0.90496   0.90727   0.91251   0.91335   0.91677
 Alpha virt. eigenvalues --    0.91993   0.92317   0.92824   0.92953   0.93245
 Alpha virt. eigenvalues --    0.93589   0.93773   0.94126   0.94443   0.95000
 Alpha virt. eigenvalues --    0.95415   0.95940   0.96325   0.96723   0.97426
 Alpha virt. eigenvalues --    0.98147   0.98830   0.99285   0.99983   1.00071
 Alpha virt. eigenvalues --    1.00603   1.00741   1.01535   1.01912   1.02860
 Alpha virt. eigenvalues --    1.03159   1.04145   1.04972   1.05676   1.05923
 Alpha virt. eigenvalues --    1.06853   1.06858   1.07057   1.07077   1.07600
 Alpha virt. eigenvalues --    1.08488   1.08664   1.08876   1.09342   1.09897
 Alpha virt. eigenvalues --    1.10546   1.10666   1.11500   1.11941   1.12332
 Alpha virt. eigenvalues --    1.12827   1.13172   1.13877   1.14369   1.14791
 Alpha virt. eigenvalues --    1.14863   1.15477   1.15696   1.16351   1.16524
 Alpha virt. eigenvalues --    1.17066   1.17338   1.17547   1.17911   1.18083
 Alpha virt. eigenvalues --    1.18684   1.19303   1.20075   1.20216   1.20377
 Alpha virt. eigenvalues --    1.21223   1.22123   1.22472   1.24234   1.24800
 Alpha virt. eigenvalues --    1.25029   1.25477   1.25786   1.26293   1.27090
 Alpha virt. eigenvalues --    1.28490   1.28678   1.29519   1.30593   1.30940
 Alpha virt. eigenvalues --    1.31224   1.31997   1.32220   1.32505   1.33128
 Alpha virt. eigenvalues --    1.33436   1.34060   1.34667   1.35266   1.35465
 Alpha virt. eigenvalues --    1.36036   1.36311   1.36996   1.37172   1.37929
 Alpha virt. eigenvalues --    1.38260   1.38727   1.38981   1.39329   1.39706
 Alpha virt. eigenvalues --    1.39835   1.40266   1.40555   1.40812   1.41283
 Alpha virt. eigenvalues --    1.41664   1.41793   1.42273   1.42574   1.42889
 Alpha virt. eigenvalues --    1.43228   1.43771   1.44121   1.44383   1.44941
 Alpha virt. eigenvalues --    1.45190   1.45422   1.45871   1.45956   1.46057
 Alpha virt. eigenvalues --    1.46418   1.46729   1.47006   1.47529   1.47822
 Alpha virt. eigenvalues --    1.48132   1.48370   1.48599   1.48726   1.48861
 Alpha virt. eigenvalues --    1.49264   1.49415   1.50096   1.50387   1.50641
 Alpha virt. eigenvalues --    1.50842   1.50939   1.51571   1.51742   1.52548
 Alpha virt. eigenvalues --    1.53167   1.53198   1.53396   1.53600   1.53992
 Alpha virt. eigenvalues --    1.54132   1.54556   1.54775   1.55333   1.55711
 Alpha virt. eigenvalues --    1.55885   1.56688   1.56851   1.56965   1.57338
 Alpha virt. eigenvalues --    1.57484   1.58334   1.58725   1.59035   1.59267
 Alpha virt. eigenvalues --    1.59719   1.59901   1.60396   1.60617   1.61016
 Alpha virt. eigenvalues --    1.61290   1.61747   1.62444   1.62661   1.63339
 Alpha virt. eigenvalues --    1.63436   1.64119   1.64340   1.65182   1.65562
 Alpha virt. eigenvalues --    1.65699   1.66940   1.67304   1.68003   1.68210
 Alpha virt. eigenvalues --    1.69252   1.69731   1.70373   1.70861   1.71038
 Alpha virt. eigenvalues --    1.72158   1.72201   1.72765   1.73104   1.73384
 Alpha virt. eigenvalues --    1.73925   1.74043   1.74811   1.75430   1.76073
 Alpha virt. eigenvalues --    1.76162   1.76764   1.77782   1.78105   1.78886
 Alpha virt. eigenvalues --    1.79205   1.79481   1.79537   1.81040   1.81943
 Alpha virt. eigenvalues --    1.82141   1.82792   1.83351   1.83668   1.84335
 Alpha virt. eigenvalues --    1.84638   1.84865   1.85589   1.85750   1.86216
 Alpha virt. eigenvalues --    1.86713   1.87411   1.87703   1.88259   1.88709
 Alpha virt. eigenvalues --    1.88812   1.89503   1.89740   1.90168   1.90595
 Alpha virt. eigenvalues --    1.90829   1.91854   1.92469   1.93089   1.93397
 Alpha virt. eigenvalues --    1.94048   1.94550   1.94927   1.95426   1.95946
 Alpha virt. eigenvalues --    1.96292   1.96872   1.97552   1.98396   1.98829
 Alpha virt. eigenvalues --    1.99046   1.99165   2.00416   2.00677   2.01093
 Alpha virt. eigenvalues --    2.01629   2.02355   2.02818   2.03428   2.03619
 Alpha virt. eigenvalues --    2.04375   2.04930   2.05219   2.06409   2.06482
 Alpha virt. eigenvalues --    2.06951   2.07543   2.08078   2.08821   2.09976
 Alpha virt. eigenvalues --    2.10506   2.10993   2.11417   2.11634   2.12389
 Alpha virt. eigenvalues --    2.12768   2.13344   2.13812   2.14018   2.14739
 Alpha virt. eigenvalues --    2.15255   2.15940   2.16202   2.16969   2.17269
 Alpha virt. eigenvalues --    2.17533   2.17641   2.18612   2.18880   2.19158
 Alpha virt. eigenvalues --    2.19650   2.19991   2.20248   2.20598   2.21833
 Alpha virt. eigenvalues --    2.22502   2.22756   2.23675   2.24177   2.24916
 Alpha virt. eigenvalues --    2.25288   2.25411   2.25833   2.26510   2.26569
 Alpha virt. eigenvalues --    2.27081   2.27690   2.28123   2.28357   2.28498
 Alpha virt. eigenvalues --    2.28812   2.29284   2.29533   2.30275   2.30540
 Alpha virt. eigenvalues --    2.31371   2.31905   2.32141   2.32895   2.33353
 Alpha virt. eigenvalues --    2.33854   2.34715   2.35002   2.35471   2.35985
 Alpha virt. eigenvalues --    2.36166   2.36785   2.37079   2.37135   2.37559
 Alpha virt. eigenvalues --    2.38568   2.39185   2.39503   2.40211   2.41525
 Alpha virt. eigenvalues --    2.41838   2.42606   2.42775   2.42968   2.43363
 Alpha virt. eigenvalues --    2.44052   2.44298   2.44539   2.44621   2.45300
