 Entering Gaussian System, Link 0=g16
 Input=1ctz12re.com
 Output=1ctz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061470/Gau-1053368.inp" -scrdir="/local/bebjones_8061470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1053369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69   Atom        0.000034     -0.000851      0.000024
    70   Atom        0.000093      0.001827     -0.000135
    71   Atom        0.001591     -0.002156      0.001104
    72   Atom       -0.000362     -0.005707      0.000413
    73   Atom       -0.000475     -0.000795     -0.000199
    74   Atom        0.000031      0.004405     -0.000455
    75   Atom       -0.000596      0.006362     -0.000647
    76   Atom       -0.000781      0.001661     -0.002497
    77   Atom       -0.000430      0.001309     -0.001055
    78   Atom       -0.000618      0.000674     -0.001463
    79   Atom       -0.002240      0.002284     -0.002419
    80   Atom        0.001172     -0.000279     -0.008382
    81   Atom        0.000942     -0.000644     -0.007046
    82   Atom       -0.000030     -0.000643     -0.001837
    83   Atom       -0.000904     -0.096583     -0.014221
    84   Atom       -0.000545     -0.002567      0.001647
    85   Atom       -0.001177     -0.002635      0.003879
    86   Atom       -0.000293     -0.004915      0.000314
    87   Atom        0.000050     -0.000870      0.000616
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7069   -29.552   -10.545    -9.857  0.9549 -0.2421 -0.1719
     1 Fe(57) Bbb     0.4687     8.114     2.895     2.707  0.2849  0.9103  0.3004
              Bcc     1.2383    21.438     7.650     7.151  0.0838 -0.3358  0.9382
 
              Baa    -0.0111    -0.429    -0.153    -0.143  0.7852  0.5111 -0.3496
     2 N(14)  Bbb    -0.0017    -0.067    -0.024    -0.022 -0.5706  0.8165 -0.0878
              Bcc     0.0129     0.496     0.177     0.165  0.2406  0.2685  0.9328
 
              Baa    -0.0101    -0.390    -0.139    -0.130 -0.6680  0.6989  0.2556
     3 N(14)  Bbb    -0.0006    -0.024    -0.009    -0.008  0.7438  0.6370  0.2022
              Bcc     0.0107     0.414     0.148     0.138  0.0215 -0.3252  0.9454
 
              Baa    -0.0113    -0.436    -0.156    -0.145  0.9043  0.4005  0.1476
     4 N(14)  Bbb    -0.0018    -0.071    -0.025    -0.024 -0.4265  0.8341  0.3499
              Bcc     0.0131     0.507     0.181     0.169  0.0170 -0.3794  0.9251
 
              Baa    -0.0092    -0.357    -0.127    -0.119  0.7732 -0.6341  0.0025
     5 N(14)  Bbb     0.0009     0.035     0.013     0.012  0.6330  0.7715 -0.0641
              Bcc     0.0083     0.321     0.115     0.107  0.0387  0.0511  0.9979
 
              Baa    -0.0071    -0.956    -0.341    -0.319 -0.0714  0.1167  0.9906
     6 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186  0.8886 -0.4438  0.1163
              Bcc     0.0113     1.513     0.540     0.505  0.4532  0.8885 -0.0720
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.8511 -0.5163  0.0954
     7 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243  0.4986  0.8517  0.1614
              Bcc     0.0153     2.057     0.734     0.686 -0.1646 -0.0898  0.9823
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.0203  0.5394  0.8418
     8 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.4460  0.7584 -0.4752
              Bcc     0.0037     0.496     0.177     0.165  0.8948  0.3658 -0.2560
 
              Baa    -0.0108    -1.445    -0.516    -0.482 -0.5222  0.8315 -0.1894
     9 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.6259  0.5246  0.5771
              Bcc     0.0132     1.775     0.633     0.592 -0.5792 -0.1828  0.7944
 
              Baa    -0.0101    -1.362    -0.486    -0.454  0.5797  0.8076  0.1083
    10 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.7404 -0.5775  0.3440
              Bcc     0.0094     1.264     0.451     0.422 -0.3404  0.1192  0.9327
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.0009 -0.2691  0.9631
    11 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.4006  0.8825  0.2462
              Bcc     0.0042     0.561     0.200     0.187  0.9163 -0.3856 -0.1086
 
              Baa    -0.0084    -1.130    -0.403    -0.377  0.8959  0.4333  0.0978
    12 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174 -0.4358  0.9000  0.0041
              Bcc     0.0123     1.653     0.590     0.551 -0.0863 -0.0463  0.9952
 
              Baa    -0.0071    -0.952    -0.340    -0.318 -0.1049 -0.2105  0.9720
    13 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.9167  0.3586  0.1766
              Bcc     0.0111     1.483     0.529     0.495 -0.3857  0.9095  0.1553
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.1992 -0.2050  0.9583
    14 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197  0.8641 -0.4246 -0.2704
              Bcc     0.0108     1.443     0.515     0.481  0.4623  0.8819  0.0925
 
              Baa    -0.0111    -1.494    -0.533    -0.498  0.8237 -0.5162 -0.2345
    15 C(13)  Bbb    -0.0066    -0.888    -0.317    -0.296  0.5539  0.8210  0.1385
              Bcc     0.0177     2.382     0.850     0.794  0.1211 -0.2440  0.9622
 
              Baa    -0.0023    -0.309    -0.110    -0.103 -0.0306  0.7138  0.6997
    16 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.5039 -0.5935  0.6275
              Bcc     0.0027     0.361     0.129     0.121  0.8632  0.3718 -0.3415
 
              Baa    -0.0107    -1.431    -0.511    -0.477 -0.4927  0.8465  0.2018
    17 C(13)  Bbb     0.0015     0.202     0.072     0.067  0.8573  0.4324  0.2795
              Bcc     0.0092     1.230     0.439     0.410 -0.1493 -0.3107  0.9387
 
              Baa    -0.0102    -1.373    -0.490    -0.458  0.5561  0.8048 -0.2074
    18 C(13)  Bbb     0.0026     0.349     0.124     0.116  0.7861 -0.5903 -0.1830
              Bcc     0.0076     1.024     0.365     0.341  0.2697  0.0613  0.9610
 
              Baa    -0.0024    -0.325    -0.116    -0.109  0.2164  0.0743  0.9735
    19 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.3487  0.9255 -0.1481
              Bcc     0.0032     0.431     0.154     0.144  0.9119 -0.3715 -0.1743
 
              Baa    -0.0091    -1.223    -0.436    -0.408  0.8744  0.4402 -0.2041
    20 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.4677  0.8766 -0.1130
              Bcc     0.0139     1.861     0.664     0.621  0.1292  0.1943  0.9724
 
              Baa    -0.0072    -0.960    -0.342    -0.320  0.2424  0.1059  0.9644
    21 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.8848  0.3836 -0.2646
              Bcc     0.0111     1.492     0.533     0.498 -0.3979  0.9174 -0.0007
 
              Baa    -0.0057    -0.770    -0.275    -0.257  0.0099  0.0794  0.9968
    22 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.9995 -0.0310 -0.0074
              Bcc     0.0086     1.153     0.411     0.384  0.0304  0.9964 -0.0797
 
              Baa    -0.0017    -0.886    -0.316    -0.295  0.0167  0.0724  0.9972
    23 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227  0.9994 -0.0309 -0.0145
              Bcc     0.0029     1.566     0.559     0.522  0.0298  0.9969 -0.0729
 
              Baa    -0.0054    -0.731    -0.261    -0.244 -0.0246  0.0388  0.9989
    24 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.115  0.0536  0.9979 -0.0374
              Bcc     0.0080     1.075     0.383     0.358  0.9983 -0.0526  0.0267
 
              Baa    -0.0016    -0.870    -0.310    -0.290 -0.0048  0.0275  0.9996
    25 H(1)   Bbb    -0.0015    -0.782    -0.279    -0.261  0.0555  0.9981 -0.0272
              Bcc     0.0031     1.652     0.589     0.551  0.9984 -0.0553  0.0063
 
              Baa    -0.0073    -0.973    -0.347    -0.325 -0.0070 -0.1495  0.9887
    26 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.9988 -0.0498 -0.0004
              Bcc     0.0093     1.245     0.444     0.415  0.0493  0.9875  0.1497
 
              Baa    -0.0016    -0.868    -0.310    -0.290  0.0410 -0.1469  0.9883
    27 H(1)   Bbb    -0.0012    -0.638    -0.228    -0.213  0.9981 -0.0387 -0.0471
              Bcc     0.0028     1.506     0.537     0.502  0.0452  0.9884  0.1450
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.1737 -0.0781  0.9817
    28 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.0582  0.9959  0.0690
              Bcc     0.0088     1.183     0.422     0.395  0.9831 -0.0451 -0.1775
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.1752 -0.0936  0.9801
    29 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249  0.0591  0.9947  0.0844
              Bcc     0.0031     1.630     0.582     0.544  0.9828 -0.0432 -0.1798
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.8903 -0.4461  0.0910
    30 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0537  0.0955  0.9940
              Bcc     0.0015     0.205     0.073     0.068  0.4521  0.8899 -0.0611
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.4639  0.3297  0.8223
    31 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8164 -0.2013  0.5413
              Bcc     0.0015     0.798     0.285     0.266  0.3440  0.9224 -0.1758
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.4014 -0.3074  0.8628
    32 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.8556 -0.2102 -0.4730
              Bcc     0.0016     0.842     0.301     0.281  0.3268  0.9281  0.1786
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.8012 -0.5978  0.0288
    33 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0376 -0.0023  0.9993
              Bcc     0.0013     0.716     0.255     0.239  0.5973  0.8017  0.0243
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.0021  0.0438  0.9990
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.4087  0.9118 -0.0392
              Bcc     0.0014     0.192     0.068     0.064  0.9127  0.4082 -0.0198
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.1130 -0.2626  0.9583
    35 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.3487  0.9136  0.2092
              Bcc     0.0015     0.812     0.290     0.271  0.9304  0.3105  0.1948
 
              Baa    -0.0007    -0.391    -0.140    -0.131 -0.0065  0.3120  0.9501
    36 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3326  0.8953 -0.2963
              Bcc     0.0014     0.751     0.268     0.251  0.9431  0.3179 -0.0979
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.3988  0.7753 -0.4897
    37 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.2718  0.4100  0.8706
              Bcc     0.0012     0.644     0.230     0.215  0.8758  0.4803  0.0473
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.8884  0.3785 -0.2598
    38 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.2544  0.0652  0.9649
              Bcc     0.0015     0.196     0.070     0.065 -0.3821  0.9233  0.0384
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.8146  0.5293 -0.2374
    39 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.1871  0.1476  0.9712
              Bcc     0.0013     0.697     0.249     0.233 -0.5491  0.8355 -0.0212
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.4411 -0.2470  0.8628
    40 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.8543  0.1791  0.4880
              Bcc     0.0015     0.775     0.277     0.259 -0.2750  0.9523  0.1320
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.4735  0.3358  0.8143
    41 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8303  0.1384 -0.5399
              Bcc     0.0015     0.819     0.292     0.273 -0.2940  0.9317 -0.2133
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.1788 -0.5101  0.8413
    42 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.5467  0.6595  0.5160
              Bcc     0.0012     0.163     0.058     0.054  0.8180 -0.5522 -0.1609
 
              Baa    -0.0006    -0.334    -0.119    -0.112 -0.1128 -0.2119  0.9708
    43 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.5291  0.8141  0.2392
              Bcc     0.0012     0.627     0.224     0.209  0.8410 -0.5406 -0.0202
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.4372  0.5320  0.7251
    44 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.1446  0.7542 -0.6405
              Bcc     0.0015     0.195     0.070     0.065  0.8876 -0.3850 -0.2528
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.1653 -0.6260  0.7621
    45 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.4592  0.7327  0.5023
              Bcc     0.0015     0.809     0.289     0.270  0.8728 -0.2669 -0.4085
 
              Baa    -0.0004    -0.207    -0.074    -0.069  0.3725  0.3328  0.8663
    46 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.2193  0.8755 -0.4307
              Bcc     0.0007     0.394     0.141     0.132  0.9018 -0.3504 -0.2531
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.1846 -0.1580  0.9700
    47 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.3868  0.8957  0.2195
              Bcc     0.0013     0.176     0.063     0.059  0.9035  0.4157 -0.1042
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.2917 -0.1429  0.9458
    48 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102 -0.3222  0.9163  0.2378
              Bcc     0.0013     0.691     0.247     0.231  0.9006  0.3742 -0.2213
 
              Baa    -0.0008    -0.427    -0.152    -0.143  0.0357 -0.1937  0.9804
    49 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.132 -0.2385  0.9510  0.1966
              Bcc     0.0015     0.822     0.293     0.274  0.9705  0.2408  0.0123
 
              Baa    -0.0007    -0.377    -0.134    -0.126 -0.1327  0.1800  0.9747
    50 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087 -0.4306  0.8753 -0.2202
              Bcc     0.0012     0.639     0.228     0.213  0.8927  0.4489  0.0386
 
              Baa    -0.0058    -0.782    -0.279    -0.261  0.6220 -0.3008  0.7230
    51 C(13)  Bbb     0.0014     0.194     0.069     0.065 -0.6149  0.3841  0.6888
              Bcc     0.0044     0.588     0.210     0.196  0.4849  0.8729 -0.0540
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.3578 -0.3194  0.8775
    52 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.149  0.8440 -0.2915 -0.4502
              Bcc     0.0018     0.937     0.334     0.312  0.3996  0.9017  0.1653
 
              Baa    -0.0058    -0.785    -0.280    -0.262 -0.6154  0.2990  0.7293
    53 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.3342  0.9370 -0.1022
              Bcc     0.0102     1.371     0.489     0.457  0.7139 -0.1808  0.6765
 
              Baa    -0.0006    -0.319    -0.114    -0.107  0.4888 -0.4349  0.7562
    54 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012 -0.0655  0.8461  0.5290
              Bcc     0.0007     0.356     0.127     0.119  0.8699  0.3081 -0.3851
 
              Baa    -0.0009    -0.487    -0.174    -0.162 -0.6487  0.0472  0.7595
    55 H(1)   Bbb    -0.0004    -0.200    -0.072    -0.067  0.6983 -0.3597  0.6188
              Bcc     0.0013     0.687     0.245     0.229  0.3024  0.9319  0.2004
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.9201  0.3831  0.0815
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0235 -0.1535  0.9879
              Bcc     0.0014     0.192     0.069     0.064 -0.3910  0.9109  0.1322
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.8414  0.5254  0.1269
    57 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0735 -0.1215  0.9899
              Bcc     0.0013     0.675     0.241     0.225 -0.5355  0.8422  0.0636
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.4274  0.1779  0.8864
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8667  0.1982 -0.4577
              Bcc     0.0015     0.806     0.288     0.269 -0.2571  0.9639 -0.0695
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.5675 -0.3832  0.7287
    59 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7740  0.0535  0.6309
              Bcc     0.0015     0.776     0.277     0.259 -0.2807  0.9221  0.2663
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0191 -0.0836  0.9963
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.025  0.5219  0.8508  0.0614
              Bcc     0.0013     0.180     0.064     0.060  0.8528 -0.5188 -0.0599
 
              Baa    -0.0006    -0.304    -0.108    -0.101  0.5714  0.8195  0.0442
    61 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.0067 -0.0492  0.9988
              Bcc     0.0011     0.604     0.215     0.201  0.8206 -0.5710 -0.0226
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.0953 -0.5275  0.8442
    62 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.4344  0.7410  0.5121
              Bcc     0.0014     0.734     0.262     0.245  0.8957 -0.4155 -0.1586
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.0749  0.4170  0.9058
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.4316  0.8053 -0.4064
              Bcc     0.0015     0.782     0.279     0.261  0.8990 -0.4214  0.1196
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9004 -0.1073 -0.4217
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.1160  0.9932 -0.0050
              Bcc     0.0012     0.163     0.058     0.054  0.4194 -0.0444  0.9067
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.2393  0.9707 -0.0204
    65 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.9052  0.2155 -0.3662
              Bcc     0.0013     0.673     0.240     0.224  0.3511  0.1061  0.9303
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.6903 -0.5415 -0.4799
    66 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.4816  0.8389 -0.2538
              Bcc     0.0015     0.778     0.278     0.259  0.5400 -0.0559  0.8398
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.3163  0.9455  0.0775
    67 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.8897 -0.2673 -0.3700
              Bcc     0.0013     0.674     0.241     0.225  0.3292 -0.1860  0.9258
 
              Baa    -0.0064    -0.247    -0.088    -0.082  0.9908 -0.0937  0.0975
    68 N(14)  Bbb    -0.0018    -0.069    -0.024    -0.023 -0.1020 -0.0452  0.9938
              Bcc     0.0082     0.315     0.112     0.105  0.0887  0.9946  0.0543
 
              Baa    -0.0015    -0.780    -0.278    -0.260  0.9647 -0.1619  0.2079
    69 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.1592  0.9868  0.0300
              Bcc     0.0027     1.433     0.511     0.478 -0.2100  0.0042  0.9777
 
              Baa    -0.0021    -0.279    -0.100    -0.093  0.8919 -0.0884 -0.4435
    70 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0910  0.9957 -0.0154
              Bcc     0.0025     0.340     0.121     0.113  0.4430 -0.0266  0.8961
 
              Baa    -0.0152    -2.038    -0.727    -0.680  0.9891 -0.0597  0.1346
    71 C(13)  Bbb     0.0014     0.185     0.066     0.062 -0.1387 -0.0709  0.9878
              Bcc     0.0138     1.853     0.661     0.618  0.0495  0.9957  0.0784
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.0977  0.9951  0.0179
    72 H(1)   Bbb    -0.0038    -2.036    -0.727    -0.679  0.7974 -0.0890  0.5968
              Bcc     0.0081     4.338     1.548     1.447 -0.5955  0.0440  0.8022
 
              Baa    -0.0045    -0.173    -0.062    -0.058  0.0541  0.9965  0.0641
    73 N(14)  Bbb    -0.0008    -0.031    -0.011    -0.010  0.1256 -0.0705  0.9896
              Bcc     0.0053     0.205     0.073     0.068  0.9906 -0.0455 -0.1290
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.9215 -0.0745 -0.3812
    74 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.0847  0.9964  0.0100
              Bcc     0.0075     1.003     0.358     0.334  0.3791 -0.0415  0.9244
 
              Baa    -0.0044    -2.357    -0.841    -0.786 -0.6515  0.1934  0.7336
    75 H(1)   Bbb    -0.0040    -2.145    -0.765    -0.715  0.1818  0.9786 -0.0966
              Bcc     0.0084     4.501     1.606     1.501  0.7365 -0.0704  0.6727
 
              Baa    -0.0023    -0.304    -0.109    -0.101 -0.4783  0.6279  0.6139
    76 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.8110  0.5841  0.0344
              Bcc     0.0039     0.526     0.188     0.175  0.3370 -0.5143  0.7886
 
              Baa    -0.0013    -0.702    -0.251    -0.234 -0.3993  0.7719  0.4948
    77 H(1)   Bbb    -0.0011    -0.601    -0.214    -0.200  0.8146  0.5463 -0.1949
              Bcc     0.0024     1.303     0.465     0.435  0.4207 -0.3252  0.8469
 
              Baa    -0.0011    -0.583    -0.208    -0.195 -0.1393  0.6936  0.7067
    78 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.9430  0.3108 -0.1192
              Bcc     0.0021     1.138     0.406     0.379  0.3024 -0.6498  0.6973
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.2365  0.5652  0.7903
    79 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.7940  0.5812 -0.1781
              Bcc     0.0046     2.471     0.882     0.824  0.5600 -0.5854  0.5862
 
              Baa    -0.0068    -0.916    -0.327    -0.306  0.9469 -0.2442 -0.2091
    80 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227  0.3162  0.5890  0.7437
              Bcc     0.0119     1.596     0.569     0.532  0.0584  0.7703 -0.6350
 
              Baa    -0.0049    -2.619    -0.934    -0.874  0.6160 -0.5793 -0.5338
    81 H(1)   Bbb    -0.0045    -2.414    -0.861    -0.805  0.7837  0.3817  0.4900
              Bcc     0.0094     5.033     1.796     1.679  0.0801  0.7202 -0.6891
 
              Baa    -0.0022    -1.189    -0.424    -0.397  0.7598  0.5846  0.2846
    82 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310 -0.6424  0.7424  0.1901
              Bcc     0.0040     2.118     0.756     0.706 -0.1001 -0.3273  0.9396
 
              Baa    -0.1804    -7.398    -2.640    -2.468  0.3688  0.0522  0.9280
    83 S(33)  Bbb     0.0784     3.214     1.147     1.072 -0.1957  0.9804  0.0226
              Bcc     0.1021     4.184     1.493     1.396  0.9087  0.1899 -0.3718
 
              Baa    -0.0036    -0.484    -0.173    -0.161  0.9608  0.0591  0.2709
    84 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.0016  0.9782 -0.2077
              Bcc     0.0062     0.838     0.299     0.280 -0.2773  0.1991  0.9399
 
              Baa    -0.0036    -1.908    -0.681    -0.637 -0.5506  0.6302 -0.5475
    85 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.7765  0.6273 -0.0587
              Bcc     0.0066     3.538     1.262     1.180 -0.3064  0.4574  0.8348
 
              Baa    -0.0038    -2.040    -0.728    -0.681  0.8383  0.1262  0.5304
    86 H(1)   Bbb    -0.0032    -1.710    -0.610    -0.571 -0.0843  0.9911 -0.1026
              Bcc     0.0070     3.751     1.338     1.251 -0.5387  0.0413  0.8415
 
              Baa    -0.0018    -0.979    -0.349    -0.327  0.9215 -0.3259  0.2111
    87 H(1)   Bbb    -0.0013    -0.703    -0.251    -0.235  0.3460  0.9360 -0.0651
              Bcc     0.0032     1.682     0.600     0.561 -0.1764  0.1330  0.9753
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
