 Entering Gaussian System, Link 0=g16
 Input=1dve16re.com
 Output=1dve16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929087/Gau-3334582.inp" -scrdir="/local/bebjones_7929087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3334583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0144     1.928     0.688     0.643 -0.1967  0.9741  0.1115
 
              Baa    -0.0195    -2.622    -0.936    -0.875  0.9989  0.0310 -0.0345
    20 C(13)  Bbb     0.0056     0.755     0.270     0.252  0.0354 -0.0292  0.9989
              Bcc     0.0139     1.867     0.666     0.623 -0.0300  0.9991  0.0303
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.7530 -0.2853 -0.5929
    21 C(13)  Bbb    -0.0282    -3.784    -1.350    -1.262  0.5523 -0.2156  0.8053
              Bcc     0.0577     7.744     2.763     2.583  0.3576  0.9339  0.0047
 
              Baa    -0.0239    -3.209    -1.145    -1.070  0.0426 -0.0022  0.9991
    22 C(13)  Bbb    -0.0122    -1.638    -0.584    -0.546  0.7784 -0.6268 -0.0346
              Bcc     0.0361     4.847     1.729     1.617  0.6263  0.7792 -0.0250
 
              Baa    -0.0085    -4.543    -1.621    -1.516  0.0294 -0.0111  0.9995
    23 H(1)   Bbb    -0.0071    -3.772    -1.346    -1.258  0.7812 -0.6235 -0.0299
              Bcc     0.0156     8.316     2.967     2.774  0.6235  0.7817 -0.0097
 
              Baa    -0.0244    -3.271    -1.167    -1.091  0.0196 -0.0765  0.9969
    24 C(13)  Bbb    -0.0110    -1.480    -0.528    -0.494  0.6209  0.7824  0.0479
              Bcc     0.0354     4.752     1.696     1.585  0.7836 -0.6180 -0.0628
 
              Baa    -0.0083    -4.423    -1.578    -1.475  0.0186 -0.0629  0.9978
    25 H(1)   Bbb    -0.0068    -3.653    -1.304    -1.219  0.6184  0.7850  0.0380
              Bcc     0.0151     8.076     2.882     2.694  0.7857 -0.6163 -0.0535
 
              Baa    -0.0220    -2.950    -1.053    -0.984  0.0242 -0.1030  0.9944
    26 C(13)  Bbb    -0.0127    -1.701    -0.607    -0.567  0.7963 -0.5994 -0.0814
              Bcc     0.0347     4.651     1.660     1.551  0.6044  0.7938  0.0675
 
              Baa    -0.0084    -4.460    -1.592    -1.488  0.0130 -0.0764  0.9970
    27 H(1)   Bbb    -0.0071    -3.776    -1.347    -1.259  0.7947 -0.6043 -0.0567
              Bcc     0.0154     8.236     2.939     2.747  0.6068  0.7931  0.0529
 
              Baa    -0.0230    -3.085    -1.101    -1.029  0.0431  0.0075  0.9990
    28 C(13)  Bbb    -0.0134    -1.796    -0.641    -0.599  0.6092  0.7924 -0.0322
              Bcc     0.0364     4.881     1.742     1.628  0.7918 -0.6100 -0.0296
 
              Baa    -0.0087    -4.654    -1.661    -1.552  0.0624 -0.0031  0.9980
    29 H(1)   Bbb    -0.0073    -3.910    -1.395    -1.304  0.6153  0.7875 -0.0360
              Bcc     0.0161     8.564     3.056     2.857  0.7858 -0.6163 -0.0511
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.4537  0.8897 -0.0513
    30 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198 -0.0223  0.0462  0.9987
              Bcc     0.0093     1.247     0.445     0.416  0.8909  0.4542 -0.0012
 
              Baa    -0.0040    -2.118    -0.756    -0.706  0.1398 -0.5013  0.8539
    31 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621 -0.5228  0.6950  0.4936
              Bcc     0.0075     3.980     1.420     1.328  0.8409  0.5155  0.1649
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.0828  0.4277  0.9001
    32 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.5455  0.7364 -0.4001
              Bcc     0.0074     3.937     1.405     1.313  0.8340  0.5242 -0.1723
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0221 -0.0448  0.9988
    33 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.516 -0.2991  0.9530  0.0493
              Bcc     0.0060     3.223     1.150     1.075  0.9540  0.2998 -0.0077
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.2356  0.9658  0.1086
    34 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0071 -0.1100  0.9939
              Bcc     0.0093     1.243     0.444     0.415  0.9718 -0.2349 -0.0191
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.0226 -0.4922  0.8702
    35 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.3580  0.8167  0.4527
              Bcc     0.0073     3.876     1.383     1.293  0.9335 -0.3013 -0.1947
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.0152  0.4398  0.8980
    36 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.3465  0.8401 -0.4173
              Bcc     0.0074     3.951     1.410     1.318  0.9379 -0.3175  0.1396
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.0103 -0.0237  0.9997
    37 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.0726  0.9971  0.0229
              Bcc     0.0060     3.193     1.139     1.065  0.9973 -0.0723 -0.0120
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.9613 -0.2273 -0.1554
    38 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206  0.1486 -0.0470  0.9878
              Bcc     0.0096     1.284     0.458     0.428  0.2319  0.9727  0.0114
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.3694 -0.0280  0.9289
    39 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.8671 -0.3698  0.3337
              Bcc     0.0076     4.045     1.443     1.349  0.3342  0.9287  0.1609
 
              Baa    -0.0032    -1.705    -0.609    -0.569  0.1011 -0.0502  0.9936
    40 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9927 -0.0618 -0.1041
              Bcc     0.0062     3.285     1.172     1.096  0.0666  0.9968  0.0436
 
              Baa    -0.0039    -2.059    -0.735    -0.687  0.5869 -0.0276  0.8092
    41 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.7589 -0.3296 -0.5616
              Bcc     0.0073     3.904     1.393     1.302  0.2822  0.9437 -0.1725
 
              Baa    -0.0091    -1.223    -0.436    -0.408 -0.5300 -0.3659  0.7649
    42 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104  0.6869  0.3436  0.6404
              Bcc     0.0114     1.536     0.548     0.512 -0.4972  0.8649  0.0692
 
              Baa    -0.0033    -1.763    -0.629    -0.588 -0.2513 -0.2177  0.9431
    43 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9065  0.2887  0.3081
              Bcc     0.0061     3.266     1.166     1.090 -0.3394  0.9323  0.1248
 
              Baa    -0.0081    -1.082    -0.386    -0.361  0.4908  0.4204  0.7631
    44 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.7461 -0.6551 -0.1190
              Bcc     0.0068     0.913     0.326     0.304 -0.4499 -0.6278  0.6352
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.5777 -0.2442  0.7788
    45 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.5446  0.5953  0.5907
              Bcc     0.0070     3.759     1.341     1.254 -0.6079  0.7654 -0.2109
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.4904  0.3903  0.7792
    46 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.6594  0.4185 -0.6246
              Bcc     0.0046     2.467     0.880     0.823 -0.5699  0.8201 -0.0521
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.1740  0.8673 -0.4663
    47 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.1489  0.4450  0.8831
              Bcc     0.0094     1.267     0.452     0.423  0.9734 -0.2231 -0.0517
 
              Baa    -0.0036    -1.934    -0.690    -0.645  0.0147  0.5151  0.8570
    48 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.2905  0.8179 -0.4966
              Bcc     0.0069     3.695     1.318     1.232  0.9568 -0.2562  0.1376
 
              Baa    -0.0042    -2.253    -0.804    -0.751  0.0674 -0.3225  0.9442
    49 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.3754  0.8850  0.2754
              Bcc     0.0079     4.202     1.500     1.402  0.9244 -0.3359 -0.1808
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.1000 -0.1934  0.9760
    50 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.0806  0.9793  0.1858
              Bcc     0.0062     3.282     1.171     1.095  0.9917 -0.0600 -0.1135
 
              Baa    -0.0102    -1.371    -0.489    -0.457 -0.2827  0.3699  0.8850
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095 -0.3869  0.8003 -0.4581
              Bcc     0.0123     1.656     0.591     0.553  0.8777  0.4719  0.0831
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.0328  0.1620  0.9862
    52 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658 -0.5669  0.8097 -0.1519
              Bcc     0.0078     4.172     1.489     1.392  0.8232  0.5641 -0.0653
 
              Baa    -0.0086    -1.155    -0.412    -0.385 -0.2619  0.8518 -0.4537
    53 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.8017  0.4538  0.3891
              Bcc     0.0097     1.298     0.463     0.433 -0.5373  0.2618  0.8017
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.2166  0.3045  0.9276
    54 H(1)   Bbb    -0.0017    -0.909    -0.325    -0.303 -0.0700  0.9428 -0.3258
              Bcc     0.0042     2.266     0.808     0.756  0.9737  0.1355  0.1829
 
              Baa    -0.0022    -1.196    -0.427    -0.399 -0.3619  0.6894 -0.6274
    55 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311 -0.3320  0.5336  0.7778
              Bcc     0.0040     2.129     0.760     0.710  0.8711  0.4898  0.0357
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.9739 -0.2268  0.0072
    56 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198 -0.0201 -0.0547  0.9983
              Bcc     0.0092     1.234     0.440     0.412  0.2260  0.9724  0.0578
 
              Baa    -0.0039    -2.077    -0.741    -0.693 -0.4495 -0.0699  0.8905
    57 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8398 -0.3727  0.3947
              Bcc     0.0073     3.911     1.395     1.304  0.3043  0.9253  0.2262
 
              Baa    -0.0039    -2.085    -0.744    -0.696  0.4833 -0.0526  0.8739
    58 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.8223 -0.3152 -0.4738
              Bcc     0.0074     3.928     1.402     1.310  0.3003  0.9476 -0.1091
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.0196 -0.0645  0.9977
    59 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.511  0.9979 -0.0610 -0.0235
              Bcc     0.0060     3.186     1.137     1.063  0.0623  0.9961  0.0632
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.8851  0.4612 -0.0617
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0844 -0.0288  0.9960
              Bcc     0.0092     1.233     0.440     0.411 -0.4576  0.8868  0.0644
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.0205 -0.0550  0.9983
    61 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9515  0.3077 -0.0026
              Bcc     0.0059     3.163     1.129     1.055 -0.3070  0.9499  0.0587
 
              Baa    -0.0039    -2.078    -0.741    -0.693 -0.4119 -0.1558  0.8978
    62 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.7411  0.5160  0.4296
              Bcc     0.0074     3.924     1.400     1.309 -0.5302  0.8423 -0.0971
 
              Baa    -0.0038    -2.038    -0.727    -0.680  0.4817  0.0493  0.8749
    63 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608  0.7112  0.5614 -0.4232
              Bcc     0.0072     3.862     1.378     1.288 -0.5120  0.8261  0.2354
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.7382 -0.6715 -0.0648
    64 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.6573  0.6942  0.2933
              Bcc     0.0100     1.343     0.479     0.448 -0.1520 -0.2591  0.9538
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.8540  0.4552  0.2518
    65 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556 -0.4665  0.8844 -0.0167
              Bcc     0.0064     3.408     1.216     1.137 -0.2303 -0.1032  0.9676
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.1831  0.9412  0.2839
    66 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.9829 -0.1694 -0.0723
              Bcc     0.0064     3.396     1.212     1.133  0.0200 -0.2923  0.9561
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.7870 -0.6153 -0.0465
    67 H(1)   Bbb    -0.0037    -1.983    -0.707    -0.661  0.5602  0.6809  0.4718
              Bcc     0.0077     4.117     1.469     1.373 -0.2586 -0.3973  0.8805
 
              Baa    -0.0159    -0.612    -0.219    -0.204  0.5900  0.8030 -0.0841
    68 N(14)  Bbb    -0.0065    -0.250    -0.089    -0.083  0.8039 -0.5940 -0.0321
              Bcc     0.0224     0.863     0.308     0.288  0.0757  0.0487  0.9959
 
              Baa    -0.0062    -3.309    -1.181    -1.104  0.7864 -0.6167 -0.0343
    69 H(1)   Bbb    -0.0058    -3.103    -1.107    -1.035  0.5852  0.7617 -0.2780
              Bcc     0.0120     6.413     2.288     2.139  0.1976  0.1985  0.9600
 
              Baa    -0.0122    -1.632    -0.582    -0.544  0.6081  0.7838  0.1265
    70 C(13)  Bbb    -0.0089    -1.191    -0.425    -0.397  0.7925 -0.6086 -0.0390
              Bcc     0.0210     2.823     1.007     0.942 -0.0464 -0.1240  0.9912
 
              Baa    -0.0271    -3.642    -1.300    -1.215  0.5432  0.6975 -0.4674
    71 C(13)  Bbb    -0.0254    -3.409    -1.216    -1.137  0.7800 -0.6253 -0.0266
              Bcc     0.0525     7.052     2.516     2.352  0.3108  0.3501  0.8837
 
              Baa    -0.0211   -11.280    -4.025    -3.762  0.8141 -0.5761 -0.0729
    72 H(1)   Bbb    -0.0196   -10.481    -3.740    -3.496 -0.3986 -0.6456  0.6514
              Bcc     0.0408    21.761     7.765     7.259  0.4224  0.5012  0.7552
 
              Baa    -0.1831    -7.063    -2.520    -2.356  0.6072  0.7944  0.0178
    73 N(14)  Bbb    -0.1490    -5.745    -2.050    -1.916  0.7942 -0.6061 -0.0421
              Bcc     0.3321    12.808     4.570     4.272  0.0226 -0.0397  0.9990
 
              Baa    -0.0354    -4.748    -1.694    -1.584  0.7889 -0.6132 -0.0409
    74 C(13)  Bbb    -0.0245    -3.282    -1.171    -1.095  0.5558  0.6836  0.4730
              Bcc     0.0598     8.029     2.865     2.678 -0.2621 -0.3959  0.8801
 
              Baa    -0.0220   -11.737    -4.188    -3.915  0.7721 -0.6311 -0.0748
    75 H(1)   Bbb    -0.0207   -11.069    -3.950    -3.692  0.5053  0.5383  0.6745
              Bcc     0.0427    22.806     8.138     7.607 -0.3854 -0.5585  0.7345
 
              Baa    -0.1235     8.937     3.189     2.981  0.9469  0.2763 -0.1646
    76 O(17)  Bbb    -0.0920     6.655     2.375     2.220 -0.2784  0.9604  0.0109
              Bcc     0.2155   -15.592    -5.564    -5.201  0.1611  0.0355  0.9863
 
              Baa    -0.0396   -21.120    -7.536    -7.045 -0.2241  0.9741  0.0312
    77 H(1)   Bbb    -0.0311   -16.581    -5.917    -5.531  0.8605  0.2128 -0.4629
              Bcc     0.0707    37.701    13.453    12.576  0.4575  0.0769  0.8859
 
              Baa    -0.0315   -16.829    -6.005    -5.614 -0.3718  0.9272  0.0445
    78 H(1)   Bbb    -0.0250   -13.332    -4.757    -4.447  0.9098  0.3545  0.2157
              Bcc     0.0565    30.161    10.762    10.061 -0.1842 -0.1207  0.9754
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1dve_III_H\\1,6\Fe,0,45.15
 35194415,24.2901749913,126.0058606833\N,0,43.2967352638,23.5686044367,
 126.3046752877\N,0,45.3119104963,23.0487824734,124.4131380852\N,0,47.0
 325716069,24.8904355619,125.6937056573\N,0,45.0103628995,25.3902681186
 ,127.6445144471\C,0,42.4483308931,23.9391696523,127.3038697303\C,0,41.
 1698253075,23.2765711879,127.1640578864\C,0,41.2646331847,22.500169189
 8,126.052154644\C,0,42.602119463,22.6927574202,125.5359243914\C,0,44.3
 66050228,22.2128477475,123.9127162944\C,0,44.8583048857,21.5163152152,
 122.7434404685\C,0,46.1308268207,21.9508993033,122.5494708039\C,0,46.3
 955335376,22.9082449493,123.602562941\C,0,47.8844145603,24.5135004926,
 124.7076821741\C,0,49.14529981,25.2183562249,124.822749938\C,0,49.0163
 743225,26.0479285622,125.9072256708\C,0,47.69731657,25.820778453,126.4
 370170397\C,0,45.9631828479,26.2253688189,128.1362312214\C,0,45.480705
 6837,26.8993565539,129.3265571046\C,0,44.2048818949,26.4455218409,129.
 5259902416\C,0,43.9373954032,25.5033924909,128.4711172431\C,0,42.74128
 04466,24.820908857,128.3262630519\H,0,41.97120777,25.0078632693,129.05
 96480552\C,0,43.091388654,22.0488303442,124.4160454772\H,0,42.43490352
 29,21.3605821097,123.9062972881\C,0,47.6013264323,23.570251777,123.736
 2374154\H,0,48.3740633747,23.343618694,123.017642139\C,0,47.1984238612
 ,26.4552801546,127.5623136381\H,0,47.8281184133,27.1921482099,128.0358
 226081\C,0,40.0188960886,23.4597869134,128.0937525331\H,0,39.70437202,
 24.5037373475,128.1173793989\H,0,40.294638653,23.1677887154,129.107290
 9258\H,0,39.1708445631,22.8545877278,127.7828859759\C,0,40.2468360714,
 21.6018328993,125.4370172835\H,0,40.6015781371,20.5709249046,125.42764
 14666\H,0,40.0455753354,21.8987800578,124.4075359023\H,0,39.3127991304
 ,21.6367714572,125.9926415157\C,0,43.2601449964,26.79709139,130.623221
 4059\H,0,42.2914462958,27.0936875994,130.2200506479\H,0,43.6551665293,
 27.6160103048,131.2197112029\H,0,43.102345159,25.9422093398,131.282338
 9316\C,0,46.2034788487,27.8413280058,130.1580500635\H,0,45.615983851,2
 8.6754139694,130.5282530355\C,0,47.4759445329,27.739276566,130.5233693
 307\H,0,48.0889929715,26.9036088013,130.2316479114\H,0,47.9433543355,2
 8.4790513088,131.1521978669\C,0,49.9931829379,27.0406159396,126.433618
 2226\H,0,50.5413545473,26.6342132959,127.2854517671\H,0,49.4837617903,
 27.9449174974,126.7628840722\H,0,50.7104286375,27.3056649173,125.65947
 52479\C,0,50.2650580887,25.0509214329,123.9235195442\H,0,50.0085613251
 ,24.8160453106,122.8967723152\C,0,51.5478880256,25.1503799559,124.2573
 531417\H,0,51.8650972919,25.3341214581,125.2689046644\H,0,52.330696372
 9,25.0261034449,123.5275005942\C,0,47.1119859599,21.5640188139,121.496
 2167668\H,0,48.0063695791,21.1314217123,121.9454507789\H,0,47.41407849
 32,22.4345222404,120.9131741109\H,0,46.6819163023,20.8310173273,120.81
 80612621\C,0,44.0684489338,20.524369956,121.9603624645\H,0,44.63517715
 13,20.1681770382,121.103367517\H,0,43.1424740653,20.9711814684,121.597
 8361206\H,0,43.8093352361,19.665967477,122.5810391056\C,0,44.295406198
 7,28.0283496535,121.9659787953\H,0,44.4729322387,29.0779723923,122.200
 1146337\H,0,43.3760027424,27.9595400037,121.3846575372\H,0,45.11864500
 18,27.6634226748,121.3599868876\N,0,43.2418998152,27.4518230691,124.16
 3517218\H,0,42.5332768124,28.1659650585,124.1262228109\C,0,44.19656751
 42,27.220525546,123.2079664224\C,0,43.4291476754,26.5519374954,125.155
 9473099\H,0,42.8251589827,26.4957794311,126.038185802\N,0,44.443494303
 5,25.7659322791,124.8866444693\C,0,44.9305625861,26.1694849547,123.677
 774243\H,0,45.7699932336,25.6789817052,123.2305926808\O,0,46.099,22.63
 3,127.242\H,0,47.036,22.773,127.104\H,0,45.731,22.066,127.819\\Version
 =ES64L-G16RevC.02\State=6-A\HF=-2983.2110766\S2=8.758286\S2-1=0.\S2A=8
 .750021\RMSD=5.760e-09\Dipole=-0.9325707,0.8430031,-0.5195193\Quadrupo
 le=7.2728679,-5.2728911,-1.9999768,-0.8603506,-2.4628215,5.2156662\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SACRED COWS MAKE GREAT HAMBURGERS -- ROBERT REISNER
 Job cpu time:       0 days  1 hours 55 minutes 30.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 59.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 17:32:02 2024.
