 Entering Gaussian System, Link 0=g16
 Input=1m2i12re.com
 Output=1m2i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023796/Gau-1425836.inp" -scrdir="/local/bebjones_8023796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1425837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C(13)             -0.00056      -0.62541      -0.22316      -0.20861
    57  H(1)               0.00014       0.62580       0.22330       0.20874
    58  H(1)               0.00059       2.63436       0.94001       0.87873
    59  H(1)               0.00011       0.51114       0.18239       0.17050
    60  C(13)             -0.00013      -0.14173      -0.05057      -0.04727
    61  H(1)              -0.00001      -0.05266      -0.01879      -0.01756
    62  H(1)              -0.00003      -0.13678      -0.04881      -0.04563
    63  H(1)              -0.00003      -0.13615      -0.04858      -0.04541
    64  C(13)              0.00002       0.01715       0.00612       0.00572
    65  H(1)              -0.00000      -0.01779      -0.00635      -0.00594
    66  H(1)              -0.00002      -0.08887      -0.03171      -0.02964
    67  H(1)              -0.00000      -0.00873      -0.00311      -0.00291
    68  N(14)             -0.00163      -0.52600      -0.18769      -0.17545
    69  H(1)              -0.00009      -0.38891      -0.13877      -0.12973
    70  C(13)             -0.00087      -0.97330      -0.34730      -0.32466
    71  C(13)             -0.00103      -1.15822      -0.41328      -0.38634
    72  H(1)              -0.00009      -0.41230      -0.14712      -0.13753
    73  N(14)             -0.02944      -9.51211      -3.39416      -3.17290
    74  C(13)              0.00090       1.01173       0.36101       0.33748
    75  H(1)              -0.00017      -0.75864      -0.27070      -0.25305
    76  C(13)              0.00005       0.05987       0.02136       0.01997
    77  H(1)              -0.00000      -0.01462      -0.00522      -0.00488
    78  H(1)               0.00002       0.08095       0.02889       0.02700
    79  H(1)              -0.00004      -0.17846      -0.06368      -0.05953
    80  N(14)             -0.00163      -0.52768      -0.18829      -0.17601
    81  H(1)              -0.00014      -0.61616      -0.21986      -0.20553
    82  C(13)             -0.00090      -1.00712      -0.35937      -0.33594
    83  C(13)             -0.00156      -1.75794      -0.62728      -0.58638
    84  H(1)              -0.00007      -0.29672      -0.10588      -0.09897
    85  N(14)             -0.03432     -11.08774      -3.95638      -3.69847
    86  C(13)              0.00144       1.62041       0.57820       0.54051
    87  H(1)              -0.00019      -0.83077      -0.29644      -0.27711
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.433593     -0.666349      1.099942
     2   Atom       -0.007840     -0.005990      0.013830
     3   Atom       -0.006514     -0.008015      0.014528
     4   Atom       -0.003113     -0.000331      0.003443
     5   Atom       -0.000136     -0.008661      0.008797
     6   Atom       -0.001965     -0.008431      0.010395
     7   Atom        0.002278      0.001401     -0.003679
     8   Atom       -0.005476     -0.009563      0.015039
     9   Atom        0.010575     -0.004045     -0.006530
    10   Atom        0.000872      0.004708     -0.005579
    11   Atom       -0.010107     -0.008018      0.018125
    12   Atom       -0.001952      0.001889      0.000063
    13   Atom       -0.011936     -0.000311      0.012247
    14   Atom       -0.002026     -0.009735      0.011761
    15   Atom        0.005308      0.004645     -0.009953
    16   Atom       -0.005580     -0.010484      0.016064
    17   Atom        0.011038     -0.002700     -0.008338
    18   Atom        0.002002      0.005708     -0.007710
    19   Atom       -0.010148     -0.007905      0.018053
    20   Atom       -0.001025      0.002492     -0.001467
    21   Atom       -0.011736     -0.000735      0.012471
    22   Atom        0.000532      0.005837     -0.006370
    23   Atom       -0.000294      0.001884     -0.001590
    24   Atom        0.007679      0.002002     -0.009681
    25   Atom        0.001725     -0.000136     -0.001589
    26   Atom        0.001706      0.006997     -0.008704
    27   Atom       -0.000271      0.001877     -0.001607
    28   Atom        0.004726     -0.000951     -0.003775
    29   Atom        0.001958     -0.000408     -0.001550
    30   Atom        0.001339     -0.000940     -0.000399
    31   Atom        0.001274     -0.000656     -0.000618
    32   Atom        0.001345     -0.000594     -0.000751
    33   Atom        0.001302     -0.000656     -0.000646
    34   Atom        0.000699     -0.000006     -0.000693
    35   Atom        0.000619      0.000018     -0.000637
    36   Atom        0.000471      0.000216     -0.000688
    37   Atom        0.000749     -0.000208     -0.000541
    38   Atom       -0.000174      0.000480     -0.000306
    39   Atom       -0.000024      0.000520     -0.000496
    40   Atom        0.000540      0.000310     -0.000850
    41   Atom       -0.000282      0.000983     -0.000701
    42   Atom        0.000126      0.001109     -0.001235
    43   Atom       -0.000621      0.001175     -0.000554
    44   Atom       -0.001874      0.001752      0.000122
    45   Atom       -0.000541      0.001073     -0.000532
    46   Atom       -0.000339      0.000634     -0.000295
    47   Atom        0.000806      0.000004     -0.000810
    48   Atom        0.000625      0.000032     -0.000657
    49   Atom        0.000472      0.000224     -0.000697
    50   Atom        0.000624     -0.000046     -0.000578
    51   Atom        0.007739      0.003772     -0.011511
    52   Atom        0.002042     -0.001125     -0.000917
    53   Atom       -0.010155     -0.010209      0.020364
    54   Atom       -0.000609      0.001075     -0.000466
    55   Atom        0.001225     -0.000850     -0.000375
    56   Atom       -0.000090      0.000501     -0.000411
    57   Atom        0.000449      0.000334     -0.000783
    58   Atom        0.000058      0.000559     -0.000617
    59   Atom       -0.000341      0.000975     -0.000634
    60   Atom       -0.000431      0.001109     -0.000677
    61   Atom       -0.000552      0.001200     -0.000648
    62   Atom       -0.000579      0.001182     -0.000603
    63   Atom       -0.000641      0.001356     -0.000715
    64   Atom       -0.000676     -0.000691      0.001367
    65   Atom       -0.000549     -0.000617      0.001166
    66   Atom       -0.000589     -0.000501      0.001090
    67   Atom       -0.000520     -0.000563      0.001083
    68   Atom       -0.000784     -0.001035      0.001819
    69   Atom       -0.000784     -0.000905      0.001689
    70   Atom       -0.001590     -0.001561      0.003151
    71   Atom       -0.004199     -0.003759      0.007958
    72   Atom        0.000037     -0.002429      0.002392
    73   Atom        0.006012      0.004115     -0.010126
    74   Atom       -0.004051     -0.005134      0.009185
    75   Atom       -0.001051     -0.003362      0.004412
    76   Atom       -0.000629     -0.000776      0.001405
    77   Atom       -0.000298     -0.000739      0.001037
    78   Atom       -0.000504     -0.000593      0.001097
    79   Atom       -0.000540     -0.000505      0.001045
    80   Atom       -0.002066      0.001152      0.000913
    81   Atom       -0.000951     -0.000967      0.001918
    82   Atom       -0.001420     -0.002218      0.003638
    83   Atom       -0.005060     -0.002691      0.007751
    84   Atom        0.000451     -0.003620      0.003169
    85   Atom        0.006566      0.003982     -0.010549
    86   Atom       -0.002941     -0.006039      0.008980
    87   Atom        0.001464     -0.004606      0.003142
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.029521      0.198134     -0.153108
     2   Atom       -0.001292      0.002444     -0.003196
     3   Atom       -0.001431      0.003599     -0.002218
     4   Atom       -0.003083     -0.002926     -0.000627
     5   Atom        0.000147      0.001146      0.002533
     6   Atom        0.005113     -0.001527     -0.002295
     7   Atom        0.002042      0.000167      0.000949
     8   Atom        0.000243     -0.001279     -0.003902
     9   Atom       -0.001103     -0.001067      0.000630
    10   Atom       -0.007276     -0.001500      0.001529
    11   Atom       -0.001982      0.000543      0.000594
    12   Atom        0.000604      0.000162      0.000018
    13   Atom       -0.001191      0.002346     -0.001519
    14   Atom        0.005200      0.003973      0.002069
    15   Atom        0.001778     -0.000910     -0.001522
    16   Atom        0.000735      0.003437      0.001896
    17   Atom       -0.001087     -0.001218     -0.000255
    18   Atom       -0.007179     -0.000733      0.000753
    19   Atom       -0.002355     -0.003261      0.004040
    20   Atom        0.000782      0.000396     -0.000076
    21   Atom       -0.001487     -0.001150     -0.000650
    22   Atom        0.004189      0.000382      0.000874
    23   Atom        0.001845      0.000111      0.000211
    24   Atom       -0.004294     -0.001743      0.001116
    25   Atom       -0.001417     -0.000314      0.000205
    26   Atom        0.004266     -0.000689     -0.000110
    27   Atom        0.001728     -0.000034     -0.000012
    28   Atom       -0.004290     -0.000224      0.000186
    29   Atom       -0.001697     -0.000057      0.000013
    30   Atom       -0.000138     -0.000083     -0.000109
    31   Atom        0.000202      0.000058     -0.000003
    32   Atom       -0.000463      0.000322     -0.000139
    33   Atom       -0.000338     -0.000424      0.000144
    34   Atom        0.000809      0.000157      0.000049
    35   Atom        0.000803     -0.000091     -0.000045
    36   Atom        0.001068      0.000302      0.000257
    37   Atom        0.000708      0.000297      0.000201
    38   Atom       -0.001121     -0.000189      0.000088
    39   Atom       -0.000984     -0.000361      0.000459
    40   Atom       -0.001102      0.000079     -0.000048
    41   Atom       -0.000843      0.000068     -0.000098
    42   Atom       -0.000293      0.000081      0.000150
    43   Atom        0.000123      0.000073      0.000574
    44   Atom        0.000576      0.000140     -0.000285
    45   Atom        0.000132     -0.000061     -0.000502
    46   Atom        0.000107     -0.000014     -0.000094
    47   Atom        0.000668     -0.000161     -0.000063
    48   Atom        0.000655      0.000039      0.000072
    49   Atom        0.001061     -0.000223     -0.000193
    50   Atom        0.000497     -0.000199     -0.000232
    51   Atom        0.000391     -0.001168      0.002619
    52   Atom       -0.000077     -0.000234     -0.000029
    53   Atom       -0.000199      0.000486     -0.005755
    54   Atom        0.000334     -0.000000      0.000199
    55   Atom       -0.001245     -0.000338     -0.000028
    56   Atom       -0.001137     -0.000112     -0.000064
    57   Atom       -0.001085      0.000327     -0.000268
    58   Atom       -0.001018     -0.000206      0.000248
    59   Atom       -0.000787      0.000160     -0.000323
    60   Atom        0.000064     -0.000098      0.000039
    61   Atom        0.000125     -0.000004     -0.000268
    62   Atom       -0.000089      0.000021      0.000214
    63   Atom        0.000353      0.000035      0.000256
    64   Atom       -0.000022     -0.000287      0.000206
    65   Atom       -0.000127     -0.000597      0.000431
    66   Atom       -0.000013     -0.000015      0.000354
    67   Atom        0.000002     -0.000261     -0.000040
    68   Atom       -0.000167      0.001021     -0.001204
    69   Atom       -0.000053      0.000749     -0.000335
    70   Atom       -0.000225     -0.000464      0.000008
    71   Atom       -0.000331      0.004175     -0.002455
    72   Atom       -0.002198      0.005047     -0.002762
    73   Atom       -0.003029     -0.000990     -0.001691
    74   Atom       -0.000272     -0.004294      0.001643
    75   Atom       -0.001700     -0.005437      0.002896
    76   Atom       -0.000038      0.000614     -0.000160
    77   Atom       -0.000117      0.000932     -0.000231
    78   Atom        0.000010      0.000397      0.000069
    79   Atom       -0.000101      0.000347     -0.000423
    80   Atom        0.000272     -0.001451      0.000360
    81   Atom        0.000013     -0.000721     -0.000076
    82   Atom       -0.000591      0.000772      0.000513
    83   Atom        0.002002     -0.003682     -0.001263
    84   Atom       -0.000396     -0.005470      0.000397
    85   Atom       -0.002982     -0.004036     -0.000014
    86   Atom        0.000843      0.007286     -0.000057
    87   Atom       -0.001115      0.007040     -0.001391
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5862   -27.461    -9.799    -9.160  0.6668  0.7452 -0.0067
     1 Fe(57) Bbb     0.3973     6.879     2.455     2.295  0.7007 -0.6300 -0.3349
              Bcc     1.1888    20.582     7.344     6.865  0.2538 -0.2186  0.9422
 
              Baa    -0.0085    -0.329    -0.117    -0.110  0.9106  0.4113 -0.0407
     2 N(14)  Bbb    -0.0061    -0.235    -0.084    -0.079 -0.3968  0.8975  0.1925
              Bcc     0.0146     0.565     0.201     0.188  0.1157 -0.1591  0.9804
 
              Baa    -0.0089    -0.342    -0.122    -0.114  0.5152  0.8571  0.0020
     3 N(14)  Bbb    -0.0065    -0.251    -0.089    -0.084  0.8404 -0.5048 -0.1971
              Bcc     0.0154     0.593     0.212     0.198  0.1679 -0.1032  0.9804
 
              Baa    -0.0060    -0.230    -0.082    -0.077  0.8252  0.4850  0.2894
     4 N(14)  Bbb     0.0013     0.051     0.018     0.017 -0.4029  0.8646 -0.3002
              Bcc     0.0046     0.178     0.064     0.060 -0.3958  0.1311  0.9089
 
              Baa    -0.0090    -0.348    -0.124    -0.116  0.0018  0.9900 -0.1409
     5 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004  0.9926 -0.0189 -0.1201
              Bcc     0.0093     0.359     0.128     0.120  0.1215  0.1396  0.9827
 
              Baa    -0.0113    -1.520    -0.542    -0.507 -0.4711  0.8801  0.0599
     6 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.8642  0.4468  0.2316
              Bcc     0.0111     1.483     0.529     0.495 -0.1771 -0.1609  0.9710
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.0371 -0.1914  0.9808
     7 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006 -0.6427  0.7470  0.1701
              Bcc     0.0040     0.536     0.191     0.179  0.7652  0.6367  0.0953
 
              Baa    -0.0102    -1.364    -0.487    -0.455 -0.0096  0.9883  0.1525
     8 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.9981  0.0001  0.0620
              Bcc     0.0157     2.110     0.753     0.704 -0.0612 -0.1528  0.9864
 
              Baa    -0.0067    -0.901    -0.322    -0.301  0.0468 -0.2109  0.9764
     9 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.180  0.0888  0.9745  0.2062
              Bcc     0.0107     1.440     0.514     0.480  0.9950 -0.0770 -0.0643
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.2436  0.0273  0.9695
    10 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209  0.7565  0.6201 -0.2076
              Bcc     0.0106     1.422     0.507     0.474 -0.6069  0.7840  0.1304
 
              Baa    -0.0113    -1.519    -0.542    -0.507  0.8552  0.5176 -0.0262
    11 C(13)  Bbb    -0.0068    -0.916    -0.327    -0.305 -0.5180  0.8553 -0.0091
              Bcc     0.0181     2.435     0.869     0.812  0.0177  0.0213  0.9996
 
              Baa    -0.0021    -0.276    -0.098    -0.092  0.9858 -0.1505 -0.0743
    12 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.0700 -0.0333  0.9970
              Bcc     0.0020     0.266     0.095     0.089  0.1525  0.9880  0.0223
 
              Baa    -0.0123    -1.644    -0.587    -0.548  0.9921  0.0875 -0.0896
    13 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0753  0.9883  0.1324
              Bcc     0.0127     1.701     0.607     0.567  0.1001 -0.1246  0.9871
 
              Baa    -0.0124    -1.658    -0.591    -0.553 -0.4489  0.8936 -0.0027
    14 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.8434  0.4227 -0.3316
              Bcc     0.0133     1.789     0.639     0.597  0.2951  0.1511  0.9434
 
              Baa    -0.0101    -1.361    -0.486    -0.454  0.0474  0.0966  0.9942
    15 C(13)  Bbb     0.0032     0.428     0.153     0.143 -0.6535  0.7558 -0.0423
              Bcc     0.0070     0.933     0.333     0.311  0.7555  0.6477 -0.0990
 
              Baa    -0.0107    -1.432    -0.511    -0.478 -0.1049  0.9928 -0.0569
    16 C(13)  Bbb    -0.0061    -0.815    -0.291    -0.272  0.9825  0.0946 -0.1607
              Bcc     0.0167     2.247     0.802     0.749  0.1541  0.0728  0.9854
 
              Baa    -0.0084    -1.132    -0.404    -0.377  0.0655  0.0568  0.9962
    17 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.0729  0.9954 -0.0615
              Bcc     0.0112     1.502     0.536     0.501  0.9952 -0.0767 -0.0611
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.0556 -0.0262  0.9981
    18 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.7890  0.6137 -0.0279
              Bcc     0.0113     1.520     0.542     0.507 -0.6118  0.7891  0.0548
 
              Baa    -0.0116    -1.563    -0.558    -0.521  0.8579  0.5133  0.0244
    19 C(13)  Bbb    -0.0075    -1.001    -0.357    -0.334 -0.4992  0.8437 -0.1974
              Bcc     0.0191     2.564     0.915     0.855 -0.1219  0.1572  0.9800
 
              Baa    -0.0018    -0.235    -0.084    -0.079 -0.5691  0.1194  0.8135
    20 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.7955 -0.1702  0.5815
              Bcc     0.0027     0.357     0.127     0.119  0.2079  0.9781  0.0019
 
              Baa    -0.0120    -1.610    -0.574    -0.537  0.9898  0.1336  0.0501
    21 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.1355  0.9901  0.0375
              Bcc     0.0126     1.684     0.601     0.562 -0.0446 -0.0439  0.9980
 
              Baa    -0.0064    -0.863    -0.308    -0.288 -0.0150 -0.0659  0.9977
    22 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079  0.8768 -0.4806 -0.0185
              Bcc     0.0082     1.101     0.393     0.367  0.4807  0.8745  0.0650
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.0021 -0.0616  0.9981
    23 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.8689 -0.4940 -0.0323
              Bcc     0.0030     1.574     0.562     0.525  0.4950  0.8673  0.0525
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.0832 -0.0632  0.9945
    24 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.4763  0.8791  0.0160
              Bcc     0.0102     1.369     0.488     0.457  0.8753 -0.4724 -0.1032
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.0592 -0.0805  0.9950
    25 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160  0.4786  0.8770  0.0425
              Bcc     0.0025     1.346     0.480     0.449  0.8760 -0.4737 -0.0905
 
              Baa    -0.0088    -1.174    -0.419    -0.392  0.0707 -0.0122  0.9974
    26 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.8704 -0.4877 -0.0676
              Bcc     0.0094     1.259     0.449     0.420  0.4873  0.8729 -0.0239
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.0586 -0.0255  0.9980
    27 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219  0.8721 -0.4852 -0.0636
              Bcc     0.0028     1.514     0.540     0.505  0.4859  0.8740 -0.0062
 
              Baa    -0.0038    -0.508    -0.181    -0.170 -0.0282 -0.1079  0.9938
    28 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145  0.4733  0.8742  0.1084
              Bcc     0.0070     0.945     0.337     0.315  0.8805 -0.4734 -0.0264
 
              Baa    -0.0016    -0.828    -0.295    -0.276  0.0381  0.0452  0.9982
    29 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.4613  0.8854 -0.0577
              Bcc     0.0028     1.517     0.541     0.506  0.8864 -0.4627 -0.0128
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.0656  0.9784  0.1963
    30 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.0313 -0.1986  0.9796
              Bcc     0.0014     0.181     0.065     0.060  0.9974 -0.0581 -0.0436
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.1061  0.9827  0.1517
    31 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.0138 -0.1540  0.9880
              Bcc     0.0013     0.692     0.247     0.231  0.9943  0.1027  0.0299
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.0374  0.4467  0.8939
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.2667  0.8666 -0.4218
              Bcc     0.0015     0.802     0.286     0.267  0.9631 -0.2226  0.1516
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.0477 -0.6532  0.7557
    33 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.2621  0.7382  0.6216
              Bcc     0.0015     0.775     0.276     0.258  0.9639 -0.1684 -0.2064
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.1980  0.1584  0.9673
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.024 -0.5137  0.8237 -0.2400
              Bcc     0.0012     0.167     0.059     0.056  0.8348  0.5444  0.0818
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.1253 -0.0850  0.9885
    35 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095 -0.5574  0.8182  0.1410
              Bcc     0.0012     0.630     0.225     0.210  0.8207  0.5687 -0.0551
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.3098  0.0900  0.9465
    36 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.6016  0.7523 -0.2685
              Bcc     0.0015     0.796     0.284     0.265  0.7362  0.6526  0.1789
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.1185 -0.5725  0.8113
    37 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.4908  0.6765  0.5491
              Bcc     0.0012     0.639     0.228     0.213  0.8632  0.4632  0.2008
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.7989  0.5856  0.1369
    38 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.0433 -0.1710  0.9843
              Bcc     0.0013     0.180     0.064     0.060 -0.5999  0.7923  0.1112
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8074  0.5839  0.0846
    39 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.1037 -0.2816  0.9539
              Bcc     0.0014     0.771     0.275     0.257 -0.5808  0.7614  0.2879
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.0939 -0.0476  0.9944
    40 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.6631  0.7421  0.0981
              Bcc     0.0015     0.820     0.293     0.273  0.7426 -0.6686  0.0381
 
              Baa    -0.0007    -0.385    -0.138    -0.129 -0.6136 -0.2603  0.7455
    41 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123  0.6511  0.3674  0.6642
              Bcc     0.0014     0.753     0.269     0.251 -0.4468  0.8929 -0.0560
 
              Baa    -0.0013    -0.168    -0.060    -0.056 -0.0736 -0.0725  0.9947
    42 C(13)  Bbb     0.0001     0.007     0.003     0.002  0.9627  0.2553  0.0898
              Bcc     0.0012     0.160     0.057     0.054 -0.2605  0.9641  0.0510
 
              Baa    -0.0007    -0.394    -0.140    -0.131 -0.3063 -0.2554  0.9170
    43 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.9493 -0.1531  0.2745
              Bcc     0.0014     0.724     0.258     0.242  0.0703  0.9547  0.2893
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.9835 -0.1585 -0.0869
    44 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.1084  0.1322  0.9853
              Bcc     0.0019     0.252     0.090     0.084  0.1447  0.9785 -0.1473
 
              Baa    -0.0007    -0.363    -0.129    -0.121  0.1737  0.2592  0.9501
    45 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.9814 -0.1250 -0.1454
              Bcc     0.0012     0.656     0.234     0.219  0.0811  0.9577 -0.2761
 
              Baa    -0.0004    -0.187    -0.067    -0.062  0.9915 -0.1001  0.0836
    46 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.0728  0.1073  0.9916
              Bcc     0.0007     0.350     0.125     0.117  0.1082  0.9892 -0.0991
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.1003 -0.0047  0.9949
    47 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.4869  0.8718  0.0532
              Bcc     0.0012     0.161     0.057     0.054  0.8677  0.4898 -0.0852
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.0413 -0.1410  0.9891
    48 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.5427  0.8281  0.1407
              Bcc     0.0011     0.560     0.200     0.187  0.8389  0.5426  0.0424
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.2611 -0.0957  0.9605
    49 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.6195  0.7465  0.2428
              Bcc     0.0015     0.777     0.277     0.259  0.7403  0.6585 -0.1356
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.0137  0.3410  0.9400
    50 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049 -0.5107  0.8105 -0.2866
              Bcc     0.0009     0.503     0.179     0.168  0.8596  0.4762 -0.1852
 
              Baa    -0.0120    -1.613    -0.576    -0.538  0.0614 -0.1648  0.9844
    51 C(13)  Bbb     0.0042     0.563     0.201     0.188 -0.0532  0.9843  0.1681
              Bcc     0.0078     1.050     0.375     0.350  0.9967  0.0627 -0.0517
 
              Baa    -0.0011    -0.604    -0.216    -0.202  0.0365  0.9844  0.1724
    52 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165  0.0729 -0.1747  0.9819
