 Entering Gaussian System, Link 0=g16
 Input=4d3m01.com
 Output=4d3m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000110/Gau-3355623.inp" -scrdir="/local/bebzhart_8000110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3355624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19662 -88.97584 -30.04568 -25.88769 -25.88437
 Alpha  occ. eigenvalues --  -25.88190 -14.34826 -14.34648 -14.34610 -14.34455
 Alpha  occ. eigenvalues --  -10.22726 -10.21955 -10.21822 -10.21783 -10.21751
 Alpha  occ. eigenvalues --  -10.21737 -10.21683 -10.21604 -10.21602 -10.20163
 Alpha  occ. eigenvalues --  -10.20048 -10.19660 -10.19534 -10.19527 -10.19458
 Alpha  occ. eigenvalues --  -10.19443 -10.19368 -10.19326 -10.19321 -10.19292
 Alpha  occ. eigenvalues --  -10.19261 -10.19253 -10.19241 -10.19236 -10.19195
 Alpha  occ. eigenvalues --  -10.19142 -10.19104 -10.18965 -10.18712 -10.18694
 Alpha  occ. eigenvalues --  -10.18628  -8.00292  -5.94854  -5.94578  -5.94098
 Alpha  occ. eigenvalues --   -3.42340  -2.19208  -2.18273  -2.17895  -0.97865
 Alpha  occ. eigenvalues --   -0.96906  -0.96851  -0.95879  -0.83147  -0.82518
 Alpha  occ. eigenvalues --   -0.82187  -0.81666  -0.81246  -0.81066  -0.80482
 Alpha  occ. eigenvalues --   -0.80378  -0.77556  -0.76387  -0.75011  -0.74822
 Alpha  occ. eigenvalues --   -0.73888  -0.71475  -0.70644  -0.69052  -0.68720
 Alpha  occ. eigenvalues --   -0.68539  -0.67235  -0.65092  -0.64764  -0.61213
 Alpha  occ. eigenvalues --   -0.60916  -0.58430  -0.57448  -0.55225  -0.54850
 Alpha  occ. eigenvalues --   -0.54198  -0.52884  -0.51955  -0.51544  -0.51069
 Alpha  occ. eigenvalues --   -0.49068  -0.48714  -0.48179  -0.47360  -0.46718
 Alpha  occ. eigenvalues --   -0.46137  -0.45493  -0.45154  -0.44763  -0.44392
 Alpha  occ. eigenvalues --   -0.44376  -0.44063  -0.43912  -0.43475  -0.43401
 Alpha  occ. eigenvalues --   -0.42829  -0.42165  -0.42091  -0.42000  -0.41380
 Alpha  occ. eigenvalues --   -0.40913  -0.40673  -0.40583  -0.40509  -0.40265
 Alpha  occ. eigenvalues --   -0.39940  -0.39803  -0.39420  -0.39125  -0.38590
 Alpha  occ. eigenvalues --   -0.38397  -0.37992  -0.37593  -0.37505  -0.37286
 Alpha  occ. eigenvalues --   -0.36776  -0.36153  -0.35785  -0.35236  -0.34751
 Alpha  occ. eigenvalues --   -0.34322  -0.32591  -0.32268  -0.31362  -0.31091
 Alpha  occ. eigenvalues --   -0.30212  -0.29713  -0.29237  -0.27603  -0.27457
 Alpha  occ. eigenvalues --   -0.25351  -0.24894  -0.23810  -0.22926  -0.21153
 Alpha  occ. eigenvalues --   -0.19795  -0.19647  -0.19548  -0.18625
 Alpha virt. eigenvalues --   -0.07369  -0.07212  -0.04068  -0.02507  -0.00075
 Alpha virt. eigenvalues --    0.00708   0.01419   0.03356   0.03477   0.03844
 Alpha virt. eigenvalues --    0.04368   0.05004   0.05595   0.05847   0.06568
 Alpha virt. eigenvalues --    0.07173   0.07201   0.07359   0.07855   0.08470
 Alpha virt. eigenvalues --    0.08780   0.09121   0.09325   0.09738   0.09854
 Alpha virt. eigenvalues --    0.10142   0.10607   0.11097   0.11152   0.11506
 Alpha virt. eigenvalues --    0.11846   0.12071   0.12355   0.12398   0.12739
 Alpha virt. eigenvalues --    0.12994   0.13270   0.13434   0.13760   0.13834
 Alpha virt. eigenvalues --    0.14397   0.14532   0.14836   0.15140   0.15143
 Alpha virt. eigenvalues --    0.15458   0.15651   0.15708   0.15919   0.16238
 Alpha virt. eigenvalues --    0.16541   0.16957   0.17051   0.17288   0.17719
 Alpha virt. eigenvalues --    0.17890   0.18066   0.18806   0.19080   0.19223
 Alpha virt. eigenvalues --    0.19328   0.19570   0.19871   0.20047   0.20552
 Alpha virt. eigenvalues --    0.20954   0.21013   0.21286   0.21574   0.21722
 Alpha virt. eigenvalues --    0.22229   0.22391   0.22843   0.23351   0.23471
 Alpha virt. eigenvalues --    0.23885   0.24312   0.24596   0.24818   0.25098
 Alpha virt. eigenvalues --    0.25396   0.25606   0.25747   0.26333   0.26638
 Alpha virt. eigenvalues --    0.27130   0.27299   0.27534   0.27629   0.28056
 Alpha virt. eigenvalues --    0.28259   0.28817   0.29015   0.29200   0.29403
 Alpha virt. eigenvalues --    0.29467   0.30089   0.30275   0.30371   0.30762
 Alpha virt. eigenvalues --    0.31293   0.31392   0.31722   0.31991   0.32505
 Alpha virt. eigenvalues --    0.32621   0.32993   0.33277   0.33377   0.33880
 Alpha virt. eigenvalues --    0.34618   0.34661   0.34984   0.35226   0.35665
 Alpha virt. eigenvalues --    0.36070   0.36367   0.36431   0.36847   0.37093
 Alpha virt. eigenvalues --    0.37202   0.37496   0.38177   0.38415   0.38584
 Alpha virt. eigenvalues --    0.38774   0.39090   0.39473   0.39928   0.40028
 Alpha virt. eigenvalues --    0.40365   0.40567   0.40768   0.40858   0.40965
 Alpha virt. eigenvalues --    0.41159   0.41445   0.41708   0.42028   0.42331
 Alpha virt. eigenvalues --    0.42482   0.42666   0.42925   0.43239   0.43533
 Alpha virt. eigenvalues --    0.43655   0.43764   0.44160   0.44498   0.44891
 Alpha virt. eigenvalues --    0.45007   0.45294   0.45531   0.45654   0.45946
 Alpha virt. eigenvalues --    0.46212   0.46465   0.46564   0.46876   0.47178
 Alpha virt. eigenvalues --    0.47346   0.47547   0.47605   0.48010   0.48065
 Alpha virt. eigenvalues --    0.48338   0.48409   0.48888   0.49158   0.49371
 Alpha virt. eigenvalues --    0.49860   0.50098   0.50313   0.50688   0.50765
 Alpha virt. eigenvalues --    0.50852   0.51229   0.51329   0.51489   0.51693
 Alpha virt. eigenvalues --    0.52032   0.52160   0.52441   0.52821   0.53025
 Alpha virt. eigenvalues --    0.53253   0.53626   0.53851   0.54167   0.54529
 Alpha virt. eigenvalues --    0.55233   0.55505   0.55633   0.56350   0.56377
 Alpha virt. eigenvalues --    0.56730   0.57103   0.57473   0.57658   0.58004
 Alpha virt. eigenvalues --    0.58266   0.58769   0.59176   0.59337   0.59654
 Alpha virt. eigenvalues --    0.59762   0.60436   0.60827   0.61328   0.61473
 Alpha virt. eigenvalues --    0.62041   0.62513   0.62771   0.63037   0.63326
 Alpha virt. eigenvalues --    0.63586   0.63952   0.64210   0.64411   0.64616
 Alpha virt. eigenvalues --    0.65193   0.65561   0.65827   0.66199   0.66483
 Alpha virt. eigenvalues --    0.67010   0.67057   0.67431   0.67740   0.68207
 Alpha virt. eigenvalues --    0.68929   0.69048   0.69336   0.69574   0.69951
 Alpha virt. eigenvalues --    0.70314   0.70578   0.70727   0.71205   0.71513
 Alpha virt. eigenvalues --    0.71995   0.72211   0.72433   0.72698   0.73083
 Alpha virt. eigenvalues --    0.73672   0.73991   0.74464   0.74597   0.74685
 Alpha virt. eigenvalues --    0.75159   0.75551   0.75672   0.75945   0.76290
 Alpha virt. eigenvalues --    0.76527   0.77010   0.77515   0.77703   0.78389
 Alpha virt. eigenvalues --    0.78604   0.79173   0.79363   0.80105   0.80375
 Alpha virt. eigenvalues --    0.80476   0.81107   0.81375   0.81743   0.82323
 Alpha virt. eigenvalues --    0.82743   0.83114   0.83440   0.83970   0.84684
 Alpha virt. eigenvalues --    0.85157   0.85726   0.85932   0.86234   0.86540
 Alpha virt. eigenvalues --    0.87062   0.87660   0.88068   0.88315   0.88544
 Alpha virt. eigenvalues --    0.88977   0.89219   0.89682   0.90076   0.90400
 Alpha virt. eigenvalues --    0.91029   0.91150   0.91988   0.92219   0.93215
 Alpha virt. eigenvalues --    0.93287   0.93662   0.93699   0.94065   0.94977
 Alpha virt. eigenvalues --    0.95274   0.95499   0.96205   0.96491   0.96586
 Alpha virt. eigenvalues --    0.96782   0.97353   0.97702   0.98012   0.98292
 Alpha virt. eigenvalues --    0.98562   0.99078   0.99386   0.99740   1.00504
 Alpha virt. eigenvalues --    1.00583   1.00905   1.01443   1.01883   1.02207
 Alpha virt. eigenvalues --    1.02509   1.02801   1.02872   1.03342   1.03576
 Alpha virt. eigenvalues --    1.04035   1.04339   1.04719   1.05230   1.05679
 Alpha virt. eigenvalues --    1.05780   1.06346   1.06905   1.07142   1.07861
 Alpha virt. eigenvalues --    1.08324   1.08738   1.09122   1.09944   1.10360
 Alpha virt. eigenvalues --    1.10758   1.11256   1.11381   1.12258   1.12395
 Alpha virt. eigenvalues --    1.13115   1.14173   1.15138   1.15435   1.15597
 Alpha virt. eigenvalues --    1.16496   1.17150   1.17248   1.17553   1.17835
 Alpha virt. eigenvalues --    1.18409   1.18791   1.19888   1.19983   1.20211
 Alpha virt. eigenvalues --    1.20674   1.21707   1.21897   1.22258   1.23099
 Alpha virt. eigenvalues --    1.23585   1.23651   1.24180   1.24529   1.25230
 Alpha virt. eigenvalues --    1.25696   1.26103   1.26758   1.26783   1.27013
 Alpha virt. eigenvalues --    1.27419   1.27649   1.28353   1.28669   1.28914
 Alpha virt. eigenvalues --    1.29399   1.30077   1.30094   1.30206   1.31152
 Alpha virt. eigenvalues --    1.31408   1.31836   1.32707   1.33414   1.34317
 Alpha virt. eigenvalues --    1.35637   1.36219   1.36837   1.37047   1.37785
 Alpha virt. eigenvalues --    1.38050   1.39167   1.39620   1.40147   1.41391
 Alpha virt. eigenvalues --    1.41473   1.42593   1.42792   1.43287   1.43561
 Alpha virt. eigenvalues --    1.43878   1.44493   1.45502   1.45968   1.46559
 Alpha virt. eigenvalues --    1.47092   1.47327   1.47689   1.48003   1.48367
 Alpha virt. eigenvalues --    1.48556   1.49135   1.49252   1.50028   1.50337
 Alpha virt. eigenvalues --    1.50446   1.50961   1.51046   1.51290   1.51594
 Alpha virt. eigenvalues --    1.51913   1.52381   1.52433   1.52981   1.53406
 Alpha virt. eigenvalues --    1.53723   1.53878   1.54414   1.54489   1.54716
 Alpha virt. eigenvalues --    1.54878   1.55165   1.55536   1.55757   1.55803
 Alpha virt. eigenvalues --    1.56138   1.56390   1.56657   1.57056   1.57400
 Alpha virt. eigenvalues --    1.57552   1.57915   1.58244   1.58794   1.58912
 Alpha virt. eigenvalues --    1.59433   1.59822   1.59855   1.60383   1.60787
 Alpha virt. eigenvalues --    1.61076   1.61539   1.61899   1.62242   1.62383
 Alpha virt. eigenvalues --    1.62640   1.63697   1.63785   1.63942   1.64061
 Alpha virt. eigenvalues --    1.64394   1.64604   1.65154   1.65523   1.66005
 Alpha virt. eigenvalues --    1.66260   1.66634   1.67007   1.67142   1.67547
 Alpha virt. eigenvalues --    1.67675   1.68324   1.68749   1.69150   1.69383
 Alpha virt. eigenvalues --    1.69792   1.70123   1.70458   1.70868   1.71126
 Alpha virt. eigenvalues --    1.71521   1.72126   1.72491   1.72909   1.73121
 Alpha virt. eigenvalues --    1.73897   1.74359   1.74684   1.75381   1.75955
 Alpha virt. eigenvalues --    1.76164   1.76892   1.77252   1.77934   1.78584
 Alpha virt. eigenvalues --    1.79342   1.79702   1.79887   1.80680   1.81505
 Alpha virt. eigenvalues --    1.81980   1.82281   1.82496   1.83148   1.83528
 Alpha virt. eigenvalues --    1.84054   1.84186   1.84584   1.85337   1.85900
 Alpha virt. eigenvalues --    1.86470   1.86903   1.87235   1.88292   1.88539
 Alpha virt. eigenvalues --    1.89284   1.89389   1.89783   1.90134   1.91337
 Alpha virt. eigenvalues --    1.91763   1.92903   1.93399   1.94046   1.94420
 Alpha virt. eigenvalues --    1.95462   1.95607   1.95674   1.96127   1.96570
 Alpha virt. eigenvalues --    1.96972   1.97706   1.97867   1.98422   1.98774
 Alpha virt. eigenvalues --    1.99302   1.99702   2.00188   2.00507   2.01093
 Alpha virt. eigenvalues --    2.01354   2.01946   2.02479   2.03193   2.03568
 Alpha virt. eigenvalues --    2.04164   2.05008   2.05595   2.05856   2.06925
 Alpha virt. eigenvalues --    2.07129   2.07527   2.08161   2.08558   2.08736
 Alpha virt. eigenvalues --    2.09740   2.09929   2.10332   2.10814   2.11379
 Alpha virt. eigenvalues --    2.12268   2.12668   2.12992   2.13194   2.13900
 Alpha virt. eigenvalues --    2.14635   2.14984   2.15480   2.16290   2.17109
 Alpha virt. eigenvalues --    2.17396   2.18340   2.18413   2.18665   2.19969
 Alpha virt. eigenvalues --    2.20079   2.20660   2.21204   2.21860   2.22262
 Alpha virt. eigenvalues --    2.23548   2.24018   2.24619   2.24921   2.25230
 Alpha virt. eigenvalues --    2.25532   2.25860   2.26323   2.27114   2.27371
 Alpha virt. eigenvalues --    2.28239   2.28443   2.28978   2.29358   2.29771
 Alpha virt. eigenvalues --    2.30377   2.30682   2.31007   2.31615   2.32078
 Alpha virt. eigenvalues --    2.32716   2.33510   2.33722   2.34053   2.34475
 Alpha virt. eigenvalues --    2.35053   2.35481   2.35657   2.36188   2.36455
 Alpha virt. eigenvalues --    2.36603   2.37567   2.37984   2.38349   2.38650
 Alpha virt. eigenvalues --    2.38851   2.39146   2.40235   2.40293   2.40987
 Alpha virt. eigenvalues --    2.41245   2.41651   2.42450   2.42772   2.43179
 Alpha virt. eigenvalues --    2.43611   2.44523   2.44857   2.45480   2.46093
 Alpha virt. eigenvalues --    2.46432   2.46748   2.47236   2.47406   2.48034
 Alpha virt. eigenvalues --    2.49031   2.49286   2.49692   2.50378   2.51050
 Alpha virt. eigenvalues --    2.51787   2.52118   2.52532   2.52724   2.52835
 Alpha virt. eigenvalues --    2.53683   2.54280   2.54934   2.55279   2.55472
 Alpha virt. eigenvalues --    2.55817   2.56049   2.56227   2.56767   2.57279
 Alpha virt. eigenvalues --    2.58083   2.58222   2.58445   2.58834   2.59427
 Alpha virt. eigenvalues --    2.59647   2.60036   2.60236   2.60925   2.60967
 Alpha virt. eigenvalues --    2.61487   2.61771   2.62293   2.62775   2.63278
 Alpha virt. eigenvalues --    2.63680   2.64591   2.64944   2.65366   2.65887
 Alpha virt. eigenvalues --    2.66220   2.66839   2.67742   2.68024   2.68248
 Alpha virt. eigenvalues --    2.68703   2.69080   2.69909   2.70045   2.70695
 Alpha virt. eigenvalues --    2.70955   2.71458   2.72039   2.72621   2.73540
 Alpha virt. eigenvalues --    2.73708   2.74345   2.74707   2.75311   2.76005
 Alpha virt. eigenvalues --    2.76143   2.76491   2.77492   2.77990   2.78666
 Alpha virt. eigenvalues --    2.79112   2.79261   2.79493   2.80015   2.80943
 Alpha virt. eigenvalues --    2.81467   2.81926   2.82332   2.82706   2.82817
 Alpha virt. eigenvalues --    2.83266   2.83873   2.84462   2.84847   2.85261
 Alpha virt. eigenvalues --    2.85524   2.86094   2.86440   2.87040   2.87246
 Alpha virt. eigenvalues --    2.87292   2.88087   2.88563   2.89043   2.89259
 Alpha virt. eigenvalues --    2.89902   2.89993   2.90530   2.91088   2.91446
 Alpha virt. eigenvalues --    2.91935   2.92389   2.92536   2.93349   2.94160
 Alpha virt. eigenvalues --    2.94473   2.94909   2.95177   2.95618   2.96176
 Alpha virt. eigenvalues --    2.96311   2.97045   2.97779   2.98098   2.98372
 Alpha virt. eigenvalues --    2.98663   2.99512   3.00102   3.00881   3.01178
 Alpha virt. eigenvalues --    3.01704   3.01891   3.02349   3.03303   3.03667
 Alpha virt. eigenvalues --    3.04083   3.04454   3.04843   3.05015   3.05360
 Alpha virt. eigenvalues --    3.05936   3.06387   3.06910   3.07121   3.07543
 Alpha virt. eigenvalues --    3.07795   3.08224   3.08523   3.08772   3.09150
 Alpha virt. eigenvalues --    3.09272   3.09578   3.10633   3.10868   3.11141
 Alpha virt. eigenvalues --    3.11664   3.11942   3.12563   3.12817   3.13147
 Alpha virt. eigenvalues --    3.13824   3.14305   3.14494   3.14708   3.14857
 Alpha virt. eigenvalues --    3.15606   3.15881   3.16106   3.16816   3.17254
 Alpha virt. eigenvalues --    3.17587   3.17718   3.18261   3.18409   3.18637
 Alpha virt. eigenvalues --    3.19003   3.19164   3.19641   3.20022   3.20203
 Alpha virt. eigenvalues --    3.20718   3.21162   3.21483   3.21615   3.21927
 Alpha virt. eigenvalues --    3.22457   3.22837   3.23293   3.23977   3.24209
 Alpha virt. eigenvalues --    3.24377   3.24640   3.24737   3.25095   3.25423
 Alpha virt. eigenvalues --    3.25480   3.25955   3.26560   3.26862   3.27007
 Alpha virt. eigenvalues --    3.27424   3.27609   3.28412   3.28765   3.29075
 Alpha virt. eigenvalues --    3.29587   3.29815   3.29967   3.30294   3.30656
 Alpha virt. eigenvalues --    3.30893   3.31072   3.31322   3.31887   3.32119
 Alpha virt. eigenvalues --    3.32326   3.32878   3.33308   3.33414   3.33668
 Alpha virt. eigenvalues --    3.33922   3.34155   3.34454   3.34707   3.34820
 Alpha virt. eigenvalues --    3.35537   3.35882   3.36003   3.36137   3.36459
 Alpha virt. eigenvalues --    3.36765   3.36970   3.37384   3.37426   3.37552
 Alpha virt. eigenvalues --    3.38069   3.38179   3.38665   3.39259   3.39610
 Alpha virt. eigenvalues --    3.40110   3.40345   3.40770   3.41185   3.41492
 Alpha virt. eigenvalues --    3.41950   3.42254   3.42710   3.42889   3.43495
 Alpha virt. eigenvalues --    3.44327   3.44582   3.45124   3.45253   3.45669
 Alpha virt. eigenvalues --    3.46002   3.46390   3.47019   3.47144   3.48281
 Alpha virt. eigenvalues --    3.48398   3.48933   3.49547   3.50078   3.50397
 Alpha virt. eigenvalues --    3.50524   3.52160   3.52680   3.53067   3.53715
 Alpha virt. eigenvalues --    3.54222   3.54994   3.55467   3.56260   3.56631
 Alpha virt. eigenvalues --    3.57434   3.57618   3.58225   3.58499   3.59236
 Alpha virt. eigenvalues --    3.59413   3.59947   3.60714   3.61035   3.61493
 Alpha virt. eigenvalues --    3.61947   3.62354   3.63291   3.63617   3.64108
 Alpha virt. eigenvalues --    3.65231   3.65911   3.66185   3.66574   3.66893
 Alpha virt. eigenvalues --    3.67689   3.68239   3.68634   3.69185   3.70019
 Alpha virt. eigenvalues --    3.70568   3.70661   3.70884   3.71434   3.71764
 Alpha virt. eigenvalues --    3.72037   3.72837   3.73233   3.73393   3.73590
 Alpha virt. eigenvalues --    3.74016   3.74336   3.74951   3.75437   3.76293
 Alpha virt. eigenvalues --    3.76553   3.77102   3.78036   3.78720   3.79350
 Alpha virt. eigenvalues --    3.79918   3.80890   3.81199   3.81765   3.83204
 Alpha virt. eigenvalues --    3.84077   3.84264   3.84891   3.85471   3.85685
 Alpha virt. eigenvalues --    3.85917   3.87074   3.87308   3.88285   3.88442
