 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39101 -30.25838 -26.10550 -26.10318 -26.07562
 Alpha  occ. eigenvalues --  -19.29670 -14.53233 -14.50151 -14.46161 -14.46100
 Alpha  occ. eigenvalues --  -14.45847 -14.45586 -10.37876 -10.35034 -10.32774
 Alpha  occ. eigenvalues --  -10.32752 -10.32692 -10.32681 -10.32624 -10.32587
 Alpha  occ. eigenvalues --  -10.32494 -10.32422 -10.32396 -10.30414 -10.29922
 Alpha  occ. eigenvalues --  -10.29731 -10.29649 -10.29647 -10.29617 -10.29616
 Alpha  occ. eigenvalues --  -10.29613 -10.29576 -10.29423 -10.29313 -10.29313
 Alpha  occ. eigenvalues --  -10.29229 -10.28852 -10.28713 -10.27945 -10.27894
 Alpha  occ. eigenvalues --  -10.27836 -10.27816 -10.27732 -10.27540 -10.27528
 Alpha  occ. eigenvalues --  -10.27327  -3.64301  -2.42638  -2.42064  -2.36282
 Alpha  occ. eigenvalues --   -1.17315  -1.17230  -1.08939  -1.08068  -1.07781
 Alpha  occ. eigenvalues --   -1.06932  -1.03171  -0.93531  -0.92295  -0.91933
 Alpha  occ. eigenvalues --   -0.91427  -0.91128  -0.90943  -0.90727  -0.90654
 Alpha  occ. eigenvalues --   -0.86781  -0.85571  -0.85264  -0.84323  -0.82911
 Alpha  occ. eigenvalues --   -0.82602  -0.81231  -0.80232  -0.78576  -0.78365
 Alpha  occ. eigenvalues --   -0.78048  -0.76349  -0.75177  -0.75131  -0.72862
 Alpha  occ. eigenvalues --   -0.72734  -0.70733  -0.70092  -0.68888  -0.68224
 Alpha  occ. eigenvalues --   -0.67376  -0.65173  -0.64468  -0.63655  -0.63403
 Alpha  occ. eigenvalues --   -0.61957  -0.61834  -0.61505  -0.59472  -0.59328
 Alpha  occ. eigenvalues --   -0.58907  -0.58322  -0.58164  -0.56122  -0.55602
 Alpha  occ. eigenvalues --   -0.55191  -0.54933  -0.54468  -0.54241  -0.54067
 Alpha  occ. eigenvalues --   -0.54053  -0.53486  -0.53399  -0.53283  -0.52972
 Alpha  occ. eigenvalues --   -0.52750  -0.52582  -0.52312  -0.52084  -0.51741
 Alpha  occ. eigenvalues --   -0.50815  -0.50719  -0.50506  -0.50364  -0.50293
 Alpha  occ. eigenvalues --   -0.50211  -0.49939  -0.49778  -0.49461  -0.49172
 Alpha  occ. eigenvalues --   -0.48625  -0.48364  -0.48270  -0.48222  -0.47874
 Alpha  occ. eigenvalues --   -0.47553  -0.47309  -0.47063  -0.46616  -0.46326
 Alpha  occ. eigenvalues --   -0.45893  -0.45435  -0.44927  -0.44385  -0.43824
 Alpha  occ. eigenvalues --   -0.43570  -0.43114  -0.42698  -0.41756  -0.41549
 Alpha  occ. eigenvalues --   -0.40682  -0.39885  -0.39577  -0.39394  -0.37629
 Alpha  occ. eigenvalues --   -0.37392  -0.35329  -0.34019  -0.33366  -0.32575
 Alpha  occ. eigenvalues --   -0.32192  -0.29984  -0.28967
 Alpha virt. eigenvalues --   -0.19607  -0.17809  -0.17756  -0.14809  -0.12131
 Alpha virt. eigenvalues --   -0.10222  -0.09005  -0.07755  -0.07392  -0.06383
 Alpha virt. eigenvalues --   -0.06124  -0.05474  -0.04318  -0.03970  -0.03108
 Alpha virt. eigenvalues --   -0.02795  -0.02584  -0.02251  -0.02127  -0.01197
 Alpha virt. eigenvalues --   -0.00628  -0.00552   0.00022   0.00258   0.00323
 Alpha virt. eigenvalues --    0.00624   0.00804   0.01558   0.02076   0.02202
 Alpha virt. eigenvalues --    0.02556   0.02692   0.02821   0.03108   0.03432
 Alpha virt. eigenvalues --    0.03515   0.03667   0.03962   0.04074   0.04205
 Alpha virt. eigenvalues --    0.04428   0.04532   0.04960   0.05042   0.05203
 Alpha virt. eigenvalues --    0.05573   0.05639   0.05893   0.06206   0.06441
 Alpha virt. eigenvalues --    0.06836   0.07148   0.07219   0.07580   0.07815
 Alpha virt. eigenvalues --    0.07958   0.08013   0.08395   0.08694   0.08765
 Alpha virt. eigenvalues --    0.08924   0.09206   0.09355   0.09705   0.09919
 Alpha virt. eigenvalues --    0.10303   0.10719   0.10923   0.11152   0.11226
 Alpha virt. eigenvalues --    0.11701   0.11871   0.11966   0.12256   0.12591
 Alpha virt. eigenvalues --    0.12976   0.13139   0.13427   0.13602   0.13876
 Alpha virt. eigenvalues --    0.14017   0.14387   0.14636   0.14876   0.15434
 Alpha virt. eigenvalues --    0.15705   0.16239   0.16559   0.16763   0.16947
 Alpha virt. eigenvalues --    0.16985   0.17402   0.17639   0.17691   0.17915
 Alpha virt. eigenvalues --    0.18099   0.18321   0.18843   0.19298   0.19708
 Alpha virt. eigenvalues --    0.19756   0.20064   0.20543   0.20606   0.20947
 Alpha virt. eigenvalues --    0.21115   0.21384   0.21553   0.21871   0.22090
 Alpha virt. eigenvalues --    0.22223   0.22501   0.22657   0.23255   0.23551
 Alpha virt. eigenvalues --    0.23602   0.23845   0.24131   0.24488   0.24559
 Alpha virt. eigenvalues --    0.24759   0.24960   0.25425   0.25660   0.25842
 Alpha virt. eigenvalues --    0.26134   0.26606   0.27090   0.27356   0.27464
 Alpha virt. eigenvalues --    0.27982   0.28219   0.28369   0.28756   0.28828
 Alpha virt. eigenvalues --    0.29202   0.29285   0.29743   0.29867   0.30232
 Alpha virt. eigenvalues --    0.30365   0.30400   0.30817   0.30911   0.31182
 Alpha virt. eigenvalues --    0.31496   0.31653   0.31850   0.32116   0.32500
 Alpha virt. eigenvalues --    0.32694   0.32764   0.32993   0.33115   0.33397
 Alpha virt. eigenvalues --    0.33572   0.33673   0.34155   0.34438   0.34588
 Alpha virt. eigenvalues --    0.34934   0.35211   0.35270   0.35532   0.35691
 Alpha virt. eigenvalues --    0.35886   0.36006   0.36466   0.36728   0.36949
 Alpha virt. eigenvalues --    0.37459   0.37624   0.37890   0.37998   0.38200
 Alpha virt. eigenvalues --    0.38383   0.38455   0.38737   0.38923   0.39180
 Alpha virt. eigenvalues --    0.39410   0.39531   0.39885   0.40064   0.40291
 Alpha virt. eigenvalues --    0.40588   0.40979   0.41175   0.41440   0.41589
 Alpha virt. eigenvalues --    0.41660   0.41871   0.42236   0.42386   0.42521
 Alpha virt. eigenvalues --    0.42742   0.42914   0.43127   0.43275   0.43582
 Alpha virt. eigenvalues --    0.43705   0.44036   0.44145   0.44277   0.44702
 Alpha virt. eigenvalues --    0.45011   0.45217   0.45343   0.45697   0.45969
 Alpha virt. eigenvalues --    0.46259   0.46482   0.46737   0.46923   0.47049
 Alpha virt. eigenvalues --    0.47305   0.47529   0.47980   0.48181   0.48531
 Alpha virt. eigenvalues --    0.48717   0.48947   0.49456   0.49529   0.49881
 Alpha virt. eigenvalues --    0.50389   0.50427   0.50861   0.50973   0.51335
 Alpha virt. eigenvalues --    0.51829   0.52344   0.52411   0.52562   0.53256
 Alpha virt. eigenvalues --    0.53383   0.53826   0.54065   0.54260   0.54430
 Alpha virt. eigenvalues --    0.54762   0.54968   0.55387   0.55546   0.55692
 Alpha virt. eigenvalues --    0.55820   0.56345   0.56533   0.56974   0.57197
 Alpha virt. eigenvalues --    0.57296   0.57722   0.57800   0.58250   0.58530
 Alpha virt. eigenvalues --    0.59067   0.59465   0.60061   0.60648   0.60963
 Alpha virt. eigenvalues --    0.61279   0.61374   0.62057   0.62116   0.62450
 Alpha virt. eigenvalues --    0.62584   0.62956   0.63105   0.63652   0.63725
 Alpha virt. eigenvalues --    0.64178   0.64330   0.64669   0.65070   0.65629
 Alpha virt. eigenvalues --    0.65750   0.65946   0.66409   0.66831   0.67138
 Alpha virt. eigenvalues --    0.67641   0.67921   0.68286   0.68681   0.68767
 Alpha virt. eigenvalues --    0.68931   0.69241   0.69676   0.69927   0.70617
 Alpha virt. eigenvalues --    0.70938   0.71025   0.71425   0.71988   0.72289
 Alpha virt. eigenvalues --    0.72856   0.73073   0.73736   0.74166   0.74444
 Alpha virt. eigenvalues --    0.75070   0.75394   0.75490   0.76030   0.76474
 Alpha virt. eigenvalues --    0.76603   0.77286   0.77512   0.77918   0.78405
 Alpha virt. eigenvalues --    0.78914   0.79055   0.79372   0.79542   0.79950
 Alpha virt. eigenvalues --    0.80539   0.80838   0.80942   0.81585   0.82412
 Alpha virt. eigenvalues --    0.82793   0.82920   0.83278   0.83443   0.83986
 Alpha virt. eigenvalues --    0.84345   0.84670   0.85045   0.85220   0.85842
 Alpha virt. eigenvalues --    0.85989   0.86326   0.86820   0.87431   0.87893
 Alpha virt. eigenvalues --    0.88163   0.88501   0.88801   0.89110   0.89295
 Alpha virt. eigenvalues --    0.89546   0.90410   0.90697   0.90805   0.91059
 Alpha virt. eigenvalues --    0.91444   0.91684   0.92135   0.92427   0.92641
 Alpha virt. eigenvalues --    0.92883   0.93292   0.93642   0.93812   0.94003
 Alpha virt. eigenvalues --    0.94153   0.94350   0.94760   0.95010   0.95295
 Alpha virt. eigenvalues --    0.95544   0.96041   0.96118   0.97135   0.97280
 Alpha virt. eigenvalues --    0.97927   0.98455   0.98638   0.98862   0.99218
 Alpha virt. eigenvalues --    0.99669   1.00177   1.00275   1.00634   1.01676
 Alpha virt. eigenvalues --    1.02174   1.02282   1.02812   1.03489   1.03603
 Alpha virt. eigenvalues --    1.04246   1.04847   1.05658   1.06004   1.06211
 Alpha virt. eigenvalues --    1.06920   1.07452   1.07648   1.07848   1.08431
 Alpha virt. eigenvalues --    1.08771   1.08955   1.09421   1.09921   1.10056
 Alpha virt. eigenvalues --    1.10547   1.10854   1.11199   1.11399   1.11696
 Alpha virt. eigenvalues --    1.12100   1.12537   1.12851   1.13107   1.13741
 Alpha virt. eigenvalues --    1.14244   1.15058   1.15637   1.16358   1.16506
 Alpha virt. eigenvalues --    1.16639   1.17303   1.17606   1.17968   1.18453
 Alpha virt. eigenvalues --    1.18606   1.18928   1.19295   1.19505   1.19886
 Alpha virt. eigenvalues --    1.20191   1.20374   1.20932   1.21114   1.21397
 Alpha virt. eigenvalues --    1.21573   1.22229   1.22652   1.23331   1.23893
 Alpha virt. eigenvalues --    1.24680   1.25196   1.26261   1.26693   1.27002
 Alpha virt. eigenvalues --    1.27698   1.28085   1.28625   1.28743   1.29060
 Alpha virt. eigenvalues --    1.30228   1.30479   1.30629   1.31150   1.32759
 Alpha virt. eigenvalues --    1.32837   1.33961   1.34310   1.34775   1.34922
