 Entering Gaussian System, Link 0=g16
 Input=2cp405re.com
 Output=2cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986596/Gau-2085271.inp" -scrdir="/local/becsleip_7986596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2085272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0036    -0.485    -0.173    -0.162 -0.1103 -0.0155  0.9938
    38 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.8417  0.5302  0.1017
              Bcc     0.0070     0.941     0.336     0.314 -0.5285  0.8477 -0.0454
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.2521  0.0076  0.9677
    39 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.7425  0.6428  0.1884
              Bcc     0.0060     3.205     1.144     1.069 -0.6206  0.7660 -0.1677
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.2552 -0.0271  0.9665
    40 H(1)   Bbb    -0.0023    -1.240    -0.443    -0.414  0.8809  0.4055  0.2440
              Bcc     0.0047     2.531     0.903     0.844 -0.3986  0.9137 -0.0796
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.4890  0.1956  0.8501
    41 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.6665  0.5449 -0.5088
              Bcc     0.0057     3.065     1.094     1.022 -0.5628  0.8153  0.1361
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.4532 -0.1067  0.8850
    42 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.8826 -0.0853 -0.4623
              Bcc     0.0081     1.082     0.386     0.361  0.1248  0.9906  0.0555
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.2163  0.0330  0.9758
    43 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.9476 -0.2477 -0.2017
              Bcc     0.0061     3.253     1.161     1.085  0.2350  0.9683 -0.0848
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.8568  0.0712 -0.5107
    44 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.4678  0.3094  0.8279
              Bcc     0.0037     0.498     0.178     0.166 -0.2169  0.9483 -0.2318
 
              Baa    -0.0021    -1.106    -0.394    -0.369  0.3881 -0.1256  0.9130
    45 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329  0.9068  0.2289 -0.3540
              Bcc     0.0039     2.092     0.747     0.698 -0.1645  0.9653  0.2028
 
              Baa    -0.0016    -0.832    -0.297    -0.277 -0.6987 -0.0009  0.7154
    46 H(1)   Bbb    -0.0014    -0.748    -0.267    -0.249  0.7095 -0.1294  0.6927
              Bcc     0.0030     1.579     0.564     0.527  0.0920  0.9916  0.0910
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.0725 -0.2142  0.9741
    47 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.5255  0.8219  0.2199
              Bcc     0.0072     0.970     0.346     0.324  0.8477  0.5278  0.0530
 
              Baa    -0.0034    -1.806    -0.645    -0.603  0.0983 -0.3922  0.9146
    48 H(1)   Bbb    -0.0032    -1.702    -0.607    -0.568 -0.6394  0.6794  0.3600
              Bcc     0.0066     3.509     1.252     1.170  0.7626  0.6202  0.1840
 
              Baa    -0.0027    -1.455    -0.519    -0.485 -0.0664  0.2817  0.9572
    49 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462 -0.5570  0.7854 -0.2698
              Bcc     0.0053     2.841     1.014     0.948  0.8278  0.5511 -0.1047
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.0329 -0.3892  0.9206
    50 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420 -0.4112  0.8342  0.3674
              Bcc     0.0049     2.610     0.931     0.871  0.9110  0.3906  0.1325
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.1112  0.3721  0.9215
    51 C(13)  Bbb    -0.0019    -0.259    -0.093    -0.087  0.0947  0.9191 -0.3825
              Bcc     0.0090     1.210     0.432     0.404  0.9893 -0.1298 -0.0670
 
              Baa    -0.0033    -1.743    -0.622    -0.581 -0.0520  0.1632  0.9852
    52 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.2555  0.9559 -0.1449
              Bcc     0.0064     3.421     1.221     1.141  0.9654 -0.2442  0.0914
 
              Baa    -0.0058    -0.774    -0.276    -0.258 -0.0186  0.8959 -0.4439
    53 C(13)  Bbb     0.0002     0.020     0.007     0.007  0.9656 -0.0990 -0.2403
              Bcc     0.0056     0.754     0.269     0.251  0.2592  0.4331  0.8633
 
              Baa    -0.0019    -1.014    -0.362    -0.338  0.0688  0.3670  0.9277
    54 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254 -0.2297  0.9107 -0.3433
              Bcc     0.0033     1.774     0.633     0.592  0.9708  0.1895 -0.1470
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.1306  0.8442 -0.5199
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.0676  0.5156  0.8542
              Bcc     0.0030     1.599     0.571     0.534  0.9891 -0.1467  0.0103
 
              Baa    -0.0036    -0.479    -0.171    -0.160 -0.0644 -0.0536  0.9965
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8434  0.5308  0.0831
              Bcc     0.0070     0.941     0.336     0.314 -0.5334  0.8458  0.0110
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.4012 -0.1282  0.9070
    57 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.6961  0.6009  0.3928
              Bcc     0.0060     3.186     1.137     1.063 -0.5954  0.7890 -0.1518
 
              Baa    -0.0030    -1.587    -0.566    -0.530  0.3819  0.0919  0.9196
    58 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.7123  0.6047 -0.3562
              Bcc     0.0058     3.082     1.100     1.028 -0.5889  0.7911  0.1654
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.0487  0.0220  0.9986
    59 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.9167  0.3959 -0.0535
              Bcc     0.0047     2.487     0.887     0.830 -0.3965  0.9180 -0.0008
 
              Baa    -0.0035    -0.471    -0.168    -0.157  0.3160 -0.0159  0.9486
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.9421 -0.1126 -0.3158
              Bcc     0.0069     0.932     0.333     0.311  0.1118  0.9935 -0.0206
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.5418  0.0534  0.8388
    61 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8203 -0.2514 -0.5138
              Bcc     0.0060     3.185     1.136     1.062  0.1834  0.9664 -0.1800
 
              Baa    -0.0024    -1.268    -0.453    -0.423  0.1322  0.0176  0.9911
    62 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.9904  0.0377 -0.1328
              Bcc     0.0047     2.498     0.891     0.833 -0.0397  0.9991 -0.0125
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.2861 -0.0745  0.9553
    63 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.9364 -0.2330  0.2622
              Bcc     0.0058     3.104     1.108     1.035  0.2030  0.9696  0.1365
 
              Baa    -0.0217    -2.918    -1.041    -0.973 -0.4527  0.8899 -0.0555
    64 C(13)  Bbb    -0.0159    -2.129    -0.760    -0.710  0.6763  0.3833  0.6291
              Bcc     0.0376     5.047     1.801     1.684 -0.5811 -0.2473  0.7754
 
              Baa    -0.0084    -4.500    -1.606    -1.501 -0.5087  0.8539 -0.1101
    65 H(1)   Bbb    -0.0064    -3.437    -1.227    -1.147  0.7793  0.5111  0.3626
              Bcc     0.0149     7.937     2.832     2.648 -0.3659 -0.0986  0.9254
 
              Baa    -0.0133    -7.086    -2.528    -2.364  0.9124 -0.3213  0.2533
    66 H(1)   Bbb    -0.0116    -6.181    -2.205    -2.062  0.1191  0.8008  0.5869
              Bcc     0.0249    13.267     4.734     4.425 -0.3915 -0.5054  0.7690
 
              Baa    -0.0147    -7.855    -2.803    -2.620 -0.0251  0.9944  0.1025
    67 H(1)   Bbb    -0.0126    -6.708    -2.394    -2.238  0.7090 -0.0545  0.7031
              Bcc     0.0273    14.563     5.196     4.858  0.7048  0.0903 -0.7037
 
              Baa    -0.1571    -6.442    -2.299    -2.149  0.3987  0.9033 -0.1584
    68 S(33)  Bbb    -0.1350    -5.533    -1.974    -1.846  0.9078 -0.4132 -0.0716
              Bcc     0.2921    11.975     4.273     3.994  0.1301  0.1153  0.9848
 
              Baa    -0.0250   -13.348    -4.763    -4.452  0.9543  0.2989 -0.0032
    69 H(1)   Bbb    -0.0196   -10.457    -3.731    -3.488 -0.2544  0.8063 -0.5340
              Bcc     0.0446    23.806     8.494     7.941 -0.1570  0.5104  0.8455
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2cp4_II_Q\\0,5\Fe,0,48.458804
 7307,46.2221491187,9.1210179491\N,0,47.7385192463,44.353677502,9.19190
 32413\N,0,50.2814876987,45.4804862209,9.6777642974\N,0,49.1214192352,4
 8.0572761797,9.6513427325\N,0,46.5566251616,46.9105111417,9.3193386379
 \C,0,46.4593801439,43.9776800261,8.9085712736\C,0,46.3522298218,42.539
 7255152,8.8099375284\C,0,47.6048161779,42.04895712,9.0082529958\C,0,48
 .4638728642,43.1961030755,9.2022614079\C,0,50.6862365147,44.1874105052
 ,9.5033995074\C,0,52.1176204902,44.0815751702,9.4430009014\C,0,52.5954
 665395,45.3643293709,9.5108993801\C,0,51.4323236383,46.2166755789,9.62
 65382105\C,0,50.4245232993,48.4568369194,9.6100803056\C,0,50.53520287,
 49.891371862,9.5720289776\C,0,49.2545612572,50.3715682084,9.5983157532
 \C,0,48.3897549048,49.206669679,9.6409089752\C,0,46.1699599203,48.2151
 935836,9.3116599355\C,0,44.7419783499,48.3347164263,9.1251601694\C,0,4
 4.2791994162,47.0706896102,8.9281810473\C,0,45.4333105127,46.203595735
 8,8.9988086734\C,0,45.3806854935,44.8365897142,8.8064372545\H,0,44.421
 7920386,44.4037611983,8.5659264561\C,0,49.8264214272,43.1048643448,9.3
 97694467\H,0,50.2677938604,42.1212911103,9.3456486716\C,0,51.505665756
 1,47.5970988902,9.6551217139\H,0,52.4899110277,48.0388585168,9.6234390
 177\C,0,47.0142079985,49.2865851993,9.5297183019\H,0,46.5707267339,50.
 2702264713,9.5362118028\C,0,48.0747594614,40.6357299387,9.0244617233\H
 ,0,47.2433179908,39.9508757557,8.8786218083\H,0,48.5483435938,40.40255
 0521,9.9778583082\H,0,48.8045699286,40.4629541935,8.2326992734\C,0,45.
 0803182692,41.8093614063,8.5510411888\H,0,44.6391944878,42.1295408232,
 7.606814075\H,0,44.3597231415,42.0051434743,9.3450441426\H,0,45.253183
 0891,40.7372444791,8.5024812737\C,0,52.8836393552,42.8079640747,9.3697
 018616\H,0,52.4173778894,42.0424985095,9.98833019\H,0,53.9018989481,42
 .9663336035,9.7192435747\H,0,52.9253835835,42.435244802,8.3446266034\C
 ,0,53.9654392016,45.8299865541,9.494150438\H,0,54.172624022,46.6982165
 102,10.1084210205\C,0,54.9528074133,45.2817752242,8.7942990477\H,0,54.
 7928028356,44.4470425342,8.1340584924\H,0,55.9567320794,45.6696417596,
 8.8384397618\C,0,51.8112947862,50.6457987998,9.446926284\H,0,52.493894
 2487,50.1356581409,8.7688354878\H,0,52.3036415062,50.7396867517,10.415
 9748103\H,0,51.6172933266,51.6442477327,9.0616380517\C,0,48.7968025696
 ,51.7448434532,9.5700958652\H,0,47.8707015021,51.9225249595,9.03666899
 3\C,0,49.4167729775,52.769613672,10.1439733808\H,0,50.3134551471,52.64
 43100266,10.7249904483\H,0,49.0294985698,53.772377285,10.0739220287\C,
 0,43.9970508481,49.6236910329,9.1469128365\H,0,44.3461208905,50.279728
 65,8.3491703316\H,0,44.1477900339,50.1359544785,10.0970569104\H,0,42.9
 313318297,49.4571629216,9.011763184\C,0,42.8882469616,46.6014367507,8.
 6760247034\H,0,42.8142118445,46.1253775154,7.6977623779\H,0,42.1894362
 826,47.4335039215,8.7048031003\H,0,42.5881812805,45.8741032585,9.43020
 9476\C,0,47.8608715898,45.1171726711,5.9785508747\H,0,48.139631382,45.
 1289345209,4.9295349049\H,0,46.8142680622,45.3789834851,6.093922889\H,
 0,48.0487842357,44.1465670191,6.4242458682\S,0,48.8177234627,46.405350
 5954,6.8668334721\H,0,50.0023842429,45.8043941993,6.6743213518\\Versio
 n=ES64L-G16RevC.02\State=5-A\HF=-3080.2281062\S2=6.011135\S2-1=0.\S2A=
 6.000042\RMSD=7.226e-09\Dipole=-0.2709914,-0.6448498,-1.6338583\Quadru
 pole=5.6204725,4.6065656,-10.2270381,0.052985,1.8659129,5.3461948\PG=C
 01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I WISH TO HAVE NO CONNECTION WITH ANY SHIP THAT DOES NOT SAIL FAST,
 FOR I INTEND TO GO IN HARM'S WAY.
     -- JOHN PAUL JONES, USN 1747-1792
 Job cpu time:       0 days  4 hours 28 minutes 51.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 41.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 09:07:51 2024.
