 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24209 -30.09849 -25.94225 -25.93959 -25.92847
 Alpha  occ. eigenvalues --  -19.27077 -19.19356 -14.42463 -14.36371 -14.34297
 Alpha  occ. eigenvalues --  -14.34283 -14.34281 -14.34146 -10.26232 -10.24433
 Alpha  occ. eigenvalues --  -10.21984 -10.21833 -10.21760 -10.21716 -10.21684
 Alpha  occ. eigenvalues --  -10.21676 -10.21620 -10.21611 -10.21567 -10.21563
 Alpha  occ. eigenvalues --  -10.20012 -10.19961 -10.19644 -10.19556 -10.19352
 Alpha  occ. eigenvalues --  -10.19275 -10.19230 -10.19194 -10.19187 -10.19168
 Alpha  occ. eigenvalues --  -10.19138 -10.19138 -10.19077 -10.19049 -10.18943
 Alpha  occ. eigenvalues --  -10.18922 -10.18906 -10.18866 -10.18824 -10.18762
 Alpha  occ. eigenvalues --  -10.18543 -10.18510  -3.46718  -2.23955  -2.22977
 Alpha  occ. eigenvalues --   -2.21261  -1.17560  -1.05995  -0.97724  -0.96834
 Alpha  occ. eigenvalues --   -0.96776  -0.95872  -0.91331  -0.82836  -0.82358
 Alpha  occ. eigenvalues --   -0.82005  -0.81273  -0.80966  -0.80892  -0.80231
 Alpha  occ. eigenvalues --   -0.80128  -0.78481  -0.77348  -0.76293  -0.74720
 Alpha  occ. eigenvalues --   -0.74534  -0.73585  -0.72395  -0.71417  -0.70428
 Alpha  occ. eigenvalues --   -0.68715  -0.68496  -0.68344  -0.65003  -0.64874
 Alpha  occ. eigenvalues --   -0.64716  -0.61917  -0.61387  -0.60492  -0.58211
 Alpha  occ. eigenvalues --   -0.57415  -0.56538  -0.55139  -0.54717  -0.53922
 Alpha  occ. eigenvalues --   -0.52752  -0.51814  -0.51510  -0.51110  -0.49346
 Alpha  occ. eigenvalues --   -0.48943  -0.48466  -0.48273  -0.48139  -0.48075
 Alpha  occ. eigenvalues --   -0.46542  -0.46160  -0.46083  -0.45277  -0.45087
 Alpha  occ. eigenvalues --   -0.44676  -0.44385  -0.44019  -0.43876  -0.43716
 Alpha  occ. eigenvalues --   -0.43527  -0.43419  -0.43254  -0.43155  -0.43025
 Alpha  occ. eigenvalues --   -0.42667  -0.42137  -0.41880  -0.41864  -0.41635
 Alpha  occ. eigenvalues --   -0.40745  -0.40689  -0.40415  -0.40275  -0.40001
 Alpha  occ. eigenvalues --   -0.39463  -0.39334  -0.39244  -0.38937  -0.38456
 Alpha  occ. eigenvalues --   -0.38049  -0.37740  -0.37717  -0.36877  -0.36643
 Alpha  occ. eigenvalues --   -0.36305  -0.35823  -0.35123  -0.34559  -0.34332
 Alpha  occ. eigenvalues --   -0.33766  -0.32436  -0.32262  -0.32063  -0.30575
 Alpha  occ. eigenvalues --   -0.30431  -0.29657  -0.29300  -0.27354  -0.27223
 Alpha  occ. eigenvalues --   -0.25733  -0.25295  -0.24586  -0.24477  -0.23369
 Alpha  occ. eigenvalues --   -0.22842  -0.22387  -0.21307  -0.21171  -0.18942
 Alpha  occ. eigenvalues --   -0.18418
 Alpha virt. eigenvalues --   -0.10226  -0.07146  -0.07097  -0.02267  -0.00355
 Alpha virt. eigenvalues --   -0.00114   0.00387   0.00905   0.01599   0.02255
 Alpha virt. eigenvalues --    0.03811   0.04426   0.04699   0.05246   0.05297
 Alpha virt. eigenvalues --    0.05861   0.05970   0.06905   0.07244   0.07718
 Alpha virt. eigenvalues --    0.07900   0.08161   0.08496   0.08800   0.09239
 Alpha virt. eigenvalues --    0.09642   0.10112   0.10486   0.10702   0.10933
 Alpha virt. eigenvalues --    0.11178   0.11428   0.11623   0.11921   0.12059
 Alpha virt. eigenvalues --    0.12156   0.12555   0.12749   0.13029   0.13311
 Alpha virt. eigenvalues --    0.13645   0.13736   0.13755   0.13969   0.14134
 Alpha virt. eigenvalues --    0.14325   0.14822   0.15056   0.15282   0.15432
 Alpha virt. eigenvalues --    0.15597   0.15789   0.15972   0.16188   0.16293
 Alpha virt. eigenvalues --    0.16705   0.16932   0.17206   0.17387   0.17508
 Alpha virt. eigenvalues --    0.17961   0.18142   0.18682   0.19165   0.19509
 Alpha virt. eigenvalues --    0.19549   0.19618   0.19819   0.20170   0.20314
 Alpha virt. eigenvalues --    0.20741   0.20952   0.21057   0.21301   0.21832
 Alpha virt. eigenvalues --    0.22091   0.22368   0.22669   0.22750   0.23068
 Alpha virt. eigenvalues --    0.23215   0.24012   0.24308   0.24534   0.24967
 Alpha virt. eigenvalues --    0.25306   0.25532   0.25674   0.26166   0.26318
 Alpha virt. eigenvalues --    0.26715   0.27101   0.27238   0.27563   0.27581
 Alpha virt. eigenvalues --    0.27858   0.28207   0.28563   0.28733   0.28949
 Alpha virt. eigenvalues --    0.29166   0.29398   0.29491   0.29685   0.30070
 Alpha virt. eigenvalues --    0.30203   0.30334   0.30803   0.30980   0.31629
 Alpha virt. eigenvalues --    0.31835   0.32336   0.32574   0.32852   0.33110
 Alpha virt. eigenvalues --    0.33382   0.33632   0.33907   0.34173   0.34297
 Alpha virt. eigenvalues --    0.34575   0.35068   0.35218   0.35784   0.36012
 Alpha virt. eigenvalues --    0.36199   0.36446   0.36704   0.36845   0.37047
 Alpha virt. eigenvalues --    0.37180   0.37611   0.37965   0.38098   0.38559
 Alpha virt. eigenvalues --    0.38753   0.39089   0.39339   0.39487   0.39848
 Alpha virt. eigenvalues --    0.40045   0.40270   0.40348   0.40590   0.40841
 Alpha virt. eigenvalues --    0.41033   0.41363   0.41482   0.41649   0.41818
 Alpha virt. eigenvalues --    0.42228   0.42289   0.42647   0.42813   0.43105
 Alpha virt. eigenvalues --    0.43168   0.43508   0.43556   0.43763   0.43983
 Alpha virt. eigenvalues --    0.44273   0.44430   0.44703   0.44878   0.45434
 Alpha virt. eigenvalues --    0.45642   0.45696   0.45900   0.46157   0.46405
 Alpha virt. eigenvalues --    0.46582   0.46787   0.46993   0.47145   0.47314
 Alpha virt. eigenvalues --    0.47469   0.47573   0.47970   0.48281   0.48443
 Alpha virt. eigenvalues --    0.48629   0.48814   0.48857   0.49107   0.49330
 Alpha virt. eigenvalues --    0.49442   0.49796   0.50042   0.50200   0.50554
 Alpha virt. eigenvalues --    0.50631   0.50878   0.50945   0.51207   0.51725
 Alpha virt. eigenvalues --    0.51990   0.52196   0.52370   0.52632   0.52911
 Alpha virt. eigenvalues --    0.53104   0.53362   0.53513   0.53651   0.53809
 Alpha virt. eigenvalues --    0.54526   0.54648   0.54805   0.55496   0.55525
 Alpha virt. eigenvalues --    0.55903   0.56009   0.56074   0.56802   0.56956
 Alpha virt. eigenvalues --    0.57076   0.57359   0.57623   0.58146   0.58516
 Alpha virt. eigenvalues --    0.58588   0.58805   0.58965   0.59658   0.59961
 Alpha virt. eigenvalues --    0.60248   0.60392   0.60525   0.60954   0.61159
 Alpha virt. eigenvalues --    0.61507   0.61947   0.62148   0.62372   0.62658
 Alpha virt. eigenvalues --    0.62995   0.63334   0.63769   0.63921   0.64128
 Alpha virt. eigenvalues --    0.64852   0.64961   0.65184   0.65633   0.65786
 Alpha virt. eigenvalues --    0.66195   0.66504   0.66732   0.66963   0.67373
 Alpha virt. eigenvalues --    0.67396   0.67824   0.68301   0.68496   0.68654
 Alpha virt. eigenvalues --    0.69452   0.69620   0.69860   0.70498   0.70611
 Alpha virt. eigenvalues --    0.70906   0.71124   0.71556   0.72015   0.72075
 Alpha virt. eigenvalues --    0.72318   0.72775   0.73088   0.73591   0.73847
 Alpha virt. eigenvalues --    0.74124   0.74554   0.74934   0.75163   0.75439
 Alpha virt. eigenvalues --    0.75666   0.76028   0.76585   0.76700   0.77106
 Alpha virt. eigenvalues --    0.77347   0.77443   0.78150   0.78472   0.78657
 Alpha virt. eigenvalues --    0.78949   0.79326   0.79610   0.79803   0.80802
 Alpha virt. eigenvalues --    0.80912   0.81211   0.81395   0.81646   0.82057
 Alpha virt. eigenvalues --    0.82227   0.82547   0.83218   0.83718   0.83900
 Alpha virt. eigenvalues --    0.84111   0.84790   0.84884   0.85389   0.85743
 Alpha virt. eigenvalues --    0.86343   0.86687   0.86898   0.87528   0.87860
 Alpha virt. eigenvalues --    0.88105   0.88229   0.88628   0.89280   0.89777
 Alpha virt. eigenvalues --    0.89852   0.90033   0.90740   0.90824   0.91326
 Alpha virt. eigenvalues --    0.92162   0.92607   0.92693   0.92795   0.93497
 Alpha virt. eigenvalues --    0.93720   0.93921   0.94479   0.94669   0.94926
 Alpha virt. eigenvalues --    0.95373   0.95778   0.96047   0.96597   0.96824
 Alpha virt. eigenvalues --    0.97240   0.97437   0.97898   0.98040   0.98624
 Alpha virt. eigenvalues --    0.99070   0.99283   0.99903   1.00190   1.00309
 Alpha virt. eigenvalues --    1.00975   1.01399   1.01565   1.01807   1.01971
 Alpha virt. eigenvalues --    1.02247   1.02306   1.02618   1.02895   1.03323
 Alpha virt. eigenvalues --    1.03528   1.03550   1.04332   1.04391   1.05015
 Alpha virt. eigenvalues --    1.05195   1.05519   1.06117   1.06652   1.06847
 Alpha virt. eigenvalues --    1.07321   1.07669   1.08084   1.08351   1.08605
 Alpha virt. eigenvalues --    1.08699   1.08893   1.09506   1.09967   1.10571
 Alpha virt. eigenvalues --    1.11201   1.11670   1.12012   1.12474   1.12742
 Alpha virt. eigenvalues --    1.13525   1.14076   1.14748   1.14829   1.15316
 Alpha virt. eigenvalues --    1.15655   1.16004   1.16526   1.16892   1.17148
 Alpha virt. eigenvalues --    1.17902   1.17980   1.18317   1.18603   1.19589
 Alpha virt. eigenvalues --    1.19968   1.20103   1.20628   1.20832   1.21327
 Alpha virt. eigenvalues --    1.21693   1.22114   1.22429   1.22601   1.23149
 Alpha virt. eigenvalues --    1.23588   1.24992   1.25440   1.25953   1.26007
 Alpha virt. eigenvalues --    1.26357   1.26718   1.27351   1.27445   1.27889
 Alpha virt. eigenvalues --    1.27941   1.28503   1.28939   1.29116   1.29320
 Alpha virt. eigenvalues --    1.29674   1.30184   1.30473   1.30839   1.31003
 Alpha virt. eigenvalues --    1.31220   1.31653   1.31908   1.32438   1.33024
 Alpha virt. eigenvalues --    1.33257   1.34041   1.35049   1.36050   1.36620
 Alpha virt. eigenvalues --    1.36814   1.37158   1.37832   1.38344   1.38935
 Alpha virt. eigenvalues --    1.39270   1.39489   1.40390   1.40534   1.41087
 Alpha virt. eigenvalues --    1.41310   1.42073   1.42615   1.43384   1.43778
 Alpha virt. eigenvalues --    1.44579   1.44910   1.45388   1.45574   1.46289
 Alpha virt. eigenvalues --    1.46372   1.47070   1.47481   1.47707   1.48183
 Alpha virt. eigenvalues --    1.48691   1.48801   1.49504   1.49719   1.49983
 Alpha virt. eigenvalues --    1.50477   1.50632   1.50914   1.51177   1.51289
 Alpha virt. eigenvalues --    1.51506   1.52054   1.52387   1.52667   1.52732
 Alpha virt. eigenvalues --    1.53138   1.53344   1.53721   1.54056   1.54207
 Alpha virt. eigenvalues --    1.54311   1.54520   1.54641   1.54805   1.54852
 Alpha virt. eigenvalues --    1.55199   1.55416   1.55604   1.55889   1.56122
 Alpha virt. eigenvalues --    1.56682   1.57083   1.57154   1.57390   1.57656
 Alpha virt. eigenvalues --    1.58107   1.58487   1.58655   1.59012   1.59467
 Alpha virt. eigenvalues --    1.59703   1.59826   1.60241   1.60294   1.60759
 Alpha virt. eigenvalues --    1.61234   1.61673   1.61980   1.62193   1.62611
 Alpha virt. eigenvalues --    1.62813   1.63100   1.63368   1.63573   1.63938
 Alpha virt. eigenvalues --    1.64182   1.64252   1.64596   1.64889   1.65450
 Alpha virt. eigenvalues --    1.65853   1.66143   1.66386   1.66718   1.67108
 Alpha virt. eigenvalues --    1.67486   1.67808   1.68165   1.68196   1.68754
 Alpha virt. eigenvalues --    1.69170   1.70085   1.70270   1.70447   1.70751
 Alpha virt. eigenvalues --    1.71011   1.71445   1.71946   1.72363   1.72855
 Alpha virt. eigenvalues --    1.73165   1.73397   1.73794   1.74196   1.74578
 Alpha virt. eigenvalues --    1.74914   1.75357   1.75688   1.76756   1.77708
 Alpha virt. eigenvalues --    1.78467   1.78827   1.79161   1.79545   1.80442
 Alpha virt. eigenvalues --    1.80617   1.81112   1.81831   1.81999   1.82317
 Alpha virt. eigenvalues --    1.82702   1.83224   1.83751   1.84105   1.84853
 Alpha virt. eigenvalues --    1.85237   1.85345   1.85545   1.86084   1.86844
 Alpha virt. eigenvalues --    1.87293   1.87436   1.88015   1.88473   1.88664
 Alpha virt. eigenvalues --    1.89580   1.89817   1.90829   1.90997   1.91466
 Alpha virt. eigenvalues --    1.91919   1.92436   1.93507   1.93646   1.94167
 Alpha virt. eigenvalues --    1.94348   1.94698   1.95204   1.96350   1.96778
 Alpha virt. eigenvalues --    1.97238   1.97655   1.97722   1.98394   1.98799
 Alpha virt. eigenvalues --    1.99196   1.99469   1.99654   2.00077   2.00657
 Alpha virt. eigenvalues --    2.00805   2.01387   2.01658   2.02313   2.02609
 Alpha virt. eigenvalues --    2.02912   2.03567   2.03820   2.04240   2.05385
 Alpha virt. eigenvalues --    2.05633   2.06122   2.06592   2.06974   2.07559
 Alpha virt. eigenvalues --    2.07912   2.08516   2.08920   2.09224   2.09789
 Alpha virt. eigenvalues --    2.09857   2.10636   2.10849   2.11058   2.12176
 Alpha virt. eigenvalues --    2.12454   2.12728   2.13207   2.14363   2.14940
 Alpha virt. eigenvalues --    2.15437   2.15861   2.16192   2.16262   2.16821
 Alpha virt. eigenvalues --    2.17214   2.17284   2.17528   2.18161   2.18863
 Alpha virt. eigenvalues --    2.19174   2.19689   2.20316   2.20733   2.21073
 Alpha virt. eigenvalues --    2.21787   2.22045   2.22536   2.23307   2.23860
 Alpha virt. eigenvalues --    2.24789   2.24987   2.25351   2.25853   2.26056
 Alpha virt. eigenvalues --    2.26174   2.27034   2.27476   2.27631   2.28284
 Alpha virt. eigenvalues --    2.28664   2.28878   2.29693   2.29976   2.30266
 Alpha virt. eigenvalues --    2.30814   2.31048   2.31512   2.31637   2.32628
 Alpha virt. eigenvalues --    2.33102   2.33403   2.33668   2.34038   2.34370
 Alpha virt. eigenvalues --    2.34810   2.35183   2.35411   2.36092   2.36371
 Alpha virt. eigenvalues --    2.37159   2.37364   2.37650   2.38487   2.38734
 Alpha virt. eigenvalues --    2.39136   2.39295   2.39832   2.40126   2.40239
 Alpha virt. eigenvalues --    2.40521   2.40792   2.41902   2.42537   2.42848
 Alpha virt. eigenvalues --    2.43149   2.43532   2.43847   2.44573   2.44965
 Alpha virt. eigenvalues --    2.45381   2.45489   2.45968   2.46401   2.46841
 Alpha virt. eigenvalues --    2.47708   2.47940   2.48200   2.48832   2.49471
 Alpha virt. eigenvalues --    2.49755   2.50466   2.50795   2.51421   2.51747
 Alpha virt. eigenvalues --    2.52006   2.52534   2.52817   2.52907   2.53198
 Alpha virt. eigenvalues --    2.53781   2.54898   2.55406   2.55864   2.56102
 Alpha virt. eigenvalues --    2.56166   2.56265   2.56722   2.56956   2.57351
 Alpha virt. eigenvalues --    2.57587   2.58173   2.58641   2.59065   2.59233
 Alpha virt. eigenvalues --    2.60046   2.60112   2.60329   2.60875   2.61471
 Alpha virt. eigenvalues --    2.61753   2.62327   2.62459   2.62862   2.63031
 Alpha virt. eigenvalues --    2.63907   2.64441   2.64858   2.65697   2.65863
 Alpha virt. eigenvalues --    2.66121   2.66515   2.66726   2.67373   2.67481
 Alpha virt. eigenvalues --    2.68128   2.68828   2.69030   2.69451   2.69954
 Alpha virt. eigenvalues --    2.70094   2.70731   2.71173   2.71557   2.72025
 Alpha virt. eigenvalues --    2.72356   2.73093   2.73445   2.74200   2.74492
 Alpha virt. eigenvalues --    2.74823   2.75155   2.76106   2.76447   2.76827
 Alpha virt. eigenvalues --    2.77521   2.77876   2.78238   2.78473   2.78908
