 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0148 -0.0075 -0.0182  0.0022  0.0007
                                           -0.0020  0.0059  0.0013  0.0007 -0.0037
                                            0.0054
  1582. (0.00822) BD*( 1) C   8 - C  34  
                ( 49.35%)   0.7025* C   8 s( 34.26%)p 1.92( 65.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5852 -0.0099  0.0005 -0.0001
                                            0.5181  0.0020 -0.0067  0.6207 -0.0028
                                           -0.0025  0.0585 -0.0007 -0.0006 -0.0065
                                           -0.0088 -0.0003 -0.0008 -0.0006 -0.0009
                                            0.0015  0.0018  0.0035  0.0037 -0.0009
                                           -0.0034 -0.0035 -0.0001  0.0011 -0.0047
                                            0.0030
                ( 50.65%)  -0.7117* C  34 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0118  0.0069 -0.0000
                                           -0.5399 -0.0125  0.0069 -0.6440 -0.0137
                                            0.0103 -0.0643 -0.0014  0.0012 -0.0382
                                            0.0001 -0.0038 -0.0000 -0.0048  0.0002
                                            0.0074 -0.0005  0.0222  0.0001  0.0007
                                            0.0060  0.0025  0.0000 -0.0018  0.0075
                                           -0.0035
  1583. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7034* C   9 s( 36.95%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0090  0.0011 -0.0003
                                            0.7460 -0.0064 -0.0009 -0.2702 -0.0083
                                            0.0045 -0.0198 -0.0002  0.0010  0.0102
                                            0.0038  0.0030 -0.0004 -0.0015  0.0008
                                           -0.0102 -0.0080  0.0093  0.0022  0.0004
                                           -0.0045  0.0015 -0.0001  0.0001  0.0034
                                           -0.0047
                ( 50.53%)  -0.7108* C  24 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0037 -0.0044 -0.0003
                                           -0.7638 -0.0111  0.0004  0.2372  0.0117
                                            0.0060  0.0577  0.0023  0.0013  0.0118
                                            0.0033  0.0026  0.0008 -0.0009 -0.0000
                                           -0.0302 -0.0009  0.0211 -0.0001 -0.0011
                                            0.0065 -0.0017  0.0009 -0.0007 -0.0040
                                            0.0061
  1584. (0.19822) BD*( 2) C   9 - C  24  
                ( 53.50%)   0.7315* C   9 s(  0.01%)p99.99( 99.94%)d 2.33(  0.03%)
                                                  f 1.59(  0.02%)
                                           -0.0001 -0.0109 -0.0036  0.0006  0.0000
                                           -0.0098 -0.0018 -0.0014 -0.0755  0.0010
                                            0.0020  0.9968  0.0002 -0.0014  0.0015
                                            0.0007 -0.0150 -0.0053  0.0051  0.0016
                                            0.0009 -0.0004  0.0044 -0.0013 -0.0135
                                           -0.0008  0.0022  0.0034 -0.0032 -0.0002
                                           -0.0006
                ( 46.50%)  -0.6819* C  24 s(  0.03%)p99.99( 99.92%)d 0.95(  0.03%)
                                                  f 0.94(  0.03%)
                                            0.0001  0.0160 -0.0030  0.0024 -0.0003
                                            0.0345 -0.0007  0.0007 -0.0909  0.0014
                                           -0.0015  0.9948 -0.0100  0.0063 -0.0011
                                           -0.0003  0.0151  0.0038  0.0032 -0.0001
                                            0.0007  0.0001  0.0012 -0.0011 -0.0153
                                           -0.0014  0.0033  0.0015 -0.0025 -0.0002
                                           -0.0004
  1585. (0.01767) BD*( 1) C  10 - C  11  
                ( 49.35%)   0.7025* C  10 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0148  0.0000  0.0000
                                           -0.7936 -0.0090 -0.0014  0.1913  0.0161
                                           -0.0084  0.0830  0.0011  0.0022 -0.0087
                                           -0.0010 -0.0047 -0.0000  0.0028 -0.0012
                                            0.0142  0.0077 -0.0169  0.0020 -0.0018
                                            0.0056 -0.0020  0.0011 -0.0007 -0.0051
                                            0.0042
                ( 50.65%)  -0.7117* C  11 s( 30.17%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492 -0.0085  0.0002  0.0001
                                            0.7597  0.0046 -0.0069 -0.3323  0.0103
                                           -0.0055 -0.0967  0.0008  0.0022 -0.0058
                                           -0.0078 -0.0058 -0.0015  0.0026  0.0002
                                            0.0214  0.0064 -0.0221 -0.0018  0.0015
                                           -0.0059  0.0008 -0.0014  0.0015  0.0013
                                           -0.0053
  1586. (0.01076) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0092  0.0004 -0.0004
                                           -0.2468 -0.0097  0.0034  0.7491 -0.0066
                                            0.0007  0.0888 -0.0024 -0.0003  0.0102
                                            0.0031  0.0005  0.0005 -0.0019 -0.0017
                                            0.0115  0.0076  0.0096  0.0017 -0.0012
                                            0.0014 -0.0042 -0.0014 -0.0010  0.0044
                                           -0.0037
                ( 50.53%)  -0.7109* C  24 s( 35.72%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0049 -0.0045 -0.0005
                                            0.2225  0.0123  0.0053 -0.7660 -0.0125
                                            0.0005 -0.0681 -0.0004  0.0002  0.0104
                                            0.0034  0.0008  0.0005 -0.0064  0.0000
                                            0.0294  0.0015  0.0206  0.0001  0.0014
                                           -0.0016  0.0063  0.0016  0.0010 -0.0059
                                            0.0043
  1587. (0.01170) BD*( 1) C  11 - C  12  
                ( 49.96%)   0.7068* C  11 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959  0.0012 -0.0001  0.0001
                                            0.0724 -0.0204  0.0092 -0.7938  0.0039
                                           -0.0004 -0.0887  0.0022 -0.0030 -0.0079
                                            0.0045  0.0006 -0.0002 -0.0049 -0.0018
                                            0.0206  0.0098  0.0202  0.0018  0.0011
                                            0.0009  0.0050  0.0019  0.0004 -0.0027
                                            0.0050
                ( 50.04%)  -0.7074* C  12 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959  0.0063 -0.0030 -0.0002
                                            0.1123 -0.0211  0.0073  0.7910 -0.0021
                                            0.0028  0.0706  0.0015 -0.0015  0.0054
                                           -0.0055  0.0018 -0.0011 -0.0066 -0.0006
                                            0.0210  0.0094  0.0204  0.0017 -0.0015
                                            0.0005 -0.0052 -0.0010  0.0001 -0.0035
                                           -0.0046
  1588. (0.12086) BD*( 2) C  11 - C  12  
                ( 49.08%)   0.7006* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0042 -0.0018  0.0005 -0.0000
                                           -0.0764  0.0003 -0.0009  0.1069  0.0017
                                            0.0003 -0.9908 -0.0066 -0.0035 -0.0001
                                           -0.0006 -0.0142  0.0019 -0.0238 -0.0049
                                           -0.0037 -0.0004 -0.0010 -0.0020  0.0123
                                            0.0019 -0.0035  0.0023 -0.0011  0.0002
                                           -0.0003
                ( 50.92%)  -0.7136* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0004 -0.0014 -0.0001
                                           -0.0729  0.0013 -0.0001  0.0991 -0.0004
                                            0.0002 -0.9919 -0.0049 -0.0027  0.0027
                                            0.0005 -0.0118  0.0022  0.0246  0.0052
                                            0.0022  0.0006  0.0072  0.0001  0.0125
                                            0.0022 -0.0036  0.0025  0.0001  0.0004
                                           -0.0003
  1589. (0.00840) BD*( 1) C  11 - C  60  
                ( 49.34%)   0.7024* C  11 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849 -0.0103  0.0003 -0.0001
                                            0.6409 -0.0027 -0.0013  0.4968  0.0024
                                           -0.0047  0.0067 -0.0006 -0.0011 -0.0065
                                           -0.0088 -0.0004 -0.0002 -0.0001  0.0002
                                           -0.0020 -0.0023  0.0033  0.0038 -0.0003
                                           -0.0038 -0.0034 -0.0001  0.0000 -0.0026
                                            0.0052
                ( 50.66%)  -0.7117* C  60 s( 28.83%)p 2.46( 70.96%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5367 -0.0121  0.0073 -0.0000
                                           -0.6636 -0.0143  0.0109 -0.5183 -0.0119
                                            0.0065 -0.0099 -0.0005 -0.0001 -0.0376
                                            0.0000 -0.0007  0.0000 -0.0004 -0.0001
                                           -0.0100  0.0003  0.0224  0.0001  0.0011
                                            0.0028  0.0059  0.0000  0.0004  0.0029
                                           -0.0078
  1590. (0.01758) BD*( 1) C  12 - C  13  
                ( 50.68%)   0.7119* C  12 s( 30.16%)p 2.31( 69.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0047 -0.0065  0.0002
                                            0.7763  0.0046 -0.0055  0.3060 -0.0102
                                            0.0045 -0.0264 -0.0020  0.0021  0.0051
                                            0.0070 -0.0051  0.0003  0.0015 -0.0009
                                            0.0220  0.0070 -0.0236 -0.0014  0.0011
                                           -0.0062 -0.0008 -0.0004  0.0002  0.0020
                                            0.0053
                ( 49.32%)  -0.7023* C  13 s( 32.52%)p 2.07( 67.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0138 -0.0003  0.0002
                                           -0.8011 -0.0092  0.0003 -0.1673 -0.0165
                                            0.0065  0.0620  0.0013  0.0031  0.0078
                                            0.0004 -0.0023 -0.0007  0.0012 -0.0013
                                            0.0143  0.0079 -0.0184  0.0025 -0.0008
                                            0.0058  0.0019  0.0012  0.0006 -0.0055
                                           -0.0036
  1591. (0.00831) BD*( 1) C  12 - C  56  
                ( 49.39%)   0.7028* C  12 s( 34.23%)p 1.92( 65.75%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849 -0.0128 -0.0033  0.0003
                                            0.6150 -0.0028 -0.0029 -0.5193 -0.0022
                                            0.0060 -0.0972 -0.0007  0.0004  0.0064
                                            0.0089  0.0010  0.0015 -0.0008 -0.0011
                                           -0.0015 -0.0016  0.0040  0.0033  0.0015
                                           -0.0034  0.0033 -0.0002  0.0018 -0.0031
                                           -0.0047
                ( 50.61%)  -0.7114* C  56 s( 28.81%)p 2.46( 70.97%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5366 -0.0125  0.0068 -0.0000
                                           -0.6379 -0.0137  0.0105  0.5407  0.0125
                                           -0.0068  0.0994  0.0020 -0.0016  0.0380
                                           -0.0000  0.0071 -0.0001 -0.0060  0.0000
                                           -0.0069  0.0003  0.0217  0.0000 -0.0017
                                            0.0021 -0.0058 -0.0001 -0.0023  0.0037
                                            0.0073
  1592. (0.01072) BD*( 1) C  13 - C  26  
                ( 49.41%)   0.7029* C  13 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0088  0.0006 -0.0003
                                           -0.2806 -0.0086  0.0036 -0.7416  0.0067
                                            0.0003 -0.0402  0.0011 -0.0022 -0.0104
                                           -0.0040  0.0004 -0.0011 -0.0002 -0.0011
                                            0.0098  0.0075  0.0094  0.0018  0.0005
                                            0.0016  0.0043  0.0005 -0.0005  0.0048
                                            0.0031
                ( 50.59%)  -0.7113* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0040 -0.0050 -0.0004
                                            0.2414  0.0113  0.0053  0.7630  0.0109
                                           -0.0005  0.0150 -0.0014 -0.0021 -0.0130
                                           -0.0031 -0.0000 -0.0005 -0.0045  0.0008
                                            0.0294  0.0010  0.0211  0.0000 -0.0006
                                           -0.0019 -0.0065 -0.0005 -0.0001 -0.0063
                                           -0.0040
  1593. (0.20250) BD*( 2) C  13 - C  26  
                ( 52.14%)   0.7221* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0050  0.0021 -0.0004 -0.0002
                                            0.0908 -0.0011 -0.0031 -0.0841 -0.0005
                                           -0.0004  0.9921  0.0019 -0.0000  0.0017
                                            0.0002  0.0046  0.0020  0.0144  0.0049
                                            0.0024  0.0004 -0.0006  0.0015 -0.0132
                                           -0.0021  0.0023 -0.0030  0.0035 -0.0001
                                            0.0008
                ( 47.86%)  -0.6918* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0024  0.0033 -0.0017  0.0005
                                            0.1350 -0.0006  0.0012 -0.0639 -0.0017
                                            0.0005  0.9885 -0.0064  0.0053 -0.0025
                                           -0.0001  0.0016  0.0001 -0.0143 -0.0045
                                           -0.0011  0.0000 -0.0045  0.0003 -0.0147
                                           -0.0047  0.0024 -0.0019  0.0033  0.0002
                                            0.0005
  1594. (0.01697) BD*( 1) C  14 - C  15  
                ( 49.78%)   0.7056* C  14 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5699  0.0135 -0.0005 -0.0001
                                           -0.1899 -0.0150  0.0047 -0.7986 -0.0094
                                           -0.0005  0.0103 -0.0002 -0.0039 -0.0077
                                           -0.0023  0.0044 -0.0029  0.0013 -0.0006
                                            0.0147  0.0075  0.0171 -0.0015 -0.0010
                                            0.0018  0.0059  0.0006 -0.0001  0.0044
                                            0.0051
                ( 50.22%)  -0.7086* C  15 s( 29.80%)p 2.35( 70.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5459  0.0072  0.0014  0.0001
                                            0.3226 -0.0100  0.0047  0.7704  0.0065
                                           -0.0072 -0.0548  0.0023 -0.0005 -0.0097
                                           -0.0053  0.0043 -0.0013  0.0002  0.0017
                                            0.0202  0.0050  0.0219  0.0002  0.0001
                                           -0.0011 -0.0064  0.0005 -0.0018 -0.0049
                                           -0.0022
  1595. (0.01051) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7025* C  14 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0080  0.0010 -0.0003
                                            0.7388 -0.0066  0.0000  0.2565  0.0088
                                           -0.0043 -0.1343  0.0020 -0.0027 -0.0097
                                           -0.0035  0.0023  0.0028  0.0003  0.0016
                                           -0.0099 -0.0079  0.0091  0.0016  0.0018
                                           -0.0037 -0.0012 -0.0021 -0.0015  0.0033
                                            0.0044
                ( 50.64%)  -0.7117* C  26 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0041 -0.0043 -0.0004
                                           -0.7637 -0.0111  0.0006 -0.2267 -0.0119
                                           -0.0051  0.0882  0.0005 -0.0017 -0.0114
                                           -0.0032  0.0111 -0.0007  0.0016  0.0005
                                           -0.0292 -0.0014  0.0197  0.0003 -0.0020
                                            0.0061  0.0017  0.0021  0.0011 -0.0042
                                           -0.0060
  1596. (0.01264) BD*( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0031 -0.0014  0.0001
                                           -0.7744  0.0035 -0.0005 -0.0778  0.0174
                                           -0.0069  0.2153  0.0017  0.0004  0.0043
                                           -0.0046  0.0135  0.0019 -0.0012  0.0009
                                           -0.0192 -0.0077  0.0188 -0.0008 -0.0036
                                            0.0043 -0.0009  0.0033  0.0002 -0.0046
                                           -0.0020
                ( 50.44%)  -0.7102* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5888  0.0032 -0.0021 -0.0002
                                            0.7869 -0.0021  0.0015 -0.1060  0.0166
                                           -0.0073 -0.1464  0.0027  0.0000 -0.0051
                                            0.0042  0.0120  0.0027  0.0011 -0.0010
                                           -0.0181 -0.0103  0.0200  0.0008  0.0025
                                           -0.0044 -0.0007 -0.0029  0.0006  0.0041
                                           -0.0033
  1597. (0.14009) BD*( 2) C  15 - C  16  
                ( 49.45%)   0.7032* C  15 s(  0.02%)p99.99( 99.89%)d 2.66(  0.06%)
                                                  f 0.88(  0.02%)
                                           -0.0001 -0.0150 -0.0009 -0.0025 -0.0001
                                           -0.2598  0.0000  0.0011  0.0295  0.0051
                                           -0.0011 -0.9646 -0.0005 -0.0029  0.0041
                                           -0.0010 -0.0196 -0.0027  0.0113 -0.0043
                                           -0.0025 -0.0014  0.0069  0.0023  0.0113
                                            0.0085 -0.0013 -0.0011  0.0010 -0.0010
                                            0.0010
                ( 50.55%)  -0.7110* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0093 -0.0003 -0.0002  0.0001
                                           -0.1837 -0.0019 -0.0010  0.0437  0.0028
                                           -0.0000 -0.9815 -0.0028 -0.0016  0.0016
                                           -0.0003  0.0205  0.0059  0.0131 -0.0015
                                            0.0056  0.0007 -0.0084 -0.0022  0.0109
                                            0.0073 -0.0010 -0.0010 -0.0005 -0.0006
                                           -0.0002
  1598. (0.01333) BD*( 1) C  15 - C  51  
                ( 48.40%)   0.6957* C  15 s( 35.42%)p 1.82( 64.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951 -0.0113  0.0011 -0.0003
                                            0.4771  0.0004 -0.0029 -0.6312 -0.0064
                                           -0.0012 -0.1386  0.0037 -0.0005  0.0131
                                            0.0063  0.0014  0.0013 -0.0031 -0.0024
                                            0.0061  0.0008  0.0075  0.0023  0.0022
                                           -0.0035  0.0042  0.0008  0.0021 -0.0060
                                           -0.0026
                ( 51.60%)  -0.7183* C  51 s( 33.22%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5764  0.0051  0.0011  0.0005
                                           -0.4881 -0.0040  0.0054  0.6365  0.0145
                                           -0.0079  0.1501 -0.0040 -0.0033  0.0288
                                            0.0050  0.0099  0.0002 -0.0077 -0.0028
                                            0.0076  0.0002  0.0168  0.0019 -0.0031
                                            0.0028 -0.0052  0.0006 -0.0037  0.0084
                                            0.0030
  1599. (0.01714) BD*( 1) C  16 - C  17  
                ( 50.67%)   0.7118* C  16 s( 30.83%)p 2.24( 69.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5552 -0.0077 -0.0004  0.0000
                                            0.2941 -0.0101  0.0052 -0.7712 -0.0063
                                            0.0032 -0.0947  0.0032 -0.0012 -0.0045
                                           -0.0072 -0.0048  0.0009  0.0015  0.0023
                                           -0.0217 -0.0074 -0.0223 -0.0019  0.0007
                                           -0.0007  0.0057  0.0014  0.0020 -0.0052
                                            0.0022
                ( 49.33%)  -0.7024* C  17 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0126  0.0008  0.0003
                                           -0.1635 -0.0168  0.0055  0.8030  0.0090
                                            0.0005  0.0209  0.0019 -0.0025 -0.0072
                                           -0.0010 -0.0038  0.0024  0.0032 -0.0003
                                           -0.0156 -0.0075 -0.0178  0.0018 -0.0010
                                            0.0018 -0.0058 -0.0005 -0.0002  0.0037
                                           -0.0056
  1600. (0.00784) BD*( 1) C  16 - C  47  
                ( 49.28%)   0.7020* C  16 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0127  0.0021  0.0001
                                           -0.5094 -0.0004  0.0054 -0.6252  0.0021
                                            0.0028  0.0730  0.0011 -0.0002 -0.0056
                                           -0.0089 -0.0001  0.0006  0.0001  0.0014
                                            0.0015  0.0018  0.0040  0.0033 -0.0011
                                            0.0033  0.0035 -0.0001  0.0017  0.0050
                                           -0.0028
                ( 50.72%)  -0.7122* C  47 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0128  0.0071 -0.0000
                                            0.5283  0.0122 -0.0077  0.6547  0.0151
                                           -0.0103 -0.0554 -0.0010  0.0002 -0.0384
                                            0.0000  0.0030  0.0003  0.0040  0.0001
                                            0.0086 -0.0002  0.0226 -0.0001  0.0035
                                           -0.0032 -0.0043  0.0001  0.0006 -0.0073
                                            0.0041
  1601. (0.01076) BD*( 1) C  17 - C  28  
                ( 49.36%)   0.7026* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0079  0.0016 -0.0002
                                           -0.7299  0.0074  0.0013  0.2801  0.0088
                                           -0.0045  0.1388 -0.0017 -0.0002  0.0106
                                            0.0038  0.0031  0.0025 -0.0012 -0.0010
                                           -0.0095 -0.0076  0.0088  0.0019 -0.0018
                                            0.0038 -0.0014  0.0019 -0.0016 -0.0028
                                            0.0048
                ( 50.64%)  -0.7116* C  28 s( 35.54%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0037 -0.0043 -0.0005
                                            0.7599  0.0106 -0.0007 -0.2447 -0.0119
                                           -0.0058 -0.0737 -0.0016  0.0002  0.0127
                                            0.0034  0.0106 -0.0005 -0.0019 -0.0005
                                           -0.0287 -0.0014  0.0192  0.0008  0.0019
                                           -0.0061  0.0018 -0.0019  0.0009  0.0038
                                           -0.0064
  1602. (0.20815) BD*( 2) C  17 - C  28  
                ( 52.84%)   0.7269* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0091  0.0015 -0.0000 -0.0002
                                            0.1812 -0.0013  0.0010  0.0048  0.0003
                                           -0.0014  0.9832  0.0022 -0.0022 -0.0001
                                            0.0001  0.0141  0.0046 -0.0045 -0.0015
                                            0.0029  0.0012 -0.0032 -0.0017 -0.0125
                                           -0.0057  0.0008  0.0019 -0.0033  0.0009
                                           -0.0004
                ( 47.16%)  -0.6867* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0089 -0.0001 -0.0002  0.0006
                                            0.1252 -0.0042  0.0012  0.0690 -0.0014
                                            0.0024  0.9894 -0.0076  0.0041 -0.0007
                                           -0.0003 -0.0144 -0.0037 -0.0030  0.0004
                                           -0.0016 -0.0004  0.0053  0.0005 -0.0143
                                           -0.0055 -0.0022  0.0006 -0.0034  0.0005
                                           -0.0006
  1603. (0.01723) BD*( 1) C  18 - C  19  
                ( 49.92%)   0.7066* C  18 s( 32.19%)p 2.10( 67.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5672  0.0138 -0.0010 -0.0002
                                           -0.8018 -0.0098 -0.0006  0.1838  0.0146
                                           -0.0055  0.0203 -0.0010  0.0003  0.0074
                                            0.0023  0.0004  0.0005  0.0018 -0.0015
                                           -0.0139 -0.0080  0.0181 -0.0016 -0.0000
                                            0.0059 -0.0021  0.0006 -0.0004 -0.0052
                                            0.0041
                ( 50.08%)  -0.7077* C  19 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5472  0.0066  0.0015  0.0001
                                            0.7712  0.0064 -0.0075 -0.3221  0.0100
                                           -0.0044  0.0254 -0.0035  0.0022  0.0092
                                            0.0055  0.0018 -0.0008  0.0023 -0.0007
                                           -0.0198 -0.0054  0.0225  0.0001  0.0003
                                           -0.0066  0.0010  0.0003 -0.0009  0.0022
                                           -0.0050
