 Entering Gaussian System, Link 0=g16
 Input=6yco05re.com
 Output=6yco05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094037/Gau-1867552.inp" -scrdir="/local/becsleip_8094037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0032    -1.692    -0.604    -0.564  0.1038 -0.2335  0.9668
    40 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533  0.8329 -0.5108 -0.2128
              Bcc     0.0062     3.292     1.175     1.098  0.5436  0.8274  0.1414
 
              Baa    -0.0024    -1.306    -0.466    -0.436 -0.3326  0.2756  0.9019
    41 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.425 -0.5652  0.7073 -0.4246
              Bcc     0.0048     2.582     0.921     0.861  0.7549  0.6510  0.0794
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.0401 -0.4349  0.8996
    42 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.1659  0.8849  0.4352
              Bcc     0.0073     0.983     0.351     0.328  0.9853  0.1667  0.0367
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.1656  0.2395  0.9567
    43 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524 -0.0169  0.9692 -0.2456
              Bcc     0.0060     3.217     1.148     1.073  0.9861  0.0568  0.1564
 
              Baa    -0.0028    -0.378    -0.135    -0.126 -0.1557  0.8524  0.4993
    44 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072  0.2285 -0.4606  0.8577
              Bcc     0.0044     0.595     0.212     0.199  0.9610  0.2476 -0.1230
 
              Baa    -0.0021    -1.095    -0.391    -0.365  0.3662 -0.4785  0.7981
    45 H(1)   Bbb    -0.0020    -1.055    -0.376    -0.352 -0.2394  0.7804  0.5777
              Bcc     0.0040     2.150     0.767     0.717  0.8992  0.4026 -0.1713
 
              Baa    -0.0014    -0.741    -0.264    -0.247 -0.1824  0.8822  0.4341
    46 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.1424 -0.4131  0.8995
              Bcc     0.0027     1.462     0.522     0.488  0.9729  0.2259 -0.0503
 
              Baa    -0.0037    -0.503    -0.179    -0.168 -0.5623 -0.4977  0.6604
    47 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.3743  0.5589  0.7399
              Bcc     0.0072     0.971     0.346     0.324  0.7373 -0.6633  0.1280
 
              Baa    -0.0028    -1.482    -0.529    -0.494  0.5645  0.6333  0.5295
    48 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474 -0.3098 -0.4320  0.8470
              Bcc     0.0054     2.903     1.036     0.968  0.7651 -0.6421 -0.0477
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.4835 -0.3273  0.8119
    49 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.3754  0.7604  0.5300
              Bcc     0.0061     3.252     1.160     1.085  0.7908 -0.5610  0.2447
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.0756  0.2638  0.9616
    50 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.7836  0.5807 -0.2209
              Bcc     0.0045     2.420     0.863     0.807 -0.6167  0.7702 -0.1628
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.1804  0.0910  0.9794
    51 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.9651  0.1757 -0.1941
              Bcc     0.0074     0.998     0.356     0.333 -0.1897  0.9802 -0.0561
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.2184  0.1476  0.9646
    52 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9746  0.0180 -0.2234
              Bcc     0.0060     3.225     1.151     1.076 -0.0503  0.9889 -0.1399
 
              Baa    -0.0030    -0.404    -0.144    -0.135  0.2098  0.0030  0.9777
    53 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070  0.9175  0.3450 -0.1979
              Bcc     0.0046     0.613     0.219     0.204 -0.3379  0.9386  0.0697
 
              Baa    -0.0020    -1.060    -0.378    -0.354  0.8811  0.4038  0.2462
    54 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328 -0.1770 -0.2012  0.9634
              Bcc     0.0038     2.044     0.729     0.682 -0.4386  0.8924  0.1058
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.3738  0.0761  0.9244
    55 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.235  0.8923  0.2424 -0.3808
              Bcc     0.0027     1.437     0.513     0.479 -0.2530  0.9672  0.0227
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.1329 -0.0908  0.9870
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.7526 -0.6387 -0.1601
              Bcc     0.0074     0.988     0.353     0.330  0.6449  0.7641 -0.0166
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.3446 -0.3984  0.8500
    57 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.7330 -0.4515 -0.5088
              Bcc     0.0061     3.260     1.163     1.087  0.5865  0.7984  0.1364
 
              Baa    -0.0030    -1.593    -0.568    -0.531 -0.2118  0.3607  0.9083
    58 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.7881 -0.4866  0.3769
              Bcc     0.0058     3.104     1.108     1.036  0.5779  0.7957 -0.1812
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.0604 -0.0426  0.9973
    59 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414 -0.6442  0.7615  0.0716
              Bcc     0.0047     2.527     0.902     0.843  0.7625  0.6467 -0.0186
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.0759 -0.0003  0.9971
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.1661  0.9860  0.0129
              Bcc     0.0073     0.985     0.351     0.328  0.9832  0.1666 -0.0748
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.0783 -0.0375  0.9962
    61 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404 -0.3243  0.9440  0.0610
              Bcc     0.0047     2.484     0.886     0.829  0.9427  0.3278 -0.0617
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.2682 -0.4180  0.8680
    62 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.0018  0.9012  0.4334
              Bcc     0.0058     3.070     1.095     1.024  0.9634  0.1147 -0.2424
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.1001  0.3844  0.9177
    63 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.0575  0.9186 -0.3910
              Bcc     0.0059     3.161     1.128     1.054  0.9933  0.0919  0.0699
 
              Baa    -0.0165    -2.213    -0.790    -0.738  0.0221  0.9958  0.0888
    64 C(13)  Bbb    -0.0162    -2.175    -0.776    -0.726  0.8603  0.0263 -0.5090
              Bcc     0.0327     4.388     1.566     1.464  0.5092 -0.0877  0.8561
 
              Baa    -0.0133    -7.077    -2.525    -2.360 -0.3649  0.9294  0.0559
    65 H(1)   Bbb    -0.0121    -6.447    -2.301    -2.151  0.7028  0.3143 -0.6381
              Bcc     0.0253    13.524     4.826     4.511  0.6107  0.1935  0.7679
 
              Baa    -0.0163    -8.712    -3.109    -2.906  0.3589  0.9307  0.0705
    66 H(1)   Bbb    -0.0156    -8.301    -2.962    -2.769 -0.6497  0.1949  0.7348
              Bcc     0.0319    17.012     6.070     5.675  0.6701 -0.3095  0.6746
 
              Baa    -0.0080    -4.260    -1.520    -1.421  0.0529  0.9893  0.1363
    67 H(1)   Bbb    -0.0067    -3.570    -1.274    -1.191  0.9089  0.0089 -0.4169
              Bcc     0.0147     7.830     2.794     2.612  0.4136 -0.1459  0.8987
 
              Baa    -0.1593    -6.532    -2.331    -2.179  0.6441  0.7565  0.1136
    68 S(33)  Bbb    -0.1533    -6.286    -2.243    -2.097  0.7612 -0.6486  0.0030
              Bcc     0.3126    12.818     4.574     4.276 -0.0759 -0.0845  0.9935
 
              Baa    -0.0264   -14.074    -5.022    -4.695  0.9568 -0.2901 -0.0170
    69 H(1)   Bbb    -0.0210   -11.192    -3.994    -3.733  0.2593  0.8259  0.5007
              Bcc     0.0474    25.266     9.015     8.428 -0.1312 -0.4834  0.8655
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6yco_II_Q\\0,5\Fe,0,10.154243
 3255,-31.2000914517,-14.6350259729\N,0,9.4081509478,-32.1101800641,-16
 .2654603759\N,0,8.3080681285,-31.1853677874,-13.8307424886\N,0,10.7057
 741507,-29.8403766336,-13.2836236295\N,0,11.7865424261,-30.7543735084,
 -15.7320133426\C,0,10.0102321554,-32.3348862404,-17.4689867942\C,0,9.1
 601832784,-33.1107844436,-18.3410714248\C,0,8.0208007053,-33.357116371
 ,-17.6413224288\C,0,8.1874288888,-32.7166679792,-16.3565511251\C,0,7.2
 649212246,-31.9801534012,-14.2080089315\C,0,6.2155152592,-31.965165313
 2,-13.2233692742\C,0,6.634254385,-31.1186406967,-12.2314973435\C,0,7.9
 4762994,-30.6563298518,-12.6290458734\C,0,9.9946473981,-29.3798912256,
 -12.2143979949\C,0,10.7932326708,-28.5074885643,-11.3929679457\C,0,12.
 0214442956,-28.4368835725,-11.9915288111\C,0,11.932440222,-29.25835779
 03,-13.1830524537\C,0,12.8877476603,-30.093826414,-15.2770330508\C,0,1
 3.9479690156,-30.1176115898,-16.2583677642\C,0,13.4586205586,-30.79596
 22498,-17.3311815032\C,0,12.1165153381,-31.1960212416,-16.9783732024\C
 ,0,11.2822470052,-31.9164026737,-17.8101515788\H,0,11.6508630847,-32.1
 763436462,-18.790091797\C,0,7.2048760274,-32.6978741982,-15.3881983978
 \H,0,6.3064801333,-33.2621124407,-15.5840390808\C,0,8.7039973497,-29.7
 617733419,-11.8990284868\H,0,8.280282892,-29.3759074492,-10.9851262525
 \C,0,12.9772068766,-29.431757614,-14.0685256429\H,0,13.9153847667,-28.
 9533452253,-13.8346372335\C,0,6.8005055864,-34.1033649771,-18.05644460
 07\H,0,6.587139944,-34.9122969972,-17.3575723068\H,0,6.9287701478,-34.
 5313668492,-19.0473816211\H,0,5.9364625635,-33.439029138,-18.079923240
 6\C,0,9.5255693971,-33.5150293118,-19.7272483524\H,0,10.4435823845,-34
 .1031378908,-19.7282382937\H,0,9.6863551911,-32.6358862784,-20.3510652
 545\H,0,8.7358271872,-34.1124633311,-20.1753464763\C,0,4.9094798814,-3
 2.6668668639,-13.3517415538\H,0,5.0041787415,-33.7184043103,-13.076085
 7349\H,0,4.5447230505,-32.6183016328,-14.3766811138\H,0,4.1727000557,-
 32.2047722485,-12.6982706738\C,0,5.951290433,-30.7191775057,-11.020251
 6392\H,0,6.1266276403,-29.699304248,-10.6988280352\C,0,5.1536333683,-3
 1.4962611932,-10.2958516009\H,0,4.9824766508,-32.5297839125,-10.541818
 3144\H,0,4.6646529772,-31.1291020263,-9.4090639919\C,0,10.3024200724,-
 27.7876759567,-10.1869826744\H,0,10.3042650673,-28.445241957,-9.316330
 9454\H,0,9.2845840093,-27.4320509429,-10.3398998536\H,0,10.9425290021,
 -26.9337649024,-9.9753594505\C,0,13.1898375653,-27.6828657913,-11.5922
 79798\H,0,13.7935043491,-27.2876096302,-12.4006768062\C,0,13.562304456
 ,-27.4572682254,-10.3370322261\H,0,13.0262776284,-27.8668512903,-9.498
 804189\H,0,14.4394504807,-26.8762114237,-10.1059927622\C,0,15.27957077
 91,-29.4773865026,-16.0716051813\H,0,15.7629133547,-29.8530878893,-15.
 1698610416\H,0,15.1728788588,-28.3967640557,-15.9734154561\H,0,15.9284
 805811,-29.6806014054,-16.9197898948\C,0,14.111609492,-31.1037971725,-
 18.6340570174\H,0,15.1254823296,-30.7124389074,-18.6590932122\H,0,13.5
 519260279,-30.6576204924,-19.4562986476\H,0,14.1542445549,-32.18090679
 07,-18.7984294813\C,0,12.0029309436,-33.9596618055,-14.777914842\H,0,1
 2.9382808156,-33.4087563648,-14.7956345462\H,0,11.5467023246,-33.94214
 45651,-15.7626012732\H,0,12.1723520658,-34.9755825175,-14.4356018361\S
 ,0,10.915460972,-33.0951133363,-13.5832213802\H,0,9.8783189592,-33.927
 3563809,-13.7568844794\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.23
 79901\S2=6.056564\S2-1=0.\S2A=6.000261\RMSD=5.246e-09\Dipole=0.3916786
 ,-1.1157482,-0.4178025\Quadrupole=3.1467816,-2.7803191,-0.3664625,5.11
 05475,-5.5290471,7.2386764\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 EVERYTHING'S GOT A MORAL, IF ONLY YOU CAN FIND IT.

                                    -- LEWIS CARROL, ALICE IN WONDERLAND
 Job cpu time:       0 days  3 hours  8 minutes 54.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 13.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:45:01 2024.
