 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17428 -88.93970 -30.02589 -25.86726 -25.86349
 Alpha  occ. eigenvalues --  -25.86318 -14.41534 -14.35983 -14.33178 -14.33165
 Alpha  occ. eigenvalues --  -14.33152 -14.32970 -10.25203 -10.23520 -10.20964
 Alpha  occ. eigenvalues --  -10.20949 -10.20869 -10.20768 -10.20764 -10.20720
 Alpha  occ. eigenvalues --  -10.20681 -10.20674 -10.20621 -10.20611 -10.20538
 Alpha  occ. eigenvalues --  -10.20064 -10.19561 -10.19505 -10.18975 -10.18941
 Alpha  occ. eigenvalues --  -10.18663 -10.18650 -10.18608 -10.18549 -10.18534
 Alpha  occ. eigenvalues --  -10.18507 -10.18485 -10.18462 -10.18459 -10.18388
 Alpha  occ. eigenvalues --  -10.18383 -10.18379 -10.18345 -10.18330 -10.18269
 Alpha  occ. eigenvalues --  -10.18200 -10.18115 -10.18091 -10.17190  -7.96629
 Alpha  occ. eigenvalues --   -5.91224  -5.90931  -5.90396  -3.39984  -2.16575
 Alpha  occ. eigenvalues --   -2.15867  -2.15817  -1.05152  -0.96959  -0.95997
 Alpha  occ. eigenvalues --   -0.95927  -0.94977  -0.90729  -0.82201  -0.81892
 Alpha  occ. eigenvalues --   -0.81500  -0.81405  -0.80625  -0.80303  -0.80079
 Alpha  occ. eigenvalues --   -0.79503  -0.79477  -0.76676  -0.75649  -0.74533
 Alpha  occ. eigenvalues --   -0.74195  -0.73867  -0.73086  -0.71682  -0.70939
 Alpha  occ. eigenvalues --   -0.70081  -0.68155  -0.67809  -0.67770  -0.64798
 Alpha  occ. eigenvalues --   -0.64393  -0.64078  -0.63993  -0.61130  -0.60565
 Alpha  occ. eigenvalues --   -0.59962  -0.58712  -0.57714  -0.56622  -0.55819
 Alpha  occ. eigenvalues --   -0.54416  -0.53606  -0.53286  -0.52538  -0.51019
 Alpha  occ. eigenvalues --   -0.50994  -0.50507  -0.48700  -0.47887  -0.47705
 Alpha  occ. eigenvalues --   -0.47435  -0.47208  -0.46690  -0.44973  -0.44778
 Alpha  occ. eigenvalues --   -0.44580  -0.44473  -0.44254  -0.43741  -0.43518
 Alpha  occ. eigenvalues --   -0.43405  -0.43229  -0.43149  -0.43086  -0.42912
 Alpha  occ. eigenvalues --   -0.42529  -0.42439  -0.42345  -0.42306  -0.41901
 Alpha  occ. eigenvalues --   -0.41668  -0.41586  -0.41392  -0.41245  -0.40249
 Alpha  occ. eigenvalues --   -0.40095  -0.40050  -0.39597  -0.39423  -0.39244
 Alpha  occ. eigenvalues --   -0.38875  -0.38405  -0.38186  -0.37893  -0.37589
 Alpha  occ. eigenvalues --   -0.37456  -0.36945  -0.36861  -0.36433  -0.36054
 Alpha  occ. eigenvalues --   -0.35909  -0.35520  -0.35210  -0.34358  -0.34254
 Alpha  occ. eigenvalues --   -0.33982  -0.33755  -0.33329  -0.32103  -0.31897
 Alpha  occ. eigenvalues --   -0.31336  -0.30708  -0.30320  -0.29262  -0.29005
 Alpha  occ. eigenvalues --   -0.28772  -0.26731  -0.26614  -0.24840  -0.24354
 Alpha  occ. eigenvalues --   -0.23648  -0.22948  -0.22185  -0.21953  -0.19289
 Alpha  occ. eigenvalues --   -0.17851  -0.17815  -0.17614  -0.17486
 Alpha virt. eigenvalues --   -0.06494  -0.06414  -0.01968   0.00554   0.01688
 Alpha virt. eigenvalues --    0.02023   0.02259   0.03347   0.03693   0.04037
 Alpha virt. eigenvalues --    0.04684   0.05064   0.05397   0.05694   0.06006
 Alpha virt. eigenvalues --    0.06191   0.06581   0.06708   0.07173   0.07770
 Alpha virt. eigenvalues --    0.08153   0.08298   0.08330   0.08545   0.09149
 Alpha virt. eigenvalues --    0.09536   0.09567   0.09669   0.10182   0.10493
 Alpha virt. eigenvalues --    0.10509   0.11000   0.11181   0.11451   0.11595
 Alpha virt. eigenvalues --    0.11960   0.12116   0.12307   0.12472   0.12670
 Alpha virt. eigenvalues --    0.13084   0.13254   0.13341   0.13635   0.13779
 Alpha virt. eigenvalues --    0.14022   0.14282   0.14411   0.14497   0.14537
 Alpha virt. eigenvalues --    0.14648   0.15019   0.15278   0.15479   0.15537
 Alpha virt. eigenvalues --    0.15764   0.16065   0.16175   0.16292   0.16536
 Alpha virt. eigenvalues --    0.16606   0.16904   0.17044   0.17344   0.17458
 Alpha virt. eigenvalues --    0.17821   0.18100   0.18288   0.18325   0.18506
 Alpha virt. eigenvalues --    0.19131   0.19647   0.19735   0.19947   0.20263
 Alpha virt. eigenvalues --    0.20617   0.20829   0.20977   0.21267   0.21466
 Alpha virt. eigenvalues --    0.21648   0.21868   0.22203   0.22231   0.22406
 Alpha virt. eigenvalues --    0.22904   0.22966   0.23274   0.23493   0.23711
 Alpha virt. eigenvalues --    0.24170   0.24751   0.25020   0.25300   0.25578
 Alpha virt. eigenvalues --    0.25610   0.25781   0.26130   0.26440   0.26691
 Alpha virt. eigenvalues --    0.26881   0.27139   0.27372   0.27752   0.28121
 Alpha virt. eigenvalues --    0.28358   0.28776   0.28976   0.29085   0.29457
 Alpha virt. eigenvalues --    0.29551   0.29714   0.29909   0.30276   0.30512
 Alpha virt. eigenvalues --    0.30651   0.30837   0.30910   0.31242   0.31660
 Alpha virt. eigenvalues --    0.31890   0.32157   0.32463   0.32684   0.32791
 Alpha virt. eigenvalues --    0.33185   0.33368   0.33600   0.34022   0.34082
 Alpha virt. eigenvalues --    0.34511   0.34798   0.35386   0.35746   0.35903
 Alpha virt. eigenvalues --    0.36118   0.36505   0.36700   0.36885   0.37261
 Alpha virt. eigenvalues --    0.37278   0.37460   0.37802   0.38030   0.38119
 Alpha virt. eigenvalues --    0.38515   0.38592   0.38909   0.38968   0.39295
 Alpha virt. eigenvalues --    0.39592   0.39877   0.40037   0.40486   0.40563
 Alpha virt. eigenvalues --    0.40800   0.40876   0.40992   0.41298   0.41501
 Alpha virt. eigenvalues --    0.41598   0.41713   0.42119   0.42282   0.42493
 Alpha virt. eigenvalues --    0.42701   0.42878   0.43114   0.43296   0.43424
 Alpha virt. eigenvalues --    0.43595   0.43915   0.44080   0.44429   0.44521
 Alpha virt. eigenvalues --    0.44606   0.44893   0.45232   0.45374   0.45523
 Alpha virt. eigenvalues --    0.45592   0.45933   0.46067   0.46289   0.46582
 Alpha virt. eigenvalues --    0.46770   0.47022   0.47067   0.47237   0.47522
 Alpha virt. eigenvalues --    0.47595   0.47625   0.47800   0.47918   0.48206
 Alpha virt. eigenvalues --    0.48345   0.48544   0.48758   0.48897   0.48987
 Alpha virt. eigenvalues --    0.49007   0.49481   0.49529   0.49575   0.49793
 Alpha virt. eigenvalues --    0.49904   0.50274   0.50385   0.50790   0.50876
 Alpha virt. eigenvalues --    0.51082   0.51287   0.51433   0.51761   0.51932
 Alpha virt. eigenvalues --    0.51994   0.52380   0.52681   0.52874   0.53025
 Alpha virt. eigenvalues --    0.53064   0.53276   0.53499   0.53820   0.54034
 Alpha virt. eigenvalues --    0.54138   0.54716   0.54888   0.55248   0.55452
 Alpha virt. eigenvalues --    0.55719   0.55914   0.55975   0.56117   0.56520
 Alpha virt. eigenvalues --    0.56866   0.56949   0.57218   0.57301   0.57704
 Alpha virt. eigenvalues --    0.57935   0.58260   0.58514   0.58954   0.59143
 Alpha virt. eigenvalues --    0.59348   0.59511   0.59858   0.60287   0.60470
 Alpha virt. eigenvalues --    0.60687   0.61087   0.61647   0.61687   0.62032
 Alpha virt. eigenvalues --    0.62647   0.62963   0.63088   0.63240   0.63435
 Alpha virt. eigenvalues --    0.63742   0.63811   0.64345   0.64641   0.64999
 Alpha virt. eigenvalues --    0.65261   0.65367   0.65582   0.65752   0.65990
 Alpha virt. eigenvalues --    0.66586   0.66761   0.67068   0.67443   0.67891
 Alpha virt. eigenvalues --    0.68025   0.68251   0.68649   0.69061   0.69210
 Alpha virt. eigenvalues --    0.70044   0.70416   0.70829   0.70988   0.71033
 Alpha virt. eigenvalues --    0.71335   0.71773   0.71854   0.72222   0.72499
 Alpha virt. eigenvalues --    0.73009   0.73168   0.73554   0.73715   0.74292
 Alpha virt. eigenvalues --    0.74453   0.74698   0.74960   0.75413   0.75903
 Alpha virt. eigenvalues --    0.76268   0.76802   0.76997   0.77109   0.77298
 Alpha virt. eigenvalues --    0.77519   0.77662   0.78244   0.78338   0.78403
 Alpha virt. eigenvalues --    0.78505   0.79097   0.79497   0.79994   0.80252
 Alpha virt. eigenvalues --    0.80671   0.81039   0.81222   0.81618   0.81837
 Alpha virt. eigenvalues --    0.82263   0.82428   0.82634   0.83147   0.83355
 Alpha virt. eigenvalues --    0.83697   0.83805   0.84366   0.84619   0.85180
 Alpha virt. eigenvalues --    0.85656   0.86001   0.86436   0.87380   0.87623
 Alpha virt. eigenvalues --    0.87689   0.88184   0.88382   0.88581   0.88989
 Alpha virt. eigenvalues --    0.89290   0.89610   0.90008   0.90317   0.90559
 Alpha virt. eigenvalues --    0.90997   0.91163   0.91409   0.91835   0.92263
 Alpha virt. eigenvalues --    0.92417   0.92750   0.93031   0.93506   0.93723
 Alpha virt. eigenvalues --    0.93983   0.94279   0.94724   0.95069   0.95089
 Alpha virt. eigenvalues --    0.95458   0.95822   0.95964   0.96456   0.96655
 Alpha virt. eigenvalues --    0.96829   0.97044   0.97461   0.97831   0.98159
 Alpha virt. eigenvalues --    0.98685   0.98765   0.99151   0.99717   0.99755
 Alpha virt. eigenvalues --    1.00034   1.00430   1.00706   1.01173   1.01444
 Alpha virt. eigenvalues --    1.01886   1.02092   1.02261   1.02658   1.02979
 Alpha virt. eigenvalues --    1.03130   1.03646   1.03763   1.04488   1.04600
 Alpha virt. eigenvalues --    1.04692   1.05057   1.05439   1.05651   1.05775
 Alpha virt. eigenvalues --    1.06062   1.06514   1.07332   1.07546   1.07787
 Alpha virt. eigenvalues --    1.07965   1.08659   1.08845   1.09068   1.09680
 Alpha virt. eigenvalues --    1.09788   1.10100   1.10426   1.10729   1.11153
 Alpha virt. eigenvalues --    1.11841   1.12148   1.12613   1.12828   1.13313
 Alpha virt. eigenvalues --    1.13525   1.13758   1.14056   1.14616   1.14956
 Alpha virt. eigenvalues --    1.15302   1.15948   1.16279   1.16507   1.17007
 Alpha virt. eigenvalues --    1.17572   1.17665   1.17892   1.18371   1.18992
 Alpha virt. eigenvalues --    1.19244   1.19393   1.19793   1.20109   1.20357
 Alpha virt. eigenvalues --    1.20804   1.21050   1.21152   1.21575   1.21847
 Alpha virt. eigenvalues --    1.22375   1.23016   1.23457   1.23999   1.24286
 Alpha virt. eigenvalues --    1.24411   1.25073   1.25407   1.26049   1.26206
 Alpha virt. eigenvalues --    1.26526   1.26857   1.27295   1.27706   1.28036
 Alpha virt. eigenvalues --    1.28269   1.28755   1.28897   1.29198   1.29789
 Alpha virt. eigenvalues --    1.29859   1.30074   1.30650   1.31112   1.31213
 Alpha virt. eigenvalues --    1.31578   1.32510   1.32853   1.33513   1.33600
 Alpha virt. eigenvalues --    1.33825   1.34250   1.35185   1.35337   1.35889
 Alpha virt. eigenvalues --    1.36043   1.36751   1.37601   1.38221   1.38541
 Alpha virt. eigenvalues --    1.39290   1.39793   1.40100   1.40671   1.41303
 Alpha virt. eigenvalues --    1.41437   1.42129   1.42544   1.43137   1.43538
 Alpha virt. eigenvalues --    1.43903   1.44266   1.44753   1.44964   1.45604
 Alpha virt. eigenvalues --    1.46673   1.46845   1.47093   1.47350   1.47469
 Alpha virt. eigenvalues --    1.48026   1.48628   1.48781   1.48886   1.49346
 Alpha virt. eigenvalues --    1.49912   1.50172   1.50370   1.50519   1.50793
 Alpha virt. eigenvalues --    1.51077   1.51415   1.51632   1.52110   1.52147
 Alpha virt. eigenvalues --    1.52418   1.52548   1.53201   1.53354   1.53721
 Alpha virt. eigenvalues --    1.53842   1.53935   1.54269   1.54522   1.54728
 Alpha virt. eigenvalues --    1.55259   1.55627   1.55853   1.55957   1.56141
 Alpha virt. eigenvalues --    1.56465   1.56602   1.56718   1.56974   1.57251
 Alpha virt. eigenvalues --    1.57768   1.57889   1.58352   1.58488   1.58592
 Alpha virt. eigenvalues --    1.59009   1.59223   1.59373   1.59922   1.60008
 Alpha virt. eigenvalues --    1.60299   1.60790   1.61146   1.61584   1.61643
 Alpha virt. eigenvalues --    1.61718   1.62046   1.62676   1.62850   1.63241
 Alpha virt. eigenvalues --    1.63478   1.63582   1.63789   1.64465   1.64771
 Alpha virt. eigenvalues --    1.64854   1.65045   1.65353   1.65599   1.65927
 Alpha virt. eigenvalues --    1.66040   1.66421   1.66565   1.67150   1.67180
 Alpha virt. eigenvalues --    1.67358   1.68008   1.68116   1.68516   1.69054
 Alpha virt. eigenvalues --    1.69259   1.69674   1.69890   1.70296   1.70423
 Alpha virt. eigenvalues --    1.70583   1.71019   1.71213   1.71630   1.71744
 Alpha virt. eigenvalues --    1.71835   1.72244   1.72425   1.72881   1.73333
 Alpha virt. eigenvalues --    1.73554   1.73922   1.74430   1.74658   1.74692
 Alpha virt. eigenvalues --    1.75210   1.75649   1.75993   1.76408   1.77106
 Alpha virt. eigenvalues --    1.77696   1.77979   1.78478   1.79122   1.79759
 Alpha virt. eigenvalues --    1.79808   1.80426   1.80590   1.81860   1.82438
 Alpha virt. eigenvalues --    1.82788   1.83035   1.83615   1.83846   1.84278
 Alpha virt. eigenvalues --    1.84568   1.85200   1.85288   1.85522   1.86014
 Alpha virt. eigenvalues --    1.86592   1.86753   1.87083   1.87275   1.87510
 Alpha virt. eigenvalues --    1.88024   1.88177   1.88708   1.89043   1.89232
 Alpha virt. eigenvalues --    1.90148   1.90298   1.90586   1.91310   1.91410
 Alpha virt. eigenvalues --    1.92014   1.92240   1.92482   1.93240   1.93587
 Alpha virt. eigenvalues --    1.94344   1.94986   1.95395   1.95497   1.95702
 Alpha virt. eigenvalues --    1.96462   1.96774   1.97101   1.97361   1.97984
 Alpha virt. eigenvalues --    1.98629   1.99112   1.99294   1.99351   1.99934
 Alpha virt. eigenvalues --    2.00125   2.00272   2.00763   2.00905   2.01551
