 Entering Gaussian System, Link 0=g16
 Input=4d7h01.com
 Output=4d7h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000116/Gau-680365.inp" -scrdir="/local/bebzhart_8000116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19668 -88.97483 -30.04535 -25.88740 -25.88389
 Alpha  occ. eigenvalues --  -25.88182 -14.34787 -14.34637 -14.34616 -14.34431
 Alpha  occ. eigenvalues --  -10.22599 -10.21945 -10.21815 -10.21801 -10.21752
 Alpha  occ. eigenvalues --  -10.21721 -10.21665 -10.21615 -10.21590 -10.20164
 Alpha  occ. eigenvalues --  -10.20040 -10.19633 -10.19553 -10.19521 -10.19477
 Alpha  occ. eigenvalues --  -10.19403 -10.19328 -10.19326 -10.19313 -10.19264
 Alpha  occ. eigenvalues --  -10.19249 -10.19240 -10.19234 -10.19202 -10.19178
 Alpha  occ. eigenvalues --  -10.19125 -10.19104 -10.18904 -10.18718 -10.18680
 Alpha  occ. eigenvalues --  -10.18634  -8.00200  -5.94760  -5.94482  -5.94007
 Alpha  occ. eigenvalues --   -3.42327  -2.19205  -2.18233  -2.17915  -0.97872
 Alpha  occ. eigenvalues --   -0.96914  -0.96859  -0.95888  -0.83141  -0.82513
 Alpha  occ. eigenvalues --   -0.82179  -0.81666  -0.81243  -0.81002  -0.80493
 Alpha  occ. eigenvalues --   -0.80362  -0.77551  -0.76378  -0.75000  -0.74816
 Alpha  occ. eigenvalues --   -0.73874  -0.71465  -0.70638  -0.69044  -0.68725
 Alpha  occ. eigenvalues --   -0.68535  -0.67144  -0.65090  -0.64755  -0.61203
 Alpha  occ. eigenvalues --   -0.60906  -0.58417  -0.57436  -0.55221  -0.54847
 Alpha  occ. eigenvalues --   -0.54192  -0.52879  -0.51949  -0.51562  -0.51073
 Alpha  occ. eigenvalues --   -0.49064  -0.48707  -0.48201  -0.47300  -0.46709
 Alpha  occ. eigenvalues --   -0.46119  -0.45481  -0.45132  -0.44789  -0.44379
 Alpha  occ. eigenvalues --   -0.44344  -0.44031  -0.43906  -0.43456  -0.43375
 Alpha  occ. eigenvalues --   -0.42828  -0.42174  -0.42086  -0.41964  -0.41360
 Alpha  occ. eigenvalues --   -0.40907  -0.40640  -0.40567  -0.40524  -0.40224
 Alpha  occ. eigenvalues --   -0.39936  -0.39781  -0.39441  -0.39103  -0.38602
 Alpha  occ. eigenvalues --   -0.38415  -0.37907  -0.37542  -0.37523  -0.37242
 Alpha  occ. eigenvalues --   -0.36811  -0.36201  -0.35670  -0.35242  -0.34741
 Alpha  occ. eigenvalues --   -0.34318  -0.32517  -0.32257  -0.31286  -0.31059
 Alpha  occ. eigenvalues --   -0.30126  -0.29629  -0.29161  -0.27657  -0.27398
 Alpha  occ. eigenvalues --   -0.25387  -0.25010  -0.23767  -0.22933  -0.21141
 Alpha  occ. eigenvalues --   -0.19813  -0.19712  -0.19526  -0.18603
 Alpha virt. eigenvalues --   -0.07378  -0.07195  -0.04134  -0.02525  -0.00083
 Alpha virt. eigenvalues --    0.00822   0.01419   0.03409   0.03527   0.03950
 Alpha virt. eigenvalues --    0.04395   0.04880   0.05633   0.05894   0.06610
 Alpha virt. eigenvalues --    0.07081   0.07193   0.07395   0.07870   0.08517
 Alpha virt. eigenvalues --    0.08819   0.09148   0.09402   0.09702   0.09942
 Alpha virt. eigenvalues --    0.10160   0.10616   0.11029   0.11154   0.11479
 Alpha virt. eigenvalues --    0.11853   0.12064   0.12344   0.12390   0.12698
 Alpha virt. eigenvalues --    0.12950   0.13197   0.13390   0.13770   0.13875
 Alpha virt. eigenvalues --    0.14376   0.14557   0.14853   0.15145   0.15167
 Alpha virt. eigenvalues --    0.15473   0.15686   0.15773   0.16024   0.16163
 Alpha virt. eigenvalues --    0.16520   0.17000   0.17143   0.17263   0.17702
 Alpha virt. eigenvalues --    0.17900   0.18052   0.18755   0.19064   0.19229
 Alpha virt. eigenvalues --    0.19440   0.19650   0.19785   0.20034   0.20503
 Alpha virt. eigenvalues --    0.20973   0.21056   0.21347   0.21630   0.21774
 Alpha virt. eigenvalues --    0.22249   0.22453   0.22814   0.23445   0.23489
 Alpha virt. eigenvalues --    0.23880   0.24261   0.24673   0.24732   0.25055
 Alpha virt. eigenvalues --    0.25475   0.25625   0.25769   0.26372   0.26591
 Alpha virt. eigenvalues --    0.27177   0.27275   0.27467   0.27648   0.28125
 Alpha virt. eigenvalues --    0.28355   0.28859   0.28933   0.29170   0.29437
 Alpha virt. eigenvalues --    0.29577   0.30113   0.30252   0.30467   0.30815
 Alpha virt. eigenvalues --    0.31259   0.31400   0.31633   0.31911   0.32539
 Alpha virt. eigenvalues --    0.32613   0.32995   0.33317   0.33591   0.33896
 Alpha virt. eigenvalues --    0.34516   0.34663   0.34887   0.35331   0.35712
 Alpha virt. eigenvalues --    0.36023   0.36373   0.36507   0.36741   0.37099
 Alpha virt. eigenvalues --    0.37332   0.37608   0.38164   0.38226   0.38577
 Alpha virt. eigenvalues --    0.38771   0.39186   0.39454   0.39828   0.39949
 Alpha virt. eigenvalues --    0.40234   0.40435   0.40692   0.40907   0.41049
 Alpha virt. eigenvalues --    0.41281   0.41577   0.41725   0.42040   0.42323
 Alpha virt. eigenvalues --    0.42520   0.42654   0.43088   0.43364   0.43523
 Alpha virt. eigenvalues --    0.43607   0.43751   0.44283   0.44609   0.44777
 Alpha virt. eigenvalues --    0.45213   0.45306   0.45492   0.45749   0.46027
 Alpha virt. eigenvalues --    0.46252   0.46346   0.46626   0.47023   0.47107
 Alpha virt. eigenvalues --    0.47449   0.47598   0.47797   0.48059   0.48171
 Alpha virt. eigenvalues --    0.48232   0.48506   0.48890   0.49277   0.49351
 Alpha virt. eigenvalues --    0.49765   0.50057   0.50347   0.50469   0.50826
 Alpha virt. eigenvalues --    0.51038   0.51202   0.51285   0.51456   0.51678
 Alpha virt. eigenvalues --    0.51946   0.52205   0.52480   0.52919   0.53130
 Alpha virt. eigenvalues --    0.53279   0.53653   0.53797   0.54187   0.54483
 Alpha virt. eigenvalues --    0.55106   0.55321   0.55711   0.56283   0.56367
 Alpha virt. eigenvalues --    0.56627   0.57224   0.57340   0.57736   0.57809
 Alpha virt. eigenvalues --    0.58371   0.58709   0.59168   0.59329   0.59633
 Alpha virt. eigenvalues --    0.59841   0.60447   0.60963   0.61361   0.61627
 Alpha virt. eigenvalues --    0.62218   0.62608   0.62751   0.63012   0.63372
 Alpha virt. eigenvalues --    0.63557   0.64142   0.64234   0.64423   0.64758
 Alpha virt. eigenvalues --    0.65215   0.65385   0.65517   0.65991   0.66316
 Alpha virt. eigenvalues --    0.67101   0.67212   0.67550   0.68232   0.68316
 Alpha virt. eigenvalues --    0.69078   0.69227   0.69316   0.69801   0.69941
 Alpha virt. eigenvalues --    0.70305   0.70522   0.70623   0.71211   0.71529
 Alpha virt. eigenvalues --    0.71585   0.72028   0.72399   0.72623   0.73178
 Alpha virt. eigenvalues --    0.73670   0.73894   0.74272   0.74618   0.74809
 Alpha virt. eigenvalues --    0.74934   0.75272   0.75614   0.75958   0.76426
 Alpha virt. eigenvalues --    0.76663   0.76892   0.77379   0.77530   0.78430
 Alpha virt. eigenvalues --    0.78703   0.79013   0.79186   0.80187   0.80293
 Alpha virt. eigenvalues --    0.80458   0.81034   0.81248   0.81732   0.82152
 Alpha virt. eigenvalues --    0.82549   0.83071   0.83552   0.83856   0.84597
 Alpha virt. eigenvalues --    0.85432   0.85475   0.85910   0.86248   0.86324
 Alpha virt. eigenvalues --    0.87120   0.87196   0.88244   0.88420   0.88759
 Alpha virt. eigenvalues --    0.89018   0.89379   0.89722   0.89808   0.90476
 Alpha virt. eigenvalues --    0.91180   0.91287   0.91751   0.92144   0.92689
 Alpha virt. eigenvalues --    0.92877   0.93123   0.93618   0.94100   0.94709
 Alpha virt. eigenvalues --    0.95019   0.95644   0.95962   0.96445   0.96604
 Alpha virt. eigenvalues --    0.97027   0.97405   0.97710   0.97920   0.98435
 Alpha virt. eigenvalues --    0.98526   0.98931   0.99339   0.99469   0.99904
 Alpha virt. eigenvalues --    1.00302   1.00631   1.00808   1.01897   1.02056
 Alpha virt. eigenvalues --    1.02213   1.02771   1.03094   1.03330   1.03444
 Alpha virt. eigenvalues --    1.03846   1.04112   1.04661   1.04984   1.05297
 Alpha virt. eigenvalues --    1.06091   1.06291   1.07053   1.07403   1.07940
 Alpha virt. eigenvalues --    1.08203   1.08824   1.09373   1.10405   1.10540
 Alpha virt. eigenvalues --    1.10764   1.11140   1.11888   1.12235   1.12294
 Alpha virt. eigenvalues --    1.13285   1.14010   1.14762   1.15383   1.15626
 Alpha virt. eigenvalues --    1.16458   1.16913   1.17370   1.17630   1.17785
 Alpha virt. eigenvalues --    1.18192   1.18886   1.19715   1.20010   1.20084
 Alpha virt. eigenvalues --    1.20469   1.21784   1.21965   1.22290   1.22993
 Alpha virt. eigenvalues --    1.23371   1.23574   1.24178   1.24879   1.25097
 Alpha virt. eigenvalues --    1.25788   1.26233   1.26283   1.26744   1.26945
 Alpha virt. eigenvalues --    1.27410   1.27612   1.28359   1.28442   1.28749
 Alpha virt. eigenvalues --    1.28906   1.29766   1.30065   1.30887   1.31389
 Alpha virt. eigenvalues --    1.31569   1.32065   1.32902   1.33818   1.34360
 Alpha virt. eigenvalues --    1.35638   1.36019   1.36640   1.37017   1.37530
 Alpha virt. eigenvalues --    1.38103   1.39186   1.39635   1.40078   1.41279
 Alpha virt. eigenvalues --    1.41761   1.42078   1.42846   1.43156   1.43307
 Alpha virt. eigenvalues --    1.44059   1.44406   1.44851   1.45777   1.46664
 Alpha virt. eigenvalues --    1.46788   1.47187   1.47414   1.47956   1.48113
 Alpha virt. eigenvalues --    1.48808   1.49154   1.49311   1.49803   1.50195
 Alpha virt. eigenvalues --    1.50518   1.50828   1.50873   1.51184   1.51494
 Alpha virt. eigenvalues --    1.51580   1.52340   1.52460   1.52808   1.53364
 Alpha virt. eigenvalues --    1.53573   1.53934   1.54041   1.54547   1.54724
 Alpha virt. eigenvalues --    1.55309   1.55541   1.55707   1.55816   1.56015
 Alpha virt. eigenvalues --    1.56197   1.56574   1.56958   1.57281   1.57472
 Alpha virt. eigenvalues --    1.57743   1.58150   1.58598   1.58733   1.58937
 Alpha virt. eigenvalues --    1.59492   1.59897   1.60142   1.60552   1.60604
 Alpha virt. eigenvalues --    1.61127   1.61463   1.61989   1.62091   1.62623
 Alpha virt. eigenvalues --    1.62766   1.63563   1.63814   1.63827   1.64051
 Alpha virt. eigenvalues --    1.64344   1.64851   1.65499   1.65742   1.65884
 Alpha virt. eigenvalues --    1.66474   1.67052   1.67105   1.67388   1.67628
 Alpha virt. eigenvalues --    1.67821   1.68113   1.69181   1.69287   1.69498
 Alpha virt. eigenvalues --    1.69753   1.70167   1.70450   1.70860   1.71424
 Alpha virt. eigenvalues --    1.71788   1.72393   1.72620   1.72998   1.73332
 Alpha virt. eigenvalues --    1.73756   1.74368   1.75217   1.75679   1.76098
 Alpha virt. eigenvalues --    1.76301   1.76790   1.77429   1.77827   1.78647
 Alpha virt. eigenvalues --    1.79470   1.79699   1.80399   1.80694   1.81014
 Alpha virt. eigenvalues --    1.81829   1.82485   1.83039   1.83217   1.83505
 Alpha virt. eigenvalues --    1.83959   1.84415   1.84803   1.85290   1.85898
 Alpha virt. eigenvalues --    1.86544   1.87208   1.87552   1.87959   1.88162
 Alpha virt. eigenvalues --    1.88825   1.89527   1.89782   1.90588   1.91480
 Alpha virt. eigenvalues --    1.91911   1.93394   1.93730   1.94032   1.94615
 Alpha virt. eigenvalues --    1.95388   1.95469   1.95818   1.96070   1.96625
 Alpha virt. eigenvalues --    1.97102   1.97884   1.97911   1.98384   1.98780
 Alpha virt. eigenvalues --    1.99144   1.99633   1.99933   2.00538   2.00812
 Alpha virt. eigenvalues --    2.01499   2.01862   2.02273   2.02846   2.03472
 Alpha virt. eigenvalues --    2.03801   2.04639   2.05416   2.05977   2.06722
 Alpha virt. eigenvalues --    2.07132   2.07627   2.08063   2.08323   2.08797
 Alpha virt. eigenvalues --    2.09714   2.09917   2.10154   2.10613   2.11304
 Alpha virt. eigenvalues --    2.12390   2.12730   2.12911   2.13312   2.13897
 Alpha virt. eigenvalues --    2.14580   2.15181   2.15827   2.16019   2.16964
 Alpha virt. eigenvalues --    2.17435   2.17930   2.18209   2.18915   2.19741
 Alpha virt. eigenvalues --    2.20312   2.20787   2.21446   2.22091   2.22285
 Alpha virt. eigenvalues --    2.23082   2.23682   2.24196   2.24987   2.25052
 Alpha virt. eigenvalues --    2.25783   2.26379   2.26527   2.27178   2.27525
 Alpha virt. eigenvalues --    2.28228   2.28417   2.28869   2.29159   2.29923
 Alpha virt. eigenvalues --    2.30274   2.30992   2.31286   2.32028   2.32307
 Alpha virt. eigenvalues --    2.32814   2.33287   2.33568   2.34087   2.34371
 Alpha virt. eigenvalues --    2.35082   2.35630   2.35995   2.36071   2.36511
 Alpha virt. eigenvalues --    2.36616   2.37452   2.37755   2.38349   2.38610
 Alpha virt. eigenvalues --    2.38890   2.39074   2.39678   2.40085   2.40804
 Alpha virt. eigenvalues --    2.41136   2.41452   2.42042   2.42466   2.43328
 Alpha virt. eigenvalues --    2.43676   2.44129   2.45002   2.45661   2.46257
 Alpha virt. eigenvalues --    2.46358   2.46613   2.46720   2.47373   2.48059
 Alpha virt. eigenvalues --    2.49084   2.49231   2.49901   2.50642   2.50909
 Alpha virt. eigenvalues --    2.51942   2.52112   2.52593   2.52642   2.52954
 Alpha virt. eigenvalues --    2.54190   2.54343   2.54906   2.55331   2.55697
 Alpha virt. eigenvalues --    2.55977   2.56197   2.56416   2.57110   2.57544
 Alpha virt. eigenvalues --    2.57922   2.58178   2.58344   2.59146   2.59315
 Alpha virt. eigenvalues --    2.59680   2.60150   2.60559   2.60897   2.61017
 Alpha virt. eigenvalues --    2.61555   2.61865   2.62182   2.62878   2.63600
 Alpha virt. eigenvalues --    2.63705   2.64630   2.64950   2.65459   2.65698
 Alpha virt. eigenvalues --    2.66351   2.67261   2.67879   2.68133   2.68365
 Alpha virt. eigenvalues --    2.68562   2.69462   2.69688   2.70229   2.70978
 Alpha virt. eigenvalues --    2.71329   2.71673   2.71943   2.72696   2.73234
 Alpha virt. eigenvalues --    2.73918   2.74367   2.74464   2.75157   2.75700
 Alpha virt. eigenvalues --    2.75904   2.76627   2.77236   2.78091   2.78360
 Alpha virt. eigenvalues --    2.79212   2.79467   2.79621   2.80158   2.80836
 Alpha virt. eigenvalues --    2.81623   2.82086   2.82282   2.82644   2.83319
 Alpha virt. eigenvalues --    2.83668   2.84047   2.84529   2.84868   2.85120
 Alpha virt. eigenvalues --    2.85881   2.86290   2.86571   2.86656   2.87206
 Alpha virt. eigenvalues --    2.87517   2.87808   2.88319   2.88754   2.89771
 Alpha virt. eigenvalues --    2.89826   2.90330   2.90844   2.91006   2.91445
 Alpha virt. eigenvalues --    2.91676   2.92439   2.92738   2.93177   2.93384
 Alpha virt. eigenvalues --    2.94263   2.94855   2.95391   2.95753   2.96208
 Alpha virt. eigenvalues --    2.96621   2.97169   2.97807   2.97894   2.98303
 Alpha virt. eigenvalues --    2.98864   2.99740   3.00206   3.01118   3.01445
 Alpha virt. eigenvalues --    3.01793   3.02195   3.02378   3.03036   3.03746
 Alpha virt. eigenvalues --    3.04335   3.04610   3.05091   3.05378   3.05440
 Alpha virt. eigenvalues --    3.05961   3.06274   3.06816   3.07087   3.07430
 Alpha virt. eigenvalues --    3.07676   3.08104   3.08644   3.08926   3.09259
 Alpha virt. eigenvalues --    3.09397   3.09652   3.10562   3.10765   3.11015
 Alpha virt. eigenvalues --    3.11550   3.12298   3.12391   3.12728   3.13111
 Alpha virt. eigenvalues --    3.13873   3.14197   3.14478   3.14507   3.14893
 Alpha virt. eigenvalues --    3.15535   3.15917   3.16264   3.16771   3.17223
 Alpha virt. eigenvalues --    3.17410   3.17830   3.18253   3.18567   3.18753
 Alpha virt. eigenvalues --    3.19099   3.19563   3.19650   3.20160   3.20401
 Alpha virt. eigenvalues --    3.20626   3.21051   3.21451   3.21786   3.22313
 Alpha virt. eigenvalues --    3.22536   3.22846   3.23156   3.23514   3.24212
 Alpha virt. eigenvalues --    3.24311   3.24624   3.24753   3.24995   3.25224
 Alpha virt. eigenvalues --    3.25563   3.26162   3.26436   3.26690   3.27293
 Alpha virt. eigenvalues --    3.27341   3.27761   3.28563   3.28686   3.29126
 Alpha virt. eigenvalues --    3.29599   3.29850   3.29997   3.30470   3.30708
 Alpha virt. eigenvalues --    3.30816   3.31112   3.31477   3.31907   3.32126
 Alpha virt. eigenvalues --    3.32340   3.32985   3.33247   3.33637   3.33895
 Alpha virt. eigenvalues --    3.33919   3.34255   3.34563   3.34737   3.34885
 Alpha virt. eigenvalues --    3.35608   3.35919   3.36118   3.36347   3.36581
 Alpha virt. eigenvalues --    3.36907   3.37059   3.37382   3.37451   3.37800
 Alpha virt. eigenvalues --    3.38034   3.38342   3.38769   3.39279   3.39730
 Alpha virt. eigenvalues --    3.40223   3.40417   3.40865   3.41500   3.41722
 Alpha virt. eigenvalues --    3.41856   3.42437   3.42809   3.42857   3.43255
 Alpha virt. eigenvalues --    3.44472   3.44775   3.45025   3.45258   3.45800
 Alpha virt. eigenvalues --    3.46233   3.46623   3.47155   3.47517   3.48045
 Alpha virt. eigenvalues --    3.48567   3.48983   3.49682   3.50013   3.50225
 Alpha virt. eigenvalues --    3.50813   3.51572   3.52911   3.53184   3.53650
 Alpha virt. eigenvalues --    3.54709   3.54782   3.55374   3.56152   3.57082
 Alpha virt. eigenvalues --    3.57255   3.57633   3.58360   3.58647   3.59169
 Alpha virt. eigenvalues --    3.59433   3.59900   3.60529   3.60872   3.61410
 Alpha virt. eigenvalues --    3.61675   3.62421   3.63058   3.63558   3.64575
 Alpha virt. eigenvalues --    3.64966   3.65374   3.66395   3.66683   3.66885
 Alpha virt. eigenvalues --    3.67537   3.68406   3.68654   3.69440   3.69797
 Alpha virt. eigenvalues --    3.70627   3.70893   3.71104   3.71610   3.71884
 Alpha virt. eigenvalues --    3.72243   3.73215   3.73448   3.73548   3.73801
 Alpha virt. eigenvalues --    3.74234   3.74492   3.75142   3.75415   3.76208
 Alpha virt. eigenvalues --    3.76588   3.77311   3.78033   3.78759   3.79381
 Alpha virt. eigenvalues --    3.79781   3.81006   3.81490   3.82287   3.83319
 Alpha virt. eigenvalues --    3.83763   3.83985   3.84911   3.85077   3.85416
