 Entering Gaussian System, Link 0=g16
 Input=2cj012re.com
 Output=2cj012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986586/Gau-2275517.inp" -scrdir="/local/becsleip_7986586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2275518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0022     1.200     0.428     0.400  0.7979  0.5708 -0.1938
 
              Baa    -0.0014    -0.729    -0.260    -0.243  0.0220 -0.5246  0.8511
    36 H(1)   Bbb    -0.0009    -0.468    -0.167    -0.156 -0.6339  0.6509  0.4176
              Bcc     0.0022     1.197     0.427     0.399  0.7731  0.5487  0.3183
 
              Baa    -0.0010    -0.530    -0.189    -0.177 -0.0640  0.0082  0.9979
    37 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150 -0.1725  0.9848 -0.0192
              Bcc     0.0018     0.978     0.349     0.326  0.9829  0.1734  0.0616
 
              Baa    -0.0021    -0.278    -0.099    -0.093  0.0020  0.0959  0.9954
    38 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.9958  0.0911 -0.0107
              Bcc     0.0021     0.286     0.102     0.095 -0.0917  0.9912 -0.0953
 
              Baa    -0.0011    -0.564    -0.201    -0.188 -0.0176 -0.1480  0.9888
    39 H(1)   Bbb    -0.0002    -0.100    -0.036    -0.033  0.9816  0.1855  0.0452
              Bcc     0.0012     0.664     0.237     0.222 -0.1902  0.9714  0.1421
 
              Baa    -0.0010    -0.542    -0.194    -0.181 -0.1456  0.1095  0.9833
    40 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.9412  0.3217  0.1035
              Bcc     0.0017     0.891     0.318     0.297 -0.3050  0.9405 -0.1499
 
              Baa    -0.0011    -0.600    -0.214    -0.200 -0.2346  0.0514  0.9707
    41 H(1)   Bbb     0.0005     0.259     0.092     0.086  0.7118  0.6892  0.1356
              Bcc     0.0006     0.341     0.122     0.114 -0.6620  0.7228 -0.1983
 
              Baa    -0.0256    -3.441    -1.228    -1.148  0.5408 -0.3669  0.7569
    42 C(13)  Bbb     0.0093     1.252     0.447     0.418  0.8350  0.1260 -0.5356
              Bcc     0.0163     2.189     0.781     0.730  0.1011  0.9217  0.3745
 
              Baa    -0.0022    -1.153    -0.411    -0.384  0.1770 -0.1172  0.9772
    43 H(1)   Bbb    -0.0011    -0.565    -0.201    -0.188  0.9268 -0.3143 -0.2056
              Bcc     0.0032     1.717     0.613     0.573  0.3313  0.9420  0.0530
 
              Baa    -0.0335    -4.489    -1.602    -1.497  0.7281 -0.2528 -0.6371
    44 C(13)  Bbb    -0.0314    -4.217    -1.505    -1.407  0.4822  0.8495  0.2140
              Bcc     0.0649     8.706     3.107     2.904  0.4871 -0.4631  0.7405
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.5048  0.7849  0.3593
    45 H(1)   Bbb    -0.0009    -0.461    -0.164    -0.154  0.3146 -0.5549  0.7701
              Bcc     0.0041     2.204     0.786     0.735  0.8039 -0.2757 -0.5270
 
              Baa    -0.0044    -2.370    -0.846    -0.790 -0.5549  0.5044  0.6615
    46 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.5610 -0.3603  0.7453
              Bcc     0.0052     2.760     0.985     0.921  0.6143  0.7847 -0.0830
 
              Baa    -0.0009    -0.124    -0.044    -0.041 -0.0627  0.8224  0.5654
    47 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.1600 -0.5509  0.8191
              Bcc     0.0011     0.152     0.054     0.051  0.9851  0.1419 -0.0970
 
              Baa    -0.0010    -0.531    -0.190    -0.177 -0.0780 -0.0065  0.9969
    48 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073 -0.3556  0.9344 -0.0217
              Bcc     0.0014     0.750     0.268     0.250  0.9314  0.3562  0.0751
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.2757  0.1393  0.9511
    49 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.2639  0.9624 -0.0644
              Bcc     0.0012     0.645     0.230     0.215  0.9243  0.2332 -0.3021
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.0243 -0.1125  0.9934
    50 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060 -0.0706  0.9914  0.1106
              Bcc     0.0011     0.577     0.206     0.192  0.9972  0.0674  0.0320
 
              Baa    -0.0034    -0.454    -0.162    -0.152  0.2787  0.8183  0.5027
    51 C(13)  Bbb     0.0008     0.108     0.039     0.036 -0.0106 -0.5208  0.8536
              Bcc     0.0026     0.346     0.124     0.115  0.9603 -0.2432 -0.1365
 
              Baa    -0.0011    -0.601    -0.215    -0.201 -0.0191  0.2483  0.9685
    52 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.3628  0.9044 -0.2247
              Bcc     0.0016     0.872     0.311     0.291  0.9317 -0.3471  0.1074
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.1001 -0.6754  0.7307
    53 C(13)  Bbb    -0.0041    -0.548    -0.196    -0.183  0.8539 -0.4352 -0.2853
              Bcc     0.0094     1.262     0.450     0.421  0.5107  0.5954  0.6203
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.0860  0.6963  0.7125
    54 H(1)   Bbb    -0.0000    -0.002    -0.001    -0.001  0.6675 -0.5712  0.4776
              Bcc     0.0006     0.299     0.107     0.100  0.7396  0.4346 -0.5140
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.3160 -0.4361  0.8426
    55 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.3502  0.7718  0.5308
              Bcc     0.0012     0.646     0.230     0.215  0.8818 -0.4628  0.0911
 
              Baa    -0.0028    -0.381    -0.136    -0.127  0.9016  0.4127  0.1298
    56 C(13)  Bbb     0.0005     0.066     0.024     0.022 -0.3325  0.8529 -0.4026
              Bcc     0.0023     0.315     0.112     0.105 -0.2769  0.3198  0.9061
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.6282 -0.2450  0.7384
    57 H(1)   Bbb    -0.0010    -0.530    -0.189    -0.177  0.4368  0.6743  0.5954
              Bcc     0.0026     1.384     0.494     0.462 -0.6438  0.6966 -0.3166
 
              Baa    -0.0016    -0.868    -0.310    -0.289  0.4889  0.1080  0.8656
    58 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.5242  0.7568 -0.3905
              Bcc     0.0024     1.274     0.455     0.425  0.6973 -0.6446 -0.3134
 
              Baa    -0.0013    -0.667    -0.238    -0.223  0.9076  0.0998  0.4078
    59 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190 -0.3923 -0.1439  0.9085
              Bcc     0.0023     1.236     0.441     0.412 -0.1493  0.9845  0.0915
 
              Baa    -0.0011    -0.147    -0.053    -0.049 -0.4901  0.2184  0.8439
    60 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.8203 -0.2120  0.5312
              Bcc     0.0020     0.268     0.095     0.089  0.2949  0.9526 -0.0752
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.0421 -0.1273  0.9910
    61 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.9422 -0.3350 -0.0031
              Bcc     0.0014     0.755     0.269     0.252  0.3324  0.9336  0.1341
 
              Baa    -0.0012    -0.616    -0.220    -0.206 -0.3549 -0.2154  0.9097
    62 H(1)   Bbb    -0.0008    -0.411    -0.147    -0.137  0.8451 -0.4901  0.2136
              Bcc     0.0019     1.027     0.367     0.343  0.3999  0.8446  0.3560
 
              Baa    -0.0011    -0.575    -0.205    -0.192  0.0970  0.0159  0.9952
    63 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.9041 -0.4195 -0.0814
              Bcc     0.0018     0.982     0.350     0.328  0.4162  0.9076 -0.0550
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.7887 -0.4228  0.4462
    64 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131  0.1895  0.8578  0.4778
              Bcc     0.0071     0.951     0.339     0.317 -0.5848 -0.2923  0.7567
 
              Baa    -0.0014    -0.764    -0.273    -0.255  0.4007  0.9065  0.1327
    65 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.9156 -0.3911 -0.0931
              Bcc     0.0021     1.115     0.398     0.372  0.0325 -0.1588  0.9868
 
              Baa    -0.0017    -0.901    -0.322    -0.301  0.9464 -0.0242  0.3221
    66 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.0759  0.9526  0.2946
              Bcc     0.0022     1.174     0.419     0.392 -0.3140 -0.3033  0.8997
 
              Baa    -0.0017    -0.918    -0.327    -0.306  0.5185  0.8156  0.2568
    67 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.7879 -0.5724  0.2272
              Bcc     0.0023     1.252     0.447     0.417 -0.3323 -0.0846  0.9394
 
              Baa    -0.0522    -2.141    -0.764    -0.714  0.1512  0.0418  0.9876
    68 S(33)  Bbb     0.0063     0.257     0.092     0.086  0.9821 -0.1198 -0.1453
              Bcc     0.0459     1.884     0.672     0.628  0.1122  0.9919 -0.0591
 
              Baa    -0.0022    -1.183    -0.422    -0.395 -0.2389  0.9184  0.3154
    69 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208  0.9367  0.3036 -0.1745
              Bcc     0.0034     1.806     0.644     0.602  0.2560 -0.2538  0.9328
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cj0_III_D\\1,2\Fe,0,8.573
 6219675,18.7828794532,-2.1200264065\N,0,10.0711592473,18.9136628791,-3
 .4410196357\N,0,8.2334031965,16.8978773556,-2.7222265233\N,0,6.8312641
 763,18.7483650217,-1.1343779302\N,0,8.6564988622,20.7717931652,-1.8881
 679186\C,0,10.8164406885,20.0104889031,-3.7545864667\C,0,11.9213925848
 ,19.6594954671,-4.6156548999\C,0,11.8344002784,18.3176454161,-4.817618
 1134\C,0,10.6708043297,17.8719366075,-4.0853775101\C,0,9.1060621549,16
 .110672787,-3.4140385693\C,0,8.6730172299,14.7370934443,-3.4237387251\
 C,0,7.5073679711,14.6987027074,-2.7079239099\C,0,7.2537413608,16.06154
 1208,-2.2852908961\C,0,5.962152501,17.7039533852,-1.0103502848\C,0,4.8
 182474399,18.0717350094,-0.2165164829\C,0,5.0128453958,19.3742678951,0
 .1559541938\C,0,6.2646807729,19.7791074627,-0.4496121751\C,0,7.8091967
 898,21.5428043508,-1.1502167298\C,0,8.1245432352,22.9445168845,-1.2947
 906984\C,0,9.1939211897,23.0096981949,-2.132808776\C,0,9.5172106621,21
 .6467853433,-2.4848358795\C,0,10.558839741,21.2964474983,-3.3207939128
 \H,0,11.1981970876,22.0860791308,-3.6832410563\C,0,10.2401072606,16.56
 19293019,-4.0622832629\H,0,10.8340855832,15.835466751,-4.5944333965\C,
 0,6.1623482293,16.4400691643,-1.5316539044\H,0,5.4228537604,15.6869775
 407,-1.3093171933\C,0,6.7525287079,21.0700892729,-0.3961141612\H,0,6.1
 865490316,21.7938027374,0.1694311734\C,0,12.7108971803,17.4248649418,-
 5.6257241962\H,0,13.1327423118,16.635478625,-5.003274333\H,0,13.529383
 5391,17.9860626664,-6.0694308754\H,0,12.1422621908,16.9554738836,-6.42
 85468987\C,0,12.9211756172,20.6330246327,-5.1363948062\H,0,13.43053085
 45,21.1372380246,-4.3145934253\H,0,12.4331903035,21.3916703199,-5.7486
 503728\H,0,13.6679680985,20.1304627779,-5.7458893977\C,0,9.3577166384,
 13.6274512399,-4.1406358778\H,0,10.207015956,13.2592528775,-3.56294829
 37\H,0,9.7276020824,13.9635050229,-5.1082201323\H,0,8.6655892229,12.80
 32278253,-4.2995691821\C,0,6.6423503723,13.5730751977,-2.4282993762\H,
 0,5.5809511644,13.7909709255,-2.4055649317\C,0,7.0523276471,12.3304312
 294,-2.1985527655\H,0,8.095764293,12.0699847674,-2.1620196289\H,0,6.35
 35980687,11.5327880481,-2.0090881257\C,0,3.7082288525,17.1566715098,0.
 1627925762\H,0,4.0869439393,16.1591344474,0.3796317639\H,0,2.980199810
 9,17.0736741381,-0.6455581556\H,0,3.1995157697,17.5355145981,1.0467106
 033\C,0,4.1855411389,20.2278206389,0.9815437893\H,0,4.7208482597,20.93
 30845924,1.6070403471\C,0,2.8578295521,20.2074749914,1.020634888\H,0,2
 .2761664505,19.5614494681,0.3865813485\H,0,2.3040416013,20.8617474563,
 1.6731340595\C,0,7.3693967562,24.0465601691,-0.6368081959\H,0,7.400464
 201,23.9395316513,0.4478273002\H,0,6.3249409779,24.0323530658,-0.94835
 41122\H,0,7.7919544774,25.0134712212,-0.8979734986\C,0,9.9244034479,24
 .2029533752,-2.6436959343\H,0,9.5004695001,25.1177083863,-2.2372145575
 \H,0,9.8648757858,24.2503538564,-3.7311845039\H,0,10.9774822761,24.158
 8263517,-2.3639171955\C,0,11.4583873666,19.14033226,-0.474233873\H,0,1
 1.9555156962,19.2000846673,0.488599273\H,0,11.2945092084,20.1254080875
 ,-0.8987964733\H,0,12.0412077532,18.5357834284,-1.1614618919\S,0,9.850
 9808938,18.2860592864,-0.2682762465\H,0,9.3565493073,19.1861550089,0.5
 930113604\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0193572\S2=1.31
 4481\S2-1=0.\S2A=0.787793\RMSD=5.121e-09\Dipole=0.9491944,0.2862648,0.
 3298872\Quadrupole=4.890501,15.9864272,-20.8769282,6.1312551,-21.01231
 22,9.7817515\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THERE IS NO CURE FOR BIRTH AND DEATH SAVE TO ENJOY THE INTERVAL.

                               -- GEORGE SANTAYANA
 Job cpu time:       0 days 11 hours 27 minutes 56.9 seconds.
 Elapsed time:       0 days  0 hours 11 minutes 38.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 08:34:15 2024.
