 Entering Gaussian System, Link 0=g16
 Input=6krc05re.com
 Output=6krc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078293/Gau-1301086.inp" -scrdir="/local/becsleip_8078293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0807    10.832     3.865     3.613 -0.3717  0.9283  0.0110
 
              Baa    -0.0867   -11.636    -4.152    -3.881 -0.0077 -0.0163  0.9998
    18 C(13)  Bbb     0.0086     1.157     0.413     0.386  0.9717 -0.2360  0.0036
              Bcc     0.0781    10.480     3.739     3.496  0.2359  0.9716  0.0176
 
              Baa    -0.0206    -2.762    -0.985    -0.921  0.8258 -0.5614 -0.0542
    19 C(13)  Bbb     0.0057     0.766     0.273     0.256  0.5524  0.8244 -0.1231
              Bcc     0.0149     1.995     0.712     0.666  0.1138  0.0718  0.9909
 
              Baa    -0.0471    -6.323    -2.256    -2.109  0.0556 -0.0364  0.9978
    20 C(13)  Bbb     0.0111     1.491     0.532     0.497  0.7079 -0.7033 -0.0651
              Bcc     0.0360     4.832     1.724     1.612  0.7041  0.7100 -0.0133
 
              Baa    -0.0264    -3.546    -1.265    -1.183 -0.3887  0.9214  0.0046
    21 C(13)  Bbb    -0.0160    -2.146    -0.766    -0.716  0.0285  0.0070  0.9996
              Bcc     0.0424     5.692     2.031     1.899  0.9209  0.3886 -0.0290
 
              Baa    -0.0455    -6.110    -2.180    -2.038  0.0354 -0.0421  0.9985
    22 C(13)  Bbb     0.0027     0.360     0.128     0.120 -0.0893  0.9950  0.0451
              Bcc     0.0429     5.750     2.052     1.918  0.9954  0.0908 -0.0315
 
              Baa    -0.0063    -3.350    -1.195    -1.117  0.0397 -0.0516  0.9979
    23 H(1)   Bbb    -0.0048    -2.579    -0.920    -0.860 -0.0806  0.9952  0.0547
              Bcc     0.0111     5.928     2.115     1.978  0.9960  0.0826 -0.0353
 
              Baa    -0.0188    -2.520    -0.899    -0.841  0.9918  0.1260 -0.0217
    24 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355  0.0341 -0.0971  0.9947
              Bcc     0.0267     3.583     1.279     1.195 -0.1232  0.9873  0.1006
 
              Baa    -0.0069    -3.707    -1.323    -1.237  0.9916  0.1219  0.0440
    25 H(1)   Bbb    -0.0065    -3.453    -1.232    -1.152 -0.0341 -0.0820  0.9960
              Bcc     0.0134     7.160     2.555     2.388 -0.1250  0.9891  0.0772
 
              Baa    -0.0560    -7.512    -2.680    -2.506 -0.0139  0.0700  0.9974
    26 C(13)  Bbb     0.0057     0.772     0.275     0.257 -0.0950  0.9929 -0.0710
              Bcc     0.0502     6.740     2.405     2.248  0.9954  0.0958  0.0072
 
              Baa    -0.0070    -3.714    -1.325    -1.239 -0.0505  0.0514  0.9974
    27 H(1)   Bbb    -0.0049    -2.604    -0.929    -0.869 -0.0863  0.9947 -0.0557
              Bcc     0.0118     6.319     2.255     2.108  0.9950  0.0889  0.0458
 
              Baa    -0.0256    -3.429    -1.223    -1.144  0.9924  0.0755  0.0967
    28 C(13)  Bbb     0.0041     0.545     0.194     0.182 -0.0969 -0.0022  0.9953
              Bcc     0.0215     2.884     1.029     0.962 -0.0753  0.9971 -0.0052
 
              Baa    -0.0079    -4.190    -1.495    -1.398  0.9899  0.0856  0.1134
    29 H(1)   Bbb    -0.0064    -3.410    -1.217    -1.137 -0.1134 -0.0047  0.9935
              Bcc     0.0142     7.600     2.712     2.535 -0.0856  0.9963 -0.0051
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.8530  0.5220 -0.0047
    30 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.0338 -0.0461  0.9984
              Bcc     0.0071     0.955     0.341     0.319 -0.5209  0.8517  0.0570
 
              Baa    -0.0024    -1.254    -0.448    -0.418  0.7256  0.6673 -0.1681
    31 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.1519  0.0829  0.9849
              Bcc     0.0046     2.474     0.883     0.825 -0.6712  0.7401  0.0412
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.5845 -0.4629  0.6663
    32 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.6770  0.1744  0.7150
              Bcc     0.0058     3.084     1.101     1.029 -0.4472  0.8691  0.2114
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.5843  0.3757  0.7194
    33 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.6793 -0.2586  0.6868
              Bcc     0.0059     3.163     1.129     1.055 -0.4441  0.8899 -0.1041
 
              Baa    -0.0035    -0.474    -0.169    -0.158 -0.1092 -0.3899  0.9144
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.3209  0.8568  0.4036
              Bcc     0.0070     0.937     0.334     0.313  0.9408 -0.3375 -0.0316
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.3003  0.9274 -0.2228
    35 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.0359  0.2444  0.9690
              Bcc     0.0056     2.990     1.067     0.997  0.9532 -0.2830  0.1067
 
              Baa    -0.0028    -1.486    -0.530    -0.496  0.3186  0.9159  0.2442
    36 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470  0.0953 -0.2872  0.9531
              Bcc     0.0054     2.895     1.033     0.966  0.9431 -0.2804 -0.1788
 
              Baa    -0.0022    -1.168    -0.417    -0.390  0.0138 -0.0440  0.9989
    37 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.351  0.4847  0.8741  0.0318
              Bcc     0.0042     2.219     0.792     0.740  0.8746 -0.4838 -0.0334
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.9277 -0.2917 -0.2328
    38 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.2013 -0.1343  0.9703
              Bcc     0.0076     1.022     0.365     0.341  0.3143  0.9470  0.0659
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.1998  0.0970  0.9750
    39 H(1)   Bbb    -0.0031    -1.630    -0.581    -0.544  0.9599 -0.1806  0.2146
              Bcc     0.0063     3.345     1.194     1.116  0.1969  0.9788 -0.0570
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.9076 -0.3631  0.2108
    40 H(1)   Bbb    -0.0027    -1.456    -0.520    -0.486 -0.2797 -0.1484  0.9486
              Bcc     0.0057     3.042     1.086     1.015  0.3132  0.9198  0.2362
 
              Baa    -0.0027    -1.461    -0.521    -0.487  0.8617 -0.4662  0.2001
    41 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420 -0.1646  0.1162  0.9795
              Bcc     0.0051     2.721     0.971     0.908  0.4799  0.8770 -0.0234
 
              Baa    -0.0073    -0.975    -0.348    -0.325 -0.3315  0.6880  0.6456
    42 C(13)  Bbb     0.0022     0.293     0.104     0.098  0.8867 -0.0065  0.4623
              Bcc     0.0051     0.682     0.243     0.228  0.3223  0.7257 -0.6079
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.2630 -0.2366  0.9353
    43 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.3401  0.8845  0.3194
              Bcc     0.0059     3.152     1.125     1.051  0.9029  0.4021 -0.1521
 
              Baa    -0.0187    -2.504    -0.893    -0.835  0.1785 -0.6935  0.6980
    44 C(13)  Bbb     0.0064     0.852     0.304     0.284 -0.5392  0.5244  0.6590
              Bcc     0.0123     1.652     0.589     0.551  0.8230  0.4940  0.2803
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.6120 -0.5664 -0.5520
    45 H(1)   Bbb    -0.0018    -0.960    -0.343    -0.320  0.2426 -0.5299  0.8126
              Bcc     0.0048     2.563     0.915     0.855  0.7527  0.6312  0.1869
 
              Baa    -0.0014    -0.760    -0.271    -0.254 -0.5578  0.6991 -0.4474
    46 H(1)   Bbb    -0.0009    -0.502    -0.179    -0.167 -0.4819  0.1661  0.8604
              Bcc     0.0024     1.262     0.450     0.421  0.6758  0.6954  0.2443
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.1146  0.3811  0.9174
    47 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150  0.3381  0.8534 -0.3967
              Bcc     0.0075     1.002     0.358     0.334  0.9341 -0.3557  0.0311
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.2645  0.9172  0.2978
    48 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527 -0.0085 -0.3066  0.9518
              Bcc     0.0061     3.265     1.165     1.089  0.9643 -0.2543 -0.0733
 
              Baa    -0.0026    -1.413    -0.504    -0.471 -0.3768 -0.6253  0.6834
    49 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.1228  0.6975  0.7060
              Bcc     0.0052     2.788     0.995     0.930  0.9181 -0.3499  0.1860
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.0741  0.0831  0.9938
    50 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.4885  0.8657 -0.1088
              Bcc     0.0042     2.262     0.807     0.755  0.8694 -0.4936 -0.0235
 
              Baa    -0.0114    -1.527    -0.545    -0.510 -0.5190 -0.1218  0.8461
    51 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.7087  0.4921  0.5056
              Bcc     0.0116     1.559     0.556     0.520 -0.4780  0.8620 -0.1691
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.9076  0.4171 -0.0480
    52 H(1)   Bbb    -0.0032    -1.683    -0.601    -0.562  0.0598 -0.0153  0.9981
              Bcc     0.0064     3.429     1.224     1.144 -0.4155  0.9087  0.0389
 
              Baa    -0.0095    -1.270    -0.453    -0.423  0.6041  0.5797  0.5468
    53 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.4226  0.8148 -0.3969
              Bcc     0.0131     1.755     0.626     0.585 -0.6757  0.0087  0.7372
 
              Baa    -0.0021    -1.098    -0.392    -0.366  0.6359  0.3518  0.6870
    54 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243 -0.6278 -0.2820  0.7255
              Bcc     0.0034     1.826     0.652     0.609 -0.4489  0.8926 -0.0415
 
              Baa    -0.0020    -1.064    -0.380    -0.355 -0.4768 -0.3241  0.8171
    55 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.4017  0.7465  0.5305
              Bcc     0.0030     1.607     0.573     0.536  0.7819 -0.5811  0.2257
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.6329  0.2200  0.7423
    56 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.6941 -0.2636  0.6699
              Bcc     0.0072     0.968     0.345     0.323  0.3431  0.9392  0.0141
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.5131 -0.2900  0.8079
    57 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.8135 -0.1358 -0.5654
              Bcc     0.0058     3.120     1.113     1.041  0.2737  0.9473  0.1663
 
              Baa    -0.0030    -1.610    -0.574    -0.537 -0.5116  0.2754  0.8139
    58 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.8148 -0.1450  0.5613
              Bcc     0.0059     3.133     1.118     1.045  0.2726  0.9503 -0.1503
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.8491 -0.5047 -0.1557
    59 H(1)   Bbb    -0.0023    -1.229    -0.439    -0.410  0.1309 -0.0844  0.9878
              Bcc     0.0047     2.499     0.892     0.834  0.5117  0.8592  0.0056
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.0523 -0.0244  0.9983
    60 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147 -0.5040  0.8624  0.0475
              Bcc     0.0071     0.947     0.338     0.316  0.8621  0.5057 -0.0328
 
              Baa    -0.0022    -1.171    -0.418    -0.391  0.0414 -0.0124  0.9991
    61 H(1)   Bbb    -0.0020    -1.046    -0.373    -0.349 -0.6336  0.7729  0.0358
              Bcc     0.0042     2.217     0.791     0.740  0.7726  0.6345 -0.0241
 
              Baa    -0.0028    -1.502    -0.536    -0.501 -0.4667  0.8831  0.0473
    62 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483  0.1770  0.0409  0.9834
              Bcc     0.0055     2.949     1.052     0.984  0.8665  0.4673 -0.1754
 
              Baa    -0.0028    -1.486    -0.530    -0.496 -0.4730  0.8700  0.1392
    63 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.0280 -0.1727  0.9846
              Bcc     0.0054     2.901     1.035     0.968  0.8806  0.4618  0.1060
 
              Baa    -0.0980     7.090     2.530     2.365  0.9211 -0.3616 -0.1444
    64 O(17)  Bbb    -0.0662     4.788     1.708     1.597  0.3682  0.9295  0.0215
              Bcc     0.1642   -11.878    -4.238    -3.962  0.1265 -0.0729  0.9893
 
              Baa    -0.0325   -17.346    -6.189    -5.786  0.4779  0.8783  0.0151
    65 H(1)   Bbb    -0.0274   -14.618    -5.216    -4.876  0.7825 -0.4178 -0.4615
              Bcc     0.0599    31.964    11.406    10.662  0.3991 -0.2323  0.8870
 
              Baa    -0.0271   -14.463    -5.161    -4.824  0.3821  0.9237  0.0294
    66 H(1)   Bbb    -0.0231   -12.314    -4.394    -4.108  0.9031 -0.3799  0.2002
              Bcc     0.0502    26.778     9.555     8.932 -0.1961  0.0499  0.9793
 
              Baa    -0.0040    -0.541    -0.193    -0.181  0.0730  0.9968  0.0311
    67 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174  0.9597 -0.0787  0.2698
              Bcc     0.0079     1.063     0.379     0.355 -0.2714 -0.0102  0.9624
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.0552  0.9981  0.0286
    68 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.8988 -0.0622  0.4340
              Bcc     0.0064     3.415     1.219     1.139 -0.4349 -0.0017  0.9005
 
              Baa    -0.0026    -1.413    -0.504    -0.471  0.7561 -0.6145  0.2250
    69 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.6290  0.7773  0.0092
              Bcc     0.0052     2.786     0.994     0.929 -0.1806  0.1346  0.9743
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.8859  0.3906  0.2500
    70 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464 -0.4203  0.9042  0.0765
              Bcc     0.0053     2.812     1.003     0.938 -0.1962 -0.1729  0.9652
 
              Baa    -0.0130    -0.500    -0.178    -0.167  0.9863 -0.0742 -0.1473
    71 N(14)  Bbb    -0.0018    -0.069    -0.025    -0.023  0.0823  0.9954  0.0494
              Bcc     0.0148     0.569     0.203     0.190  0.1429 -0.0608  0.9879
 
              Baa    -0.0050    -2.692    -0.961    -0.898 -0.5360  0.8237  0.1851
    72 H(1)   Bbb    -0.0050    -2.646    -0.944    -0.882  0.7870  0.5668 -0.2437
              Bcc     0.0100     5.338     1.905     1.781  0.3057 -0.0150  0.9520
 
              Baa    -0.0091    -1.226    -0.437    -0.409 -0.2833  0.9586 -0.0299
    73 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362  0.9514  0.2848  0.1169
              Bcc     0.0172     2.311     0.825     0.771 -0.1206 -0.0047  0.9927
 
              Baa    -0.0248    -3.325    -1.187    -1.109  0.8910  0.0304 -0.4529
    74 C(13)  Bbb    -0.0120    -1.617    -0.577    -0.539  0.0090  0.9964  0.0846
              Bcc     0.0368     4.942     1.764     1.649  0.4538 -0.0794  0.8875
 
              Baa    -0.0179    -9.558    -3.411    -3.188  0.1060  0.9920 -0.0692
    75 H(1)   Bbb    -0.0169    -9.004    -3.213    -3.003  0.7233 -0.1247 -0.6792
              Bcc     0.0348    18.562     6.623     6.192  0.6823 -0.0220  0.7307
 
              Baa    -0.1187    -4.577    -1.633    -1.527  0.9807  0.1937 -0.0262
    76 N(14)  Bbb    -0.1147    -4.424    -1.579    -1.476 -0.1931  0.9809  0.0251
              Bcc     0.2334     9.002     3.212     3.003  0.0306 -0.0195  0.9993
 
              Baa    -0.0218    -2.920    -1.042    -0.974  0.3701  0.9171  0.1480
    77 C(13)  Bbb    -0.0200    -2.691    -0.960    -0.897  0.8400 -0.3985  0.3682
              Bcc     0.0418     5.610     2.002     1.871 -0.3967  0.0120  0.9179
 
              Baa    -0.0185    -9.861    -3.519    -3.289  0.3109  0.9081  0.2804
    78 H(1)   Bbb    -0.0182    -9.714    -3.466    -3.240  0.6997 -0.4184  0.5791
              Bcc     0.0367    19.575     6.985     6.529 -0.6432 -0.0162  0.7655
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\12-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6krc_II_Q\\0,5\Fe,0,-5.514188
 2322,-5.7696641136,8.5914924828\N,0,-5.2970056479,-7.6075573528,7.7136
 932106\N,0,-4.944231573,-4.916687176,6.9179766934\N,0,-5.46740326,-4.0
 697139123,9.5918346015\N,0,-5.9634332067,-6.7725855505,10.2975680459\C
 ,0,-5.630680613,-8.8271515424,8.2100878865\C,0,-5.4835161936,-9.857025
 1034,7.2062236024\C,0,-5.1205740102,-9.2200640863,6.0616124844\C,0,-5.
 0394922816,-7.813233342,6.39048105\C,0,-4.6395038108,-5.4871606159,5.7
 255846873\C,0,-4.3113154302,-4.4859837908,4.7434757424\C,0,-4.46805189
 2,-3.2761219375,5.3640785461\C,0,-4.9207114298,-3.5683387599,6.7148497
 959\C,0,-5.1965585949,-2.8455853383,9.0544086119\C,0,-5.1918910803,-1.
 8347596938,10.0790209017\C,0,-5.5398002309,-2.4679177289,11.2458299713
 \C,0,-5.7410001173,-3.8622580747,10.9027129639\C,0,-6.2837546027,-6.18
 71746266,11.485897894\C,0,-6.523814128,-7.1922285789,12.5011504021\C,0
 ,-6.4691902481,-8.3927238522,11.8665378957\C,0,-6.1208512955,-8.107425
 7675,10.4913450291\C,0,-5.9700200449,-9.0826611889,9.5252079378\H,0,-6
 .1483046454,-10.1079098036,9.8112180537\C,0,-4.6569064763,-6.848939854
 4,5.479072691\H,0,-4.4043668311,-7.1798914979,4.4832258576\C,0,-4.8873
 898135,-2.6172758157,7.7215522228\H,0,-4.6914657859,-1.5965442474,7.42
 84005458\C,0,-6.0643912721,-4.8570429629,11.8066459589\H,0,-6.24382898
 23,-4.5613366407,12.8290690801\C,0,-4.844997611,-9.7901586469,4.712370
 3162\H,0,-4.9968204179,-10.8668972784,4.7092177549\H,0,-3.8158688268,-
 9.5891455817,4.4136585254\H,0,-5.5058682595,-9.3478754045,3.9666189192
 \C,0,-5.720363329,-11.3086655412,7.4488297478\H,0,-6.7313028542,-11.47
 79133845,7.8205558082\H,0,-5.0197356531,-11.6917204894,8.1913331668\H,
 0,-5.5926601276,-11.8798422004,6.5324696375\C,0,-3.9426900924,-4.76089
 99678,3.3274610821\H,0,-4.5413716104,-5.5773978751,2.9261916361\H,0,-2
 .8916808796,-5.0426489742,3.2461008388\H,0,-4.1096978211,-3.8746606481
 ,2.7187755964\C,0,-4.3038352087,-1.9433719271,4.8281646854\H,0,-4.9889
 782086,-1.197259991,5.2154434617\C,0,-3.3938078665,-1.5777179348,3.930
 7255995\H,0,-2.6591678931,-2.2645669571,3.5481686851\H,0,-3.3375077132
 ,-0.5658294017,3.5647983383\C,0,-4.949706822,-0.3830719601,9.852254123
 8\H,0,-5.3659163322,-0.0667338793,8.8970355617\H,0,-3.8806569299,-0.16
 35220622,9.8412434695\H,0,-5.411987258,0.2019039583,10.6448891193\C,0,
 -5.7101626592,-1.9162005017,12.5708184859\H,0,-6.467275168,-2.39449089
 54,13.1814390816\C,0,-5.0160884099,-0.9042289664,13.0822241424\H,0,-5.
 205338576,-0.5372466471,14.0773729334\H,0,-4.2205774231,-0.4230130913,
 12.5406174548\C,0,-6.8340458163,-6.8941055999,13.928105367\H,0,-7.6843
 261654,-6.2162053998,14.0030182413\H,0,-5.9805051247,-6.4210059295,14.
 4146863419\H,0,-7.0728225916,-7.805660287,14.4707807056\C,0,-6.6611301
 974,-9.7646915103,12.4171115701\H,0,-6.8996997512,-9.7260060736,13.477
 1490887\H,0,-5.7566512074,-10.3600481394,12.2908668443\H,0,-7.47541286
 23,-10.2746058141,11.9011111251\O,0,-3.313,-5.854,9.183\H,0,-3.102,-4.
 982,9.516\H,0,-2.777,-6.563,9.189\C,0,-10.5329388332,-3.8566709226,7.1
 27771183\H,0,-10.192346474,-2.8287313159,7.0488783552\H,0,-11.34118377
 48,-3.902901738,7.8574409364\H,0,-10.9284506243,-4.1676589062,6.160378
 6618\N,0,-9.5474964294,-6.0644015057,7.7840780166\H,0,-10.4072420365,-
 6.5838767356,7.7174139978\C,0,-9.4005037576,-4.7244257047,7.5389926281
 \C,0,-8.3346069148,-6.5532004688,8.1314372755\H,0,-8.1473179278,-7.577
 1477236,8.3813962832\N,0,-7.4294222266,-5.6042801962,8.1203934579\C,0,
 -8.0780469473,-4.4610790061,7.753332149\H,0,-7.5528546653,-3.532314265
 4,7.6701752184\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3712532\S2
 =6.162324\S2-1=0.\S2A=6.00101\RMSD=2.719e-09\Dipole=-1.5289193,-0.5552
 638,-0.2143098\Quadrupole=10.4248043,-2.8143405,-7.6104638,2.2435112,2
 .9837754,0.4736121\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE ARE PEOPLE SO ADDICTED TO EXAGERATING THEY
 CAN'T TELL THE TRUTH WITHOUT LYING. -- FORTUNE COOKIE
 Job cpu time:       0 days  2 hours 50 minutes 44.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 55.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov 12 17:35:17 2024.
