 Entering Gaussian System, Link 0=g16
 Input=4jn001.com
 Output=4jn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087513/Gau-1891451.inp" -scrdir="/local/bebjones_8087513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1891452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17403 -30.02371 -25.86541 -25.86145 -25.86105
 Alpha  occ. eigenvalues --  -19.17162 -14.41587 -14.36277 -14.33099 -14.33075
 Alpha  occ. eigenvalues --  -14.33004 -14.32685 -10.25296 -10.23561 -10.20977
 Alpha  occ. eigenvalues --  -10.20726 -10.20695 -10.20677 -10.20675 -10.20651
 Alpha  occ. eigenvalues --  -10.20630 -10.20512 -10.20434 -10.20407 -10.19438
 Alpha  occ. eigenvalues --  -10.19390 -10.18829 -10.18746 -10.18730 -10.18662
 Alpha  occ. eigenvalues --  -10.18607 -10.18531 -10.18445 -10.18421 -10.18355
 Alpha  occ. eigenvalues --  -10.18344 -10.18336 -10.18331 -10.18253 -10.18245
 Alpha  occ. eigenvalues --  -10.18165 -10.18131 -10.18088 -10.18055 -10.17990
 Alpha  occ. eigenvalues --  -10.17989  -3.39965  -2.16607  -2.15836  -2.15753
 Alpha  occ. eigenvalues --   -1.05182  -1.04971  -0.96685  -0.95810  -0.95636
 Alpha  occ. eigenvalues --   -0.94743  -0.90776  -0.82024  -0.81650  -0.81352
 Alpha  occ. eigenvalues --   -0.80575  -0.80216  -0.80091  -0.79372  -0.79303
 Alpha  occ. eigenvalues --   -0.76556  -0.75491  -0.74135  -0.73729  -0.73007
 Alpha  occ. eigenvalues --   -0.71695  -0.70786  -0.69930  -0.68126  -0.67719
 Alpha  occ. eigenvalues --   -0.67628  -0.64426  -0.63934  -0.63845  -0.61157
 Alpha  occ. eigenvalues --   -0.60561  -0.60390  -0.59826  -0.57603  -0.56391
 Alpha  occ. eigenvalues --   -0.55802  -0.54302  -0.53440  -0.53107  -0.52402
 Alpha  occ. eigenvalues --   -0.50895  -0.50832  -0.50350  -0.48576  -0.47687
 Alpha  occ. eigenvalues --   -0.47660  -0.47362  -0.47087  -0.44891  -0.44574
 Alpha  occ. eigenvalues --   -0.44374  -0.44351  -0.43955  -0.43411  -0.43268
 Alpha  occ. eigenvalues --   -0.43194  -0.43073  -0.42968  -0.42693  -0.42418
 Alpha  occ. eigenvalues --   -0.42332  -0.42222  -0.41615  -0.41537  -0.41439
 Alpha  occ. eigenvalues --   -0.41166  -0.41106  -0.40118  -0.39996  -0.39935
 Alpha  occ. eigenvalues --   -0.39354  -0.39294  -0.39036  -0.38866  -0.38438
 Alpha  occ. eigenvalues --   -0.38131  -0.37622  -0.37388  -0.36953  -0.36796
 Alpha  occ. eigenvalues --   -0.36209  -0.35792  -0.35316  -0.35183  -0.34232
 Alpha  occ. eigenvalues --   -0.34103  -0.33796  -0.33613  -0.33363  -0.31718
 Alpha  occ. eigenvalues --   -0.31584  -0.30598  -0.30245  -0.29405  -0.28713
 Alpha  occ. eigenvalues --   -0.28487  -0.26510  -0.26446  -0.24306  -0.23572
 Alpha  occ. eigenvalues --   -0.23174  -0.22463  -0.21834  -0.19062  -0.18194
 Alpha  occ. eigenvalues --   -0.17739  -0.17623  -0.17515
 Alpha virt. eigenvalues --   -0.06343  -0.06270  -0.01850   0.00713   0.01213
 Alpha virt. eigenvalues --    0.01649   0.02420   0.03094   0.03683   0.04743
 Alpha virt. eigenvalues --    0.04871   0.05351   0.05470   0.05809   0.06139
 Alpha virt. eigenvalues --    0.06179   0.06624   0.07116   0.08060   0.08274
 Alpha virt. eigenvalues --    0.08383   0.08961   0.09287   0.09519   0.09752
 Alpha virt. eigenvalues --    0.09938   0.10232   0.10601   0.11305   0.11500
 Alpha virt. eigenvalues --    0.11710   0.11846   0.11932   0.12143   0.12464
 Alpha virt. eigenvalues --    0.12576   0.12975   0.13286   0.13439   0.13684
 Alpha virt. eigenvalues --    0.13713   0.14400   0.14546   0.14576   0.14857
 Alpha virt. eigenvalues --    0.14933   0.15123   0.15485   0.15646   0.15741
 Alpha virt. eigenvalues --    0.15973   0.16101   0.16202   0.16494   0.16730
 Alpha virt. eigenvalues --    0.17167   0.17374   0.17473   0.17875   0.18004
 Alpha virt. eigenvalues --    0.18453   0.18800   0.19298   0.19500   0.19981
 Alpha virt. eigenvalues --    0.20181   0.20263   0.20513   0.20667   0.21052
 Alpha virt. eigenvalues --    0.21208   0.21476   0.21737   0.21817   0.22329
 Alpha virt. eigenvalues --    0.22514   0.22831   0.23296   0.23403   0.24035
 Alpha virt. eigenvalues --    0.24365   0.24583   0.24915   0.25464   0.25520
 Alpha virt. eigenvalues --    0.25807   0.25985   0.26293   0.26551   0.26627
 Alpha virt. eigenvalues --    0.27247   0.27332   0.27549   0.27732   0.28197
 Alpha virt. eigenvalues --    0.28429   0.28819   0.29166   0.29263   0.29500
 Alpha virt. eigenvalues --    0.29697   0.30035   0.30360   0.30683   0.30770
 Alpha virt. eigenvalues --    0.31063   0.31345   0.31560   0.31715   0.32136
 Alpha virt. eigenvalues --    0.32364   0.32619   0.32962   0.33360   0.33650
 Alpha virt. eigenvalues --    0.33660   0.34163   0.34475   0.34842   0.34953
 Alpha virt. eigenvalues --    0.35231   0.35532   0.35758   0.36289   0.36496
 Alpha virt. eigenvalues --    0.36849   0.36931   0.37284   0.37525   0.37721
 Alpha virt. eigenvalues --    0.37975   0.38143   0.38535   0.38640   0.39122
 Alpha virt. eigenvalues --    0.39280   0.39333   0.39531   0.39759   0.40220
 Alpha virt. eigenvalues --    0.40434   0.40515   0.40689   0.41050   0.41233
 Alpha virt. eigenvalues --    0.41504   0.41657   0.41822   0.42135   0.42361
 Alpha virt. eigenvalues --    0.42404   0.42609   0.42754   0.43247   0.43572
 Alpha virt. eigenvalues --    0.43600   0.44006   0.44053   0.44332   0.44438
 Alpha virt. eigenvalues --    0.44744   0.44999   0.45105   0.45377   0.45785
 Alpha virt. eigenvalues --    0.46136   0.46291   0.46399   0.46697   0.46829
 Alpha virt. eigenvalues --    0.47205   0.47302   0.47521   0.47630   0.47708
 Alpha virt. eigenvalues --    0.47872   0.48146   0.48426   0.48873   0.48932
 Alpha virt. eigenvalues --    0.49391   0.49480   0.49639   0.49746   0.49839
 Alpha virt. eigenvalues --    0.50139   0.50322   0.50541   0.50811   0.51045
 Alpha virt. eigenvalues --    0.51357   0.51380   0.51860   0.51918   0.52292
 Alpha virt. eigenvalues --    0.52337   0.52643   0.52873   0.52903   0.53421
 Alpha virt. eigenvalues --    0.53810   0.54055   0.54290   0.54508   0.54832
 Alpha virt. eigenvalues --    0.55103   0.55115   0.55666   0.55785   0.56135
 Alpha virt. eigenvalues --    0.56261   0.56460   0.56759   0.56995   0.57174
 Alpha virt. eigenvalues --    0.57289   0.57838   0.58183   0.58403   0.58597
 Alpha virt. eigenvalues --    0.58652   0.59105   0.59306   0.59545   0.60235
 Alpha virt. eigenvalues --    0.60665   0.60742   0.61406   0.61786   0.62103
 Alpha virt. eigenvalues --    0.62243   0.62735   0.62920   0.62966   0.63192
 Alpha virt. eigenvalues --    0.63628   0.64066   0.64196   0.64652   0.64847
 Alpha virt. eigenvalues --    0.65022   0.65378   0.65716   0.65894   0.66144
 Alpha virt. eigenvalues --    0.66412   0.66826   0.66887   0.67157   0.67674
 Alpha virt. eigenvalues --    0.67855   0.68133   0.68436   0.68960   0.69656
 Alpha virt. eigenvalues --    0.69803   0.70127   0.70686   0.71219   0.71269
 Alpha virt. eigenvalues --    0.71536   0.71923   0.72168   0.72335   0.72668
 Alpha virt. eigenvalues --    0.72883   0.73440   0.73977   0.74070   0.74561
 Alpha virt. eigenvalues --    0.74783   0.74858   0.75252   0.75766   0.76107
 Alpha virt. eigenvalues --    0.76296   0.76808   0.77402   0.77637   0.77872
 Alpha virt. eigenvalues --    0.78046   0.78182   0.78302   0.78661   0.79122
 Alpha virt. eigenvalues --    0.79829   0.79863   0.80140   0.80377   0.80401
 Alpha virt. eigenvalues --    0.80825   0.81165   0.81600   0.81897   0.82502
 Alpha virt. eigenvalues --    0.82901   0.82991   0.83686   0.84753   0.84910
 Alpha virt. eigenvalues --    0.85497   0.85730   0.86009   0.86555   0.86893
 Alpha virt. eigenvalues --    0.87034   0.87558   0.87836   0.88184   0.88723
 Alpha virt. eigenvalues --    0.89009   0.89556   0.89735   0.90128   0.90350
 Alpha virt. eigenvalues --    0.90863   0.91475   0.91628   0.91975   0.92458
 Alpha virt. eigenvalues --    0.92630   0.92811   0.93320   0.93855   0.94610
 Alpha virt. eigenvalues --    0.94752   0.95158   0.95491   0.95709   0.95984
 Alpha virt. eigenvalues --    0.96557   0.97030   0.97291   0.97659   0.98098
 Alpha virt. eigenvalues --    0.98486   0.98804   0.99025   0.99366   0.99441
 Alpha virt. eigenvalues --    0.99944   1.00553   1.00747   1.00861   1.01060
 Alpha virt. eigenvalues --    1.01992   1.02201   1.02459   1.02775   1.02826
 Alpha virt. eigenvalues --    1.03199   1.03404   1.03778   1.03904   1.04190
 Alpha virt. eigenvalues --    1.04365   1.04815   1.05184   1.05647   1.05823
 Alpha virt. eigenvalues --    1.06399   1.06535   1.06736   1.07374   1.08081
 Alpha virt. eigenvalues --    1.08360   1.09055   1.09259   1.09635   1.10104
 Alpha virt. eigenvalues --    1.10279   1.10666   1.11471   1.11989   1.12168
 Alpha virt. eigenvalues --    1.12649   1.13190   1.13647   1.13739   1.14314
 Alpha virt. eigenvalues --    1.15021   1.15313   1.15891   1.16590   1.16760
 Alpha virt. eigenvalues --    1.16869   1.17608   1.18271   1.18501   1.18567
 Alpha virt. eigenvalues --    1.19075   1.19403   1.19779   1.20028   1.20379
 Alpha virt. eigenvalues --    1.20677   1.21245   1.21378   1.22013   1.22371
 Alpha virt. eigenvalues --    1.22737   1.23052   1.23275   1.24118   1.24703
 Alpha virt. eigenvalues --    1.24916   1.25494   1.25965   1.26687   1.27116
 Alpha virt. eigenvalues --    1.27452   1.27887   1.28432   1.28763   1.28867
 Alpha virt. eigenvalues --    1.29060   1.29437   1.29521   1.29855   1.30562
 Alpha virt. eigenvalues --    1.30730   1.31253   1.31817   1.32127   1.32534
 Alpha virt. eigenvalues --    1.32926   1.33130   1.33910   1.34255   1.34949
 Alpha virt. eigenvalues --    1.35211   1.35898   1.36795   1.37744   1.37910
 Alpha virt. eigenvalues --    1.38308   1.38925   1.39868   1.40168   1.40423
 Alpha virt. eigenvalues --    1.40829   1.41900   1.42153   1.42699   1.43353
 Alpha virt. eigenvalues --    1.43620   1.44384   1.44809   1.45135   1.45571
 Alpha virt. eigenvalues --    1.46321   1.46694   1.47108   1.47461   1.47809
 Alpha virt. eigenvalues --    1.47871   1.48359   1.48763   1.48992   1.49367
 Alpha virt. eigenvalues --    1.49624   1.50039   1.50154   1.50556   1.51031
 Alpha virt. eigenvalues --    1.51169   1.51433   1.51590   1.51681   1.51998
 Alpha virt. eigenvalues --    1.52328   1.52671   1.52812   1.53237   1.53411
 Alpha virt. eigenvalues --    1.53950   1.54116   1.54287   1.54714   1.55061
 Alpha virt. eigenvalues --    1.55499   1.55591   1.55865   1.55935   1.56047
 Alpha virt. eigenvalues --    1.56389   1.56676   1.57046   1.57493   1.57506
 Alpha virt. eigenvalues --    1.57759   1.57877   1.58251   1.58394   1.58871
 Alpha virt. eigenvalues --    1.59068   1.59140   1.59412   1.59904   1.60469
 Alpha virt. eigenvalues --    1.61069   1.61227   1.61775   1.61970   1.62459
 Alpha virt. eigenvalues --    1.62621   1.62775   1.63224   1.63425   1.63647
 Alpha virt. eigenvalues --    1.63909   1.64182   1.64377   1.64804   1.65322
 Alpha virt. eigenvalues --    1.65442   1.65808   1.66182   1.66424   1.66446
 Alpha virt. eigenvalues --    1.66786   1.67060   1.67533   1.68348   1.68631
 Alpha virt. eigenvalues --    1.68905   1.69371   1.69499   1.69749   1.70317
 Alpha virt. eigenvalues --    1.71011   1.71052   1.71223   1.71333   1.72235
 Alpha virt. eigenvalues --    1.72711   1.73078   1.73473   1.73598   1.74011
 Alpha virt. eigenvalues --    1.74815   1.74961   1.75115   1.75572   1.76241
 Alpha virt. eigenvalues --    1.77774   1.77823   1.78257   1.78915   1.79251
 Alpha virt. eigenvalues --    1.80044   1.81473   1.81634   1.81825   1.82545
 Alpha virt. eigenvalues --    1.82947   1.83416   1.83874   1.84321   1.84726
 Alpha virt. eigenvalues --    1.85287   1.85402   1.85691   1.86051   1.86802
 Alpha virt. eigenvalues --    1.87002   1.87275   1.87466   1.87976   1.88117
 Alpha virt. eigenvalues --    1.88409   1.89189   1.89464   1.90072   1.90975
 Alpha virt. eigenvalues --    1.91238   1.91654   1.92140   1.92948   1.93630
 Alpha virt. eigenvalues --    1.94278   1.94675   1.94785   1.95501   1.95625
 Alpha virt. eigenvalues --    1.96071   1.96887   1.97016   1.97388   1.97636
 Alpha virt. eigenvalues --    1.98564   1.99041   1.99397   1.99581   2.00075
 Alpha virt. eigenvalues --    2.00394   2.00996   2.01504   2.01745   2.02004
 Alpha virt. eigenvalues --    2.02571   2.02763   2.03134   2.03708   2.04573
 Alpha virt. eigenvalues --    2.05427   2.05845   2.06327   2.06716   2.06981
 Alpha virt. eigenvalues --    2.08188   2.08920   2.09053   2.09353   2.09659
 Alpha virt. eigenvalues --    2.10044   2.10253   2.10531   2.11328   2.11498
 Alpha virt. eigenvalues --    2.11606   2.12345   2.13132   2.13255   2.13781
 Alpha virt. eigenvalues --    2.14284   2.14753   2.15351   2.15473   2.16038
 Alpha virt. eigenvalues --    2.16464   2.16701   2.17341   2.18170   2.18494
 Alpha virt. eigenvalues --    2.19239   2.19428   2.19517   2.19813   2.20330
 Alpha virt. eigenvalues --    2.20625   2.21379   2.21805   2.22063   2.22401
 Alpha virt. eigenvalues --    2.22924   2.23621   2.24559   2.24938   2.25552
 Alpha virt. eigenvalues --    2.25796   2.26026   2.27126   2.27501   2.28146
 Alpha virt. eigenvalues --    2.28188   2.28684   2.29139   2.29395   2.29932
 Alpha virt. eigenvalues --    2.30126   2.31007   2.31417   2.31474   2.32015
 Alpha virt. eigenvalues --    2.32645   2.32744   2.32892   2.33657   2.33996
 Alpha virt. eigenvalues --    2.34713   2.35379   2.35519   2.35597   2.36279
 Alpha virt. eigenvalues --    2.36811   2.37185   2.37318   2.37469   2.37966
 Alpha virt. eigenvalues --    2.38429   2.39151   2.39410   2.39812   2.40336
 Alpha virt. eigenvalues --    2.40412   2.40780   2.41975   2.42029   2.42446
 Alpha virt. eigenvalues --    2.42659   2.43505   2.44046   2.44822   2.44945
 Alpha virt. eigenvalues --    2.45505   2.46069   2.46292   2.46527   2.46863
 Alpha virt. eigenvalues --    2.46913   2.47663   2.48081   2.48165   2.48830
 Alpha virt. eigenvalues --    2.49038   2.49923   2.50138   2.50907   2.51181
 Alpha virt. eigenvalues --    2.52196   2.52232   2.52666   2.53236   2.53344
 Alpha virt. eigenvalues --    2.53672   2.54391   2.54733   2.55404   2.55444
 Alpha virt. eigenvalues --    2.55800   2.56536   2.56714   2.56945   2.57610
 Alpha virt. eigenvalues --    2.57893   2.58001   2.58307   2.58517   2.59111
 Alpha virt. eigenvalues --    2.59537   2.60310   2.60455   2.60849   2.61118
 Alpha virt. eigenvalues --    2.61322   2.61826   2.61954   2.62284   2.62378
 Alpha virt. eigenvalues --    2.63320   2.63680   2.64301   2.64928   2.65309
 Alpha virt. eigenvalues --    2.65736   2.65932   2.66372   2.66853   2.67326
 Alpha virt. eigenvalues --    2.67555   2.67797   2.68341   2.68660   2.69314
 Alpha virt. eigenvalues --    2.69408   2.70120   2.70365   2.70846   2.71132
 Alpha virt. eigenvalues --    2.71512   2.71689   2.72584   2.72699   2.73049
 Alpha virt. eigenvalues --    2.73199   2.73653   2.74420   2.74680   2.75075
 Alpha virt. eigenvalues --    2.75827   2.76165   2.76606   2.77070   2.78046
 Alpha virt. eigenvalues --    2.78292   2.78446   2.78683   2.79160   2.80033
 Alpha virt. eigenvalues --    2.80245   2.80439   2.80851   2.81300   2.82150
 Alpha virt. eigenvalues --    2.82232   2.82701   2.83223   2.83460   2.84362
 Alpha virt. eigenvalues --    2.84543   2.85096   2.85173   2.85530   2.86080
