 Entering Gaussian System, Link 0=g16
 Input=1kfr01.com
 Output=1kfr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975114/Gau-1835955.inp" -scrdir="/local/bebjones_7975114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1835956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    448(v),1417(g),395(v)
    26. BD (   1) C  12 - C  13          1.96556    -0.63889  1421(v),1427(v),1424(g)
                                                    1419(g),770(v),1472(v)
                                                    421(v),1418(r),215(v)
                                                    1129(v),1417(v),148(r)
                                                    146(r),147(r),149(r),150(r)
    27. BD (   1) C  12 - C  56          1.98688    -0.64284  1402(v),1419(g),1417(v)
                                                    422(v),1422(g),473(v)
    28. BD (   1) C  13 - C  26          1.97892    -0.71206  1426(v),1400(v),1427(g)
                                                    1402(g),1422(g),448(v)
                                                    1419(v),499(v),500(v),215(v)
                                                    1446(g),147(r),148(r),150(r)
    29. BD (   2) C  13 - C  26          1.63583    -0.24398  1404(v),1420(v),1401(v)
                                                    213(v),1489(r)
    30. BD (   1) C  14 - C  15          1.96345    -0.63571  1432(v),1424(v),1466(v)
                                                    1427(g),1428(g),770(v)
                                                    1430(g),1433(r),551(v)
                                                    241(v),1062(v),554(v),148(r)
                                                    149(r),146(r),147(r),150(r)
    31. BD (   1) C  14 - C  26          1.97889    -0.71064  1422(v),1405(v),1424(g)
                                                    1403(g),1426(g),526(v)
                                                    1428(v),473(v),474(v),241(v)
                                                    1446(g),147(r),148(r),150(r)
    32. BD (   1) C  15 - C  16          1.97144    -0.69618  1433(v),1427(v),1430(g)
                                                    1465(v),1426(g),1432(g)
                                                    1431(g),577(v),499(v)
                                                    1463(v),1065(v)
    33. BD (   2) C  15 - C  16          1.76826    -0.24302  157(v),1404(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    579(v),1064(v),1022(v)
    34. BD (   1) C  15 - C  51          1.97862    -0.67296  1469(v),1428(g),1403(v)
                                                    1466(g),1431(v),1426(g)
                                                    552(v),499(v),1093(v)
                                                    1094(v)
    35. BD (   1) C  16 - C  17          1.96752    -0.64390  1430(v),1435(v),1433(g)
                                                    1428(g),801(v),525(v)
                                                    1427(r),1464(v),241(v)
                                                    1426(v),148(r),146(r),147(r)
                                                    150(r),149(r)
    36. BD (   1) C  16 - C  47          1.98660    -0.64231  1405(v),1426(v),1428(g)
                                                    1431(g),526(v),577(v),525(v)
                                                    527(v)
    37. BD (   1) C  17 - C  28          1.97885    -0.70927  1434(v),1403(v),1435(g)
                                                    1405(g),1431(g),552(v)
                                                    1428(v),603(v),604(v),241(v)
                                                    240(v),1447(g),147(r),148(r)
                                                    149(r)
    38. BD (   1) C  18 - C  19          1.96324    -0.63561  1441(v),1433(v),1458(v)
                                                    1435(g),1437(g),801(v)
                                                    1439(g),1442(r),655(v)
                                                    267(v),658(v),954(v),148(r)
                                                    146(r),150(r),147(r),149(r)
    39. BD (   1) C  18 - C  28          1.97905    -0.71166  1431(v),1407(v),1433(g)
                                                    1406(g),1434(g),630(v)
                                                    1437(v),577(v),267(v),578(v)
                                                    1447(g),266(v),147(r),148(r)
                                                    149(r)
    40. BD (   2) C  18 - C  28          1.61791    -0.24106  156(v),157(v),1438(v),265(v)
                                                    581(v)
    41. BD (   1) C  19 - C  20          1.97131    -0.69733  1442(v),1435(v),1439(g)
                                                    1457(v),1434(g),1441(g)
                                                    1440(g),681(v),603(v)
                                                    1454(v),957(v)
    42. BD (   2) C  19 - C  20          1.76934    -0.24446  1443(v),1436(v),1459(v)
                                                    1455(v),156(r),1454(v)
                                                    1457(v),956(v),914(v)
    43. BD (   1) C  19 - C  42          1.97860    -0.67375  1461(v),1437(g),1406(v)
                                                    1458(g),1440(v),656(v)
                                                    1434(g),985(v),986(v),603(v)
    44. BD (   1) C  20 - C  21          1.96761    -0.64674  1439(v),1409(v),1442(g)
                                                    1437(g),708(v),629(v)
                                                    1456(v),1435(r),267(v)
                                                    1441(g),1434(v),148(r)
                                                    146(r),147(r),149(r),150(r)
    45. BD (   1) C  20 - C  38          1.98661    -0.64433  1407(v),1437(g),1434(v)
                                                    1440(g),630(v),681(v),629(v)
    46. BD (   1) C  21 - C  22          1.97878    -0.71140  1408(v),1409(g),1406(v)
                                                    1407(g),1440(g),656(v)
                                                    291(v),1437(v),292(v),267(v)
                                                    1444(g),147(r),148(r),150(r)
    47. BD (   2) C  21 - C  22          1.62040    -0.24501  156(v),1398(v),1438(v)
                                                    265(v),1485(r)
    48. BD (   1) C  22 - H  23          1.96870    -0.51582  1397(v),1407(v),682(v)
                                                    292(v),1409(g),1442(g)
                                                    687(v),148(r),149(r),147(r)
    49. BD (   1) C  24 - H  25          1.96874    -0.51296  1399(v),1400(v),396(v)
                                                    370(v),1418(g),1415(g)
                                                    148(r),147(r),150(r)
    50. BD (   1) C  26 - H  27          1.96841    -0.51354  1402(v),1403(v),500(v)
                                                    474(v),1424(g),1427(g)
                                                    148(r),149(r),147(r)
    51. BD (   1) C  28 - H  29          1.96861    -0.51354  1406(v),1405(v),604(v)
                                                    578(v),1435(g),1433(g)
                                                    148(r),150(r),147(r)
    52. BD (   1) C  30 - H  31          1.97848    -0.50485  1411(v),1410(v),319(v)
    53. BD (   1) C  30 - H  32          1.97820    -0.50596  1411(v),1410(v),319(v)
    54. BD (   1) C  30 - H  33          1.98582    -0.50877  1408(v),317(v)
    55. BD (   1) C  34 - H  35          1.97814    -0.50456  1411(v),1410(v),345(v)
    56. BD (   1) C  34 - H  36          1.97809    -0.50394  1411(v),1410(v),345(v)
    57. BD (   1) C  34 - H  37          1.98585    -0.50803  1413(v),343(v)
    58. BD (   1) C  38 - H  39          1.98169    -0.50501  1437(v),1438(v),655(v)
    59. BD (   1) C  38 - H  40          1.97423    -0.50185  1438(v),1437(v),657(v)
    60. BD (   1) C  38 - H  41          1.98218    -0.50266  1440(v),655(v),1438(v)
    61. BD (   1) C  42 - H  43          1.97068    -0.51349  1460(v),1437(v),629(v)
                                                    1438(v),985(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          1.98871    -0.75382  1434(v),629(v),1439(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          1.94447    -0.27970  1438(v),1437(v),1434(v)
                                                    631(v)
    64. BD (   1) C  44 - H  45          1.98314    -0.52458  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          1.98311    -0.52175  1439(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.97407    -0.49950  1429(v),1428(v),553(v)
    67. BD (   1) C  47 - H  49          1.98125    -0.50084  1428(v),1429(v),551(v)
    68. BD (   1) C  47 - H  50          1.98197    -0.49988  1431(v),551(v),1429(v)
    69. BD (   1) C  51 - H  52          1.97056    -0.51234  1468(v),1428(v),525(v)
                                                    1429(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98868    -0.75297  1426(v),525(v),1430(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          1.94496    -0.27905  1429(v),1428(v),1426(v)
                                                    527(v)
    72. BD (   1) C  53 - H  54          1.98320    -0.52403  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98312    -0.52108  1430(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97853    -0.50345  1420(v),1419(v),449(v)
    75. BD (   1) C  56 - H  58          1.97765    -0.50279  1420(v),1419(v),449(v)
    76. BD (   1) C  56 - H  59          1.98583    -0.50682  1422(v),447(v)
    77. BD (   1) C  60 - H  61          1.98586    -0.50689  1417(v),421(v)
    78. BD (   1) C  60 - H  62          1.97790    -0.50294  1420(v),1419(v),423(v)
    79. BD (   1) C  60 - H  63          1.97840    -0.50348  1420(v),1419(v),423(v)
   103. CR (   1) N   2                  1.99932   -14.13113  149(r),150(r),146(r),291(v)
                                                    369(v),148(r),147(r),1409(v)
                                                    1415(v),170(r),164(r)
   104. CR (   1) N   3                  1.99932   -14.12989  150(r),149(r),146(r),473(v)
                                                    395(v),147(r),148(r),1424(v)
                                                    1418(v),170(r),164(r)
   105. CR (   1) N   4                  1.99933   -14.13215  149(r),150(r),146(r),577(v)
                                                    499(v),147(r),148(r),1427(v)
                                                    1433(v),170(r)
   106. CR (   1) N   5                  1.99933   -14.13309  150(r),149(r),146(r),603(v)
                                                    681(v),148(r),147(r),1442(v)
                                                    1435(v),170(r),164(r)
   107. CR (   1) C   6                  1.99907   -10.05430  1412(v),709(v),317(v)
                                                    1442(v),1409(g),188(v)
                                                    318(v),147(r),146(r),150(r)
                                                    148(r)
   108. CR (   1) C   7                  1.99891   -10.02464  1414(v),343(v),1410(g)
                                                    292(v),1409(v),344(v),833(v)
   109. CR (   1) C   8                  1.99892   -10.02452  1412(v),317(v),1410(g)
                                                    370(v),1415(v),874(v),318(v)
   110. CR (   1) C   9                  1.99908   -10.05399  740(v),1414(v),343(v)
                                                    1418(v),188(v),147(r),149(r)
                                                    146(r),148(r)
   111. CR (   1) C  10                  1.99908   -10.05344  740(v),1421(v),421(v)
                                                    1415(v),214(v),147(r),149(r)
                                                    146(r),148(r)
   112. CR (   1) C  11                  1.99892   -10.02370  1423(v),447(v),1419(g)
                                                    396(v),1418(v),1172(v)
                                                    448(v)
   113. CR (   1) C  12                  1.99892   -10.02373  1421(v),421(v),1419(g)
                                                    474(v),422(v),1424(v)
                                                    1131(v)
   114. CR (   1) C  13                  1.99907   -10.05340  771(v),1423(v),447(v)
                                                    1427(v),214(v),448(v)
                                                    1424(g),147(r),150(r),146(r)
                                                    148(r)
   115. CR (   1) C  14                  1.99909   -10.05664  1430(v),525(v),771(v)
                                                    1424(v),240(v),147(r),150(r)
                                                    146(r),148(r)
   116. CR (   1) C  15                  1.99892   -10.01987  1432(v),552(v),500(v)
                                                    1428(g),1427(v),551(v)
                                                    1062(v),1466(v),1065(v)
   117. CR (   1) C  16                  1.99896   -10.02785  1430(v),526(v),578(v)
                                                    1428(g),1433(v),1023(v)
   118. CR (   1) C  17                  1.99907   -10.05329  802(v),551(v),1432(v)
                                                    1435(v),240(v),149(r),147(r)
                                                    146(r),148(r)
   119. CR (   1) C  18                  1.99909   -10.05576  802(v),1439(v),629(v)
                                                    1433(v),266(v),1435(g)
                                                    147(r),149(r),146(r),148(r)
   120. CR (   1) C  19                  1.99892   -10.02097  1441(v),604(v),655(v),656(v)
                                                    1437(g),1435(v),954(v)
                                                    1458(v),957(v)
   121. CR (   1) C  20                  1.99895   -10.02876  1439(v),630(v),682(v)
                                                    1442(v),1437(g),915(v)
   122. CR (   1) C  21                  1.99906   -10.05533  1441(v),655(v),709(v)
                                                    1409(v),266(v),150(r),147(r)
                                                    146(r),148(r)
   123. CR (   1) C  22                  1.99897   -10.02039  1397(v),1407(v),294(v)
                                                    684(v),1408(v),1440(v)
                                                    291(v),681(v),734(v)
   124. CR (   1) C  24                  1.99898   -10.01791  1399(v),1400(v),398(v)
                                                    372(v),1417(v),1413(v)
                                                    369(v),395(v),765(v)
   125. CR (   1) C  26                  1.99897   -10.01875  1403(v),1402(v),502(v)
                                                    476(v),1422(v),1426(v)
                                                    499(v),473(v)
   126. CR (   1) C  28                  1.99898   -10.01842  1406(v),1405(v),580(v)
                                                    606(v),1431(v),1434(v)
                                                    603(v),577(v)
   127. CR (   1) C  30                  1.99941   -10.03847  318(v),1410(v),1408(v)
                                                    863(v)
   128. CR (   1) C  34                  1.99941   -10.03725  344(v),1410(v),1413(v)
   129. CR (   1) C  38                  1.99941   -10.03506  656(v),1437(v),1440(v)
                                                    945(v)
   130. CR (   1) C  42                  1.99915   -10.03704  986(v),1437(v),630(v)
                                                    1434(v),1458(g),981(v)
   131. CR (   1) C  44                  1.99922   -10.02920  955(v),958(v),1439(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03192  552(v),1428(v),1431(v)
                                                    1048(v)
   133. CR (   1) C  51                  1.99915   -10.03617  1094(v),1428(v),526(v)
                                                    1426(v),1466(g),1089(v)
   134. CR (   1) C  53                  1.99922   -10.02848  1063(v),1066(v),1430(v)
                                                    1466(g),1125(v)
   135. CR (   1) C  56                  1.99941   -10.03636  448(v),1419(v),1422(v)
   136. CR (   1) C  60                  1.99941   -10.03619  422(v),1419(v),1417(v)
   152. LP (   1) N   2                  1.63256    -0.36081  146(r),147(r),149(r),148(r)
                                                    150(r),1408(v),1413(v)
                                                    369(v),291(v),190(g),189(g)
                                                    1415(v),164(r),1409(v)
                                                    372(v),370(v),292(v),294(v)
                                                    1343(r),166(r),151(r)
                                                    1342(r),186(r),170(r)
                                                    1488(r),161(r),162(r),181(r)
                                                    1341(r)
   153. LP (   1) N   3                  1.62914    -0.35942  146(r),147(r),150(r),149(r)
                                                    148(r),1422(v),1417(v)
                                                    395(v),473(v),216(g),215(g)
                                                    1418(v),1424(v),164(r)
                                                    396(v),398(v),474(v),476(v)
                                                    1402(g),1400(g),1343(r)
                                                    186(r),151(r),170(r),166(r)
                                                    1340(r),162(r),1486(r)
                                                    167(r),182(r),161(r),1341(r)
                                                    1342(r)
   154. LP (   1) N   4                  1.63495    -0.36076  146(r),147(r),149(r),150(r)
                                                    148(r),1426(v),1431(v)
                                                    499(v),577(v),242(g),1433(v)
                                                    241(g),1427(v),164(r),502(v)
                                                    580(v),1403(g),1343(r)
                                                    186(r),1486(r),166(r),167(r)
                                                    170(r),162(r),1340(r)
                                                    1341(r),161(r),179(r)
                                                    1487(r),181(r),1488(r)
                                                    172(r)
   155. LP (   1) N   5                  1.63983    -0.36046  146(r),150(r),147(r),149(r)
                                                    148(r),1434(v),1440(v)
                                                    603(v),681(v),268(g),1435(v)
                                                    267(g),1442(v),606(v),164(r)
                                                    684(v),156(g),1343(r),166(r)
                                                    186(r),170(r),151(r),1488(r)
                                                    162(r),1342(r),161(r)
                                                    1341(r),173(r),182(r)
   156. LP (   2) N   5                  1.40266    -0.18806  1443(v),1436(v),151(r)
                                                    146(r),605(v),265(g),686(v)
                                                    148(r),150(r),149(r),1488(r)
                                                    172(r),174(r),162(r),161(r)
                                                    167(r)
   157. LP (   1) C  17                  0.99444    -0.08924  1436(v),1404(v),1429(v)
                                                    800(v),579(g),239(v),803(v)
                                                    243(v),151(r),147(r)
   187. RY*(   1) N   2                  0.00735     0.86376   
   188. RY*(   2) N   2                  0.00625     1.36602   
   189. RY*(   3) N   2                  0.00435     2.02078   
   190. RY*(   4) N   2                  0.00085     1.44394   
   191. RY*(   5) N   2                  0.00044     2.67612   
   192. RY*(   6) N   2                  0.00041     2.86287   
   193. RY*(   7) N   2                  0.00033     2.00903   
   194. RY*(   8) N   2                  0.00026     2.16045   
   195. RY*(   9) N   2                  0.00013     2.41421   
   196. RY*(  10) N   2                  0.00010     4.56451   
   197. RY*(  11) N   2                  0.00006     4.86785   
   198. RY*(  12) N   2                  0.00005     3.79285   
   199. RY*(  13) N   2                  0.00004     3.68976   
   200. RY*(  14) N   2                  0.00002     4.26259   
   201. RY*(  15) N   2                  0.00002     4.59676   
   202. RY*(  16) N   2                  0.00002     3.75801   
   203. RY*(  17) N   2                  0.00001     2.72551   
   204. RY*(  18) N   2                  0.00001     5.04689   
   205. RY*(  19) N   2                  0.00000     4.96246   
   206. RY*(  20) N   2                  0.00000     4.52233   
   207. RY*(  21) N   2                  0.00000     4.70439   
   208. RY*(  22) N   2                  0.00000     4.66888   
   209. RY*(  23) N   2                  0.00000     4.73216   
   210. RY*(  24) N   2                  0.00000     4.38027   
   211. RY*(  25) N   2                  0.00001     4.49065   
   212. RY*(  26) N   2                  0.00000    29.95854   
   213. RY*(   1) N   3                  0.00742     0.87850   
   214. RY*(   2) N   3                  0.00632     1.39827   
   215. RY*(   3) N   3                  0.00435     2.02031   
   216. RY*(   4) N   3                  0.00080     1.43182   
   217. RY*(   5) N   3                  0.00045     2.57681   
   218. RY*(   6) N   3                  0.00040     2.83322   
   219. RY*(   7) N   3                  0.00033     2.04438   
   220. RY*(   8) N   3                  0.00027     2.18288   
   221. RY*(   9) N   3                  0.00013     2.45293   
   222. RY*(  10) N   3                  0.00010     4.57575   
   223. RY*(  11) N   3                  0.00006     4.99043   
   224. RY*(  12) N   3                  0.00005     3.73957   
   225. RY*(  13) N   3                  0.00004     3.51099   
   226. RY*(  14) N   3                  0.00002     3.56611   
   227. RY*(  15) N   3                  0.00002     4.47695   
   228. RY*(  16) N   3                  0.00002     4.48376   
   229. RY*(  17) N   3                  0.00001     2.80554   
   230. RY*(  18) N   3                  0.00001     5.13383   
   231. RY*(  19) N   3                  0.00000     5.00941   
   232. RY*(  20) N   3                  0.00000     4.50017   
   233. RY*(  21) N   3                  0.00000     4.65340   
   234. RY*(  22) N   3                  0.00000     4.72428   
   235. RY*(  23) N   3                  0.00000     4.74182   
   236. RY*(  24) N   3                  0.00000     4.35960   
   237. RY*(  25) N   3                  0.00000    29.86764   
   238. RY*(  26) N   3                  0.00001     4.65656   
   239. RY*(   1) N   4                  0.00724     0.84197   
   240. RY*(   2) N   4                  0.00626     1.40363   
   241. RY*(   3) N   4                  0.00442     2.03204   
   242. RY*(   4) N   4                  0.00071     1.42192   
   243. RY*(   5) N   4                  0.00045     2.63898   
   244. RY*(   6) N   4                  0.00039     2.73581   
   245. RY*(   7) N   4                  0.00033     1.99331   
   246. RY*(   8) N   4                  0.00029     2.32555   
   247. RY*(   9) N   4                  0.00013     2.41471   
   248. RY*(  10) N   4                  0.00009     4.50026   
   249. RY*(  11) N   4                  0.00006     4.98787   
   250. RY*(  12) N   4                  0.00005     3.85297   
   251. RY*(  13) N   4                  0.00004     3.60237   
   252. RY*(  14) N   4                  0.00002     4.16373   
   253. RY*(  15) N   4                  0.00002     4.49057   
   254. RY*(  16) N   4                  0.00002     3.52483   
   255. RY*(  17) N   4                  0.00001     2.82326   
   256. RY*(  18) N   4                  0.00001     5.07348   
   257. RY*(  19) N   4                  0.00000     5.00249   
   258. RY*(  20) N   4                  0.00000     4.53011   
   259. RY*(  21) N   4                  0.00000     4.73663   
   260. RY*(  22) N   4                  0.00000     4.67817   
   261. RY*(  23) N   4                  0.00000     4.74565   
   262. RY*(  24) N   4                  0.00000     4.38535   
   263. RY*(  25) N   4                  0.00001     4.59904   
   264. RY*(  26) N   4                  0.00000    30.11138   
   265. RY*(   1) N   5                  0.00729     0.85293   
   266. RY*(   2) N   5                  0.00627     1.37788   
   267. RY*(   3) N   5                  0.00439     2.03706   
   268. RY*(   4) N   5                  0.00076     1.40420   
   269. RY*(   5) N   5                  0.00040     2.87053   
   270. RY*(   6) N   5                  0.00040     2.66217   
   271. RY*(   7) N   5                  0.00034     2.00705   
   272. RY*(   8) N   5                  0.00026     2.16619   
   273. RY*(   9) N   5                  0.00013     2.44320   
   274. RY*(  10) N   5                  0.00009     4.61052   
   275. RY*(  11) N   5                  0.00006     4.94225   
   276. RY*(  12) N   5                  0.00004     3.50506   
   277. RY*(  13) N   5                  0.00005     3.93764   
   278. RY*(  14) N   5                  0.00002     3.49912   
   279. RY*(  15) N   5                  0.00002     2.78461   
   280. RY*(  16) N   5                  0.00002     4.31160   
   281. RY*(  17) N   5                  0.00002     4.29583   
   282. RY*(  18) N   5                  0.00001     5.10713   
   283. RY*(  19) N   5                  0.00000     4.99478   
   284. RY*(  20) N   5                  0.00000     4.56068   
   285. RY*(  21) N   5                  0.00000     4.65232   
   286. RY*(  22) N   5                  0.00000     4.74511   
   287. RY*(  23) N   5                  0.00000     4.74543   
   288. RY*(  24) N   5                  0.00000     4.37116   
   289. RY*(  25) N   5                  0.00000    30.12560   
   290. RY*(  26) N   5                  0.00001     4.60433   
   291. RY*(   1) C   6                  0.00556     1.66146   
   292. RY*(   2) C   6                  0.00370     1.57351   
   293. RY*(   3) C   6                  0.00238     0.81597   
   294. RY*(   4) C   6                  0.00192     1.85545   
   295. RY*(   5) C   6                  0.00131     2.03436   
   296. RY*(   6) C   6                  0.00093     1.77802   
   297. RY*(   7) C   6                  0.00078     2.54660   
   298. RY*(   8) C   6                  0.00053     1.82917   
   299. RY*(   9) C   6                  0.00033     1.95323   
   300. RY*(  10) C   6                  0.00028     2.35484   
   301. RY*(  11) C   6                  0.00021     2.77609   
   302. RY*(  12) C   6                  0.00008     2.61785   
   303. RY*(  13) C   6                  0.00008     3.31303   
   304. RY*(  14) C   6                  0.00008     2.12563   
   305. RY*(  15) C   6                  0.00005     2.86706   
   306. RY*(  16) C   6                  0.00005     3.60556   
   307. RY*(  17) C   6                  0.00004     2.00749   
   308. RY*(  18) C   6                  0.00000    21.35961   
   309. RY*(  19) C   6                  0.00001     3.82808   
   310. RY*(  20) C   6                  0.00001     4.48801   
   311. RY*(  21) C   6                  0.00001     3.83200   
   312. RY*(  22) C   6                  0.00000     3.95520   
   313. RY*(  23) C   6                  0.00000     3.66297   
   314. RY*(  24) C   6                  0.00000     3.48735   
   315. RY*(  25) C   6                  0.00001     4.27567   
   316. RY*(  26) C   6                  0.00000     3.56997   
   317. RY*(   1) C   7                  0.00344     1.19418   
   318. RY*(   2) C   7                  0.00288     1.64715   
   319. RY*(   3) C   7                  0.00272     0.89152   
   320. RY*(   4) C   7                  0.00107     2.40439   
   321. RY*(   5) C   7                  0.00092     1.61574   
   322. RY*(   6) C   7                  0.00060     2.49462   
   323. RY*(   7) C   7                  0.00040     2.35966   
   324. RY*(   8) C   7                  0.00030     1.59428   
   325. RY*(   9) C   7                  0.00026     1.92249   
   326. RY*(  10) C   7                  0.00020     1.72915   
   327. RY*(  11) C   7                  0.00017     2.77554   
   328. RY*(  12) C   7                  0.00009     2.93156   
   329. RY*(  13) C   7                  0.00005     2.24011   
   330. RY*(  14) C   7                  0.00004     2.49765   
   331. RY*(  15) C   7                  0.00004     2.51722   
   332. RY*(  16) C   7                  0.00001     4.15413   
   333. RY*(  17) C   7                  0.00001     2.07371   
   334. RY*(  18) C   7                  0.00000     2.30529   
   335. RY*(  19) C   7                  0.00001     3.61019   
   336. RY*(  20) C   7                  0.00000     3.45221   
   337. RY*(  21) C   7                  0.00000     3.82395   
   338. RY*(  22) C   7                  0.00000     3.90950   
   339. RY*(  23) C   7                  0.00000     3.25689   
   340. RY*(  24) C   7                  0.00000     3.46188   
   341. RY*(  25) C   7                  0.00000    21.29990   
   342. RY*(  26) C   7                  0.00001     4.30776   
   343. RY*(   1) C   8                  0.00337     1.23317   
   344. RY*(   2) C   8                  0.00286     1.62842   
   345. RY*(   3) C   8                  0.00264     0.90532   
   346. RY*(   4) C   8                  0.00105     2.39324   
   347. RY*(   5) C   8                  0.00092     1.62527   
   348. RY*(   6) C   8                  0.00060     2.52907   
   349. RY*(   7) C   8                  0.00036     2.42905   
   350. RY*(   8) C   8                  0.00030     1.58131   
   351. RY*(   9) C   8                  0.00027     1.90262   
   352. RY*(  10) C   8                  0.00022     1.58356   
   353. RY*(  11) C   8                  0.00016     2.77851   
   354. RY*(  12) C   8                  0.00010     2.95938   
   355. RY*(  13) C   8                  0.00005     2.31400   
   356. RY*(  14) C   8                  0.00005     2.47158   
   357. RY*(  15) C   8                  0.00004     2.53577   
   358. RY*(  16) C   8                  0.00002     3.98124   
   359. RY*(  17) C   8                  0.00001     2.18050   
   360. RY*(  18) C   8                  0.00001     2.17190   
   361. RY*(  19) C   8                  0.00000     3.80305   
   362. RY*(  20) C   8                  0.00000     3.45444   
   363. RY*(  21) C   8                  0.00000     3.91144   
   364. RY*(  22) C   8                  0.00000     3.77718   
   365. RY*(  23) C   8                  0.00000     3.30619   
   366. RY*(  24) C   8                  0.00000     3.49851   
   367. RY*(  25) C   8                  0.00001     4.22062   
   368. RY*(  26) C   8                  0.00000    21.27183   
   369. RY*(   1) C   9                  0.00532     1.68654   
   370. RY*(   2) C   9                  0.00366     1.60785   
   371. RY*(   3) C   9                  0.00212     0.67724   
   372. RY*(   4) C   9                  0.00187     1.72209   
   373. RY*(   5) C   9                  0.00121     1.88580   
   374. RY*(   6) C   9                  0.00082     2.48895   
   375. RY*(   7) C   9                  0.00073     2.36198   
   376. RY*(   8) C   9                  0.00057     1.76262   
   377. RY*(   9) C   9                  0.00029     1.70261   
   378. RY*(  10) C   9                  0.00024     2.47701   
   379. RY*(  11) C   9                  0.00021     2.74707   
   380. RY*(  12) C   9                  0.00009     2.50269   
   381. RY*(  13) C   9                  0.00007     3.00422   
   382. RY*(  14) C   9                  0.00007     2.55734   
