 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43879 -89.10536 -30.34469 -26.17518 -26.17467
 Alpha  occ. eigenvalues --  -26.17371 -14.47073 -14.46992 -14.46990 -14.46960
 Alpha  occ. eigenvalues --  -10.35031 -10.34146 -10.34088 -10.34029 -10.34008
 Alpha  occ. eigenvalues --  -10.33976 -10.33968 -10.33933 -10.33888 -10.31156
 Alpha  occ. eigenvalues --  -10.31024 -10.30962 -10.30959 -10.30953 -10.30887
 Alpha  occ. eigenvalues --  -10.30879 -10.30875 -10.30855 -10.30828 -10.30818
 Alpha  occ. eigenvalues --  -10.30718 -10.29698 -10.29604 -10.28899 -10.28891
 Alpha  occ. eigenvalues --  -10.28882 -10.28803 -10.28622 -10.28438 -10.28388
 Alpha  occ. eigenvalues --  -10.28331  -8.13497  -6.07995  -6.07769  -6.07391
 Alpha  occ. eigenvalues --   -3.79535  -2.56295  -2.56079  -2.55970  -1.10558
 Alpha  occ. eigenvalues --   -1.09561  -1.09440  -1.08496  -0.94961  -0.94640
 Alpha  occ. eigenvalues --   -0.93579  -0.93280  -0.92858  -0.92542  -0.92135
 Alpha  occ. eigenvalues --   -0.92076  -0.87937  -0.86692  -0.86650  -0.85534
 Alpha  occ. eigenvalues --   -0.84122  -0.82420  -0.81424  -0.80189  -0.79840
 Alpha  occ. eigenvalues --   -0.79593  -0.79513  -0.76473  -0.76407  -0.71965
 Alpha  occ. eigenvalues --   -0.71291  -0.70321  -0.69732  -0.66566  -0.65920
 Alpha  occ. eigenvalues --   -0.65285  -0.64996  -0.63374  -0.63332  -0.63177
 Alpha  occ. eigenvalues --   -0.62742  -0.61205  -0.59836  -0.59779  -0.59041
 Alpha  occ. eigenvalues --   -0.58882  -0.58040  -0.57426  -0.57037  -0.56557
 Alpha  occ. eigenvalues --   -0.56271  -0.55871  -0.55337  -0.55237  -0.54973
 Alpha  occ. eigenvalues --   -0.54771  -0.54590  -0.54450  -0.54246  -0.53561
 Alpha  occ. eigenvalues --   -0.53528  -0.52989  -0.52875  -0.52048  -0.51754
 Alpha  occ. eigenvalues --   -0.51653  -0.51472  -0.51240  -0.51085  -0.50915
 Alpha  occ. eigenvalues --   -0.50569  -0.50315  -0.49894  -0.49785  -0.49369
 Alpha  occ. eigenvalues --   -0.49342  -0.48808  -0.48546  -0.48162  -0.47758
 Alpha  occ. eigenvalues --   -0.47235  -0.46670  -0.46470  -0.46157  -0.44922
 Alpha  occ. eigenvalues --   -0.44675  -0.44271  -0.43792  -0.43599  -0.41523
 Alpha  occ. eigenvalues --   -0.40771  -0.40026  -0.38935  -0.38892  -0.35420
 Alpha  occ. eigenvalues --   -0.35331  -0.34511  -0.33925  -0.33689  -0.31312
 Alpha  occ. eigenvalues --   -0.30195
 Alpha virt. eigenvalues --   -0.19287  -0.19254  -0.13331  -0.12316  -0.09970
 Alpha virt. eigenvalues --   -0.09037  -0.08577  -0.07088  -0.05937  -0.04684
 Alpha virt. eigenvalues --   -0.04240  -0.04056  -0.03696  -0.03380  -0.03129
 Alpha virt. eigenvalues --   -0.02660  -0.02026  -0.01642  -0.01189  -0.00934
 Alpha virt. eigenvalues --   -0.00428  -0.00376   0.00600   0.00867   0.01135
 Alpha virt. eigenvalues --    0.01479   0.01755   0.01931   0.02099   0.02292
 Alpha virt. eigenvalues --    0.02478   0.02635   0.02895   0.03207   0.03484
 Alpha virt. eigenvalues --    0.03660   0.03728   0.04233   0.04419   0.04554
 Alpha virt. eigenvalues --    0.04905   0.05283   0.05531   0.05692   0.05832
 Alpha virt. eigenvalues --    0.06179   0.06300   0.06637   0.06768   0.06931
 Alpha virt. eigenvalues --    0.07055   0.07344   0.07446   0.07913   0.08197
 Alpha virt. eigenvalues --    0.08552   0.08685   0.08956   0.09169   0.09507
 Alpha virt. eigenvalues --    0.09608   0.09822   0.10283   0.10551   0.10730
 Alpha virt. eigenvalues --    0.10959   0.11225   0.11606   0.11799   0.11830
 Alpha virt. eigenvalues --    0.12236   0.12619   0.13055   0.13068   0.13592
 Alpha virt. eigenvalues --    0.13706   0.14615   0.14859   0.14994   0.15726
 Alpha virt. eigenvalues --    0.15826   0.16043   0.16335   0.16375   0.16911
 Alpha virt. eigenvalues --    0.16950   0.17175   0.17486   0.17818   0.18334
 Alpha virt. eigenvalues --    0.18493   0.18680   0.18908   0.19295   0.19752
 Alpha virt. eigenvalues --    0.20070   0.20280   0.20342   0.20498   0.20791
 Alpha virt. eigenvalues --    0.20855   0.21680   0.21839   0.22254   0.22746
 Alpha virt. eigenvalues --    0.22784   0.23097   0.23356   0.23645   0.23880
 Alpha virt. eigenvalues --    0.24106   0.24729   0.24801   0.24910   0.25506
 Alpha virt. eigenvalues --    0.25778   0.25819   0.26091   0.27245   0.27403
 Alpha virt. eigenvalues --    0.27809   0.27957   0.28193   0.28321   0.28412
 Alpha virt. eigenvalues --    0.28922   0.29076   0.29396   0.29753   0.29983
 Alpha virt. eigenvalues --    0.30220   0.30370   0.30652   0.30992   0.31209
 Alpha virt. eigenvalues --    0.31368   0.31602   0.31666   0.31967   0.32138
 Alpha virt. eigenvalues --    0.32507   0.32775   0.32917   0.33339   0.33431
 Alpha virt. eigenvalues --    0.34078   0.34309   0.34592   0.34895   0.35118
 Alpha virt. eigenvalues --    0.35509   0.35748   0.36042   0.36076   0.36519
 Alpha virt. eigenvalues --    0.36752   0.36889   0.37081   0.37290   0.37506
 Alpha virt. eigenvalues --    0.37685   0.37827   0.38327   0.38607   0.39003
 Alpha virt. eigenvalues --    0.39071   0.39370   0.39484   0.39682   0.40282
 Alpha virt. eigenvalues --    0.40458   0.40719   0.40867   0.41048   0.41083
 Alpha virt. eigenvalues --    0.41407   0.41663   0.41770   0.41965   0.42235
 Alpha virt. eigenvalues --    0.42711   0.42786   0.42888   0.43339   0.43637
 Alpha virt. eigenvalues --    0.43906   0.44183   0.44460   0.44702   0.44787
 Alpha virt. eigenvalues --    0.44970   0.45298   0.45617   0.45891   0.46289
 Alpha virt. eigenvalues --    0.46566   0.46669   0.47338   0.47599   0.47730
 Alpha virt. eigenvalues --    0.48498   0.48522   0.48838   0.49762   0.49989
 Alpha virt. eigenvalues --    0.50358   0.50691   0.50871   0.51051   0.51363
 Alpha virt. eigenvalues --    0.51469   0.51837   0.52326   0.52611   0.52828
 Alpha virt. eigenvalues --    0.53080   0.53279   0.53675   0.54005   0.54150
 Alpha virt. eigenvalues --    0.54527   0.55246   0.55586   0.55915   0.56183
 Alpha virt. eigenvalues --    0.56524   0.56831   0.57080   0.57283   0.57718
 Alpha virt. eigenvalues --    0.57910   0.58291   0.58550   0.59041   0.59192
 Alpha virt. eigenvalues --    0.59483   0.60121   0.60150   0.60534   0.60772
 Alpha virt. eigenvalues --    0.61290   0.61466   0.61881   0.62080   0.62296
 Alpha virt. eigenvalues --    0.62859   0.62986   0.63456   0.63714   0.64422
 Alpha virt. eigenvalues --    0.64463   0.64658   0.64770   0.65527   0.65679
 Alpha virt. eigenvalues --    0.66600   0.66818   0.67606   0.68022   0.68147
 Alpha virt. eigenvalues --    0.68381   0.68699   0.68875   0.69465   0.69733
 Alpha virt. eigenvalues --    0.70316   0.70888   0.70989   0.71506   0.71977
 Alpha virt. eigenvalues --    0.72553   0.72678   0.73333   0.73967   0.74084
 Alpha virt. eigenvalues --    0.74252   0.74658   0.75254   0.75922   0.76151
 Alpha virt. eigenvalues --    0.76609   0.77609   0.78148   0.78428   0.78643
 Alpha virt. eigenvalues --    0.78742   0.79326   0.79742   0.80422   0.80625
 Alpha virt. eigenvalues --    0.81043   0.81513   0.81730   0.82383   0.82810
 Alpha virt. eigenvalues --    0.83279   0.83522   0.83743   0.84561   0.84955
 Alpha virt. eigenvalues --    0.85332   0.85702   0.85908   0.86372   0.86757
 Alpha virt. eigenvalues --    0.86984   0.87477   0.87899   0.88308   0.88546
 Alpha virt. eigenvalues --    0.88972   0.89409   0.89466   0.90137   0.90393
 Alpha virt. eigenvalues --    0.90787   0.90894   0.91101   0.91156   0.91533
 Alpha virt. eigenvalues --    0.92192   0.92392   0.92554   0.93049   0.93187
 Alpha virt. eigenvalues --    0.93534   0.94170   0.94418   0.94724   0.95466
 Alpha virt. eigenvalues --    0.95904   0.95947   0.96771   0.97411   0.97711
 Alpha virt. eigenvalues --    0.98083   0.98371   0.98526   0.99133   0.99831
 Alpha virt. eigenvalues --    1.00669   1.01489   1.01987   1.02399   1.02666
 Alpha virt. eigenvalues --    1.03748   1.04630   1.05157   1.05759   1.06140
 Alpha virt. eigenvalues --    1.06478   1.06703   1.07349   1.07917   1.07976
 Alpha virt. eigenvalues --    1.08472   1.08679   1.09075   1.09439   1.09866
 Alpha virt. eigenvalues --    1.10429   1.10796   1.10925   1.11243   1.11761
 Alpha virt. eigenvalues --    1.12600   1.13318   1.13564   1.13786   1.14324
 Alpha virt. eigenvalues --    1.15221   1.15791   1.15998   1.16381   1.16714
 Alpha virt. eigenvalues --    1.16777   1.17227   1.17457   1.18154   1.18402
 Alpha virt. eigenvalues --    1.18656   1.19066   1.19716   1.20060   1.20707
 Alpha virt. eigenvalues --    1.21220   1.22178   1.22967   1.24147   1.24584
 Alpha virt. eigenvalues --    1.24706   1.25058   1.25845   1.26241   1.27270
 Alpha virt. eigenvalues --    1.28015   1.28238   1.29772   1.29996   1.31706
 Alpha virt. eigenvalues --    1.31812   1.32258   1.32502   1.33227   1.33491
 Alpha virt. eigenvalues --    1.33529   1.34274   1.35171   1.35188   1.35893
 Alpha virt. eigenvalues --    1.36341   1.36444   1.37399   1.37580   1.37677
 Alpha virt. eigenvalues --    1.38194   1.38205   1.38866   1.39628   1.39746
 Alpha virt. eigenvalues --    1.39813   1.40217   1.40728   1.41132   1.41501
 Alpha virt. eigenvalues --    1.41640   1.41728   1.42211   1.42671   1.43158
 Alpha virt. eigenvalues --    1.43403   1.43898   1.44221   1.44331   1.44537
 Alpha virt. eigenvalues --    1.44763   1.45238   1.45415   1.45558   1.45793
 Alpha virt. eigenvalues --    1.46186   1.46447   1.46763   1.47153   1.47355
 Alpha virt. eigenvalues --    1.47741   1.48035   1.48610   1.48827   1.49244
 Alpha virt. eigenvalues --    1.49590   1.49720   1.50142   1.50160   1.50683
 Alpha virt. eigenvalues --    1.51042   1.51233   1.51514   1.52168   1.52276
 Alpha virt. eigenvalues --    1.52751   1.53013   1.53282   1.53531   1.53670
 Alpha virt. eigenvalues --    1.54195   1.54399   1.54839   1.55316   1.55645
 Alpha virt. eigenvalues --    1.55730   1.56262   1.56650   1.56951   1.57533
 Alpha virt. eigenvalues --    1.57546   1.58195   1.58470   1.58637   1.58734
 Alpha virt. eigenvalues --    1.58928   1.59582   1.59927   1.60253   1.60607
 Alpha virt. eigenvalues --    1.61124   1.61172   1.61700   1.62123   1.62368
 Alpha virt. eigenvalues --    1.62762   1.63294   1.64036   1.64997   1.65527
 Alpha virt. eigenvalues --    1.66243   1.66522   1.67438   1.68296   1.69124
 Alpha virt. eigenvalues --    1.69481   1.70088   1.70318   1.70864   1.71160
 Alpha virt. eigenvalues --    1.72023   1.72344   1.72862   1.73485   1.73779
 Alpha virt. eigenvalues --    1.73973   1.74203   1.75447   1.75497   1.75772
 Alpha virt. eigenvalues --    1.76405   1.77189   1.77429   1.77949   1.78075
 Alpha virt. eigenvalues --    1.78276   1.78530   1.78876   1.79177   1.79997
 Alpha virt. eigenvalues --    1.81527   1.82297   1.82673   1.83321   1.83873
 Alpha virt. eigenvalues --    1.84331   1.84659   1.85016   1.85865   1.86078
 Alpha virt. eigenvalues --    1.87108   1.87477   1.87825   1.88722   1.88855
 Alpha virt. eigenvalues --    1.89038   1.89440   1.89686   1.90114   1.90428
 Alpha virt. eigenvalues --    1.91035   1.91693   1.92242   1.92705   1.93772
 Alpha virt. eigenvalues --    1.94637   1.95081   1.95223   1.95671   1.96358
 Alpha virt. eigenvalues --    1.97015   1.97363   1.98149   1.98491   1.98881
 Alpha virt. eigenvalues --    1.99156   1.99625   2.00404   2.00696   2.00920
 Alpha virt. eigenvalues --    2.01883   2.02278   2.03015   2.03352   2.03693
 Alpha virt. eigenvalues --    2.03827   2.04514   2.05194   2.06194   2.06651
 Alpha virt. eigenvalues --    2.07094   2.07428   2.08286   2.08799   2.09035
 Alpha virt. eigenvalues --    2.09504   2.10475   2.10967   2.11613   2.12433
 Alpha virt. eigenvalues --    2.12665   2.13994   2.14168   2.14625   2.14833
 Alpha virt. eigenvalues --    2.15238   2.15660   2.15883   2.16883   2.16940
 Alpha virt. eigenvalues --    2.17364   2.17558   2.17638   2.18215   2.19061
 Alpha virt. eigenvalues --    2.19426   2.19778   2.20322   2.20885   2.21429
 Alpha virt. eigenvalues --    2.22065   2.22747   2.23512   2.24195   2.24830
 Alpha virt. eigenvalues --    2.25107   2.25598   2.26058   2.26514   2.26695
 Alpha virt. eigenvalues --    2.27099   2.27182   2.27759   2.28240   2.28729
 Alpha virt. eigenvalues --    2.29016   2.29393   2.29806   2.30262   2.30468
 Alpha virt. eigenvalues --    2.31428   2.31821   2.32549   2.32942   2.33171
 Alpha virt. eigenvalues --    2.33893   2.34063   2.34462   2.35245   2.35371
