 Entering Gaussian System, Link 0=g16
 Input=5cng05.com
 Output=5cng05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020788/Gau-3795496.inp" -scrdir="/local/becsleip_8020788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0308
   746. (0.00010) RY*( 9) C  24           s(  0.46%)p 8.70(  4.03%)d99.99( 95.07%)
                                                  f 0.93(  0.43%)
                                            0.0000  0.0021  0.0591  0.0334 -0.0048
                                            0.0038  0.0344 -0.0158  0.0017  0.0122
                                           -0.1161  0.0086  0.1586 -0.0044  0.0698
                                           -0.0371 -0.8372  0.3871 -0.0838  0.0799
                                            0.2450 -0.1409 -0.0200  0.0003 -0.0313
                                           -0.0098  0.0030 -0.0499 -0.0066  0.0262
                                            0.0022
   747. (0.00007) RY*(10) C  24           s(  0.63%)p99.99( 88.52%)d15.03(  9.49%)
                                                  f 2.14(  1.35%)
   748. (0.00006) RY*(11) C  24           s(  0.13%)p41.55(  5.53%)d99.99( 91.42%)
                                                  f21.92(  2.92%)
   749. (0.00005) RY*(12) C  24           s(  4.81%)p 4.50( 21.68%)d14.97( 72.08%)
                                                  f 0.30(  1.42%)
   750. (0.00003) RY*(13) C  24           s(  5.05%)p13.02( 65.73%)d 5.60( 28.25%)
                                                  f 0.19(  0.97%)
   751. (0.00002) RY*(14) C  24           s(  2.12%)p 2.56(  5.42%)d34.71( 73.60%)
                                                  f 8.89( 18.86%)
   752. (0.00003) RY*(15) C  24           s(  0.08%)p 2.39(  0.19%)d99.99( 96.81%)
                                                  f37.24(  2.92%)
   753. (0.00000) RY*(16) C  24           s(  0.01%)p 1.00(  0.55%)d99.99( 99.34%)
                                                  f 0.19(  0.10%)
   754. (0.00000) RY*(17) C  24           s( 98.82%)p 0.00(  0.22%)d 0.01(  0.91%)
                                                  f 0.00(  0.06%)
   755. (0.00000) RY*(18) C  24           s( 98.08%)p 0.01(  0.69%)d 0.01(  1.16%)
                                                  f 0.00(  0.07%)
   756. (0.00000) RY*(19) C  24           s(  0.28%)p 2.49(  0.70%)d99.99( 98.99%)
                                                  f 0.09(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p40.01(  0.57%)d38.53(  0.55%)
                                                  f99.99( 98.87%)
   758. (0.00000) RY*(21) C  24           s(  0.08%)p 2.04(  0.17%)d29.73(  2.44%)
                                                  f99.99( 97.31%)
   759. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.48%)d 7.83(  3.78%)
                                                  f99.99( 95.74%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.25%)d 3.00(  0.74%)
                                                  f99.99( 99.01%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.05%)d99.99(  5.09%)
                                                  f99.99( 94.86%)
   762. (0.00000) RY*(25) C  24           s(  0.08%)p24.71(  2.05%)d99.99( 17.44%)
                                                  f99.99( 80.43%)
   763. (0.00000) RY*(26) C  24           s(  0.02%)p72.34(  1.34%)d72.29(  1.34%)
                                                  f99.99( 97.30%)
   764. (0.00080) RY*( 1) H  25           s( 98.84%)p 0.01(  1.16%)
                                            0.0048  0.9942  0.0035 -0.1006 -0.0025
                                            0.0380
   765. (0.00012) RY*( 2) H  25           s( 99.69%)p 0.00(  0.31%)
                                           -0.0002 -0.0077  0.9984 -0.0408 -0.0382
                                           -0.0025
   766. (0.00013) RY*( 3) H  25           s(  0.16%)p99.99( 99.84%)
                                            0.0007  0.0394  0.0005  0.0112  0.0583
                                           -0.9975
   767. (0.00006) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   768. (0.00000) RY*( 5) H  25           s(  1.23%)p80.47( 98.77%)
   769. (0.00141) RY*( 1) C  26           s(  0.22%)p99.99( 96.13%)d16.09(  3.57%)
                                                  f 0.34(  0.07%)
                                           -0.0000 -0.0043  0.0459 -0.0094  0.0029
                                            0.0025  0.0107  0.0315 -0.0010 -0.3940
                                           -0.0548 -0.0129 -0.8830  0.1489  0.0278
                                           -0.0372 -0.0429  0.0035  0.1429 -0.0131
                                           -0.0171 -0.1029 -0.0111  0.0120  0.0078
                                            0.0017  0.0122 -0.0023  0.0102  0.0048
                                           -0.0201
   770. (0.00129) RY*( 2) C  26           s(  1.66%)p55.18( 91.59%)d 3.89(  6.45%)
                                                  f 0.18(  0.30%)
                                           -0.0000 -0.0042  0.1287 -0.0019  0.0031
                                            0.0000  0.1057  0.0151 -0.0034 -0.8419
                                           -0.1676  0.0047  0.4052 -0.0584 -0.0128
                                           -0.0591  0.0196  0.0032 -0.0629  0.0119
                                           -0.0249 -0.2295 -0.0489  0.0259  0.0025
                                           -0.0033  0.0228 -0.0061 -0.0003  0.0179
                                           -0.0455
   771. (0.00057) RY*( 3) C  26           s(  0.14%)p99.99( 96.78%)d18.64(  2.55%)
                                                  f 3.83(  0.52%)
                                            0.0000 -0.0003  0.0369 -0.0024 -0.0013
                                            0.0220 -0.9364 -0.2760  0.0029 -0.0976
                                           -0.0590  0.0012  0.0266  0.0238 -0.0305
                                            0.0621  0.1389  0.0173  0.0312 -0.0004
                                           -0.0124  0.0035  0.0016 -0.0033 -0.0015
                                            0.0527  0.0037  0.0079 -0.0231 -0.0381
                                           -0.0201
   772. (0.00042) RY*( 4) C  26           s(  0.12%)p22.03(  2.55%)d99.99( 94.98%)
                                                  f20.32(  2.35%)
                                           -0.0000  0.0016 -0.0163  0.0298 -0.0014
                                            0.0044 -0.1227 -0.0880 -0.0013 -0.0190
                                           -0.0049 -0.0107  0.0351  0.0313  0.0735
                                           -0.0328 -0.9471 -0.1100 -0.1475 -0.0056
                                           -0.1003  0.0160  0.0449 -0.0126  0.0143
                                            0.0360  0.0007 -0.0462  0.1406 -0.0094
                                            0.0065
   773. (0.00036) RY*( 5) C  26           s( 83.30%)p 0.13( 10.57%)d 0.06(  5.26%)
                                                  f 0.01(  0.87%)
                                            0.0000 -0.0033  0.9127 -0.0061 -0.0040
                                           -0.0006  0.0180  0.0256  0.0130  0.1626
                                           -0.2789  0.0012 -0.0174 -0.0058  0.0916
                                           -0.0027 -0.0302 -0.0067 -0.0109  0.0042
                                            0.1807  0.0912  0.0031 -0.0460  0.0042
                                           -0.0056  0.0131 -0.0020  0.0091  0.0420
                                           -0.0815
   774. (0.00020) RY*( 6) C  26           s(  0.13%)p99.99( 49.99%)d99.99( 49.14%)
                                                  f 5.78(  0.75%)
                                            0.0000 -0.0014  0.0351  0.0023  0.0070
                                           -0.0282  0.2118 -0.6671 -0.0014  0.0177
                                            0.0005  0.0001 -0.0690 -0.0650 -0.5705
                                            0.2977 -0.0403  0.0038 -0.0808  0.0611
                                            0.2155 -0.1294 -0.0409  0.0224  0.0031
                                           -0.0482  0.0036 -0.0126  0.0179  0.0652
                                            0.0195
   775. (0.00012) RY*( 7) C  26           s(  0.47%)p94.70( 44.95%)d99.99( 53.64%)
                                                  f 1.96(  0.93%)
                                            0.0000  0.0029  0.0617  0.0113 -0.0283
                                           -0.0245 -0.1565  0.6383 -0.0030 -0.0622
                                            0.1033 -0.0004 -0.0036 -0.0494 -0.6168
                                            0.3503 -0.0961 -0.0219 -0.0011  0.0026
                                            0.0596  0.0695  0.0920 -0.0821 -0.0127
                                           -0.0192  0.0026  0.0132  0.0199 -0.0705
                                           -0.0567
   776. (0.00011) RY*( 8) C  26           s(  0.25%)p12.08(  3.01%)d99.99( 96.29%)
                                                  f 1.79(  0.45%)
                                           -0.0000  0.0011 -0.0134  0.0481 -0.0016
                                            0.0034 -0.0317  0.0698 -0.0013 -0.0054
                                            0.0016 -0.0079 -0.1376  0.0723  0.0479
                                           -0.0268  0.1501 -0.0841 -0.8693  0.4177
                                            0.0005  0.0111  0.0061  0.0069  0.0037
                                            0.0325 -0.0073 -0.0376  0.0138 -0.0416
                                           -0.0003
   777. (0.00011) RY*( 9) C  26           s(  4.51%)p 1.69(  7.63%)d19.07( 86.01%)
                                                  f 0.41(  1.84%)
                                           -0.0000  0.0131  0.2081  0.0337 -0.0226
                                            0.0034  0.0922 -0.1784 -0.0122 -0.1002
                                            0.1604 -0.0002 -0.0084  0.0018 -0.1274
                                            0.0518  0.0894  0.0126 -0.0044  0.0075
                                           -0.7904  0.3863  0.1939 -0.1466 -0.0076
                                           -0.0130  0.0097  0.0355 -0.0086 -0.0118
                                            0.1289
   778. (0.00006) RY*(10) C  26           s(  0.10%)p47.02(  4.48%)d99.99( 92.00%)
                                                  f35.93(  3.42%)
   779. (0.00005) RY*(11) C  26           s(  4.68%)p 3.66( 17.11%)d16.38( 76.67%)
                                                  f 0.33(  1.54%)
   780. (0.00004) RY*(12) C  26           s(  0.15%)p99.99( 84.90%)d83.77( 12.49%)
                                                  f16.47(  2.46%)
   781. (0.00003) RY*(13) C  26           s(  0.42%)p 4.76(  1.98%)d99.99( 95.28%)
                                                  f 5.56(  2.32%)
   782. (0.00002) RY*(14) C  26           s(  1.09%)p 8.24(  9.00%)d73.26( 80.08%)
                                                  f 8.99(  9.82%)
   783. (0.00002) RY*(15) C  26           s(  4.52%)p15.20( 68.68%)d 4.97( 22.48%)
                                                  f 0.96(  4.33%)
   784. (0.00000) RY*(16) C  26           s( 98.70%)p 0.00(  0.33%)d 0.01(  0.94%)
                                                  f 0.00(  0.03%)
   785. (0.00000) RY*(17) C  26           s( 98.77%)p 0.00(  0.36%)d 0.01(  0.85%)
                                                  f 0.00(  0.02%)
   786. (0.00000) RY*(18) C  26           s(  0.04%)p13.05(  0.47%)d99.99( 99.47%)
                                                  f 0.88(  0.03%)
   787. (0.00000) RY*(19) C  26           s(  0.26%)p 2.99(  0.77%)d99.99( 98.96%)
                                                  f 0.02(  0.00%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.91%)d 0.05(  0.05%)
                                                  f99.99( 99.03%)
   789. (0.00000) RY*(21) C  26           s(  0.06%)p35.63(  2.07%)d64.75(  3.76%)
                                                  f99.99( 94.11%)
   790. (0.00000) RY*(22) C  26           s(  0.18%)p 4.55(  0.82%)d 3.03(  0.55%)
                                                  f99.99( 98.46%)
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.67%)d 0.85(  0.58%)
                                                  f99.99( 98.75%)
   792. (0.00000) RY*(24) C  26           s(  0.02%)p13.66(  0.29%)d99.99(  4.87%)
                                                  f99.99( 94.82%)
   793. (0.00000) RY*(25) C  26           s(  0.06%)p27.70(  1.53%)d35.96(  1.98%)
                                                  f99.99( 96.44%)
   794. (0.00000) RY*(26) C  26           s(  0.29%)p 9.31(  2.72%)d36.65( 10.71%)
                                                  f99.99( 86.28%)
   795. (0.00066) RY*( 1) H  27           s( 98.99%)p 0.01(  1.01%)
                                           -0.0046  0.9949 -0.0033 -0.0160 -0.0989
                                            0.0098
   796. (0.00014) RY*( 2) H  27           s( 20.42%)p 3.90( 79.58%)
                                            0.0005  0.0122  0.4518  0.0399  0.0135
                                           -0.8911
   797. (0.00011) RY*( 3) H  27           s( 77.18%)p 0.30( 22.82%)
                                           -0.0008  0.0049  0.8785  0.1471  0.0410
                                            0.4527
   798. (0.00006) RY*( 4) H  27           s(  2.45%)p39.89( 97.55%)
   799. (0.00000) RY*( 5) H  27           s(  1.01%)p98.48( 98.99%)
   800. (0.00146) RY*( 1) C  28           s(  0.04%)p99.99( 95.70%)d97.38(  4.21%)
                                                  f 1.11(  0.05%)
                                            0.0000 -0.0043  0.0201 -0.0026  0.0022
                                            0.0005 -0.3117 -0.0086 -0.0005  0.0132
                                           -0.0526 -0.0092 -0.9099  0.1697 -0.0005
                                            0.0108  0.1733 -0.0166 -0.0747 -0.0166
                                            0.0082  0.0710 -0.0222  0.0145  0.0050
                                            0.0069 -0.0003 -0.0029  0.0122  0.0158
                                            0.0008
   801. (0.00126) RY*( 2) C  28           s(  1.69%)p53.91( 90.85%)d 4.22(  7.12%)
                                                  f 0.20(  0.34%)
                                           -0.0000 -0.0045  0.1295 -0.0080  0.0029
                                           -0.0040 -0.8738 -0.1887 -0.0008 -0.1087
                                           -0.0234  0.0051  0.3096 -0.0334  0.0082
                                            0.0679 -0.0567  0.0107 -0.0037 -0.0066
                                            0.0270  0.2447 -0.0429  0.0257  0.0021
                                            0.0243  0.0018  0.0062 -0.0029  0.0487
                                            0.0204
   802. (0.00061) RY*( 3) C  28           s(  0.31%)p99.99( 87.80%)d35.92( 11.29%)
                                                  f 1.90(  0.60%)
                                            0.0000 -0.0002  0.0555  0.0078  0.0027
                                           -0.0020  0.1017  0.0121  0.0216 -0.8908
                                           -0.2626 -0.0030 -0.0665 -0.0086 -0.0514
                                            0.0790 -0.0284 -0.0097  0.3183  0.0355
                                           -0.0038 -0.0112  0.0213  0.0005  0.0035
                                           -0.0071  0.0458  0.0209 -0.0475 -0.0144
                                            0.0299
   803. (0.00043) RY*( 4) C  28           s(  2.68%)p 4.92( 13.17%)d30.64( 81.98%)
                                                  f 0.81(  2.18%)
                                            0.0000 -0.0006  0.1633  0.0097 -0.0009
                                            0.0022 -0.0261 -0.1165 -0.0072  0.3098
                                            0.1199 -0.0085 -0.0654  0.0516 -0.0394
                                            0.0146 -0.0400 -0.0407  0.8944  0.1002
                                            0.0251 -0.0194  0.0617 -0.0031  0.0037
                                           -0.0062 -0.0434  0.0329 -0.1343  0.0186
                                           -0.0189
   804. (0.00037) RY*( 5) C  28           s( 81.34%)p 0.11(  9.08%)d 0.11(  8.65%)
                                                  f 0.01(  0.93%)
                                            0.0000 -0.0030  0.9019  0.0017 -0.0040
                                            0.0126  0.1574 -0.2555  0.0000  0.0078
                                           -0.0055  0.0039 -0.0210  0.0017 -0.0638
                                           -0.0154  0.0045  0.0192 -0.1893 -0.0068
                                           -0.1947 -0.0763 -0.0172 -0.0440  0.0011
                                            0.0175  0.0069 -0.0124  0.0237  0.0823
                                            0.0376
   805. (0.00018) RY*( 6) C  28           s(  0.03%)p99.99( 61.98%)d99.99( 36.99%)
                                                  f36.06(  1.01%)
                                            0.0000 -0.0018  0.0077 -0.0057  0.0135
                                           -0.0007  0.0112  0.0085  0.0255 -0.2451
                                            0.7392  0.0008 -0.0691 -0.0876  0.4875
                                           -0.2533 -0.0345  0.0070  0.0190  0.0364
                                           -0.2090  0.1408 -0.0290  0.0268 -0.0015
                                            0.0014  0.0547  0.0156 -0.0184 -0.0313
                                            0.0741
   806. (0.00012) RY*( 7) C  28           s(  0.05%)p63.11(  3.32%)d99.99( 96.21%)
                                                  f 7.96(  0.42%)
                                           -0.0000 -0.0042  0.0169 -0.0150  0.0003
                                            0.0031  0.0031  0.0152  0.0023 -0.0316
                                            0.0367  0.0090  0.1730  0.0243  0.0109
                                           -0.0106  0.8673 -0.4187  0.0611 -0.0833
                                           -0.0087 -0.0272 -0.1427  0.0495 -0.0076
                                            0.0111  0.0235 -0.0460  0.0137  0.0171
                                            0.0294
   807. (0.00012) RY*( 8) C  28           s(  0.58%)p56.29( 32.60%)d99.99( 66.11%)
                                                  f 1.23(  0.71%)
                                            0.0000  0.0031  0.0695 -0.0132 -0.0279
                                           -0.0047 -0.0452  0.0981  0.0292  0.1056
                                           -0.5338 -0.0004  0.0530  0.1205  0.7047
                                           -0.3697  0.0041 -0.0230  0.0497  0.0685
                                           -0.0411 -0.0699  0.0828 -0.0816  0.0124
                                            0.0023  0.0524  0.0079 -0.0270  0.0340
                                           -0.0475
   808. (0.00011) RY*( 9) C  28           s(  4.95%)p 1.92(  9.50%)d16.89( 83.55%)
                                                  f 0.40(  2.00%)
                                           -0.0000  0.0114  0.2182  0.0368 -0.0187
                                           -0.0123 -0.1009  0.1806 -0.0044 -0.0706
                                            0.1997  0.0015 -0.0121 -0.0838  0.1090
                                            0.0097  0.0203 -0.0107 -0.0542  0.0258
                                            0.8008 -0.3608  0.1692 -0.1392 -0.0094
                                            0.0112  0.0138 -0.0439 -0.0033 -0.1307
                                           -0.0244
   809. (0.00006) RY*(10) C  28           s(  0.03%)p32.73(  1.06%)d99.99( 95.81%)
                                                  f95.38(  3.10%)
   810. (0.00005) RY*(11) C  28           s(  0.08%)p99.99( 95.07%)d46.50(  3.86%)
                                                  f11.78(  0.98%)
   811. (0.00006) RY*(12) C  28           s(  4.05%)p 4.46( 18.03%)d18.88( 76.37%)
                                                  f 0.38(  1.55%)
   812. (0.00003) RY*(13) C  28           s(  0.94%)p53.76( 50.42%)d40.90( 38.36%)
                                                  f10.97( 10.29%)
   813. (0.00003) RY*(14) C  28           s(  0.08%)p31.10(  2.52%)d99.99( 94.43%)
                                                  f36.67(  2.97%)
   814. (0.00001) RY*(15) C  28           s(  3.57%)p 5.36( 19.10%)d21.11( 75.25%)
                                                  f 0.59(  2.09%)
   815. (0.00000) RY*(16) C  28           s(  0.01%)p 1.00(  0.46%)d99.99( 99.49%)
                                                  f 0.09(  0.04%)
   816. (0.00000) RY*(17) C  28           s( 98.79%)p 0.00(  0.29%)d 0.01(  0.90%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 99.43%)p 0.00(  0.27%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   818. (0.00000) RY*(19) C  28           s(  0.38%)p 3.06(  1.18%)d99.99( 98.38%)
                                                  f 0.15(  0.06%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p20.71(  0.45%)d18.35(  0.40%)
                                                  f99.99( 99.13%)
   820. (0.00000) RY*(21) C  28           s(  0.23%)p 4.11(  0.95%)d 3.52(  0.81%)
                                                  f99.99( 98.01%)
   821. (0.00000) RY*(22) C  28           s(  0.01%)p 1.00(  0.71%)d 5.59(  3.98%)
                                                  f99.99( 95.30%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.46%)d 1.93(  0.88%)
                                                  f99.99( 98.66%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p19.03(  0.28%)d99.99(  5.14%)
                                                  f99.99( 94.56%)
   824. (0.00001) RY*(25) C  28           s(  0.76%)p 4.59(  3.49%)d 9.30(  7.07%)
                                                  f99.99( 88.69%)
   825. (0.00000) RY*(26) C  28           s(  0.07%)p21.72(  1.59%)d28.21(  2.06%)
                                                  f99.99( 96.28%)
   826. (0.00063) RY*( 1) H  29           s( 99.18%)p 0.01(  0.82%)
                                           -0.0044  0.9959 -0.0041 -0.0890  0.0034
                                            0.0179
   827. (0.00013) RY*( 2) H  29           s( 96.92%)p 0.03(  3.08%)
                                           -0.0002  0.0098  0.9844  0.0581 -0.1655
                                           -0.0004
   828. (0.00013) RY*( 3) H  29           s(  0.03%)p99.99( 99.97%)
                                            0.0009  0.0153  0.0057 -0.0290  0.0272
                                           -0.9991
   829. (0.00006) RY*( 4) H  29           s(  2.97%)p32.62( 97.03%)
   830. (0.00000) RY*( 5) H  29           s(  0.94%)p99.99( 99.06%)
   831. (0.00071) RY*( 1) C  30           s(  0.34%)p99.99( 84.97%)d42.96( 14.42%)
                                                  f 0.80(  0.27%)
                                            0.0000  0.0002  0.0568  0.0111 -0.0029
                                            0.0005  0.2465  0.0862 -0.0134 -0.8714
                                           -0.1468  0.0004 -0.0153 -0.0166 -0.3276
                                           -0.0911  0.0047  0.0068 -0.0066  0.0086
                                            0.1430 -0.0145  0.0049 -0.0880 -0.0008
                                            0.0061 -0.0178 -0.0004  0.0008 -0.0311
                                            0.0370
   832. (0.00072) RY*( 2) C  30           s(  0.16%)p99.99( 56.59%)d99.99( 42.89%)
                                                  f 2.39(  0.37%)
                                            0.0000  0.0001  0.0298  0.0258  0.0004
                                           -0.0006  0.0358  0.0210  0.0007  0.0125
                                           -0.0185 -0.0161 -0.6877  0.3006  0.0185
                                            0.0075 -0.5657 -0.2286 -0.0895 -0.2179
                                            0.0053 -0.0047 -0.0196 -0.0174 -0.0253
                                            0.0026 -0.0002  0.0373  0.0408 -0.0012
                                           -0.0015
   833. (0.00032) RY*( 3) C  30           s( 54.75%)p 0.80( 43.78%)d 0.02(  1.25%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6512  0.3514 -0.0024
                                           -0.0217  0.4465  0.4236 -0.0011  0.1955
                                            0.1342  0.0003  0.0479 -0.0011  0.0306
                                           -0.0280  0.0297  0.0093  0.0072  0.0141
                                            0.0478 -0.0122 -0.0615 -0.0574  0.0018
                                           -0.0385  0.0220 -0.0007 -0.0013  0.0150
                                           -0.0050
   834. (0.00006) RY*( 4) C  30           s( 31.77%)p 1.76( 55.80%)d 0.33( 10.64%)
                                                  f 0.06(  1.79%)
   835. (0.00002) RY*( 5) C  30           s(  3.06%)p25.99( 79.43%)d 4.25( 12.98%)
                                                  f 1.48(  4.53%)
   836. (0.00002) RY*( 6) C  30           s(  0.07%)p99.99( 92.44%)d99.99(  6.98%)
                                                  f 7.55(  0.51%)
   837. (0.00000) RY*( 7) C  30           s( 96.55%)p 0.04(  3.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   838. (0.00001) RY*( 8) C  30           s(  5.26%)p17.81( 93.66%)d 0.15(  0.81%)
                                                  f 0.05(  0.27%)
   839. (0.00000) RY*( 9) C  30           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   840. (0.00001) RY*(10) C  30           s(  0.05%)p99.99( 11.75%)d99.99( 88.19%)
                                                  f 0.11(  0.01%)
   841. (0.00000) RY*(11) C  30           s(  0.91%)p 2.64(  2.40%)d99.99( 96.59%)
                                                  f 0.11(  0.10%)
   842. (0.00000) RY*(12) C  30           s(  0.04%)p99.99( 42.30%)d99.99( 57.64%)
                                                  f 0.44(  0.02%)
   843. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  3.58%)d99.99( 96.38%)
                                                  f 0.50(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.02%)p49.89(  0.95%)d99.99( 99.03%)
                                                  f 0.10(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.04%)p77.62(  2.88%)d99.99( 97.07%)
                                                  f 0.29(  0.01%)
   846. (0.00001) RY*(16) C  30           s(  0.01%)p 1.00(  2.61%)d37.28( 97.37%)
                                                  f 0.00(  0.01%)
   847. (0.00000) RY*(17) C  30           s(  0.19%)p10.34(  1.92%)d99.99( 97.87%)
                                                  f 0.12(  0.02%)
   848. (0.00000) RY*(18) C  30           s(  1.93%)p 4.70(  9.09%)d45.98( 88.97%)
                                                  f 0.00(  0.01%)
   849. (0.00000) RY*(19) C  30           s(  3.92%)p 1.58(  6.18%)d22.91( 89.89%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.08%)d 0.27(  0.02%)
                                                  f99.99( 99.90%)
   851. (0.00000) RY*(21) C  30           s(  0.18%)p 2.01(  0.35%)d 0.23(  0.04%)
                                                  f99.99( 99.43%)
   852. (0.00000) RY*(22) C  30           s(  0.10%)p 1.07(  0.11%)d 0.21(  0.02%)
                                                  f99.99( 99.77%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.48%)d 0.04(  0.02%)
                                                  f99.99( 99.49%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.19%)d 0.24(  0.05%)
                                                  f99.99( 99.76%)
   855. (0.00000) RY*(25) C  30           s(  0.41%)p 9.44(  3.83%)d 1.04(  0.42%)
                                                  f99.99( 95.35%)
   856. (0.00000) RY*(26) C  30           s(  0.25%)p 5.61(  1.40%)d 0.92(  0.23%)
                                                  f99.99( 98.11%)
   857. (0.00037) RY*( 1) H  31           s( 97.48%)p 0.03(  2.52%)
                                           -0.0022  0.9873 -0.0023  0.1586 -0.0002
                                           -0.0015
   858. (0.00006) RY*( 2) H  31           s( 90.56%)p 0.10(  9.44%)
   859. (0.00004) RY*( 3) H  31           s(  7.02%)p13.25( 92.98%)
   860. (0.00004) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   861. (0.00000) RY*( 5) H  31           s(  5.00%)p18.98( 95.00%)
   862. (0.00044) RY*( 1) H  32           s( 90.74%)p 0.10(  9.26%)
                                           -0.0010  0.9525 -0.0093  0.2289  0.1782
                                           -0.0919
   863. (0.00009) RY*( 2) H  32           s( 84.59%)p 0.18( 15.41%)
   864. (0.00003) RY*( 3) H  32           s(  7.37%)p12.57( 92.63%)
   865. (0.00003) RY*( 4) H  32           s( 14.04%)p 6.12( 85.96%)
   866. (0.00000) RY*( 5) H  32           s(  3.32%)p29.14( 96.68%)
