 Entering Gaussian System, Link 0=g16
 Input=1cce01.com
 Output=1cce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774831/Gau-108592.inp" -scrdir="/local/bebjones_7774831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17815 -30.02744 -25.86902 -25.86567 -25.86444
 Alpha  occ. eigenvalues --  -19.19343 -19.19147 -14.33892 -14.33804 -14.33346
 Alpha  occ. eigenvalues --  -14.33181 -10.21438 -10.21283 -10.21265 -10.21228
 Alpha  occ. eigenvalues --  -10.21186 -10.21066 -10.21006 -10.20958 -10.19908
 Alpha  occ. eigenvalues --  -10.19777 -10.19428 -10.19137 -10.19120 -10.19047
 Alpha  occ. eigenvalues --  -10.19023 -10.19009 -10.18926 -10.18839 -10.18814
 Alpha  occ. eigenvalues --  -10.18761 -10.18734 -10.18732 -10.18725 -10.18665
 Alpha  occ. eigenvalues --  -10.18658 -10.18612 -10.18611 -10.18558 -10.18524
 Alpha  occ. eigenvalues --  -10.18413  -3.40601  -2.17366  -2.16542  -2.16299
 Alpha  occ. eigenvalues --   -1.07342  -1.07098  -0.97335  -0.96643  -0.96111
 Alpha  occ. eigenvalues --   -0.95376  -0.82596  -0.82178  -0.81820  -0.81075
 Alpha  occ. eigenvalues --   -0.80695  -0.79945  -0.79828  -0.77037  -0.75991
 Alpha  occ. eigenvalues --   -0.74597  -0.74286  -0.73431  -0.71281  -0.70376
 Alpha  occ. eigenvalues --   -0.68609  -0.68183  -0.68129  -0.64522  -0.64354
 Alpha  occ. eigenvalues --   -0.62784  -0.62537  -0.60876  -0.60292  -0.58145
 Alpha  occ. eigenvalues --   -0.56932  -0.54787  -0.53964  -0.53624  -0.52932
 Alpha  occ. eigenvalues --   -0.51403  -0.51336  -0.50882  -0.49057  -0.48132
 Alpha  occ. eigenvalues --   -0.47671  -0.46274  -0.45336  -0.45046  -0.44777
 Alpha  occ. eigenvalues --   -0.44484  -0.44139  -0.43861  -0.43678  -0.43605
 Alpha  occ. eigenvalues --   -0.43412  -0.43084  -0.42898  -0.42652  -0.42122
 Alpha  occ. eigenvalues --   -0.41777  -0.41557  -0.40534  -0.40520  -0.40405
 Alpha  occ. eigenvalues --   -0.39964  -0.39899  -0.39746  -0.39574  -0.39037
 Alpha  occ. eigenvalues --   -0.38678  -0.38264  -0.37925  -0.37485  -0.37239
 Alpha  occ. eigenvalues --   -0.36766  -0.36319  -0.36129  -0.35930  -0.35556
 Alpha  occ. eigenvalues --   -0.34940  -0.34731  -0.34278  -0.33954  -0.32142
 Alpha  occ. eigenvalues --   -0.31614  -0.30515  -0.30006  -0.29429  -0.28661
 Alpha  occ. eigenvalues --   -0.27113  -0.26972  -0.24611  -0.23685  -0.23212
 Alpha  occ. eigenvalues --   -0.22393  -0.19716  -0.18843  -0.18632  -0.18163
 Alpha  occ. eigenvalues --   -0.18023
 Alpha virt. eigenvalues --   -0.06953  -0.06779  -0.02350   0.00152   0.00279
 Alpha virt. eigenvalues --    0.01847   0.03525   0.04222   0.04585   0.04751
 Alpha virt. eigenvalues --    0.05094   0.05461   0.05629   0.05914   0.06909
 Alpha virt. eigenvalues --    0.07517   0.07747   0.08276   0.08547   0.08673
 Alpha virt. eigenvalues --    0.09569   0.10131   0.10299   0.10612   0.10792
 Alpha virt. eigenvalues --    0.10925   0.11517   0.11677   0.11873   0.11901
 Alpha virt. eigenvalues --    0.12384   0.12629   0.12836   0.13357   0.13492
 Alpha virt. eigenvalues --    0.13735   0.14118   0.14332   0.14573   0.14944
 Alpha virt. eigenvalues --    0.14993   0.15141   0.15233   0.15474   0.15837
 Alpha virt. eigenvalues --    0.15878   0.16133   0.16426   0.16665   0.17003
 Alpha virt. eigenvalues --    0.17234   0.17555   0.17699   0.18121   0.18693
 Alpha virt. eigenvalues --    0.19177   0.19586   0.19737   0.19990   0.20413
 Alpha virt. eigenvalues --    0.20486   0.20791   0.21554   0.21917   0.22114
 Alpha virt. eigenvalues --    0.22246   0.22323   0.22623   0.23463   0.24063
 Alpha virt. eigenvalues --    0.24398   0.24553   0.25158   0.25368   0.25556
 Alpha virt. eigenvalues --    0.25901   0.26251   0.26436   0.26661   0.27051
 Alpha virt. eigenvalues --    0.27263   0.27610   0.27967   0.28417   0.28751
 Alpha virt. eigenvalues --    0.28867   0.29042   0.29346   0.29435   0.29673
 Alpha virt. eigenvalues --    0.30251   0.30257   0.30629   0.30895   0.31154
 Alpha virt. eigenvalues --    0.31599   0.31772   0.32132   0.32326   0.32976
 Alpha virt. eigenvalues --    0.33511   0.33776   0.33959   0.34238   0.34349
 Alpha virt. eigenvalues --    0.34739   0.34918   0.35191   0.35618   0.36153
 Alpha virt. eigenvalues --    0.36347   0.36537   0.36809   0.37278   0.37445
 Alpha virt. eigenvalues --    0.37554   0.37868   0.38157   0.38762   0.39031
 Alpha virt. eigenvalues --    0.39096   0.39433   0.39729   0.39896   0.40007
 Alpha virt. eigenvalues --    0.40419   0.40653   0.40780   0.41201   0.41348
 Alpha virt. eigenvalues --    0.41688   0.41868   0.41928   0.42167   0.42675
 Alpha virt. eigenvalues --    0.42748   0.43138   0.43183   0.43584   0.43744
 Alpha virt. eigenvalues --    0.43817   0.44365   0.44586   0.45178   0.45405
 Alpha virt. eigenvalues --    0.45533   0.45712   0.46199   0.46492   0.46592
 Alpha virt. eigenvalues --    0.46869   0.47226   0.47262   0.47598   0.47918
 Alpha virt. eigenvalues --    0.48210   0.48275   0.48717   0.49172   0.49348
 Alpha virt. eigenvalues --    0.49546   0.49938   0.50063   0.50269   0.50677
 Alpha virt. eigenvalues --    0.50725   0.50840   0.51258   0.51538   0.51772
 Alpha virt. eigenvalues --    0.52020   0.52133   0.52231   0.52459   0.52817
 Alpha virt. eigenvalues --    0.53133   0.53512   0.53524   0.53963   0.54121
 Alpha virt. eigenvalues --    0.54318   0.54516   0.55117   0.55487   0.55691
 Alpha virt. eigenvalues --    0.55840   0.56317   0.56676   0.56846   0.57103
 Alpha virt. eigenvalues --    0.57710   0.57845   0.58273   0.58669   0.58731
 Alpha virt. eigenvalues --    0.59412   0.59751   0.60027   0.60526   0.60835
 Alpha virt. eigenvalues --    0.61599   0.61850   0.61938   0.62617   0.62731
 Alpha virt. eigenvalues --    0.63014   0.63354   0.63495   0.63708   0.64263
 Alpha virt. eigenvalues --    0.64623   0.64755   0.65034   0.65373   0.65643
 Alpha virt. eigenvalues --    0.65966   0.66132   0.66551   0.66948   0.67243
 Alpha virt. eigenvalues --    0.67673   0.67924   0.68103   0.68368   0.69107
 Alpha virt. eigenvalues --    0.69552   0.69902   0.70303   0.70652   0.71318
 Alpha virt. eigenvalues --    0.71492   0.71886   0.72195   0.72453   0.72638
 Alpha virt. eigenvalues --    0.73167   0.73286   0.73698   0.73859   0.74179
 Alpha virt. eigenvalues --    0.74567   0.75026   0.75144   0.75509   0.75800
 Alpha virt. eigenvalues --    0.76303   0.76627   0.77156   0.77409   0.78091
 Alpha virt. eigenvalues --    0.78344   0.78464   0.79147   0.79372   0.79551
 Alpha virt. eigenvalues --    0.79952   0.80378   0.80881   0.81836   0.81966
 Alpha virt. eigenvalues --    0.82568   0.82930   0.83365   0.84345   0.84657
 Alpha virt. eigenvalues --    0.84854   0.85111   0.85567   0.86010   0.86292
 Alpha virt. eigenvalues --    0.86614   0.87466   0.87734   0.88186   0.88679
 Alpha virt. eigenvalues --    0.89125   0.89276   0.90231   0.90485   0.90665
 Alpha virt. eigenvalues --    0.91277   0.91591   0.91960   0.92561   0.93001
 Alpha virt. eigenvalues --    0.93816   0.94067   0.94244   0.94436   0.94969
 Alpha virt. eigenvalues --    0.95400   0.95740   0.95836   0.96260   0.97105
 Alpha virt. eigenvalues --    0.97303   0.97793   0.98289   0.98648   0.98779
 Alpha virt. eigenvalues --    0.99067   0.99734   1.00263   1.00663   1.00733
 Alpha virt. eigenvalues --    1.01161   1.01587   1.01759   1.01950   1.02093
 Alpha virt. eigenvalues --    1.02686   1.03159   1.03253   1.03514   1.04003
 Alpha virt. eigenvalues --    1.04296   1.04758   1.05246   1.05720   1.05813
 Alpha virt. eigenvalues --    1.06386   1.07022   1.07529   1.07853   1.08850
 Alpha virt. eigenvalues --    1.09042   1.09653   1.09947   1.10763   1.11301
 Alpha virt. eigenvalues --    1.11527   1.12160   1.12948   1.13989   1.14203
 Alpha virt. eigenvalues --    1.14501   1.15214   1.16024   1.16359   1.16667
 Alpha virt. eigenvalues --    1.16994   1.17417   1.17519   1.18493   1.19155
 Alpha virt. eigenvalues --    1.19393   1.19757   1.20378   1.20697   1.20798
 Alpha virt. eigenvalues --    1.21387   1.22157   1.22358   1.22775   1.23450
 Alpha virt. eigenvalues --    1.24019   1.24649   1.25088   1.25260   1.26286
 Alpha virt. eigenvalues --    1.26552   1.26981   1.27226   1.27420   1.28073
 Alpha virt. eigenvalues --    1.28360   1.28451   1.28957   1.29254   1.29589
 Alpha virt. eigenvalues --    1.30120   1.30520   1.31296   1.31736   1.32462
 Alpha virt. eigenvalues --    1.32623   1.32922   1.33797   1.34677   1.35116
 Alpha virt. eigenvalues --    1.36236   1.37113   1.37642   1.38254   1.39120
 Alpha virt. eigenvalues --    1.39392   1.40662   1.40955   1.41272   1.41633
 Alpha virt. eigenvalues --    1.41963   1.42339   1.43399   1.43909   1.44664
 Alpha virt. eigenvalues --    1.45500   1.45513   1.45754   1.46023   1.47172
 Alpha virt. eigenvalues --    1.47241   1.47456   1.47873   1.48060   1.48241
 Alpha virt. eigenvalues --    1.48968   1.49485   1.49874   1.49918   1.49976
 Alpha virt. eigenvalues --    1.50824   1.51032   1.51483   1.51790   1.52192
 Alpha virt. eigenvalues --    1.52544   1.52709   1.53359   1.53449   1.53710
 Alpha virt. eigenvalues --    1.54239   1.54351   1.54430   1.54920   1.55207
 Alpha virt. eigenvalues --    1.55469   1.55737   1.55822   1.56129   1.56349
 Alpha virt. eigenvalues --    1.56695   1.56989   1.57310   1.57683   1.57770
 Alpha virt. eigenvalues --    1.58005   1.58243   1.58853   1.59075   1.59346
 Alpha virt. eigenvalues --    1.59918   1.60447   1.60528   1.61332   1.61739
 Alpha virt. eigenvalues --    1.61940   1.62630   1.62829   1.63173   1.63505
 Alpha virt. eigenvalues --    1.63764   1.63901   1.64018   1.64369   1.65262
 Alpha virt. eigenvalues --    1.65873   1.66190   1.66847   1.67024   1.67342
 Alpha virt. eigenvalues --    1.67622   1.67873   1.68069   1.68431   1.69210
 Alpha virt. eigenvalues --    1.69593   1.69800   1.70375   1.70764   1.70881
 Alpha virt. eigenvalues --    1.71436   1.71804   1.72737   1.73131   1.73391
 Alpha virt. eigenvalues --    1.73471   1.74297   1.74620   1.75164   1.76104
 Alpha virt. eigenvalues --    1.76483   1.77491   1.78668   1.78954   1.79800
 Alpha virt. eigenvalues --    1.80103   1.80392   1.81050   1.82091   1.82314
 Alpha virt. eigenvalues --    1.83042   1.83457   1.83743   1.83981   1.84359
 Alpha virt. eigenvalues --    1.84703   1.85484   1.85976   1.86661   1.86968
 Alpha virt. eigenvalues --    1.87554   1.87987   1.88720   1.89167   1.89685
 Alpha virt. eigenvalues --    1.89805   1.90543   1.91150   1.91562   1.92363
 Alpha virt. eigenvalues --    1.92744   1.93095   1.93467   1.94587   1.95411
 Alpha virt. eigenvalues --    1.95948   1.96311   1.97041   1.97508   1.97867
 Alpha virt. eigenvalues --    1.98545   1.98675   1.99287   1.99867   2.00174
 Alpha virt. eigenvalues --    2.00448   2.00753   2.01682   2.02126   2.02475
 Alpha virt. eigenvalues --    2.02950   2.03329   2.03906   2.04876   2.05078
 Alpha virt. eigenvalues --    2.05764   2.06854   2.06951   2.07307   2.08344
 Alpha virt. eigenvalues --    2.09214   2.09385   2.10315   2.10527   2.10703
 Alpha virt. eigenvalues --    2.10800   2.11394   2.11948   2.13040   2.13401
 Alpha virt. eigenvalues --    2.13782   2.14392   2.14854   2.15618   2.15814
 Alpha virt. eigenvalues --    2.16213   2.16659   2.17374   2.18075   2.18550
 Alpha virt. eigenvalues --    2.19002   2.19641   2.19809   2.20819   2.21709
 Alpha virt. eigenvalues --    2.22342   2.22771   2.23150   2.23560   2.23809
 Alpha virt. eigenvalues --    2.24851   2.25444   2.25898   2.26400   2.26805
 Alpha virt. eigenvalues --    2.27029   2.27299   2.27810   2.27994   2.28453
 Alpha virt. eigenvalues --    2.29051   2.29484   2.30273   2.30320   2.31123
 Alpha virt. eigenvalues --    2.31391   2.32025   2.32632   2.33088   2.33888
 Alpha virt. eigenvalues --    2.34100   2.34993   2.35530   2.35901   2.36322
 Alpha virt. eigenvalues --    2.36763   2.37031   2.37282   2.38070   2.38414
 Alpha virt. eigenvalues --    2.38917   2.39101   2.39415   2.39864   2.40006
 Alpha virt. eigenvalues --    2.41243   2.41942   2.42191   2.42701   2.43644
 Alpha virt. eigenvalues --    2.44046   2.44237   2.44980   2.45413   2.45440
 Alpha virt. eigenvalues --    2.46408   2.46675   2.46793   2.47050   2.47736
 Alpha virt. eigenvalues --    2.48086   2.49073   2.49947   2.50887   2.51000
 Alpha virt. eigenvalues --    2.51935   2.52372   2.52790   2.53024   2.53118
 Alpha virt. eigenvalues --    2.54903   2.55244   2.55580   2.55796   2.55997
 Alpha virt. eigenvalues --    2.56195   2.56502   2.57095   2.57118   2.57859
 Alpha virt. eigenvalues --    2.58027   2.58858   2.59136   2.59880   2.59997
 Alpha virt. eigenvalues --    2.60212   2.60682   2.61049   2.61346   2.61614
 Alpha virt. eigenvalues --    2.62037   2.62931   2.63097   2.63977   2.64464
 Alpha virt. eigenvalues --    2.64881   2.65549   2.65654   2.66545   2.66927
 Alpha virt. eigenvalues --    2.67071   2.67274   2.67959   2.68194   2.68540
 Alpha virt. eigenvalues --    2.68867   2.69824   2.70202   2.70568   2.70855
 Alpha virt. eigenvalues --    2.71459   2.71810   2.72564   2.72851   2.73206
 Alpha virt. eigenvalues --    2.73778   2.74725   2.75099   2.75463   2.75589
 Alpha virt. eigenvalues --    2.76133   2.76501   2.77574   2.78123   2.78320
 Alpha virt. eigenvalues --    2.78968   2.79361   2.79827   2.80241   2.80596
 Alpha virt. eigenvalues --    2.81423   2.81656   2.81736   2.82132   2.83054
 Alpha virt. eigenvalues --    2.83167   2.83431   2.83625   2.84341   2.84509
 Alpha virt. eigenvalues --    2.84936   2.85341   2.86137   2.86852   2.87147
 Alpha virt. eigenvalues --    2.87841   2.87959   2.88111   2.88373   2.88756
 Alpha virt. eigenvalues --    2.89479   2.89998   2.90405   2.90597   2.90768
 Alpha virt. eigenvalues --    2.91455   2.92400   2.92977   2.93331   2.93660
 Alpha virt. eigenvalues --    2.93950   2.94493   2.94863   2.95373   2.95614
 Alpha virt. eigenvalues --    2.95824   2.96493   2.97104   2.97676   2.98085
 Alpha virt. eigenvalues --    2.98368   2.98806   2.99188   2.99751   3.00264
 Alpha virt. eigenvalues --    3.00578   3.01042   3.01432   3.01740   3.03166
 Alpha virt. eigenvalues --    3.03436   3.03788   3.04457   3.04633   3.05951
 Alpha virt. eigenvalues --    3.06515   3.06619   3.06822   3.07272   3.07792
 Alpha virt. eigenvalues --    3.07990   3.08495   3.08669   3.09177   3.09502
 Alpha virt. eigenvalues --    3.09855   3.10278   3.10697   3.10866   3.11217
 Alpha virt. eigenvalues --    3.11349   3.11922   3.12719   3.12967   3.13172
 Alpha virt. eigenvalues --    3.13650   3.13854   3.13932   3.14606   3.15091
 Alpha virt. eigenvalues --    3.15575   3.16016   3.16531   3.16936   3.17230
 Alpha virt. eigenvalues --    3.17704   3.17952   3.18086   3.18414   3.19109
 Alpha virt. eigenvalues --    3.19137   3.19509   3.20096   3.20494   3.20919
 Alpha virt. eigenvalues --    3.21161   3.21888   3.21916   3.22359   3.22647
 Alpha virt. eigenvalues --    3.23051   3.23627   3.23763   3.24218   3.24401
 Alpha virt. eigenvalues --    3.25026   3.25108   3.25359   3.25799   3.26023
 Alpha virt. eigenvalues --    3.26168   3.26360   3.26757   3.27429   3.27658
 Alpha virt. eigenvalues --    3.27846   3.28217   3.28934   3.29133   3.29751
 Alpha virt. eigenvalues --    3.29930   3.30067   3.30484   3.30578   3.30740
 Alpha virt. eigenvalues --    3.30966   3.31447   3.31849   3.32038   3.32260
 Alpha virt. eigenvalues --    3.32884   3.33233   3.33645   3.33983   3.34311
 Alpha virt. eigenvalues --    3.34659   3.34948   3.35285   3.35424   3.35620
 Alpha virt. eigenvalues --    3.36310   3.36374   3.36493   3.36763   3.37072
 Alpha virt. eigenvalues --    3.37431   3.37751   3.38055   3.38232   3.38670
 Alpha virt. eigenvalues --    3.39012   3.39195   3.39601   3.39712   3.40536
 Alpha virt. eigenvalues --    3.41117   3.41462   3.42057   3.42870   3.42978
 Alpha virt. eigenvalues --    3.43212   3.44007   3.44378   3.44460   3.44853
 Alpha virt. eigenvalues --    3.45381   3.45777   3.46126   3.46484   3.47488
 Alpha virt. eigenvalues --    3.47540   3.48108   3.49097   3.49680   3.50017
 Alpha virt. eigenvalues --    3.50800   3.51256   3.51912   3.52355   3.53269
 Alpha virt. eigenvalues --    3.53580   3.53884   3.54614   3.55089   3.55608
 Alpha virt. eigenvalues --    3.55970   3.56369   3.57106   3.58154   3.58448
 Alpha virt. eigenvalues --    3.58667   3.59409   3.60144   3.60461   3.61005
 Alpha virt. eigenvalues --    3.61865   3.62024   3.62560   3.63259   3.63840
 Alpha virt. eigenvalues --    3.64357   3.64965   3.66082   3.66655   3.66982
 Alpha virt. eigenvalues --    3.67622   3.68295   3.68764   3.69637   3.70022
 Alpha virt. eigenvalues --    3.70271   3.70783   3.71317   3.71773   3.72263
 Alpha virt. eigenvalues --    3.72983   3.73151   3.73241   3.74024   3.74462
 Alpha virt. eigenvalues --    3.74668   3.75174   3.75198   3.75750   3.76471
 Alpha virt. eigenvalues --    3.76767   3.77944   3.78369   3.79276   3.80205
 Alpha virt. eigenvalues --    3.80279   3.81069   3.81811   3.82309   3.83250
 Alpha virt. eigenvalues --    3.83807   3.83927   3.84303   3.86064   3.86345
 Alpha virt. eigenvalues --    3.86603   3.87087   3.87670   3.88495   3.89203
 Alpha virt. eigenvalues --    3.89794   3.90359   3.90625   3.91446   3.92197
 Alpha virt. eigenvalues --    3.92757   3.93072   3.94528   3.95299   3.96156
 Alpha virt. eigenvalues --    3.97125   3.97741   3.98408   3.99154   3.99368
 Alpha virt. eigenvalues --    3.99862   4.00403   4.00926   4.01422   4.02288
