 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19746 -88.95277 -30.08819 -25.93469 -25.91459
 Alpha  occ. eigenvalues --  -25.91044 -19.16421 -14.33114 -14.33094 -14.33093
 Alpha  occ. eigenvalues --  -14.32843 -10.21895 -10.21770 -10.21760 -10.21613
 Alpha  occ. eigenvalues --  -10.21606 -10.21475 -10.21369 -10.21353 -10.20970
 Alpha  occ. eigenvalues --  -10.20051 -10.19876 -10.19582 -10.19528 -10.19324
 Alpha  occ. eigenvalues --  -10.19280 -10.19263 -10.19203 -10.19200 -10.19060
 Alpha  occ. eigenvalues --  -10.19031 -10.18959 -10.18910 -10.18888 -10.18858
 Alpha  occ. eigenvalues --  -10.18846 -10.18839 -10.18821 -10.18774 -10.18619
 Alpha  occ. eigenvalues --  -10.18543 -10.18438  -7.98216  -5.92775  -5.92499
 Alpha  occ. eigenvalues --   -5.92003  -3.54354  -2.34281  -2.29914  -2.29178
 Alpha  occ. eigenvalues --   -1.04748  -0.97621  -0.96764  -0.96522  -0.95645
 Alpha  occ. eigenvalues --   -0.82828  -0.82343  -0.82015  -0.81410  -0.80930
 Alpha  occ. eigenvalues --   -0.80190  -0.80118  -0.80086  -0.77341  -0.76267
 Alpha  occ. eigenvalues --   -0.74711  -0.74493  -0.73621  -0.71404  -0.70455
 Alpha  occ. eigenvalues --   -0.68890  -0.68427  -0.68380  -0.66395  -0.64865
 Alpha  occ. eigenvalues --   -0.64509  -0.61483  -0.60570  -0.60188  -0.58170
 Alpha  occ. eigenvalues --   -0.57245  -0.55112  -0.54740  -0.53865  -0.52825
 Alpha  occ. eigenvalues --   -0.51708  -0.51342  -0.51045  -0.49438  -0.48426
 Alpha  occ. eigenvalues --   -0.48141  -0.46660  -0.46589  -0.45930  -0.45505
 Alpha  occ. eigenvalues --   -0.45217  -0.44505  -0.44263  -0.44057  -0.43837
 Alpha  occ. eigenvalues --   -0.43714  -0.43354  -0.43207  -0.42565  -0.42338
 Alpha  occ. eigenvalues --   -0.41998  -0.41862  -0.41663  -0.41310  -0.41191
 Alpha  occ. eigenvalues --   -0.40707  -0.40542  -0.40342  -0.39988  -0.39710
 Alpha  occ. eigenvalues --   -0.39493  -0.39297  -0.39127  -0.38931  -0.38756
 Alpha  occ. eigenvalues --   -0.38124  -0.37878  -0.37463  -0.37253  -0.36998
 Alpha  occ. eigenvalues --   -0.36833  -0.36242  -0.35179  -0.35094  -0.34449
 Alpha  occ. eigenvalues --   -0.34386  -0.33887  -0.33152  -0.32440  -0.31932
 Alpha  occ. eigenvalues --   -0.31425  -0.30635  -0.30233  -0.29626  -0.29289
 Alpha  occ. eigenvalues --   -0.28414  -0.26999  -0.26897  -0.23950  -0.23017
 Alpha  occ. eigenvalues --   -0.22562  -0.21842  -0.20967  -0.18410  -0.18340
 Alpha  occ. eigenvalues --   -0.17198
 Alpha virt. eigenvalues --   -0.07277  -0.07176  -0.02307   0.00103   0.01090
 Alpha virt. eigenvalues --    0.01640   0.03053   0.03997   0.04601   0.05107
 Alpha virt. eigenvalues --    0.05340   0.05545   0.06174   0.06783   0.07055
 Alpha virt. eigenvalues --    0.07639   0.07968   0.08319   0.08520   0.08988
 Alpha virt. eigenvalues --    0.09303   0.09854   0.10047   0.10274   0.10471
 Alpha virt. eigenvalues --    0.11000   0.11212   0.11364   0.11972   0.12001
 Alpha virt. eigenvalues --    0.12589   0.12684   0.12758   0.13009   0.13372
 Alpha virt. eigenvalues --    0.13619   0.13868   0.13964   0.14089   0.14471
 Alpha virt. eigenvalues --    0.14675   0.15023   0.15162   0.15281   0.15347
 Alpha virt. eigenvalues --    0.15640   0.15732   0.16194   0.16474   0.16818
 Alpha virt. eigenvalues --    0.16933   0.17249   0.17317   0.17577   0.17637
 Alpha virt. eigenvalues --    0.18216   0.18916   0.19086   0.19445   0.19497
 Alpha virt. eigenvalues --    0.19795   0.20255   0.20270   0.20617   0.20951
 Alpha virt. eigenvalues --    0.21343   0.21691   0.21773   0.22078   0.22382
 Alpha virt. eigenvalues --    0.22702   0.22874   0.23270   0.23899   0.24115
 Alpha virt. eigenvalues --    0.24559   0.24712   0.25079   0.25455   0.25498
 Alpha virt. eigenvalues --    0.25669   0.25978   0.26402   0.26712   0.26876
 Alpha virt. eigenvalues --    0.27350   0.27569   0.27781   0.28295   0.28560
 Alpha virt. eigenvalues --    0.28713   0.28928   0.29299   0.29481   0.29634
 Alpha virt. eigenvalues --    0.29844   0.30299   0.30471   0.30780   0.31316
 Alpha virt. eigenvalues --    0.31603   0.31804   0.32094   0.32439   0.32999
 Alpha virt. eigenvalues --    0.33060   0.33348   0.33682   0.33860   0.34187
 Alpha virt. eigenvalues --    0.34412   0.34888   0.34900   0.35602   0.35816
 Alpha virt. eigenvalues --    0.36140   0.36597   0.36682   0.37259   0.37339
 Alpha virt. eigenvalues --    0.37701   0.38108   0.38303   0.38411   0.38951
 Alpha virt. eigenvalues --    0.38993   0.39182   0.39560   0.39805   0.39851
 Alpha virt. eigenvalues --    0.40284   0.40369   0.40525   0.40861   0.41078
 Alpha virt. eigenvalues --    0.41590   0.41631   0.41905   0.42137   0.42241
 Alpha virt. eigenvalues --    0.42590   0.42799   0.43257   0.43351   0.43553
 Alpha virt. eigenvalues --    0.43622   0.43709   0.44342   0.44568   0.44622
 Alpha virt. eigenvalues --    0.45217   0.45263   0.45396   0.45741   0.45874
 Alpha virt. eigenvalues --    0.46182   0.46455   0.46619   0.46786   0.47048
 Alpha virt. eigenvalues --    0.47290   0.47591   0.47889   0.47954   0.48203
 Alpha virt. eigenvalues --    0.48527   0.48791   0.48897   0.49201   0.49513
 Alpha virt. eigenvalues --    0.49821   0.49940   0.50085   0.50526   0.50687
 Alpha virt. eigenvalues --    0.50799   0.51326   0.51526   0.51832   0.51919
 Alpha virt. eigenvalues --    0.52169   0.52387   0.52701   0.52773   0.53178
 Alpha virt. eigenvalues --    0.53416   0.53846   0.53883   0.54259   0.54741
 Alpha virt. eigenvalues --    0.55047   0.55193   0.55597   0.55713   0.55963
 Alpha virt. eigenvalues --    0.56168   0.56354   0.56858   0.57112   0.57564
 Alpha virt. eigenvalues --    0.57870   0.58482   0.58664   0.59073   0.59243
 Alpha virt. eigenvalues --    0.59719   0.59892   0.60227   0.60650   0.60835
 Alpha virt. eigenvalues --    0.61756   0.61879   0.62098   0.62784   0.63197
 Alpha virt. eigenvalues --    0.63206   0.63406   0.63631   0.63921   0.64264
 Alpha virt. eigenvalues --    0.64481   0.64500   0.64967   0.65315   0.65840
 Alpha virt. eigenvalues --    0.66050   0.66201   0.66446   0.66630   0.66935
 Alpha virt. eigenvalues --    0.67852   0.68370   0.68427   0.68688   0.69059
 Alpha virt. eigenvalues --    0.69201   0.70106   0.70358   0.70437   0.70830
 Alpha virt. eigenvalues --    0.71246   0.71531   0.72039   0.72326   0.72619
 Alpha virt. eigenvalues --    0.72867   0.73243   0.73507   0.73661   0.73945
 Alpha virt. eigenvalues --    0.74147   0.74434   0.74616   0.75258   0.75625
 Alpha virt. eigenvalues --    0.76197   0.76249   0.76770   0.77286   0.77363
 Alpha virt. eigenvalues --    0.77827   0.78101   0.78342   0.78893   0.79091
 Alpha virt. eigenvalues --    0.79643   0.80005   0.80161   0.80559   0.80652
 Alpha virt. eigenvalues --    0.81574   0.82071   0.82445   0.82731   0.83339
 Alpha virt. eigenvalues --    0.84205   0.84614   0.84743   0.84957   0.85429
 Alpha virt. eigenvalues --    0.85611   0.86315   0.86755   0.87006   0.87336
 Alpha virt. eigenvalues --    0.87709   0.88284   0.88358   0.88714   0.89093
 Alpha virt. eigenvalues --    0.90298   0.90587   0.90750   0.91102   0.91680
 Alpha virt. eigenvalues --    0.92362   0.92697   0.92918   0.93303   0.93492
 Alpha virt. eigenvalues --    0.94143   0.94768   0.95068   0.95435   0.95632
 Alpha virt. eigenvalues --    0.95660   0.96193   0.96709   0.97025   0.97174
 Alpha virt. eigenvalues --    0.97835   0.98008   0.98695   0.98786   0.99172
 Alpha virt. eigenvalues --    0.99568   0.99806   1.00169   1.00889   1.01094
 Alpha virt. eigenvalues --    1.01267   1.01765   1.02358   1.02470   1.02812
 Alpha virt. eigenvalues --    1.02996   1.03254   1.03603   1.03910   1.04116
 Alpha virt. eigenvalues --    1.04383   1.04868   1.05650   1.06100   1.06195
 Alpha virt. eigenvalues --    1.06700   1.06958   1.07089   1.08352   1.08457
 Alpha virt. eigenvalues --    1.08831   1.09310   1.09474   1.09995   1.10359
 Alpha virt. eigenvalues --    1.10672   1.11629   1.11997   1.12261   1.13251
 Alpha virt. eigenvalues --    1.13814   1.14276   1.15476   1.15857   1.16067
 Alpha virt. eigenvalues --    1.16222   1.17689   1.17802   1.18033   1.18150
 Alpha virt. eigenvalues --    1.18368   1.18907   1.19317   1.19762   1.20071
 Alpha virt. eigenvalues --    1.20615   1.21082   1.21250   1.22259   1.23031
 Alpha virt. eigenvalues --    1.23185   1.23911   1.24045   1.24687   1.25017
 Alpha virt. eigenvalues --    1.25373   1.25894   1.26128   1.26746   1.26854
 Alpha virt. eigenvalues --    1.27324   1.28033   1.28200   1.28435   1.28770
 Alpha virt. eigenvalues --    1.29304   1.29610   1.30060   1.30302   1.30943
 Alpha virt. eigenvalues --    1.31120   1.32268   1.32959   1.33297   1.33816
 Alpha virt. eigenvalues --    1.34226   1.34864   1.36079   1.37194   1.37722
 Alpha virt. eigenvalues --    1.38057   1.38530   1.38889   1.39023   1.40292
 Alpha virt. eigenvalues --    1.40735   1.40930   1.42143   1.42698   1.43240
 Alpha virt. eigenvalues --    1.43263   1.43706   1.44468   1.45041   1.45550
 Alpha virt. eigenvalues --    1.46209   1.46694   1.47543   1.47627   1.47776
 Alpha virt. eigenvalues --    1.48277   1.48542   1.48828   1.49233   1.49434
 Alpha virt. eigenvalues --    1.49708   1.50475   1.50569   1.50867   1.51464
 Alpha virt. eigenvalues --    1.51781   1.51952   1.52189   1.52243   1.52790
 Alpha virt. eigenvalues --    1.52915   1.53374   1.53537   1.53971   1.54109
 Alpha virt. eigenvalues --    1.54342   1.54471   1.54812   1.54997   1.55305
 Alpha virt. eigenvalues --    1.55767   1.55920   1.56024   1.56638   1.56762
 Alpha virt. eigenvalues --    1.57170   1.57277   1.57684   1.57993   1.58267
 Alpha virt. eigenvalues --    1.58491   1.59345   1.59684   1.59905   1.60266
 Alpha virt. eigenvalues --    1.60442   1.60837   1.60962   1.61163   1.61902
 Alpha virt. eigenvalues --    1.62134   1.62482   1.62899   1.63189   1.63435
 Alpha virt. eigenvalues --    1.63849   1.64182   1.64341   1.64577   1.65016
 Alpha virt. eigenvalues --    1.65759   1.65887   1.66284   1.66452   1.66634
 Alpha virt. eigenvalues --    1.67062   1.67530   1.67948   1.68631   1.69170
 Alpha virt. eigenvalues --    1.69488   1.69825   1.70146   1.70528   1.70795
 Alpha virt. eigenvalues --    1.71161   1.71429   1.71912   1.72186   1.72664
 Alpha virt. eigenvalues --    1.73099   1.73436   1.73646   1.73688   1.74187
 Alpha virt. eigenvalues --    1.74697   1.75091   1.75704   1.75994   1.77154
 Alpha virt. eigenvalues --    1.77920   1.78028   1.78305   1.79010   1.79395
 Alpha virt. eigenvalues --    1.80092   1.80487   1.81022   1.81471   1.81529
 Alpha virt. eigenvalues --    1.82916   1.83159   1.83703   1.84420   1.84714
 Alpha virt. eigenvalues --    1.85106   1.85384   1.85934   1.86501   1.86568
 Alpha virt. eigenvalues --    1.87311   1.87368   1.87978   1.88745   1.89333
 Alpha virt. eigenvalues --    1.89479   1.89668   1.89928   1.90526   1.91795
 Alpha virt. eigenvalues --    1.92298   1.92714   1.93211   1.93504   1.94419
 Alpha virt. eigenvalues --    1.94627   1.95340   1.96172   1.96642   1.96901
 Alpha virt. eigenvalues --    1.97102   1.97951   1.98663   1.98702   1.99230
 Alpha virt. eigenvalues --    1.99271   1.99636   2.00508   2.00582   2.01257
 Alpha virt. eigenvalues --    2.01556   2.01805   2.02192   2.02794   2.03120
 Alpha virt. eigenvalues --    2.03919   2.04119   2.04429   2.06148   2.06379
