 Entering Gaussian System, Link 0=g16
 Input=5g6g16.com
 Output=5g6g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033574/Gau-3476953.inp" -scrdir="/local/becsleip_8033574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5870 -0.0132  0.0037  0.0003
                                           -0.3671  0.0030  0.0008 -0.7168 -0.0012
                                            0.0067  0.0796 -0.0006 -0.0003 -0.0057
                                           -0.0074  0.0011  0.0002  0.0016  0.0015
                                            0.0035  0.0051  0.0044  0.0032 -0.0010
                                            0.0019  0.0045 -0.0008  0.0011  0.0056
                                            0.0012
                ( 50.79%)  -0.7127* C  30 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0127  0.0069 -0.0000
                                            0.3833  0.0079 -0.0071  0.7464  0.0169
                                           -0.0104 -0.0861 -0.0020  0.0014 -0.0320
                                            0.0002  0.0039 -0.0001  0.0072 -0.0000
                                            0.0223  0.0002  0.0222 -0.0000  0.0006
                                           -0.0000 -0.0063  0.0020 -0.0018 -0.0081
                                           -0.0007
  1295. (0.01015) BD*( 1) C   9 - C  24  
                ( 49.31%)   0.7022* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0079  0.0009  0.0004
                                           -0.5218 -0.0049  0.0022  0.5907 -0.0068
                                            0.0021  0.0981 -0.0008 -0.0002 -0.0136
                                           -0.0080 -0.0027 -0.0004  0.0025  0.0016
                                           -0.0005 -0.0026 -0.0084 -0.0023 -0.0012
                                            0.0026 -0.0032 -0.0001 -0.0012  0.0046
                                            0.0028
                ( 50.69%)  -0.7119* C  24 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0050  0.0000 -0.0001
                                            0.5032  0.0140  0.0049 -0.6222 -0.0059
                                            0.0023 -0.0417 -0.0038  0.0005 -0.0298
                                           -0.0029 -0.0043  0.0001  0.0058 -0.0001
                                           -0.0137  0.0014 -0.0213  0.0002  0.0013
                                           -0.0040  0.0055  0.0006  0.0011 -0.0063
                                           -0.0038
  1296. (0.18749) BD*( 2) C   9 - C  24  
                ( 51.80%)   0.7197* C   9 s(  0.08%)p99.99( 99.87%)d 0.33(  0.03%)
                                                  f 0.25(  0.02%)
                                           -0.0001 -0.0282 -0.0056  0.0006  0.0001
                                            0.1605 -0.0024  0.0027  0.0070  0.0011
                                            0.0005  0.9863  0.0022  0.0008  0.0012
                                            0.0016 -0.0089 -0.0038  0.0116  0.0047
                                           -0.0010 -0.0000  0.0042  0.0002 -0.0126
                                           -0.0052  0.0006 -0.0005 -0.0045 -0.0003
                                           -0.0007
                ( 48.20%)  -0.6942* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0098 -0.0006 -0.0013 -0.0001
                                            0.0810 -0.0001 -0.0007  0.0081  0.0025
                                           -0.0009  0.9963 -0.0080  0.0068 -0.0015
                                           -0.0006  0.0028  0.0013 -0.0154 -0.0042
                                            0.0003  0.0006 -0.0029  0.0001 -0.0157
                                           -0.0029  0.0011  0.0006 -0.0027 -0.0003
                                           -0.0008
  1297. (0.01723) BD*( 1) C  10 - C  11  
                ( 49.13%)   0.7009* C  10 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0148 -0.0006  0.0002
                                           -0.4707 -0.0167  0.0080  0.6688  0.0026
                                            0.0013 -0.0457  0.0006  0.0005 -0.0155
                                           -0.0073  0.0022 -0.0003 -0.0014  0.0002
                                           -0.0043 -0.0053 -0.0177  0.0006  0.0010
                                            0.0038 -0.0047  0.0002  0.0000  0.0064
                                            0.0017
                ( 50.87%)  -0.7132* C  11 s( 30.38%)p 2.29( 69.49%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5511 -0.0100  0.0009  0.0003
                                            0.5831 -0.0066  0.0038 -0.5940 -0.0110
                                            0.0043  0.0432 -0.0005  0.0004 -0.0191
                                           -0.0104  0.0016  0.0006 -0.0024 -0.0005
                                           -0.0122  0.0002 -0.0238 -0.0013 -0.0008
                                           -0.0031  0.0055 -0.0000 -0.0008 -0.0037
                                           -0.0042
  1298. (0.01029) BD*( 1) C  10 - C  24  
                ( 49.30%)   0.7021* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0081 -0.0001 -0.0004
                                           -0.7936  0.0008  0.0009 -0.0420  0.0087
                                           -0.0033 -0.0278  0.0002 -0.0001 -0.0003
                                           -0.0028  0.0013 -0.0011  0.0003 -0.0002
                                           -0.0137 -0.0086  0.0093  0.0026  0.0003
                                            0.0044  0.0001 -0.0004 -0.0001 -0.0055
                                           -0.0012
                ( 50.70%)  -0.7120* C  24 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951 -0.0049 -0.0001  0.0000
                                            0.7964  0.0146  0.0017  0.0784 -0.0061
                                           -0.0048 -0.0594  0.0013 -0.0008 -0.0130
                                            0.0013 -0.0002  0.0010  0.0004 -0.0001
                                           -0.0303 -0.0027  0.0218 -0.0002  0.0008
                                           -0.0068 -0.0009 -0.0013  0.0001  0.0073
                                            0.0016
  1299. (0.01131) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.96%)p 1.86( 64.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5912 -0.0013  0.0025  0.0002
                                           -0.7749  0.0107 -0.0020 -0.2152 -0.0146
                                            0.0051 -0.0457  0.0006 -0.0010  0.0176
                                            0.0048  0.0015  0.0005  0.0001  0.0005
                                            0.0103  0.0106 -0.0231 -0.0007  0.0005
                                            0.0047  0.0028 -0.0006 -0.0003 -0.0048
                                           -0.0031
                ( 49.56%)  -0.7040* C  12 s( 34.30%)p 1.91( 65.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0008  0.0017 -0.0001
                                            0.7163  0.0044 -0.0027  0.3771 -0.0198
                                            0.0068 -0.0106 -0.0008  0.0007  0.0123
                                            0.0085  0.0011 -0.0005 -0.0005  0.0006
                                            0.0169  0.0033 -0.0245  0.0009 -0.0000
                                           -0.0056 -0.0017  0.0002  0.0000 -0.0001
                                            0.0053
  1300. (0.13161) BD*( 2) C  11 - C  12  
                ( 51.10%)   0.7148* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0037  0.0006 -0.0012 -0.0001
                                           -0.0605 -0.0006 -0.0006  0.0166 -0.0001
                                            0.0012  0.9975  0.0019  0.0023  0.0008
                                            0.0003 -0.0169 -0.0058 -0.0215 -0.0008
                                            0.0013  0.0004 -0.0007 -0.0002 -0.0133
                                            0.0010 -0.0004  0.0015  0.0015  0.0002
                                            0.0002
                ( 48.90%)  -0.6993* C  12 s(  0.01%)p99.99( 99.89%)d 7.51(  0.08%)
                                                  f 2.01(  0.02%)
                                            0.0001  0.0100  0.0003 -0.0005 -0.0001
                                           -0.0124 -0.0055 -0.0004  0.0362 -0.0002
                                           -0.0009  0.9987 -0.0002  0.0017 -0.0003
                                            0.0001  0.0267  0.0011 -0.0027  0.0045
                                           -0.0028 -0.0001 -0.0005  0.0007 -0.0140
                                            0.0008 -0.0007  0.0021  0.0008  0.0006
                                           -0.0001
  1301. (0.00773) BD*( 1) C  11 - C  38  
                ( 49.19%)   0.7014* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0130  0.0036  0.0004
                                           -0.2335 -0.0024  0.0030 -0.7743  0.0009
                                            0.0049  0.0009  0.0002  0.0003 -0.0028
                                           -0.0050 -0.0004  0.0004 -0.0001  0.0000
                                            0.0055  0.0076  0.0047  0.0031  0.0000
                                            0.0016  0.0048 -0.0001  0.0001  0.0046
                                            0.0036
                ( 50.81%)  -0.7128* C  38 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0127  0.0069 -0.0000
                                            0.2359  0.0056 -0.0020  0.8103  0.0178
                                           -0.0126  0.0007  0.0000  0.0001 -0.0206
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0338 -0.0003  0.0229 -0.0000 -0.0005
                                           -0.0046 -0.0047  0.0002 -0.0002 -0.0059
                                           -0.0058
  1302. (0.01887) BD*( 1) C  12 - C  13  
                ( 50.32%)   0.7094* C  12 s( 30.11%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0102  0.0001 -0.0002
                                           -0.0090  0.0105 -0.0062 -0.8348 -0.0031
                                            0.0020  0.0246  0.0020 -0.0006 -0.0098
                                            0.0008  0.0003  0.0002 -0.0014 -0.0005
                                           -0.0208 -0.0082 -0.0220 -0.0006 -0.0006
                                           -0.0022  0.0069 -0.0002  0.0001 -0.0001
                                            0.0055
                ( 49.68%)  -0.7048* C  13 s( 32.43%)p 2.08( 67.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0147 -0.0011  0.0002
                                           -0.1347  0.0082 -0.0060  0.8102  0.0141
                                           -0.0043  0.0112  0.0016  0.0003 -0.0036
                                           -0.0051  0.0004 -0.0001 -0.0011 -0.0000
                                           -0.0140 -0.0087 -0.0177 -0.0002  0.0001
                                            0.0004 -0.0062 -0.0002  0.0001  0.0031
                                           -0.0058
  1303. (0.01321) BD*( 1) C  12 - C  42  
                ( 48.27%)   0.6947* C  12 s( 35.47%)p 1.82( 64.49%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5954 -0.0123  0.0027 -0.0003
                                            0.6969  0.0062 -0.0035 -0.3979  0.0011
                                           -0.0031  0.0290 -0.0042  0.0007  0.0120
                                            0.0063  0.0010 -0.0014 -0.0008  0.0006
                                           -0.0077 -0.0027  0.0082  0.0027 -0.0001
                                           -0.0053  0.0030  0.0005  0.0005  0.0006
                                           -0.0067
                ( 51.73%)  -0.7193* C  42 s( 32.86%)p 2.04( 66.98%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5732  0.0050  0.0012  0.0004
                                           -0.6952 -0.0146  0.0088  0.4311  0.0015
                                           -0.0060 -0.0187  0.0065  0.0015  0.0287
                                            0.0048 -0.0012 -0.0013  0.0042 -0.0010
                                           -0.0131 -0.0015  0.0196  0.0018  0.0006
                                            0.0063 -0.0033  0.0018  0.0010  0.0003
                                            0.0092
  1304. (0.00992) BD*( 1) C  13 - C  26  
                ( 49.30%)   0.7022* C  13 s( 37.03%)p 1.70( 62.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6084 -0.0084  0.0000 -0.0005
                                            0.5929 -0.0078  0.0015  0.5255  0.0051
                                           -0.0027  0.0390 -0.0019  0.0005 -0.0121
                                           -0.0095 -0.0022 -0.0004 -0.0018 -0.0005
                                           -0.0002 -0.0028  0.0090  0.0027 -0.0005
                                           -0.0031 -0.0029  0.0000  0.0005 -0.0029
                                            0.0048
                ( 50.70%)  -0.7120* C  26 s( 35.42%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0021 -0.0063 -0.0006
                                           -0.6165 -0.0044  0.0008 -0.5041 -0.0146
                                           -0.0042 -0.0977  0.0002  0.0002 -0.0304
                                           -0.0033 -0.0058 -0.0001 -0.0030 -0.0007
                                           -0.0133  0.0011  0.0218  0.0001  0.0019
                                            0.0052  0.0039 -0.0005 -0.0019  0.0039
                                           -0.0061
  1305. (0.01663) BD*( 1) C  14 - C  15  
                ( 49.03%)   0.7002* C  14 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0130 -0.0002  0.0002
                                           -0.6493 -0.0014 -0.0008 -0.4812 -0.0174
                                            0.0083 -0.1207  0.0007 -0.0002  0.0152
                                            0.0077  0.0053  0.0011  0.0024  0.0019
                                            0.0030  0.0049 -0.0171  0.0006  0.0019
                                            0.0039  0.0036 -0.0009 -0.0029  0.0021
                                           -0.0061
                ( 50.97%)  -0.7139* C  15 s( 30.41%)p 2.28( 69.46%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5513 -0.0101 -0.0001 -0.0000
                                            0.5753  0.0112 -0.0034  0.5929 -0.0059
                                            0.0048  0.1092  0.0021 -0.0008  0.0196
                                            0.0103  0.0093  0.0003  0.0041  0.0016
                                            0.0104 -0.0005 -0.0225 -0.0014 -0.0024
                                           -0.0049 -0.0030  0.0006  0.0015 -0.0045
                                            0.0033
  1306. (0.01045) BD*( 1) C  14 - C  26  
                ( 49.10%)   0.7007* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0070  0.0006 -0.0004
                                            0.0505 -0.0095  0.0031 -0.7924  0.0013
                                            0.0024 -0.0078 -0.0004  0.0006  0.0006
                                            0.0027 -0.0006  0.0008 -0.0013  0.0004
                                            0.0126  0.0088  0.0088  0.0028  0.0002
                                           -0.0002  0.0043 -0.0002 -0.0000 -0.0012
                                            0.0055
                ( 50.90%)  -0.7134* C  26 s( 35.20%)p 1.84( 64.62%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5933 -0.0005 -0.0070 -0.0007
                                           -0.0824  0.0069  0.0040  0.7995  0.0121
                                            0.0029  0.0036  0.0010  0.0003  0.0137
                                           -0.0011 -0.0007  0.0004  0.0001 -0.0003
                                            0.0307  0.0033  0.0216  0.0005 -0.0001
                                            0.0011 -0.0069 -0.0001  0.0000  0.0016
                                           -0.0072
  1307. (0.01267) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.73%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0019  0.0023  0.0003
                                            0.2181  0.0143 -0.0054 -0.7734  0.0096
                                           -0.0038  0.0734  0.0033 -0.0004 -0.0177
                                           -0.0050  0.0053 -0.0012 -0.0045 -0.0011
                                           -0.0102 -0.0103 -0.0226 -0.0010 -0.0016
                                           -0.0025  0.0049 -0.0002 -0.0005 -0.0032
                                            0.0047
                ( 49.52%)  -0.7037* C  16 s( 34.58%)p 1.89( 65.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0019  0.0009 -0.0002
                                           -0.3926  0.0171 -0.0059  0.7046  0.0037
                                           -0.0021 -0.0454  0.0057 -0.0008 -0.0119
                                           -0.0094  0.0034 -0.0002 -0.0031 -0.0010
                                           -0.0174 -0.0024 -0.0226  0.0009  0.0005
                                            0.0017 -0.0058  0.0007  0.0015  0.0053
                                            0.0003
  1308. (0.13911) BD*( 2) C  15 - C  16  
                ( 51.61%)   0.7184* C  15 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0070 -0.0009 -0.0001  0.0001
                                           -0.2082 -0.0020 -0.0001  0.0286 -0.0029
                                           -0.0001  0.9771 -0.0009 -0.0005  0.0027
                                            0.0015  0.0215  0.0007 -0.0160 -0.0056
                                           -0.0042  0.0004  0.0076  0.0003 -0.0120
                                            0.0058 -0.0005 -0.0023 -0.0016  0.0004
                                            0.0001
                ( 48.39%)  -0.6957* C  16 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0067 -0.0001 -0.0016 -0.0001
                                           -0.1670 -0.0049 -0.0001 -0.0239 -0.0017
                                            0.0025  0.9852 -0.0025  0.0008 -0.0064
                                           -0.0002  0.0044 -0.0051  0.0244  0.0009
                                           -0.0020  0.0011 -0.0011 -0.0004 -0.0133
                                            0.0049 -0.0001 -0.0031 -0.0005  0.0005
                                            0.0007
  1309. (0.00750) BD*( 1) C  15 - C  47  
                ( 49.11%)   0.7008* C  15 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5894 -0.0142  0.0024  0.0001
                                            0.7597 -0.0007 -0.0043 -0.2194 -0.0013
                                            0.0038  0.1640 -0.0019 -0.0016  0.0025
                                            0.0046 -0.0032 -0.0030  0.0009  0.0009
                                           -0.0051 -0.0074  0.0039  0.0026 -0.0025
                                           -0.0038  0.0014  0.0023 -0.0016  0.0036
                                           -0.0042
                ( 50.89%)  -0.7134* C  47 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5331 -0.0135  0.0072 -0.0001
                                           -0.7909 -0.0187  0.0120  0.2247  0.0054
                                           -0.0029 -0.1918 -0.0045  0.0038  0.0197
                                            0.0002 -0.0174  0.0004  0.0049 -0.0001
                                           -0.0324  0.0000  0.0194  0.0002  0.0007
                                            0.0043 -0.0023 -0.0048  0.0035 -0.0049
                                            0.0053
  1310. (0.01708) BD*( 1) C  16 - C  17  
                ( 50.45%)   0.7102* C  16 s( 29.70%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0081 -0.0008 -0.0001
                                            0.8250  0.0042 -0.0030  0.0139  0.0123
                                           -0.0073  0.1440 -0.0001  0.0012  0.0090
                                            0.0002  0.0088  0.0014  0.0014 -0.0001
                                            0.0204  0.0076 -0.0223  0.0002 -0.0025
                                           -0.0058 -0.0019  0.0027  0.0007  0.0051
                                            0.0004
                ( 49.55%)  -0.7040* C  17 s( 32.47%)p 2.08( 67.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0137 -0.0006  0.0002
                                           -0.8014 -0.0124  0.0054 -0.1486  0.0079
                                           -0.0059 -0.1002 -0.0017 -0.0001  0.0040
                                            0.0052  0.0062  0.0016  0.0007  0.0004
                                            0.0131  0.0084 -0.0166 -0.0001  0.0018
                                            0.0055  0.0003 -0.0026 -0.0011 -0.0054
                                           -0.0032
  1311. (0.01325) BD*( 1) C  16 - C  51  
                ( 48.29%)   0.6949* C  16 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0115  0.0011 -0.0002
                                            0.3689  0.0071  0.0019  0.7083  0.0025
                                           -0.0019  0.0757 -0.0027  0.0010 -0.0132
                                           -0.0050 -0.0016 -0.0005 -0.0024 -0.0011
                                            0.0057  0.0046  0.0078  0.0025 -0.0008
                                           -0.0023 -0.0054  0.0000  0.0010 -0.0068
                                           -0.0007
                ( 51.71%)  -0.7191* C  51 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0049  0.0013  0.0004
                                           -0.3760 -0.0129  0.0047 -0.7206 -0.0083
                                            0.0089 -0.0871  0.0027  0.0028 -0.0241
                                           -0.0041 -0.0015 -0.0015 -0.0076 -0.0007
                                            0.0180  0.0040  0.0198  0.0015  0.0023
                                            0.0036  0.0065  0.0024 -0.0005  0.0085
                                            0.0007
  1312. (0.01011) BD*( 1) C  17 - C  28  
                ( 49.35%)   0.7025* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0078 -0.0002 -0.0004
                                           -0.5276 -0.0060  0.0027  0.5841 -0.0081
                                            0.0022 -0.1016  0.0010  0.0003  0.0124
                                            0.0094 -0.0030 -0.0006  0.0020  0.0020
                                            0.0001  0.0025  0.0085  0.0030  0.0013
                                            0.0028 -0.0031  0.0001  0.0013  0.0047
                                            0.0032
                ( 50.65%)  -0.7117* C  28 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0049 -0.0002  0.0000
                                            0.5049  0.0147  0.0041 -0.6212 -0.0055
                                            0.0028  0.0384  0.0037 -0.0005  0.0298
                                            0.0030 -0.0048  0.0002  0.0060 -0.0001
                                            0.0131 -0.0013  0.0209  0.0001 -0.0013
                                           -0.0041  0.0053 -0.0007 -0.0010 -0.0063
                                           -0.0039
  1313. (0.19845) BD*( 2) C  17 - C  28  
                ( 52.42%)   0.7240* C  17 s(  0.09%)p99.99( 99.86%)d 0.30(  0.03%)
                                                  f 0.22(  0.02%)
                                           -0.0001 -0.0298 -0.0068  0.0015  0.0001
                                           -0.1463  0.0035 -0.0018  0.0087 -0.0018
                                           -0.0009  0.9885  0.0004 -0.0017  0.0007
                                            0.0019  0.0094  0.0044 -0.0103 -0.0059
                                           -0.0002  0.0002  0.0047  0.0006 -0.0129
                                            0.0047 -0.0009 -0.0002 -0.0043  0.0005
                                            0.0006
                ( 47.58%)  -0.6898* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0005  0.0073 -0.0021 -0.0005 -0.0001
                                           -0.0466 -0.0011  0.0011  0.0168 -0.0043
                                            0.0012  0.9984 -0.0079  0.0067 -0.0012
                                           -0.0002 -0.0020 -0.0016  0.0156  0.0036
                                            0.0002  0.0004 -0.0029 -0.0002 -0.0157
                                            0.0016 -0.0021  0.0010 -0.0027  0.0004
                                            0.0007
  1314. (0.01758) BD*( 1) C  18 - C  19  
                ( 49.06%)   0.7004* C  18 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5738  0.0138  0.0004 -0.0000
                                           -0.4654 -0.0170  0.0078  0.6700  0.0024
                                            0.0020  0.0633  0.0001 -0.0010  0.0152
                                            0.0066  0.0036 -0.0009 -0.0015  0.0002
                                            0.0041  0.0053  0.0171 -0.0013 -0.0016
                                            0.0038 -0.0045 -0.0003 -0.0003  0.0065
                                            0.0018
                ( 50.94%)  -0.7137* C  19 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0088  0.0011 -0.0003
                                            0.5840 -0.0065  0.0031 -0.5930 -0.0098
                                            0.0052 -0.0784  0.0008 -0.0006  0.0202
                                            0.0097  0.0035  0.0005 -0.0028 -0.0011
                                            0.0120 -0.0002  0.0240  0.0011  0.0011
                                           -0.0030  0.0055 -0.0000  0.0016 -0.0036
                                           -0.0042
  1315. (0.01027) BD*( 1) C  18 - C  28  
                ( 49.32%)   0.7023* C  18 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0080  0.0003  0.0004
                                           -0.7897  0.0023  0.0009 -0.0346  0.0106
                                           -0.0037  0.0709  0.0000 -0.0004 -0.0004
                                            0.0025 -0.0000 -0.0018  0.0006 -0.0004
                                            0.0141  0.0082 -0.0089 -0.0023 -0.0009
                                            0.0044  0.0001  0.0012  0.0002 -0.0055
                                           -0.0010
                ( 50.68%)  -0.7119* C  28 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0051  0.0001 -0.0000
                                            0.7967  0.0140  0.0018  0.0771 -0.0064
                                           -0.0050  0.0315 -0.0026  0.0008  0.0125
                                           -0.0015 -0.0033  0.0011  0.0001 -0.0002
                                            0.0303  0.0030 -0.0216 -0.0000 -0.0002
                                           -0.0068 -0.0009  0.0005 -0.0003  0.0072
                                            0.0015
  1316. (0.01158) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.46%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0024  0.0041  0.0002
                                            0.7691 -0.0107  0.0033  0.2169  0.0186
                                           -0.0052 -0.0718  0.0017 -0.0005  0.0189
