 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   8)Fe   1                /203. RY*(   1) N   3                    0.65    0.74    0.080
 142. LP*(   8)Fe   1                /205. RY*(   3) N   3                    0.20    1.63    0.068
 142. LP*(   8)Fe   1                /206. RY*(   4) N   3                    0.12    1.15    0.044
 142. LP*(   8)Fe   1                /229. RY*(   1) N   4                    0.75    0.80    0.089
 142. LP*(   8)Fe   1                /230. RY*(   2) N   4                    0.08    1.06    0.034
 142. LP*(   8)Fe   1                /231. RY*(   3) N   4                    0.32    1.57    0.084
 142. LP*(   8)Fe   1                /232. RY*(   4) N   4                    0.14    1.16    0.049
 142. LP*(   8)Fe   1                /255. RY*(   1) N   5                    0.67    0.72    0.080
 142. LP*(   8)Fe   1                /257. RY*(   3) N   5                    0.25    1.64    0.076
 142. LP*(   8)Fe   1                /258. RY*(   4) N   5                    0.21    1.24    0.061
 142. LP*(   8)Fe   1                /697. RY*(   1) C  22                    0.05    0.21    0.013
 142. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.31    0.014
 142. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.30    0.013
 149. LP (   1) S  68                /177. RY*(   1) N   2                    0.10    1.47    0.011
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.07    2.31    0.011
 149. LP (   1) S  68                /257. RY*(   3) N   5                    0.06    2.38    0.011

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.63    0.70    0.046
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.60    1.03    0.059
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    5.96    1.28    0.082
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    1.45    1.28    0.040
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.33    0.99    0.017
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.63    1.97    0.032
   2. BD (   1) N   2 - C   6        /154. RY*(   5)Fe   1                    0.11    2.17    0.014
   2. BD (   1) N   2 - C   6        /155. RY*(   6)Fe   1                    0.13    1.66    0.013
   2. BD (   1) N   2 - C   6        /160. RY*(  11)Fe   1                    0.08    2.77    0.013
   2. BD (   1) N   2 - C   6        /176. RY*(  27)Fe   1                    0.06    3.52    0.013
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.46    0.70    0.044
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.52    1.02    0.058
   3. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    6.56    1.27    0.086
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    0.83    1.28    0.031
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.40    0.98    0.018
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.64    1.97    0.032
   3. BD (   1) N   2 - C   9        /151. RY*(   2)Fe   1                    0.10    1.65    0.011
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.12    1.56    0.012
   3. BD (   1) N   2 - C   9        /153. RY*(   4)Fe   1                    0.13    1.78    0.013
   3. BD (   1) N   2 - C   9        /154. RY*(   5)Fe   1                    0.09    2.17    0.012
   3. BD (   1) N   2 - C   9        /160. RY*(  11)Fe   1                    0.07    2.77    0.012
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    0.64    0.21    0.011
   4. BD (   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.49    0.53    0.015
   4. BD (   2) N   2 - C   9        /140. LP*(   6)Fe   1                    0.40    0.78    0.016
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.31    0.49    0.031
   4. BD (   2) N   2 - C   9        /152. RY*(   3)Fe   1                    0.07    1.06    0.008
   4. BD (   2) N   2 - C   9        /154. RY*(   5)Fe   1                    0.18    1.67    0.016
   4. BD (   2) N   2 - C   9        /159. RY*(  10)Fe   1                    0.14    2.81    0.019
   4. BD (   2) N   2 - C   9        /161. RY*(  12)Fe   1                    0.06    2.63    0.012
   4. BD (   2) N   2 - C   9        /164. RY*(  15)Fe   1                    0.08    3.23    0.015
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.46    0.70    0.044
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    2.98    1.03    0.054
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    1.50    1.28    0.041
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    6.06    1.28    0.082
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.15    0.99    0.011
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.55    1.97    0.029
   5. BD (   1) N   3 - C  10        /151. RY*(   2)Fe   1                    0.07    1.65    0.010
   5. BD (   1) N   3 - C  10        /153. RY*(   4)Fe   1                    0.18    1.78    0.016
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.16    2.17    0.016
   5. BD (   1) N   3 - C  10        /176. RY*(  27)Fe   1                    0.05    3.52    0.012
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.07    0.97    0.007
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.26    0.70    0.043
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    2.98    1.03    0.054
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    0.83    1.28    0.031
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    6.55    1.28    0.086
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.14    0.99    0.011
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.58    1.97    0.030
   6. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.06    1.65    0.009
   6. BD (   1) N   3 - C  13        /153. RY*(   4)Fe   1                    0.11    1.79    0.012
   6. BD (   1) N   3 - C  13        /155. RY*(   6)Fe   1                    0.08    1.66    0.010
   6. BD (   1) N   3 - C  13        /159. RY*(  10)Fe   1                    0.06    3.31    0.012
   6. BD (   1) N   3 - C  13        /160. RY*(  11)Fe   1                    0.05    2.77    0.011
   6. BD (   1) N   3 - C  13        /176. RY*(  27)Fe   1                    0.06    3.52    0.013
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.05    0.97    0.006
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.12    0.70    0.041
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.00    1.03    0.054
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    6.08    1.28    0.083
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    1.24    1.28    0.037
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.30    0.99    0.016
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.52    1.97    0.029
   7. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.07    1.65    0.010
   7. BD (   1) N   4 - C  14        /152. RY*(   3)Fe   1                    0.09    1.56    0.011
   7. BD (   1) N   4 - C  14        /154. RY*(   5)Fe   1                    0.16    2.17    0.017
   7. BD (   1) N   4 - C  14        /160. RY*(  11)Fe   1                    0.09    2.77    0.014
   7. BD (   1) N   4 - C  14        /176. RY*(  27)Fe   1                    0.06    3.52    0.013
   7. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.09    0.97    0.009
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    2.76    0.70    0.047
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.10    1.03    0.055
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    6.88    1.28    0.088
   8. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    0.71    1.28    0.028
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.33    0.99    0.016
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.52    1.97    0.029
   8. BD (   1) N   4 - C  17        /151. RY*(   2)Fe   1                    0.21    1.65    0.017
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.31    2.17    0.023
   8. BD (   1) N   4 - C  17        /176. RY*(  27)Fe   1                    0.05    3.52    0.012
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.20    0.97    0.012
   9. BD (   2) N   4 - C  17        /138. LP*(   4)Fe   1                    0.88    0.20    0.013
   9. BD (   2) N   4 - C  17        /139. LP*(   5)Fe   1                    0.72    0.53    0.018
   9. BD (   2) N   4 - C  17        /140. LP*(   6)Fe   1                    0.54    0.78    0.018
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.42    0.49    0.032
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.08    1.15    0.009
   9. BD (   2) N   4 - C  17        /152. RY*(   3)Fe   1                    0.15    1.06    0.012
   9. BD (   2) N   4 - C  17        /153. RY*(   4)Fe   1                    0.06    1.29    0.008
   9. BD (   2) N   4 - C  17        /158. RY*(   9)Fe   1                    0.24    2.53    0.023
   9. BD (   2) N   4 - C  17        /164. RY*(  15)Fe   1                    0.06    3.23    0.013
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.62    0.70    0.054
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.98    1.03    0.062
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    1.51    1.28    0.041
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    7.15    1.28    0.090
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.29    0.99    0.015
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.69    1.97    0.033
  10. BD (   1) N   5 - C  18        /151. RY*(   2)Fe   1                    0.21    1.65    0.017
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.09    1.56    0.011
  10. BD (   1) N   5 - C  18        /156. RY*(   7)Fe   1                    0.05    2.43    0.010
  10. BD (   1) N   5 - C  18        /160. RY*(  11)Fe   1                    0.16    2.77    0.019
  10. BD (   1) N   5 - C  18        /176. RY*(  27)Fe   1                    0.06    3.52    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.14    0.97    0.010
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    3.42    0.70    0.052
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.95    1.03    0.062
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    0.95    1.28    0.033
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    7.59    1.28    0.092
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.25    0.99    0.014
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.66    1.98    0.032
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.14    1.65    0.013
  11. BD (   1) N   5 - C  21        /152. RY*(   3)Fe   1                    0.11    1.56    0.012
  11. BD (   1) N   5 - C  21        /153. RY*(   4)Fe   1                    0.13    1.79    0.013
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.06    2.17    0.010
  11. BD (   1) N   5 - C  21        /176. RY*(  27)Fe   1                    0.07    3.52    0.014
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.09    0.97    0.009
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    1.40    0.21    0.017
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    1.05    0.53    0.022
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.26    0.78    0.013
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.55    0.79    0.019
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.17    0.49    0.030
  12. BD (   2) N   5 - C  21        /151. RY*(   2)Fe   1                    0.09    1.16    0.010
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.06    1.07    0.008
  12. BD (   2) N   5 - C  21        /153. RY*(   4)Fe   1                    0.10    1.29    0.011
  12. BD (   2) N   5 - C  21        /156. RY*(   7)Fe   1                    0.06    1.93    0.010
  12. BD (   2) N   5 - C  21        /159. RY*(  10)Fe   1                    0.13    2.82    0.018
  12. BD (   2) N   5 - C  21        /161. RY*(  12)Fe   1                    0.05    2.63    0.011
  12. BD (   2) N   5 - C  21        /162. RY*(  13)Fe   1                    0.06    2.92    0.013
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.08    0.66    0.007
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.18    0.56    0.011
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.43    0.89    0.019
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.25    1.14    0.016
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.36    0.95    0.018
  14. BD (   1) C   6 - C  22        /140. LP*(   6)Fe   1                    0.10    1.20    0.010
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.08    1.21    0.009
  15. BD (   2) C   6 - C  22        /***. BD*(   1) C  64 - H  66            0.17    0.62    0.010
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.19    0.56    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.41    0.88    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.20    1.13    0.014
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.06    1.14    0.008
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.33    0.96    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.16    1.21    0.013
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.17    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.38    0.89    0.018
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.27    1.14    0.017
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.31    0.95    0.017
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.07    1.20    0.009
  23. BD (   1) C  10 - C  24        /141. LP*(   7)Fe   1                    0.10    1.21    0.010
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.17    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.38    0.88    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.07    1.13    0.008
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.22    1.14    0.015
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.32    0.95    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.17    1.21    0.014
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.18    0.56    0.011
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.38    0.88    0.018
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.27    1.13    0.016
  33. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.32    0.95    0.017
  33. BD (   1) C  14 - C  26        /140. LP*(   6)Fe   1                    0.11    1.20    0.011
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.07    1.20    0.009
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.17    0.55    0.010
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.41    0.88    0.018
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.23    1.13    0.015
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.07    1.13    0.008
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.34    0.95    0.017
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.18    1.20    0.014
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.24    0.56    0.012
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.45    0.88    0.019
  40. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.28    1.14    0.017
  41. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.06    0.63    0.006
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.37    0.95    0.018
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.06    1.20    0.008
  41. BD (   1) C  18 - C  28        /141. LP*(   7)Fe   1                    0.13    1.21    0.012
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.24    0.56    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.45    0.88    0.019
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.06    1.13    0.008
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.23    1.14    0.015
  48. BD (   1) C  21 - C  22        /138. LP*(   4)Fe   1                    0.06    0.63    0.007
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.38    0.95    0.018
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.19    1.21    0.014
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.19    0.76    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.76    0.011
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.18    0.75    0.011
  51. BD (   1) C  26 - H  27        /140. LP*(   6)Fe   1                    0.05    1.00    0.007
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.19    0.76    0.011
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.97   14.05    0.179
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.43   14.38    0.182
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    6.38   14.63    0.288
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    1.12   14.63    0.120
  95. CR (   1) N   2                /142. LP*(   8)Fe   1                    0.21   14.34    0.050
  95. CR (   1) N   2                /151. RY*(   2)Fe   1                    0.06   15.00    0.027
  95. CR (   1) N   2                /152. RY*(   3)Fe   1                    0.08   14.91    0.031
  95. CR (   1) N   2                /158. RY*(   9)Fe   1                    0.10   16.38    0.036
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.14   14.32    0.040
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.75   14.05    0.169
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.93   14.38    0.162
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    1.11   14.63    0.120
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    6.21   14.63    0.284
  96. CR (   1) N   3                /142. LP*(   8)Fe   1                    0.08   14.34    0.032
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.07   15.52    0.028
  96. CR (   1) N   3                /159. RY*(  10)Fe   1                    0.08   16.66    0.033
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.13   14.32    0.040
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    1.84   14.05    0.173
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.05   14.37    0.167
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    6.47   14.62    0.290
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    0.97   14.63    0.112
  97. CR (   1) N   4                /142. LP*(   8)Fe   1                    0.16   14.34    0.044
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.13   15.52    0.040
  97. CR (   1) N   4                /155. RY*(   6)Fe   1                    0.07   15.01    0.028
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.21   14.32    0.050
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.59   14.05    0.205
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.60   14.37    0.188
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    1.18   14.62    0.124
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    7.15   14.63    0.305
  98. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.14   14.34    0.042
  98. CR (   1) N   5                /151. RY*(   2)Fe   1                    0.06   15.00    0.028
  98. CR (   1) N   5                /154. RY*(   5)Fe   1                    0.06   15.52    0.026
  98. CR (   1) N   5                /159. RY*(  10)Fe   1                    0.07   16.66    0.030
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.20   14.32    0.049
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.12   10.30    0.034
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.11   10.30    0.033
 102. CR (   1) C   9                /140. LP*(   6)Fe   1                    0.07   10.55    0.025
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.10   10.30    0.031
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.30    0.032
 106. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.07   10.55    0.025
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.10   10.30    0.032
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.11   10.30    0.032
 110. CR (   1) C  17                /140. LP*(   6)Fe   1                    0.07   10.55    0.026
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.08    9.97    0.030
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.12   10.30    0.035
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.08    9.97    0.030
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.12   10.30    0.035
 114. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.08   10.55    0.027
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   51.60    0.28    0.115
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   50.89    0.61    0.159
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   47.50    0.86    0.188
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                    8.30    0.86    0.079
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    4.95    0.57    0.051
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.57    1.23    0.026
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.46    1.14    0.022
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.42    1.75    0.027
 143. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.46    1.24    0.024
 143. LP (   1) N   2                /157. RY*(   8)Fe   1                    0.16    1.74    0.016
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.07    2.89    0.014
 143. LP (   1) N   2                /160. RY*(  11)Fe   1                    0.10    2.35    0.015
 143. LP (   1) N   2                /168. RY*(  19)Fe   1                    0.12    4.56    0.023
 143. LP (   1) N   2                /175. RY*(  26)Fe   1                    0.17    3.58    0.024
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.20    1.10    0.015
 143. LP (   1) N   2                /***. RY*(   3) S  68                    0.06    1.35    0.009
 143. LP (   1) N   2                /***. RY*(   7) S  68                    0.12    2.08    0.016
