 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02469 -25.86637 -25.86238 -25.86209
 Alpha  occ. eigenvalues --  -19.16855 -14.41662 -14.36396 -14.33160 -14.33108
 Alpha  occ. eigenvalues --  -14.32969 -14.32863 -10.25355 -10.23649 -10.21064
 Alpha  occ. eigenvalues --  -10.20775 -10.20752 -10.20734 -10.20699 -10.20668
 Alpha  occ. eigenvalues --  -10.20661 -10.20522 -10.20482 -10.20456 -10.19449
 Alpha  occ. eigenvalues --  -10.19392 -10.18788 -10.18781 -10.18734 -10.18690
 Alpha  occ. eigenvalues --  -10.18650 -10.18576 -10.18449 -10.18438 -10.18364
 Alpha  occ. eigenvalues --  -10.18335 -10.18316 -10.18305 -10.18286 -10.18263
 Alpha  occ. eigenvalues --  -10.18180 -10.18119 -10.18117 -10.18113 -10.18038
 Alpha  occ. eigenvalues --  -10.17951  -3.40062  -2.16701  -2.15921  -2.15860
 Alpha  occ. eigenvalues --   -1.05252  -1.04702  -0.96696  -0.95831  -0.95656
 Alpha  occ. eigenvalues --   -0.94782  -0.90858  -0.82057  -0.81653  -0.81342
 Alpha  occ. eigenvalues --   -0.80610  -0.80268  -0.80156  -0.79407  -0.79324
 Alpha  occ. eigenvalues --   -0.76564  -0.75496  -0.74158  -0.73773  -0.73029
 Alpha  occ. eigenvalues --   -0.71765  -0.70792  -0.69905  -0.68172  -0.67753
 Alpha  occ. eigenvalues --   -0.67645  -0.64501  -0.63971  -0.63889  -0.61234
 Alpha  occ. eigenvalues --   -0.60469  -0.60243  -0.59816  -0.57651  -0.56430
 Alpha  occ. eigenvalues --   -0.55861  -0.54331  -0.53483  -0.53106  -0.52411
 Alpha  occ. eigenvalues --   -0.50903  -0.50850  -0.50368  -0.48586  -0.47770
 Alpha  occ. eigenvalues --   -0.47674  -0.47444  -0.47149  -0.44810  -0.44591
 Alpha  occ. eigenvalues --   -0.44510  -0.44313  -0.44010  -0.43421  -0.43334
 Alpha  occ. eigenvalues --   -0.43187  -0.43029  -0.42858  -0.42800  -0.42519
 Alpha  occ. eigenvalues --   -0.42411  -0.42240  -0.41668  -0.41576  -0.41478
 Alpha  occ. eigenvalues --   -0.41169  -0.40926  -0.40103  -0.40032  -0.39804
 Alpha  occ. eigenvalues --   -0.39391  -0.39244  -0.39033  -0.38914  -0.38414
 Alpha  occ. eigenvalues --   -0.38205  -0.37617  -0.37348  -0.37085  -0.36792
 Alpha  occ. eigenvalues --   -0.36160  -0.35793  -0.35434  -0.35243  -0.34248
 Alpha  occ. eigenvalues --   -0.33945  -0.33806  -0.33544  -0.33317  -0.31916
 Alpha  occ. eigenvalues --   -0.31628  -0.30804  -0.29732  -0.29630  -0.28969
 Alpha  occ. eigenvalues --   -0.28496  -0.26577  -0.26483  -0.24340  -0.23661
 Alpha  occ. eigenvalues --   -0.23290  -0.22432  -0.21836  -0.19049  -0.18331
 Alpha  occ. eigenvalues --   -0.17806  -0.17686  -0.17556
 Alpha virt. eigenvalues --   -0.06347  -0.06275  -0.01813   0.00705   0.01296
 Alpha virt. eigenvalues --    0.01559   0.02355   0.03059   0.03706   0.04703
 Alpha virt. eigenvalues --    0.04878   0.05172   0.05467   0.05718   0.06130
 Alpha virt. eigenvalues --    0.06250   0.06592   0.07085   0.07993   0.08173
 Alpha virt. eigenvalues --    0.08590   0.08893   0.09422   0.09578   0.09811
 Alpha virt. eigenvalues --    0.10052   0.10451   0.10735   0.11104   0.11513
 Alpha virt. eigenvalues --    0.11611   0.11757   0.11994   0.12173   0.12419
 Alpha virt. eigenvalues --    0.12530   0.12932   0.13213   0.13518   0.13532
 Alpha virt. eigenvalues --    0.13635   0.14237   0.14373   0.14605   0.14791
 Alpha virt. eigenvalues --    0.14886   0.15294   0.15308   0.15722   0.15785
 Alpha virt. eigenvalues --    0.15959   0.16106   0.16234   0.16466   0.16714
 Alpha virt. eigenvalues --    0.16984   0.17376   0.17531   0.17854   0.18071
 Alpha virt. eigenvalues --    0.18249   0.19030   0.19476   0.19636   0.19893
 Alpha virt. eigenvalues --    0.20094   0.20293   0.20485   0.20643   0.20877
 Alpha virt. eigenvalues --    0.21154   0.21501   0.21706   0.22074   0.22397
 Alpha virt. eigenvalues --    0.22689   0.22958   0.23053   0.23199   0.24004
 Alpha virt. eigenvalues --    0.24402   0.24590   0.24973   0.25461   0.25661
 Alpha virt. eigenvalues --    0.25829   0.26060   0.26361   0.26451   0.26691
 Alpha virt. eigenvalues --    0.27274   0.27432   0.27558   0.27655   0.27855
 Alpha virt. eigenvalues --    0.28163   0.28757   0.29080   0.29246   0.29628
 Alpha virt. eigenvalues --    0.29851   0.30129   0.30273   0.30466   0.30709
 Alpha virt. eigenvalues --    0.31002   0.31400   0.31463   0.31884   0.32346
 Alpha virt. eigenvalues --    0.32469   0.32639   0.32745   0.33310   0.33686
 Alpha virt. eigenvalues --    0.34091   0.34228   0.34364   0.34598   0.35023
 Alpha virt. eigenvalues --    0.35172   0.35425   0.36024   0.36211   0.36336
 Alpha virt. eigenvalues --    0.36499   0.36865   0.37314   0.37519   0.37684
 Alpha virt. eigenvalues --    0.37923   0.38336   0.38527   0.38672   0.38889
 Alpha virt. eigenvalues --    0.39281   0.39548   0.39627   0.39949   0.40223
 Alpha virt. eigenvalues --    0.40442   0.40675   0.40796   0.41065   0.41212
 Alpha virt. eigenvalues --    0.41410   0.41758   0.41922   0.42017   0.42351
 Alpha virt. eigenvalues --    0.42420   0.42750   0.42959   0.43199   0.43213
 Alpha virt. eigenvalues --    0.43462   0.43807   0.43952   0.44186   0.44500
 Alpha virt. eigenvalues --    0.44739   0.44873   0.45031   0.45426   0.45695
 Alpha virt. eigenvalues --    0.45958   0.46308   0.46353   0.46671   0.46865
 Alpha virt. eigenvalues --    0.46879   0.47036   0.47191   0.47470   0.47691
 Alpha virt. eigenvalues --    0.47859   0.48222   0.48651   0.48696   0.48844
 Alpha virt. eigenvalues --    0.48986   0.49186   0.49728   0.49827   0.49992
 Alpha virt. eigenvalues --    0.50136   0.50208   0.50356   0.50849   0.51105
 Alpha virt. eigenvalues --    0.51363   0.51488   0.52003   0.52210   0.52236
 Alpha virt. eigenvalues --    0.52367   0.52546   0.53286   0.53413   0.53457
 Alpha virt. eigenvalues --    0.53669   0.53889   0.54200   0.54458   0.54794
 Alpha virt. eigenvalues --    0.54974   0.55421   0.55444   0.56052   0.56161
 Alpha virt. eigenvalues --    0.56391   0.56700   0.56867   0.57236   0.57509
 Alpha virt. eigenvalues --    0.57655   0.57894   0.58165   0.58454   0.58824
 Alpha virt. eigenvalues --    0.59085   0.59338   0.59411   0.59756   0.60105
 Alpha virt. eigenvalues --    0.60373   0.60804   0.61027   0.61290   0.61693
 Alpha virt. eigenvalues --    0.61981   0.62471   0.62751   0.63008   0.63341
 Alpha virt. eigenvalues --    0.63680   0.63925   0.64364   0.64644   0.65117
 Alpha virt. eigenvalues --    0.65281   0.65383   0.65838   0.66163   0.66410
 Alpha virt. eigenvalues --    0.66616   0.66705   0.66842   0.67158   0.67490
 Alpha virt. eigenvalues --    0.67567   0.68042   0.68519   0.69127   0.69414
 Alpha virt. eigenvalues --    0.69906   0.70323   0.70343   0.71226   0.71543
 Alpha virt. eigenvalues --    0.71637   0.71831   0.72158   0.72629   0.73165
 Alpha virt. eigenvalues --    0.73360   0.73529   0.74052   0.74265   0.74371
 Alpha virt. eigenvalues --    0.74783   0.75150   0.75245   0.75387   0.75989
 Alpha virt. eigenvalues --    0.76224   0.76907   0.77003   0.77359   0.77743
 Alpha virt. eigenvalues --    0.78152   0.78492   0.78596   0.78743   0.78886
 Alpha virt. eigenvalues --    0.79547   0.80125   0.80375   0.80671   0.80883
 Alpha virt. eigenvalues --    0.81305   0.81465   0.81853   0.82279   0.83082
 Alpha virt. eigenvalues --    0.83257   0.83644   0.84165   0.84679   0.85212
 Alpha virt. eigenvalues --    0.85346   0.85749   0.85875   0.86325   0.86890
 Alpha virt. eigenvalues --    0.87126   0.87626   0.87969   0.88228   0.88807
 Alpha virt. eigenvalues --    0.89213   0.89769   0.89888   0.90192   0.90641
 Alpha virt. eigenvalues --    0.91136   0.91477   0.91557   0.92138   0.92390
 Alpha virt. eigenvalues --    0.92934   0.93106   0.93473   0.93718   0.94317
 Alpha virt. eigenvalues --    0.95005   0.95360   0.95681   0.95853   0.96141
 Alpha virt. eigenvalues --    0.96461   0.96886   0.97522   0.97816   0.98156
 Alpha virt. eigenvalues --    0.98415   0.99039   0.99203   0.99580   0.99737
 Alpha virt. eigenvalues --    1.00334   1.00450   1.00950   1.01094   1.01447
 Alpha virt. eigenvalues --    1.01947   1.02261   1.02381   1.02853   1.03126
 Alpha virt. eigenvalues --    1.03391   1.03664   1.03698   1.03851   1.04320
 Alpha virt. eigenvalues --    1.04435   1.04919   1.05103   1.05465   1.06043
 Alpha virt. eigenvalues --    1.06744   1.06834   1.07520   1.07639   1.08334
 Alpha virt. eigenvalues --    1.08594   1.08846   1.09468   1.09928   1.09970
 Alpha virt. eigenvalues --    1.10402   1.10882   1.11247   1.11789   1.12155
 Alpha virt. eigenvalues --    1.12536   1.12761   1.13290   1.13823   1.14403
 Alpha virt. eigenvalues --    1.15051   1.15416   1.16163   1.16430   1.16741
 Alpha virt. eigenvalues --    1.17001   1.17636   1.18014   1.18337   1.18805
 Alpha virt. eigenvalues --    1.18978   1.19093   1.19798   1.20146   1.20505
 Alpha virt. eigenvalues --    1.20789   1.21266   1.21680   1.21999   1.22459
 Alpha virt. eigenvalues --    1.22654   1.23396   1.23782   1.24480   1.24629
 Alpha virt. eigenvalues --    1.24856   1.25840   1.26277   1.26577   1.27114
 Alpha virt. eigenvalues --    1.27496   1.27902   1.28384   1.28950   1.29239
 Alpha virt. eigenvalues --    1.29653   1.29715   1.29794   1.30287   1.30539
 Alpha virt. eigenvalues --    1.31212   1.31778   1.31892   1.32145   1.32486
 Alpha virt. eigenvalues --    1.32694   1.32903   1.33254   1.34199   1.34738
 Alpha virt. eigenvalues --    1.35254   1.36837   1.37047   1.37393   1.37888
 Alpha virt. eigenvalues --    1.38645   1.39003   1.39810   1.40013   1.40281
 Alpha virt. eigenvalues --    1.40894   1.41581   1.41787   1.42696   1.43625
 Alpha virt. eigenvalues --    1.44030   1.44629   1.44681   1.45688   1.45927
 Alpha virt. eigenvalues --    1.46333   1.47165   1.47301   1.47509   1.47802
 Alpha virt. eigenvalues --    1.47915   1.48671   1.48829   1.48975   1.49598
 Alpha virt. eigenvalues --    1.50014   1.50318   1.50421   1.50850   1.51095
 Alpha virt. eigenvalues --    1.51246   1.51530   1.51804   1.51927   1.52117
 Alpha virt. eigenvalues --    1.52345   1.53218   1.53350   1.53418   1.53540
 Alpha virt. eigenvalues --    1.53839   1.54123   1.54440   1.54623   1.54859
 Alpha virt. eigenvalues --    1.55229   1.55400   1.55613   1.55827   1.55891
 Alpha virt. eigenvalues --    1.56316   1.56663   1.56782   1.57166   1.57279
 Alpha virt. eigenvalues --    1.57863   1.58086   1.58263   1.58321   1.58590
 Alpha virt. eigenvalues --    1.58765   1.59175   1.59549   1.59632   1.59671
 Alpha virt. eigenvalues --    1.60556   1.61467   1.61556   1.61688   1.62107
 Alpha virt. eigenvalues --    1.62562   1.62699   1.63075   1.63325   1.63630
 Alpha virt. eigenvalues --    1.63724   1.63898   1.64368   1.64715   1.64890
 Alpha virt. eigenvalues --    1.65096   1.65590   1.66126   1.66281   1.66634
 Alpha virt. eigenvalues --    1.66871   1.67245   1.67387   1.68309   1.68475
 Alpha virt. eigenvalues --    1.68886   1.69288   1.69501   1.69892   1.70673
 Alpha virt. eigenvalues --    1.70708   1.71039   1.71202   1.71911   1.72413
 Alpha virt. eigenvalues --    1.72540   1.72778   1.73247   1.73782   1.74181
 Alpha virt. eigenvalues --    1.74823   1.74996   1.75398   1.76025   1.76853
 Alpha virt. eigenvalues --    1.77453   1.77624   1.78539   1.78993   1.79678
 Alpha virt. eigenvalues --    1.80451   1.80965   1.81048   1.82162   1.82497
 Alpha virt. eigenvalues --    1.82645   1.83174   1.83450   1.83775   1.84341
 Alpha virt. eigenvalues --    1.85042   1.85405   1.85700   1.85736   1.86520
 Alpha virt. eigenvalues --    1.86907   1.87138   1.87246   1.87750   1.88318
 Alpha virt. eigenvalues --    1.88408   1.88783   1.89092   1.89860   1.89971
 Alpha virt. eigenvalues --    1.90571   1.91882   1.92182   1.92779   1.93353
 Alpha virt. eigenvalues --    1.93561   1.94027   1.94688   1.94869   1.95548
 Alpha virt. eigenvalues --    1.95944   1.96530   1.97114   1.97565   1.98505
 Alpha virt. eigenvalues --    1.98596   1.98950   1.99036   1.99321   1.99860
 Alpha virt. eigenvalues --    2.00411   2.00967   2.01129   2.01893   2.02151
 Alpha virt. eigenvalues --    2.02423   2.03075   2.03380   2.03954   2.04281
 Alpha virt. eigenvalues --    2.05167   2.05609   2.06008   2.06444   2.07245
 Alpha virt. eigenvalues --    2.07988   2.08440   2.08883   2.09148   2.09206
 Alpha virt. eigenvalues --    2.09766   2.10308   2.10505   2.10814   2.11040
 Alpha virt. eigenvalues --    2.11703   2.12210   2.12784   2.13728   2.14320
 Alpha virt. eigenvalues --    2.14579   2.14840   2.15318   2.15599   2.16257
 Alpha virt. eigenvalues --    2.16652   2.16754   2.17274   2.18155   2.18377
 Alpha virt. eigenvalues --    2.19364   2.19599   2.19967   2.20121   2.20582
 Alpha virt. eigenvalues --    2.20671   2.21235   2.21847   2.22062   2.22674
 Alpha virt. eigenvalues --    2.23180   2.23853   2.24219   2.24809   2.25489
 Alpha virt. eigenvalues --    2.25932   2.26500   2.27073   2.27233   2.27594
 Alpha virt. eigenvalues --    2.28269   2.28898   2.29160   2.29483   2.30052
 Alpha virt. eigenvalues --    2.30416   2.31096   2.31495   2.31619   2.32115
 Alpha virt. eigenvalues --    2.32298   2.32566   2.33302   2.33946   2.34090
 Alpha virt. eigenvalues --    2.34693   2.35333   2.35497   2.35583   2.36133
 Alpha virt. eigenvalues --    2.36882   2.37297   2.37421   2.37626   2.38283
 Alpha virt. eigenvalues --    2.38457   2.39202   2.39630   2.39946   2.40165
 Alpha virt. eigenvalues --    2.40647   2.41132   2.41932   2.42600   2.42848
 Alpha virt. eigenvalues --    2.43115   2.43528   2.44699   2.45062   2.45373
 Alpha virt. eigenvalues --    2.45833   2.46086   2.46420   2.46649   2.46752
 Alpha virt. eigenvalues --    2.47230   2.47769   2.48279   2.48414   2.49074
 Alpha virt. eigenvalues --    2.49454   2.49846   2.50334   2.51144   2.51658
 Alpha virt. eigenvalues --    2.52028   2.52617   2.52950   2.53221   2.53266
 Alpha virt. eigenvalues --    2.53656   2.54127   2.54803   2.55532   2.55682
 Alpha virt. eigenvalues --    2.56229   2.56289   2.56608   2.56896   2.57220
 Alpha virt. eigenvalues --    2.57409   2.57978   2.58154   2.58950   2.59607
 Alpha virt. eigenvalues --    2.59931   2.60060   2.60494   2.60995   2.61206
 Alpha virt. eigenvalues --    2.61273   2.61495   2.61988   2.62353   2.62850
 Alpha virt. eigenvalues --    2.63365   2.63647   2.64231   2.65018   2.65508
 Alpha virt. eigenvalues --    2.65765   2.65933   2.66747   2.67070   2.67235
 Alpha virt. eigenvalues --    2.67614   2.67756   2.68645   2.68934   2.69140
 Alpha virt. eigenvalues --    2.69195   2.69891   2.70117   2.70633   2.71380
 Alpha virt. eigenvalues --    2.71673   2.71936   2.72063   2.72225   2.72942
 Alpha virt. eigenvalues --    2.73706   2.73825   2.74616   2.75469   2.75806
 Alpha virt. eigenvalues --    2.76192   2.76504   2.77041   2.77404   2.77852
 Alpha virt. eigenvalues --    2.78290   2.78407   2.78966   2.79314   2.79568
 Alpha virt. eigenvalues --    2.79845   2.80115   2.80639   2.81093   2.81605
 Alpha virt. eigenvalues --    2.82094   2.82802   2.83356   2.83844   2.84022
 Alpha virt. eigenvalues --    2.84635   2.84963   2.85143   2.85741   2.85909
 Alpha virt. eigenvalues --    2.86083   2.87020   2.87331   2.87640   2.88088
 Alpha virt. eigenvalues --    2.88264   2.88914   2.89068   2.89563   2.89864
