 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17488 -30.02450 -25.86617 -25.86221 -25.86191
 Alpha  occ. eigenvalues --  -19.17142 -14.41565 -14.36260 -14.33258 -14.32953
 Alpha  occ. eigenvalues --  -14.32931 -14.32846 -10.25254 -10.23560 -10.20992
 Alpha  occ. eigenvalues --  -10.20879 -10.20702 -10.20692 -10.20645 -10.20642
 Alpha  occ. eigenvalues --  -10.20598 -10.20501 -10.20480 -10.20439 -10.19498
 Alpha  occ. eigenvalues --  -10.19459 -10.18882 -10.18763 -10.18654 -10.18566
 Alpha  occ. eigenvalues --  -10.18478 -10.18417 -10.18416 -10.18410 -10.18402
 Alpha  occ. eigenvalues --  -10.18347 -10.18316 -10.18289 -10.18268 -10.18237
 Alpha  occ. eigenvalues --  -10.18228 -10.18216 -10.18206 -10.18065 -10.18048
 Alpha  occ. eigenvalues --  -10.18008  -3.40041  -2.16680  -2.15897  -2.15842
 Alpha  occ. eigenvalues --   -1.05176  -1.04927  -0.96701  -0.95838  -0.95643
 Alpha  occ. eigenvalues --   -0.94770  -0.90770  -0.82063  -0.81718  -0.81396
 Alpha  occ. eigenvalues --   -0.80489  -0.80224  -0.80089  -0.79399  -0.79311
 Alpha  occ. eigenvalues --   -0.76587  -0.75565  -0.74135  -0.73756  -0.72969
 Alpha  occ. eigenvalues --   -0.71705  -0.70831  -0.69960  -0.68045  -0.67715
 Alpha  occ. eigenvalues --   -0.67641  -0.64421  -0.63977  -0.63858  -0.61154
 Alpha  occ. eigenvalues --   -0.60614  -0.60363  -0.59868  -0.57634  -0.56417
 Alpha  occ. eigenvalues --   -0.55782  -0.54246  -0.53465  -0.53173  -0.52415
 Alpha  occ. eigenvalues --   -0.50872  -0.50851  -0.50380  -0.48554  -0.47726
 Alpha  occ. eigenvalues --   -0.47638  -0.47402  -0.47121  -0.44819  -0.44653
 Alpha  occ. eigenvalues --   -0.44374  -0.44344  -0.43918  -0.43525  -0.43325
 Alpha  occ. eigenvalues --   -0.43082  -0.43033  -0.42876  -0.42795  -0.42463
 Alpha  occ. eigenvalues --   -0.42379  -0.42233  -0.41646  -0.41592  -0.41353
 Alpha  occ. eigenvalues --   -0.41160  -0.41127  -0.40047  -0.39996  -0.39867
 Alpha  occ. eigenvalues --   -0.39445  -0.39326  -0.38999  -0.38862  -0.38435
 Alpha  occ. eigenvalues --   -0.38206  -0.37644  -0.37292  -0.36970  -0.36794
 Alpha  occ. eigenvalues --   -0.36128  -0.35795  -0.35529  -0.35210  -0.34236
 Alpha  occ. eigenvalues --   -0.34074  -0.33793  -0.33513  -0.33220  -0.31953
 Alpha  occ. eigenvalues --   -0.31760  -0.30612  -0.29890  -0.29526  -0.28902
 Alpha  occ. eigenvalues --   -0.28413  -0.26562  -0.26482  -0.24209  -0.23620
 Alpha  occ. eigenvalues --   -0.23264  -0.22522  -0.21817  -0.19039  -0.18285
 Alpha  occ. eigenvalues --   -0.17823  -0.17673  -0.17560
 Alpha virt. eigenvalues --   -0.06351  -0.06249  -0.01767   0.00587   0.01289
 Alpha virt. eigenvalues --    0.01636   0.02379   0.03099   0.03778   0.04585
 Alpha virt. eigenvalues --    0.04810   0.05395   0.05460   0.05908   0.06119
 Alpha virt. eigenvalues --    0.06166   0.06613   0.07121   0.08137   0.08182
 Alpha virt. eigenvalues --    0.08408   0.09026   0.09325   0.09616   0.09883
 Alpha virt. eigenvalues --    0.10070   0.10279   0.10517   0.11213   0.11398
 Alpha virt. eigenvalues --    0.11539   0.11644   0.12001   0.12308   0.12451
 Alpha virt. eigenvalues --    0.12678   0.12877   0.13152   0.13337   0.13501
 Alpha virt. eigenvalues --    0.14168   0.14426   0.14597   0.14623   0.14916
 Alpha virt. eigenvalues --    0.15051   0.15112   0.15552   0.15678   0.15884
 Alpha virt. eigenvalues --    0.16040   0.16098   0.16272   0.16352   0.16783
 Alpha virt. eigenvalues --    0.17053   0.17274   0.17467   0.17799   0.18041
 Alpha virt. eigenvalues --    0.18273   0.18716   0.19378   0.19738   0.19895
 Alpha virt. eigenvalues --    0.20087   0.20233   0.20509   0.20704   0.21090
 Alpha virt. eigenvalues --    0.21234   0.21425   0.21565   0.22032   0.22420
 Alpha virt. eigenvalues --    0.22732   0.22784   0.23156   0.23332   0.23955
 Alpha virt. eigenvalues --    0.24091   0.24602   0.25118   0.25361   0.25599
 Alpha virt. eigenvalues --    0.25715   0.25945   0.26241   0.26488   0.26812
 Alpha virt. eigenvalues --    0.27115   0.27438   0.27646   0.27724   0.27983
 Alpha virt. eigenvalues --    0.28278   0.28779   0.29004   0.29405   0.29699
 Alpha virt. eigenvalues --    0.29849   0.30023   0.30359   0.30401   0.30802
 Alpha virt. eigenvalues --    0.31103   0.31417   0.31476   0.31984   0.32136
 Alpha virt. eigenvalues --    0.32480   0.32718   0.33102   0.33417   0.33572
 Alpha virt. eigenvalues --    0.34001   0.34293   0.34486   0.34739   0.34831
 Alpha virt. eigenvalues --    0.35007   0.35257   0.35617   0.36042   0.36432
 Alpha virt. eigenvalues --    0.36894   0.36957   0.37376   0.37568   0.37908
 Alpha virt. eigenvalues --    0.37963   0.38164   0.38662   0.38848   0.38982
 Alpha virt. eigenvalues --    0.39125   0.39233   0.39423   0.39913   0.40235
 Alpha virt. eigenvalues --    0.40432   0.40631   0.40911   0.40989   0.41262
 Alpha virt. eigenvalues --    0.41602   0.41759   0.41880   0.42230   0.42241
 Alpha virt. eigenvalues --    0.42592   0.42729   0.42949   0.43322   0.43451
 Alpha virt. eigenvalues --    0.43509   0.43846   0.44085   0.44249   0.44501
 Alpha virt. eigenvalues --    0.44715   0.44957   0.45152   0.45344   0.45662
 Alpha virt. eigenvalues --    0.45984   0.46314   0.46494   0.46541   0.46626
 Alpha virt. eigenvalues --    0.46976   0.47229   0.47512   0.47648   0.47909
 Alpha virt. eigenvalues --    0.48159   0.48287   0.48422   0.48571   0.48812
 Alpha virt. eigenvalues --    0.49178   0.49319   0.49501   0.49635   0.49738
 Alpha virt. eigenvalues --    0.49955   0.50351   0.50490   0.50718   0.51219
 Alpha virt. eigenvalues --    0.51329   0.51610   0.51855   0.52016   0.52208
 Alpha virt. eigenvalues --    0.52674   0.52697   0.52916   0.53059   0.53312
 Alpha virt. eigenvalues --    0.53601   0.53864   0.54280   0.54411   0.54790
 Alpha virt. eigenvalues --    0.54949   0.55051   0.55325   0.55844   0.56007
 Alpha virt. eigenvalues --    0.56237   0.56528   0.56873   0.57019   0.57213
 Alpha virt. eigenvalues --    0.57563   0.57784   0.58149   0.58593   0.58952
 Alpha virt. eigenvalues --    0.59077   0.59372   0.59632   0.60138   0.60351
 Alpha virt. eigenvalues --    0.60789   0.60839   0.61137   0.61173   0.61926
 Alpha virt. eigenvalues --    0.62049   0.62301   0.62635   0.63118   0.63288
 Alpha virt. eigenvalues --    0.63629   0.63993   0.64443   0.64579   0.64698
 Alpha virt. eigenvalues --    0.64976   0.65385   0.65648   0.66178   0.66214
 Alpha virt. eigenvalues --    0.66428   0.66722   0.66808   0.67144   0.67323
 Alpha virt. eigenvalues --    0.67756   0.68013   0.68582   0.68990   0.69297
 Alpha virt. eigenvalues --    0.69632   0.69998   0.70654   0.70984   0.71697
 Alpha virt. eigenvalues --    0.71787   0.72250   0.72415   0.72753   0.72909
 Alpha virt. eigenvalues --    0.73307   0.73584   0.74059   0.74119   0.74529
 Alpha virt. eigenvalues --    0.74704   0.74916   0.75337   0.75654   0.76139
 Alpha virt. eigenvalues --    0.76386   0.76777   0.77235   0.77392   0.77480
 Alpha virt. eigenvalues --    0.78372   0.78616   0.78899   0.79306   0.79480
 Alpha virt. eigenvalues --    0.79517   0.79873   0.80291   0.80570   0.80878
 Alpha virt. eigenvalues --    0.81282   0.81381   0.81584   0.81978   0.82622
 Alpha virt. eigenvalues --    0.83177   0.83242   0.84088   0.84590   0.84767
 Alpha virt. eigenvalues --    0.85478   0.85615   0.85837   0.86310   0.86984
 Alpha virt. eigenvalues --    0.87176   0.87676   0.88138   0.88289   0.88781
 Alpha virt. eigenvalues --    0.89400   0.89516   0.90104   0.90282   0.90600
 Alpha virt. eigenvalues --    0.91161   0.91388   0.91700   0.91972   0.92594
 Alpha virt. eigenvalues --    0.93019   0.93336   0.93515   0.93850   0.93953
 Alpha virt. eigenvalues --    0.94682   0.94797   0.95402   0.95578   0.96171
 Alpha virt. eigenvalues --    0.96287   0.96885   0.97123   0.97897   0.98219
 Alpha virt. eigenvalues --    0.98378   0.98622   0.98913   0.99294   0.99563
 Alpha virt. eigenvalues --    0.99768   1.00639   1.01072   1.01270   1.01753
 Alpha virt. eigenvalues --    1.02171   1.02222   1.02697   1.02707   1.02886
 Alpha virt. eigenvalues --    1.03169   1.03604   1.03811   1.04051   1.04188
 Alpha virt. eigenvalues --    1.04476   1.04664   1.04772   1.05394   1.05909
 Alpha virt. eigenvalues --    1.06069   1.06520   1.06970   1.07620   1.08360
 Alpha virt. eigenvalues --    1.08636   1.08927   1.09070   1.09724   1.09954
 Alpha virt. eigenvalues --    1.10164   1.10788   1.11008   1.11540   1.12150
 Alpha virt. eigenvalues --    1.12330   1.12809   1.13381   1.14026   1.14356
 Alpha virt. eigenvalues --    1.14683   1.15768   1.16188   1.16528   1.16840
 Alpha virt. eigenvalues --    1.17398   1.17634   1.17704   1.18272   1.18817
 Alpha virt. eigenvalues --    1.19083   1.19486   1.19715   1.20521   1.20665
 Alpha virt. eigenvalues --    1.20942   1.21309   1.21618   1.22099   1.22245
 Alpha virt. eigenvalues --    1.22962   1.23172   1.23435   1.24189   1.24469
 Alpha virt. eigenvalues --    1.25098   1.25856   1.26597   1.26955   1.27382
 Alpha virt. eigenvalues --    1.27442   1.27748   1.28033   1.28720   1.29098
 Alpha virt. eigenvalues --    1.29396   1.29581   1.29731   1.29883   1.30378
 Alpha virt. eigenvalues --    1.31279   1.31640   1.32011   1.32224   1.32609
 Alpha virt. eigenvalues --    1.32810   1.33137   1.33316   1.34092   1.34704
 Alpha virt. eigenvalues --    1.35500   1.36290   1.37135   1.37289   1.37748
 Alpha virt. eigenvalues --    1.38499   1.39057   1.39672   1.40048   1.40474
 Alpha virt. eigenvalues --    1.40962   1.41362   1.41477   1.42014   1.42846
 Alpha virt. eigenvalues --    1.43512   1.44281   1.44919   1.45570   1.45665
 Alpha virt. eigenvalues --    1.46250   1.46786   1.47147   1.47474   1.47998
 Alpha virt. eigenvalues --    1.48203   1.48574   1.49097   1.49395   1.49630
 Alpha virt. eigenvalues --    1.49756   1.50130   1.50347   1.50686   1.50947
 Alpha virt. eigenvalues --    1.51285   1.51421   1.51680   1.51954   1.52345
 Alpha virt. eigenvalues --    1.52613   1.52922   1.53153   1.53426   1.53877
 Alpha virt. eigenvalues --    1.54115   1.54297   1.54640   1.54734   1.54993
 Alpha virt. eigenvalues --    1.55390   1.55466   1.55668   1.55889   1.56145
 Alpha virt. eigenvalues --    1.56264   1.56335   1.56964   1.57128   1.57456
 Alpha virt. eigenvalues --    1.57757   1.58099   1.58279   1.58690   1.58915
 Alpha virt. eigenvalues --    1.59200   1.59591   1.59660   1.60171   1.60323
 Alpha virt. eigenvalues --    1.60902   1.61159   1.61589   1.61594   1.61931
 Alpha virt. eigenvalues --    1.62582   1.63070   1.63315   1.63646   1.63772
 Alpha virt. eigenvalues --    1.63905   1.64220   1.64806   1.65031   1.65273
 Alpha virt. eigenvalues --    1.65445   1.65767   1.66286   1.66333   1.66555
 Alpha virt. eigenvalues --    1.66889   1.67173   1.67773   1.68035   1.68367
 Alpha virt. eigenvalues --    1.68755   1.69225   1.69823   1.69925   1.70595
 Alpha virt. eigenvalues --    1.70983   1.71092   1.71189   1.71438   1.71827
 Alpha virt. eigenvalues --    1.72125   1.73012   1.73452   1.73932   1.74159
 Alpha virt. eigenvalues --    1.74542   1.74886   1.75352   1.76157   1.76771
 Alpha virt. eigenvalues --    1.77004   1.77603   1.78190   1.78677   1.79698
 Alpha virt. eigenvalues --    1.80238   1.80696   1.80845   1.81678   1.82570
 Alpha virt. eigenvalues --    1.82966   1.83660   1.84230   1.84347   1.84812
 Alpha virt. eigenvalues --    1.85186   1.85334   1.85791   1.86016   1.86417
 Alpha virt. eigenvalues --    1.86928   1.87325   1.87656   1.88013   1.88400
 Alpha virt. eigenvalues --    1.88916   1.88995   1.89322   1.89789   1.90029
 Alpha virt. eigenvalues --    1.90283   1.91968   1.92002   1.92726   1.93113
 Alpha virt. eigenvalues --    1.94213   1.94414   1.94932   1.95290   1.95770
 Alpha virt. eigenvalues --    1.96083   1.96565   1.97333   1.97760   1.98624
 Alpha virt. eigenvalues --    1.98732   1.99043   1.99325   1.99431   1.99866
 Alpha virt. eigenvalues --    2.00380   2.00755   2.01184   2.01498   2.01751
 Alpha virt. eigenvalues --    2.02630   2.02924   2.03507   2.04183   2.04682
 Alpha virt. eigenvalues --    2.05331   2.05787   2.06299   2.06990   2.07248
 Alpha virt. eigenvalues --    2.07934   2.08510   2.08935   2.09206   2.09316
 Alpha virt. eigenvalues --    2.09858   2.09922   2.10531   2.10995   2.11232
 Alpha virt. eigenvalues --    2.12070   2.12744   2.12776   2.13682   2.14110
 Alpha virt. eigenvalues --    2.14288   2.14601   2.15041   2.15414   2.16139
 Alpha virt. eigenvalues --    2.16461   2.16703   2.17202   2.18225   2.18307
 Alpha virt. eigenvalues --    2.18702   2.19657   2.19841   2.20118   2.20524
 Alpha virt. eigenvalues --    2.20853   2.21361   2.21757   2.22301   2.22884
 Alpha virt. eigenvalues --    2.23093   2.24170   2.24706   2.25375   2.25709
 Alpha virt. eigenvalues --    2.26274   2.26753   2.27200   2.27618   2.27686
 Alpha virt. eigenvalues --    2.27990   2.28482   2.28700   2.28928   2.29334
 Alpha virt. eigenvalues --    2.30257   2.30821   2.31076   2.31987   2.32110
 Alpha virt. eigenvalues --    2.32112   2.33129   2.33295   2.33772   2.33857
 Alpha virt. eigenvalues --    2.34555   2.35562   2.35668   2.36086   2.36307
 Alpha virt. eigenvalues --    2.36731   2.36936   2.37302   2.37720   2.37802
 Alpha virt. eigenvalues --    2.38493   2.39133   2.39489   2.40086   2.40319
 Alpha virt. eigenvalues --    2.40889   2.41503   2.41570   2.42243   2.42685
 Alpha virt. eigenvalues --    2.42778   2.43676   2.44011   2.44934   2.45253
 Alpha virt. eigenvalues --    2.45412   2.45979   2.46456   2.46698   2.47187
 Alpha virt. eigenvalues --    2.47308   2.47860   2.48206   2.48478   2.48614
 Alpha virt. eigenvalues --    2.49741   2.49902   2.50847   2.50978   2.51446
 Alpha virt. eigenvalues --    2.52290   2.52403   2.52680   2.52956   2.53219
 Alpha virt. eigenvalues --    2.53617   2.54146   2.54470   2.55121   2.55414
 Alpha virt. eigenvalues --    2.56236   2.56527   2.56604   2.56865   2.57013
 Alpha virt. eigenvalues --    2.57445   2.57881   2.58087   2.58529   2.59243
 Alpha virt. eigenvalues --    2.59951   2.60272   2.60707   2.60829   2.61210
 Alpha virt. eigenvalues --    2.61308   2.61788   2.62201   2.62691   2.63062
 Alpha virt. eigenvalues --    2.63263   2.63757   2.64269   2.65053   2.65425
 Alpha virt. eigenvalues --    2.65794   2.66306   2.66490   2.67022   2.67193
 Alpha virt. eigenvalues --    2.67744   2.67808   2.68253   2.69009   2.69236
 Alpha virt. eigenvalues --    2.69398   2.70020   2.70209   2.70653   2.71151
 Alpha virt. eigenvalues --    2.71405   2.71744   2.72279   2.72958   2.73290
 Alpha virt. eigenvalues --    2.73526   2.74411   2.74513   2.75088   2.75573
 Alpha virt. eigenvalues --    2.75882   2.76645   2.77207   2.77575   2.77669
 Alpha virt. eigenvalues --    2.78056   2.78480   2.78800   2.78874   2.79260
 Alpha virt. eigenvalues --    2.80359   2.80700   2.80958   2.81403   2.82268
 Alpha virt. eigenvalues --    2.82635   2.82684   2.83141   2.83561   2.83763
 Alpha virt. eigenvalues --    2.84080   2.84548   2.85181   2.85616   2.85758
